1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.17252608808585201   T=0,K=0:   (0.003) ; 63814 (0.002) ; 8665 (0.002) ; 97150 (0.002) ; 115193 (0.002) ; 83467 (0.001) ; 45996 (0.001) ; 1564 (0.001) ; 58575 (0.001) ; 30989 (0.001) ; 
0.08346898811458266   T=7,K=1:  84494 (0.025) ;  (0.023) ; 90504 (0.023) ; 84434 (0.021) ; 75552 (0.015) ; 43206 (0.014) ; 52571 (0.012) ; 22209 (0.011) ; 43260 (0.010) ; 114753 (0.010) ; 
0.10435859564928227   T=7,K=2:  84494 (0.038) ;  (0.022) ; 22209 (0.021) ; nlsj32160 (0.018) ; 65552 (0.013) ; 16051 (0.012) ; 37650 (0.012) ; 15893 (0.011) ; 8665 (0.011) ; 98894 (0.010) ; 
0.1345310408216824   T=7,K=3:  90504 (0.077) ; 22209 (0.021) ; 84494 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 15893 (0.014) ; 62204 (0.013) ;  (0.013) ; 85306 (0.012) ; 33819 (0.011) ; 
0.10352159159948086   T=7,K=4:  84494 (0.040) ; 84234 (0.028) ; 45996 (0.019) ; 16051 (0.014) ; 15893 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 31236 (0.009) ; 62204 (0.009) ; 22209 (0.007) ; 
0.11214506291451887   T=7,K=5:  84494 (0.050) ; 90504 (0.021) ; 19546 (0.014) ;  (0.014) ; 63772 (0.011) ; 48291 (0.011) ; 8909 (0.010) ; 45996 (0.010) ; 112720 (0.008) ; nlsj76838 (0.008) ; 
0.10090914614651368   T=7,K=6:  84494 (0.041) ;  (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 51849 (0.011) ; 84434 (0.011) ; 85306 (0.011) ; 63772 (0.010) ; 19546 (0.009) ; 
0.09308659771817651   T=7,K=7:  45996 (0.026) ; 84434 (0.026) ; 46606 (0.020) ; 8909 (0.013) ; 47007 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 85306 (0.009) ; 86219 (0.009) ; 43206 (0.008) ; 
0.09452213368073176   T=7,K=8:  22209 (0.036) ; 45996 (0.028) ; 90504 (0.026) ;  (0.024) ; 15893 (0.018) ; 84494 (0.014) ; 66173 (0.013) ; 63772 (0.013) ; 84234 (0.012) ; 85306 (0.010) ; 
0.0896486148914187   T=7,K=9:  48291 (0.023) ; 84494 (0.017) ; 114753 (0.014) ;  (0.013) ; 22209 (0.013) ; 90504 (0.012) ; 33603 (0.011) ; 85306 (0.009) ; 65552 (0.009) ; 51849 (0.009) ; 

Time=8  
0.11221893328935414   T=8,K=0:   (0.017) ; 84494 (0.017) ; 15893 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; nlsj76838 (0.009) ; 62204 (0.009) ; 16051 (0.008) ; 85306 (0.008) ; 
0.11285933336378642   T=8,K=1:   (0.036) ; 22209 (0.023) ; 90504 (0.019) ; 46646 (0.014) ; 84494 (0.011) ; 52571 (0.011) ; 58429 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 1564 (0.010) ; 
0.10384697466932596   T=8,K=2:   (0.055) ; 16051 (0.032) ; 45996 (0.026) ; 90504 (0.022) ; 22209 (0.019) ; 84494 (0.018) ; 104429 (0.017) ; 19546 (0.016) ; 8665 (0.012) ; 15893 (0.012) ; 
0.12352888666961026   T=8,K=3:  90504 (0.036) ; 84494 (0.034) ; 22209 (0.021) ; 8665 (0.019) ; 31161 (0.018) ; 48291 (0.015) ; 62204 (0.015) ; 84234 (0.015) ; 23069 (0.013) ; 42214 (0.013) ; 
0.09839480039268642   T=8,K=4:  90504 (0.030) ; 84234 (0.029) ; 45996 (0.021) ; 62204 (0.019) ; 84494 (0.018) ; 22209 (0.013) ; 27847 (0.010) ; nlsj32160 (0.009) ; 43206 (0.008) ; nlsj61372 (0.008) ; 
0.08522219233558308   T=8,K=5:   (0.045) ; 90504 (0.024) ; 104429 (0.022) ; 84494 (0.021) ; 63772 (0.015) ; 31161 (0.014) ; 30809 (0.013) ; 65552 (0.012) ; 11583 (0.011) ; 86112 (0.010) ; 
0.07237784585515362   T=8,K=6:  84494 (0.035) ; 62204 (0.017) ; 22209 (0.016) ; 85306 (0.015) ;  (0.015) ; 63772 (0.015) ; 15893 (0.014) ; 19546 (0.013) ; 90504 (0.012) ; 114753 (0.011) ; 
0.09068257310791994   T=8,K=7:  110639 (0.031) ; 45996 (0.025) ; 85306 (0.023) ; 47007 (0.018) ; 4845 (0.015) ; 22209 (0.013) ; 90504 (0.013) ; 84434 (0.012) ; 8909 (0.011) ; 15893 (0.010) ; 
0.1010798816984111   T=8,K=8:  22209 (0.037) ;  (0.030) ; 90504 (0.028) ; 45996 (0.023) ; nlsj76838 (0.020) ; 63772 (0.020) ; 105829 (0.016) ; 116416 (0.016) ; 84494 (0.014) ; 15893 (0.014) ; 
0.09978857861816903   T=8,K=9:  22209 (0.022) ; 48291 (0.021) ; 62204 (0.018) ; 71308 (0.017) ;  (0.017) ; 85306 (0.017) ; 84494 (0.016) ; 16051 (0.013) ; 47735 (0.013) ; 11583 (0.012) ; 

Time=9  
0.08003358404850061   T=9,K=0:  90504 (0.029) ;  (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 43206 (0.010) ; 85306 (0.007) ; 16052 (0.006) ; 110639 (0.006) ; 116416 (0.005) ; 16051 (0.005) ; 
0.12422482059426611   T=9,K=1:  63772 (0.028) ; 51849 (0.019) ; 62204 (0.016) ; 90504 (0.014) ; 31161 (0.011) ; 116416 (0.011) ; 45996 (0.011) ;  (0.011) ; 1564 (0.010) ; 15893 (0.010) ; 
0.1398257114349192   T=9,K=2:   (0.031) ; 90504 (0.028) ; 19546 (0.023) ; 16051 (0.020) ; 15893 (0.019) ; 45996 (0.017) ; 24261 (0.016) ; 110639 (0.015) ; 104429 (0.012) ; 85306 (0.012) ; 
0.0923780384510743   T=9,K=3:  22209 (0.027) ; 90504 (0.026) ;  (0.020) ; 45996 (0.017) ; 84234 (0.015) ; 84494 (0.014) ; 31161 (0.012) ; 23069 (0.011) ; 62204 (0.010) ; 24292 (0.010) ; 
0.08544012593861704   T=9,K=4:  45996 (0.025) ; 84494 (0.017) ; nlsj32160 (0.014) ; 22209 (0.013) ; 31161 (0.013) ; 90504 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 24261 (0.009) ; 16051 (0.008) ; 
0.09681625550327448   T=9,K=5:  65552 (0.024) ; 85306 (0.020) ; 22209 (0.017) ;  (0.016) ; 45996 (0.015) ; 84494 (0.013) ; 1564 (0.012) ; 114753 (0.012) ; 43206 (0.011) ; nlsj76838 (0.011) ; 
0.10177320377722501   T=9,K=6:  15893 (0.025) ; 90504 (0.022) ; 84494 (0.020) ; 16051 (0.017) ;  (0.014) ; 19546 (0.013) ; 65552 (0.012) ; 114753 (0.012) ; 43206 (0.011) ; 43291 (0.011) ; 
0.08807179574434708   T=9,K=7:  85306 (0.027) ; 90504 (0.025) ;  (0.024) ; 110639 (0.022) ; nlsj71743 (0.014) ; 22209 (0.011) ; 15893 (0.010) ; nlsj9090 (0.010) ; 45996 (0.010) ; 114753 (0.009) ; 
0.08025387716016058   T=9,K=8:  90504 (0.034) ;  (0.026) ; 22209 (0.023) ; 84494 (0.015) ; 45996 (0.012) ; 15893 (0.012) ; 31161 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 75552 (0.007) ; 
0.11118258734761564   T=9,K=9:  84494 (0.027) ; 47735 (0.025) ;  (0.021) ; 48291 (0.016) ; 16051 (0.015) ; 22209 (0.014) ; 72153 (0.014) ; 62204 (0.010) ; 90504 (0.009) ; 31236 (0.006) ; 

Time=10  
0.13903466238956622   T=10,K=0:  90504 (0.025) ; 22209 (0.023) ; 15893 (0.023) ; 110639 (0.020) ; 43206 (0.018) ; 16052 (0.008) ;  (0.007) ; 73277 (0.006) ; 62204 (0.005) ; 76703 (0.005) ; 
0.11015816361987507   T=10,K=1:  31161 (0.027) ; 63772 (0.020) ; 62204 (0.012) ; 1564 (0.010) ; 51849 (0.010) ; 16051 (0.009) ; 26447 (0.008) ; 48291 (0.007) ; 75552 (0.007) ; 90504 (0.006) ; 
0.116743553906067   T=10,K=2:  90504 (0.038) ;  (0.014) ; 16051 (0.010) ; 84234 (0.007) ; 54399 (0.006) ; 72627 (0.006) ; 28566 (0.006) ; 68641 (0.006) ; nlsj56179 (0.006) ; 19546 (0.006) ; 
0.09912284455434948   T=10,K=3:   (0.033) ; 75552 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 11583 (0.009) ; 102117 (0.008) ; 51849 (0.007) ; 110639 (0.006) ; 24292 (0.006) ; 72763 (0.006) ; 
0.06652584257127428   T=10,K=4:  84494 (0.016) ; 22209 (0.014) ; 65552 (0.014) ; nlsj32160 (0.012) ; 16051 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 90504 (0.006) ; 24261 (0.005) ; 8665 (0.005) ; 
0.09418074870505205   T=10,K=5:  85306 (0.023) ; 22209 (0.021) ; 73672 (0.008) ;  (0.008) ; 1564 (0.007) ; 65552 (0.007) ; 114753 (0.006) ; 45996 (0.005) ; 84494 (0.005) ; 43206 (0.005) ; 
0.09984130216437644   T=10,K=6:  90504 (0.019) ; 15893 (0.018) ;  (0.013) ; 48291 (0.012) ; 114753 (0.009) ; 51849 (0.009) ; 19546 (0.008) ; 84494 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.0907501573477557   T=10,K=7:  85306 (0.034) ;  (0.030) ; 90504 (0.019) ; 110639 (0.018) ; 15893 (0.015) ; 72627 (0.012) ; 16051 (0.011) ; 104429 (0.008) ; 43692 (0.007) ; nlsj9090 (0.007) ; 
0.10979495355170522   T=10,K=8:  22209 (0.016) ; 90504 (0.014) ; 84494 (0.013) ; 15893 (0.010) ; 45996 (0.009) ;  (0.007) ; 71308 (0.006) ; 18107 (0.006) ; 113560 (0.005) ; 116416 (0.005) ; 
0.07384777118997866   T=10,K=9:  16051 (0.039) ;  (0.012) ; 84494 (0.009) ; 48291 (0.007) ; 62204 (0.007) ; 47735 (0.007) ; 31236 (0.006) ; 22209 (0.006) ; 72153 (0.006) ; 2654 (0.005) ; 

Time=11  
0.1370041764399987   T=11,K=0:  110639 (0.020) ; 22209 (0.018) ; 43206 (0.014) ; 90504 (0.012) ; 15893 (0.012) ; 73881 (0.009) ; 16052 (0.008) ; 76703 (0.008) ; 110114 (0.007) ; 70958 (0.005) ; 
0.1621076973542074   T=11,K=1:  31161 (0.013) ; 75552 (0.012) ; 62204 (0.011) ; 1564 (0.009) ; 26447 (0.008) ; 16051 (0.008) ; 100693 (0.006) ; 63772 (0.006) ; nlsj32160 (0.005) ; 90504 (0.005) ; 
0.10046399251675266   T=11,K=2:  90504 (0.022) ;  (0.011) ; 74126 (0.008) ; 28566 (0.006) ; 54399 (0.006) ; 84234 (0.005) ; 15893 (0.004) ; 68641 (0.004) ; 72627 (0.004) ; 43291 (0.004) ; 
0.11143254424722825   T=11,K=3:  75552 (0.011) ; 51849 (0.010) ; 11583 (0.009) ;  (0.009) ; 86187 (0.008) ; 84494 (0.007) ; 72763 (0.007) ; 110639 (0.007) ; 104429 (0.006) ; 86371 (0.005) ; 
0.11808038719717445   T=11,K=4:  84494 (0.011) ; 65552 (0.011) ; 90504 (0.008) ; 22209 (0.008) ; 16051 (0.007) ; 75552 (0.006) ; 45996 (0.005) ; 114624 (0.005) ; nlsj32160 (0.005) ; 27847 (0.005) ; 
0.03165242808568201   T=11,K=5:  22209 (0.016) ; 85306 (0.013) ;  (0.009) ; 73672 (0.008) ; 1564 (0.004) ; 65552 (0.004) ; 33618 (0.004) ; 83774 (0.004) ; 114753 (0.004) ; 116416 (0.003) ; 
0.13171622232804162   T=11,K=6:   (0.016) ; 90504 (0.014) ; 15893 (0.012) ; 48291 (0.010) ; 84234 (0.009) ; 68641 (0.009) ; 51849 (0.007) ; 51647 (0.006) ; 114753 (0.006) ; 103972 (0.006) ; 
0.09121014643342214   T=11,K=7:   (0.027) ; 16051 (0.021) ; 72627 (0.018) ; 110639 (0.014) ; 90504 (0.012) ; 43692 (0.009) ; 15893 (0.009) ; 85306 (0.009) ; 104429 (0.009) ; 30809 (0.005) ; 
0.07843549396165293   T=11,K=8:  90504 (0.018) ; 84494 (0.013) ; 113560 (0.009) ; 71308 (0.008) ; 22209 (0.008) ; 18107 (0.006) ; 15893 (0.005) ; 116416 (0.004) ; 45996 (0.004) ;  (0.004) ; 
0.03789691143584   T=11,K=9:  16051 (0.044) ;  (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 62204 (0.005) ; 59708 (0.004) ; 47735 (0.004) ; 24436 (0.004) ; 2654 (0.004) ; 22209 (0.003) ; 

Time=12  
0.15712565318084495   T=12,K=0:  22209 (0.019) ; 90504 (0.019) ; 43206 (0.014) ; 15893 (0.013) ; 110639 (0.012) ; 16052 (0.010) ; 76703 (0.008) ; 73881 (0.007) ; 110114 (0.005) ; 26197 (0.004) ; 
0.1733218746518719   T=12,K=1:  75552 (0.015) ; 62204 (0.014) ; 31161 (0.012) ; 26447 (0.008) ; 1564 (0.007) ;  (0.006) ; nlsj32160 (0.006) ; 100693 (0.006) ; 16051 (0.005) ; 48291 (0.005) ; 
0.2568461006157155   T=12,K=2:  90504 (0.021) ;  (0.018) ; 74126 (0.008) ; 48328 (0.007) ; 79223 (0.005) ; 28566 (0.004) ; 28569 (0.004) ; 47007 (0.004) ; 15893 (0.004) ; 11583 (0.004) ; 
0.09459786088525325   T=12,K=3:  51849 (0.013) ; 75552 (0.009) ; 11583 (0.008) ; 86187 (0.008) ; 104429 (0.007) ; 72763 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 86371 (0.005) ; 110639 (0.005) ; 
0.04329232249395618   T=12,K=4:  65552 (0.013) ; 75552 (0.009) ; 84494 (0.006) ; 46646 (0.006) ; 76703 (0.006) ; 90504 (0.006) ; 63772 (0.005) ; 22209 (0.005) ; 27847 (0.005) ; 16051 (0.004) ; 
0.03190230438420807   T=12,K=5:   (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 73672 (0.010) ; 33618 (0.006) ; 19546 (0.006) ; 70958 (0.004) ; 83774 (0.004) ; 11075 (0.004) ; 6339 (0.004) ; 
0.10357673023296639   T=12,K=6:   (0.013) ; 51849 (0.013) ; 68641 (0.011) ; 90504 (0.009) ; 63772 (0.009) ; 48291 (0.008) ; 51647 (0.008) ; 15893 (0.007) ; 110639 (0.007) ; 84234 (0.006) ; 
0.08090269895130091   T=12,K=7:   (0.039) ; 16051 (0.026) ; 72627 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; 43692 (0.013) ; 90504 (0.012) ; 104429 (0.008) ; 15893 (0.007) ; 27847 (0.006) ; 
0.037408672072348506   T=12,K=8:  84494 (0.013) ; 22209 (0.011) ; 113560 (0.010) ; 90504 (0.009) ; 71308 (0.009) ;  (0.006) ; 15893 (0.006) ; 45996 (0.005) ; 18107 (0.005) ; 85306 (0.004) ; 
0.02102578253153439   T=12,K=9:  16051 (0.048) ; 84494 (0.012) ;  (0.008) ; 48291 (0.006) ; 24436 (0.006) ; 31236 (0.005) ; 62204 (0.005) ; 2654 (0.005) ; 104429 (0.004) ; 65552 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
