2055 documents , 1 concepts , 4913 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0629835277942981   T=0,K=0:  43070 (0.002) ; 104739 (0.002) ; 84494 (0.001) ; 65552 (0.001) ; 35489 (0.001) ; 85306 (0.001) ; 67810 (0.001) ; 45996 (0.001) ; 64532 (0.001) ; 98358 (0.001) ; 
0.09882433352696572   T=7,K=2:  85306 (0.062) ; 45996 (0.052) ; 84494 (0.040) ; 65552 (0.037) ;  (0.020) ; 84234 (0.015) ; 22209 (0.014) ; 28569 (0.011) ; 11583 (0.009) ; 75552 (0.009) ; 
0.1118292349733591   T=7,K=3:  85306 (0.062) ;  (0.044) ; 45996 (0.029) ; 84494 (0.028) ; 84234 (0.022) ; 84434 (0.018) ; 22209 (0.016) ; 52571 (0.013) ; 26447 (0.012) ; 1083 (0.011) ; 
0.07816756116969294   T=7,K=4:  85306 (0.046) ; 84494 (0.044) ; 84234 (0.019) ; 45996 (0.019) ;  (0.014) ; 22100 (0.012) ; 110598 (0.012) ; 22209 (0.011) ; 84434 (0.010) ; 73064 (0.008) ; 
0.10939146581054762   T=7,K=5:  85306 (0.050) ; 84494 (0.050) ;  (0.041) ; 11583 (0.020) ; 84434 (0.018) ; 22209 (0.016) ; 30809 (0.015) ; 97108 (0.013) ; 66342 (0.013) ; 45996 (0.012) ; 
0.097207257077626   T=7,K=6:  85306 (0.054) ;  (0.052) ; 84494 (0.028) ; 45996 (0.028) ; 11583 (0.015) ; 83467 (0.012) ; 84422 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 
0.11434025886232199   T=7,K=7:  45996 (0.066) ; 85306 (0.051) ;  (0.042) ; 85953 (0.018) ; 84494 (0.018) ; 61791 (0.015) ; 52571 (0.015) ; 2224 (0.008) ; 65552 (0.008) ; 48291 (0.007) ; 
0.09607935901559594   T=7,K=8:  84494 (0.070) ;  (0.031) ; 45996 (0.030) ; 22209 (0.024) ; 28569 (0.016) ; 85306 (0.016) ; 11583 (0.015) ; 65552 (0.015) ; 75552 (0.011) ; 84422 (0.010) ; 
0.1111604211490974   T=7,K=9:  85306 (0.053) ; 84494 (0.048) ; 28569 (0.027) ; 52571 (0.023) ; 65552 (0.020) ; 90504 (0.017) ; 22209 (0.015) ; 15893 (0.015) ; 84422 (0.015) ;  (0.013) ; 

Time=8  
0.09828907838370246   T=8,K=0:  45996 (0.058) ; 84494 (0.039) ; 22209 (0.031) ;  (0.015) ; 83774 (0.013) ; 61791 (0.012) ; 68641 (0.010) ; 65552 (0.010) ; 75552 (0.009) ; 19546 (0.009) ; 
0.10388873306968169   T=8,K=1:  84494 (0.046) ;  (0.029) ; 85306 (0.017) ; 90504 (0.015) ; 11583 (0.014) ; 28569 (0.012) ; 22209 (0.012) ; 65552 (0.012) ; 47007 (0.010) ; 47735 (0.009) ; 
0.08213256531816757   T=8,K=2:  45996 (0.044) ; 84234 (0.034) ; 85306 (0.033) ; 65552 (0.027) ;  (0.025) ; 84494 (0.025) ; 22209 (0.020) ; 55905 (0.015) ; 75552 (0.012) ; 260 (0.011) ; 
0.1222266863517846   T=8,K=3:  85306 (0.048) ; 84494 (0.037) ; 45996 (0.034) ; 84234 (0.025) ; 42381 (0.020) ; 26447 (0.018) ; 22209 (0.015) ; 13039 (0.011) ; 62204 (0.010) ; 17381 (0.009) ; 
0.07982322772425568   T=8,K=4:  84494 (0.075) ; 85306 (0.054) ; 45996 (0.035) ; 54345 (0.020) ; 104355 (0.016) ; 52332 (0.015) ;  (0.015) ; 68641 (0.015) ; 65552 (0.012) ; 22100 (0.009) ; 
0.1125191096193079   T=8,K=5:  85306 (0.042) ; 84434 (0.025) ;  (0.020) ; 19546 (0.019) ; 84494 (0.019) ; 110598 (0.014) ; 22209 (0.014) ; 30809 (0.012) ; 68641 (0.011) ; 84234 (0.011) ; 
0.08207407164861596   T=8,K=6:   (0.049) ; 85306 (0.039) ; 45996 (0.033) ; 61791 (0.029) ; 84234 (0.027) ; 84494 (0.024) ; 22209 (0.019) ; 103922 (0.013) ; 83467 (0.010) ; 110689 (0.008) ; 
0.10181103564726678   T=8,K=7:  85306 (0.043) ; 84494 (0.037) ;  (0.031) ; 84234 (0.015) ; 48291 (0.015) ; 83774 (0.014) ; 75552 (0.012) ; 45996 (0.011) ; 62211 (0.011) ; 22209 (0.009) ; 
0.09251124934648759   T=8,K=8:  84494 (0.053) ; 75552 (0.042) ; 65552 (0.030) ; 45996 (0.019) ; 22209 (0.019) ;  (0.017) ; 85306 (0.012) ; 11583 (0.012) ; 85953 (0.011) ; 84422 (0.010) ; 
0.12472424289072993   T=8,K=9:   (0.044) ; 84494 (0.043) ; 45996 (0.041) ; 85306 (0.024) ; 104421 (0.022) ; 90504 (0.020) ; 84234 (0.016) ; 8665 (0.014) ; 84422 (0.012) ; 11583 (0.012) ; 

Time=9  
0.10233026756849445   T=9,K=0:  45996 (0.036) ; 84494 (0.027) ;  (0.024) ; 112720 (0.019) ; 22209 (0.009) ; 37851 (0.009) ; 83774 (0.008) ; 61791 (0.008) ; 52571 (0.007) ; 85306 (0.007) ; 
0.08668798903588108   T=9,K=1:   (0.014) ; 84494 (0.010) ; 11583 (0.008) ; 90504 (0.006) ; 55905 (0.005) ; 61791 (0.005) ; 84234 (0.004) ; 84422 (0.003) ; 47007 (0.003) ; 65552 (0.003) ; 
0.12066226940183077   T=9,K=2:   (0.061) ; 45996 (0.030) ; 47735 (0.022) ; 84494 (0.022) ; 22209 (0.018) ; 85306 (0.016) ; 84234 (0.014) ; 33819 (0.013) ; 65552 (0.012) ; 8665 (0.009) ; 
0.10446927944693321   T=9,K=3:  84494 (0.033) ; 85306 (0.029) ; 45996 (0.019) ; 84234 (0.014) ; 19346 (0.012) ; 22209 (0.011) ; 63845 (0.010) ;  (0.008) ; 26447 (0.007) ; 65628 (0.007) ; 
0.07926981717015609   T=9,K=4:  84494 (0.052) ; 68641 (0.039) ; 45996 (0.025) ;  (0.024) ; 65552 (0.021) ; 85306 (0.019) ; 104355 (0.013) ; 52332 (0.010) ; 110639 (0.009) ; 4509 (0.008) ; 
0.1166327253622255   T=9,K=5:  85306 (0.043) ; 90504 (0.036) ;  (0.014) ; 75552 (0.013) ; 84234 (0.013) ; 61791 (0.012) ; 1083 (0.010) ; 85953 (0.009) ; 110598 (0.009) ; nlsj2087 (0.007) ; 
0.09356648702172593   T=9,K=6:   (0.029) ; 84234 (0.026) ; 45996 (0.024) ; 85306 (0.017) ; 84494 (0.016) ; 75552 (0.012) ; 61791 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 62204 (0.006) ; 
0.10331932687521439   T=9,K=7:  85306 (0.031) ;  (0.022) ; 84494 (0.021) ; 68641 (0.016) ; 75552 (0.015) ; 84234 (0.013) ; 84422 (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 83774 (0.009) ; 
0.08439336128545595   T=9,K=8:  22209 (0.027) ; 45996 (0.019) ; 84494 (0.018) ; 65552 (0.017) ; 85953 (0.010) ; 84422 (0.009) ; 75552 (0.009) ;  (0.008) ; 85306 (0.008) ; 52571 (0.007) ; 
0.10866847683208271   T=9,K=9:  84494 (0.048) ;  (0.040) ; 61791 (0.015) ; 26447 (0.011) ; 45996 (0.009) ; 75552 (0.009) ; 85306 (0.009) ; 84434 (0.008) ; 52571 (0.008) ; 114753 (0.008) ; 

Time=10  
0.1336619104628322   T=10,K=0:   (0.017) ; 45996 (0.015) ; 84494 (0.008) ; 52571 (0.006) ; 85306 (0.005) ; 112720 (0.004) ; 85736 (0.004) ; 22100 (0.004) ; 61791 (0.004) ; 83774 (0.004) ; 
0.07714925914869623   T=10,K=1:   (0.013) ; 11583 (0.010) ; 84494 (0.008) ; 90504 (0.004) ; 55905 (0.004) ; 76703 (0.003) ; 84422 (0.003) ; 84234 (0.003) ; 12948 (0.002) ; 48291 (0.002) ; 
0.11739213281107888   T=10,K=2:   (0.021) ; 84494 (0.019) ; 85306 (0.017) ; 22209 (0.015) ; nlsj75598 (0.013) ; 33819 (0.012) ; 65552 (0.010) ; 30809 (0.010) ; 45996 (0.009) ; 83665 (0.009) ; 
0.0810209351822575   T=10,K=3:  84494 (0.017) ; 63845 (0.011) ; 22209 (0.010) ; 19346 (0.007) ; 85306 (0.007) ;  (0.007) ; 65628 (0.006) ; 104355 (0.005) ; 45996 (0.005) ; 26447 (0.005) ; 
0.09102729905722654   T=10,K=4:  68641 (0.023) ; 65552 (0.020) ; 84494 (0.018) ; 85306 (0.009) ; 110639 (0.008) ;  (0.007) ; 4509 (0.006) ; 8665 (0.006) ; 112720 (0.005) ; 45996 (0.005) ; 
0.10902354988285284   T=10,K=5:  90504 (0.033) ; 85306 (0.012) ; 110598 (0.009) ; 85953 (0.008) ; 61791 (0.008) ; 1083 (0.007) ; 75552 (0.007) ; 73064 (0.006) ; 62204 (0.005) ;  (0.005) ; 
0.0919764566815383   T=10,K=6:  84494 (0.011) ;  (0.011) ; 85306 (0.008) ; 84234 (0.007) ; 22209 (0.006) ; 45996 (0.005) ; 102000 (0.005) ; 75308 (0.005) ; 62204 (0.005) ; 26447 (0.005) ; 
0.1331490544494765   T=10,K=7:  84494 (0.021) ; 75552 (0.021) ; 85306 (0.009) ; 83774 (0.007) ;  (0.006) ; 84234 (0.005) ; 22209 (0.005) ; 48291 (0.005) ; 68641 (0.005) ; 116416 (0.005) ; 
0.09393723417895414   T=10,K=8:  65552 (0.009) ; 22209 (0.009) ; 64866 (0.008) ; 79526 (0.006) ; 85953 (0.006) ; 19546 (0.006) ; 45996 (0.005) ; 84422 (0.005) ; 116416 (0.005) ; 52571 (0.005) ; 
0.07166216814508676   T=10,K=9:   (0.026) ; 61791 (0.008) ; 5607 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 75552 (0.006) ; 16051 (0.006) ; 114753 (0.006) ; 26447 (0.005) ; 20621 (0.005) ; 

Time=11  
0.042406772867648386   T=11,K=0:   (0.013) ; 52571 (0.005) ; 45996 (0.005) ; 85306 (0.004) ; 84494 (0.004) ; 112720 (0.004) ; 57881 (0.003) ; 51849 (0.003) ; 85736 (0.003) ; 33956 (0.003) ; 
0.1552178441714995   T=11,K=1:   (0.012) ; 11583 (0.008) ; 76703 (0.005) ; 84494 (0.005) ; 90504 (0.004) ; 2224 (0.003) ; 51849 (0.003) ; 50616 (0.003) ; 71004 (0.003) ; 55905 (0.003) ; 
0.10946687971274228   T=11,K=2:  85306 (0.017) ; 84494 (0.016) ;  (0.012) ; 65552 (0.011) ; 33819 (0.010) ; 22209 (0.009) ; 30809 (0.008) ; 72273 (0.007) ; 83665 (0.007) ; nlsj75598 (0.006) ; 
0.20431427527054888   T=11,K=3:  63845 (0.010) ; 84494 (0.009) ; 19346 (0.007) ; 85306 (0.007) ;  (0.005) ; 65628 (0.005) ; 71308 (0.005) ; 26447 (0.004) ; 2777 (0.004) ; 22209 (0.004) ; 
0.13323824379590918   T=11,K=4:  68641 (0.015) ; 84494 (0.015) ; 65552 (0.013) ; 8665 (0.009) ; 110639 (0.006) ; 4509 (0.005) ; 112720 (0.005) ; 85306 (0.005) ;  (0.005) ; 77698 (0.004) ; 
0.0793994443435494   T=11,K=5:  90504 (0.025) ; 61791 (0.010) ; 85953 (0.009) ; 73064 (0.007) ; 110598 (0.006) ; 50702 (0.005) ; 1083 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 30809 (0.004) ; 
0.08555118537994183   T=11,K=6:  84494 (0.010) ; 75308 (0.008) ; 22209 (0.008) ; 45996 (0.006) ; 84234 (0.005) ;  (0.005) ; 4845 (0.005) ; 115212 (0.004) ; 62204 (0.004) ; 85306 (0.004) ; 
0.07243174385737072   T=11,K=7:  75552 (0.022) ; 84494 (0.012) ; 83774 (0.006) ; 85306 (0.005) ; 28566 (0.004) ; 11583 (0.004) ; 84422 (0.004) ; 48291 (0.004) ; 85736 (0.004) ; 104355 (0.003) ; 
0.07326171000552222   T=11,K=8:  79526 (0.006) ; 64866 (0.005) ; 65552 (0.005) ; 84494 (0.005) ; 45996 (0.004) ; 3398 (0.004) ; 116416 (0.004) ; 33956 (0.004) ; 43206 (0.004) ; 19546 (0.003) ; 
0.044711900595267716   T=11,K=9:   (0.018) ; 16051 (0.008) ; 85306 (0.007) ; 11583 (0.006) ; 75552 (0.006) ; 5607 (0.006) ; 114753 (0.006) ; 85736 (0.004) ; 104429 (0.004) ; 6174 (0.004) ; 

Time=12  
0.014656031716628567   T=12,K=0:   (0.012) ; 52571 (0.008) ; 45996 (0.006) ; 85306 (0.005) ; 33956 (0.005) ; 84234 (0.004) ; 85736 (0.004) ; 57881 (0.004) ; 61791 (0.004) ; 84494 (0.003) ; 
0.13663581064030156   T=12,K=1:  11583 (0.012) ;  (0.009) ; 76703 (0.005) ; 90504 (0.004) ; 84494 (0.004) ; 1083 (0.003) ; 50616 (0.003) ; 48291 (0.003) ; 51849 (0.003) ; 84234 (0.003) ; 
0.11168496093559525   T=12,K=2:  84494 (0.019) ;  (0.018) ; 65552 (0.017) ; 85306 (0.014) ; 33819 (0.014) ; 30809 (0.010) ; 22209 (0.008) ; 75552 (0.007) ; 83665 (0.007) ; 104225 (0.006) ; 
0.29343423076830405   T=12,K=3:  63845 (0.012) ; 84494 (0.008) ; 85306 (0.007) ; 65628 (0.006) ; 19346 (0.006) ;  (0.005) ; 24436 (0.005) ; 26447 (0.004) ; 22209 (0.004) ; 71308 (0.004) ; 
0.07056725105829326   T=12,K=4:  84494 (0.021) ; 68641 (0.015) ; 65552 (0.012) ; 8665 (0.012) ; 85306 (0.007) ; 110639 (0.005) ; 112720 (0.005) ; 72610 (0.004) ; 77698 (0.004) ; 22100 (0.004) ; 
0.060835671508756906   T=12,K=5:  90504 (0.027) ; 73064 (0.011) ; 61791 (0.011) ; 1083 (0.006) ; 64866 (0.006) ; 85953 (0.006) ; 50702 (0.005) ; 110598 (0.005) ; 85306 (0.005) ; 84234 (0.005) ; 
0.07661690340785988   T=12,K=6:  84494 (0.008) ; 27847 (0.006) ; 75308 (0.006) ; 85306 (0.006) ; 45996 (0.006) ;  (0.006) ; 62204 (0.006) ; 75552 (0.005) ; 4845 (0.004) ; 115212 (0.004) ; 
0.08245311707622638   T=12,K=7:  75552 (0.026) ; 84494 (0.011) ; 85306 (0.006) ; 48291 (0.005) ; 28566 (0.004) ; 51376 (0.004) ; 83774 (0.004) ; 86371 (0.004) ; 104355 (0.003) ; 80011 (0.003) ; 
0.0991781110084508   T=12,K=8:  64866 (0.007) ; 79526 (0.006) ; 33956 (0.006) ; 19546 (0.005) ; 65552 (0.004) ; 52571 (0.004) ; 84494 (0.004) ; 3398 (0.004) ; 80557 (0.004) ; 97132 (0.003) ; 
0.05393791187958337   T=12,K=9:   (0.012) ; 75552 (0.008) ; 11583 (0.007) ; 85306 (0.006) ; 16051 (0.006) ; 85736 (0.005) ; 104429 (0.004) ; nlsj105619 (0.004) ; 114753 (0.004) ; 5607 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
