785 documents , 1 concepts , 1744 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 8, max_docs_per_slice 2000, start -488, end 400, times 45, dT 20, I 100


map[]

===============  per type  ===============
0.018258234697835066   T=19,K=7:  63772 (0.031) ; 103341 (0.010) ; 15047 (0.009) ; 51148 (0.006) ; 38466 (0.006) ; 71882 (0.005) ; 37285 (0.005) ; 96196 (0.005) ; 84534 (0.005) ; 4430 (0.005) ; 

Time=20  
0.5117307003508104   T=20,K=0:  79904 (0.023) ; 97502 (0.014) ; 22209 (0.008) ; 65552 (0.007) ; 24436 (0.007) ; 56991 (0.006) ; 67260 (0.006) ; 102869 (0.005) ; 28588 (0.005) ; 67225 (0.005) ; 
0.04756138681544519   T=20,K=1:  71882 (0.032) ; 90504 (0.013) ; nlsj5634 (0.009) ; 28569 (0.007) ; 84234 (0.006) ; 76258 (0.006) ; 8045 (0.006) ; 33494 (0.005) ; 38245 (0.004) ; 51647 (0.004) ; 
0.03230650397241201   T=20,K=2:  nlsj61279 (0.010) ; 100495 (0.010) ; 1899 (0.009) ; 40001 (0.005) ; 31607 (0.005) ; 104421 (0.005) ; 43070 (0.005) ; 73591 (0.005) ; 21872 (0.005) ; 53873 (0.005) ; 
0.22105060984419694   T=20,K=3:  71882 (0.015) ; 83774 (0.010) ; 69292 (0.008) ; 47291 (0.007) ; 31236 (0.006) ; 7355 (0.006) ; 46568 (0.006) ; 11583 (0.006) ; 86405 (0.006) ; 72627 (0.005) ; 
0.1503776182928746   T=20,K=4:  62204 (0.010) ; 90504 (0.009) ; 72627 (0.008) ; 71882 (0.007) ; 106974 (0.007) ; nlsj10948 (0.005) ; 15047 (0.005) ; 103341 (0.005) ; nlsj60710 (0.005) ; 31161 (0.004) ; 
0.003550230486047262   T=20,K=5:  71882 (0.045) ; 23799 (0.013) ; 77699 (0.009) ; 110114 (0.007) ; 15047 (0.007) ; 31598 (0.005) ; 30989 (0.005) ; nlsj744 (0.005) ; 6549 (0.005) ; 33897 (0.004) ; 
0.026285685091617703   T=20,K=6:  31598 (0.022) ; 79904 (0.018) ; 75078 (0.009) ; 49561 (0.008) ; 75552 (0.007) ; 71882 (0.007) ; nlsj11021 (0.006) ; 2577 (0.006) ; 12409 (0.006) ; 69292 (0.006) ; 
0.007137265146595858   T=20,K=7:  63772 (0.010) ; 84534 (0.009) ; 71882 (0.008) ; 15047 (0.008) ; 96196 (0.006) ; 38466 (0.006) ; 103341 (0.005) ; 68449 (0.005) ; 37285 (0.004) ; 51148 (0.004) ; 

Time=21  
0.35647367628163196   T=21,K=0:  79904 (0.012) ; 24436 (0.007) ; 97502 (0.007) ; 22209 (0.006) ; 65552 (0.006) ; 71882 (0.006) ; 67225 (0.005) ; 80655 (0.004) ; 43287 (0.004) ; 102869 (0.004) ; 
0.07078833072536421   T=21,K=1:  71882 (0.032) ; 90504 (0.015) ; 28569 (0.011) ; 76258 (0.008) ; 84234 (0.007) ; 33494 (0.006) ; 8045 (0.006) ; nlsj5634 (0.005) ; 47617 (0.005) ; 38245 (0.005) ; 
0.044424178281082645   T=21,K=2:  1899 (0.009) ; 72273 (0.008) ; nlsj61279 (0.008) ; 49875 (0.006) ; 43070 (0.005) ; 100495 (0.005) ; 71882 (0.005) ; 83774 (0.004) ; 73591 (0.004) ; 103221 (0.004) ; 
0.3228410344786172   T=21,K=3:  71882 (0.013) ; 47291 (0.008) ; 69292 (0.008) ; 83774 (0.008) ; 103248 (0.007) ; 26886 (0.006) ; 86405 (0.006) ; 71023 (0.006) ; 31236 (0.005) ; 11583 (0.005) ; 
0.095052939838917   T=21,K=4:  71882 (0.015) ; nlsj10948 (0.011) ; 90504 (0.011) ; 106974 (0.007) ; 62204 (0.007) ; 45996 (0.006) ; nlsj60710 (0.005) ; 62698 (0.005) ; 84422 (0.005) ; 72627 (0.005) ; 
0.0077165633958186   T=21,K=5:  71882 (0.019) ; 23799 (0.007) ; 77699 (0.006) ; 15047 (0.006) ; 6549 (0.005) ; 30989 (0.004) ; 110114 (0.004) ; 31598 (0.004) ; 3289 (0.004) ; 15038 (0.004) ; 
0.0814079318509372   T=21,K=6:  31598 (0.013) ; 79904 (0.011) ; 75078 (0.011) ; 71882 (0.010) ; 75552 (0.010) ; 2577 (0.010) ; 49561 (0.008) ; 12409 (0.007) ; 84494 (0.007) ; nlsj11021 (0.006) ; 
0.021295345147631116   T=21,K=7:  84534 (0.011) ; 68449 (0.009) ; 63772 (0.008) ; 38466 (0.007) ; 96196 (0.007) ; 71882 (0.006) ; 95908 (0.005) ; 15893 (0.005) ; 70932 (0.005) ; 15047 (0.004) ; 

Time=22  
0.1502628987007504   T=22,K=0:  79904 (0.007) ; 24436 (0.007) ; 71882 (0.006) ; 75516 (0.005) ; 102869 (0.005) ; 80655 (0.005) ; 34848 (0.005) ; 67260 (0.004) ; 15047 (0.004) ; 76118 (0.004) ; 
0.08541709567143402   T=22,K=1:  90504 (0.026) ; 71882 (0.026) ; 28569 (0.011) ; 84234 (0.009) ; 76258 (0.009) ; nlsj5634 (0.006) ; 33494 (0.005) ; 103922 (0.005) ; 8045 (0.004) ; 47617 (0.004) ; 
0.06071660008624135   T=22,K=2:  49875 (0.009) ; nlsj61279 (0.008) ; 71882 (0.007) ; 103221 (0.006) ; 1899 (0.006) ; 34366 (0.005) ; 73591 (0.005) ; 31236 (0.005) ; 84494 (0.005) ; nlsj29538 (0.004) ; 
0.40461122612240014   T=22,K=3:  71882 (0.011) ; 47291 (0.010) ; 71023 (0.009) ; 31236 (0.008) ; 103248 (0.007) ; 28569 (0.006) ; 11583 (0.006) ; 83774 (0.005) ; 55910 (0.005) ; 11970 (0.005) ; 
0.16511841467002264   T=22,K=4:  71882 (0.022) ; nlsj10948 (0.016) ; 62204 (0.007) ; 90504 (0.006) ; 106974 (0.006) ; 73277 (0.006) ; 96042 (0.005) ; 45996 (0.005) ; 2754 (0.004) ; 72627 (0.004) ; 
0.012722211639503872   T=22,K=5:  71882 (0.030) ; 77699 (0.006) ; 1587 (0.005) ; 63724 (0.005) ; 31598 (0.005) ; 110114 (0.005) ; 6549 (0.005) ; 106914 (0.004) ; 23799 (0.004) ; 112834 (0.004) ; 
0.0918706681156239   T=22,K=6:  71882 (0.015) ; 75552 (0.014) ; 31598 (0.011) ; 79904 (0.011) ; 75078 (0.010) ; 12409 (0.009) ; 2577 (0.009) ; 21920 (0.005) ; 4490 (0.005) ; 98894 (0.005) ; 
0.02928088499402363   T=22,K=7:  84534 (0.008) ; 68449 (0.008) ; 70932 (0.006) ; 96196 (0.005) ; 63772 (0.005) ; 95908 (0.004) ; 38466 (0.004) ; 63974 (0.004) ; 71882 (0.004) ; 37285 (0.004) ; 

Time=23  
0.06872032427928529   T=23,K=0:  71882 (0.012) ; 79904 (0.006) ; 15047 (0.005) ; 75516 (0.005) ; 97502 (0.005) ; 24436 (0.005) ; 65552 (0.005) ; 80655 (0.005) ; 33532 (0.004) ; 31565 (0.004) ; 
0.14006463632578153   T=23,K=1:  90504 (0.031) ; 71882 (0.021) ; 84234 (0.017) ; 76258 (0.010) ; 28569 (0.008) ; 33494 (0.006) ; 8045 (0.006) ; 69714 (0.005) ; 15121 (0.005) ; 46568 (0.004) ; 
0.0972057540644233   T=23,K=2:  73591 (0.007) ; 71882 (0.007) ; 49875 (0.007) ; 76910 (0.005) ; nlsj61279 (0.005) ; 1899 (0.005) ; 11072 (0.004) ; 25018 (0.004) ; 103221 (0.004) ; 50702 (0.004) ; 
0.27660438821781463   T=23,K=3:  71882 (0.012) ; 103248 (0.011) ; 71023 (0.008) ; 47291 (0.007) ; 55910 (0.006) ; 48896 (0.006) ; 86405 (0.006) ; 28569 (0.006) ; 31236 (0.006) ; 83774 (0.005) ; 
0.27429244039220185   T=23,K=4:  nlsj10948 (0.019) ; 71882 (0.019) ; 106974 (0.007) ; 73277 (0.005) ; 104221 (0.005) ; 84422 (0.005) ; 62204 (0.005) ; 3466 (0.005) ; 104224 (0.004) ; 113999 (0.004) ; 
0.02737439073107057   T=23,K=5:  71882 (0.022) ; 106914 (0.007) ; 77699 (0.006) ; 1587 (0.006) ; 3289 (0.005) ; 37212 (0.005) ; 76029 (0.005) ; 6549 (0.005) ; 98792 (0.004) ; 24549 (0.004) ; 
0.06602731371036216   T=23,K=6:  71882 (0.018) ; 75552 (0.014) ; 12409 (0.011) ; 2577 (0.008) ; 31598 (0.008) ; 75078 (0.008) ; 35769 (0.006) ; 79904 (0.005) ; 84494 (0.005) ; 69292 (0.005) ; 
0.04971075227906055   T=23,K=7:  84534 (0.009) ; 68449 (0.006) ; 70932 (0.006) ; 67260 (0.005) ; 79904 (0.005) ; 37285 (0.005) ; 83825 (0.004) ; 86405 (0.004) ; 103341 (0.004) ; 15893 (0.004) ; 

Time=24  
0.06632406031495247   T=24,K=0:  71882 (0.015) ; 11036 (0.008) ; 75516 (0.007) ; 15047 (0.007) ; 79904 (0.006) ; 31565 (0.005) ; 102869 (0.005) ; 34848 (0.004) ; 30809 (0.004) ; 40462 (0.004) ; 
0.13607696834650113   T=24,K=1:  90504 (0.031) ; 71882 (0.023) ; 84234 (0.019) ; 76258 (0.011) ; 28569 (0.009) ; 46568 (0.006) ; 103922 (0.005) ; 23046 (0.005) ; 8045 (0.004) ; 51647 (0.004) ; 
0.13515445956943584   T=24,K=2:  73591 (0.008) ; nlsj61279 (0.007) ; 1899 (0.006) ; 71882 (0.005) ; 25018 (0.005) ; 103221 (0.005) ; 31236 (0.005) ; 52456 (0.005) ; 96160 (0.004) ; 76910 (0.004) ; 
0.2434162558932417   T=24,K=3:  71882 (0.013) ; 103248 (0.011) ; 71023 (0.010) ; 24421 (0.008) ; 4490 (0.008) ; 31598 (0.007) ; 31236 (0.007) ; 47291 (0.007) ; 55910 (0.006) ; 48896 (0.005) ; 
0.20780896563653864   T=24,K=4:  nlsj10948 (0.013) ; 71882 (0.011) ; 84422 (0.009) ; 3466 (0.008) ; 104224 (0.007) ; 62204 (0.007) ; 106974 (0.006) ; 102515 (0.006) ; 104221 (0.005) ; 84234 (0.005) ; 
0.04959192050779221   T=24,K=5:  71882 (0.016) ; 77699 (0.006) ; 71308 (0.006) ; 106914 (0.006) ; 1587 (0.006) ; 98792 (0.005) ; 37212 (0.005) ; 24549 (0.005) ; 4385 (0.004) ; nlsj84559 (0.004) ; 
0.09031644064618685   T=24,K=6:  71882 (0.018) ; 75552 (0.014) ; 31598 (0.010) ; 2577 (0.010) ; 84494 (0.009) ; 12409 (0.008) ; 62204 (0.007) ; 46568 (0.007) ; 75078 (0.006) ; 65552 (0.006) ; 
0.07131092908535099   T=24,K=7:  84534 (0.009) ; 79904 (0.008) ; 67260 (0.006) ; 70932 (0.006) ; 104655 (0.005) ; 114753 (0.005) ; 83825 (0.005) ; 46568 (0.004) ; 95908 (0.004) ; 67541 (0.004) ; 

Time=25  
0.08773136031869003   T=25,K=0:  71882 (0.012) ; 11036 (0.008) ; 40462 (0.006) ; 77627 (0.005) ; 72122 (0.005) ; 79904 (0.005) ; 30809 (0.005) ; 34848 (0.005) ; 75516 (0.004) ; 19972 (0.004) ; 
0.07168808688097095   T=25,K=1:  90504 (0.037) ; 71882 (0.019) ; 84234 (0.015) ; 76258 (0.007) ; 103922 (0.006) ; 28569 (0.006) ; 46568 (0.006) ; 110639 (0.005) ; 84494 (0.005) ; 8045 (0.004) ; 
0.07899212270181034   T=25,K=2:  73591 (0.008) ; 25018 (0.006) ; 50702 (0.006) ; 52035 (0.005) ; 52083 (0.005) ; 52456 (0.005) ; 11072 (0.004) ; 103221 (0.004) ; 23046 (0.004) ; 96792 (0.004) ; 
0.3861262919993688   T=25,K=3:  71882 (0.021) ; 31598 (0.014) ; 103248 (0.011) ; 71023 (0.011) ; 4490 (0.011) ; 31236 (0.008) ; 24421 (0.008) ; 55910 (0.007) ; 26886 (0.006) ; 47291 (0.005) ; 
0.22542962382378784   T=25,K=4:  nlsj10948 (0.010) ; 104221 (0.009) ; 3466 (0.008) ; 71882 (0.008) ; 84422 (0.008) ; 7561 (0.006) ; 84234 (0.005) ; 23799 (0.005) ; 62204 (0.004) ; 104224 (0.004) ; 
0.024007072881124535   T=25,K=5:  71882 (0.013) ; 77699 (0.012) ; 15047 (0.006) ; nlsj84559 (0.006) ; 12485 (0.005) ; 37212 (0.005) ; 4385 (0.005) ; 71308 (0.005) ; 1587 (0.004) ; 24549 (0.004) ; 
0.06461614637894705   T=25,K=6:  71882 (0.016) ; 75552 (0.016) ; 31598 (0.011) ; 75078 (0.009) ; 84494 (0.008) ; 49561 (0.007) ; 2577 (0.007) ; 15893 (0.006) ; 62204 (0.006) ; 46568 (0.005) ; 
0.06140929501530044   T=25,K=7:  104655 (0.008) ; 79904 (0.007) ; 84534 (0.006) ; 70932 (0.005) ; 95908 (0.005) ; 116477 (0.004) ; 79983 (0.004) ; 114753 (0.004) ; nlsj3616 (0.004) ; 68449 (0.004) ; 

Time=26  
0.0578446464165534   T=26,K=0:  71882 (0.009) ; 30809 (0.007) ; 11036 (0.007) ; 77627 (0.007) ; 75516 (0.006) ; 31565 (0.005) ; 33532 (0.005) ; 96270 (0.004) ; 34848 (0.004) ; 24436 (0.004) ; 
0.07625313153590162   T=26,K=1:  90504 (0.072) ; 71882 (0.018) ; 84234 (0.013) ; 46568 (0.007) ; 110639 (0.007) ; 76258 (0.007) ; 104429 (0.005) ; 103922 (0.005) ; 33494 (0.004) ; 28569 (0.004) ; 
0.15336423022208934   T=26,K=2:  73591 (0.007) ; 49875 (0.006) ; 52083 (0.006) ; 98358 (0.005) ; 96792 (0.005) ; 83774 (0.005) ; 24002 (0.005) ; 25018 (0.004) ; 51701 (0.004) ; 39089 (0.004) ; 
0.39684614445386873   T=26,K=3:  71882 (0.028) ; 31598 (0.013) ; 103248 (0.011) ; 4490 (0.010) ; 31236 (0.009) ; 24421 (0.008) ; 63772 (0.007) ; 65565 (0.006) ; 11583 (0.006) ; 26886 (0.006) ; 
0.19110745190477837   T=26,K=4:  nlsj10948 (0.013) ; 71882 (0.009) ; 3466 (0.009) ; 104221 (0.008) ; 84422 (0.006) ; 73277 (0.006) ; 62204 (0.005) ; 96042 (0.005) ; 61791 (0.005) ; 23799 (0.004) ; 
0.01900701702868158   T=26,K=5:  71882 (0.010) ; 77699 (0.009) ; 15047 (0.008) ; nlsj84559 (0.006) ; 4385 (0.006) ; 71308 (0.005) ; 79904 (0.005) ; 23799 (0.005) ; 65965 (0.005) ; 12485 (0.005) ; 
0.02449510561136007   T=26,K=6:  71882 (0.017) ; 49561 (0.012) ; 75078 (0.009) ; 75552 (0.008) ; 31598 (0.008) ; 84494 (0.007) ; 2577 (0.007) ; 62204 (0.006) ; 15893 (0.005) ; nlsj71743 (0.005) ; 
0.08108227282676689   T=26,K=7:  70932 (0.009) ; 104655 (0.008) ; 79904 (0.008) ; 84534 (0.007) ; nlsj3616 (0.006) ; 79983 (0.006) ; 95908 (0.005) ; 83825 (0.004) ; 28566 (0.004) ; 68449 (0.004) ; 

Time=27  
0.03436218752353238   T=27,K=0:  30809 (0.012) ; 11036 (0.010) ; 71882 (0.007) ; 61542 (0.006) ; 68754 (0.005) ; 65552 (0.005) ; 75516 (0.005) ; 77928 (0.005) ; 72122 (0.005) ; 74735 (0.005) ; 
0.08031234878919558   T=27,K=1:  90504 (0.063) ; 84234 (0.019) ; 71882 (0.016) ; 110639 (0.010) ; 46568 (0.008) ; 76258 (0.006) ; 51647 (0.005) ; 28569 (0.005) ; 8045 (0.005) ; 94618 (0.004) ; 
0.049426350011401415   T=27,K=2:  49875 (0.015) ; 98358 (0.009) ; 25018 (0.007) ; 73591 (0.006) ; 83774 (0.006) ; 23046 (0.005) ; 52083 (0.005) ; 39089 (0.005) ; 62203 (0.005) ; 50702 (0.004) ; 
0.28558909592272325   T=27,K=3:  4490 (0.014) ; 71882 (0.012) ; 63772 (0.012) ; 103248 (0.010) ; 31598 (0.010) ; 11583 (0.008) ; 26886 (0.008) ; 24421 (0.007) ; 46568 (0.006) ; 65565 (0.006) ; 
0.4296562325663857   T=27,K=4:  71882 (0.009) ; nlsj10948 (0.009) ; 73277 (0.009) ; 3466 (0.008) ; 62204 (0.007) ; 84422 (0.006) ; 104221 (0.005) ; 104225 (0.005) ; 61791 (0.004) ; 23799 (0.004) ; 
0.030256603443796586   T=27,K=5:  71882 (0.008) ; 77699 (0.008) ; 4385 (0.007) ; 65965 (0.007) ; 106205 (0.006) ; 71308 (0.006) ; 12485 (0.005) ; 25811 (0.005) ; 6549 (0.005) ; 30989 (0.005) ; 
0.029826062735299502   T=27,K=6:  75552 (0.016) ; 75078 (0.015) ; 71882 (0.012) ; 2577 (0.011) ; 31598 (0.010) ; 49561 (0.009) ; 46568 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 273 (0.005) ; 
0.06057111900766576   T=27,K=7:  70932 (0.010) ; 79904 (0.008) ; 104655 (0.007) ; 79983 (0.006) ; 85193 (0.005) ; 84534 (0.005) ; 7155 (0.005) ; nlsj3616 (0.005) ; 114753 (0.004) ; 95908 (0.004) ; 

Time=28  
0.024882414196153543   T=28,K=0:  30809 (0.010) ; 71882 (0.008) ; 11036 (0.008) ; 65552 (0.006) ; 98064 (0.006) ; 72122 (0.005) ; 104166 (0.005) ; 74735 (0.005) ; 61542 (0.005) ; 36468 (0.005) ; 
0.07719260122191275   T=28,K=1:  90504 (0.071) ; 84234 (0.023) ; 71882 (0.022) ; 110639 (0.009) ; 46568 (0.007) ; 104429 (0.007) ; 79904 (0.005) ; 76258 (0.005) ; 115374 (0.004) ; 28569 (0.004) ; 
0.0714767131990114   T=28,K=2:  49875 (0.013) ; 52083 (0.008) ; 98358 (0.006) ; 23046 (0.006) ; 25018 (0.006) ; 83774 (0.006) ; 37720 (0.005) ; 73591 (0.005) ; 52035 (0.004) ; 24002 (0.004) ; 
0.4475691487260076   T=28,K=3:  71882 (0.013) ; 4490 (0.012) ; 31598 (0.010) ; 103248 (0.008) ; 63772 (0.008) ; 65565 (0.008) ; 46568 (0.007) ; 11583 (0.006) ; 26886 (0.006) ; 24421 (0.006) ; 
0.23134302631401266   T=28,K=4:  73277 (0.014) ; 71882 (0.009) ; 3466 (0.008) ; 62204 (0.008) ; nlsj10948 (0.007) ; 84422 (0.006) ; 104221 (0.006) ; nlsj72443 (0.005) ; 45996 (0.005) ; 51638 (0.005) ; 
0.019458031098035202   T=28,K=5:  77699 (0.008) ; 65965 (0.008) ; 12485 (0.007) ; 4385 (0.006) ; 74567 (0.006) ; 97115 (0.006) ; 71882 (0.006) ; 6549 (0.005) ; 19972 (0.005) ; 25811 (0.004) ; 
0.05589379407634806   T=28,K=6:  75552 (0.017) ; 71882 (0.014) ; 49561 (0.012) ; 2577 (0.011) ; 75078 (0.009) ; 31598 (0.008) ; 62204 (0.007) ; 84494 (0.007) ; 46568 (0.007) ; nlsj71743 (0.005) ; 
0.0721842711685189   T=28,K=7:  79983 (0.009) ; 104655 (0.008) ; 79904 (0.008) ; nlsj3616 (0.008) ; 67260 (0.007) ; 84534 (0.006) ; 85193 (0.005) ; 82190 (0.005) ; 114753 (0.004) ; 49374 (0.004) ; 

Time=29  
0.06654881050973478   T=29,K=0:  11036 (0.010) ; 71882 (0.008) ; 98064 (0.006) ; 104166 (0.006) ; 36468 (0.006) ; 15038 (0.006) ; 30809 (0.005) ; 68754 (0.005) ; 74735 (0.005) ; 61542 (0.005) ; 
0.14759531636586923   T=29,K=1:  90504 (0.065) ; 71882 (0.028) ; 84234 (0.021) ; 110639 (0.010) ; 46568 (0.007) ; 76029 (0.007) ; 79904 (0.006) ; 104429 (0.005) ; 28569 (0.005) ; 48760 (0.005) ; 
0.08886185272568295   T=29,K=2:  49875 (0.008) ; 37720 (0.007) ; 46568 (0.007) ; 73591 (0.006) ; 52083 (0.006) ; 39089 (0.005) ; 16400 (0.005) ; 64866 (0.004) ; 9014 (0.004) ; 98358 (0.004) ; 
0.28026574138341803   T=29,K=3:  71882 (0.014) ; 4490 (0.013) ; 31598 (0.012) ; 103248 (0.010) ; 11583 (0.008) ; 46568 (0.008) ; 28592 (0.006) ; 65565 (0.006) ; 73064 (0.006) ; 45996 (0.006) ; 
0.1336193620001921   T=29,K=4:  84422 (0.009) ; 71882 (0.009) ; 62204 (0.007) ; 75552 (0.006) ; 73277 (0.006) ; 3466 (0.005) ; 96042 (0.005) ; 114615 (0.005) ; 3369 (0.005) ; 61791 (0.005) ; 
0.032731272564653115   T=29,K=5:  6549 (0.010) ; 71882 (0.007) ; 97115 (0.006) ; 51148 (0.006) ; 15038 (0.005) ; 12485 (0.005) ; nlsj84559 (0.005) ; 83945 (0.005) ; 74567 (0.005) ; 77699 (0.005) ; 
0.10485654845929548   T=29,K=6:  75552 (0.016) ; 71882 (0.013) ; 2577 (0.012) ; 75078 (0.009) ; 46568 (0.009) ; 84494 (0.009) ; 49561 (0.007) ; 36615 (0.007) ; 31598 (0.006) ; 62204 (0.005) ; 
0.14552109599115431   T=29,K=7:  67260 (0.010) ; nlsj3616 (0.008) ; 79983 (0.008) ; 104655 (0.006) ; 6339 (0.005) ; 76703 (0.005) ; 13831 (0.005) ; 110639 (0.005) ; 79904 (0.004) ; 77009 (0.004) ; 

Time=30  
0.04950307850722684   T=30,K=0:  71882 (0.015) ; 36468 (0.009) ; 104698 (0.009) ; 11036 (0.007) ; 15038 (0.007) ; 98064 (0.006) ; 72122 (0.006) ; 74735 (0.005) ; 3464 (0.005) ; 9075 (0.005) ; 
0.0947888867767646   T=30,K=1:  90504 (0.040) ; 71882 (0.022) ; 84234 (0.021) ; 110639 (0.015) ; 104429 (0.010) ; 46568 (0.008) ; 9214 (0.005) ; 48760 (0.005) ; 115374 (0.005) ; 63772 (0.004) ; 
0.08191324344000572   T=30,K=2:  73591 (0.008) ; 52083 (0.007) ; 49875 (0.006) ; 37720 (0.006) ; 46568 (0.006) ; 16400 (0.006) ; 90504 (0.005) ; 83774 (0.005) ; 71882 (0.005) ; 96792 (0.004) ; 
0.3286123040122606   T=30,K=3:  103248 (0.020) ; 71882 (0.016) ; 31598 (0.014) ; 4490 (0.012) ; 46568 (0.010) ; 11583 (0.008) ; 24421 (0.008) ; 45996 (0.007) ; 109194 (0.007) ; 79904 (0.005) ; 
0.24625459409207276   T=30,K=4:  71882 (0.014) ; 75552 (0.010) ; 114615 (0.008) ; 84422 (0.008) ; 73277 (0.007) ; 61791 (0.006) ; nlsj177 (0.005) ; 104787 (0.005) ; 15047 (0.005) ; 62204 (0.004) ; 
0.04594520134968526   T=30,K=5:  6549 (0.010) ; 71882 (0.007) ; 24549 (0.006) ; 15038 (0.006) ; 51148 (0.006) ; 15047 (0.006) ; 97115 (0.005) ; 98038 (0.005) ; 75127 (0.005) ; 74567 (0.005) ; 
0.032846051587855286   T=30,K=6:  75552 (0.017) ; 71882 (0.011) ; 2577 (0.010) ; 84494 (0.009) ; 75078 (0.008) ; 36615 (0.007) ; 46568 (0.007) ; 114421 (0.006) ; 44000 (0.005) ; 4490 (0.005) ; 
0.12013664023412891   T=30,K=7:  67260 (0.010) ; 104655 (0.006) ; 79983 (0.006) ; 15047 (0.005) ; 45098 (0.005) ; 86920 (0.005) ; nlsj3616 (0.005) ; 77009 (0.005) ; 114753 (0.005) ; 28566 (0.004) ; 

Time=31  
0.034321843610125524   T=31,K=0:  36468 (0.013) ; 104698 (0.012) ; 71882 (0.009) ; 11036 (0.007) ; 74735 (0.006) ; 98064 (0.006) ; nlsj35046 (0.005) ; 15038 (0.005) ; 28588 (0.005) ; 24103 (0.004) ; 
0.11111209056538691   T=31,K=1:  90504 (0.048) ; 71882 (0.027) ; 84234 (0.020) ; 110639 (0.012) ; 104429 (0.009) ; 46568 (0.008) ; 63772 (0.008) ; 50702 (0.007) ; 115374 (0.006) ; 103421 (0.006) ; 
0.05134334819702848   T=31,K=2:  90504 (0.010) ; 96792 (0.008) ; 49875 (0.007) ; 52083 (0.006) ; 73591 (0.006) ; 37720 (0.005) ; 98358 (0.005) ; 46568 (0.004) ; 46802 (0.004) ; 71882 (0.004) ; 
0.4487223340575154   T=31,K=3:  103248 (0.026) ; 71882 (0.018) ; 31598 (0.015) ; 45996 (0.012) ; 4490 (0.011) ; 46568 (0.010) ; 79904 (0.008) ; 11583 (0.007) ; 109194 (0.007) ; 24421 (0.006) ; 
0.14463602450134586   T=31,K=4:  71882 (0.018) ; 75552 (0.011) ; 84422 (0.009) ; 114615 (0.008) ; 61791 (0.008) ; 73277 (0.007) ; 15047 (0.006) ; 35769 (0.005) ; nlsj177 (0.005) ; 23799 (0.005) ; 
0.06143654970581108   T=31,K=5:  24549 (0.010) ; 6549 (0.008) ; 75127 (0.007) ; 71882 (0.006) ; 28566 (0.006) ; 74567 (0.005) ; 15047 (0.005) ; 51148 (0.005) ; 71314 (0.005) ; 12485 (0.004) ; 
0.021683995838684265   T=31,K=6:  75552 (0.010) ; 62204 (0.009) ; 36615 (0.009) ; 71882 (0.008) ; 2577 (0.008) ; 75078 (0.008) ; 84494 (0.007) ; 65747 (0.007) ; 27818 (0.006) ; 72299 (0.006) ; 
0.12674381352410255   T=31,K=7:  67260 (0.014) ; 86920 (0.008) ; 45098 (0.007) ; 104655 (0.007) ; 76029 (0.007) ; 79983 (0.006) ; 28566 (0.006) ; 57643 (0.005) ; 6339 (0.005) ; 110639 (0.005) ; 

Time=32  
0.05687740183244144   T=32,K=0:  71882 (0.014) ; 104698 (0.010) ; 11036 (0.009) ; 74735 (0.008) ; 36468 (0.008) ; nlsj35046 (0.007) ; 110407 (0.005) ; 49266 (0.005) ; 67615 (0.004) ; unknown (0.004) ; 
0.14746171025421947   T=32,K=1:  90504 (0.035) ; 71882 (0.015) ; 84234 (0.013) ; 63772 (0.011) ; 110639 (0.010) ; 4490 (0.010) ; 115374 (0.008) ; 50702 (0.008) ; 46568 (0.008) ; 51849 (0.006) ; 
0.041696690853632645   T=32,K=2:  96792 (0.009) ; 90504 (0.008) ; 73591 (0.007) ; 46568 (0.006) ; 46802 (0.006) ; 98358 (0.006) ; 73819 (0.005) ; 37720 (0.005) ; 9014 (0.005) ; 52083 (0.005) ; 
0.39681596905102373   T=32,K=3:  31598 (0.021) ; 71882 (0.020) ; 103248 (0.013) ; 45996 (0.012) ; 4490 (0.010) ; 46568 (0.009) ; 109194 (0.009) ; 57460 (0.006) ; 31951 (0.005) ; 11583 (0.005) ; 
0.07897857372562621   T=32,K=4:  71882 (0.014) ; 61791 (0.013) ; 75552 (0.011) ; 84422 (0.008) ; 73277 (0.006) ; 96193 (0.006) ; 114615 (0.005) ; 23799 (0.005) ; 68641 (0.005) ; nlsj177 (0.004) ; 
0.09916869240037554   T=32,K=5:  24549 (0.009) ; 75127 (0.009) ; 71314 (0.006) ; 71882 (0.006) ; 74567 (0.005) ; nlsj72443 (0.005) ; 12485 (0.005) ; 15047 (0.005) ; 65565 (0.004) ; 64316 (0.004) ; 
0.049425599353109535   T=32,K=6:  75552 (0.011) ; 36615 (0.009) ; 84494 (0.008) ; 72299 (0.008) ; 62204 (0.008) ; 114421 (0.007) ; 65747 (0.006) ; 27818 (0.006) ; 4490 (0.006) ; 75078 (0.006) ; 
0.1295753625295712   T=32,K=7:  76029 (0.014) ; 79983 (0.007) ; 86920 (0.007) ; 85306 (0.007) ; 104655 (0.006) ; 110639 (0.006) ; 67260 (0.006) ; 57643 (0.006) ; 28566 (0.005) ; 6339 (0.005) ; 

Time=33  
