1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1900659631737349   T=0,K=0:  45996 (0.002) ; 51815 (0.002) ; 110243 (0.001) ; 14143 (0.001) ; 97186 (0.001) ; 49817 (0.001) ; 54394 (0.001) ; 28652 (0.001) ; 87639 (0.001) ; 43767 (0.001) ; 
0.0686023837227312   T=7,K=2:  84494 (0.028) ;  (0.026) ; 22209 (0.025) ; 62204 (0.018) ; 85306 (0.016) ; 45996 (0.014) ; 48291 (0.010) ; 52571 (0.009) ; 761 (0.008) ; 104355 (0.008) ; 
0.09841172290967978   T=7,K=3:  84494 (0.037) ; 85306 (0.035) ;  (0.032) ; 22209 (0.027) ; 54345 (0.020) ; 45996 (0.018) ; 84234 (0.012) ; 114624 (0.011) ; 22100 (0.010) ; 110639 (0.009) ; 
0.10076943615988725   T=7,K=4:  84234 (0.047) ; 22209 (0.031) ;  (0.029) ; 84494 (0.024) ; 84422 (0.022) ; 85306 (0.021) ; 45996 (0.020) ; 65552 (0.020) ; 54345 (0.014) ; 52571 (0.012) ; 
0.10061888220033127   T=7,K=5:  85306 (0.051) ; 84494 (0.035) ;  (0.027) ; 83774 (0.025) ; 22100 (0.021) ; 22209 (0.017) ; 114753 (0.016) ; 115193 (0.015) ; 45996 (0.013) ; 28566 (0.012) ; 
0.091149898402224   T=7,K=6:   (0.035) ; 45996 (0.024) ; 22209 (0.020) ; 84234 (0.019) ; 62204 (0.018) ; 110639 (0.012) ; 22100 (0.012) ; 68641 (0.011) ; 85306 (0.011) ; 110114 (0.010) ; 
0.11505629926798489   T=7,K=7:   (0.055) ; 85306 (0.027) ; 74126 (0.017) ; 45996 (0.017) ; 28569 (0.016) ; 4845 (0.016) ; 96160 (0.011) ; 84494 (0.011) ; 91547 (0.010) ; 52571 (0.010) ; 
0.09395773919971036   T=7,K=8:  85306 (0.052) ; 84234 (0.035) ; 84494 (0.031) ; 110639 (0.026) ;  (0.026) ; 22209 (0.023) ; 65552 (0.018) ; 22100 (0.015) ; 62204 (0.011) ; 47735 (0.008) ; 
0.09574751802317029   T=7,K=9:   (0.045) ; 85306 (0.026) ; 62204 (0.022) ; 45996 (0.021) ; 104355 (0.014) ; 83774 (0.012) ; 47007 (0.011) ; 48291 (0.010) ; 115193 (0.009) ; 51647 (0.009) ; 

Time=8  
0.10672163063645798   T=8,K=0:   (0.042) ; 22209 (0.032) ; 84494 (0.025) ; 110639 (0.018) ; 85306 (0.017) ; 90504 (0.015) ; 115193 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 
0.09804469631726472   T=8,K=1:   (0.037) ; 22209 (0.034) ; 45996 (0.020) ; 85306 (0.013) ; 84494 (0.013) ; 102000 (0.012) ; 52571 (0.010) ; 28592 (0.007) ; 47735 (0.007) ; 65552 (0.006) ; 
0.0676670278713004   T=8,K=2:  45996 (0.035) ;  (0.026) ; 62204 (0.020) ; 84234 (0.014) ; 104355 (0.013) ; 23069 (0.012) ; 102000 (0.010) ; 22209 (0.010) ; 52571 (0.009) ; 110639 (0.009) ; 
0.11772546594070957   T=8,K=3:  22209 (0.052) ; 85306 (0.023) ;  (0.021) ; 84494 (0.018) ; 110639 (0.014) ; 22100 (0.012) ; 83774 (0.010) ; 54345 (0.009) ; 45996 (0.006) ; 84234 (0.006) ; 
0.09286095927939954   T=8,K=4:  84234 (0.022) ;  (0.021) ; 116416 (0.020) ; 22209 (0.019) ; 84494 (0.018) ; 85306 (0.018) ; 45996 (0.017) ; 52571 (0.010) ; 85953 (0.009) ; 22100 (0.008) ; 
0.09534763945104134   T=8,K=5:  85306 (0.031) ;  (0.029) ; 84494 (0.013) ; 75552 (0.013) ; 11583 (0.011) ; 83774 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 22100 (0.010) ; 115193 (0.010) ; 
0.08919439344985076   T=8,K=6:  47007 (0.020) ; 45996 (0.019) ; 104355 (0.019) ; 112720 (0.014) ;  (0.013) ; 68641 (0.013) ; 85306 (0.012) ; 66494 (0.012) ; 90504 (0.010) ; 36165 (0.009) ; 
0.12785542143127018   T=8,K=7:   (0.032) ; 85306 (0.017) ; 48291 (0.013) ; 79526 (0.011) ; 52571 (0.010) ; 45996 (0.010) ; 104355 (0.009) ; 116416 (0.009) ; 90504 (0.007) ; 106502 (0.007) ; 
0.09739484943271173   T=8,K=8:  47735 (0.026) ; 22209 (0.025) ; 84234 (0.022) ; 85306 (0.019) ;  (0.013) ; 84494 (0.013) ; 62204 (0.012) ; 11583 (0.011) ; 114753 (0.011) ; 110639 (0.010) ; 
0.10718791618999375   T=8,K=9:  45996 (0.036) ; 85306 (0.028) ; 74735 (0.023) ; 52571 (0.020) ; 104355 (0.014) ; 115193 (0.014) ; 31236 (0.013) ; 62204 (0.013) ; 51647 (0.012) ; 15893 (0.012) ; 

Time=9  
0.1376686118924431   T=9,K=0:   (0.041) ; 84494 (0.022) ; 45996 (0.021) ; 90504 (0.018) ; 110639 (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 47007 (0.008) ; 11583 (0.008) ; 
0.1277903974806538   T=9,K=1:  22209 (0.016) ; 45996 (0.013) ; 102000 (0.009) ; 116416 (0.007) ;  (0.006) ; 72627 (0.006) ; 104355 (0.006) ; 52571 (0.005) ; 84494 (0.004) ; 75552 (0.003) ; 
0.13340957515977978   T=9,K=2:   (0.050) ; 62204 (0.036) ; 104355 (0.032) ; 114753 (0.015) ; 84234 (0.015) ; 22209 (0.012) ; 45996 (0.011) ; 102000 (0.011) ; 61791 (0.011) ; 110639 (0.010) ; 
0.07457252355003297   T=9,K=3:  22209 (0.050) ; 85306 (0.014) ; 84494 (0.014) ;  (0.013) ; 114753 (0.008) ; 84234 (0.006) ; 61791 (0.005) ; 28569 (0.005) ; 28566 (0.004) ; 22100 (0.004) ; 
0.06513576348948957   T=9,K=4:  84234 (0.020) ; 116416 (0.019) ; 84494 (0.016) ; 114753 (0.014) ; 86083 (0.010) ; 45996 (0.008) ; 31236 (0.008) ; 85953 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 
0.08635985358384493   T=9,K=5:  43206 (0.018) ; 85306 (0.017) ; nlsj71743 (0.015) ; 115193 (0.010) ; 110598 (0.010) ;  (0.009) ; 11583 (0.009) ; 46892 (0.009) ; 100495 (0.008) ; 22209 (0.008) ; 
0.1274699289390478   T=9,K=6:   (0.033) ; 104355 (0.027) ; 112720 (0.022) ; 22209 (0.017) ; 115193 (0.010) ; 45996 (0.009) ; 61791 (0.008) ; 74127 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 
0.070889065191096   T=9,K=7:  104355 (0.026) ;  (0.022) ; 116416 (0.011) ; 110639 (0.010) ; 45996 (0.009) ; 79223 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 104429 (0.006) ; 52571 (0.006) ; 
0.06759206521546537   T=9,K=8:  22209 (0.018) ; 110639 (0.012) ; 84234 (0.012) ;  (0.012) ; 85306 (0.010) ; 46892 (0.009) ; 114753 (0.008) ; 11583 (0.008) ; 46646 (0.007) ; 47735 (0.007) ; 
0.10911221549814655   T=9,K=9:  45996 (0.030) ; 52571 (0.018) ; 15893 (0.017) ; 85306 (0.016) ; 51647 (0.014) ; 104355 (0.012) ; 115193 (0.009) ; 62204 (0.008) ; 115887 (0.007) ; 26447 (0.006) ; 

Time=10  
0.152516693712622   T=10,K=0:  45996 (0.019) ; 84234 (0.013) ; 90504 (0.013) ; 84494 (0.010) ;  (0.009) ; 11583 (0.007) ; nlsj177 (0.007) ; 68641 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 
0.05840378683302777   T=10,K=1:  104355 (0.013) ; 72627 (0.012) ; 22209 (0.009) ; 45996 (0.005) ;  (0.004) ; 102000 (0.004) ; 75552 (0.003) ; 74735 (0.003) ; 116416 (0.003) ; 52571 (0.003) ; 
0.11536615691477525   T=10,K=2:   (0.020) ; 22209 (0.015) ; 62204 (0.009) ; 114753 (0.009) ; 104355 (0.009) ; 45996 (0.007) ; 110639 (0.007) ; 102000 (0.006) ; 84234 (0.006) ; 28566 (0.005) ; 
0.10433605238372137   T=10,K=3:  22209 (0.037) ; 114753 (0.034) ; 4083 (0.009) ; 84234 (0.008) ; 85306 (0.006) ; 63845 (0.006) ; 87413 (0.005) ; 84494 (0.004) ; 28566 (0.004) ;  (0.004) ; 
0.08834657998543519   T=10,K=4:  31236 (0.027) ; 84234 (0.013) ; 55905 (0.012) ; 84494 (0.012) ; 116416 (0.009) ; 86083 (0.008) ; 85306 (0.007) ; 115887 (0.006) ; 114753 (0.005) ; 64866 (0.005) ; 
0.1156943596999344   T=10,K=5:  110598 (0.019) ; 85306 (0.015) ; 51647 (0.010) ; 104355 (0.009) ; nlsj71743 (0.008) ; 43206 (0.007) ; 65552 (0.007) ; 48291 (0.005) ;  (0.005) ; 51241 (0.005) ; 
0.1508653363626012   T=10,K=6:  115193 (0.031) ; 22209 (0.029) ; 104355 (0.019) ;  (0.015) ; 75552 (0.010) ; 61791 (0.008) ; 105829 (0.006) ; 112720 (0.006) ; 90504 (0.005) ; 68641 (0.005) ; 
0.09162502723732736   T=10,K=7:  104355 (0.049) ; 79223 (0.046) ;  (0.027) ; 102000 (0.021) ; 116416 (0.005) ; 71308 (0.005) ; 110639 (0.005) ; 45996 (0.004) ; 65552 (0.004) ; 18334 (0.004) ; 
0.06427780906599904   T=10,K=8:  110639 (0.007) ;  (0.007) ; 22209 (0.005) ; 46892 (0.005) ; 114753 (0.004) ; 84234 (0.004) ; 84494 (0.004) ; 48291 (0.004) ; 80327 (0.004) ; 1564 (0.004) ; 
0.05856819780455647   T=10,K=9:  115887 (0.012) ; 85306 (0.012) ; 15893 (0.010) ; 45996 (0.010) ; 104355 (0.008) ;  (0.006) ; 84234 (0.005) ; 110639 (0.005) ; 115193 (0.004) ; 26447 (0.004) ; 

Time=11  
0.11852010987211117   T=11,K=0:  45996 (0.028) ; 90504 (0.013) ; 84494 (0.009) ; 22739 (0.007) ; 84234 (0.007) ; 68641 (0.006) ; nlsj177 (0.006) ; 51241 (0.005) ; 26197 (0.005) ;  (0.005) ; 
0.09743072491431319   T=11,K=1:  104355 (0.018) ; 72627 (0.009) ; 22209 (0.006) ; 74735 (0.005) ; 14198 (0.004) ; 75552 (0.004) ; nlsj32160 (0.003) ; 116416 (0.003) ; 43206 (0.003) ; 64866 (0.003) ; 
0.05393732699936815   T=11,K=2:   (0.016) ; 22209 (0.008) ; 84434 (0.008) ; 104355 (0.006) ; 114753 (0.006) ; 62204 (0.005) ; 102000 (0.005) ; 28566 (0.005) ; 110639 (0.005) ; 45996 (0.004) ; 
0.09651386721902364   T=11,K=3:  114753 (0.020) ; 22209 (0.016) ; 84234 (0.012) ; 87413 (0.010) ; 63845 (0.006) ; 45996 (0.006) ; 4083 (0.004) ; nlsj107632 (0.004) ; 47007 (0.004) ; 85306 (0.003) ; 
0.10817416504792061   T=11,K=4:  31236 (0.015) ; 84234 (0.013) ; 55905 (0.011) ; 2754 (0.010) ; 84494 (0.008) ; 86083 (0.005) ; 115887 (0.005) ; 116416 (0.005) ; 85306 (0.005) ; 64866 (0.003) ; 
0.2003209787998226   T=11,K=5:  85306 (0.016) ; 110598 (0.009) ; nlsj71743 (0.009) ; 51647 (0.009) ; 43206 (0.007) ; 52035 (0.005) ; 26412 (0.005) ; 65552 (0.005) ; 115193 (0.005) ; 51241 (0.005) ; 
0.11445575693030068   T=11,K=6:  22209 (0.033) ; 115193 (0.014) ; 104355 (0.013) ;  (0.008) ; 61791 (0.008) ; 105829 (0.008) ; 75552 (0.007) ; 97148 (0.004) ; 84494 (0.004) ; 83774 (0.004) ; 
0.10104054873892142   T=11,K=7:   (0.020) ; 79223 (0.018) ; 104355 (0.018) ; 102000 (0.012) ; 26207 (0.004) ; 106502 (0.003) ; 71308 (0.003) ; 116416 (0.003) ; 68641 (0.003) ; 66574 (0.003) ; 
0.044248308422464654   T=11,K=8:  110639 (0.005) ; 80327 (0.005) ; 84234 (0.004) ; 69714 (0.004) ; 46646 (0.004) ; 22209 (0.004) ; 1564 (0.004) ; 46892 (0.004) ; 37776 (0.004) ;  (0.003) ; 
0.06535821305575389   T=11,K=9:  115887 (0.018) ; 85306 (0.007) ; 104355 (0.006) ; 15893 (0.006) ; 45996 (0.006) ;  (0.004) ; 62204 (0.004) ; 71308 (0.004) ; 105829 (0.004) ; 51647 (0.003) ; 

Time=12  
0.12309059428152662   T=12,K=0:  45996 (0.026) ; 90504 (0.012) ; 22739 (0.012) ; 84234 (0.009) ; 84494 (0.008) ; nlsj177 (0.006) ; 68641 (0.005) ; 11583 (0.004) ; 22209 (0.004) ; 47007 (0.004) ; 
0.11826814251275981   T=12,K=1:  104355 (0.015) ; 72627 (0.009) ; 22209 (0.007) ; nlsj32160 (0.006) ; 64866 (0.006) ; 14198 (0.005) ; 75552 (0.004) ; 83774 (0.003) ; 116416 (0.003) ; 74735 (0.003) ; 
0.047426499424587015   T=12,K=2:   (0.023) ; 22209 (0.008) ; 84434 (0.007) ; 110639 (0.006) ; 104355 (0.005) ; 47007 (0.004) ; 62204 (0.004) ; 31236 (0.004) ; 102000 (0.003) ; 28566 (0.003) ; 
0.04682860859719924   T=12,K=3:  22209 (0.016) ; 114753 (0.013) ; 87413 (0.008) ; 84234 (0.007) ; 63845 (0.006) ; 45996 (0.006) ; 47007 (0.005) ; 61791 (0.004) ; 4083 (0.004) ; 85306 (0.004) ; 
0.062430043647690996   T=12,K=4:  2754 (0.016) ; 55905 (0.011) ; 31236 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 85306 (0.005) ; 86083 (0.005) ; 76272 (0.005) ; 116416 (0.005) ; 115887 (0.004) ; 
0.15061782525479164   T=12,K=5:  85306 (0.019) ; 110598 (0.010) ; 51647 (0.009) ; nlsj71743 (0.007) ; 26412 (0.006) ; 84494 (0.006) ; 43206 (0.005) ; 115193 (0.005) ; 104355 (0.005) ; 88971 (0.005) ; 
0.18378059924180432   T=12,K=6:  22209 (0.040) ; 61791 (0.010) ; 104355 (0.010) ; 75552 (0.008) ; 115193 (0.008) ; 90504 (0.007) ; 105829 (0.006) ; 97148 (0.005) ; 112720 (0.004) ; 42827 (0.004) ; 
0.04996342654502005   T=12,K=7:  104355 (0.021) ;  (0.017) ; 79223 (0.012) ; 102000 (0.011) ; 99485 (0.005) ; 72357 (0.005) ; 106502 (0.005) ; 71308 (0.004) ; 68641 (0.004) ; 85734 (0.003) ; 
0.05890179988610271   T=12,K=8:  80327 (0.007) ; 1564 (0.006) ; 37776 (0.006) ; 110639 (0.005) ; 22209 (0.005) ; 48291 (0.005) ; 84234 (0.004) ; 46646 (0.004) ;  (0.004) ; 102000 (0.004) ; 
0.15869246060851752   T=12,K=9:  115887 (0.012) ; 104355 (0.012) ; 15893 (0.007) ;  (0.007) ; 85306 (0.005) ; 105829 (0.004) ; 66494 (0.004) ; 62204 (0.004) ; 45996 (0.004) ; 48051 (0.003) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
