649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.0031191171027362585   T=0,K=0:  22209 (0.025) ; 45996 (0.022) ; 85306 (0.016) ; 65742 (0.015) ; 79335 (0.015) ; 27886 (0.015) ; 33683 (0.012) ; 29883 (0.011) ; 31236 (0.011) ; 59150 (0.011) ; 
0.16024402591037826   T=8,K=2:  45996 (0.029) ; 102000 (0.016) ; 51849 (0.014) ; 88971 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 92783 (0.008) ; 61791 (0.008) ; 62204 (0.008) ; 19972 (0.008) ; 
0.07512729023745073   T=8,K=3:   (0.028) ; 18334 (0.011) ; 62383 (0.010) ; 2268 (0.009) ; 116416 (0.009) ; 113560 (0.008) ; 72627 (0.007) ; 96560 (0.007) ; 64866 (0.007) ; 68641 (0.007) ; 
0.10504535273843561   T=8,K=4:  45996 (0.023) ; 85306 (0.015) ; 31562 (0.014) ; 52571 (0.014) ;  (0.014) ; 36304 (0.013) ; 90504 (0.011) ; 102432 (0.011) ; 16924 (0.010) ; 64703 (0.009) ; 
0.13332372830176925   T=8,K=5:  101851 (0.017) ; 27847 (0.015) ;  (0.014) ; 102000 (0.014) ; 63772 (0.013) ; 84494 (0.012) ; nlsj32859 (0.011) ; 101576 (0.011) ; 2800 (0.011) ; 65552 (0.010) ; 
0.058063635607302114   T=8,K=6:  45996 (0.026) ; 90504 (0.019) ; 97148 (0.016) ; 72627 (0.016) ; 72202 (0.014) ; 83669 (0.013) ; 44397 (0.012) ; 43206 (0.011) ; 106601 (0.011) ; 66494 (0.011) ; 
0.02870033538785064   T=8,K=7:  62204 (0.024) ;  (0.017) ; 115055 (0.017) ; 101851 (0.016) ; 103341 (0.014) ; 43206 (0.014) ; 43692 (0.012) ; 84234 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 
0.05999139293084553   T=8,K=8:  8665 (0.030) ; 61791 (0.026) ; 102386 (0.023) ; 57741 (0.016) ;  (0.016) ; 68791 (0.014) ; 27209 (0.013) ; 49854 (0.012) ; 48291 (0.011) ; 60559 (0.009) ; 
0.0746319628778968   T=8,K=9:  64866 (0.018) ; 28566 (0.015) ; 104355 (0.014) ; 73277 (0.013) ; 69292 (0.012) ; 45996 (0.012) ; 102167 (0.010) ; 19546 (0.010) ; 36623 (0.010) ; 114468 (0.010) ; 

Time=9  
0.0955086283654431   T=9,K=0:   (0.034) ; 72627 (0.019) ; 22209 (0.015) ; 76530 (0.013) ; 105522 (0.012) ; 31236 (0.010) ; 71976 (0.010) ; 28360 (0.010) ; 116416 (0.009) ; 67156 (0.009) ; 
0.12501732559260667   T=9,K=1:  45996 (0.017) ; 22209 (0.016) ; 75005 (0.014) ; 30866 (0.013) ; 110114 (0.013) ; 71308 (0.013) ; 84234 (0.012) ; 101851 (0.011) ; 72627 (0.009) ;  (0.009) ; 
0.06511442862959833   T=9,K=2:  45996 (0.019) ; 51849 (0.014) ; 102000 (0.013) ; 110639 (0.011) ; 49908 (0.011) ; 3965 (0.011) ; 88971 (0.010) ; 19972 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 
0.11228003309878895   T=9,K=3:   (0.026) ; 96560 (0.011) ; 18334 (0.011) ; 43206 (0.009) ; 113560 (0.009) ; 61791 (0.009) ; 116416 (0.008) ; 20097 (0.008) ; 72627 (0.007) ; 28569 (0.007) ; 
0.18065039670851166   T=9,K=4:  45996 (0.024) ; 85306 (0.023) ;  (0.017) ; 85420 (0.014) ; 36304 (0.012) ; 52571 (0.012) ; 31562 (0.012) ; 102432 (0.011) ; 64703 (0.010) ; 16924 (0.010) ; 
0.1533142911723775   T=9,K=5:  27847 (0.017) ;  (0.016) ; 63772 (0.015) ; 102000 (0.014) ; 101851 (0.012) ; 65552 (0.012) ; 81343 (0.012) ; 2800 (0.011) ; 22502 (0.011) ; 84494 (0.011) ; 
0.07012282203079426   T=9,K=6:  45996 (0.031) ;  (0.021) ; 90504 (0.019) ; 72610 (0.017) ; 97148 (0.016) ; 47917 (0.014) ; 75552 (0.013) ; 44397 (0.012) ; 98213 (0.011) ; 72202 (0.011) ; 
0.0426636489004138   T=9,K=7:  115055 (0.023) ; 62204 (0.017) ;  (0.016) ; 45996 (0.016) ; 22209 (0.015) ; 103341 (0.014) ; 43692 (0.012) ; 43206 (0.012) ; 31607 (0.011) ; 101851 (0.010) ; 
0.058928137041227416   T=9,K=8:  61791 (0.034) ; 8665 (0.031) ; 102386 (0.021) ; 49854 (0.019) ; 68791 (0.018) ; 57741 (0.017) ;  (0.014) ; 27209 (0.014) ; 90319 (0.014) ; 104891 (0.013) ; 
0.09640028846023821   T=9,K=9:  64866 (0.014) ; 63772 (0.014) ; 61791 (0.013) ; 19546 (0.013) ; 104355 (0.012) ; 64914 (0.012) ; 36623 (0.011) ; 28566 (0.011) ; 60650 (0.010) ; 45996 (0.010) ; 

Time=10  
0.06406669694569642   T=10,K=0:   (0.029) ; 72627 (0.028) ; 76530 (0.016) ; 31236 (0.013) ; 116416 (0.011) ; 84494 (0.011) ; nlsj11198 (0.010) ; 71976 (0.010) ; 67762 (0.010) ; 18073 (0.010) ; 
0.12284346860938901   T=10,K=1:  71308 (0.023) ; 22209 (0.020) ; 84234 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 114548 (0.012) ; 101851 (0.012) ; 112559 (0.011) ; 72627 (0.011) ; 75005 (0.011) ; 
0.1212044122838424   T=10,K=2:  45996 (0.016) ; 110639 (0.015) ; 84234 (0.013) ; 49908 (0.013) ; 88971 (0.013) ; 63772 (0.012) ; 51849 (0.010) ; 61791 (0.009) ; 92783 (0.009) ; 102000 (0.009) ; 
0.23477981963771558   T=10,K=3:   (0.023) ; 43206 (0.013) ; 96560 (0.011) ; 18334 (0.010) ; 77640 (0.009) ; 113560 (0.008) ; 62204 (0.008) ; 64866 (0.008) ; 20097 (0.008) ; 72627 (0.008) ; 
0.08978070231806734   T=10,K=4:  85306 (0.038) ; 45996 (0.028) ; 36304 (0.017) ; 85420 (0.017) ;  (0.014) ; 16924 (0.014) ; 53572 (0.014) ; 102432 (0.013) ; 65934 (0.012) ; 84494 (0.011) ; 
0.05033885211636127   T=10,K=5:  102000 (0.020) ; 101576 (0.018) ; 81343 (0.016) ; 101851 (0.015) ; 65552 (0.015) ; 45996 (0.015) ; 113560 (0.014) ; 63772 (0.013) ;  (0.013) ; 27847 (0.012) ; 
0.08909556845366173   T=10,K=6:  45996 (0.038) ; 72202 (0.020) ; 97148 (0.020) ; 84234 (0.018) ; 90504 (0.017) ;  (0.016) ; 31161 (0.015) ; 31236 (0.014) ; 72610 (0.014) ; 75552 (0.012) ; 
0.114426770248244   T=10,K=7:  62204 (0.020) ; 115055 (0.018) ; 45996 (0.016) ;  (0.015) ; 63772 (0.014) ; 43206 (0.013) ; 106601 (0.012) ; 71624 (0.012) ; 22209 (0.012) ; 101851 (0.012) ; 
0.022311082367634225   T=10,K=8:  61791 (0.054) ; 8665 (0.023) ; 49854 (0.022) ; 74921 (0.019) ; 68791 (0.018) ; 48291 (0.017) ; 104891 (0.016) ; 102386 (0.015) ; 11305 (0.015) ; 57741 (0.012) ; 
0.0911526270193881   T=10,K=9:  64866 (0.023) ; 69292 (0.013) ; 45996 (0.012) ; 31607 (0.012) ; 3128 (0.012) ; 64914 (0.011) ; 61791 (0.010) ;  (0.010) ; 63772 (0.010) ; 12035 (0.010) ; 

Time=11  
0.07849104810529456   T=11,K=0:   (0.036) ; 72627 (0.029) ; nlsj65911 (0.020) ; 76530 (0.018) ; 31236 (0.016) ; 115055 (0.013) ; 45996 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 67156 (0.010) ; 
0.07113569195104628   T=11,K=1:  22209 (0.026) ; 71308 (0.024) ; 84234 (0.019) ; 46963 (0.016) ; 75005 (0.013) ; 30866 (0.012) ; 101851 (0.012) ; 114548 (0.012) ; 65565 (0.012) ; 115213 (0.011) ; 
0.1030471522153269   T=11,K=2:  84234 (0.021) ; 49908 (0.014) ; 110639 (0.013) ; 45996 (0.013) ; 88971 (0.011) ; 3128 (0.011) ; 32686 (0.011) ; 27847 (0.010) ; 61791 (0.009) ; 92783 (0.009) ; 
0.0729128572107822   T=11,K=3:  96560 (0.018) ;  (0.013) ; 20097 (0.011) ; 110639 (0.011) ; 93395 (0.010) ; 64866 (0.010) ; 26447 (0.010) ; 31161 (0.010) ; 43206 (0.008) ; 18334 (0.008) ; 
0.37177322096409404   T=11,K=4:  36304 (0.031) ; 85306 (0.029) ; 45996 (0.024) ; 16924 (0.018) ;  (0.017) ; 65934 (0.017) ; 53572 (0.016) ; 62204 (0.016) ; 85420 (0.015) ; 102432 (0.011) ; 
0.053773895614703617   T=11,K=5:  45996 (0.025) ; 101576 (0.025) ; 63772 (0.020) ; 27847 (0.015) ; 102000 (0.014) ; 22502 (0.014) ; 113560 (0.014) ; 81343 (0.013) ; 66593 (0.013) ; 65552 (0.013) ; 
0.026932766809850003   T=11,K=6:  45996 (0.062) ; 90504 (0.023) ;  (0.016) ; 97148 (0.015) ; 84234 (0.015) ; 44397 (0.014) ; 75552 (0.014) ; 31161 (0.014) ; 98213 (0.013) ; 79779 (0.012) ; 
0.059343317373415215   T=11,K=7:  115055 (0.022) ; 62204 (0.019) ; 103341 (0.019) ; 63772 (0.017) ; 102000 (0.014) ; 73974 (0.013) ; 114816 (0.012) ; 45996 (0.012) ; 43206 (0.012) ; 43692 (0.012) ; 
0.07804017329762818   T=11,K=8:  61791 (0.054) ; 68791 (0.030) ; 8665 (0.027) ; 48291 (0.021) ; 49854 (0.019) ; 74921 (0.015) ; 62204 (0.015) ; nlsj32167 (0.014) ; 11305 (0.014) ; 85306 (0.012) ; 
0.08454987645785901   T=11,K=9:  64866 (0.025) ; 60650 (0.019) ; 61791 (0.015) ; 64914 (0.014) ; 3128 (0.013) ; 63772 (0.012) ; 69292 (0.012) ; 25186 (0.011) ; 31607 (0.011) ; 45996 (0.011) ; 



-----------------------
 kappa_c 0.841504 , kappa_f 10.000000
