1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05004027591129924   T=0,K=0:  31161 (0.026) ; 260 (0.022) ; 85306 (0.017) ; 102000 (0.015) ; 84513 (0.010) ; 8909 (0.010) ; 44964 (0.010) ; 22209 (0.009) ; 83319 (0.009) ; 84494 (0.009) ; 
0.09468159521211707   T=7,K=3:  85306 (0.020) ;  (0.017) ; 22209 (0.014) ; 45996 (0.014) ; 61791 (0.010) ; 260 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 90504 (0.008) ; 63772 (0.007) ; 
0.06998044067967273   T=7,K=4:  50917 (0.018) ; 84539 (0.012) ; 65552 (0.012) ; 22209 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; 8909 (0.009) ; 8665 (0.008) ; 
0.09849977352343728   T=7,K=5:   (0.015) ; 22209 (0.012) ; 84234 (0.011) ; 19546 (0.010) ; 84494 (0.009) ; 52332 (0.009) ; 48291 (0.009) ; 27847 (0.008) ; 22100 (0.008) ; nlsj29289 (0.007) ; 
0.08962458543508448   T=7,K=6:  65552 (0.023) ;  (0.013) ; 84234 (0.012) ; 68641 (0.009) ; 61791 (0.009) ; 12534 (0.009) ; 31236 (0.007) ; 15893 (0.007) ; 45996 (0.007) ; nlsj6091 (0.006) ; 
0.058956033650841434   T=7,K=7:  31161 (0.016) ; 62204 (0.014) ; 110456 (0.014) ;  (0.011) ; 110639 (0.011) ; 22209 (0.011) ; 48291 (0.011) ; 45996 (0.010) ; 15893 (0.010) ; 92010 (0.009) ; 
0.1477297939814058   T=7,K=8:   (0.025) ; 22209 (0.013) ; 62204 (0.012) ; 103975 (0.012) ; 19546 (0.008) ; 48291 (0.007) ; 84422 (0.007) ; 84494 (0.007) ; 29883 (0.007) ; 20621 (0.007) ; 
0.11161721679414026   T=7,K=9:  11583 (0.017) ;  (0.012) ; 52571 (0.010) ; 22209 (0.009) ; nlsj71743 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 43206 (0.007) ; 62204 (0.007) ; 65552 (0.007) ; 

Time=8  
0.08470220065803423   T=8,K=0:   (0.018) ; 42214 (0.013) ; 84494 (0.013) ; 26886 (0.012) ; 45996 (0.011) ; 62204 (0.010) ; 104421 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 
0.05090841717216958   T=8,K=1:   (0.020) ; 31565 (0.020) ; 45996 (0.015) ; 84494 (0.013) ; 66342 (0.012) ; 73277 (0.012) ; 75552 (0.011) ; 76512 (0.011) ; 40153 (0.010) ; 19870 (0.010) ; 
0.12458514971760935   T=8,K=2:  22209 (0.017) ; 65552 (0.016) ; 85306 (0.014) ; 71308 (0.012) ; 46646 (0.012) ; 115193 (0.009) ; 83665 (0.009) ; 8909 (0.008) ;  (0.008) ; 84234 (0.007) ; 
0.14209846032634943   T=8,K=3:  85306 (0.022) ; 22209 (0.015) ;  (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 65552 (0.010) ; 28566 (0.010) ; 43206 (0.010) ; 76703 (0.009) ; 71308 (0.008) ; 
0.10300109773860819   T=8,K=4:  8665 (0.014) ;  (0.010) ; 84539 (0.010) ; 45996 (0.010) ; 50917 (0.009) ; 22209 (0.008) ; 68641 (0.008) ; 8909 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 
0.14742292012321195   T=8,K=5:   (0.015) ; 84234 (0.011) ; 27847 (0.010) ; 22209 (0.009) ; 52332 (0.009) ; 15893 (0.008) ; 19546 (0.007) ; 79223 (0.007) ; 85654 (0.007) ; 60003 (0.007) ; 
0.06426616686319178   T=8,K=6:   (0.015) ; 84234 (0.014) ; 104355 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; 80011 (0.008) ; 45996 (0.008) ; 63772 (0.006) ; 47007 (0.006) ; 8665 (0.006) ; 
0.07025906086177704   T=8,K=7:  31161 (0.018) ; 110639 (0.014) ;  (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 45996 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 92010 (0.009) ; 44964 (0.007) ; 
0.127582845294574   T=8,K=8:  22209 (0.016) ;  (0.015) ; 62204 (0.011) ; 103975 (0.011) ; 48291 (0.009) ; 19546 (0.009) ; 84422 (0.008) ; 51148 (0.007) ; 11072 (0.007) ; 20621 (0.006) ; 
0.08517368124447447   T=8,K=9:   (0.016) ; 11583 (0.014) ; 68641 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 84494 (0.008) ; 58429 (0.007) ; 52571 (0.007) ; 62204 (0.006) ; 11058 (0.006) ; 

Time=9  
0.1177541654459994   T=9,K=0:   (0.018) ; 45996 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 42214 (0.009) ; 104421 (0.009) ; nlsj107632 (0.009) ; 260 (0.009) ; 80011 (0.008) ; 20621 (0.008) ; 
0.05269419073333223   T=9,K=1:   (0.026) ; 31565 (0.018) ; 84494 (0.016) ; 45996 (0.015) ; 73277 (0.015) ; 40153 (0.012) ; 68641 (0.011) ; 104023 (0.010) ; 67762 (0.010) ; 75552 (0.010) ; 
0.08629473553311506   T=9,K=2:  22209 (0.014) ; 65552 (0.013) ; 115193 (0.012) ; 84234 (0.011) ; 46646 (0.011) ; 85306 (0.011) ; 71308 (0.009) ;  (0.008) ; 8909 (0.008) ; 31236 (0.007) ; 
0.09400028250564335   T=9,K=3:  85306 (0.019) ;  (0.016) ; 45996 (0.015) ; 8665 (0.013) ; 260 (0.012) ; 28566 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 112934 (0.009) ; 
0.1380851549269936   T=9,K=4:  68641 (0.012) ;  (0.011) ; 8665 (0.011) ; 50917 (0.010) ; 260 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 75552 (0.007) ; 90504 (0.007) ; 
0.08270694772560067   T=9,K=5:   (0.019) ; 68641 (0.012) ; 60003 (0.010) ; 27847 (0.008) ; 114548 (0.008) ; 67762 (0.007) ; 85306 (0.007) ; nlsj71743 (0.007) ; 63772 (0.007) ; 11072 (0.006) ; 
0.16890487601011095   T=9,K=6:  84234 (0.012) ;  (0.010) ; 104355 (0.010) ; 80011 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 1564 (0.008) ; 46123 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 
0.08292763434470188   T=9,K=7:  31161 (0.021) ; 116416 (0.015) ;  (0.012) ; 62204 (0.012) ; 110639 (0.010) ; 45996 (0.009) ; 110456 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; 92010 (0.007) ; 
0.08014358789966891   T=9,K=8:  22209 (0.013) ; 48291 (0.010) ; 103975 (0.009) ;  (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 24261 (0.007) ; 20621 (0.007) ; 24292 (0.006) ; 4845 (0.006) ; 
0.09648842487483403   T=9,K=9:   (0.016) ; 11583 (0.013) ; 45996 (0.011) ; 52571 (0.011) ; 84494 (0.011) ; 58429 (0.009) ; 62204 (0.009) ; 114624 (0.009) ; 110639 (0.007) ; 68641 (0.007) ; 

Time=10  
0.143243017517717   T=10,K=0:  45996 (0.016) ; 104421 (0.013) ; 90504 (0.013) ; 68641 (0.012) ; 97527 (0.011) ; nlsj107632 (0.011) ; 22209 (0.011) ; 71308 (0.010) ; 84494 (0.010) ;  (0.010) ; 
0.05527389641632782   T=10,K=1:   (0.028) ; 84494 (0.022) ; 76512 (0.014) ; 67762 (0.014) ; 75552 (0.013) ; 31565 (0.013) ; 73277 (0.011) ; 40153 (0.011) ; 66342 (0.011) ; 22209 (0.009) ; 
0.05257570280404105   T=10,K=2:  46646 (0.022) ; 22209 (0.014) ; 85306 (0.012) ; 31236 (0.012) ; 65552 (0.011) ; 116416 (0.009) ; 71308 (0.009) ; 83665 (0.009) ; 115193 (0.009) ; 84234 (0.009) ; 
0.1608905849981791   T=10,K=3:  45996 (0.023) ;  (0.019) ; 260 (0.015) ; 85306 (0.015) ; 22209 (0.014) ; 28566 (0.013) ; 112934 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 43206 (0.008) ; 
0.15305279926731752   T=10,K=4:  22209 (0.012) ; nlsj71743 (0.009) ; 104429 (0.009) ; 74126 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 75552 (0.008) ;  (0.008) ; 72610 (0.008) ; 65552 (0.007) ; 
0.06080641340428739   T=10,K=5:   (0.019) ; 37210 (0.012) ; 60003 (0.012) ; 68641 (0.012) ; 67762 (0.010) ; 33426 (0.009) ; 67132 (0.008) ; 16052 (0.008) ; 19546 (0.008) ; 11072 (0.007) ; 
0.11475191710773527   T=10,K=6:   (0.014) ; 85306 (0.012) ; 80011 (0.012) ; 84234 (0.011) ; 63772 (0.010) ; 46123 (0.010) ; 61791 (0.009) ; 45996 (0.009) ; 1564 (0.008) ; 31161 (0.007) ; 
0.13279129455133643   T=10,K=7:  31161 (0.022) ; 45996 (0.015) ;  (0.012) ; 63772 (0.012) ; 116416 (0.010) ; 110639 (0.009) ; 62204 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 110456 (0.007) ; 
0.050982526660982186   T=10,K=8:   (0.011) ; 103975 (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 85306 (0.007) ; nlsj71743 (0.007) ; 84422 (0.007) ; 4845 (0.006) ; 79958 (0.006) ; 
0.07563184727207627   T=10,K=9:   (0.016) ; 45996 (0.012) ; 11583 (0.009) ; 58429 (0.009) ; 114624 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 68641 (0.008) ; 8575 (0.008) ; 36165 (0.007) ; 

Time=11  
0.12777198397563735   T=11,K=0:  45996 (0.018) ; 26886 (0.015) ; 104421 (0.013) ; 11058 (0.012) ;  (0.011) ; 68641 (0.011) ; 97527 (0.011) ; 84494 (0.010) ; nlsj96033 (0.010) ; 90504 (0.009) ; 
0.09205865481914906   T=11,K=1:   (0.026) ; 84494 (0.021) ; 31565 (0.016) ; 40153 (0.015) ; 73277 (0.012) ; 75552 (0.011) ; 76512 (0.009) ; 66342 (0.009) ; 35254 (0.008) ; 104429 (0.008) ; 
0.023289072446152588   T=11,K=2:  46646 (0.025) ; 31236 (0.016) ; 11058 (0.013) ; 115193 (0.012) ; 71308 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 26886 (0.009) ; 83665 (0.009) ; 
0.17068584496725836   T=11,K=3:  45996 (0.024) ;  (0.020) ; 85306 (0.019) ; 22209 (0.014) ; 76703 (0.014) ; 62204 (0.013) ; 43206 (0.012) ; 260 (0.011) ; 112720 (0.011) ; 28566 (0.011) ; 
0.056783159892435535   T=11,K=4:  65552 (0.013) ; 8665 (0.012) ; 45996 (0.012) ; 22209 (0.010) ; 15893 (0.010) ;  (0.009) ; 84234 (0.009) ; nlsj71743 (0.008) ; nlsj65911 (0.008) ; 42214 (0.008) ; 
0.04411891334728957   T=11,K=5:  37210 (0.018) ;  (0.017) ; 68641 (0.015) ; 60003 (0.013) ; 67132 (0.013) ; 33426 (0.013) ; 85306 (0.012) ; 16051 (0.010) ; 16052 (0.010) ; 114753 (0.009) ; 
0.2177831754098665   T=11,K=6:  61791 (0.017) ; 85306 (0.016) ; 80011 (0.015) ;  (0.015) ; 65552 (0.010) ; 116416 (0.009) ; 63772 (0.009) ; 46123 (0.008) ; 68641 (0.007) ; 77847 (0.006) ; 
0.14086462793886725   T=11,K=7:  45996 (0.019) ; 48291 (0.016) ; 31161 (0.015) ; 63772 (0.015) ;  (0.013) ; 116416 (0.009) ; nlsj14835 (0.008) ; 22209 (0.008) ; 79526 (0.008) ; 65088 (0.008) ; 
0.040794996208719986   T=11,K=8:  104429 (0.011) ;  (0.010) ; 22209 (0.010) ; 79958 (0.009) ; 112989 (0.008) ; 102876 (0.008) ; 24261 (0.008) ; 65552 (0.008) ; 48291 (0.008) ; 114615 (0.008) ; 
0.08584957099462392   T=11,K=9:  114624 (0.018) ;  (0.016) ; 11583 (0.016) ; 110639 (0.012) ; 58429 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 65552 (0.008) ; nlsj114757 (0.008) ; 

Time=12  
0.19038888176228466   T=12,K=0:  45996 (0.022) ; 11058 (0.017) ; 90504 (0.015) ; 63772 (0.012) ; 97527 (0.012) ; 68641 (0.012) ;  (0.011) ; 62204 (0.010) ; nlsj96033 (0.010) ; 26886 (0.010) ; 
0.06587536745686809   T=12,K=1:   (0.034) ; 75552 (0.023) ; 31565 (0.022) ; 40153 (0.016) ; 84494 (0.014) ; 76512 (0.011) ; 11072 (0.011) ; 73277 (0.011) ; 66342 (0.011) ; 21920 (0.009) ; 
0.01684121177659364   T=12,K=2:  31236 (0.019) ; 11058 (0.018) ; 68641 (0.013) ; 71308 (0.012) ; 46646 (0.012) ; 65552 (0.011) ; 83665 (0.010) ; 22209 (0.010) ; 115193 (0.010) ; 84234 (0.009) ; 
0.10659146753573495   T=12,K=3:   (0.027) ; 45996 (0.024) ; 22209 (0.019) ; 85306 (0.017) ; 112720 (0.015) ; 62204 (0.015) ; 51849 (0.012) ; 28566 (0.012) ; 43206 (0.011) ; 260 (0.011) ; 
0.052626938846728935   T=12,K=4:  65552 (0.017) ; 8665 (0.015) ; 72610 (0.012) ; 45996 (0.010) ;  (0.010) ; 42214 (0.009) ; 15893 (0.009) ; 22209 (0.009) ; 34855 (0.009) ; 46646 (0.009) ; 
0.08645863325488543   T=12,K=5:  37210 (0.039) ;  (0.021) ; 60003 (0.021) ; 15893 (0.014) ; 67132 (0.014) ; 68641 (0.013) ; 33426 (0.013) ; 48291 (0.012) ; 16052 (0.012) ; 74735 (0.011) ; 
0.07841059250569742   T=12,K=6:   (0.024) ; 85306 (0.018) ; 61791 (0.016) ; 80011 (0.015) ; 65552 (0.013) ; 47007 (0.007) ; 63772 (0.007) ; 116416 (0.007) ; 15893 (0.007) ; 85953 (0.006) ; 
0.15057475772758375   T=12,K=7:  48291 (0.020) ; 45996 (0.014) ; 63772 (0.014) ; 31161 (0.013) ; 26886 (0.011) ;  (0.011) ; 65088 (0.009) ; 116416 (0.009) ; nlsj14835 (0.009) ; 79526 (0.008) ; 
0.0624685038414054   T=12,K=8:   (0.012) ; 22209 (0.012) ; 60340 (0.011) ; 112989 (0.011) ; 30809 (0.010) ; 79958 (0.009) ; 62204 (0.009) ; 24261 (0.008) ; 4845 (0.008) ; 24292 (0.008) ; 
0.18976364529221781   T=12,K=9:  58429 (0.020) ; 114624 (0.015) ; 110639 (0.015) ; 11583 (0.013) ; 46425 (0.009) ;  (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 65552 (0.007) ; nlsj114757 (0.007) ; 



-----------------------
 kappa_c 1.787042 , kappa_f 10.000000
