42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.3079935033157653   T=0,K=0:  85306 (0.050) ; 58429 (0.035) ; 37405 (0.031) ; 28569 (0.029) ; 260 (0.029) ; 104643 (0.023) ; 3398 (0.021) ; 74133 (0.021) ; 92384 (0.019) ; 77698 (0.018) ; 
0.15679099957506504   T=13,K=2:  63772 (0.045) ; 37885 (0.034) ; 81634 (0.029) ; 79904 (0.022) ; 45996 (0.022) ; 4490 (0.019) ; 11072 (0.019) ; 72273 (0.016) ; 24369 (0.016) ; 58429 (0.014) ; 
0.6106860484058397   T=13,K=3:  unknown (0.043) ; 6325 (0.029) ; 26761 (0.027) ; 27847 (0.024) ; 3591 (0.024) ; nlsj107632 (0.019) ; 103975 (0.015) ; 85982 (0.015) ; 104643 (0.014) ; 84238 (0.014) ; 
0.058611694209559424   T=13,K=4:  92384 (0.045) ; 61265 (0.032) ; 37212 (0.028) ; nlsj9493 (0.024) ; 31236 (0.022) ; 26602 (0.021) ; 104643 (0.021) ; nlsj61372 (0.019) ; nlsj67563 (0.016) ; 83490 (0.016) ; 

Time=14  
0.0683382192656542   T=14,K=0:  49875 (0.038) ; 90504 (0.030) ; 61791 (0.028) ; 47617 (0.027) ; 84506 (0.026) ; 83490 (0.021) ; 68641 (0.018) ; 58429 (0.016) ; 112559 (0.016) ; 27181 (0.016) ; 
0.13256727275960958   T=14,K=1:  49886 (0.070) ; 42648 (0.030) ; nlsj107632 (0.029) ; 114651 (0.015) ; 4385 (0.014) ; 27148 (0.013) ; 38488 (0.012) ; 58386 (0.012) ; 26602 (0.011) ; 35643 (0.011) ; 
0.24589458896447597   T=14,K=2:  63772 (0.054) ; 37885 (0.036) ; 45996 (0.023) ; 81634 (0.020) ; 79904 (0.019) ; 11072 (0.019) ; 24369 (0.016) ; 113711 (0.016) ; 62204 (0.016) ; 4490 (0.016) ; 
0.5218941973316583   T=14,K=3:  unknown (0.033) ; 6325 (0.026) ; 103975 (0.023) ; 26761 (0.022) ; 27847 (0.021) ; nlsj107632 (0.020) ; 4490 (0.018) ; 67868 (0.017) ; 104643 (0.016) ; 66507 (0.013) ; 
0.03130572167860184   T=14,K=4:  92384 (0.043) ; 104643 (0.033) ; 61265 (0.030) ; nlsj9493 (0.029) ; 83490 (0.025) ; nlsj61372 (0.020) ; 26602 (0.020) ; 31236 (0.019) ; nlsj67563 (0.018) ; 37212 (0.017) ; 

Time=15  
0.08831230411041234   T=15,K=0:  49875 (0.048) ; 61791 (0.034) ; 47617 (0.026) ; 90504 (0.024) ; 68641 (0.022) ; 83490 (0.021) ; 85306 (0.020) ; 84506 (0.019) ; 27181 (0.017) ; 58429 (0.014) ; 
0.14059722730576407   T=15,K=1:  49886 (0.056) ; 42648 (0.044) ; 26602 (0.022) ; nlsj107632 (0.018) ; 27148 (0.018) ; 34678 (0.017) ; 110243 (0.016) ; 58386 (0.016) ; 1899 (0.014) ; 91944 (0.014) ; 
0.44746077806580065   T=15,K=2:  63772 (0.074) ; 45996 (0.030) ; 37885 (0.026) ; 4490 (0.022) ; 102930 (0.016) ; 11072 (0.016) ; 62204 (0.015) ; 81634 (0.014) ; 79904 (0.013) ; 65517 (0.013) ; 
0.25967278779576225   T=15,K=3:  unknown (0.028) ; 26761 (0.022) ; 104643 (0.022) ; 67868 (0.020) ; 103975 (0.018) ; 27847 (0.018) ; nlsj107632 (0.017) ; 66507 (0.017) ; 6325 (0.016) ; 65517 (0.015) ; 
0.0639569027222607   T=15,K=4:  92384 (0.033) ; 83490 (0.031) ; 104643 (0.029) ; nlsj9493 (0.025) ; 61265 (0.023) ; 37212 (0.021) ; nlsj61372 (0.020) ; 77591 (0.017) ; nlsj67563 (0.016) ; 63772 (0.015) ; 

Time=16  
0.17538066551110082   T=16,K=0:  90504 (0.034) ; 85306 (0.027) ; 49875 (0.025) ; 68641 (0.023) ; 67868 (0.019) ; 61791 (0.018) ; 83490 (0.017) ; 28566 (0.017) ; 84506 (0.016) ; 58429 (0.015) ; 
0.1730926702170311   T=16,K=1:  49886 (0.077) ; 42648 (0.036) ; 34678 (0.020) ; 26602 (0.019) ; 63772 (0.018) ; nlsj107632 (0.015) ; 11583 (0.015) ; 27148 (0.014) ; 38488 (0.013) ; 71542 (0.012) ; 
0.3168499300485224   T=16,K=2:  63772 (0.068) ; 37885 (0.036) ; 45996 (0.023) ; 71542 (0.023) ; 4490 (0.021) ; 65565 (0.019) ; 80306 (0.017) ; 102930 (0.017) ; 81634 (0.016) ; 68641 (0.016) ; 
0.20270938692878865   T=16,K=3:  66507 (0.033) ; 104643 (0.028) ; unknown (0.025) ; 26761 (0.020) ; 31598 (0.020) ; 4490 (0.019) ; 67868 (0.018) ; 22209 (0.017) ; 27847 (0.017) ; 65517 (0.016) ; 
0.13196734729455703   T=16,K=4:  83490 (0.041) ; 92384 (0.031) ; nlsj61372 (0.029) ; 61265 (0.021) ; 104643 (0.021) ; 63772 (0.020) ; 77591 (0.020) ; nlsj9493 (0.019) ; 49173 (0.016) ; 104274 (0.016) ; 

Time=17  
0.1416284518181005   T=17,K=0:  68641 (0.031) ; 112559 (0.029) ; 67868 (0.025) ; 85306 (0.023) ; 90504 (0.023) ; 113711 (0.021) ; 49875 (0.020) ; 37212 (0.018) ; 27181 (0.017) ; 83490 (0.015) ; 
0.22059571604573278   T=17,K=1:  49886 (0.075) ; 42648 (0.029) ; 34678 (0.021) ; 45235 (0.016) ; 63772 (0.016) ; nlsj107632 (0.015) ; 71542 (0.014) ; 1899 (0.013) ; 82862 (0.013) ; 11583 (0.013) ; 
0.14749957802926633   T=17,K=2:  63772 (0.041) ; 4490 (0.026) ; 45996 (0.023) ; 71542 (0.020) ; 37885 (0.017) ; 91944 (0.017) ; 81634 (0.016) ; 80306 (0.016) ; 68641 (0.014) ; 102930 (0.014) ; 
0.14469232691022346   T=17,K=3:  104643 (0.028) ; 66507 (0.027) ; unknown (0.025) ; 31598 (0.020) ; 27847 (0.019) ; 67868 (0.018) ; nlsj2729 (0.018) ; 4490 (0.018) ; 12409 (0.017) ; 37246 (0.016) ; 
0.3455839271966771   T=17,K=4:  92384 (0.046) ; 83490 (0.036) ; nlsj61372 (0.028) ; 63772 (0.026) ; 104643 (0.025) ; 77591 (0.022) ; 61265 (0.019) ; 46568 (0.017) ; 37212 (0.016) ; nlsj9493 (0.014) ; 

Time=18  
0.14081505153532523   T=18,K=0:  67868 (0.045) ; 68641 (0.027) ; 85306 (0.027) ; 101498 (0.026) ; 113711 (0.025) ; 49875 (0.023) ; 83490 (0.019) ; 47617 (0.018) ; 112559 (0.017) ; 92384 (0.016) ; 
0.33381229290599207   T=18,K=1:  49886 (0.093) ; 42648 (0.028) ; 91944 (0.018) ; 34678 (0.017) ; 45235 (0.016) ; 82862 (0.016) ; 50492 (0.014) ; 74735 (0.013) ; 8665 (0.013) ; 63772 (0.013) ; 
0.13516726268798998   T=18,K=2:  63772 (0.057) ; 45996 (0.025) ; 81634 (0.023) ; 37885 (0.023) ; 4490 (0.019) ; 71542 (0.019) ; 62274 (0.016) ; 80306 (0.016) ; 11072 (0.015) ; 102930 (0.015) ; 
0.05060193673241264   T=18,K=3:  66507 (0.032) ; 31598 (0.025) ; unknown (0.024) ; 61265 (0.023) ; 67868 (0.022) ; 85982 (0.021) ; 27847 (0.018) ; 26761 (0.018) ; 103975 (0.017) ; 3591 (0.017) ; 
0.33960345613828   T=18,K=4:  nlsj61372 (0.053) ; 92384 (0.048) ; 77591 (0.030) ; 104643 (0.030) ; 83490 (0.024) ; 63772 (0.023) ; 37212 (0.018) ; 49173 (0.017) ; 41018 (0.015) ; nlsj9493 (0.014) ; 

Time=19  
0.04193319855535861   T=19,K=0:  113711 (0.036) ; 85306 (0.034) ; 67868 (0.033) ; 47617 (0.023) ; 101498 (0.023) ; 68641 (0.022) ; 92384 (0.016) ; 49875 (0.014) ; 58429 (0.014) ; 83490 (0.014) ; 
0.195272336139859   T=19,K=1:  49886 (0.129) ; 34678 (0.024) ; 42648 (0.020) ; 45235 (0.017) ; 63772 (0.015) ; 62347 (0.014) ; 102930 (0.013) ; 11583 (0.012) ; 60003 (0.012) ; 74735 (0.011) ; 
0.07399729088279033   T=19,K=2:  63772 (0.031) ; 37885 (0.026) ; 81634 (0.025) ; 71542 (0.023) ; 80306 (0.021) ; 45996 (0.020) ; 113711 (0.015) ; 12194 (0.015) ; 4490 (0.014) ; 56090 (0.014) ; 
0.04475313211154585   T=19,K=3:  61265 (0.043) ; 66507 (0.032) ; unknown (0.027) ; 103975 (0.026) ; 31598 (0.026) ; 114753 (0.021) ; 27847 (0.021) ; 85982 (0.018) ; 113356 (0.016) ; 6325 (0.015) ; 
0.6440440423104461   T=19,K=4:  nlsj61372 (0.070) ; 63772 (0.031) ; 77591 (0.031) ; 92384 (0.023) ; 104643 (0.023) ; 83490 (0.022) ; 31236 (0.018) ; 41018 (0.016) ; 37212 (0.016) ; 4490 (0.014) ; 

Time=20  
0.0803183058168058   T=20,K=0:  85306 (0.053) ; 67868 (0.046) ; 113711 (0.041) ; 68641 (0.034) ; 101498 (0.034) ; 92384 (0.020) ; 112559 (0.014) ; 90504 (0.013) ; 62274 (0.013) ; 47617 (0.013) ; 
0.180354584821856   T=20,K=1:  49886 (0.130) ; 42648 (0.019) ; 63772 (0.018) ; 34678 (0.018) ; 102930 (0.018) ; 109918 (0.014) ; 45235 (0.013) ; 38422 (0.013) ; 65565 (0.012) ; 104429 (0.012) ; 
0.07555682863373206   T=20,K=2:  45996 (0.035) ; 80306 (0.025) ; 37885 (0.023) ; 63772 (0.022) ; 71542 (0.019) ; 2654 (0.018) ; 4490 (0.017) ; 28002 (0.016) ; 75759 (0.016) ; 62274 (0.015) ; 
0.016346558661123705   T=20,K=3:  103975 (0.062) ; 61265 (0.041) ; 66507 (0.033) ; 85982 (0.030) ; unknown (0.026) ; 114753 (0.023) ; 45235 (0.021) ; 31598 (0.021) ; 4490 (0.016) ; 3591 (0.015) ; 
0.6474237220664825   T=20,K=4:  nlsj61372 (0.069) ; 77591 (0.040) ; 63772 (0.038) ; 83490 (0.027) ; 92384 (0.023) ; 31236 (0.022) ; 41018 (0.020) ; 37212 (0.017) ; 49173 (0.017) ; 104643 (0.016) ; 

Time=21  
0.044596280414232234   T=21,K=0:  67868 (0.055) ; 113711 (0.045) ; 85306 (0.039) ; 68641 (0.025) ; 28566 (0.021) ; 101498 (0.020) ; 112559 (0.018) ; 92384 (0.016) ; 16933 (0.015) ; 47617 (0.013) ; 
0.1201467064954543   T=21,K=1:  49886 (0.084) ; 63772 (0.020) ; 42648 (0.018) ; 102930 (0.017) ; 109918 (0.015) ; 81808 (0.014) ; 104429 (0.014) ; 45235 (0.014) ; 38422 (0.013) ; 85600 (0.013) ; 
0.05680930042091357   T=21,K=2:  45996 (0.040) ; 4490 (0.036) ; 80306 (0.035) ; 102930 (0.022) ; 63772 (0.017) ; 2654 (0.016) ; 75759 (0.016) ; 71542 (0.016) ; 33819 (0.015) ; 11583 (0.014) ; 
0.01571614029018963   T=21,K=3:  103975 (0.090) ; 114753 (0.031) ; 61265 (0.030) ; 85982 (0.026) ; 37212 (0.025) ; 113356 (0.022) ; 66507 (0.021) ; unknown (0.020) ; 4490 (0.017) ; 1899 (0.017) ; 
0.7627315723792102   T=21,K=4:  nlsj61372 (0.108) ; 77591 (0.038) ; 63772 (0.035) ; 83490 (0.030) ; 41018 (0.024) ; 58429 (0.017) ; 31236 (0.015) ; 104643 (0.015) ; 92384 (0.015) ; 49173 (0.014) ; 

Time=22  
0.07199298156899082   T=22,K=0:  67868 (0.050) ; 85306 (0.047) ; 113711 (0.028) ; 28566 (0.025) ; 112559 (0.020) ; 101498 (0.018) ; 68641 (0.018) ; 83490 (0.017) ; 84506 (0.017) ; 14967 (0.016) ; 
0.2381728408545176   T=22,K=1:  49886 (0.088) ; 102930 (0.028) ; 42648 (0.023) ; 75759 (0.021) ; 71542 (0.017) ; 109918 (0.014) ; 38422 (0.014) ; 82862 (0.013) ; 104429 (0.011) ; 35643 (0.011) ; 
0.18075129129291986   T=22,K=2:  45996 (0.032) ; 2654 (0.022) ; 80306 (0.020) ; 12194 (0.019) ; 11583 (0.018) ; 62274 (0.017) ; 37885 (0.017) ; 75759 (0.016) ; 4490 (0.015) ; 33819 (0.015) ; 
0.014009356917720957   T=22,K=3:  103975 (0.096) ; 61265 (0.061) ; 85982 (0.035) ; 114753 (0.031) ; 37212 (0.024) ; unknown (0.022) ; 66507 (0.021) ; nlsj2729 (0.016) ; 113356 (0.014) ; 31598 (0.014) ; 
0.4950735293658508   T=22,K=4:  nlsj61372 (0.104) ; 63772 (0.045) ; 77591 (0.041) ; 41018 (0.039) ; 83490 (0.038) ; nlsj5357 (0.021) ; 37212 (0.020) ; 62274 (0.018) ; 31236 (0.017) ; 58429 (0.017) ; 

Time=23  
0.033169263477694146   T=23,K=0:  85306 (0.043) ; 113711 (0.031) ; 67868 (0.030) ; 83490 (0.023) ; 28566 (0.022) ; 101498 (0.020) ; 81808 (0.018) ; 86122 (0.017) ; 90504 (0.017) ; 92384 (0.017) ; 
0.3682571800264998   T=23,K=1:  49886 (0.107) ; 75759 (0.029) ; 102930 (0.024) ; 38422 (0.019) ; 42648 (0.018) ; 109918 (0.016) ; 28569 (0.015) ; 27148 (0.014) ; 8665 (0.013) ; 62274 (0.013) ; 
0.11246477424088619   T=23,K=2:  45996 (0.034) ; 80306 (0.031) ; 2654 (0.022) ; 58386 (0.020) ; 33819 (0.018) ; 11583 (0.018) ; 31159 (0.017) ; 37885 (0.015) ; 4490 (0.015) ; 62274 (0.015) ; 
0.010193898085123129   T=23,K=3:  103975 (0.116) ; 61265 (0.083) ; 85982 (0.038) ; 114753 (0.032) ; unknown (0.030) ; 66507 (0.026) ; 37212 (0.018) ; nlsj2729 (0.018) ; 37246 (0.014) ; 104643 (0.014) ; 
0.4759148841697969   T=23,K=4:  nlsj61372 (0.095) ; 83490 (0.058) ; 63772 (0.046) ; 77591 (0.043) ; 41018 (0.022) ; 92384 (0.019) ; 84234 (0.019) ; 37212 (0.018) ; 31236 (0.016) ; nlsj5357 (0.015) ; 

Time=24  
0.03985539238410721   T=24,K=0:  14967 (0.030) ; 90504 (0.029) ; 83490 (0.026) ; 67868 (0.022) ; 85306 (0.022) ; 112559 (0.021) ; 28566 (0.020) ; 25130 (0.020) ; 113711 (0.018) ; 68641 (0.017) ; 
0.4902275425421783   T=24,K=1:  49886 (0.070) ; 75759 (0.039) ; 102930 (0.021) ; 28569 (0.019) ; 8665 (0.017) ; 91944 (0.016) ; 38422 (0.014) ; 27148 (0.013) ; 35643 (0.013) ; 62274 (0.013) ; 
0.08286887996093953   T=24,K=2:  2654 (0.031) ; 58386 (0.030) ; 80306 (0.025) ; 45996 (0.021) ; 62274 (0.020) ; 33819 (0.019) ; 71542 (0.018) ; 4490 (0.017) ; 14967 (0.017) ; 12194 (0.017) ; 
0.009937561949741172   T=24,K=3:  103975 (0.128) ; 61265 (0.116) ; 114753 (0.043) ; 37212 (0.033) ; unknown (0.033) ; 66507 (0.030) ; 85982 (0.022) ; 104643 (0.012) ; 109902 (0.012) ; 12409 (0.012) ; 
0.3771106231630336   T=24,K=4:  83490 (0.059) ; nlsj61372 (0.058) ; 77591 (0.047) ; 63772 (0.045) ; 37212 (0.028) ; 41018 (0.028) ; 31236 (0.020) ; 82190 (0.016) ; nlsj9034 (0.016) ; 92384 (0.014) ; 

Time=25  
0.10063394279180428   T=25,K=0:  83490 (0.037) ; 68641 (0.032) ; 112559 (0.027) ; 14967 (0.024) ; 52774 (0.021) ; 101498 (0.021) ; 25130 (0.019) ; 28566 (0.019) ; 84506 (0.016) ; 85306 (0.015) ; 
0.40721773829500507   T=25,K=1:  49886 (0.062) ; 28569 (0.038) ; 75759 (0.037) ; 91944 (0.024) ; 35643 (0.023) ; 102930 (0.020) ; 42648 (0.017) ; 62274 (0.016) ; 60003 (0.016) ; unknown (0.014) ; 
0.1131522856242508   T=25,K=2:  80306 (0.033) ; 45996 (0.030) ; 62274 (0.027) ; 2654 (0.025) ; 58386 (0.022) ; 77591 (0.021) ; 11583 (0.019) ; 91944 (0.018) ; 31706 (0.017) ; 44667 (0.016) ; 
0.02455972506099266   T=25,K=3:  61265 (0.119) ; 103975 (0.075) ; unknown (0.044) ; 37212 (0.039) ; 114753 (0.036) ; 85982 (0.031) ; 66507 (0.024) ; 37246 (0.017) ; 109902 (0.014) ; 19972 (0.012) ; 
0.3544363082279472   T=25,K=4:  63772 (0.063) ; nlsj61372 (0.044) ; 77591 (0.043) ; 82190 (0.033) ; 83490 (0.032) ; 37212 (0.031) ; nlsj9034 (0.026) ; 41018 (0.024) ; 77699 (0.015) ; 31236 (0.014) ; 

Time=26  
0.12696271167769851   T=26,K=0:  83490 (0.034) ; 52774 (0.033) ; 28566 (0.027) ; 14967 (0.024) ; 101498 (0.024) ; 68641 (0.023) ; 16933 (0.022) ; 90504 (0.019) ; 71882 (0.017) ; 25130 (0.016) ; 
0.39646979583065256   T=26,K=1:  49886 (0.057) ; 62274 (0.038) ; 28569 (0.037) ; 75759 (0.030) ; nlsj9034 (0.023) ; 102930 (0.022) ; 60003 (0.021) ; 35643 (0.020) ; 91944 (0.017) ; 113388 (0.016) ; 
0.1688253050394079   T=26,K=2:  45996 (0.039) ; 62274 (0.034) ; 2654 (0.030) ; 11583 (0.029) ; 80306 (0.027) ; 58386 (0.021) ; 104643 (0.021) ; 31706 (0.021) ; 91944 (0.019) ; 49173 (0.017) ; 
0.029839658560633274   T=26,K=3:  61265 (0.140) ; 103975 (0.063) ; 85982 (0.057) ; 114753 (0.048) ; unknown (0.038) ; 37212 (0.031) ; 66507 (0.027) ; nlsj71743 (0.016) ; 37246 (0.015) ; 77698 (0.014) ; 
0.2779025288916077   T=26,K=4:  63772 (0.065) ; 77591 (0.045) ; 83490 (0.039) ; 37212 (0.034) ; 45996 (0.025) ; 82190 (0.023) ; nlsj9034 (0.022) ; 49173 (0.018) ; 77699 (0.016) ; nlsj61372 (0.016) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
