42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.291771939227571   T=0,K=0:  28569 (0.053) ; 90933 (0.035) ; 35643 (0.026) ; 107520 (0.022) ; 93702 (0.022) ; 85306 (0.019) ; 45235 (0.019) ; 67299 (0.019) ; 47617 (0.018) ; 85600 (0.018) ; 
0.1062053262110413   T=13,K=3:  nlsj4677 (0.044) ; nlsj5357 (0.028) ; 24103 (0.023) ; 104274 (0.021) ; 24917 (0.017) ; 26602 (0.015) ; 38732 (0.015) ; 65468 (0.014) ; 28566 (0.014) ; 67299 (0.013) ; 
0.14967097562645698   T=13,K=4:  21187 (0.022) ; 73064 (0.021) ; 70564 (0.019) ; 43837 (0.018) ; nlsj9034 (0.017) ; 34678 (0.016) ; 103975 (0.015) ; 37212 (0.015) ; 46612 (0.014) ; 28002 (0.014) ; 

Time=14  
0.16972046663512802   T=14,K=0:  83490 (0.031) ; 114753 (0.027) ; 90933 (0.021) ; 49875 (0.017) ; 28566 (0.017) ; 102676 (0.013) ; 90504 (0.013) ; 68641 (0.012) ; 92384 (0.012) ; 85306 (0.012) ; 
0.03411611948302519   T=14,K=1:  102274 (0.064) ; 46612 (0.039) ; 88670 (0.019) ; 110114 (0.018) ; 41335 (0.017) ; 109918 (0.016) ; 45637 (0.016) ; 86122 (0.015) ; 6339 (0.014) ; 104698 (0.013) ; 
0.5806233252212871   T=14,K=2:  45996 (0.034) ; 102930 (0.032) ; 22209 (0.027) ; 35364 (0.024) ; 60003 (0.019) ; 90933 (0.019) ; 76512 (0.018) ; 48579 (0.015) ; 21920 (0.014) ; 77699 (0.014) ; 
0.04908376290276097   T=14,K=3:  24103 (0.032) ; nlsj5357 (0.031) ; nlsj4677 (0.028) ; 24917 (0.023) ; 38732 (0.018) ; 104274 (0.017) ; 28566 (0.017) ; nlsj107632 (0.016) ; 26602 (0.016) ; 2654 (0.015) ; 
0.16645632575779873   T=14,K=4:  21187 (0.027) ; 28002 (0.025) ; 34678 (0.020) ; 70564 (0.019) ; 73064 (0.016) ; 43837 (0.016) ; 27199 (0.015) ; nlsj9034 (0.015) ; 4490 (0.014) ; 60003 (0.012) ; 

Time=15  
0.3269914864763013   T=15,K=0:  83490 (0.023) ; 28566 (0.022) ; 114753 (0.020) ; 77698 (0.020) ; 90933 (0.017) ; 85306 (0.015) ; 90504 (0.015) ; nlsj32160 (0.013) ; 45996 (0.013) ; 92384 (0.012) ; 
0.06000149523564449   T=15,K=1:  102274 (0.053) ; 46612 (0.028) ; 110114 (0.023) ; 86122 (0.018) ; 45637 (0.018) ; 26602 (0.017) ; 88670 (0.016) ; 109918 (0.015) ; 78228 (0.015) ; 77591 (0.014) ; 
0.31902370402581604   T=15,K=2:  45996 (0.038) ; 3466 (0.024) ; 22209 (0.023) ; 63772 (0.022) ; 102930 (0.021) ; 35364 (0.020) ; 110598 (0.018) ; 21920 (0.018) ; 90933 (0.017) ; 91944 (0.015) ; 
0.05534858845154999   T=15,K=3:  24103 (0.055) ; nlsj4677 (0.032) ; nlsj5357 (0.030) ; 38732 (0.028) ; 24917 (0.020) ; 2654 (0.018) ; 104274 (0.017) ; 26761 (0.017) ; 65469 (0.015) ; 67299 (0.014) ; 
0.23863472581068823   T=15,K=4:  21187 (0.030) ; 70564 (0.026) ; 34678 (0.024) ; 53784 (0.019) ; 27199 (0.018) ; 60003 (0.017) ; 46612 (0.017) ; 43837 (0.015) ; 102515 (0.015) ; nlsj9034 (0.014) ; 

Time=16  
0.2563402841570812   T=16,K=0:  28566 (0.025) ; 100524 (0.021) ; 90933 (0.018) ; 77698 (0.015) ; 114753 (0.013) ; 85306 (0.013) ; 83490 (0.011) ; 67250 (0.011) ; 34603 (0.011) ; 62203 (0.011) ; 
0.1253455574611047   T=16,K=1:  102274 (0.052) ; 110114 (0.034) ; 86122 (0.024) ; 46612 (0.023) ; 45637 (0.020) ; 46782 (0.018) ; 45996 (0.017) ; 26602 (0.014) ; 41335 (0.014) ; 46574 (0.014) ; 
0.4082258249915117   T=16,K=2:  45996 (0.029) ; 22209 (0.028) ; 63772 (0.025) ; 35364 (0.022) ; 3466 (0.021) ; 49886 (0.019) ; 31537 (0.019) ; 58429 (0.018) ; 102930 (0.018) ; 90933 (0.017) ; 
0.09737872411493738   T=16,K=3:  24103 (0.060) ; nlsj4677 (0.032) ; 38732 (0.029) ; nlsj5357 (0.023) ; 24917 (0.022) ; 2654 (0.021) ; 65469 (0.016) ; 81634 (0.015) ; 79955 (0.015) ; 27847 (0.013) ; 
0.11270960927536497   T=16,K=4:  21187 (0.040) ; 53784 (0.024) ; 27199 (0.023) ; 34678 (0.021) ; 102515 (0.019) ; 52093 (0.016) ; 70564 (0.016) ; 60003 (0.016) ; 62203 (0.016) ; nlsj9034 (0.015) ; 

Time=17  
0.18215810151112463   T=17,K=0:  77698 (0.026) ; 28566 (0.021) ; 100524 (0.020) ; 90933 (0.018) ; 47617 (0.015) ; 84506 (0.015) ; 85306 (0.014) ; 62203 (0.014) ; 67250 (0.014) ; 21920 (0.013) ; 
0.3586897082497297   T=17,K=1:  110114 (0.044) ; 102274 (0.028) ; 88670 (0.023) ; 45996 (0.020) ; 86122 (0.019) ; 78228 (0.017) ; 43837 (0.016) ; 45637 (0.016) ; 46612 (0.016) ; 8431 (0.015) ; 
0.29771086505260114   T=17,K=2:  22209 (0.033) ; 58429 (0.029) ; 45996 (0.025) ; 63772 (0.024) ; 21920 (0.023) ; 35364 (0.019) ; 31951 (0.018) ; 102930 (0.018) ; 90933 (0.018) ; 110598 (0.016) ; 
0.08597996352482065   T=17,K=3:  24103 (0.057) ; 38732 (0.041) ; nlsj4677 (0.035) ; nlsj5357 (0.027) ; 24917 (0.026) ; 26761 (0.019) ; 2654 (0.019) ; 65469 (0.018) ; 1899 (0.015) ; 81634 (0.015) ; 
0.07546136166172407   T=17,K=4:  27199 (0.030) ; 21187 (0.027) ; 34678 (0.026) ; 53784 (0.021) ; 43837 (0.019) ; 70564 (0.018) ; 102515 (0.018) ; 62203 (0.018) ; 60003 (0.015) ; 46612 (0.015) ; 

Time=18  
0.18033308523380567   T=18,K=0:  100524 (0.031) ; 47617 (0.019) ; 43837 (0.017) ; 49875 (0.016) ; 84506 (0.015) ; 67250 (0.015) ; 67299 (0.015) ; 21920 (0.014) ; 85306 (0.014) ; nlsj3566 (0.013) ; 
0.22472315663404047   T=18,K=1:  110114 (0.046) ; 86122 (0.028) ; 102274 (0.027) ; 78228 (0.019) ; 88670 (0.019) ; 46568 (0.016) ; 41335 (0.016) ; 46612 (0.016) ; 104274 (0.016) ; 6339 (0.016) ; 
0.42313879697656986   T=18,K=2:  45996 (0.047) ; 58429 (0.031) ; 22209 (0.026) ; 21920 (0.020) ; 31951 (0.019) ; 63772 (0.018) ; 90933 (0.017) ; 62203 (0.017) ; 31598 (0.016) ; 42214 (0.016) ; 
0.09690788019282522   T=18,K=3:  24103 (0.045) ; 38732 (0.041) ; 26761 (0.034) ; nlsj5357 (0.032) ; nlsj4677 (0.032) ; 2654 (0.023) ; 27847 (0.022) ; 24917 (0.020) ; 47928 (0.016) ; 65469 (0.016) ; 
0.07489708096275877   T=18,K=4:  53784 (0.027) ; 70564 (0.022) ; 21187 (0.022) ; 34678 (0.020) ; 46612 (0.016) ; 114651 (0.016) ; 102515 (0.015) ; 27199 (0.015) ; 100990 (0.014) ; 93702 (0.014) ; 

Time=19  
0.1254604807366068   T=19,K=0:  100524 (0.034) ; 43837 (0.031) ; 67299 (0.030) ; nlsj3566 (0.017) ; 47617 (0.016) ; 77698 (0.016) ; 90933 (0.015) ; 21187 (0.015) ; 85306 (0.014) ; 31537 (0.014) ; 
0.5538440668416855   T=19,K=1:  110114 (0.034) ; 78228 (0.033) ; 45996 (0.022) ; 102274 (0.022) ; 86122 (0.019) ; 88670 (0.019) ; 41335 (0.019) ; 104274 (0.019) ; 8431 (0.019) ; 46612 (0.017) ; 
0.1471233261437986   T=19,K=2:  45996 (0.064) ; 58429 (0.035) ; 63772 (0.025) ; 21920 (0.024) ; 91944 (0.024) ; 90933 (0.021) ; 22209 (0.018) ; 42214 (0.018) ; 31951 (0.017) ; 35364 (0.017) ; 
0.1257771681929304   T=19,K=3:  26761 (0.055) ; 24103 (0.042) ; 38732 (0.039) ; 27847 (0.035) ; nlsj5357 (0.031) ; nlsj4677 (0.030) ; 77699 (0.026) ; 65469 (0.021) ; 47928 (0.019) ; 4385 (0.019) ; 
0.04779495808497883   T=19,K=4:  53784 (0.032) ; 21187 (0.029) ; 102515 (0.027) ; 100990 (0.025) ; 34678 (0.025) ; 60003 (0.021) ; 70564 (0.020) ; 114651 (0.017) ; 93702 (0.017) ; 27199 (0.017) ; 

Time=20  
0.12928034372551347   T=20,K=0:  100524 (0.042) ; 67299 (0.032) ; 90933 (0.025) ; 43837 (0.023) ; 47617 (0.021) ; 31537 (0.018) ; 28581 (0.018) ; 28566 (0.017) ; nlsj3566 (0.013) ; 21187 (0.013) ; 
0.6317039574122357   T=20,K=1:  78228 (0.032) ; 45996 (0.029) ; 110114 (0.024) ; 102274 (0.023) ; nlsj4677 (0.022) ; 8431 (0.019) ; 104274 (0.018) ; 6339 (0.017) ; 113711 (0.017) ; 88670 (0.017) ; 
0.09049665000715326   T=20,K=2:  45996 (0.053) ; 31951 (0.033) ; 58429 (0.031) ; 3261 (0.022) ; 90933 (0.021) ; 63772 (0.020) ; 21920 (0.019) ; 22209 (0.019) ; 35364 (0.017) ; 91944 (0.016) ; 
0.10592016303320792   T=20,K=3:  nlsj4677 (0.042) ; 26761 (0.038) ; 24103 (0.034) ; 47928 (0.032) ; 38732 (0.031) ; 107349 (0.028) ; 27847 (0.026) ; nlsj5357 (0.026) ; 77699 (0.026) ; 1899 (0.016) ; 
0.04259888582188964   T=20,K=4:  53784 (0.050) ; 102515 (0.048) ; 21187 (0.037) ; 114651 (0.028) ; 34678 (0.024) ; 70564 (0.020) ; 103975 (0.017) ; nlsj9034 (0.016) ; 100990 (0.016) ; 60003 (0.015) ; 

Time=21  
0.08231881104338834   T=21,K=0:  100524 (0.042) ; 67299 (0.038) ; 90933 (0.033) ; 43837 (0.028) ; 28566 (0.022) ; 31537 (0.019) ; 98234 (0.019) ; 77698 (0.015) ; 85306 (0.015) ; 82862 (0.013) ; 
0.46684845725829427   T=21,K=1:  45996 (0.032) ; 102274 (0.032) ; 110114 (0.025) ; 78228 (0.022) ; 8431 (0.022) ; nlsj4677 (0.020) ; 45637 (0.019) ; 104274 (0.018) ; 86122 (0.018) ; 6339 (0.017) ; 
0.06971985963457722   T=21,K=2:  45996 (0.046) ; 31951 (0.039) ; 58429 (0.037) ; 3261 (0.033) ; 90933 (0.025) ; 22209 (0.022) ; 56090 (0.020) ; 74621 (0.018) ; nlsj4677 (0.016) ; 21920 (0.015) ; 
0.28141226252454976   T=21,K=3:  nlsj4677 (0.067) ; 47928 (0.036) ; 2654 (0.033) ; 26761 (0.029) ; nlsj5357 (0.025) ; 107349 (0.024) ; 27847 (0.023) ; 77699 (0.021) ; 1899 (0.020) ; 104274 (0.020) ; 
0.09970060953919055   T=21,K=4:  21187 (0.045) ; 102515 (0.041) ; 53784 (0.032) ; 114651 (0.029) ; 70564 (0.028) ; 62203 (0.018) ; 12281 (0.018) ; 100990 (0.017) ; 35364 (0.017) ; nlsj9034 (0.016) ; 

Time=22  
0.06114142285120169   T=22,K=0:  100524 (0.049) ; 67299 (0.037) ; 90933 (0.027) ; 43837 (0.025) ; 28566 (0.019) ; 31537 (0.018) ; 18314 (0.018) ; 77698 (0.017) ; 21187 (0.016) ; nlsj3566 (0.016) ; 
0.6124690979153778   T=22,K=1:  46568 (0.035) ; 102274 (0.027) ; 110114 (0.026) ; nlsj4677 (0.024) ; 45996 (0.022) ; 104274 (0.021) ; 45637 (0.021) ; 78228 (0.020) ; 68641 (0.020) ; 77591 (0.018) ; 
0.0455490404580995   T=22,K=2:  45996 (0.067) ; 58429 (0.041) ; 3261 (0.040) ; 31951 (0.028) ; 22209 (0.027) ; 56090 (0.027) ; nlsj4677 (0.019) ; 90933 (0.018) ; 63772 (0.016) ; 16933 (0.013) ; 
0.10042980492191697   T=22,K=3:  2654 (0.058) ; nlsj4677 (0.046) ; 47928 (0.039) ; 38732 (0.031) ; 26761 (0.023) ; 107349 (0.021) ; 84234 (0.020) ; 77699 (0.020) ; 24103 (0.019) ; 27847 (0.017) ; 
0.18041063385340408   T=22,K=4:  21187 (0.038) ; 102515 (0.038) ; 53784 (0.031) ; 70564 (0.029) ; 12281 (0.025) ; 114651 (0.024) ; 62203 (0.022) ; 35364 (0.020) ; 60003 (0.017) ; 67798 (0.016) ; 

Time=23  
0.0607439117663175   T=23,K=0:  67299 (0.039) ; 100524 (0.035) ; 31537 (0.027) ; 28566 (0.026) ; 43837 (0.026) ; 90933 (0.023) ; 102676 (0.020) ; 52093 (0.020) ; 35643 (0.017) ; 98234 (0.016) ; 
0.6041646351832165   T=23,K=1:  46568 (0.030) ; 110114 (0.029) ; 78228 (0.029) ; 45996 (0.028) ; nlsj4677 (0.028) ; 102274 (0.025) ; 45637 (0.022) ; 68641 (0.020) ; 104274 (0.020) ; 6339 (0.016) ; 
0.06729078368505474   T=23,K=2:  45996 (0.083) ; 3261 (0.050) ; 58429 (0.025) ; 56090 (0.024) ; 22209 (0.023) ; 31951 (0.017) ; 113711 (0.017) ; nlsj4677 (0.016) ; 41335 (0.015) ; 97048 (0.015) ; 
0.15526665151860222   T=23,K=3:  47928 (0.051) ; nlsj4677 (0.043) ; 2654 (0.042) ; 38732 (0.039) ; 77699 (0.034) ; 84234 (0.029) ; 26761 (0.021) ; 45321 (0.020) ; 24103 (0.019) ; 27847 (0.019) ; 
0.11253401784680898   T=23,K=4:  114651 (0.052) ; 12281 (0.033) ; 21187 (0.033) ; 102515 (0.032) ; 62203 (0.025) ; 53784 (0.023) ; 70564 (0.021) ; 103975 (0.018) ; 67299 (0.016) ; 84234 (0.015) ; 

Time=24  
0.04023682758183313   T=24,K=0:  90933 (0.038) ; 31537 (0.029) ; 100524 (0.025) ; 67299 (0.024) ; 35643 (0.023) ; 82862 (0.021) ; 26761 (0.021) ; 28566 (0.021) ; 18314 (0.020) ; 52093 (0.018) ; 
0.7848936587611619   T=24,K=1:  46568 (0.043) ; nlsj4677 (0.038) ; 110114 (0.034) ; 45996 (0.031) ; 78228 (0.031) ; 102274 (0.027) ; 46782 (0.022) ; 104274 (0.021) ; 8431 (0.021) ; 113388 (0.020) ; 
0.036361499539708936   T=24,K=2:  45996 (0.068) ; 3261 (0.036) ; 31951 (0.029) ; 56090 (0.028) ; 58429 (0.027) ; 22209 (0.024) ; nlsj4677 (0.023) ; 97048 (0.018) ; 16933 (0.016) ; 31537 (0.015) ; 
0.05827685752719802   T=24,K=3:  38732 (0.054) ; 47928 (0.051) ; 45321 (0.037) ; 84234 (0.036) ; 26761 (0.027) ; 24103 (0.026) ; nlsj4677 (0.021) ; 24917 (0.020) ; 2654 (0.019) ; 81634 (0.018) ; 
0.08023115659009807   T=24,K=4:  114651 (0.044) ; 21187 (0.033) ; 102515 (0.032) ; 62203 (0.027) ; 53784 (0.025) ; 84234 (0.020) ; 60003 (0.020) ; 23445 (0.018) ; 12281 (0.016) ; 103975 (0.016) ; 

Time=25  
0.06152223821134113   T=25,K=0:  100524 (0.054) ; 90933 (0.052) ; 67299 (0.025) ; 35643 (0.023) ; 43837 (0.021) ; 26761 (0.021) ; 102676 (0.019) ; 82862 (0.017) ; 45772 (0.016) ; 47617 (0.015) ; 
0.5497722184684313   T=25,K=1:  110114 (0.041) ; 45996 (0.040) ; 46568 (0.034) ; 104274 (0.033) ; 102274 (0.030) ; nlsj4677 (0.030) ; 45637 (0.026) ; 113388 (0.024) ; 78228 (0.020) ; 8431 (0.019) ; 
0.16483154589956617   T=25,K=2:  45996 (0.083) ; 3261 (0.044) ; 31951 (0.026) ; 22209 (0.023) ; 16933 (0.023) ; nlsj4677 (0.021) ; 11072 (0.020) ; 58429 (0.020) ; 90933 (0.019) ; 56090 (0.019) ; 
0.08659838862955743   T=25,K=3:  84234 (0.059) ; 38732 (0.044) ; 47928 (0.038) ; 24917 (0.031) ; 26761 (0.028) ; 45321 (0.024) ; 24103 (0.022) ; 2654 (0.021) ; 27847 (0.021) ; 1899 (0.020) ; 
0.13727560879110384   T=25,K=4:  102515 (0.046) ; 21187 (0.041) ; 62203 (0.027) ; 114651 (0.022) ; 70564 (0.021) ; 103975 (0.020) ; nlsj9034 (0.016) ; 79013 (0.015) ; 23445 (0.015) ; 60003 (0.014) ; 

Time=26  
0.039917779893731346   T=26,K=0:  100524 (0.063) ; 90933 (0.035) ; 67299 (0.024) ; 26761 (0.021) ; 35643 (0.020) ; 18314 (0.018) ; 45772 (0.018) ; 84234 (0.017) ; 78228 (0.017) ; nlsj11198 (0.015) ; 
0.6244209265074966   T=26,K=1:  110114 (0.064) ; 46568 (0.054) ; nlsj4677 (0.031) ; 104274 (0.030) ; 102274 (0.028) ; 8431 (0.026) ; 45996 (0.025) ; 113388 (0.025) ; 77591 (0.022) ; 83490 (0.019) ; 
0.08658140881792999   T=26,K=2:  45996 (0.137) ; 3261 (0.041) ; 31951 (0.032) ; 16933 (0.031) ; 22209 (0.025) ; 91944 (0.022) ; 41335 (0.021) ; 58429 (0.020) ; nlsj4677 (0.017) ; 90933 (0.017) ; 
0.14271173865446907   T=26,K=3:  26761 (0.055) ; 47928 (0.054) ; 38732 (0.048) ; 84234 (0.039) ; 45321 (0.030) ; 24917 (0.028) ; nlsj107632 (0.021) ; 24103 (0.019) ; 27847 (0.018) ; 1899 (0.017) ; 
0.10636814612637306   T=26,K=4:  21187 (0.063) ; 102515 (0.049) ; 70564 (0.033) ; 62203 (0.025) ; 79013 (0.023) ; 104429 (0.023) ; 53784 (0.022) ; 84234 (0.021) ; 114651 (0.020) ; 103975 (0.017) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
