11 documents , 1 concepts , 173 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -425, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
3.235395436641393e-43   T=0,K=0:  47735 (0.265) ; 26114 (0.180) ; 71984 (0.137) ; 67422 (0.117) ; 96999 (0.071) ; 8909 (0.068) ; 96981 (0.040) ; 67762 (0.039) ; 105497 (0.030) ; 7712 (0.009) ; 
1.937023343305309e-40   T=4,K=11:  116244 (0.441) ; 22209 (0.297) ; nlsj80958 (0.069) ; 26114 (0.055) ; 112472 (0.028) ; 113560 (0.025) ; 103957 (0.016) ; 67132 (0.014) ; 83760 (0.011) ; 17011 (0.010) ; 
2.5132761784031305e-05   T=4,K=12:  77030 (0.157) ; 94677 (0.106) ; 68335 (0.099) ; 21928 (0.091) ; 102514 (0.076) ; nlsj112815 (0.072) ; 93812 (0.037) ; 84295 (0.034) ; 113560 (0.032) ; 115102 (0.026) ; 
0.9897515875941508   T=4,K=13:  67526 (0.271) ; nlsj33345 (0.163) ; 83825 (0.132) ; 67762 (0.060) ; 97252 (0.030) ; 71984 (0.022) ; 93417 (0.021) ; 3630 (0.020) ; 13715 (0.020) ; 33969 (0.019) ; 
2.3250487962265235e-06   T=4,K=14:  47735 (0.094) ; 71585 (0.086) ; 33969 (0.084) ; 7793 (0.074) ; 85665 (0.054) ; 70495 (0.053) ; 64316 (0.048) ; 31562 (0.039) ; 13715 (0.029) ; 106676 (0.029) ; 

Time=5  
4.0750770825800904e-41   T=5,K=0:  47735 (0.255) ; 67422 (0.217) ; 96981 (0.112) ; 26114 (0.093) ; 71984 (0.070) ; 105497 (0.060) ; 8909 (0.058) ; 96999 (0.038) ; 67762 (0.018) ; 7712 (0.015) ; 
3.302169925939536e-30   T=5,K=1:  71404 (0.471) ; 72268 (0.173) ; 49955 (0.116) ; 31562 (0.109) ; 61056 (0.044) ; 30700 (0.024) ; 2731 (0.015) ; 35244 (0.007) ; 22425 (0.006) ; 1377 (0.005) ; 
9.633831445786992e-32   T=5,K=2:  67132 (0.370) ; 35417 (0.205) ; 11072 (0.132) ; 8909 (0.070) ; 10933 (0.070) ; 68996 (0.055) ; 85306 (0.041) ; 73707 (0.010) ; 64703 (0.008) ; 26207 (0.007) ; 
0.01747973380194348   T=5,K=3:  92010 (0.123) ; 28566 (0.102) ; 46216 (0.096) ; 86219 (0.069) ; 5131 (0.066) ; 103957 (0.065) ; 35417 (0.048) ; 26114 (0.043) ; 113711 (0.038) ; 10933 (0.034) ; 
0.10764659021287172   T=5,K=4:  93812 (0.118) ; 56810 (0.101) ; 104429 (0.090) ; 85306 (0.082) ; 94365 (0.073) ; 108652 (0.067) ; 22209 (0.045) ; 46195 (0.037) ; 72716 (0.036) ; 116416 (0.034) ; 
0.07383913839473952   T=5,K=5:  94365 (0.273) ; 57466 (0.106) ; 19641 (0.094) ; 69419 (0.062) ; 111764 (0.057) ; 76516 (0.051) ; 28349 (0.049) ; 116408 (0.044) ; 102000 (0.043) ; 61925 (0.030) ; 
0.25310683307346993   T=5,K=6:  19641 (0.151) ; 37726 (0.097) ; 30700 (0.072) ; 28566 (0.064) ; 106676 (0.059) ; 3630 (0.056) ; 22100 (0.044) ; 43206 (0.038) ; 103637 (0.033) ; 84552 (0.030) ; 
1.2386631473702293e-14   T=5,K=7:  2224 (0.480) ; 69419 (0.082) ; 35417 (0.080) ; 62205 (0.069) ; 72273 (0.069) ; 34522 (0.067) ; nlsj80958 (0.058) ; 8909 (0.028) ; 73707 (0.018) ; 114339 (0.012) ; 
0.32929334704181135   T=5,K=8:  58444 (0.143) ; 63772 (0.119) ; 1377 (0.114) ; 76157 (0.098) ; 11072 (0.065) ; 31236 (0.055) ; 79223 (0.048) ; 96106 (0.047) ; 52332 (0.039) ; 114753 (0.039) ; 
0.0675267846048801   T=5,K=9:  28002 (0.142) ; 16052 (0.089) ; 22100 (0.089) ; 61925 (0.081) ; 59501 (0.074) ; 31236 (0.064) ; 114816 (0.061) ; 26447 (0.052) ; 69419 (0.039) ; 61056 (0.036) ; 
0.0020354018042045463   T=5,K=10:  115102 (0.129) ; 37726 (0.104) ; 103957 (0.090) ; 2392 (0.071) ; 22425 (0.071) ; 111764 (0.064) ; 68996 (0.054) ; 48436 (0.051) ; 26114 (0.050) ; 58319 (0.049) ; 
3.2598177169335825e-40   T=5,K=11:  116244 (0.508) ; 22209 (0.252) ; nlsj80958 (0.065) ; 26114 (0.055) ; 113560 (0.022) ; 112472 (0.019) ; 103957 (0.016) ; 83760 (0.013) ; 67132 (0.010) ; 17011 (0.009) ; 
0.12048555938157156   T=5,K=12:  77030 (0.146) ; 68335 (0.131) ; 94677 (0.100) ; 102514 (0.082) ; nlsj112815 (0.066) ; 21928 (0.043) ; 113560 (0.042) ; 84295 (0.041) ; 52332 (0.033) ; 93812 (0.030) ; 
0.01438590161412142   T=5,K=13:  67526 (0.261) ; nlsj33345 (0.160) ; 83825 (0.093) ; 67762 (0.037) ; 15893 (0.033) ; 97252 (0.033) ; 3630 (0.033) ; 70495 (0.028) ; 13715 (0.026) ; 114972 (0.023) ; 
0.014200710070374104   T=5,K=14:  33969 (0.096) ; 47735 (0.090) ; 71585 (0.090) ; 70495 (0.061) ; 64316 (0.059) ; 7793 (0.057) ; 85665 (0.053) ; 31562 (0.044) ; 63550 (0.040) ; 96853 (0.034) ; 

Time=6  
1.6233603236260657e-38   T=6,K=0:  47735 (0.229) ; 67422 (0.172) ; 26114 (0.094) ; 105497 (0.088) ; 96981 (0.081) ; 71984 (0.079) ; 96999 (0.071) ; 8909 (0.068) ; 67762 (0.026) ; 7712 (0.020) ; 
8.021783300521405e-33   T=6,K=1:  71404 (0.368) ; 31562 (0.175) ; 72268 (0.160) ; 49955 (0.122) ; 61056 (0.073) ; 30700 (0.028) ; 2731 (0.022) ; 35244 (0.009) ; 89405 (0.005) ; 22425 (0.004) ; 
7.410947027020431e-31   T=6,K=2:  67132 (0.291) ; 35417 (0.220) ; 11072 (0.158) ; 68996 (0.116) ; 8909 (0.069) ; 10933 (0.054) ; 85306 (0.048) ; 73707 (0.009) ; 94677 (0.006) ; 26207 (0.005) ; 
0.10450551149015613   T=6,K=3:  92010 (0.134) ; 28566 (0.121) ; 35417 (0.070) ; 86219 (0.067) ; 46216 (0.062) ; 103957 (0.060) ; 24292 (0.052) ; 5131 (0.046) ; 26114 (0.041) ; 96999 (0.037) ; 
0.015952723974249818   T=6,K=4:  93812 (0.110) ; 104429 (0.099) ; 56810 (0.098) ; 108652 (0.082) ; 22209 (0.075) ; 85306 (0.071) ; 72716 (0.066) ; 94365 (0.039) ; 8909 (0.036) ; 116416 (0.033) ; 
7.261702455665375e-05   T=6,K=5:  94365 (0.244) ; 57466 (0.123) ; 19641 (0.113) ; 76516 (0.070) ; 69419 (0.067) ; 102000 (0.054) ; 111764 (0.052) ; 61925 (0.040) ; 116408 (0.038) ; 57460 (0.026) ; 
0.5432021009366067   T=6,K=6:  19641 (0.160) ; 37726 (0.083) ; 30700 (0.079) ; 106676 (0.074) ; 3630 (0.056) ; 28566 (0.039) ; 84552 (0.038) ; 59501 (0.038) ; 22425 (0.032) ; 15893 (0.032) ; 
2.3406479552196163e-16   T=6,K=7:  2224 (0.567) ; 35417 (0.093) ; 69419 (0.075) ; 62205 (0.063) ; nlsj80958 (0.048) ; 34522 (0.041) ; 72273 (0.026) ; 114339 (0.015) ; 73707 (0.015) ; 8909 (0.015) ; 
0.012426074414923572   T=6,K=8:  58444 (0.226) ; 1377 (0.092) ; 11072 (0.091) ; 76157 (0.091) ; 63772 (0.077) ; 31236 (0.074) ; 96106 (0.039) ; 83174 (0.036) ; 52332 (0.035) ; 114753 (0.032) ; 
7.316331987437856e-08   T=6,K=9:  28002 (0.131) ; 22100 (0.122) ; 16052 (0.096) ; 61925 (0.094) ; 59501 (0.093) ; 26447 (0.063) ; 31236 (0.054) ; 69419 (0.044) ; 114816 (0.040) ; 61056 (0.036) ; 
8.664232557195513e-07   T=6,K=10:  115102 (0.173) ; 37726 (0.093) ; 68996 (0.088) ; 22425 (0.072) ; 103957 (0.067) ; 2392 (0.060) ; 26114 (0.057) ; 58319 (0.046) ; 48436 (0.043) ; nlsj42558 (0.038) ; 
1.5681230760049454e-45   T=6,K=11:  22209 (0.433) ; 116244 (0.360) ; nlsj80958 (0.060) ; 26114 (0.044) ; 113560 (0.022) ; 112472 (0.014) ; 103957 (0.012) ; 67132 (0.009) ; 17011 (0.008) ; 84086 (0.008) ; 
0.010777940037413834   T=6,K=12:  77030 (0.105) ; 102514 (0.095) ; 94677 (0.092) ; 68335 (0.077) ; 52332 (0.063) ; nlsj112815 (0.063) ; 93812 (0.057) ; 84295 (0.056) ; 21928 (0.041) ; 51358 (0.034) ; 
1.0844531494793288e-07   T=6,K=13:  67526 (0.281) ; nlsj33345 (0.109) ; 83825 (0.081) ; 3630 (0.052) ; 15893 (0.043) ; 67762 (0.038) ; 93417 (0.030) ; 15047 (0.029) ; 33969 (0.028) ; 70495 (0.028) ; 
0.3130619840902024   T=6,K=14:  33969 (0.120) ; 85665 (0.096) ; 71585 (0.071) ; 70495 (0.065) ; 64316 (0.064) ; 47735 (0.054) ; 7793 (0.042) ; 63550 (0.041) ; 106676 (0.040) ; 13715 (0.030) ; 

Time=7  
1.2198680762163336e-39   T=7,K=0:  47735 (0.242) ; 67422 (0.175) ; 96981 (0.106) ; 71984 (0.104) ; 26114 (0.096) ; 105497 (0.066) ; 96999 (0.052) ; 8909 (0.036) ; 67762 (0.021) ; 7712 (0.021) ; 
4.356504072545581e-34   T=7,K=1:  71404 (0.559) ; 72268 (0.110) ; 31562 (0.108) ; 49955 (0.073) ; 61056 (0.061) ; 30700 (0.025) ; 2731 (0.019) ; 35244 (0.006) ; 89405 (0.005) ; 2224 (0.004) ; 
2.1938550840680606e-28   T=7,K=2:  35417 (0.295) ; 67132 (0.170) ; 11072 (0.158) ; 68996 (0.140) ; 10933 (0.073) ; 85306 (0.065) ; 8909 (0.050) ; 73707 (0.013) ; 64703 (0.007) ; 26207 (0.007) ; 
0.01603299949211707   T=7,K=3:  92010 (0.221) ; 28566 (0.117) ; 86219 (0.068) ; 35417 (0.060) ; 26114 (0.046) ; 46216 (0.046) ; 103957 (0.044) ; 10933 (0.039) ; 5131 (0.037) ; 24292 (0.033) ; 
0.004116086349084159   T=7,K=4:  93812 (0.125) ; 56810 (0.108) ; 108652 (0.089) ; 85306 (0.087) ; 72716 (0.071) ; 104429 (0.068) ; 22209 (0.067) ; 94365 (0.056) ; 116416 (0.028) ; nlsj71743 (0.020) ; 
1.4554743945155078e-06   T=7,K=5:  94365 (0.173) ; 19641 (0.162) ; 57466 (0.134) ; 76516 (0.061) ; 69419 (0.051) ; 102000 (0.047) ; 57460 (0.045) ; 116408 (0.041) ; 111764 (0.039) ; 22425 (0.034) ; 
0.1843050344497606   T=7,K=6:  19641 (0.235) ; 3630 (0.112) ; 30700 (0.091) ; 37726 (0.059) ; 106676 (0.051) ; 62204 (0.036) ; 84552 (0.032) ; 28566 (0.028) ; 43206 (0.027) ; 15893 (0.026) ; 
5.197862997500354e-18   T=7,K=7:  2224 (0.585) ; 69419 (0.086) ; 62205 (0.085) ; 35417 (0.080) ; nlsj80958 (0.042) ; 34522 (0.029) ; 72273 (0.015) ; 73707 (0.015) ; 114339 (0.012) ; 8909 (0.012) ; 
0.5911154459714878   T=7,K=8:  58444 (0.235) ; 1377 (0.096) ; 11072 (0.092) ; 76157 (0.082) ; 63772 (0.081) ; 31236 (0.076) ; 83174 (0.036) ; 52332 (0.036) ; 96106 (0.035) ; 79223 (0.033) ; 
6.924257966598961e-11   T=7,K=9:  22100 (0.140) ; 16052 (0.105) ; 28002 (0.102) ; 59501 (0.094) ; 61925 (0.079) ; 31236 (0.057) ; 69419 (0.054) ; 26447 (0.050) ; 114816 (0.046) ; 61056 (0.039) ; 
6.737480634114605e-07   T=7,K=10:  115102 (0.248) ; 37726 (0.082) ; 68996 (0.069) ; 26114 (0.067) ; 22425 (0.061) ; 2392 (0.060) ; 58319 (0.059) ; 111764 (0.040) ; 96981 (0.037) ; 116408 (0.036) ; 
8.447009445667073e-45   T=7,K=11:  22209 (0.468) ; 116244 (0.380) ; 26114 (0.038) ; nlsj80958 (0.034) ; 112472 (0.015) ; 113560 (0.014) ; 103957 (0.009) ; 84086 (0.009) ; 17011 (0.007) ; 67132 (0.006) ; 
0.05562073697307749   T=7,K=12:  77030 (0.104) ; 68335 (0.099) ; 102514 (0.092) ; 93812 (0.077) ; 94677 (0.071) ; 52332 (0.069) ; nlsj112815 (0.067) ; 21928 (0.055) ; 51358 (0.040) ; 84295 (0.036) ; 
4.951552230384637e-08   T=7,K=13:  67526 (0.313) ; nlsj33345 (0.122) ; 83825 (0.082) ; 3630 (0.054) ; 93417 (0.041) ; 67762 (0.039) ; 15893 (0.031) ; 71984 (0.026) ; 15047 (0.024) ; 70495 (0.022) ; 
0.14880751795724997   T=7,K=14:  33969 (0.117) ; 85665 (0.108) ; 64316 (0.062) ; 70495 (0.060) ; 15121 (0.052) ; 63550 (0.049) ; 71585 (0.048) ; 47735 (0.038) ; 106676 (0.035) ; 13715 (0.034) ; 



-----------------------
 kappa_c 0.035026 , kappa_f 10.000000
