2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15167220006194343   T=0,K=0:   (0.002) ; 40928 (0.002) ; 49589 (0.001) ; 31562 (0.001) ; 13028 (0.001) ; 114553 (0.001) ; 84234 (0.001) ; 35109 (0.001) ; 77169 (0.001) ; 37470 (0.001) ; 
0.09490034147477212   T=6,K=9:  61056 (0.026) ; 45996 (0.019) ; 84494 (0.015) ; 112559 (0.014) ; 61072 (0.013) ; 114548 (0.013) ; 22209 (0.013) ; 47007 (0.011) ; 62204 (0.010) ; 15893 (0.008) ; 

Time=7  
0.08025534739903488   T=7,K=0:   (0.056) ; 103922 (0.054) ; 84234 (0.047) ; 22209 (0.034) ; 64866 (0.022) ; 75552 (0.022) ; 8665 (0.019) ; 45996 (0.018) ; 110639 (0.015) ; 48291 (0.014) ; 
0.10293563832523438   T=7,K=1:  48291 (0.025) ; 8909 (0.022) ; 63772 (0.018) ; 61791 (0.016) ; 85306 (0.016) ; 84234 (0.014) ;  (0.013) ; 80042 (0.012) ; 45996 (0.011) ; 26943 (0.011) ; 
0.07552994970121181   T=7,K=2:  84234 (0.023) ; 19546 (0.020) ; 63772 (0.016) ; 26447 (0.014) ; 58429 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 48291 (0.011) ; 114548 (0.011) ; 90504 (0.011) ; 
0.10039505549717732   T=7,K=3:   (0.028) ; 84494 (0.024) ; 48291 (0.023) ; 11583 (0.019) ; 84234 (0.019) ; 45996 (0.015) ; 84434 (0.015) ; 103922 (0.014) ; 26886 (0.013) ; 24436 (0.013) ; 
0.12344181252237565   T=7,K=4:  45996 (0.043) ; 85306 (0.037) ; 48291 (0.022) ; 84234 (0.021) ; 26886 (0.016) ; nlsj76838 (0.013) ; 84494 (0.012) ; 61791 (0.011) ; 19546 (0.010) ; 65552 (0.010) ; 
0.07659143690749248   T=7,K=5:   (0.048) ; 26886 (0.032) ; 84505 (0.018) ; 45996 (0.015) ; 48291 (0.010) ; 19972 (0.010) ; 104023 (0.010) ; 26447 (0.010) ; 22209 (0.008) ; 16051 (0.008) ; 
0.13627468786292926   T=7,K=6:  15893 (0.029) ; 63772 (0.020) ; 22825 (0.020) ;  (0.018) ; 84234 (0.018) ; 45996 (0.016) ; 80011 (0.012) ; 24292 (0.012) ; 8909 (0.011) ; 26886 (0.011) ; 
0.1059535755725029   T=7,K=7:  45996 (0.028) ;  (0.023) ; 24358 (0.019) ; 15893 (0.015) ; 84234 (0.014) ; 104023 (0.014) ; 22825 (0.013) ; 63772 (0.012) ; 22209 (0.012) ; 26447 (0.011) ; 
0.07408413252536421   T=7,K=8:  84234 (0.022) ; 45996 (0.021) ; 22825 (0.019) ; 22209 (0.018) ; 62204 (0.016) ; 90504 (0.016) ; 84494 (0.013) ; 43206 (0.013) ;  (0.012) ; 8665 (0.012) ; 
0.12453836368667708   T=7,K=9:  61056 (0.023) ; 45996 (0.019) ;  (0.015) ; 58429 (0.014) ; 15893 (0.013) ; 8665 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 11583 (0.010) ; 114548 (0.010) ; 

Time=8  
0.08130038804964895   T=8,K=0:   (0.041) ; 8665 (0.021) ; 22209 (0.017) ; 103922 (0.016) ; 22825 (0.016) ; 84234 (0.015) ; 45996 (0.015) ; 16051 (0.012) ; 48291 (0.011) ; 64866 (0.011) ; 
0.08151204189288434   T=8,K=1:   (0.042) ; 45996 (0.036) ; 8909 (0.035) ; 48291 (0.031) ; 22825 (0.021) ; nlsj76838 (0.016) ; 63772 (0.014) ; 26943 (0.012) ; 80042 (0.012) ; 90504 (0.011) ; 
0.12173152012263021   T=8,K=2:  84234 (0.028) ; 22209 (0.027) ; 45996 (0.020) ; 62204 (0.018) ; 48291 (0.018) ; nlsj76838 (0.017) ; 24436 (0.017) ; nlsj56179 (0.016) ; 19546 (0.013) ; 114548 (0.012) ; 
0.11535170848652246   T=8,K=3:  48291 (0.056) ;  (0.030) ; 84234 (0.028) ; 84434 (0.022) ; 103922 (0.020) ; 26447 (0.020) ; 84494 (0.017) ; 27847 (0.015) ; nlsj76838 (0.013) ; 85306 (0.013) ; 
0.10572063617210922   T=8,K=4:  45996 (0.031) ; 22209 (0.022) ; 85306 (0.022) ; 48291 (0.017) ; 63772 (0.017) ; 84234 (0.014) ; nlsj76838 (0.011) ; 24292 (0.011) ; 20621 (0.011) ; 27847 (0.009) ; 
0.09132099184078468   T=8,K=5:  48291 (0.050) ;  (0.025) ; 45996 (0.017) ; 22209 (0.015) ; 84505 (0.012) ; 80042 (0.011) ; 112720 (0.009) ; 26887 (0.009) ; 26886 (0.006) ; nlsj32160 (0.006) ; 
0.12429579135670032   T=8,K=6:   (0.044) ; 45996 (0.041) ; 8665 (0.020) ; 24436 (0.019) ; 80011 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 15893 (0.014) ; 22209 (0.013) ; 29883 (0.011) ; 
0.08741028171508614   T=8,K=7:   (0.032) ; nlsj76838 (0.025) ; 22209 (0.022) ; 45996 (0.020) ; 85306 (0.015) ; 76910 (0.015) ; 63772 (0.014) ; 15893 (0.014) ; 68641 (0.012) ; 84234 (0.012) ; 
0.09213725416327011   T=8,K=8:   (0.045) ; 84234 (0.030) ; 42214 (0.023) ; 22825 (0.023) ; 22209 (0.023) ; 48291 (0.017) ; 63772 (0.015) ; nlsj76838 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 
0.09921938620036366   T=8,K=9:   (0.028) ; 26447 (0.027) ; 48291 (0.025) ; 114548 (0.024) ; 85306 (0.023) ; 84494 (0.022) ; 114753 (0.019) ; 11583 (0.016) ; 8665 (0.016) ; 22209 (0.015) ; 

Time=9  
0.10893942131030324   T=9,K=0:  63772 (0.011) ; 45996 (0.010) ; 110639 (0.010) ;  (0.009) ; 42827 (0.008) ; 84234 (0.008) ; 75552 (0.008) ; 103922 (0.007) ; 8665 (0.007) ; 22825 (0.006) ; 
0.11001738955455152   T=9,K=1:   (0.050) ; nlsj76838 (0.021) ; 8665 (0.014) ; 11583 (0.014) ; 90504 (0.013) ; 103922 (0.012) ; 70958 (0.011) ; 45996 (0.011) ; 26943 (0.010) ; 51849 (0.010) ; 
0.09975116222769113   T=9,K=2:  nlsj76838 (0.024) ; 26921 (0.014) ; 84234 (0.013) ; 68641 (0.012) ; 22825 (0.011) ; 56393 (0.010) ; 48291 (0.010) ; 22209 (0.009) ; 15893 (0.009) ; 75552 (0.009) ; 
0.08422947311911828   T=9,K=3:  26447 (0.024) ;  (0.022) ; 84234 (0.018) ; 62204 (0.017) ; 48291 (0.016) ; 64866 (0.016) ; 114548 (0.016) ; 84494 (0.015) ; 103922 (0.013) ; 22209 (0.012) ; 
0.13433260883438203   T=9,K=4:  22209 (0.034) ; nlsj76838 (0.017) ; 45996 (0.016) ; 90504 (0.015) ; 20621 (0.013) ; 71308 (0.012) ; 54452 (0.010) ; 8909 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 
0.07669600451361215   T=9,K=5:   (0.038) ; 112720 (0.023) ; 48291 (0.020) ; 37210 (0.006) ; 84434 (0.006) ; 113388 (0.005) ; 90504 (0.005) ; 26887 (0.005) ; 86219 (0.005) ; 33819 (0.005) ; 
0.11907370973666888   T=9,K=6:  nlsj76838 (0.043) ; 22209 (0.030) ;  (0.022) ; 8665 (0.021) ; 84494 (0.018) ; 110639 (0.018) ; 90504 (0.017) ; 24436 (0.017) ; 45996 (0.013) ; 15893 (0.012) ; 
0.11056176458367242   T=9,K=7:   (0.036) ; 45996 (0.020) ; 84234 (0.017) ; 85306 (0.013) ; 76910 (0.010) ; 24436 (0.010) ; 62204 (0.010) ; 68641 (0.009) ; 26447 (0.009) ; nlsj61372 (0.008) ; 
0.07266898485273593   T=9,K=8:   (0.030) ; nlsj76838 (0.030) ; 84234 (0.024) ; 103922 (0.019) ; 22825 (0.017) ; 22209 (0.015) ; 72610 (0.014) ; 84511 (0.013) ; 48291 (0.013) ; 63772 (0.011) ; 
0.08372948126726443   T=9,K=9:   (0.028) ; 114548 (0.024) ; 114753 (0.023) ; 85306 (0.017) ; 48291 (0.016) ; 61056 (0.016) ; nlsj76838 (0.015) ; 90504 (0.015) ; 84494 (0.013) ; 15893 (0.013) ; 

Time=10  
0.06103748208866012   T=10,K=0:  63772 (0.057) ; 110639 (0.018) ; 42827 (0.016) ; 1587 (0.010) ; 45996 (0.006) ; 24436 (0.006) ; 22209 (0.005) ; 75552 (0.005) ; 19546 (0.005) ; 84234 (0.004) ; 
0.10247799508534866   T=10,K=1:   (0.029) ; 85306 (0.021) ; 90504 (0.010) ; 11583 (0.009) ; 84234 (0.008) ; 21920 (0.008) ; 51849 (0.007) ; 8665 (0.007) ; 103922 (0.007) ; 31161 (0.006) ; 
0.09079429881446799   T=10,K=2:  26921 (0.021) ; 8665 (0.018) ;  (0.008) ; 22825 (0.007) ; 56393 (0.007) ; 48291 (0.006) ; 75552 (0.006) ; nlsj56179 (0.006) ; 84234 (0.006) ; 24358 (0.005) ; 
0.10756355054318535   T=10,K=3:  62204 (0.017) ;  (0.016) ; 64866 (0.014) ; 26447 (0.011) ; 84494 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 37210 (0.010) ; 114548 (0.010) ; 63772 (0.009) ; 
0.11489421169607629   T=10,K=4:  nlsj61372 (0.015) ; 112720 (0.012) ; 22209 (0.009) ; 16052 (0.008) ; 8909 (0.007) ; 86219 (0.007) ; 90504 (0.007) ; 45996 (0.006) ; 80327 (0.006) ; 54452 (0.006) ; 
0.08500727046892227   T=10,K=5:   (0.021) ; 112720 (0.011) ; 48291 (0.007) ; 90504 (0.006) ; 11583 (0.005) ; 84434 (0.004) ; 65975 (0.004) ; 33819 (0.004) ; 86219 (0.004) ; 62204 (0.004) ; 
0.11213095827007108   T=10,K=6:  90504 (0.024) ;  (0.018) ; nlsj76838 (0.013) ; 110639 (0.009) ; 84494 (0.009) ; 22825 (0.009) ; 22209 (0.007) ; 46646 (0.007) ; 84234 (0.007) ; 37210 (0.007) ; 
0.09552723686116738   T=10,K=7:   (0.037) ; 45996 (0.025) ; 70958 (0.017) ; 84234 (0.013) ; 26447 (0.009) ; 85306 (0.009) ; nlsj61372 (0.007) ; 90504 (0.007) ; 24436 (0.006) ; 48291 (0.006) ; 
0.09396503415009266   T=10,K=8:  112720 (0.022) ; nlsj76838 (0.019) ;  (0.018) ; 84234 (0.016) ; 103922 (0.015) ; 48291 (0.014) ; 26886 (0.013) ; 84511 (0.012) ; 86219 (0.010) ; 65552 (0.010) ; 
0.13660196202200822   T=10,K=9:  112720 (0.030) ; nlsj76838 (0.026) ; 114548 (0.024) ; 22209 (0.021) ;  (0.014) ; 36165 (0.012) ; 48291 (0.011) ; 58429 (0.009) ; 61056 (0.008) ; 103975 (0.005) ; 

Time=11  
0.0793645178370163   T=11,K=0:  63772 (0.039) ; 42827 (0.011) ; 110639 (0.011) ; 1587 (0.010) ; 45996 (0.005) ; 19546 (0.005) ; 83774 (0.004) ; 26233 (0.004) ; 84434 (0.004) ; 84234 (0.004) ; 
0.12470248729802877   T=11,K=1:   (0.013) ; 11583 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 51849 (0.007) ; 21920 (0.007) ; 80042 (0.007) ; 20621 (0.006) ; nlsj76838 (0.005) ; 63772 (0.005) ; 
0.14361350556209584   T=11,K=2:  8665 (0.010) ;  (0.010) ; 48291 (0.008) ; 26921 (0.008) ; 45794 (0.006) ; 2654 (0.006) ; nlsj56179 (0.005) ; 103922 (0.005) ; 2754 (0.005) ; 84505 (0.005) ; 
0.08225951588032196   T=11,K=3:  62204 (0.014) ; 90504 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 37210 (0.009) ; nlsj2565 (0.009) ; 114548 (0.009) ; 26412 (0.008) ; 64866 (0.008) ; 31236 (0.008) ; 
0.06748422877070218   T=11,K=4:  112720 (0.010) ; nlsj61372 (0.009) ; 114548 (0.008) ; 86219 (0.007) ; 62204 (0.007) ; 80327 (0.007) ; 19972 (0.007) ; 90504 (0.007) ; 23069 (0.007) ; 16052 (0.006) ; 
0.04659501395256622   T=11,K=5:   (0.012) ; 62204 (0.005) ; 86219 (0.004) ; 112720 (0.004) ; 74127 (0.004) ; nlsj71743 (0.004) ; 65975 (0.004) ; 48291 (0.003) ; 61073 (0.003) ; 33819 (0.003) ; 
0.1076302501961207   T=11,K=6:   (0.016) ; 90504 (0.011) ; 42214 (0.009) ; 84494 (0.007) ; 22825 (0.007) ; 26886 (0.007) ; 49589 (0.007) ; 37210 (0.007) ; 66294 (0.006) ; nlsj76838 (0.006) ; 
0.14988071579317555   T=11,K=7:   (0.020) ; 45996 (0.013) ; nlsj61372 (0.011) ; 85306 (0.008) ; 8665 (0.007) ; 70958 (0.007) ; 90504 (0.007) ; 84234 (0.006) ; nlsj76838 (0.006) ; 15893 (0.006) ; 
0.12145376074614295   T=11,K=8:   (0.015) ; 112720 (0.014) ; nlsj76838 (0.014) ; 84511 (0.012) ; 103922 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 84234 (0.009) ; 26886 (0.008) ; 28569 (0.007) ; 
0.07701600396382946   T=11,K=9:  nlsj76838 (0.020) ; 112720 (0.019) ; 114548 (0.014) ; 58429 (0.012) ; 22209 (0.009) ; 36165 (0.008) ;  (0.008) ; 48291 (0.007) ; 84434 (0.006) ; 28592 (0.006) ; 

Time=12  
0.04888530698611929   T=12,K=0:  63772 (0.031) ; 110639 (0.011) ; 42827 (0.009) ; 19546 (0.009) ; 1587 (0.006) ; 45996 (0.006) ; 84234 (0.006) ; 26233 (0.004) ; 20621 (0.004) ; 9250 (0.004) ; 
0.1605790679827903   T=12,K=1:   (0.010) ; 84234 (0.009) ; 11583 (0.008) ; 21920 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 67762 (0.005) ; 80042 (0.005) ; 103922 (0.005) ; 31161 (0.005) ; 
0.09601322881910451   T=12,K=2:   (0.010) ; 48291 (0.007) ; 45794 (0.006) ; 8665 (0.006) ; 65552 (0.006) ; 2754 (0.006) ; 26921 (0.006) ; nlsj68228 (0.005) ; 24358 (0.005) ; 22825 (0.005) ; 
0.0904596496143231   T=12,K=3:  62204 (0.015) ; 48291 (0.014) ; 114548 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 80327 (0.009) ; nlsj2565 (0.008) ; 31236 (0.008) ; 37210 (0.007) ;  (0.007) ; 
0.06327705777862669   T=12,K=4:  112720 (0.014) ; 86219 (0.012) ; nlsj61372 (0.008) ; 54452 (0.007) ; 16052 (0.007) ; 15893 (0.006) ; 23069 (0.006) ; 90504 (0.006) ; 114548 (0.006) ; 80327 (0.006) ; 
0.04979826860420708   T=12,K=5:   (0.010) ; 62204 (0.007) ; 48291 (0.006) ; 61073 (0.006) ; 86219 (0.005) ; 33819 (0.004) ; 112720 (0.004) ; 63772 (0.003) ; 74127 (0.003) ; 1192 (0.003) ; 
0.23923206441186315   T=12,K=6:  26886 (0.012) ;  (0.011) ; 55910 (0.008) ; 90504 (0.008) ; 49589 (0.008) ; 42214 (0.008) ; 84234 (0.007) ; 46646 (0.006) ; nlsj76838 (0.006) ; 22100 (0.005) ; 
0.06282565280287825   T=12,K=7:   (0.029) ; 70958 (0.012) ; nlsj61372 (0.011) ; 8665 (0.011) ; 45996 (0.009) ; 90504 (0.007) ; 61056 (0.007) ; 84234 (0.006) ; 48291 (0.006) ; 15893 (0.005) ; 
0.12134726965744759   T=12,K=8:  84234 (0.016) ; 84511 (0.016) ; 65552 (0.013) ; 112720 (0.011) ; nlsj76838 (0.011) ; 103922 (0.011) ;  (0.010) ; 26886 (0.009) ; 72610 (0.009) ; 22209 (0.008) ; 
0.06758243334263993   T=12,K=9:  nlsj76838 (0.015) ; 114548 (0.015) ; 58429 (0.011) ; 22209 (0.010) ; 112720 (0.009) ; 103922 (0.009) ; 48291 (0.007) ; 84434 (0.007) ;  (0.007) ; nlsj14967 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
