1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2073422017952239   T=0,K=0:  nlsj5738 (0.002) ; 110639 (0.002) ; 116416 (0.002) ; 26680 (0.002) ; 22209 (0.002) ; 18185 (0.002) ; 463 (0.002) ; 114548 (0.002) ; 81130 (0.002) ; 102832 (0.001) ; 
0.0949339454172678   T=7,K=1:  84494 (0.048) ;  (0.032) ; 85306 (0.029) ; 6174 (0.019) ; 75552 (0.016) ; 102000 (0.016) ; 26207 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 20621 (0.010) ; 
0.12911096874076988   T=7,K=2:  85306 (0.052) ; 84234 (0.023) ; 84494 (0.020) ; 65552 (0.020) ;  (0.019) ; 45996 (0.016) ; 20621 (0.016) ; 44826 (0.015) ; 97132 (0.014) ; 23069 (0.012) ; 
0.09669048947647285   T=7,K=3:  85306 (0.039) ; 84494 (0.036) ; 45996 (0.021) ; 83774 (0.018) ; 28569 (0.017) ; 61791 (0.017) ; 22209 (0.016) ; 65552 (0.015) ; 26447 (0.013) ; 68018 (0.012) ; 
0.11276190073928524   T=7,K=4:  83774 (0.038) ; 45996 (0.030) ; 11583 (0.028) ; 65552 (0.023) ; 85306 (0.021) ; nlsj14967 (0.016) ; 84494 (0.013) ;  (0.013) ; 26447 (0.012) ; 28569 (0.011) ; 
0.1149958468220966   T=7,K=5:  85306 (0.062) ;  (0.035) ; 84494 (0.024) ; 59708 (0.022) ; 84234 (0.016) ; 11583 (0.015) ; 45996 (0.014) ; 26447 (0.012) ; 76029 (0.010) ; 61791 (0.010) ; 
0.12209446755646901   T=7,K=6:  85306 (0.091) ; 45996 (0.072) ; 65552 (0.063) ; 26447 (0.044) ; 102000 (0.024) ; 22209 (0.018) ; 84494 (0.015) ; 84234 (0.014) ; 83774 (0.013) ;  (0.012) ; 
0.04668669668059017   T=7,K=7:  45996 (0.031) ;  (0.028) ; 75552 (0.025) ; 85306 (0.016) ; 102000 (0.014) ; 70188 (0.013) ; 61791 (0.010) ; 76029 (0.008) ; 26447 (0.008) ; nlsj32160 (0.006) ; 
0.08011249300592992   T=7,K=8:  75552 (0.035) ; 85306 (0.035) ; 45996 (0.029) ; 84494 (0.018) ; 18107 (0.016) ; 84234 (0.013) ;  (0.012) ; 83774 (0.012) ; 65552 (0.010) ; 83665 (0.009) ; 
0.06382558501831816   T=7,K=9:  85306 (0.046) ; 23069 (0.021) ; 22209 (0.015) ; 61791 (0.015) ; 2224 (0.014) ; 97121 (0.012) ;  (0.012) ; 90504 (0.011) ; 83774 (0.010) ; 84494 (0.010) ; 

Time=8  
0.10129185508498499   T=8,K=0:  85306 (0.068) ; 26447 (0.041) ;  (0.028) ; 45996 (0.020) ; 84434 (0.018) ; 79526 (0.017) ; 22209 (0.015) ; 26207 (0.014) ; 84494 (0.013) ; 80327 (0.011) ; 
0.08866285603230853   T=8,K=1:  85306 (0.049) ;  (0.038) ; 84494 (0.027) ; 65552 (0.025) ; 45996 (0.020) ; 84234 (0.014) ; nlsj61372 (0.012) ; 80557 (0.011) ; 8665 (0.010) ; 2754 (0.009) ; 
0.12502269172053915   T=8,K=2:  85306 (0.065) ; 84494 (0.045) ;  (0.031) ; 61791 (0.025) ; 45996 (0.022) ; 84234 (0.022) ; 58790 (0.018) ; 65552 (0.017) ; 22209 (0.016) ; 73064 (0.015) ; 
0.13005532084044538   T=8,K=3:  85306 (0.102) ; 45996 (0.071) ; 84494 (0.044) ; 22209 (0.028) ; 65552 (0.027) ; 26447 (0.021) ;  (0.015) ; 62204 (0.009) ; 75552 (0.009) ; 43206 (0.008) ; 
0.10135595688197475   T=8,K=4:  45996 (0.048) ; 84494 (0.037) ;  (0.025) ; 19546 (0.020) ; 84234 (0.020) ; 8665 (0.018) ; 85306 (0.018) ; 26447 (0.015) ; nlsj14967 (0.014) ; 83774 (0.013) ; 
0.09234081411024253   T=8,K=5:  85306 (0.102) ; 84494 (0.034) ; 45996 (0.024) ;  (0.022) ; 84434 (0.018) ; 74571 (0.016) ; 61791 (0.016) ; 11583 (0.012) ; 52048 (0.011) ; 62204 (0.009) ; 
0.09844471339064596   T=8,K=6:  85306 (0.049) ; 45996 (0.037) ;  (0.023) ; 65552 (0.018) ; 26447 (0.018) ; 84234 (0.014) ; 84494 (0.013) ; 20621 (0.012) ; 102000 (0.011) ; 69863 (0.010) ; 
0.07142204931018403   T=8,K=7:   (0.045) ; 85306 (0.037) ; 45996 (0.025) ; 110598 (0.013) ; 75552 (0.012) ; 83774 (0.011) ; 61791 (0.008) ; 26447 (0.007) ; 102000 (0.007) ; 23069 (0.007) ; 
0.09087354075511524   T=8,K=8:  85306 (0.071) ; 84494 (0.033) ;  (0.033) ; 45996 (0.028) ; 84234 (0.015) ; 104421 (0.013) ; 28569 (0.012) ; 75552 (0.011) ; 28002 (0.010) ; 26447 (0.009) ; 
0.10053020187355931   T=8,K=9:  85306 (0.081) ;  (0.039) ; 22209 (0.031) ; 83665 (0.024) ; 84494 (0.018) ; 61791 (0.018) ; 90504 (0.017) ; 65552 (0.011) ; nlsj11198 (0.011) ; 104421 (0.010) ; 

Time=9  
0.1351146120382009   T=9,K=0:  85306 (0.063) ; 26447 (0.037) ;  (0.023) ; 80557 (0.014) ; 84434 (0.011) ; 22209 (0.010) ; 80327 (0.009) ; 61791 (0.007) ; 45996 (0.007) ; 79526 (0.007) ; 
0.09039317162515002   T=9,K=1:   (0.053) ; 45996 (0.031) ; 2754 (0.024) ; 84494 (0.017) ; 51376 (0.017) ; 8665 (0.016) ; 85306 (0.013) ; 11583 (0.012) ; 80557 (0.011) ; 50702 (0.011) ; 
0.09641114233155668   T=9,K=2:  85306 (0.035) ; 84494 (0.033) ; 45996 (0.021) ;  (0.021) ; 61791 (0.016) ; 65552 (0.016) ; 22209 (0.011) ; 84234 (0.010) ; 15893 (0.009) ; 68641 (0.009) ; 
0.11333065777055261   T=9,K=3:  85306 (0.036) ; 22209 (0.027) ; 26447 (0.026) ; 84494 (0.024) ;  (0.023) ; 75552 (0.022) ; 45996 (0.022) ; 43206 (0.017) ; 90504 (0.010) ; 115193 (0.009) ; 
0.08517649875838279   T=9,K=4:  45996 (0.022) ;  (0.018) ; 84234 (0.016) ; 19546 (0.015) ; 8665 (0.015) ; 85306 (0.012) ; 83774 (0.012) ; 84494 (0.011) ; nlsj14967 (0.010) ; 80557 (0.009) ; 
0.11516155821748714   T=9,K=5:  85306 (0.054) ; 45996 (0.019) ; 62204 (0.017) ; 104429 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 114753 (0.009) ;  (0.009) ; 86219 (0.008) ; 
0.07016181636002623   T=9,K=6:  85306 (0.027) ;  (0.018) ; 45996 (0.015) ; 26447 (0.009) ; 102000 (0.008) ; 65552 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 61791 (0.006) ; 84234 (0.006) ; 
0.0519931104769429   T=9,K=7:  85306 (0.037) ;  (0.035) ; 45996 (0.017) ; 102000 (0.007) ; 61791 (0.007) ; 15893 (0.005) ; 84494 (0.005) ; 110598 (0.004) ; 104429 (0.004) ; 26447 (0.004) ; 
0.14965134894984164   T=9,K=8:   (0.059) ; 85306 (0.041) ; 84494 (0.013) ; 26447 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; nlsj107632 (0.008) ; 58429 (0.008) ; 28002 (0.007) ; 61791 (0.007) ; 
0.09260608347185904   T=9,K=9:  85306 (0.049) ;  (0.041) ; 84494 (0.040) ; 61791 (0.013) ; nlsj11198 (0.010) ; 104421 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; 80557 (0.007) ; 90504 (0.006) ; 

Time=10  
0.06891359280525623   T=10,K=0:  85306 (0.036) ; 26447 (0.013) ; 80557 (0.010) ; 84434 (0.009) ; nlsj32160 (0.008) ; 61791 (0.008) ;  (0.007) ; 22210 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 
0.07252332785683889   T=10,K=1:   (0.017) ; 11583 (0.015) ; 2754 (0.014) ; 8665 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 8909 (0.008) ; nlsj80674 (0.008) ; 51376 (0.008) ; 85306 (0.008) ; 
0.08107399720724381   T=10,K=2:  85306 (0.037) ; 45996 (0.019) ; 22209 (0.014) ; 61791 (0.014) ; 104421 (0.012) ; 26447 (0.011) ; 62204 (0.009) ;  (0.009) ; 84494 (0.006) ; 84234 (0.005) ; 
0.11779834719355249   T=10,K=3:   (0.016) ; 85306 (0.015) ; 43206 (0.013) ; 22209 (0.010) ; 45996 (0.009) ; 75552 (0.008) ; 26447 (0.007) ; 58429 (0.007) ; 84494 (0.007) ; 90504 (0.006) ; 
0.11337589111756609   T=10,K=4:   (0.011) ; 74735 (0.011) ; 84234 (0.010) ; 22209 (0.007) ; 8665 (0.007) ; 75552 (0.006) ; 26447 (0.006) ; 102000 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 
0.12911117018101692   T=10,K=5:  85306 (0.071) ; 22209 (0.016) ; 45996 (0.008) ; 62204 (0.006) ; 114753 (0.006) ; 86219 (0.006) ; 104429 (0.005) ; 58429 (0.005) ; 75552 (0.004) ; 84234 (0.004) ; 
0.10407419961572718   T=10,K=6:  61791 (0.027) ; 26447 (0.019) ; 85306 (0.018) ; 83987 (0.013) ; 93812 (0.012) ; 2219 (0.011) ;  (0.008) ; 71308 (0.008) ; 102000 (0.007) ; 20621 (0.006) ; 
0.09677165093756934   T=10,K=7:   (0.035) ; 85306 (0.020) ; 84494 (0.007) ; 102000 (0.006) ; 45996 (0.006) ; 8665 (0.005) ; 18107 (0.005) ; 84422 (0.004) ; 24292 (0.003) ; 26447 (0.003) ; 
0.13859415539765596   T=10,K=8:  85306 (0.072) ;  (0.009) ; 61791 (0.007) ; 67132 (0.006) ; 28002 (0.006) ; 58429 (0.006) ; 84494 (0.005) ; 84234 (0.005) ; 47617 (0.005) ; nlsj32160 (0.005) ; 
0.07776366768757303   T=10,K=9:  85306 (0.021) ; 84494 (0.016) ; 80557 (0.011) ;  (0.010) ; 104421 (0.010) ; 61791 (0.008) ; 83987 (0.007) ; 22209 (0.006) ; 56496 (0.004) ; 19546 (0.004) ; 

Time=11  
0.11885270486432757   T=11,K=0:  85306 (0.017) ; 61791 (0.009) ; 26447 (0.007) ; 59794 (0.007) ; nlsj32160 (0.007) ; 80557 (0.007) ; 22210 (0.006) ; 84434 (0.006) ; 80327 (0.006) ; 83987 (0.005) ; 
0.09394340745163687   T=11,K=1:  8909 (0.009) ; 84494 (0.008) ; 2754 (0.008) ; 11583 (0.008) ; 51376 (0.007) ;  (0.006) ; 8665 (0.005) ; 24292 (0.004) ; 98181 (0.004) ; 84511 (0.004) ; 
0.12657859130678048   T=11,K=2:  85306 (0.021) ; 26447 (0.019) ; 104421 (0.014) ; 45996 (0.011) ; 61791 (0.008) ; 62204 (0.008) ; 8909 (0.006) ;  (0.006) ; 22209 (0.004) ; 20621 (0.004) ; 
0.06234139070890687   T=11,K=3:   (0.017) ; 43206 (0.008) ; 26447 (0.008) ; 24292 (0.006) ; 58429 (0.006) ; 85306 (0.006) ; 103972 (0.005) ; 45996 (0.005) ; 75552 (0.005) ; 30790 (0.005) ; 
0.06050478423716371   T=11,K=4:  74735 (0.011) ; 75552 (0.007) ; 26447 (0.006) ; 84234 (0.005) ;  (0.005) ; 19972 (0.004) ; 80557 (0.004) ; 48383 (0.003) ; 22209 (0.003) ; 33903 (0.003) ; 
0.07550955775087367   T=11,K=5:  85306 (0.017) ; 22209 (0.015) ; 86219 (0.006) ; 45996 (0.006) ; 114753 (0.005) ; 80557 (0.005) ; 110598 (0.004) ; 62204 (0.004) ; 58429 (0.004) ; 114624 (0.004) ; 
0.11987764743742635   T=11,K=6:  85306 (0.024) ; 26447 (0.023) ; 61791 (0.018) ; 83987 (0.018) ; 2219 (0.011) ; 93812 (0.011) ; 71308 (0.010) ; 102000 (0.009) ; 75552 (0.007) ; 22209 (0.006) ; 
0.10310729747581979   T=11,K=7:   (0.018) ; 85306 (0.015) ; 18107 (0.007) ; 8665 (0.006) ; 102000 (0.006) ; 84494 (0.006) ; 80043 (0.005) ; 84422 (0.004) ; 112720 (0.004) ; 11583 (0.004) ; 
0.06134122155055711   T=11,K=8:  85306 (0.029) ; 67132 (0.011) ; 11583 (0.007) ; 42214 (0.007) ; 58429 (0.005) ; 61791 (0.004) ; nlsj32160 (0.004) ; 68641 (0.004) ; nlsj107632 (0.004) ; 84234 (0.003) ; 
0.17794339721650765   T=11,K=9:  104421 (0.014) ; 85306 (0.012) ; 80557 (0.009) ; 83987 (0.007) ; 6905 (0.006) ; nlsj43224 (0.005) ; 28569 (0.005) ; 47007 (0.005) ; 61791 (0.004) ; 114548 (0.004) ; 

Time=12  
0.15685943118429344   T=12,K=0:  85306 (0.018) ; 61791 (0.012) ; 26447 (0.009) ; 80557 (0.008) ; 22210 (0.008) ; 84434 (0.007) ; nlsj32160 (0.007) ; 80327 (0.006) ; 59794 (0.006) ; 22209 (0.006) ; 
0.046848416012765584   T=12,K=1:  2754 (0.011) ; 84494 (0.010) ;  (0.008) ; 51376 (0.007) ; 11583 (0.006) ; 8909 (0.006) ; 84511 (0.005) ; 98181 (0.005) ; 24292 (0.005) ; 8665 (0.004) ; 
0.15997892884936335   T=12,K=2:  104421 (0.021) ; 85306 (0.015) ; 45996 (0.011) ; 26447 (0.011) ; 61791 (0.007) ; 84234 (0.005) ; 20621 (0.005) ; 62204 (0.005) ; 15893 (0.005) ;  (0.005) ; 
0.07258868641228024   T=12,K=3:   (0.016) ; 43206 (0.008) ; 24292 (0.007) ; 83774 (0.006) ; 85306 (0.006) ; 58429 (0.005) ; 103972 (0.005) ; 24444 (0.005) ; 30790 (0.004) ; 26447 (0.004) ; 
0.06596725873584765   T=12,K=4:  74735 (0.015) ;  (0.008) ; 75552 (0.008) ; 80557 (0.008) ; 84234 (0.006) ; 19972 (0.006) ; 26447 (0.006) ; 33903 (0.005) ; 47735 (0.004) ; 45996 (0.004) ; 
0.05022200050714274   T=12,K=5:  85306 (0.021) ; 22209 (0.019) ; 80557 (0.007) ; 53653 (0.006) ; 110598 (0.006) ; 86219 (0.006) ; 45996 (0.005) ; 58429 (0.005) ; 75552 (0.004) ; 114624 (0.004) ; 
0.18355251099666378   T=12,K=6:  61791 (0.030) ; 26447 (0.017) ; 83987 (0.015) ; 71308 (0.014) ; 102000 (0.014) ; 2219 (0.013) ; 85306 (0.011) ; 93812 (0.010) ; 75552 (0.006) ; 28566 (0.006) ; 
0.08294459012349062   T=12,K=7:   (0.024) ; 85306 (0.012) ; 80043 (0.011) ; 84494 (0.006) ; 8665 (0.006) ; 18107 (0.006) ; 84422 (0.006) ; 102000 (0.005) ; 24292 (0.004) ; 108030 (0.004) ; 
0.046682247008133566   T=12,K=8:  85306 (0.021) ; 67132 (0.015) ; 11583 (0.009) ; 42214 (0.008) ; 58429 (0.004) ; 23069 (0.004) ; 47617 (0.004) ; 68641 (0.004) ; 33903 (0.004) ;  (0.004) ; 
0.13435593017001915   T=12,K=9:  104421 (0.015) ; 85306 (0.013) ; 80557 (0.010) ; 61791 (0.006) ; 83987 (0.005) ;  (0.005) ; 114548 (0.004) ; 31161 (0.004) ; 6905 (0.004) ; 97148 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
