1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05046194362231132   T=0,K=0:  45996 (0.005) ; 57964 (0.002) ; nlsj8671 (0.002) ; 42316 (0.002) ; 112307 (0.002) ; 72626 (0.002) ; 63359 (0.001) ; 51530 (0.001) ; 85420 (0.001) ; 83774 (0.001) ; 
0.07639650061739205   T=7,K=3:  51148 (0.035) ;  (0.024) ; 22209 (0.019) ; 45996 (0.017) ; 26886 (0.013) ; 84234 (0.012) ; 1083 (0.011) ; 58429 (0.010) ; 26412 (0.010) ; 76910 (0.009) ; 
0.07701329794603913   T=7,K=4:  45996 (0.022) ; 51148 (0.020) ; 22209 (0.008) ; 26886 (0.007) ; 68641 (0.006) ;  (0.006) ; nlsj71743 (0.006) ; 31236 (0.006) ; 116416 (0.006) ; 6174 (0.005) ; 
0.0734370514468897   T=7,K=5:   (0.023) ; 23726 (0.014) ; 84234 (0.014) ; 31236 (0.012) ; 11583 (0.012) ; 64866 (0.009) ; 58429 (0.007) ; 103221 (0.007) ; 104138 (0.007) ; 104421 (0.006) ; 
0.07709598230600798   T=7,K=6:  51148 (0.044) ; 45996 (0.026) ;  (0.020) ; 90504 (0.011) ; 68641 (0.009) ; 22209 (0.009) ; 107520 (0.008) ; 66494 (0.008) ; 31236 (0.007) ; 26447 (0.007) ; 
0.10381172377361358   T=7,K=7:   (0.071) ; 45996 (0.019) ; 22209 (0.017) ; 83774 (0.013) ; 66494 (0.010) ; 11583 (0.010) ; 83557 (0.010) ; 31607 (0.009) ; 51530 (0.008) ; 84422 (0.007) ; 
0.0925992741727009   T=7,K=8:  51148 (0.026) ; 45996 (0.022) ; 84494 (0.020) ; nlsj56179 (0.020) ; 104421 (0.016) ; 84234 (0.016) ; 58429 (0.010) ; 22209 (0.010) ; 37650 (0.010) ;  (0.010) ; 
0.11585389511288322   T=7,K=9:  61791 (0.022) ; 51148 (0.021) ; 45996 (0.017) ; 84234 (0.009) ; 90504 (0.008) ;  (0.007) ; 62204 (0.006) ; 48291 (0.006) ; 65552 (0.006) ; 110639 (0.006) ; 

Time=8  
0.1153254384784665   T=8,K=0:   (0.037) ; 1093 (0.031) ; 105829 (0.013) ; 45996 (0.012) ; 22209 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 110012 (0.009) ; 65552 (0.009) ; 33426 (0.008) ; 
0.09202933152967424   T=8,K=1:   (0.023) ; 114753 (0.021) ; 61791 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110598 (0.006) ; 83774 (0.005) ; 84234 (0.005) ; 
0.1464475702573703   T=8,K=2:   (0.022) ; 58429 (0.021) ; 91605 (0.019) ; 6174 (0.018) ; 45996 (0.018) ; 114753 (0.017) ; 90504 (0.014) ; 11583 (0.013) ; 42214 (0.011) ; 110012 (0.010) ; 
0.11800260692161786   T=8,K=3:  51148 (0.051) ; 58429 (0.035) ; 45996 (0.035) ; 26886 (0.034) ; 22209 (0.023) ;  (0.023) ; 84234 (0.014) ; 63772 (0.011) ; 1083 (0.010) ; 31236 (0.010) ; 
0.08238461804245725   T=8,K=4:  45996 (0.040) ; 22209 (0.020) ; 62204 (0.019) ;  (0.010) ; nlsj71743 (0.009) ; 116416 (0.006) ; 85306 (0.006) ; 51148 (0.006) ; 68641 (0.006) ; 26886 (0.006) ; 
0.11788946397119363   T=8,K=5:   (0.033) ; 64866 (0.028) ; 84234 (0.022) ; 11583 (0.009) ; 54452 (0.009) ; 23726 (0.008) ; 33426 (0.008) ; 11072 (0.008) ; nlsj61372 (0.006) ; 31236 (0.006) ; 
0.05171268750939302   T=8,K=6:   (0.035) ; 22209 (0.020) ; 51148 (0.018) ; 113560 (0.017) ; 28569 (0.013) ; 31236 (0.013) ; 107520 (0.010) ; 45996 (0.009) ; 26447 (0.009) ; 11583 (0.009) ; 
0.11508627752705253   T=8,K=7:   (0.037) ; 22209 (0.024) ; 66494 (0.018) ; 45996 (0.018) ; 85306 (0.011) ; 28592 (0.011) ; 51849 (0.009) ; 102930 (0.008) ; 31607 (0.006) ; 11583 (0.006) ; 
0.11531360734617921   T=8,K=8:  45996 (0.021) ;  (0.011) ; 51148 (0.011) ; nlsj56179 (0.010) ; 84234 (0.009) ; 47991 (0.009) ; 58429 (0.007) ; 37650 (0.007) ; 11583 (0.007) ; 104421 (0.007) ; 
0.04580839841659546   T=8,K=9:  45996 (0.046) ; 48291 (0.013) ; 75552 (0.012) ; 51148 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 61791 (0.009) ; 73672 (0.006) ; 65552 (0.005) ;  (0.005) ; 

Time=9  
0.12555974182118557   T=9,K=0:   (0.030) ; 45996 (0.019) ; 23726 (0.019) ; 11072 (0.015) ; 22209 (0.010) ; 1093 (0.009) ; 43206 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 51148 (0.007) ; 
0.12637698746749498   T=9,K=1:  45996 (0.016) ; 51148 (0.012) ; 61791 (0.007) ; 84234 (0.006) ; 8665 (0.004) ; 114753 (0.004) ; 83669 (0.003) ; 90504 (0.003) ;  (0.003) ; 63772 (0.003) ; 
0.11469061619781129   T=9,K=2:   (0.034) ; 6174 (0.026) ; 42214 (0.017) ; 58429 (0.014) ; 45996 (0.013) ; 114753 (0.011) ; 90504 (0.009) ; 51849 (0.008) ; 63772 (0.008) ; 61791 (0.007) ; 
0.0744626448600017   T=9,K=3:  26886 (0.018) ; 45996 (0.018) ;  (0.017) ; 63772 (0.015) ; 51148 (0.014) ; 58429 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 84234 (0.008) ; 15893 (0.008) ; 
0.09737336907038727   T=9,K=4:   (0.022) ; 62204 (0.018) ; 85306 (0.017) ; 45996 (0.015) ; 68641 (0.015) ; nlsj32160 (0.014) ; 22209 (0.009) ; 116416 (0.008) ; 66494 (0.006) ; 73881 (0.006) ; 
0.11123600011120194   T=9,K=5:   (0.027) ; 45996 (0.023) ; 33426 (0.011) ; 42159 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; 104429 (0.006) ; 72627 (0.005) ; 
0.1287940994807572   T=9,K=6:  31236 (0.024) ;  (0.020) ; 22209 (0.019) ; 2731 (0.013) ; 26447 (0.009) ; 113560 (0.009) ; 66494 (0.008) ; 51148 (0.008) ; 104421 (0.007) ; 45996 (0.007) ; 
0.0719632091017685   T=9,K=7:   (0.025) ; 22209 (0.019) ; 45996 (0.013) ; 28592 (0.011) ; 85306 (0.010) ; 51849 (0.009) ; 73277 (0.007) ; 72610 (0.006) ; 71308 (0.005) ; 66494 (0.005) ; 
0.05552782626383263   T=9,K=8:  15893 (0.014) ; 4845 (0.013) ; 45996 (0.011) ; 85306 (0.008) ; 51148 (0.007) ; 47991 (0.007) ; 43206 (0.006) ; 37650 (0.006) ;  (0.006) ; 11583 (0.004) ; 
0.0940155056255588   T=9,K=9:  45996 (0.040) ; 75552 (0.031) ; 84234 (0.017) ; 48291 (0.011) ; 73672 (0.010) ; 22209 (0.009) ; 26886 (0.007) ;  (0.006) ; 86112 (0.006) ; 85306 (0.005) ; 

Time=10  
0.10001735647409121   T=10,K=0:   (0.016) ; 11072 (0.014) ; 110598 (0.013) ; 23726 (0.011) ; 22209 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 1093 (0.006) ; 51148 (0.005) ; 
0.0953749170167624   T=10,K=1:  45996 (0.012) ; 51148 (0.010) ; 84234 (0.005) ; 68641 (0.003) ; 34148 (0.003) ; 42522 (0.003) ; 83669 (0.003) ; 61791 (0.003) ; 101538 (0.003) ; 104355 (0.003) ; 
0.11581679284565627   T=10,K=2:  42214 (0.016) ; 6174 (0.014) ; 84422 (0.008) ; 28569 (0.008) ; 45996 (0.008) ; 110598 (0.008) ; 114753 (0.007) ;  (0.007) ; 58429 (0.006) ; 26447 (0.006) ; 
0.06591131851162876   T=10,K=3:  65552 (0.019) ; 45996 (0.016) ; 63772 (0.014) ;  (0.012) ; 106974 (0.010) ; 26886 (0.006) ; 22209 (0.006) ; 51647 (0.004) ; 15893 (0.004) ; 67260 (0.004) ; 
0.1322745154995906   T=10,K=4:  62204 (0.016) ; 45996 (0.010) ; 102433 (0.007) ;  (0.007) ; 31236 (0.006) ; 63772 (0.006) ; 73881 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; nlsj32160 (0.005) ; 
0.11709726248184547   T=10,K=5:   (0.029) ; 45996 (0.009) ; 42159 (0.007) ; 85306 (0.006) ; 90504 (0.005) ; 11583 (0.005) ; 72627 (0.005) ; 48291 (0.005) ; 72610 (0.004) ; 73277 (0.004) ; 
0.10681145028042195   T=10,K=6:  22209 (0.010) ; 46712 (0.008) ; 66494 (0.008) ; 104421 (0.007) ; 84234 (0.007) ; 31236 (0.007) ; 26447 (0.007) ; 2731 (0.007) ;  (0.006) ; 24292 (0.005) ; 
0.036070657882705595   T=10,K=7:   (0.011) ; 72610 (0.010) ; 22209 (0.010) ; 28592 (0.008) ; 71308 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 84234 (0.004) ; 30989 (0.004) ; 15281 (0.003) ; 
0.12243193012328325   T=10,K=8:  45996 (0.013) ; 4845 (0.005) ; 51148 (0.005) ; 67260 (0.004) ; 15893 (0.004) ; 85306 (0.004) ; 11583 (0.004) ; 90504 (0.004) ; 63772 (0.004) ; 110114 (0.003) ; 
0.10819379888401436   T=10,K=9:  45996 (0.048) ; 22209 (0.013) ; 48291 (0.010) ; 75552 (0.009) ; 26886 (0.008) ; 86112 (0.006) ; nlsj2499 (0.005) ; 73672 (0.005) ; 8665 (0.005) ; 15345 (0.005) ; 

Time=11  
0.04863051366678589   T=11,K=0:  110598 (0.012) ; 84234 (0.008) ;  (0.007) ; 22209 (0.007) ; 11072 (0.006) ; 43309 (0.005) ; 23726 (0.005) ; 45996 (0.005) ; 48291 (0.005) ; 51148 (0.004) ; 
0.09767613764785041   T=11,K=1:  51148 (0.013) ; 8665 (0.009) ; 45996 (0.008) ; 68641 (0.006) ; nlsj107632 (0.005) ; 34148 (0.005) ; 62799 (0.005) ; 75472 (0.005) ; 83467 (0.004) ; 102490 (0.004) ; 
0.10220951435349464   T=11,K=2:  6174 (0.018) ; 42214 (0.015) ; 45996 (0.013) ; 28569 (0.009) ; 26447 (0.008) ; 84422 (0.007) ; 110598 (0.007) ; 65552 (0.007) ; 60541 (0.005) ; 46195 (0.005) ; 
0.08637274774935164   T=11,K=3:  45996 (0.016) ; 65552 (0.016) ; 63772 (0.012) ;  (0.010) ; 28000 (0.007) ; 106974 (0.006) ; 28002 (0.006) ; 81702 (0.005) ; 27219 (0.005) ; 98152 (0.004) ; 
0.0625740217452021   T=11,K=4:  102433 (0.013) ; 63772 (0.012) ; 62204 (0.012) ; 73881 (0.009) ;  (0.007) ; 31236 (0.006) ; 21964 (0.005) ; 45996 (0.005) ; 37805 (0.004) ; 14391 (0.004) ; 
0.10300023322662352   T=11,K=5:   (0.018) ; 76910 (0.013) ; 11583 (0.007) ; 48291 (0.004) ; 45996 (0.004) ; 104698 (0.004) ; 72627 (0.004) ; 72610 (0.004) ; 42159 (0.004) ; 80557 (0.004) ; 
0.14814684699091654   T=11,K=6:  46712 (0.008) ; 84234 (0.008) ; 24292 (0.007) ; 22209 (0.007) ; 48291 (0.006) ; 66494 (0.005) ; 75954 (0.005) ; 26886 (0.005) ; 104421 (0.005) ; 104655 (0.004) ; 
0.04600343676064236   T=11,K=7:  22209 (0.008) ; 65157 (0.006) ;  (0.006) ; 28592 (0.006) ; 45996 (0.005) ; 67278 (0.005) ; 72610 (0.005) ; 30989 (0.004) ; 19722 (0.004) ; 202 (0.004) ; 
0.10262342292954021   T=11,K=8:  45996 (0.016) ; 68641 (0.007) ; 103922 (0.007) ; nlsj107880 (0.006) ; 67260 (0.005) ; 66494 (0.005) ; 75552 (0.004) ; 85953 (0.004) ; 19972 (0.004) ; 110601 (0.004) ; 
0.20276312492959264   T=11,K=9:  45996 (0.045) ; 75552 (0.010) ; 48291 (0.009) ; 8665 (0.008) ; 22209 (0.008) ; 26886 (0.008) ; 86112 (0.006) ;  (0.005) ; 65552 (0.005) ; 27764 (0.005) ; 

Time=12  
0.026175814948749845   T=12,K=0:  110598 (0.011) ; 22209 (0.010) ;  (0.008) ; 23726 (0.007) ; 45996 (0.007) ; 83756 (0.006) ; 84234 (0.005) ; 11072 (0.005) ; 56536 (0.004) ; 1564 (0.004) ; 
0.09929905086967479   T=12,K=1:  62799 (0.024) ; 45996 (0.017) ; 49774 (0.011) ; 51148 (0.010) ; 8665 (0.010) ; 68641 (0.006) ; 75472 (0.006) ; 102490 (0.006) ; 72201 (0.005) ; nlsj107880 (0.005) ; 
0.06735100020478758   T=12,K=2:  6174 (0.011) ; 42214 (0.010) ; 60541 (0.010) ; 110598 (0.010) ; 65552 (0.009) ; 19984 (0.009) ; 45996 (0.008) ; 26447 (0.008) ; 46195 (0.008) ; 28569 (0.008) ; 
0.10195436248673911   T=12,K=3:  63772 (0.018) ; 28000 (0.018) ; 45996 (0.015) ; 65552 (0.013) ; 1989 (0.010) ;  (0.009) ; 27219 (0.008) ; 74189 (0.007) ; 61542 (0.007) ; 84494 (0.006) ; 
0.019119123647656628   T=12,K=4:  63772 (0.013) ; 62204 (0.009) ; 102433 (0.009) ; 72627 (0.008) ; 73881 (0.008) ; 31236 (0.006) ; 37805 (0.005) ; nlsj32160 (0.005) ; 21964 (0.005) ; nlsj70365 (0.005) ; 
0.1307883666749687   T=12,K=5:   (0.014) ; 38834 (0.010) ; 76910 (0.010) ; 80557 (0.009) ; 11583 (0.007) ; 113388 (0.007) ; 104698 (0.006) ; 70910 (0.006) ; nlsj56179 (0.006) ; 72627 (0.005) ; 
0.07373771840494123   T=12,K=6:  84234 (0.008) ; 46712 (0.007) ; 48291 (0.006) ; 24129 (0.006) ; 26886 (0.005) ; 66494 (0.005) ; 80011 (0.005) ; 27847 (0.005) ; 76570 (0.004) ; 75954 (0.004) ; 
0.038675555309524504   T=12,K=7:  67278 (0.014) ; 22209 (0.011) ; 21501 (0.010) ; 65157 (0.006) ; 28592 (0.005) ; 30989 (0.004) ; 101559 (0.004) ; 14708 (0.004) ; 49561 (0.004) ; 112042 (0.004) ; 
0.3734913196860705   T=12,K=8:  45996 (0.016) ; 103922 (0.012) ; 110601 (0.008) ; nlsj107880 (0.008) ; 68641 (0.007) ; 16527 (0.007) ; 85953 (0.006) ; 67260 (0.006) ; nlsj821 (0.006) ; 68791 (0.005) ; 
0.06940768776688697   T=12,K=9:  45996 (0.051) ; 75552 (0.011) ; 102909 (0.009) ; 86112 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 26886 (0.007) ; 73672 (0.006) ; 52995 (0.006) ; 74621 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
