1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.02621846045765779   T=0,K=0:  63772 (0.021) ; 18195 (0.016) ; 103701 (0.013) ; 22502 (0.013) ; 48051 (0.012) ; 46646 (0.009) ; 80327 (0.008) ; 42214 (0.008) ; 85419 (0.008) ; 28569 (0.008) ; 
0.1396461160340831   T=7,K=9:  63772 (0.014) ; 20621 (0.014) ; 85306 (0.010) ;  (0.010) ; 22209 (0.010) ; 62204 (0.010) ; 43206 (0.009) ; 64866 (0.009) ; 16051 (0.009) ; 86112 (0.008) ; 

Time=8  
0.0865008704118539   T=8,K=0:   (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 22502 (0.010) ; 45996 (0.008) ; 103701 (0.008) ; 86112 (0.008) ; 29787 (0.007) ; 63772 (0.007) ; 
0.06649837296993606   T=8,K=1:  85306 (0.025) ; 84234 (0.012) ; 105829 (0.010) ; 92329 (0.010) ;  (0.009) ; 102381 (0.009) ; 62204 (0.009) ; 8909 (0.009) ; 72627 (0.008) ; 41082 (0.008) ; 
0.11540453338735329   T=8,K=2:   (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 64866 (0.007) ; 62204 (0.007) ; 48291 (0.007) ; nlsj76838 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 
0.09697810848531238   T=8,K=3:  45996 (0.014) ; 48291 (0.011) ; 260 (0.009) ; nlsj76838 (0.009) ; 65552 (0.009) ; 8909 (0.008) ; 66342 (0.007) ; 86112 (0.007) ;  (0.006) ; 22209 (0.006) ; 
0.06850178718771788   T=8,K=4:  46646 (0.010) ; 84234 (0.009) ; 19972 (0.009) ; 51647 (0.008) ; 64866 (0.008) ; nlsj76838 (0.008) ;  (0.008) ; 98723 (0.006) ; 83665 (0.006) ; 72610 (0.006) ; 
0.1179656630210661   T=8,K=5:  91547 (0.010) ; nlsj76838 (0.010) ; 71308 (0.010) ; 22209 (0.010) ; 85306 (0.009) ;  (0.009) ; 64866 (0.008) ; 63772 (0.008) ; nlsj61372 (0.008) ; 49875 (0.007) ; 
0.08677277945987205   T=8,K=6:  22209 (0.013) ; 84494 (0.010) ;  (0.010) ; 45996 (0.009) ; 114548 (0.009) ; nlsj56179 (0.009) ; nlsj32160 (0.009) ; 84234 (0.008) ; 110639 (0.006) ; 31161 (0.006) ; 
0.08877305901859177   T=8,K=7:   (0.017) ; 85306 (0.015) ; 84234 (0.010) ; 65552 (0.009) ; 86112 (0.008) ; 22209 (0.008) ; 27847 (0.008) ; 45996 (0.007) ; 8665 (0.007) ; 73064 (0.006) ; 
0.144311923719299   T=8,K=8:   (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 84234 (0.012) ; 85306 (0.012) ; 71308 (0.008) ; 65552 (0.007) ; 116416 (0.007) ; 102000 (0.007) ; 76703 (0.007) ; 
0.12829290233899762   T=8,K=9:  20621 (0.011) ; 16051 (0.010) ; 31236 (0.009) ; 63772 (0.009) ; 43206 (0.009) ; 64866 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 116416 (0.007) ; 75552 (0.007) ; 

Time=9  
0.08731170816760367   T=9,K=0:  84234 (0.013) ;  (0.012) ; 85306 (0.011) ; 86112 (0.011) ; 103701 (0.009) ; 28569 (0.008) ; 45996 (0.008) ; 35219 (0.008) ; nlsj107632 (0.007) ; 74126 (0.007) ; 
0.07503438620133901   T=9,K=1:  85306 (0.016) ; 62204 (0.015) ; 102381 (0.011) ; 84234 (0.011) ; 8909 (0.010) ; 24292 (0.010) ; 41082 (0.009) ; 72627 (0.009) ; 105829 (0.009) ; 92329 (0.008) ; 
0.17031836162068636   T=9,K=2:   (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 85306 (0.009) ; nlsj40132 (0.009) ; 22209 (0.008) ; 20621 (0.008) ; 72627 (0.007) ; 48291 (0.007) ; 
0.13065229787897856   T=9,K=3:  45996 (0.014) ; 48291 (0.014) ; 65552 (0.010) ; 63772 (0.009) ; nlsj76838 (0.009) ; 22209 (0.009) ; 15893 (0.009) ; 46646 (0.007) ; 66342 (0.007) ; 8909 (0.007) ; 
0.07641228605728712   T=9,K=4:   (0.013) ; 19972 (0.011) ; nlsj76838 (0.010) ; 46646 (0.010) ; 62204 (0.008) ; 64866 (0.008) ; 72610 (0.007) ; 106502 (0.007) ; 83231 (0.007) ; 98723 (0.007) ; 
0.06435731343567609   T=9,K=5:  85306 (0.012) ;  (0.012) ; 63772 (0.010) ; nlsj76838 (0.009) ; 112720 (0.009) ; 91547 (0.009) ; 71308 (0.009) ; 116416 (0.008) ; 58790 (0.008) ; 104421 (0.008) ; 
0.08899581858481274   T=9,K=6:   (0.016) ; 22209 (0.015) ; 114548 (0.013) ; 31161 (0.012) ; 84494 (0.010) ; 45996 (0.009) ; 110639 (0.008) ; nlsj56179 (0.007) ; 83718 (0.007) ; 67154 (0.007) ; 
0.07684619391699667   T=9,K=7:  85306 (0.018) ;  (0.017) ; 86112 (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 19789 (0.008) ; 8665 (0.008) ; 65552 (0.007) ; 31161 (0.006) ; 116416 (0.006) ; 
0.16031721626475445   T=9,K=8:  45996 (0.017) ; 65552 (0.011) ;  (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 8909 (0.008) ; 68641 (0.008) ; 102000 (0.008) ; 85306 (0.008) ; 75552 (0.007) ; 
0.06975441787186541   T=9,K=9:  20621 (0.016) ; 63772 (0.014) ; nlsj71743 (0.010) ; 84234 (0.009) ; 74735 (0.009) ; 28002 (0.009) ; 22209 (0.008) ; 52332 (0.008) ; 64866 (0.007) ;  (0.007) ; 

Time=10  
0.099175793198072   T=10,K=0:   (0.016) ; nlsj107632 (0.011) ; 35219 (0.010) ; 28569 (0.010) ; 84234 (0.010) ; 74126 (0.009) ; 92077 (0.008) ; nlsj59172 (0.007) ; 22425 (0.007) ; 85306 (0.007) ; 
0.11389909021448973   T=10,K=1:  102381 (0.019) ; 85306 (0.018) ; 114548 (0.014) ; 62204 (0.012) ; 8909 (0.011) ; 45996 (0.011) ; 84234 (0.009) ; 73672 (0.009) ; 72627 (0.008) ; nlsj39496 (0.008) ; 
0.1278538335752165   T=10,K=2:  68641 (0.016) ; 84494 (0.013) ; 72627 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 85306 (0.009) ; 63772 (0.009) ;  (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 
0.07772483962874609   T=10,K=3:  45996 (0.016) ; 48291 (0.016) ; 65552 (0.013) ; 15893 (0.010) ; 63772 (0.009) ; nlsj76838 (0.008) ; 260 (0.008) ; 79223 (0.008) ; 114548 (0.008) ; 26046 (0.006) ; 
0.07610988049827402   T=10,K=4:  46646 (0.015) ; 19972 (0.011) ;  (0.010) ; 72522 (0.010) ; 51647 (0.009) ; 62204 (0.009) ; 65552 (0.008) ; 72610 (0.008) ; 83231 (0.007) ; nlsj96033 (0.007) ; 
0.04799464026897202   T=10,K=5:   (0.013) ; 104421 (0.011) ; 71308 (0.010) ; 85306 (0.009) ; 72627 (0.008) ; 116416 (0.008) ; 63772 (0.008) ; nlsj32160 (0.007) ; nlsj29289 (0.007) ; 75552 (0.007) ; 
0.10955179349875174   T=10,K=6:   (0.026) ; 114548 (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 67154 (0.009) ; 85306 (0.008) ; 76029 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 22100 (0.007) ; 
0.07555391355068601   T=10,K=7:  85306 (0.018) ;  (0.015) ; 84234 (0.010) ; 86112 (0.009) ; 27847 (0.009) ; 49875 (0.008) ; 116416 (0.008) ; 8665 (0.008) ; 71308 (0.008) ; 104311 (0.008) ; 
0.16299356418385147   T=10,K=8:  45996 (0.015) ; 19546 (0.010) ; 22209 (0.009) ;  (0.009) ; 75552 (0.008) ; 8909 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 114548 (0.007) ; 
0.10914265138294033   T=10,K=9:  63772 (0.015) ; nlsj71743 (0.013) ; 64866 (0.013) ; 74735 (0.011) ; 8665 (0.010) ; 71308 (0.010) ; 52332 (0.009) ; 20621 (0.009) ; 75552 (0.009) ; 2764 (0.008) ; 

Time=11  
0.05781774587452577   T=11,K=0:   (0.011) ; 114753 (0.010) ; nlsj59172 (0.010) ; 28569 (0.009) ; nlsj107632 (0.009) ; 116416 (0.009) ; 1083 (0.009) ; 22425 (0.008) ; 10406 (0.008) ; nlsj14967 (0.007) ; 
0.06937884989514015   T=11,K=1:  102381 (0.026) ; 85306 (0.016) ; 114548 (0.015) ; 22502 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 68641 (0.010) ; 24292 (0.009) ; nlsj39496 (0.008) ; 73672 (0.007) ; 
0.11225030176735142   T=11,K=2:  68641 (0.022) ; 45996 (0.022) ; 63772 (0.013) ;  (0.013) ; 79526 (0.010) ; nlsj40132 (0.010) ; 84494 (0.009) ; 72627 (0.009) ; 22209 (0.007) ; 65552 (0.007) ; 
0.046426737118819145   T=11,K=3:  65552 (0.024) ; 48291 (0.024) ; 45996 (0.019) ; 15893 (0.014) ; 28002 (0.009) ; 114548 (0.009) ; 79223 (0.009) ; 67260 (0.008) ; 112720 (0.008) ; 15936 (0.008) ; 
0.06550043877534285   T=11,K=4:  46646 (0.024) ; 72522 (0.010) ; 19972 (0.010) ; 51647 (0.010) ; 62204 (0.010) ; nlsj96033 (0.008) ; 42887 (0.008) ; 72610 (0.008) ;  (0.008) ; 2268 (0.008) ; 
0.05813486329350963   T=11,K=5:  71308 (0.010) ; nlsj29289 (0.010) ; 104421 (0.009) ; 72627 (0.009) ; 75552 (0.008) ; 85306 (0.008) ;  (0.008) ; 11894 (0.008) ; 8665 (0.008) ; nlsj76838 (0.008) ; 
0.1014322302448948   T=11,K=6:   (0.029) ; 45996 (0.027) ; 114548 (0.024) ; nlsj75598 (0.011) ; 22209 (0.009) ; nlsj56179 (0.009) ; 67154 (0.008) ; 99045 (0.008) ; 83718 (0.008) ; 22100 (0.008) ; 
0.10560362991970812   T=11,K=7:  85306 (0.019) ;  (0.012) ; nlsj7746 (0.012) ; 8665 (0.011) ; 99858 (0.011) ; 104311 (0.010) ; 84234 (0.009) ; 49875 (0.009) ; 86112 (0.009) ; 27847 (0.007) ; 
0.2618910320486013   T=11,K=8:  90504 (0.013) ; 115887 (0.011) ; 51647 (0.009) ;  (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 86112 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 68641 (0.007) ; 
0.12156417106210679   T=11,K=9:  nlsj71743 (0.013) ; 8665 (0.012) ; 74735 (0.011) ; 28569 (0.011) ; 64866 (0.010) ; 83987 (0.010) ; 20621 (0.010) ; 71308 (0.010) ; 52332 (0.009) ; 6339 (0.009) ; 



-----------------------
 kappa_c 3.384585 , kappa_f 10.000000
