1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.033772997197739935   T=0,K=0:  85306 (0.021) ; 116050 (0.019) ; 63772 (0.019) ;  (0.017) ; 84234 (0.016) ; 45996 (0.009) ; 47007 (0.008) ; 85953 (0.008) ; 77596 (0.008) ; 22209 (0.008) ; 
0.038120162215875684   T=7,K=1:  48291 (0.020) ; 84234 (0.010) ; 15893 (0.010) ; 85306 (0.010) ; 72340 (0.010) ; 55544 (0.009) ; 76703 (0.008) ; 13586 (0.008) ; nlsj5408 (0.008) ; 64866 (0.008) ; 
0.1144805463406622   T=7,K=2:   (0.015) ; 11583 (0.014) ; 84234 (0.014) ; 27847 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 23069 (0.008) ; 
0.1285855595917277   T=7,K=3:  62204 (0.019) ; 84234 (0.017) ; 85306 (0.013) ; 43206 (0.012) ; 63772 (0.010) ;  (0.010) ; 45996 (0.010) ; 11058 (0.009) ; 22209 (0.009) ; 71308 (0.009) ; 
0.10731076164354306   T=7,K=4:  45996 (0.015) ; 11058 (0.013) ;  (0.013) ; 62204 (0.010) ; 31161 (0.009) ; 27847 (0.009) ; 79223 (0.008) ; 73277 (0.007) ; 86219 (0.007) ; 72627 (0.007) ; 
0.11402002776724907   T=7,K=5:  85306 (0.016) ; 48291 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 47735 (0.009) ; 22209 (0.009) ; 31607 (0.008) ; 90504 (0.008) ;  (0.008) ; 65552 (0.007) ; 
0.08891951434279895   T=7,K=6:  85306 (0.023) ; 45996 (0.017) ; 90504 (0.014) ; nlsj61372 (0.010) ; 27847 (0.010) ; 74735 (0.009) ; 76703 (0.007) ; 26447 (0.007) ; 26886 (0.007) ; 8909 (0.006) ; 
0.10778416177746801   T=7,K=7:  22209 (0.015) ;  (0.015) ; 22100 (0.014) ; 61791 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 110284 (0.009) ; 104429 (0.009) ; 116416 (0.009) ; 109757 (0.008) ; 
0.11216299721912536   T=7,K=8:  45996 (0.014) ; nlsj32160 (0.011) ;  (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 52571 (0.009) ; 46646 (0.009) ; 26886 (0.009) ; 110639 (0.008) ; 52332 (0.007) ; 
0.13854562834107015   T=7,K=9:  22209 (0.024) ; 65552 (0.017) ; 62204 (0.012) ; 113560 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 84234 (0.007) ; 110639 (0.007) ;  (0.007) ; 

Time=8  
0.12097081055765321   T=8,K=0:   (0.014) ; 65552 (0.013) ; 110598 (0.013) ; 28569 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 110114 (0.009) ; 66574 (0.009) ; 
0.04223124697968556   T=8,K=1:  84234 (0.015) ; 85306 (0.013) ; 48291 (0.012) ; 72340 (0.010) ; 74735 (0.009) ; 67762 (0.008) ; 55544 (0.008) ; 76703 (0.008) ; 260 (0.008) ; 15893 (0.008) ; 
0.1694664240566136   T=8,K=2:   (0.021) ; 85306 (0.012) ; 90504 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; nlsj61372 (0.009) ; 8665 (0.008) ; 45996 (0.008) ; 
0.10140193649555501   T=8,K=3:  84234 (0.020) ; 62204 (0.013) ; 45996 (0.012) ;  (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 71308 (0.008) ; 43206 (0.008) ; 110114 (0.008) ; 
0.0987797081443508   T=8,K=4:  79223 (0.012) ;  (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 11058 (0.009) ; 31161 (0.008) ; 75555 (0.007) ; 73277 (0.007) ; 23069 (0.007) ; 48291 (0.007) ; 
0.08111764970016917   T=8,K=5:  84494 (0.020) ; 85306 (0.016) ; 45996 (0.012) ; 47007 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 90504 (0.010) ; 47735 (0.009) ;  (0.008) ; 22209 (0.008) ; 
0.12242850696292305   T=8,K=6:  85306 (0.024) ; 45996 (0.019) ; 90504 (0.017) ; 27847 (0.009) ; 22209 (0.008) ; 48291 (0.007) ; 26447 (0.007) ; nlsj61372 (0.007) ; 26886 (0.006) ; 74735 (0.006) ; 
0.06141104945270019   T=8,K=7:   (0.022) ; 62204 (0.014) ; 116416 (0.014) ; 22100 (0.013) ; 104429 (0.009) ; 109757 (0.009) ; 22209 (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 42830 (0.008) ; 
0.11814283646425647   T=8,K=8:   (0.014) ; 22209 (0.013) ; 45996 (0.013) ; nlsj32160 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 52332 (0.010) ; 64866 (0.009) ; 52571 (0.008) ; 46646 (0.008) ; 
0.08404983118609291   T=8,K=9:  22209 (0.019) ; 43206 (0.014) ; 62204 (0.011) ; 84494 (0.009) ; 113560 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 110114 (0.007) ; 27847 (0.006) ; 110639 (0.006) ; 

Time=9  
0.14376509741791244   T=9,K=0:   (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 8909 (0.012) ; nlsj61372 (0.011) ; 45996 (0.010) ; 110598 (0.009) ; 110114 (0.008) ; 
0.07653884488491534   T=9,K=1:  84234 (0.016) ; 85306 (0.016) ; nlsj96033 (0.013) ; 76703 (0.010) ; 74735 (0.010) ; 97121 (0.009) ; 67762 (0.009) ; 55544 (0.008) ; 48291 (0.008) ; 15893 (0.008) ; 
0.13635652685232882   T=9,K=2:   (0.024) ; 63772 (0.016) ; 84494 (0.013) ; 8909 (0.011) ; 65552 (0.010) ; 8665 (0.009) ; 71308 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 
0.07894682872055674   T=9,K=3:  63772 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 62204 (0.011) ; nlsj107632 (0.010) ; 85306 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 
0.07493636984820698   T=9,K=4:   (0.013) ; 23069 (0.011) ; 27847 (0.011) ; 62204 (0.010) ; 75555 (0.010) ; 79223 (0.009) ; 110639 (0.008) ; 45996 (0.008) ; 19546 (0.007) ; 86184 (0.007) ; 
0.10643136155117644   T=9,K=5:  22209 (0.016) ; 48291 (0.016) ; 84494 (0.015) ; 47007 (0.011) ; 85306 (0.010) ; 71262 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 47735 (0.009) ; 75552 (0.007) ; 
0.07554815979895088   T=9,K=6:  85306 (0.025) ; 45996 (0.015) ; 90504 (0.014) ; 22209 (0.012) ; 26447 (0.009) ; 74735 (0.009) ; 34982 (0.008) ; 27847 (0.008) ; 26886 (0.008) ; 48291 (0.007) ; 
0.06872972614388478   T=9,K=7:  62204 (0.019) ;  (0.014) ; 116416 (0.014) ; 22100 (0.013) ; 110284 (0.011) ; 85306 (0.011) ; 104429 (0.010) ; 22209 (0.010) ; 68641 (0.010) ; 1086 (0.008) ; 
0.10979653896553966   T=9,K=8:   (0.016) ; 45996 (0.015) ; 22209 (0.012) ; 85306 (0.010) ; 52332 (0.009) ; 102000 (0.009) ; 64866 (0.009) ; 63772 (0.008) ; nlsj32160 (0.008) ; 22100 (0.008) ; 
0.128950545816528   T=9,K=9:  22209 (0.014) ; 65552 (0.010) ; 62204 (0.009) ; 11058 (0.009) ; 47931 (0.009) ; 45996 (0.008) ; 84494 (0.007) ; 31236 (0.007) ; 18445 (0.007) ; nlsj32160 (0.007) ; 

Time=10  
0.20291033571606876   T=10,K=0:   (0.022) ; 85306 (0.014) ; nlsj61372 (0.013) ; 63772 (0.011) ; 8909 (0.010) ; 106502 (0.010) ; 66574 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 
0.060373547217189204   T=10,K=1:  85306 (0.023) ; nlsj96033 (0.015) ; 76703 (0.013) ; 48291 (0.010) ; 84234 (0.010) ; 67762 (0.010) ; 13586 (0.009) ; 74735 (0.009) ; 10923 (0.008) ; 55544 (0.008) ; 
0.12390580903290835   T=10,K=2:  63772 (0.018) ; 8909 (0.014) ;  (0.013) ; 33426 (0.010) ; 45996 (0.010) ; 8665 (0.010) ; 26447 (0.010) ; 43206 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 
0.10993743298345214   T=10,K=3:  22209 (0.025) ; 62204 (0.016) ; 15893 (0.014) ; 84234 (0.013) ; 43206 (0.011) ; 63772 (0.011) ;  (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 71308 (0.010) ; 
0.08859595503060859   T=10,K=4:  79223 (0.016) ;  (0.015) ; 23069 (0.013) ; 74185 (0.011) ; 62204 (0.010) ; 75555 (0.009) ; 19546 (0.009) ; 110639 (0.009) ; 27847 (0.007) ; 86112 (0.007) ; 
0.04931020592017956   T=10,K=5:  84494 (0.030) ; 22209 (0.018) ; 86219 (0.012) ; 48291 (0.012) ; 22210 (0.011) ; 47007 (0.010) ; 90504 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 71262 (0.009) ; 
0.08552190256992286   T=10,K=6:  85306 (0.023) ; 90504 (0.022) ; 74735 (0.019) ; nlsj71743 (0.012) ; 48291 (0.012) ; 45996 (0.010) ; 26447 (0.009) ; 22209 (0.008) ;  (0.008) ; 16051 (0.007) ; 
0.1142708355628844   T=10,K=7:  62204 (0.017) ;  (0.016) ; 110284 (0.016) ; 116416 (0.014) ; 22209 (0.012) ; 22100 (0.011) ; 104429 (0.011) ; 85306 (0.010) ; nlsj32160 (0.009) ; 109757 (0.008) ; 
0.11273956352317899   T=10,K=8:  45996 (0.021) ;  (0.015) ; 22209 (0.014) ; 52571 (0.010) ; 85306 (0.009) ; 52332 (0.008) ; 31236 (0.008) ; 60646 (0.008) ; nlsj32160 (0.007) ; 46646 (0.007) ; 
0.052434412443607095   T=10,K=9:  47931 (0.012) ; 110114 (0.012) ; 18445 (0.010) ; 29883 (0.009) ; 65552 (0.008) ; 115887 (0.007) ; 73672 (0.007) ; 27847 (0.007) ; 35267 (0.007) ; 113560 (0.006) ; 

Time=11  
0.11853350939564755   T=11,K=0:   (0.022) ; 63772 (0.014) ; 85306 (0.011) ; 22209 (0.011) ; 66574 (0.010) ; nlsj61372 (0.009) ; 72627 (0.008) ; 36165 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 
0.03663101582415282   T=11,K=1:  85306 (0.019) ; 76703 (0.012) ; 74735 (0.012) ; 48291 (0.011) ; 10923 (0.010) ; nlsj96033 (0.010) ; 67762 (0.010) ; 84234 (0.010) ; 15893 (0.008) ; 86371 (0.008) ; 
0.16827936469516305   T=11,K=2:   (0.017) ; 63772 (0.017) ; 43206 (0.011) ; 48291 (0.010) ; 86219 (0.010) ; 8909 (0.010) ; 26886 (0.009) ; 8665 (0.009) ; 28002 (0.008) ; 11072 (0.008) ; 
0.14011669026094062   T=11,K=3:  22209 (0.018) ; 15893 (0.015) ; 62204 (0.015) ; 43206 (0.012) ; 85306 (0.011) ; 63772 (0.011) ; 75552 (0.010) ; 71308 (0.010) ; 30866 (0.009) ; 45996 (0.009) ; 
0.10896503011495079   T=11,K=4:   (0.018) ; 23069 (0.014) ; 103922 (0.012) ; 79223 (0.010) ; 11583 (0.010) ; 74185 (0.009) ; 110639 (0.009) ; 27847 (0.009) ; 62204 (0.008) ; 19546 (0.008) ; 
0.04371181096705174   T=11,K=5:  84494 (0.026) ; 22209 (0.018) ; 75552 (0.014) ; 71262 (0.014) ; 86219 (0.014) ; 79634 (0.011) ; 101257 (0.011) ; 62204 (0.010) ; 47007 (0.010) ; 47735 (0.010) ; 
0.0730952537228315   T=11,K=6:  85306 (0.021) ; 90504 (0.021) ; 74735 (0.011) ; 48291 (0.011) ; 15047 (0.011) ; 41798 (0.011) ; 26886 (0.010) ; 112934 (0.010) ;  (0.009) ; 65552 (0.009) ; 
0.11934758241426299   T=11,K=7:  22100 (0.020) ; 116416 (0.018) ; 62204 (0.017) ; 104429 (0.017) ;  (0.014) ; 110284 (0.014) ; 22209 (0.013) ; 85306 (0.011) ; 109757 (0.010) ; 68641 (0.009) ; 
0.11755475069038929   T=11,K=8:   (0.018) ; 22209 (0.015) ; 45996 (0.014) ; nlsj107632 (0.013) ; 65552 (0.011) ; 60646 (0.008) ; 85306 (0.008) ; nlsj32160 (0.008) ; 52571 (0.007) ; 52332 (0.007) ; 
0.07376499191460975   T=11,K=9:  47931 (0.017) ; 110114 (0.012) ; 18445 (0.012) ; 33819 (0.009) ; 70962 (0.007) ; 27847 (0.007) ; 29883 (0.007) ; 115887 (0.007) ; 35267 (0.007) ; 11058 (0.006) ; 

Time=12  
0.16444239671541241   T=12,K=0:  8909 (0.023) ;  (0.020) ; 63772 (0.019) ; nlsj61372 (0.013) ; 66574 (0.012) ; 43206 (0.010) ; 106502 (0.010) ; 45996 (0.008) ; 36165 (0.008) ; 31161 (0.007) ; 
0.0268793187287654   T=12,K=1:  85306 (0.028) ; 10923 (0.014) ; 74735 (0.013) ; 48291 (0.012) ; 49635 (0.011) ; 84234 (0.011) ; 15893 (0.010) ; 67762 (0.010) ; 76703 (0.010) ; 66294 (0.009) ; 
0.13174780536877057   T=12,K=2:  63772 (0.025) ;  (0.018) ; 45996 (0.012) ; 86219 (0.011) ; 84494 (0.010) ; 92010 (0.009) ; nlsj177 (0.009) ; 43206 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 
0.185084101935288   T=12,K=3:  63772 (0.018) ; 75552 (0.017) ; 22209 (0.015) ; 85306 (0.014) ; 43206 (0.012) ; 71308 (0.012) ; 30866 (0.012) ; 102000 (0.010) ; 15893 (0.009) ; 62204 (0.009) ; 
0.15632307046221902   T=12,K=4:  79983 (0.021) ;  (0.017) ; 23069 (0.014) ; 19546 (0.013) ; 110639 (0.012) ; 103922 (0.009) ; 11583 (0.008) ; 90433 (0.008) ; 79223 (0.008) ; 62204 (0.007) ; 
0.08723089330093346   T=12,K=5:  84494 (0.039) ; 86219 (0.020) ; 71262 (0.018) ; 22209 (0.015) ; 75552 (0.015) ; 79634 (0.015) ; 101257 (0.013) ; 22210 (0.011) ; 85306 (0.010) ; 47007 (0.010) ; 
0.027464782231524095   T=12,K=6:  85306 (0.025) ; 90504 (0.016) ; 112934 (0.014) ; 41798 (0.012) ; 15047 (0.012) ; 26447 (0.010) ;  (0.009) ; 65552 (0.009) ; nlsj71743 (0.009) ; 22825 (0.007) ; 
0.07331248107796762   T=12,K=7:  104429 (0.023) ; 22100 (0.022) ;  (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 72627 (0.011) ; 110284 (0.010) ; nlsj32160 (0.008) ; 62204 (0.008) ; 74126 (0.008) ; 
0.038962677752572616   T=12,K=8:   (0.013) ; 65552 (0.013) ; 112720 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; nlsj107632 (0.011) ; 72610 (0.011) ; 60646 (0.009) ; 54345 (0.008) ; 84494 (0.008) ; 
0.10855247242654675   T=12,K=9:  110114 (0.018) ; 47931 (0.017) ; 33819 (0.012) ; 70962 (0.009) ; 18445 (0.009) ; 45996 (0.009) ; 65552 (0.008) ; 27764 (0.008) ; 115887 (0.007) ; 27847 (0.007) ; 



-----------------------
 kappa_c 4.421633 , kappa_f 10.000000
