titulus : 696 documents

{0.049402, 0.199702, 0.181144, 0.569753,
 0.218969, 0.273188, 0.216607, 0.291236} 

{0.059516, 0.232349, 0.177723, 0.530412,
 0.221463, 0.273917, 0.218175, 0.286446} 

{0.090934, 0.198406, 0.201263, 0.509398,
 0.219532, 0.272566, 0.221471, 0.286431} 

{0.077846, 0.175976, 0.234637, 0.511541,
 0.221881, 0.275075, 0.220203, 0.282841} 

{0.136835, 0.148571, 0.210207, 0.504388,
 0.221965, 0.277455, 0.217439, 0.283141} 

{0.110773, 0.194752, 0.173214, 0.521262,
 0.230629, 0.272173, 0.216263, 0.280935} 

{ 0.08236, 0.212879, 0.192314, 0.512447,
 0.230366, 0.271698, 0.216023, 0.281913} 

{0.098426, 0.143791, 0.212056, 0.545727,
 0.232015, 0.270815, 0.215995, 0.281174} 

{ 0.11648, 0.179886,  0.18653, 0.517104,
 0.232081, 0.267954, 0.216885, 0.283079} 

{0.102333,  0.12689, 0.177002, 0.593774,
 0.231721, 0.269195, 0.216423, 0.282661} 

{0.049229, 0.128869, 0.194936, 0.626966,
 0.232102, 0.270455, 0.215198, 0.282245} 

{0.054105, 0.142182, 0.245159, 0.558553,
 0.232508, 0.267655, 0.215178, 0.284659} 

{0.044512, 0.123276, 0.221189, 0.611023,
 0.231231, 0.267618,  0.21595,   0.2852} 

{0.069658, 0.202555, 0.250459, 0.477328,
 0.234284, 0.268787, 0.216614, 0.280315} 

{0.080168,  0.20206, 0.235523, 0.482249,
 0.234738, 0.268199, 0.218712, 0.278351} 

{ 0.07789,  0.20655, 0.212803, 0.502757,
 0.235603, 0.265782, 0.219521, 0.279094} 

{0.083527, 0.215113, 0.228164, 0.473196,
 0.235139, 0.262362,  0.22171, 0.280789} 

{0.099977, 0.122056, 0.252262, 0.525705,
 0.234583, 0.260057, 0.223078, 0.282281} 

{0.082495, 0.105691, 0.254481, 0.557332,
 0.235553,   0.2558, 0.224397,  0.28425} 

{0.088872, 0.108016, 0.190313, 0.612799,
 0.232979, 0.254039, 0.228309, 0.284674} 

{0.103006,  0.12486, 0.201174,  0.57096,
 0.233528, 0.253305, 0.228267, 0.284901} 

{0.134805, 0.117705, 0.189669, 0.557821,
 0.234633, 0.254535, 0.227533, 0.283299} 

{0.129518,  0.14381, 0.177505, 0.549167,
 0.235165, 0.255174, 0.227759, 0.281903} 

{0.104191,   0.1874, 0.192859,  0.51555,
 0.234988, 0.253725, 0.230527,  0.28076} 

{0.112636, 0.171668, 0.222338, 0.493357,
 0.235588, 0.255327, 0.232211, 0.276874} 

{ 0.12918, 0.180659, 0.167417, 0.522744,
 0.234356, 0.255195, 0.234298, 0.276151} 

{0.123954, 0.174994,  0.16072, 0.540331,
 0.236383, 0.254529, 0.230368,  0.27872} 

{0.087355, 0.182688, 0.180874, 0.549083,
 0.236188,  0.25326, 0.229822,  0.28073} 

{0.070182, 0.188133, 0.188428, 0.553257,
 0.234313, 0.256635, 0.228079, 0.280973} 

{   0.062, 0.190313, 0.168811, 0.578875,
 0.235048, 0.255496,  0.22587, 0.283586} 

{0.051027, 0.207782, 0.132813, 0.608377,
 0.236857, 0.252042, 0.227665, 0.283436} 

{ 0.26349, 0.209968, 0.123266, 0.403276,
 0.235756, 0.250866, 0.227884, 0.285494} 

{0.287212, 0.162127, 0.134847, 0.415813,
 0.235771, 0.252842, 0.226474, 0.284912} 

{0.217814, 0.186509, 0.189533, 0.406144,
 0.236417, 0.251472, 0.227469, 0.284642} 

{0.195581, 0.172554, 0.183613, 0.448252,
 0.240875, 0.250602,  0.22459, 0.283932} 

{0.052406, 0.200656, 0.182065, 0.564873,
 0.239915, 0.249394, 0.225261,  0.28543} 

{0.062452, 0.160325, 0.187079, 0.590144,
 0.242859, 0.245463, 0.225127,  0.28655} 

{0.111377, 0.110057, 0.225675, 0.552891,
 0.243116, 0.245708, 0.225398, 0.285779} 

{0.120232, 0.128108, 0.175645, 0.576016,
 0.248272, 0.243835, 0.225175, 0.282719} 

{0.136925, 0.109092,  0.20148, 0.552503,
 0.248775, 0.243696, 0.224614, 0.282915} 

{0.156893, 0.122648, 0.256193, 0.464266,
 0.248727, 0.244718, 0.224183, 0.282371} 

{0.209094,  0.15411, 0.212547, 0.424249,
 0.248846, 0.244787, 0.221688,  0.28468} 

{0.195467, 0.202967, 0.202334, 0.399232,
 0.248809, 0.246867, 0.222207, 0.282117} 

{0.197784, 0.180387, 0.207521, 0.414308,
 0.249548, 0.246062, 0.223671, 0.280719} 

{0.186804, 0.231351, 0.198697, 0.383148,
 0.245172, 0.245994, 0.225158, 0.283676} 

{0.195962, 0.222468, 0.191287, 0.390283,
 0.243403, 0.245781, 0.226949, 0.283867} 

{0.205086, 0.208362, 0.283173,  0.30338,
 0.241721, 0.246632, 0.226487,  0.28516} 

{0.254428, 0.211999, 0.244417, 0.289156,
  0.24199, 0.246153, 0.226743, 0.285113} 

{ 0.15183, 0.218085, 0.225433, 0.404651,
 0.243586,  0.24568, 0.224097, 0.286637} 

{0.135644, 0.248711, 0.223668, 0.391978,
  0.24112, 0.246985, 0.222955,  0.28894} 

{0.137566, 0.295497, 0.214421, 0.352516,
 0.240591,  0.24617,  0.22252, 0.290719} 

{0.178572, 0.292769, 0.185773, 0.342886,
 0.241386, 0.245647, 0.222798, 0.290169} 

{0.115522, 0.305813, 0.260634, 0.318031,
  0.24135, 0.245611, 0.222062, 0.290976} 

{0.120705, 0.313024, 0.220883, 0.345388,
  0.24227, 0.245357, 0.220455, 0.291919} 

{0.070549, 0.339937, 0.238343, 0.351171,
 0.243665, 0.246204, 0.219492, 0.290639} 

{0.058943, 0.323889, 0.243083, 0.374085,
 0.242987, 0.248167, 0.217781, 0.291065} 

{0.058335,  0.28678, 0.213166,  0.44172,
 0.244142,  0.24815, 0.218289, 0.289419} 

{0.068436, 0.274946, 0.194215, 0.462403,
 0.242554, 0.250451, 0.217071, 0.289923} 

{0.095442, 0.252296, 0.207431, 0.444831,
 0.240959, 0.253456, 0.215779, 0.289807} 

{0.094522, 0.266037, 0.176409, 0.463032,
 0.238903, 0.253829, 0.217249, 0.290018} 

{0.096296, 0.246456, 0.184799, 0.472449,
 0.239398, 0.252132, 0.218159, 0.290311} 

{0.143896, 0.213342, 0.197237, 0.445525,
 0.237334, 0.253278,  0.22057, 0.288818} 

{0.113909, 0.236529, 0.167694, 0.481867,
  0.23664,  0.25328, 0.220632, 0.289449} 

{0.168686, 0.215079, 0.139424, 0.476811,
   0.2362, 0.253363, 0.222632, 0.287805} 

{0.177613, 0.227056, 0.128774, 0.466557,
  0.23671, 0.252624,  0.22435, 0.286316} 

{0.105774, 0.126337, 0.106057, 0.661832,
 0.236492, 0.255747, 0.224106, 0.283655} 

{0.140239, 0.139059,  0.06941, 0.651293,
 0.237689, 0.256395, 0.226421, 0.279495} 

{0.087015, 0.164737, 0.091905, 0.656344,
 0.238781, 0.256999, 0.224692, 0.279528} 

{ 0.09261, 0.216992, 0.119432, 0.570967,
  0.23829, 0.258641, 0.224219,  0.27885} 

{0.059281, 0.214982, 0.124182, 0.601555,
 0.239415, 0.257025, 0.224486, 0.279074} 

{0.047884, 0.242315, 0.133792, 0.576009,
 0.240501, 0.257474, 0.223039, 0.278986} 

{0.073506, 0.243793, 0.126265, 0.556437,
 0.242883, 0.255981, 0.222553, 0.278584} 

{0.120999, 0.143539, 0.109133, 0.626329,
 0.244141, 0.254203, 0.223466,  0.27819} 

{0.098714, 0.125579, 0.143601, 0.632106,
 0.243506, 0.254316, 0.222419, 0.279759} 

{0.062951,  0.15207, 0.142951, 0.642028,
 0.246208, 0.254073, 0.221427, 0.278293} 

{0.058388, 0.161171, 0.211638, 0.568803,
  0.24581, 0.253359, 0.221243, 0.279588} 

{0.059304, 0.159637, 0.214266, 0.566793,
 0.242197,  0.25473, 0.220653, 0.282421} 

{0.097911, 0.207134, 0.084473, 0.610482,
 0.241274,  0.25668, 0.219316,  0.28273} 

{0.085893, 0.179738, 0.098018, 0.636351,
 0.241285, 0.259278,  0.21763, 0.281806} 

{0.073183, 0.151955,  0.12717, 0.647692,
 0.244036, 0.254128, 0.219099, 0.282737} 

{0.049628, 0.115453, 0.138191, 0.696728,
  0.24681, 0.253651, 0.216618, 0.282921} 

{0.059251, 0.162457, 0.120542,  0.65775,
 0.247315, 0.253937, 0.215314, 0.283434} 

{0.052666, 0.169557, 0.135808, 0.641969,
 0.246653, 0.254176, 0.215448, 0.283724} 

{0.015915, 0.212892, 0.178897, 0.592297,
 0.243534, 0.256497, 0.215054, 0.284914} 

{0.026542, 0.165897, 0.143425, 0.664136,
 0.242246, 0.253838, 0.217041, 0.286874} 

{0.041116, 0.149255, 0.156769,  0.65286,
 0.242611, 0.251025, 0.218862, 0.287502} 

{0.050369, 0.142046, 0.151437, 0.656148,
 0.248216, 0.248308, 0.218743, 0.284734} 

{0.050072, 0.118583, 0.160415,  0.67093,
 0.250523, 0.245266, 0.217873, 0.286338} 

{0.028087, 0.129442, 0.205898, 0.636573,
 0.248027, 0.243703, 0.215873, 0.292397} 

{0.044138, 0.108866, 0.175577, 0.671419,
 0.251849, 0.240875, 0.217721, 0.289555} 

{0.031297, 0.146682,  0.16119, 0.660831,
  0.25165,  0.24156, 0.217306, 0.289484} 

{0.039115,  0.22749, 0.104493, 0.628902,
 0.250103, 0.246434, 0.215961, 0.287502} 

{0.123155, 0.220538,  0.10085, 0.555457,
 0.250635, 0.245767, 0.215813, 0.287784} 

{0.120769, 0.195547,  0.09015, 0.593534,
 0.250573, 0.244203, 0.214725, 0.290499} 

{ 0.14269, 0.160648, 0.061818, 0.634844,
 0.255017, 0.244146, 0.213434, 0.287403} 

{0.190391, 0.142964, 0.055566, 0.611079,
 0.255449, 0.242037, 0.215525, 0.286989} 

{0.059866, 0.167372, 0.067988, 0.704774,
 0.254096, 0.244304,  0.21465,  0.28695} 

{0.056212, 0.147808,  0.08871,  0.70727,
 0.251767, 0.244844, 0.215023, 0.288366} 

{0.077408, 0.245111, 0.112412, 0.565068,
 0.252804, 0.241324, 0.217356, 0.288516} 

{0.057703, 0.262257, 0.140575, 0.539466,
 0.253886, 0.242376,   0.2162, 0.287537} 

{0.078201, 0.245565, 0.147148, 0.529086,
 0.255113, 0.241966, 0.214657, 0.288264} 

{0.147813, 0.256441, 0.133566, 0.462181,
 0.255512, 0.242732, 0.217065, 0.284691} 

{0.153534, 0.272974, 0.133491, 0.440002,
 0.256398, 0.241769, 0.219948, 0.281886} 

{0.065576, 0.276741,  0.17439, 0.483294,
 0.257503, 0.240333, 0.220094,  0.28207} 

{0.087672, 0.257514, 0.185609, 0.469205,
 0.256984, 0.240421, 0.219427, 0.283167} 

{0.087882, 0.253373, 0.226533, 0.432212,
 0.255584, 0.240607, 0.220531, 0.283278} 

{0.112401, 0.251067, 0.265607, 0.370926,
 0.255658, 0.239231, 0.221989, 0.283121} 

{0.102363, 0.229727, 0.328541, 0.339369,
 0.256575, 0.238123, 0.219981, 0.285321} 

{0.034143, 0.249013, 0.316655, 0.400189,
 0.255947,  0.23763, 0.223194, 0.283228} 

{0.067726, 0.177453, 0.373318, 0.381503,
 0.257373, 0.237137, 0.220869,  0.28462} 

{0.034916, 0.236795, 0.348262, 0.380027,
 0.259045, 0.243295, 0.222341,  0.27532} 

{0.038895, 0.268749, 0.331686, 0.360669,
  0.26006, 0.243549, 0.219513, 0.276878} 

{ 0.08822, 0.175782, 0.304987,  0.43101,
 0.256561, 0.244274, 0.222525,  0.27664} 

{0.058133,  0.23745, 0.304329, 0.400089,
 0.256496, 0.243803, 0.223328, 0.276373} 

{0.049955, 0.292256, 0.285634, 0.372155,
 0.259449, 0.246203, 0.220464, 0.273885} 

{0.185927, 0.211713, 0.257014, 0.345347,
 0.259238, 0.245177, 0.219414, 0.276171} 

{ 0.11589, 0.245812, 0.257299, 0.380999,
 0.260028, 0.244801, 0.216425, 0.278746} 

{0.109318, 0.220355, 0.280175, 0.390151,
 0.261102, 0.245366,  0.21763, 0.275902} 

{0.117804, 0.222555, 0.369959, 0.289682,
 0.261988, 0.243248, 0.218361, 0.276403} 

{0.122705, 0.218351, 0.394901, 0.264043,
 0.259974, 0.241381,  0.22081, 0.277835} 

{0.092083, 0.220152, 0.395562, 0.292203,
 0.259622, 0.241937, 0.221587, 0.276853} 

{ 0.10076, 0.228907, 0.376076, 0.294257,
 0.258444, 0.242082,  0.22157, 0.277904} 

{0.101769, 0.217427,  0.34944, 0.331365,
 0.257639, 0.242511, 0.221564, 0.278286} 

{0.112459, 0.211544,  0.37475, 0.301247,
 0.256607, 0.241108, 0.222166, 0.280119} 

{0.092251, 0.166932, 0.407161, 0.333656,
 0.252497, 0.242569,  0.22428, 0.280654} 

{0.081782, 0.196867, 0.386962, 0.334389,
 0.252648, 0.242902, 0.223315, 0.281135} 

{0.076808, 0.142956, 0.410393, 0.369843,
 0.251993, 0.243001, 0.222096,  0.28291} 

{0.071482, 0.127188, 0.375921, 0.425409,
 0.252366, 0.244651,  0.22248, 0.280503} 

{0.053895, 0.103846, 0.327934, 0.514324,
 0.252174, 0.245513, 0.223958, 0.278354} 

{0.094215, 0.109372, 0.228834, 0.567578,
 0.254143, 0.244888, 0.222369,   0.2786} 

{ 0.10618, 0.120064, 0.241241, 0.532515,
 0.254096, 0.244985, 0.222495, 0.278423} 

{ 0.19224, 0.101913,  0.12578, 0.580066,
 0.256369, 0.244923, 0.219406, 0.279303} 

{ 0.11441, 0.093404, 0.141353, 0.650833,
 0.257092, 0.244913,  0.21863, 0.279365} 

{0.118416, 0.091722, 0.114046, 0.675816,
 0.256927,  0.24499,  0.21981, 0.278273} 

{0.180706,  0.16998, 0.142973, 0.506341,
 0.257525,  0.24498, 0.220036, 0.277459} 

{0.162779,  0.18473, 0.152155, 0.500336,
 0.258217,   0.2438, 0.222027, 0.275956} 

{0.145232, 0.156815, 0.167642, 0.530312,
 0.255359, 0.244619, 0.222359, 0.277663} 

{0.116216, 0.136849, 0.236548, 0.510387,
 0.251779, 0.245902,  0.22304, 0.279279} 

{0.078313, 0.076394, 0.261318, 0.583975,
  0.25085, 0.247154, 0.224154, 0.277841} 

{0.058627, 0.165438, 0.268895, 0.507039,
 0.249302, 0.246847, 0.222847, 0.281005} 

{0.050257, 0.174299, 0.301947, 0.473497,
 0.249313, 0.246484, 0.222739, 0.281465} 

{0.057128, 0.222286, 0.202965, 0.517622,
   0.2509, 0.246595, 0.223166,  0.27934} 

{0.058489, 0.213411, 0.178619,  0.54948,
 0.251218, 0.246102, 0.223121, 0.279559} 

{0.059783, 0.144138, 0.282113, 0.513966,
 0.249166, 0.246436,  0.22335, 0.281048} 

{0.099688, 0.228335, 0.120559, 0.551418,
 0.248951, 0.246996, 0.221353,   0.2827} 

{0.095417, 0.210779, 0.102892, 0.590912,
 0.248773, 0.248718, 0.221915, 0.280593} 

{0.117468, 0.242439, 0.153855, 0.486237,
 0.250874, 0.247503, 0.221777, 0.279845} 

{0.133652, 0.149544, 0.167035, 0.549769,
 0.252606, 0.248272, 0.222516, 0.276607} 

{0.084947, 0.227947, 0.130912, 0.556194,
 0.252917, 0.249057, 0.222967, 0.275059} 

{ 0.08576, 0.273646, 0.112735, 0.527859,
 0.252688, 0.249303, 0.223265, 0.274744} 

{0.074637, 0.249841, 0.131978, 0.543544,
 0.254357, 0.245456,  0.22406, 0.276127} 

{0.068878,  0.27435, 0.174825, 0.481947,
 0.248065, 0.245114, 0.225628, 0.281193} 

{0.149687, 0.221549, 0.225351, 0.403414,
 0.248843, 0.246857, 0.224726, 0.279574} 

{0.112439,    0.178, 0.252406, 0.457155,
 0.248241, 0.245741, 0.226052, 0.279966} 

{0.103456, 0.233977, 0.153388, 0.509179,
 0.249468, 0.242971, 0.226148, 0.281412} 

{0.101759, 0.247588, 0.180754, 0.469898,
 0.248881, 0.240752, 0.226794, 0.283573} 

{0.087619, 0.271634, 0.170806,  0.46994,
 0.250792,  0.24093, 0.224883, 0.283394} 

{0.131862, 0.256231, 0.163977,  0.44793,
 0.251221, 0.240433, 0.224297, 0.284049} 

{0.133852, 0.272103, 0.166224, 0.427821,
 0.255182, 0.234835, 0.224974, 0.285009} 

{0.126081, 0.287365, 0.196674,  0.38988,
 0.257836, 0.232654, 0.225499, 0.284012} 

{0.132022,  0.23592,  0.15901, 0.473047,
 0.257131, 0.232214, 0.225627, 0.285029} 

{0.153806,  0.25284, 0.197056, 0.396298,
 0.258138, 0.232677, 0.225203, 0.283982} 

{0.147994, 0.260382, 0.215016, 0.376608,
 0.260949,  0.23034, 0.225467, 0.283245} 

{0.139966, 0.215599, 0.242825,  0.40161,
 0.261106, 0.229811, 0.226224, 0.282859} 

{0.183652, 0.249751, 0.248475, 0.318122,
  0.26068, 0.230354, 0.225114, 0.283851} 

{0.172269, 0.230831, 0.259091, 0.337809,
  0.25874, 0.231496, 0.225861, 0.283903} 

{0.172484, 0.216614, 0.170525, 0.440377,
 0.256081, 0.231815, 0.227649, 0.284455} 

{0.188147, 0.255966, 0.216348,  0.33954,
 0.255831, 0.231559, 0.229392, 0.283218} 

{0.193186, 0.246872, 0.240567, 0.319375,
 0.254165, 0.231831, 0.229644, 0.284359} 

{0.185219, 0.225341, 0.270052, 0.319387,
 0.254783, 0.229532, 0.229894,  0.28579} 

{0.153902,   0.2166, 0.279957,  0.34954,
 0.256264, 0.228766, 0.230063, 0.284907} 

{0.125492, 0.159779, 0.325166, 0.389563,
 0.256053, 0.227998,  0.23059, 0.285359} 

{0.164352, 0.159376, 0.309069, 0.367203,
  0.25517, 0.226759, 0.230549, 0.287522} 

{0.218205, 0.147412,  0.25767, 0.376714,
  0.25639, 0.227846,  0.23093, 0.284835} 

{0.241188, 0.167881, 0.214327, 0.376604,
 0.256466, 0.231044, 0.229312, 0.283178} 

{0.196348, 0.242491, 0.188653, 0.372508,
  0.25622, 0.230935, 0.229364, 0.283481} 

{0.189154, 0.249717, 0.191564, 0.369565,
  0.25683, 0.228918, 0.231124, 0.283128} 

{0.199234, 0.256061, 0.141988, 0.402718,
 0.257335,  0.22767, 0.231162, 0.283833} 

{0.098217, 0.355444, 0.186844, 0.359494,
 0.257214, 0.231967,  0.23215, 0.278669} 

{0.093574, 0.299444, 0.210898, 0.396085,
 0.255522, 0.229726, 0.237364, 0.277389} 

{0.082422, 0.317398, 0.185789, 0.414391,
 0.252246, 0.230869, 0.237848, 0.279037} 

{0.088366, 0.271268, 0.175361, 0.465006,
 0.252082, 0.231011, 0.237066, 0.279841} 

{0.091468, 0.251929, 0.172063,  0.48454,
 0.252522, 0.231178, 0.239348, 0.276952} 

{ 0.08187, 0.268362, 0.142945, 0.506823,
 0.252762, 0.233936, 0.237348, 0.275955} 

{0.076469, 0.243717, 0.097838, 0.581976,
 0.252059, 0.234381, 0.237866, 0.275694} 

{0.078554, 0.223698, 0.137691, 0.560057,
 0.251906, 0.235118, 0.237401, 0.275575} 

{0.069722, 0.211898, 0.189372, 0.529007,
 0.251223, 0.234604, 0.237873,   0.2763} 

{0.072558, 0.229483,  0.17015, 0.527809,
 0.251817, 0.234968, 0.235966, 0.277249} 

{0.093557,  0.11085, 0.258818, 0.536775,
 0.251442, 0.232529, 0.236756, 0.279272} 

{0.091609, 0.144806,  0.27855, 0.485036,
 0.250713, 0.234162, 0.238072, 0.277053} 

{0.077744, 0.110788, 0.252527, 0.558941,
 0.248314, 0.233814, 0.237564, 0.280308} 

{0.078175, 0.127913, 0.206975, 0.586937,
 0.250685, 0.233766, 0.236797, 0.278751} 

{0.066781,  0.12261, 0.229482, 0.581127,
 0.252335,  0.23282, 0.233555,  0.28129} 

{0.047785,  0.09396, 0.196177, 0.662077,
 0.252221, 0.232052, 0.234237,  0.28149} 

{0.058192, 0.086588, 0.171478, 0.683742,
 0.251205, 0.233493, 0.232383, 0.282919} 

{ 0.07561, 0.087245, 0.167532, 0.669612,
 0.249678, 0.231838, 0.237715, 0.280769} 

{0.061583,  0.08665, 0.178036, 0.673732,
 0.246328, 0.236991, 0.236925, 0.279756} 

{0.059197, 0.089435, 0.134466, 0.716901,
 0.246493, 0.238701, 0.232919, 0.281887} 

{0.056921, 0.096803, 0.152236,  0.69404,
 0.244596, 0.237432, 0.239167, 0.278806} 

{0.074944,  0.07878, 0.136977,   0.7093,
  0.24354, 0.239305,  0.23822, 0.278934} 

{0.056622, 0.112889, 0.216687, 0.613801,
 0.243094, 0.239407, 0.237854, 0.279645} 

{0.053649, 0.160565, 0.191352, 0.594434,
 0.242545, 0.241847, 0.236954, 0.278654} 

{0.033109, 0.160865, 0.193734, 0.612292,
 0.237261, 0.244302, 0.236894, 0.281543} 

{0.033148, 0.155035, 0.200279, 0.611537,
 0.238594, 0.245007, 0.238367, 0.278032} 

{0.038569, 0.159865, 0.175044, 0.626522,
 0.238599, 0.245395,  0.23715, 0.278856} 

{0.036689, 0.213537, 0.137927, 0.611848,
 0.243379,  0.24343, 0.235597, 0.277594} 

{0.042168, 0.155848, 0.147137, 0.654847,
  0.24515,  0.24274, 0.234662, 0.277449} 

{0.052822, 0.239525, 0.120021, 0.587632,
   0.2457, 0.241203, 0.235249, 0.277848} 

{0.058633, 0.216329,  0.12296, 0.602078,
 0.247719, 0.240605,   0.2343, 0.277375} 

{0.090265, 0.195327, 0.116973, 0.597434,
 0.244713, 0.239368, 0.233368, 0.282551} 

{0.058286, 0.178448, 0.117602, 0.645663,
 0.243062, 0.241436, 0.233946, 0.281556} 

{0.080052, 0.214287, 0.145335, 0.560326,
 0.243364, 0.241908, 0.234415, 0.280313} 

{0.086053, 0.197407, 0.147087, 0.569453,
 0.242113, 0.238685, 0.237268, 0.281934} 

{0.084028, 0.191779, 0.143443,  0.58075,
 0.241814, 0.240009, 0.236636, 0.281541} 

{0.098917, 0.164749, 0.184035, 0.552299,
 0.242311, 0.241358, 0.232356, 0.283976} 

{0.097582, 0.167784, 0.198276, 0.536359,
 0.241164,   0.2436, 0.231558, 0.283678} 

{0.095548, 0.187244, 0.185189, 0.532019,
 0.242355, 0.239381, 0.233966, 0.284299} 

{0.124505, 0.191712, 0.166761, 0.517022,
 0.243486, 0.240207,  0.23138, 0.284927} 

{0.160041, 0.191072, 0.121279, 0.527608,
 0.244183, 0.241028, 0.230085, 0.284704} 

{0.235107, 0.216651, 0.172239, 0.376002,
 0.245489,  0.23728, 0.230537, 0.286694} 

{0.140064, 0.310117, 0.137534, 0.412286,
 0.247413, 0.236986, 0.230692, 0.284909} 

{ 0.13762, 0.307896,  0.11125, 0.443235,
  0.24725, 0.234402, 0.232608,  0.28574} 

{0.128821, 0.280317, 0.133117, 0.457744,
 0.245874, 0.233705, 0.236007, 0.284414} 

{0.065146,  0.28299, 0.183405, 0.468459,
 0.247257, 0.234019,  0.23415, 0.284574} 

{0.041204, 0.253769, 0.130729, 0.574297,
 0.247282, 0.232388, 0.233732, 0.286599} 

{0.027551, 0.246323,  0.20186, 0.524265,
 0.251009, 0.233266, 0.235716, 0.280009} 

{ 0.06386, 0.249597, 0.227964, 0.458579,
 0.250685, 0.233716, 0.235933, 0.279666} 

{0.074256, 0.270149, 0.179478, 0.476117,
 0.250862, 0.230993, 0.236247, 0.281898} 

{0.064003, 0.272257, 0.187569, 0.476171,
 0.250353, 0.233331, 0.235221, 0.281096} 

{0.043068, 0.254222, 0.181575, 0.521135,
 0.250364, 0.233518, 0.235307, 0.280811} 

{0.043191, 0.183735, 0.258627, 0.514446,
 0.251842,  0.23582, 0.226812, 0.285527} 

{0.053302, 0.161582, 0.257876,  0.52724,
 0.251916, 0.236072, 0.225964, 0.286049} 

{0.057911, 0.125673,  0.29335, 0.523066,
 0.253262, 0.236941, 0.221681, 0.288116} 

{0.037184, 0.147234, 0.296716, 0.518866,
 0.252699, 0.240077, 0.214469, 0.292754} 

{0.035317, 0.129117, 0.385346,  0.45022,
 0.251238,  0.23617, 0.220451,  0.29214} 

{0.081503, 0.118038, 0.337132, 0.463327,
 0.252218, 0.235392, 0.221052, 0.291338} 

{0.076255,  0.13259, 0.334972, 0.456184,
 0.254453, 0.240217, 0.221682, 0.283648} 

{0.144508, 0.123162, 0.254108, 0.478223,
 0.255771, 0.239951, 0.219501, 0.284777} 

{0.169871, 0.140731, 0.164356, 0.525041,
  0.25826, 0.239853, 0.219263, 0.282624} 

{0.178676, 0.184503, 0.178044, 0.458777,
  0.25661, 0.241755, 0.218714, 0.282921} 

{0.219494, 0.140553, 0.163801, 0.476152,
  0.25676, 0.241984, 0.219599, 0.281656} 

{0.243509, 0.202853,  0.14881, 0.404827,
 0.260865, 0.239346, 0.218304, 0.281485} 

{0.242923, 0.241183, 0.079927, 0.435968,
 0.258583, 0.241996, 0.219591,  0.27983} 

{0.209245, 0.359548, 0.076194, 0.355013,
 0.259085, 0.242539, 0.219753, 0.278623} 

{0.170269,  0.36654, 0.113782, 0.349409,
 0.259145,  0.24032, 0.220546, 0.279989} 

{0.165581, 0.376402, 0.088274, 0.369743,
 0.257382, 0.240894, 0.220588, 0.281136} 

{0.138847, 0.359121, 0.086695, 0.415338,
 0.258715, 0.241214, 0.220533, 0.279538} 

{0.139282, 0.348476, 0.100116, 0.412126,
 0.258737, 0.242853, 0.220098, 0.278311} 

{0.117791, 0.328674, 0.131596, 0.421939,
 0.258024, 0.242823, 0.221002, 0.278151} 

{0.100373, 0.258996, 0.134284, 0.506347,
 0.256905, 0.244261, 0.220761, 0.278074} 

{0.127686, 0.235714, 0.181294, 0.455305,
 0.256111, 0.245049, 0.222083, 0.276757} 

{0.076255, 0.269843, 0.173042, 0.480859,
 0.255797, 0.242524, 0.223589,  0.27809} 

{0.068434, 0.250439, 0.213949, 0.467178,
 0.256784, 0.243363, 0.221813,  0.27804} 

{0.043348, 0.193991, 0.156085, 0.606576,
 0.258412, 0.244302,  0.21717, 0.280116} 

{0.040104, 0.212355, 0.127334, 0.620206,
  0.25623, 0.245383, 0.219423, 0.278964} 

{0.052175, 0.221622, 0.168575, 0.557627,
 0.255839,  0.24772, 0.219145, 0.277296} 

{0.044125, 0.222814, 0.176954, 0.556107,
 0.257898, 0.249683, 0.214924, 0.277495} 

{0.065261, 0.212928, 0.177893, 0.543917,
 0.256358, 0.250977, 0.214226,  0.27844} 

{0.092646, 0.265152,  0.12397, 0.518232,
 0.263582, 0.247259, 0.211259,   0.2779} 

{0.155532,  0.26018, 0.125852, 0.458436,
 0.263482, 0.244876, 0.212665, 0.278977} 

{0.161643,  0.31994, 0.132162, 0.386255,
 0.263409, 0.245603, 0.213014, 0.277975} 

{0.162267, 0.305286, 0.132654, 0.399793,
 0.263395, 0.243542,  0.21482, 0.278244} 

{0.168094, 0.296625, 0.118345, 0.416936,
 0.266063, 0.241724, 0.213601, 0.278613} 

{0.147831, 0.363092, 0.098587, 0.390491,
 0.264938, 0.241302, 0.213559, 0.280201} 

{0.143327, 0.318357, 0.066772, 0.471544,
 0.264933, 0.241959, 0.212809, 0.280299} 

{0.142293, 0.270635,  0.06887, 0.518203,
 0.262407, 0.243862, 0.213757, 0.279974} 

{0.134389,  0.26932, 0.046801,  0.54949,
 0.259944, 0.239624, 0.213633, 0.286799} 

{0.091851, 0.310001, 0.051324, 0.546824,
 0.259569, 0.239743, 0.213737, 0.286952} 

