sacramentum : 860 documents
  0.24744, 0.261927, 0.269394, 0.221239} 

{0.114507, 0.504101, 0.298908, 0.082484,
 0.248509, 0.261463, 0.268873, 0.221154} 

{0.131912, 0.461716, 0.337026, 0.069346,
 0.248671, 0.260783, 0.269411, 0.221135} 

{0.098561, 0.451804, 0.361579, 0.088056,
 0.247005,  0.26041, 0.268163, 0.224423} 

{0.078314, 0.504083, 0.323105, 0.094497,
 0.246865, 0.260501, 0.269235, 0.223399} 

{0.056838, 0.538237, 0.286075, 0.118851,
 0.245324, 0.260149, 0.270413, 0.224114} 

{0.060528, 0.558787, 0.276886,   0.1038,
 0.245285, 0.259382, 0.272443,  0.22289} 

{0.037562, 0.589451, 0.279237,  0.09375,
 0.245034, 0.259052, 0.270556, 0.225358} 

{0.033549, 0.577288, 0.288136, 0.101028,
 0.244959, 0.260583, 0.270707, 0.223752} 

{0.034623, 0.556301, 0.301369, 0.107708,
 0.237832, 0.264136, 0.272525, 0.225507} 

{0.014035, 0.536032, 0.341668, 0.108265,
 0.237035, 0.264594, 0.273097, 0.225274} 

{0.021597, 0.526984, 0.342906, 0.108513,
  0.23277, 0.266674, 0.274255, 0.226301} 

{0.062078, 0.494192, 0.346177, 0.097553,
  0.23278, 0.266216, 0.275062, 0.225942} 

{0.126242, 0.482326, 0.317828, 0.073603,
 0.231557, 0.267049, 0.275845, 0.225549} 

{0.123191,  0.51774, 0.277326, 0.081744,
 0.232611, 0.266379,  0.27625,  0.22476} 

{0.060634, 0.595709,   0.2565, 0.087156,
 0.232171, 0.267115, 0.276589, 0.224126} 

{0.050378, 0.582281, 0.233145, 0.134196,
 0.236793,  0.26378, 0.275917,  0.22351} 

{0.036728, 0.625787, 0.204496, 0.132989,
 0.239586, 0.263055, 0.274138, 0.223221} 

{0.071676, 0.612354, 0.228719, 0.087251,
  0.23948, 0.263781, 0.272991, 0.223748} 

{0.062672, 0.630081, 0.194997,  0.11225,
 0.241778, 0.260751, 0.274287, 0.223184} 

{0.110454, 0.563007, 0.223878, 0.102661,
 0.243409, 0.260661,  0.27281, 0.223119} 

{0.113346, 0.554684, 0.217711, 0.114258,
 0.245442, 0.261324, 0.273815,  0.21942} 

{0.112496, 0.514867,  0.27276, 0.099877,
 0.249736, 0.258866, 0.273081, 0.218317} 

{0.110271, 0.507746, 0.236967, 0.145016,
 0.249396, 0.258472,  0.27356, 0.218571} 

{0.147622, 0.409125, 0.312065, 0.131188,
  0.25038, 0.256818, 0.275098, 0.217704} 

{0.115005, 0.399785, 0.357341, 0.127869,
 0.250738, 0.255436, 0.275176,  0.21865} 

{0.075776, 0.385682, 0.366055, 0.172486,
 0.251291, 0.252906, 0.275661, 0.220142} 

{0.093287, 0.394411, 0.347517, 0.164785,
 0.252596, 0.254228, 0.271915, 0.221261} 

{0.137777, 0.404677, 0.292237, 0.165309,
 0.253343,  0.25521,  0.27043, 0.221017} 

{0.030425, 0.531789, 0.317359, 0.120427,
  0.25337, 0.254934, 0.270834, 0.220862} 

{0.029726, 0.524501, 0.349384,  0.09639,
  0.25213,  0.25504, 0.271151, 0.221679} 

{0.059332, 0.478609, 0.340851, 0.121208,
 0.251376,  0.25578,  0.27159, 0.221254} 

{0.061534, 0.593922, 0.232915, 0.111629,
 0.250755, 0.255289, 0.272055, 0.221901} 

{0.025213, 0.539002, 0.194097, 0.241688,
 0.250261,  0.25685, 0.271867, 0.221021} 

{0.033103, 0.539819,  0.18665, 0.240428,
 0.249331, 0.257861, 0.272275, 0.220533} 

{0.043999, 0.542688, 0.237567, 0.175746,
 0.245308, 0.258129, 0.273784, 0.222779} 

{0.035641, 0.449037, 0.311413, 0.203908,
 0.245632,  0.25773, 0.272981, 0.223658} 

{0.056817, 0.377843, 0.378793, 0.186548,
  0.24496, 0.256776, 0.274155, 0.224109} 

{0.047315, 0.365099, 0.351137, 0.236449,
 0.244573, 0.256557, 0.274484, 0.224385} 

{0.044536, 0.346049, 0.338049, 0.271366,
  0.24487, 0.257862, 0.272227, 0.225041} 

{0.031151, 0.439897, 0.320088, 0.208865,
 0.245737, 0.255537,   0.2738, 0.224926} 

{0.044424, 0.463934, 0.298251, 0.193392,
  0.24752, 0.254546, 0.274102, 0.223832} 

{0.060321, 0.483209, 0.272442, 0.184027,
 0.246958, 0.253286, 0.275374, 0.224382} 

{0.051215, 0.525791, 0.278951, 0.144043,
 0.246978, 0.253313, 0.277653, 0.222056} 

{ 0.10616, 0.513047, 0.242947, 0.137846,
 0.245641, 0.253626, 0.278671, 0.222063} 

{0.100626, 0.542352, 0.232502,  0.12452,
 0.247148, 0.251522, 0.280857, 0.220473} 

{0.101581, 0.537241, 0.236683, 0.124495,
 0.249895, 0.250143, 0.280867, 0.219095} 

{0.078284, 0.541865, 0.245062, 0.134789,
 0.250752, 0.249371, 0.281228, 0.218649} 

{0.202384, 0.442991, 0.231017, 0.123608,
 0.250973, 0.249762, 0.280633, 0.218632} 

{0.101643, 0.488674, 0.256316, 0.153367,
 0.250994, 0.249781, 0.281871, 0.217355} 

{0.060021, 0.530266, 0.249742, 0.159971,
 0.251763, 0.247708, 0.282697, 0.217832} 

{0.072312, 0.537026, 0.211472, 0.179191,
 0.253245, 0.246753, 0.283472,  0.21653} 

{0.116381, 0.537902,  0.19276, 0.152957,
 0.252957, 0.244703, 0.284038, 0.218302} 

{0.122801,  0.46633, 0.244073, 0.166796,
  0.25319, 0.244379, 0.284544, 0.217887} 

{0.114116, 0.457368, 0.268262, 0.160254,
 0.252156,  0.24625, 0.282232, 0.219362} 

{0.112354, 0.338245, 0.281517, 0.267884,
 0.252058, 0.245494, 0.282538,  0.21991} 

{0.124063, 0.295852, 0.323803, 0.256282,
 0.252408, 0.246864, 0.279692, 0.221037} 

{ 0.03636, 0.376537, 0.314472, 0.272631,
 0.252781, 0.247627, 0.280458, 0.219135} 

{0.066868, 0.367764,  0.31746, 0.247908,
 0.252134, 0.250534, 0.278658, 0.218674} 

{ 0.08535, 0.309952, 0.336361, 0.268337,
 0.251417, 0.251315, 0.279107,  0.21816} 

{0.074322, 0.295007, 0.350285, 0.280386,
 0.251653, 0.252638, 0.278105, 0.217605} 

{0.147726, 0.270738, 0.316955,  0.26458,
 0.251711, 0.253131, 0.278144, 0.217014} 

{0.155934, 0.243128, 0.372925, 0.228014,
 0.251719, 0.252696, 0.277323, 0.218263} 

{0.131434, 0.323563, 0.373263, 0.171739,
 0.251016, 0.251943, 0.278155, 0.218886} 

{0.032739, 0.371003, 0.425786, 0.170472,
 0.252613, 0.251944, 0.276699, 0.218744} 

{0.039128, 0.375665, 0.404307,   0.1809,
 0.251981,  0.25171,  0.27583, 0.220479} 

{0.038071, 0.400889, 0.389173, 0.171867,
 0.252548, 0.252727, 0.276297, 0.218428} 

{0.056734,  0.37437, 0.337779, 0.231116,
 0.245683,  0.25596, 0.279769, 0.218588} 

{0.131587, 0.326253, 0.342027, 0.200134,
 0.245417, 0.255487, 0.280908, 0.218188} 

{ 0.10601, 0.345881,  0.35065,  0.19746,
 0.245889, 0.255495, 0.281005, 0.217612} 

{0.102465, 0.294456, 0.343077, 0.260001,
 0.245523, 0.255485, 0.280968, 0.218024} 

{0.073728, 0.312757, 0.358265,  0.25525,
 0.244323, 0.255492, 0.281561, 0.218624} 

{0.038684, 0.284452, 0.385628, 0.291236,
 0.244472, 0.257319, 0.277817, 0.220392} 

{0.044041,  0.29207, 0.363664, 0.300225,
 0.244759, 0.255646, 0.277988, 0.221608} 

{0.053381, 0.247281, 0.458029,  0.24131,
 0.246522, 0.254101, 0.278307,  0.22107} 

{0.031542, 0.366036, 0.374714, 0.227707,
   0.2485, 0.253198, 0.278541, 0.219761} 

{0.025221, 0.429434, 0.339071, 0.206273,
 0.247856,  0.25196, 0.276856, 0.223328} 

{0.020558, 0.447559, 0.326113,  0.20577,
 0.246791, 0.251978, 0.277688, 0.223543} 

{0.031453,  0.38741, 0.357283, 0.223854,
 0.246247, 0.252712, 0.277007, 0.224034} 

{ 0.03346, 0.409218,  0.38013, 0.177192,
 0.244207, 0.253023, 0.279738, 0.223032} 

{0.031224, 0.369465, 0.413204, 0.186107,
 0.244192, 0.253428, 0.279908, 0.222472} 

{0.054766, 0.340889, 0.402632, 0.201713,
 0.244798, 0.252569,  0.28003, 0.222603} 

{0.039842, 0.377805, 0.345216, 0.237138,
 0.245966,  0.25102, 0.280847, 0.222166} 

{0.073225,  0.33895, 0.367204, 0.220621,
  0.24733, 0.251869, 0.280276, 0.220525} 

{0.052395, 0.313569, 0.420544, 0.213492,
 0.249996, 0.250201, 0.280667, 0.219135} 

{0.050815,  0.32092, 0.414962, 0.213304,
 0.248683, 0.249888, 0.282193, 0.219236} 

{0.075633, 0.338677,  0.46588,  0.11981,
 0.249242,  0.24874, 0.282298, 0.219721} 

{0.048321, 0.417932, 0.421847,   0.1119,
 0.249599, 0.248298, 0.282596, 0.219507} 

{ 0.05828, 0.392828, 0.451353, 0.097539,
 0.248707, 0.249249, 0.281693, 0.220352} 

{0.060973, 0.390443,  0.46191, 0.086674,
 0.247997, 0.248724, 0.283601, 0.219679} 

{0.080983, 0.419735, 0.371505, 0.127777,
 0.247658, 0.248918, 0.283761, 0.219662} 

{0.094805, 0.406053, 0.384294, 0.114848,
 0.248019, 0.248698, 0.283652, 0.219631} 

{0.118871, 0.444815,  0.33736, 0.098953,
 0.248137, 0.248131, 0.283657, 0.220075} 

{ 0.12619, 0.401085, 0.342957, 0.129768,
 0.248987, 0.245431, 0.283705, 0.221876} 

{0.059105, 0.402316, 0.325941, 0.212638,
 0.250909, 0.244606,  0.28136, 0.223125} 

{0.022093, 0.477665, 0.386942,   0.1133,
 0.251539, 0.243536, 0.281902, 0.223023} 

{ 0.03666, 0.546686, 0.288836, 0.127817,
 0.250518, 0.243602, 0.283199, 0.222681} 

{ 0.03149, 0.515516, 0.281257, 0.171737,
 0.251031, 0.241563, 0.284469, 0.222938} 

{ 0.12101, 0.449832, 0.292163, 0.136995,
 0.249786,  0.24461, 0.284162, 0.221443} 

{0.042818, 0.427731, 0.281776, 0.247676,
 0.251073, 0.243392, 0.285407, 0.220128} 

{0.043003, 0.407625, 0.298421, 0.250951,
 0.251438, 0.244528, 0.285005, 0.219029} 

{0.098255, 0.363445, 0.283902, 0.254398,
  0.25003,  0.24463,  0.28591,  0.21943} 

{ 0.09539, 0.392762, 0.277094, 0.234754,
 0.251194, 0.245701, 0.284545, 0.218559} 

{0.076706, 0.390645, 0.282749,   0.2499,
   0.2513, 0.245196, 0.285289, 0.218215} 

{0.074437, 0.390699, 0.264479, 0.270386,
 0.250302, 0.246121,  0.28403, 0.219547} 

{0.077779, 0.366151, 0.256553, 0.299518,
 0.249886, 0.247786, 0.282711, 0.219618} 

{ 0.04623, 0.272623, 0.410753, 0.270394,
 0.248918, 0.246109, 0.284739, 0.220234} 

{0.019027, 0.302133, 0.499212, 0.179628,
 0.248924, 0.246615, 0.285261,   0.2192} 

{0.030761, 0.333244, 0.460672, 0.175323,
 0.246444,  0.24683, 0.286673, 0.220053} 

{0.030277, 0.325503, 0.471608, 0.172612,
 0.244885, 0.246388, 0.284592, 0.224134} 

{0.066126,  0.33852, 0.404846, 0.190507,
 0.245969, 0.246593, 0.282811, 0.224627} 

{ 0.08289, 0.330252, 0.410424, 0.176434,
 0.245118, 0.247111, 0.284036, 0.223735} 

{0.084271, 0.348119, 0.434208, 0.133402,
 0.248545, 0.246497, 0.282332, 0.222626} 

{0.089396, 0.333963, 0.439749, 0.136891,
 0.248137, 0.247199, 0.282032, 0.222631} 

{0.076951, 0.342217, 0.449557, 0.131276,
 0.248047,  0.24615, 0.282357, 0.223446} 

{0.087707, 0.357418, 0.460087, 0.094788,
 0.247713, 0.247286, 0.283521, 0.221481} 

{0.082767, 0.331846, 0.475756, 0.109631,
 0.247327, 0.249205, 0.283142, 0.220326} 

{0.036526, 0.355665,  0.49324, 0.114569,
 0.250523, 0.249598, 0.279274, 0.220605} 

{0.031157, 0.399118, 0.454276, 0.115449,
 0.248995, 0.249194, 0.280646, 0.221164} 

{0.048627, 0.451995, 0.398707, 0.100671,
 0.248996, 0.248372, 0.280987, 0.221645} 

{0.082871,   0.4764,  0.34808, 0.092649,
 0.246525, 0.248126, 0.282346, 0.223003} 

{ 0.06998, 0.451504, 0.380022, 0.098493,
 0.245579, 0.245795, 0.282744, 0.225882} 

{0.044775, 0.452064, 0.412072,  0.09109,
 0.243012,  0.24461, 0.283059, 0.229319} 

{0.039219, 0.546391, 0.329278, 0.085113,
  0.24298, 0.244588, 0.284195, 0.228237} 

{0.059425, 0.558545, 0.301205, 0.080824,
 0.242672, 0.242515, 0.285255, 0.229557} 

{0.072202,   0.4823, 0.347096, 0.098402,
  0.24098, 0.246674, 0.283285, 0.229061} 

{0.052014, 0.490171, 0.347849, 0.109965,
 0.240355, 0.249498, 0.283705, 0.226441} 

{0.030239, 0.467662, 0.339047, 0.163051,
 0.240984, 0.251541, 0.280479, 0.226997} 

{ 0.02773, 0.469022, 0.324554, 0.178694,
 0.240189, 0.252496,  0.28042, 0.226895} 

{0.032099, 0.479615, 0.314285, 0.174001,
 0.238837, 0.252567, 0.279839, 0.228758} 

{0.028118, 0.475085, 0.320262, 0.176535,
 0.238858, 0.252653,  0.27987, 0.228619} 

{0.029768, 0.459026, 0.345689, 0.165517,
 0.239004, 0.252172, 0.279707, 0.229117} 

{0.100029, 0.451463, 0.245257, 0.203251,
 0.240235, 0.252694, 0.280028, 0.227043} 

{0.058462, 0.551434, 0.242362, 0.147742,
 0.238644, 0.254454, 0.280209, 0.226692} 

{0.055547, 0.564356, 0.249561, 0.130537,
 0.240701, 0.254631, 0.278554, 0.226115} 

{0.060599, 0.551049, 0.259092,  0.12926,
 0.241765, 0.250899, 0.280536,   0.2268} 

{0.080904, 0.462914, 0.289603, 0.166579,
 0.247816, 0.246203, 0.282754, 0.223227} 

{0.105965, 0.433115, 0.260146, 0.200775,
 0.248931, 0.243744, 0.284234, 0.223092} 

{0.099193, 0.472433, 0.262428, 0.165945,
 0.250206, 0.243093, 0.285062, 0.221639} 

{0.097052, 0.490515, 0.235908, 0.176525,
 0.249732, 0.243415, 0.285202,  0.22165} 

{ 0.03419, 0.531835, 0.221059, 0.212917,
 0.251387,  0.24097, 0.285131, 0.222512} 

{0.067079, 0.485069, 0.229192,  0.21866,
 0.251417, 0.241163, 0.285061,  0.22236} 

{0.096567, 0.404491,  0.25847, 0.240472,
 0.250864, 0.240804, 0.289743, 0.218588} 

{0.045257, 0.426964, 0.255449,  0.27233,
 0.251774, 0.240819, 0.290313, 0.217094} 

{0.057782, 0.404434,  0.24284, 0.294944,
 0.252129,  0.24029, 0.290621, 0.216961} 

{0.042075, 0.402402, 0.225744, 0.329779,
 0.250766, 0.240462, 0.291266, 0.217506} 

{0.029309, 0.454295, 0.199947, 0.316449,
 0.251257, 0.238062, 0.291681,    0.219} 

{0.051541, 0.412464, 0.265202, 0.270793,
 0.252666, 0.238025, 0.290222, 0.219087} 

{0.080262, 0.472728, 0.242638, 0.204373,
 0.252869, 0.239511, 0.290246, 0.217374} 

{0.119249, 0.493501, 0.176497, 0.210753,
 0.254386, 0.238627, 0.290035, 0.216952} 

{0.076921, 0.477705, 0.189486, 0.255888,
 0.254533, 0.239537, 0.288744, 0.217186} 

{0.038697, 0.495289, 0.188462, 0.277552,
 0.253344,  0.23975, 0.288764, 0.218142} 

{0.043699,  0.43773, 0.198807, 0.319764,
 0.252447, 0.239435, 0.289267, 0.218851} 

{0.065713, 0.463335, 0.220248, 0.250705,
 0.253534, 0.238275, 0.289282, 0.218909} 

{0.066847, 0.528822, 0.218068, 0.186263,
 0.253519, 0.238683, 0.290218, 0.217579} 

{0.044455, 0.550332, 0.230248, 0.174965,
 0.253543, 0.241039, 0.290194, 0.215224} 

{0.034399, 0.505854, 0.262401, 0.197346,
 0.252961, 0.242564, 0.290625,  0.21385} 

{0.033685, 0.541165, 0.239044, 0.186106,
  0.25362,  0.24105, 0.290647, 0.214682} 

{0.049125, 0.568894, 0.225013, 0.156969,
 0.252416, 0.240599,  0.29148, 0.215505} 

{0.016825,  0.63837, 0.238652, 0.106153,
 0.250961, 0.240085, 0.290753, 0.218201} 

{0.022368, 0.667325,  0.19264, 0.117668,
 0.249894, 0.240386, 0.290994, 0.218726} 

{0.056179, 0.641674,  0.17596, 0.126187,
 0.250012,  0.24076, 0.291123, 0.218105} 

{0.107718, 0.560803, 0.172286, 0.159193,
 0.251405,  0.24089, 0.290003, 0.217701} 

{0.035846, 0.568536, 0.245144, 0.150474,
 0.249487, 0.241669, 0.290502, 0.218342} 

{0.020646, 0.603108,  0.21365, 0.162595,
 0.250598, 0.241058, 0.289589, 0.218755} 

{0.012611, 0.585724, 0.217362, 0.184303,
 0.250625, 0.241791, 0.287906, 0.219679} 

{0.054213, 0.475867, 0.274104, 0.195816,
 0.249859, 0.245076, 0.287441, 0.217624} 

{0.062118, 0.519721, 0.214691, 0.203471,
 0.250847, 0.244216, 0.286528, 0.218409} 

{0.073357, 0.465105, 0.305533, 0.156006,
 0.251343, 0.244302, 0.285408, 0.218947} 

{0.042831, 0.516129, 0.282417, 0.158622,
 0.251919, 0.243038, 0.285048, 0.219995} 

{0.060228, 0.479835, 0.299503, 0.160434,
  0.25219, 0.243086, 0.284955,  0.21977} 

{0.068578, 0.472538, 0.304887, 0.153997,
 0.253072, 0.242586, 0.284768, 0.219574} 

{0.084015, 0.471295,   0.2964,  0.14829,
 0.253115, 0.245487, 0.285258,  0.21614} 

{0.104013, 0.335141, 0.417126, 0.143719,
 0.253137, 0.245859, 0.284082, 0.216921} 

{0.113018, 0.375403,  0.37519, 0.136389,
 0.256366, 0.244552, 0.283127, 0.215956} 

{0.097321, 0.406094, 0.352073, 0.144512,
 0.256501, 0.243952, 0.283834, 0.215714} 

{0.047869, 0.501225, 0.281457, 0.169448,
 0.258699, 0.245523, 0.281746, 0.214032} 

{0.053715, 0.527469, 0.244759, 0.174057,
 0.258174, 0.244954, 0.282755, 0.214117} 

{0.094786, 0.495066,  0.23434, 0.175809,
 0.257957, 0.245043, 0.282182, 0.214818} 

{0.057679, 0.460401, 0.306263, 0.175656,
  0.25816, 0.243976, 0.283782, 0.214083} 

{ 0.09331, 0.484732, 0.261874, 0.160084,
 0.258678,  0.24497, 0.282872,  0.21348} 

{0.051213, 0.450205, 0.333796, 0.164787,
 0.259173, 0.244748, 0.282406, 0.213674} 

{0.020063, 0.471179, 0.342113, 0.166644,
 0.258907, 0.244359, 0.283863, 0.212871} 

{0.040478, 0.450601, 0.326564, 0.182357,
 0.259194, 0.243292,   0.2841, 0.213414} 

{0.045894, 0.423145, 0.341394, 0.189567,
 0.256275, 0.244104, 0.286536, 0.213085} 

{0.024545, 0.484699, 0.333292, 0.157464,
 0.255709, 0.244084, 0.286219, 0.213988} 

{0.026451, 0.460015, 0.347745, 0.165789,
 0.256535, 0.243315, 0.286104, 0.214046} 

{0.031879, 0.491108, 0.361493, 0.115519,
  0.25648, 0.242674, 0.285589, 0.215256} 

{0.033075, 0.488858, 0.381956, 0.096111,
  0.25676, 0.243036, 0.285103, 0.215101} 

{0.017503,  0.47192,  0.40209, 0.108487,
 0.258342,  0.24417, 0.282823, 0.214666} 

{0.023795, 0.449725, 0.386138, 0.140342,
    0.258, 0.245173, 0.282169, 0.214658} 

{0.029466, 0.481876, 0.338354, 0.150303,
 0.257285, 0.245517, 0.282577, 0.214622} 

{0.037283, 0.411616,  0.41074, 0.140361,
 0.259726, 0.246233, 0.278769, 0.215272} 

{0.037468, 0.358437, 0.487152, 0.116943,
 0.260813, 0.245959,  0.27828, 0.214948} 

{0.058032, 0.321813, 0.507464, 0.112691,
  0.26152, 0.245534, 0.279425, 0.213521} 

{0.066283, 0.354432, 0.476097, 0.103188,
 0.261981, 0.245655, 0.278764, 0.213601} 

{0.110236, 0.359315, 0.445689, 0.084761,
 0.261642, 0.246039,  0.27875, 0.213569} 

{0.114744, 0.414684, 0.355722, 0.114851,
 0.260776, 0.251322, 0.276214, 0.211687} 

{0.106682, 0.422426,   0.3628, 0.108093,
 0.260778, 0.252151, 0.274578, 0.212493} 

{0.112982, 0.331063, 0.407716, 0.148239,
 0.259956, 0.251724, 0.276061, 0.212259} 

{0.104349, 0.268632, 0.378249,  0.24877,
 0.257549, 0.254285, 0.275606, 0.212559} 

{0.068775, 0.273101, 0.435624, 0.222499,
 0.258657, 0.255167, 0.272505, 0.213671} 

{ 0.07832, 0.297078,  0.42888, 0.195723,
 0.259839, 0.253571, 0.271322, 0.215267} 

{0.144595, 0.332432, 0.364948, 0.158024,
 0.260471, 0.253322, 0.269251, 0.216956} 

{0.157137, 0.314663, 0.386851, 0.141349,
 0.262416, 0.252412, 0.268415, 0.216756} 

{0.100157,   0.3248, 0.364819, 0.210225,
 0.262746, 0.250456, 0.269726, 0.217072} 

{0.104069, 0.322863, 0.376141, 0.196928,
 0.263823, 0.251542, 0.266752, 0.217883} 

{0.048232, 0.424928, 0.302545, 0.224295,
 0.262576, 0.251866, 0.267419, 0.218139} 

{ 0.10201, 0.426584, 0.306915, 0.164491,
 0.262949, 0.251284, 0.268389, 0.217378} 

{0.076687, 0.432483, 0.299482, 0.191349,
 0.263884, 0.250645, 0.267853, 0.217619} 

{0.065794, 0.448475, 0.307849, 0.177883,
 0.264069, 0.251002, 0.267532, 0.217398} 

{0.067628,  0.43687, 0.335661,  0.15984,
 0.262224, 0.252373,  0.26876, 0.216643} 

{0.067875, 0.474062, 0.354292, 0.103771,
 0.261841, 0.252203, 0.269518, 0.216439} 

{0.066478, 0.482735, 0.344716, 0.106071,
 0.262471, 0.251099, 0.268613, 0.217817} 

{0.087564, 0.495089, 0.347757, 0.069589,
 0.262621, 0.251448, 0.268576, 0.217355} 

{0.089381, 0.483953, 0.353516, 0.073151,
 0.262233, 0.250199,     0.27, 0.217567} 

{0.102217, 0.378537, 0.431282, 0.087965,
 0.260927, 0.251199, 0.269764, 0.218109} 

{ 0.10714, 0.318309, 0.470986, 0.103564,
 0.261961, 0.250462, 0.269426, 0.218151} 

{0.075356, 0.283663,  0.50625, 0.134731,
 0.262855, 0.249312, 0.269728, 0.218104} 

{0.080029, 0.285387, 0.486763, 0.147821,
 0.262962, 0.247549, 0.273294, 0.216195} 

{ 0.10026, 0.258703, 0.487824, 0.153213,
 0.264053, 0.247069, 0.272702, 0.216177} 

{ 0.13135, 0.250014, 0.484171, 0.134465,
 0.264043, 0.247145, 0.273456, 0.215356} 

{0.107551, 0.309129, 0.502805, 0.080515,
 0.263807, 0.247832, 0.272615, 0.215746} 

{0.113947, 0.293001, 0.504575, 0.088477,
 0.263501, 0.248903, 0.273477, 0.214119} 

{0.047399, 0.390044, 0.467431, 0.095126,
 0.264319, 0.249608, 0.273427, 0.212646} 

{0.044336, 0.523658, 0.360341, 0.071664,
 0.263952, 0.250559, 0.274328, 0.211161} 

{0.055834, 0.480798, 0.394939, 0.068428,
 0.260791, 0.251213, 0.277579, 0.210417} 

{0.090428, 0.436027, 0.412506,  0.06104,
 0.260392, 0.250792, 0.278465, 0.210351} 

{0.080201, 0.399242,   0.4428, 0.077757,
 0.259336, 0.252567, 0.279095, 0.209002} 

{ 0.05416, 0.469878, 0.389909, 0.086053,
 0.259131, 0.252623, 0.279735, 0.208511} 

{0.077362, 0.459229, 0.374557, 0.088852,
 0.258772, 0.251033, 0.278024,  0.21217} 

{0.079272, 0.434114, 0.398507, 0.088107,
  0.25847, 0.251665, 0.279376, 0.210489} 

{0.076375, 0.516607, 0.334588, 0.072429,
 0.258041,  0.25187, 0.278995, 0.211095} 

{0.111982, 0.508277, 0.315602, 0.064139,
 0.256909, 0.252027, 0.279246, 0.211818} 

{0.069537,  0.47286, 0.357595, 0.100009,
 0.258042,   0.2497, 0.279246, 0.213012} 

{0.076899, 0.429602, 0.370506, 0.122993,
 0.260026, 0.251407, 0.274912, 0.213655} 

{0.049652, 0.424738, 0.368829, 0.156781,
 0.259328, 0.251241, 0.276136, 0.213295} 

{0.085522, 0.418568, 0.320931,  0.17498,
 0.259552, 0.251038, 0.275966, 0.213444} 

{0.064836,  0.40429, 0.344052, 0.186822,
 0.262521,  0.25417, 0.272649, 0.210659} 

{0.057411, 0.342255, 0.333314, 0.267019,
 0.264973, 0.252924, 0.271881, 0.210222} 

{0.029166, 0.371223, 0.342262,  0.25735,
 0.265137, 0.252416, 0.270218, 0.212229} 

{0.046108,  0.36109, 0.335735, 0.257067,
 0.266667, 0.253389, 0.268312, 0.211632} 

{0.043503, 0.381837, 0.323234, 0.251426,
 0.266113, 0.253276, 0.269904, 0.210707} 

{0.063861, 0.366731, 0.324085, 0.245323,
 0.263648, 0.252853, 0.272739,  0.21076} 

{0.055267, 0.513599, 0.310022, 0.121113,
 0.262587, 0.253519, 0.274001, 0.209893} 

{0.080752, 0.459218,  0.34316,  0.11687,
 0.261756, 0.253191, 0.275481, 0.209573} 

{0.040976, 0.452464, 0.362122, 0.144437,
  0.26039, 0.252446, 0.278765, 0.208399} 

{0.026817, 0.508246, 0.344984, 0.119953,
 0.259175, 0.253621, 0.278769, 0.208436} 

{0.047545, 0.425697, 0.385678,  0.14108,
 0.260299, 0.253933, 0.277707, 0.208062} 

{0.135605, 0.386856, 0.340054, 0.137484,
 0.260054, 0.253602, 0.278077, 0.208267} 

{0.064348, 0.539616, 0.260735, 0.135301,
 0.257841, 0.253683, 0.279197,  0.20928} 

{ 0.12184, 0.492112,  0.26635, 0.119698,
 0.259204, 0.252434, 0.279378, 0.208984} 

{0.086408, 0.547186, 0.211679, 0.154727,
 0.258046, 0.252946, 0.281053, 0.207956} 

{0.074208, 0.557277, 0.225834, 0.142681,
 0.255224, 0.254221,  0.28301, 0.207544} 

{0.073467, 0.522418, 0.164012, 0.240102,
 0.255243, 0.254306, 0.283106, 0.207345} 

{ 0.05998, 0.463848, 0.177037, 0.299135,
 0.255799,  0.25583, 0.283169, 0.205202} 

{0.044932, 0.493243, 0.173661, 0.288164,
 0.255746, 0.256914, 0.282739, 0.204602} 

{0.027586, 0.514869, 0.207224, 0.250321,
 0.255307, 0.258472, 0.282528, 0.203692} 

{0.134272, 0.415917, 0.258368, 0.191444,
 0.255257, 0.258096,  0.28245, 0.204197} 

{0.127277, 0.438365, 0.237813, 0.196544,
  0.25675,  0.25723, 0.282802, 0.203219} 

{0.132696, 0.437679, 0.199893, 0.229732,
 0.255928, 0.257023, 0.286012, 0.201037} 

{0.088947, 0.464091,  0.17743, 0.269533,
 0.255985, 0.256412, 0.286084,  0.20152} 

{0.062219, 0.559036, 0.183263, 0.195482,
 0.255979, 0.256758, 0.286144, 0.201119} 

{0.068659, 0.661156, 0.107658, 0.162527,
  0.25563, 0.260271, 0.284868, 0.199232} 

{0.030079, 0.634338, 0.164364, 0.171219,
 0.255384, 0.260701, 0.285074, 0.198841} 

{0.068184, 0.636373, 0.138704, 0.156739,
 0.254196, 0.260806, 0.285145, 0.199854} 

{0.052461, 0.670244, 0.119263, 0.158032,
 0.254191, 0.259078, 0.286615, 0.200116} 

{0.051814, 0.628672, 0.137703, 0.181812,
 0.253871, 0.258405, 0.288905, 0.198818} 

{0.074533, 0.650562, 0.100888, 0.174017,
