licet : 2290 documents

{0.227856, 0.198667, 0.274255, 0.299222,
 0.261164, 0.216028, 0.258828,  0.26398} 

{0.228407, 0.199099, 0.274003, 0.298492,
  0.26151, 0.216014, 0.258737,  0.26374} 

{0.224991, 0.200391, 0.279144, 0.295474,
  0.26157, 0.215791, 0.258983, 0.263656} 

{0.222637, 0.204965, 0.278903, 0.293495,
  0.26157, 0.215952, 0.258867, 0.263611} 

{0.224884, 0.201353, 0.279286, 0.294478,
 0.260462, 0.216162, 0.259767, 0.263609} 

{0.227071, 0.210619, 0.267321, 0.294989,
 0.261142, 0.216252, 0.258803, 0.263803} 

{0.225158, 0.211913, 0.265846, 0.297083,
 0.261992, 0.216079, 0.258273, 0.263655} 

{0.225599, 0.214471, 0.264876, 0.295054,
  0.26155, 0.217309, 0.257754, 0.263387} 

{0.227388, 0.214682, 0.264975, 0.292956,
  0.26091,  0.21725, 0.258077, 0.263763} 

{0.228701, 0.216503, 0.267854, 0.286942,
 0.260443, 0.217827, 0.258157, 0.263573} 

{0.225433, 0.220226, 0.266523, 0.287818,
 0.260123, 0.217489, 0.257871, 0.264517} 

{0.228526,   0.2178, 0.264144,  0.28953,
 0.259094, 0.217575, 0.258309, 0.265023} 

{0.229736,  0.21742, 0.264079, 0.288765,
 0.259343, 0.217768, 0.257925, 0.264964} 

{0.228367, 0.221825, 0.262121, 0.287687,
 0.259873,  0.21838,  0.25822, 0.263528} 

{0.229512, 0.217062,  0.27053, 0.282895,
 0.258052, 0.218216, 0.260379, 0.263353} 

{ 0.22707, 0.217914, 0.270388, 0.284628,
 0.258944, 0.218563, 0.258823,  0.26367} 

{0.224245, 0.214047, 0.274709, 0.286999,
 0.258792, 0.218949, 0.257998, 0.264261} 

{0.220296, 0.225037, 0.273278, 0.281389,
 0.258161, 0.218852,  0.25847, 0.264516} 

{0.220172, 0.229675, 0.271548, 0.278605,
 0.256814, 0.219263, 0.259876, 0.264047} 

{0.211986,  0.23041, 0.271706, 0.285898,
 0.256364, 0.219844, 0.259838, 0.263954} 

{0.208104, 0.236937, 0.265291, 0.289667,
 0.256305, 0.220054, 0.260221,  0.26342} 

{0.209285, 0.239143, 0.260593, 0.290978,
 0.256585, 0.219965, 0.260562, 0.262888} 

{0.210194, 0.240911, 0.259639, 0.289255,
 0.256464, 0.219465, 0.261191, 0.262879} 

{0.212827, 0.247462,   0.2631, 0.276611,
 0.256677, 0.219434, 0.261204, 0.262684} 

{0.208017, 0.251723, 0.261691, 0.278569,
 0.256769, 0.219954,   0.2612, 0.262078} 

{0.206206, 0.251658, 0.265901, 0.276234,
 0.256524, 0.219586, 0.260827, 0.263063} 

{0.208459, 0.254812, 0.257989,  0.27874,
 0.256592, 0.219801, 0.260636, 0.262971} 

{ 0.20381, 0.260614, 0.258396, 0.277181,
  0.25713, 0.220025, 0.261408, 0.261438} 

{0.201859, 0.262342, 0.259785, 0.276014,
 0.257104, 0.219581, 0.261619, 0.261696} 

{0.204587, 0.244243,  0.26739,  0.28378,
 0.257215,  0.21964, 0.261237, 0.261908} 

{0.214062, 0.241483, 0.265028, 0.279427,
  0.25709, 0.219069, 0.261613, 0.262228} 

{0.214987, 0.241618, 0.263899, 0.279495,
 0.257289, 0.219322, 0.260972, 0.262417} 

{0.221148, 0.241465, 0.261131, 0.276255,
 0.257629, 0.219457, 0.260917, 0.261998} 

{0.217232, 0.242074, 0.262055, 0.278639,
 0.257487, 0.219963, 0.261264, 0.261285} 

{0.217524, 0.241105, 0.262803, 0.278568,
 0.257777,  0.22017, 0.261217, 0.260835} 

{0.205409, 0.240765, 0.258423, 0.295402,
 0.257418, 0.220141, 0.261535, 0.260907} 

{ 0.20244,  0.24013, 0.256342, 0.301089,
   0.2574, 0.219882, 0.261521, 0.261197} 

{0.201164, 0.240001, 0.258568, 0.300267,
  0.25718, 0.220348, 0.261257, 0.261215} 

{0.204949, 0.239456, 0.257162, 0.298433,
 0.256476, 0.221022, 0.261188, 0.261314} 

{0.204335, 0.239319,  0.25819, 0.298156,
 0.256292,  0.22103, 0.261209, 0.261468} 

{0.201911, 0.237485, 0.261583, 0.299022,
 0.256274, 0.220361, 0.262523, 0.260842} 

{ 0.20445, 0.235771, 0.256902, 0.302876,
 0.256296, 0.220398, 0.262827,  0.26048} 

{0.202046, 0.239678, 0.254406,  0.30387,
 0.255561, 0.220642, 0.263213, 0.260584} 

{0.205273, 0.237101, 0.258791, 0.298834,
 0.255634, 0.220549, 0.263234, 0.260583} 

{0.205338, 0.229851, 0.268847, 0.295965,
 0.255794, 0.219827, 0.264352, 0.260027} 

{0.204157, 0.228134, 0.274111, 0.293599,
 0.255525, 0.219679, 0.263178, 0.261619} 

{0.206091, 0.227717, 0.274779, 0.291413,
  0.25559, 0.220413, 0.261471, 0.262527} 

{0.206245, 0.234832, 0.269631, 0.289292,
 0.255912, 0.219914, 0.261387, 0.262787} 

{0.204464,  0.23787, 0.269456, 0.288209,
 0.256113, 0.219095,  0.26251, 0.262282} 

{0.202997, 0.236347, 0.270148, 0.290508,
 0.255988, 0.219547, 0.262206, 0.262258} 

{ 0.19749, 0.236637, 0.270948, 0.294924,
 0.255772, 0.219361, 0.262144, 0.262723} 

{0.194175, 0.247842, 0.269091, 0.288892,
 0.256044, 0.218973, 0.261143, 0.263841} 

{0.194688, 0.246647, 0.267498, 0.291167,
 0.256002, 0.218706,  0.26104, 0.264252} 

{ 0.19617, 0.243306, 0.270805, 0.289719,
 0.256411, 0.218908, 0.260297, 0.264384} 

{0.197338, 0.245772, 0.276774, 0.280115,
 0.256465, 0.218758, 0.260659, 0.264118} 

{ 0.19624, 0.242717,  0.27822, 0.282823,
 0.256183, 0.219029, 0.260591, 0.264197} 

{0.200665,  0.23486, 0.277844, 0.286631,
 0.256698, 0.219349, 0.259738, 0.264215} 

{0.200024,  0.23256,  0.27967, 0.287746,
 0.256346, 0.219255, 0.259539,  0.26486} 

{0.199712, 0.233757, 0.283117, 0.283415,
 0.256173, 0.219278, 0.258998,  0.26555} 

{0.198666,  0.23825, 0.282121, 0.280963,
 0.255602, 0.219207, 0.259193, 0.265999} 

{0.197858, 0.240469, 0.277533,  0.28414,
 0.254933,  0.21919, 0.259435, 0.266443} 

{0.199783, 0.239412, 0.271018, 0.289786,
 0.254232,   0.2195, 0.258911, 0.267357} 

{0.196989, 0.245816,  0.27017, 0.287025,
 0.253916,  0.21875, 0.260416, 0.266917} 

{0.196718, 0.245865, 0.269295, 0.288123,
 0.254356, 0.218656, 0.260487, 0.266501} 

{0.198261, 0.246473, 0.268283, 0.286983,
 0.253267, 0.218836, 0.261173, 0.266724} 

{0.189934, 0.249752, 0.270135, 0.290179,
 0.252409,  0.21888, 0.260966, 0.267745} 

{0.189282,  0.24812, 0.269516, 0.293083,
 0.252805, 0.217289,  0.26122, 0.268687} 

{0.190245, 0.246925, 0.272812, 0.290018,
  0.25357, 0.217728,  0.26096, 0.267742} 

{0.192371, 0.247594, 0.275103, 0.284931,
 0.253202, 0.218218, 0.261017, 0.267563} 

{0.198487, 0.241405, 0.273936, 0.286171,
 0.252418, 0.218342, 0.261311, 0.267928} 

{0.201091, 0.247475, 0.257498, 0.293936,
 0.252472, 0.218712, 0.261554, 0.267262} 

{0.200906, 0.246227, 0.256504, 0.296363,
 0.252496, 0.218707, 0.261365, 0.267431} 

{0.198511, 0.242769, 0.260591, 0.298128,
 0.252359, 0.218998, 0.261114,  0.26753} 

{0.199918, 0.246493, 0.255307, 0.298282,
 0.251555, 0.218988, 0.261821, 0.267636} 

{0.199347, 0.239672, 0.263734, 0.297247,
  0.25172, 0.218866, 0.261389, 0.268024} 

{0.206468, 0.228904, 0.265782, 0.298846,
 0.251746,  0.21876, 0.261066, 0.268428} 

{ 0.20599, 0.227695, 0.266182, 0.300134,
 0.251595, 0.218725, 0.261125, 0.268555} 

{0.201779, 0.231778, 0.272576, 0.293866,
 0.252918, 0.218215, 0.260757, 0.268109} 

{0.199361, 0.235379, 0.275385, 0.289875,
 0.252827, 0.217905, 0.261072, 0.268196} 

{0.197614, 0.237706,  0.27892,  0.28576,
 0.252231, 0.219307, 0.261238, 0.267223} 

{0.200859,  0.21523, 0.295252, 0.288658,
  0.25139, 0.219139, 0.261793, 0.267678} 

{0.200963, 0.214603, 0.291931, 0.292503,
  0.25232, 0.216407, 0.262438, 0.268835} 

{0.200399, 0.215236, 0.290995,  0.29337,
 0.252119, 0.216432, 0.262828, 0.268621} 

{0.204153, 0.216939, 0.282826, 0.296081,
 0.251207, 0.217988,  0.26193, 0.268875} 

{0.201304, 0.217297, 0.281638, 0.299761,
 0.250412, 0.217734, 0.262064, 0.269789} 

{ 0.20287, 0.224045, 0.274931, 0.298154,
 0.250208, 0.217634, 0.262242, 0.269915} 

{0.200754, 0.224231, 0.275049, 0.299967,
  0.25035, 0.219207, 0.261448, 0.268995} 

{0.200088, 0.232115, 0.275118, 0.292678,
 0.250904, 0.219335, 0.261647, 0.268114} 

{0.203109, 0.234696, 0.264069, 0.298125,
  0.25094, 0.219089, 0.261374, 0.268597} 

{0.195089, 0.239114, 0.261573, 0.304224,
 0.250854, 0.218309, 0.261055, 0.269782} 

{0.192629, 0.243558, 0.261281, 0.302532,
 0.250759,  0.21858, 0.261317, 0.269344} 

{0.192326, 0.243064, 0.268456, 0.296154,
 0.251417, 0.218131, 0.262058, 0.268394} 

{0.185986, 0.246584, 0.268489, 0.298941,
 0.250785, 0.217849, 0.263171, 0.268195} 

{0.186317, 0.249091, 0.263573, 0.301019,
 0.250994, 0.218103, 0.263168, 0.267736} 

{0.181211, 0.251394, 0.265527, 0.301868,
    0.251, 0.218098, 0.263239, 0.267663} 

{0.180733, 0.250531, 0.263319, 0.305418,
 0.250424,   0.2182, 0.263685, 0.267691} 

{0.184669, 0.246122, 0.266771, 0.302438,
 0.249802, 0.218564, 0.262957, 0.268678} 

{ 0.18375,   0.2475, 0.269001, 0.299749,
 0.249884, 0.218575, 0.262334, 0.269207} 

{0.186269, 0.244669, 0.268244, 0.300818,
 0.250896,  0.21915, 0.260834,  0.26912} 

{ 0.18712, 0.251467, 0.263847, 0.297566,
 0.250888, 0.219399, 0.260402,  0.26931} 

{0.183518, 0.254893, 0.260165, 0.301424,
 0.251324, 0.218859, 0.260513, 0.269304} 

{0.183803,  0.25031, 0.262172, 0.303715,
 0.250538,  0.21946, 0.261028, 0.268974} 

{0.187078,  0.25441, 0.255394, 0.303118,
 0.250368,  0.21929, 0.261387, 0.268955} 

{0.192668, 0.257805, 0.250023, 0.299504,
 0.250371, 0.219702, 0.261117,  0.26881} 

{0.190545, 0.255536, 0.258277, 0.295642,
 0.250084, 0.220874, 0.261017, 0.268025} 

{0.189966, 0.258032, 0.255903, 0.296099,
 0.249855,  0.22102, 0.260542, 0.268583} 

{  0.1901, 0.258144, 0.255252, 0.296504,
 0.249687,  0.22066, 0.260809, 0.268845} 

{0.189035, 0.255223, 0.258041, 0.297701,
 0.249327, 0.221309, 0.261254,  0.26811} 

{0.186157, 0.257937, 0.255216,  0.30069,
 0.249008, 0.221273, 0.261338, 0.268381} 

{ 0.18466, 0.257676, 0.257177, 0.300487,
 0.248944, 0.221426,   0.2612,  0.26843} 

{0.179812, 0.259235, 0.257286, 0.303667,
 0.248577,  0.22164, 0.260826, 0.268956} 

{0.183338, 0.259736, 0.255242, 0.301684,
 0.249078,  0.22153, 0.260653, 0.268739} 

{0.181796, 0.253941, 0.257963,   0.3063,
 0.249719,  0.22061, 0.261058, 0.268613} 

{0.186564, 0.251913, 0.252157, 0.309366,
 0.249597, 0.220074, 0.261355, 0.268974} 

{0.187086, 0.249033, 0.250125, 0.313756,
 0.248715, 0.220075, 0.262318, 0.268892} 

{0.185009, 0.251504, 0.257808, 0.305678,
 0.248916, 0.220102, 0.262234, 0.268748} 

{0.185294, 0.256054, 0.260073, 0.298578,
 0.248717,  0.21986, 0.262209, 0.269214} 

{0.186879, 0.258812, 0.256821, 0.297489,
  0.24786, 0.219373, 0.262069, 0.270697} 

{0.189861, 0.255327, 0.261032, 0.293781,
  0.24763, 0.219749, 0.262568, 0.270054} 

{0.188112, 0.262202, 0.252272, 0.297414,
 0.248303, 0.219023, 0.262208, 0.270466} 

{0.187684, 0.267929, 0.250217,  0.29417,
 0.247586, 0.219134, 0.262833, 0.270447} 

{0.183771, 0.267731,  0.25219, 0.296308,
 0.246707, 0.219142, 0.264334, 0.269817} 

{0.183806, 0.260191, 0.255793,  0.30021,
 0.247708, 0.218889,  0.26333, 0.270073} 

{ 0.17978, 0.267233, 0.254022, 0.298966,
 0.247139, 0.218331, 0.262696, 0.271835} 

{0.180064, 0.266252, 0.255171, 0.298513,
 0.246861, 0.217423, 0.262472, 0.273245} 

{0.184838, 0.261386,  0.25524, 0.298537,
 0.247243, 0.217559, 0.262516, 0.272682} 

{0.185952,  0.26097, 0.252524, 0.300554,
 0.246776, 0.217234, 0.262315, 0.273674} 

{0.181207, 0.266433, 0.250539, 0.301821,
 0.246864, 0.216756, 0.262074, 0.274306} 

{0.178561, 0.267493, 0.251031, 0.302915,
 0.246544, 0.216734, 0.262415, 0.274307} 

{0.179543, 0.272885, 0.246106, 0.301466,
  0.24664,  0.21682, 0.262182, 0.274358} 

{0.180447, 0.266219, 0.249567, 0.303767,
  0.24606, 0.216434, 0.263159, 0.274347} 

{0.180623, 0.266905, 0.248515, 0.303957,
 0.246137, 0.216854, 0.262509,   0.2745} 

{0.181126, 0.265512, 0.250699, 0.302662,
 0.246158,   0.2169, 0.262313,  0.27463} 

{0.180836, 0.266322, 0.250112, 0.302729,
 0.246414,  0.21635, 0.262839, 0.274397} 

{0.180048, 0.266027,  0.24554, 0.308385,
 0.245708, 0.216676,  0.26233, 0.275286} 

{0.179442, 0.265956, 0.245832,  0.30877,
 0.245197, 0.217071, 0.262551, 0.275182} 

{0.183309, 0.254485, 0.249116,  0.31309,
  0.24536, 0.217367, 0.262314,  0.27496} 

{0.183282, 0.252598,  0.24643, 0.317691,
 0.245876, 0.217664, 0.262686, 0.273775} 

{0.191273, 0.252485, 0.239829, 0.316413,
 0.246114, 0.217226, 0.263072, 0.273588} 

{0.191504, 0.261686, 0.238972, 0.307838,
 0.245885, 0.217042,  0.26389, 0.273184} 

{0.188894, 0.253747, 0.247979,  0.30938,
 0.245959, 0.217586, 0.263422, 0.273033} 

{0.188066, 0.253576, 0.248447, 0.309912,
 0.246322, 0.218255, 0.262815, 0.272609} 

{0.189162,  0.25348,  0.24769, 0.309668,
 0.246363, 0.217447, 0.263448, 0.272742} 

{0.185147, 0.247439,  0.26239, 0.305023,
 0.246228, 0.218384, 0.263268,  0.27212} 

{0.183619, 0.242794, 0.263549, 0.310037,
 0.246256, 0.218868, 0.262666, 0.272211} 

{0.181651, 0.240298, 0.264623, 0.313429,
 0.247764,  0.21776, 0.262672, 0.271804} 

{0.181012, 0.239665, 0.265073,  0.31425,
 0.250345, 0.217372, 0.262054,  0.27023} 

{0.179462, 0.238979, 0.264225, 0.317334,
 0.249317,  0.21863, 0.261328, 0.270726} 

{0.179756, 0.240529, 0.262239, 0.317476,
 0.249583, 0.218906, 0.261176, 0.270335} 

{ 0.18284, 0.232417, 0.265901, 0.318841,
 0.250364, 0.219028, 0.259881, 0.270728} 

{0.182024,   0.2282, 0.263821, 0.325955,
 0.250766, 0.218874, 0.260018, 0.270342} 

{0.182021, 0.228831,  0.26554, 0.323608,
 0.250786, 0.219214, 0.258931, 0.271069} 

{0.184012, 0.227713, 0.267476, 0.320799,
 0.250432, 0.219136, 0.259127, 0.271306} 

{0.191573,  0.22146, 0.265144, 0.321823,
 0.250823,  0.21867, 0.259507,    0.271} 

{0.188866, 0.223455, 0.266315, 0.321364,
 0.250811, 0.217807, 0.260196, 0.271186} 

{0.188908, 0.225604, 0.263103, 0.322384,
 0.250843, 0.217622, 0.259438, 0.272097} 

{0.191153, 0.223725, 0.265231, 0.319891,
 0.250382, 0.217185, 0.260642,  0.27179} 

{0.197706, 0.223607, 0.264846, 0.313841,
 0.250272, 0.216955, 0.261187, 0.271586} 

{0.197193, 0.226812, 0.266639, 0.309356,
 0.250029,  0.21656, 0.261177, 0.272234} 

{0.199618, 0.226962, 0.265442, 0.307978,
 0.249705, 0.216887, 0.261028,  0.27238} 

{ 0.20376, 0.231245, 0.250824,  0.31417,
 0.249886, 0.216962, 0.259872,  0.27328} 

{0.207879, 0.234752, 0.254982, 0.302388,
 0.249126, 0.217412, 0.259626, 0.273837} 

{0.210733, 0.234948, 0.257151, 0.297168,
 0.249148, 0.216834, 0.259593, 0.274425} 

{0.211702,  0.23351,  0.25545, 0.299337,
 0.250072,   0.2165, 0.259784, 0.273644} 

{0.203902, 0.237265, 0.255587, 0.303247,
 0.251161, 0.215961, 0.259686, 0.273192} 

{0.203026, 0.239106, 0.255421, 0.302447,
 0.251264,  0.21543, 0.259798, 0.273507} 

{0.203368, 0.232999, 0.266737, 0.296896,
 0.251206, 0.215343, 0.260019, 0.273431} 

{0.201383, 0.239324, 0.266494, 0.292799,
 0.251119, 0.215141, 0.260453, 0.273286} 

{0.207477, 0.238997, 0.259321, 0.294205,
 0.251012, 0.214298, 0.260971, 0.273719} 

{0.215998, 0.236155, 0.260897, 0.286951,
 0.250897, 0.214212, 0.261466, 0.273425} 

{0.222101, 0.236987, 0.263178, 0.277734,
 0.250556, 0.214879, 0.261452, 0.273113} 

{0.218068, 0.234661, 0.264695, 0.282576,
 0.252334, 0.214779, 0.259577,  0.27331} 

{0.221568, 0.233723,  0.26323, 0.281479,
  0.25317, 0.214685, 0.259856, 0.272289} 

{0.222396, 0.231811, 0.266649, 0.279144,
 0.253435, 0.214377, 0.260556, 0.271632} 

{0.225482, 0.224421, 0.267419, 0.282678,
 0.253052, 0.214545, 0.260604, 0.271799} 

{0.224411,  0.22623, 0.265839,  0.28352,
  0.25336, 0.214621, 0.260347, 0.271671} 

{0.222555, 0.226888, 0.267302, 0.283255,
 0.253038, 0.215334, 0.259733, 0.271894} 

{0.224017, 0.227051, 0.266387, 0.282545,
 0.254226, 0.215061, 0.259413,   0.2713} 

{0.213616, 0.234332, 0.268041, 0.284011,
 0.254689, 0.214908, 0.259195, 0.271207} 

{ 0.21683,  0.23389,  0.25916,  0.29012,
 0.254173, 0.214675, 0.259428, 0.271725} 

{0.210311,  0.23444, 0.263145, 0.292104,
 0.253332,  0.21612, 0.258687, 0.271861} 

{0.213663, 0.226181, 0.266046, 0.294111,
 0.254011, 0.215789, 0.258553, 0.271647} 

{ 0.21363, 0.226607,  0.26745, 0.292313,
 0.252541, 0.215461, 0.260864, 0.271133} 

{0.213698, 0.226716, 0.269548, 0.290038,
  0.25218, 0.215797, 0.261225, 0.270799} 

{0.215885, 0.229003, 0.265357, 0.289755,
  0.25201, 0.218274, 0.260321, 0.269395} 

{0.212706, 0.224092, 0.279802,   0.2834,
 0.251887, 0.218153, 0.260208, 0.269751} 

{ 0.21051,  0.22421, 0.289375, 0.275904,
  0.25231, 0.217561,  0.26064, 0.269488} 

{0.210461, 0.223343, 0.288485, 0.277711,
 0.253276, 0.217503, 0.260353, 0.268868} 

{0.211463, 0.226911, 0.289732, 0.271894,
 0.253152, 0.218498, 0.260092, 0.268258} 

{0.212047, 0.221559, 0.295503, 0.270891,
  0.25331, 0.218603, 0.260207, 0.267881} 

{0.208307, 0.219013, 0.301999, 0.270681,
 0.254065,   0.2179, 0.260176, 0.267859} 

{0.211299, 0.219562, 0.300807, 0.268332,
 0.253676, 0.217721, 0.260603,    0.268} 

{0.214369,  0.21712, 0.294138, 0.274373,
  0.25447, 0.217926, 0.260814,  0.26679} 

{0.222203, 0.213487, 0.296164, 0.268146,
 0.254527, 0.217895, 0.261384, 0.266193} 

{0.225429, 0.209014, 0.301452, 0.264105,
 0.254114, 0.217744,  0.26192, 0.266222} 

{0.227521, 0.214741, 0.296101, 0.261637,
 0.254046, 0.216995, 0.261512, 0.267446} 

{0.232221, 0.217159, 0.289744, 0.260875,
 0.253929, 0.216648, 0.261983, 0.267439} 

{0.231047, 0.216257, 0.289691, 0.263004,
 0.253885, 0.216233, 0.262044, 0.267838} 

{0.230844, 0.220051, 0.283554, 0.265551,
 0.254922, 0.216434, 0.261604,  0.26704} 

{0.225824, 0.222334,  0.28564, 0.266202,
 0.256637, 0.216555,   0.2608, 0.266009} 

{0.223254, 0.217329, 0.282249, 0.277168,
 0.257088, 0.216693, 0.260178, 0.266041} 

{0.223265, 0.218053, 0.282852,  0.27583,
 0.257507, 0.216951, 0.259856, 0.265686} 

{0.225153, 0.216418, 0.283968,  0.27446,
 0.257312, 0.216751, 0.259801, 0.266137} 

{0.230533, 0.218482, 0.281203, 0.269782,
 0.257231, 0.216623, 0.260353, 0.265793} 

{0.230129, 0.223963, 0.282845, 0.263064,
 0.257211, 0.216116, 0.260466, 0.266208} 

{0.229956, 0.221044, 0.281411,  0.26759,
 0.257222, 0.216276, 0.259159, 0.267343} 

{0.232254, 0.220769, 0.281928,  0.26505,
 0.257319, 0.215519, 0.259255, 0.267907} 

{0.231082, 0.217928, 0.287276, 0.263714,
 0.259179, 0.214659, 0.258619, 0.267543} 

{0.232735, 0.216936, 0.288609,  0.26172,
 0.260165, 0.214178,  0.25856, 0.267096} 

{0.232698, 0.216422, 0.289981, 0.260899,
  0.25956,  0.21384, 0.258593, 0.268007} 

{0.232686, 0.217469, 0.289405, 0.260441,
 0.259624, 0.213321, 0.258653, 0.268402} 

{0.231341, 0.216032, 0.293126, 0.259501,
 0.260008, 0.213516, 0.258136, 0.268339} 

{0.227531, 0.226665, 0.280117, 0.265686,
  0.25978, 0.214152, 0.257967, 0.268101} 

{0.217426, 0.226745, 0.290564, 0.265266,
 0.260314, 0.214903, 0.257185, 0.267598} 

{0.217433, 0.224819, 0.288072, 0.269676,
 0.258934, 0.216863, 0.257157, 0.267045} 

{  0.2115, 0.221179, 0.290743, 0.276578,
  0.26036, 0.216788, 0.257534, 0.265319} 

{0.211399, 0.222487, 0.289939, 0.276175,
 0.259965, 0.216755, 0.257342, 0.265938} 

{0.215752, 0.225056, 0.281206, 0.277985,
 0.259797, 0.216904, 0.257669, 0.265629} 

{0.218494, 0.226357,  0.27698, 0.278169,
 0.259233, 0.216782, 0.257887, 0.266098} 

{0.222897,  0.21668, 0.276966, 0.283457,
 0.258517, 0.216668, 0.257787, 0.267028} 

{0.221058, 0.209955, 0.277353, 0.291634,
 0.258968, 0.216479, 0.258191, 0.266363} 

{0.220665, 0.208906, 0.279862, 0.290568,
 0.258736, 0.216813, 0.258018, 0.266433} 

{0.210196, 0.206831, 0.294876, 0.288098,
 0.260294,  0.21695, 0.255966,  0.26679} 

{0.208232, 0.208231, 0.294532, 0.289005,
 0.260769, 0.216424,  0.25603, 0.266777} 

{0.210375,  0.20982, 0.298494, 0.281311,
 0.261009, 0.216625, 0.255416,  0.26695} 

{ 0.20782, 0.205255, 0.304686,  0.28224,
 0.260762, 0.216666, 0.255359, 0.267213} 

{0.214189, 0.197883, 0.303932, 0.283996,
 0.260758, 0.216566, 0.255513, 0.267162} 

{0.213095, 0.197819, 0.303322, 0.285764,
 0.261192, 0.216884, 0.255635, 0.266289} 

{0.207579, 0.194539, 0.304166, 0.293717,
 0.261389,  0.21715, 0.255431,  0.26603} 

{0.207282, 0.190745, 0.301836, 0.300137,
 0.261669,   0.2174, 0.255762, 0.265169} 

{0.210448, 0.192288, 0.303838, 0.293427,
 0.261977, 0.217009, 0.255435, 0.265578} 

{0.211361, 0.194467, 0.304501, 0.289671,
 0.262028, 0.216547, 0.255505,  0.26592} 

{0.211786, 0.195872, 0.305761, 0.286581,
 0.262137, 0.216717, 0.254626,  0.26652} 

{0.212214, 0.197474, 0.304049, 0.286263,
 0.262135, 0.216371, 0.254527, 0.266966} 

{ 0.20915, 0.193352, 0.303363, 0.294136,
 0.262344, 0.215564, 0.255035, 0.267058} 

{0.209797, 0.191378,  0.30342, 0.295405,
 0.262391, 0.215245, 0.255051, 0.267313} 

{0.203886, 0.191782, 0.305962, 0.298369,
 0.262039, 0.215168, 0.255186, 0.267608} 

{0.200288, 0.190736, 0.305388, 0.303588,
 0.261994, 0.214985, 0.255111,  0.26791} 

{0.201038, 0.187438, 0.306363, 0.305161,
  0.26131, 0.215797, 0.254644, 0.268248} 

{0.196798,  0.18653, 0.303622,  0.31305,
 0.261778, 0.215263, 0.253741, 0.269218} 

{0.193758, 0.197185, 0.297244, 0.311813,
 0.262125, 0.215144,  0.25385, 0.268881} 

{0.196423, 0.193263, 0.296689, 0.313625,
 0.264198,   0.2151, 0.251352,  0.26935} 

{0.190056, 0.194044,  0.29883,  0.31707,
 0.266724, 0.213778, 0.250117, 0.269382} 

{0.191881, 0.197734, 0.296466, 0.313919,
 0.266765, 0.213877, 0.250713, 0.268645} 

{0.192635,   0.1945, 0.296885,  0.31598,
 0.266215, 0.215606, 0.249956, 0.268222} 

{0.198236, 0.192512,  0.29737, 0.311883,
 0.266158, 0.215947, 0.249687, 0.268207} 

{0.195724, 0.192589, 0.300477,  0.31121,
 0.266341,  0.21596, 0.249181, 0.268519} 

{0.192346, 0.192318,  0.29924, 0.316096,
 0.265805, 0.216076, 0.249974, 0.268144} 

{0.188941, 0.196741, 0.299688,  0.31463,
 0.265991, 0.215882, 0.250322, 0.267804} 

{0.185923, 0.195146, 0.302059, 0.316871,
 0.265027,  0.21715,  0.25008, 0.267744} 

{0.197075, 0.191286, 0.298562, 0.313077,
 0.264843,  0.21688, 0.249813, 0.268464} 

{0.191513, 0.192851, 0.300613, 0.315023,
 0.266056, 0.216285, 0.249118, 0.268541} 

{0.193741, 0.193013, 0.298058, 0.315187,
 0.266139,  0.21603, 0.249632,   0.2682} 

{0.189554, 0.197004, 0.297502,  0.31594,
 0.265994, 0.215666, 0.250362, 0.267978} 

{0.190727, 0.195688, 0.296354, 0.317231,
 0.266967, 0.215426, 0.250047,  0.26756} 

{0.190657, 0.194646, 0.297396, 0.317301,
 0.266915, 0.215308, 0.250261, 0.267516} 

{0.191035,   0.1924, 0.299377, 0.317188,
 0.266213, 0.215047, 0.251168, 0.267572} 

{0.189501, 0.194502, 0.298795, 0.317202,
 0.265974,  0.21458, 0.251695, 0.267751} 

{0.192294,  0.19626, 0.300541, 0.310905,
 0.265812, 0.214926, 0.251558, 0.267704} 

{0.198959, 0.193594, 0.293455, 0.313992,
  0.26653, 0.215403, 0.249845, 0.268222} 

{0.197749,  0.19437, 0.297965, 0.309915,
 0.266124, 0.215858, 0.249718,   0.2683} 

{0.199179, 0.192097, 0.298929, 0.309794,
  0.26649, 0.215714, 0.249308, 0.268489} 

{0.217501, 0.186252, 0.292806, 0.303441,
 0.266084, 0.216996, 0.249162, 0.267757} 

{0.217906, 0.190874, 0.292986, 0.298234,
 0.266198,  0.21732, 0.248651, 0.267831} 

{0.211869, 0.186332, 0.296839,  0.30496,
 0.267732, 0.216564,  0.24838, 0.267323} 

{ 0.21024, 0.189347, 0.296548, 0.303865,
 0.267678, 0.215783, 0.248891, 0.267648} 

{0.213659, 0.185843, 0.297008, 0.303489,
 0.267998, 0.215466, 0.248875,  0.26766} 

{ 0.20808, 0.185357, 0.301356, 0.305207,
 0.268741, 0.214859, 0.248825, 0.267574} 

