credo : 2492 documents
 0.249133, 0.269109, 0.232191, 0.249567} 

{0.167815, 0.366369, 0.306792, 0.159024,
  0.24918, 0.268713, 0.231691, 0.250416} 

{0.169772, 0.363856, 0.307692,  0.15868,
 0.249323, 0.268744, 0.232359, 0.249574} 

{0.173405, 0.364111, 0.303714,  0.15877,
 0.249091, 0.268815, 0.232188, 0.249906} 

{0.174044, 0.363965, 0.301145, 0.160847,
 0.248335, 0.268476, 0.233129, 0.250059} 

{0.174801, 0.364799, 0.301058, 0.159342,
 0.248557, 0.268538, 0.233292, 0.249613} 

{0.173906, 0.360011, 0.305189, 0.160894,
 0.248375, 0.268593, 0.233451, 0.249581} 

{0.172252, 0.359993, 0.307366, 0.160389,
 0.247874, 0.268899, 0.233484, 0.249744} 

{0.173103, 0.360268, 0.306279,  0.16035,
 0.249126, 0.267449, 0.233672, 0.249753} 

{0.176574, 0.354563, 0.307689, 0.161175,
 0.249329,  0.26729, 0.233932, 0.249449} 

{0.176876, 0.353677, 0.308646, 0.160801,
 0.248625, 0.267682, 0.233961, 0.249732} 

{0.181381,   0.3516, 0.308844, 0.158175,
 0.248194, 0.267731, 0.233633, 0.250441} 

{0.179747, 0.351473, 0.308952, 0.159828,
 0.248165, 0.267562,  0.23358, 0.250693} 

{0.178581, 0.349904, 0.308045,  0.16347,
 0.248877, 0.265547, 0.234354, 0.251222} 

{0.176789, 0.357656, 0.304549, 0.161005,
 0.248862, 0.266408, 0.234143, 0.250587} 

{ 0.17535, 0.360247, 0.303918, 0.160485,
 0.249372, 0.266826, 0.233498, 0.250304} 

{0.175142, 0.359975, 0.304374, 0.160509,
  0.24951, 0.267267, 0.233086, 0.250137} 

{0.173758, 0.360648, 0.306162, 0.159432,
  0.24916,  0.26666,  0.23318,    0.251} 

{0.167581, 0.363891, 0.308191, 0.160337,
 0.249175, 0.266726, 0.233015, 0.251085} 

{0.168353,  0.36384, 0.313008, 0.154799,
 0.249887, 0.266649, 0.232305, 0.251159} 

{0.169014, 0.363346,   0.3123, 0.155339,
  0.25004, 0.266972, 0.231793, 0.251195} 

{0.166926, 0.363212, 0.313301, 0.156561,
 0.250573, 0.266332, 0.231567, 0.251527} 

{ 0.16454, 0.367946,  0.31278, 0.154734,
 0.250857, 0.265764, 0.231929,  0.25145} 

{0.163629, 0.368392, 0.312776, 0.155203,
 0.250404, 0.266325, 0.232309, 0.250962} 

{0.163504,  0.36525, 0.311962, 0.159284,
 0.250492, 0.265225, 0.232947, 0.251336} 

{0.162729, 0.365752, 0.313201, 0.158318,
 0.250686, 0.265356, 0.232993, 0.250966} 

{0.155869, 0.365199, 0.321232,   0.1577,
 0.250777, 0.265254, 0.232658, 0.251311} 

{0.156401, 0.364209, 0.320994, 0.158396,
 0.251002, 0.264859, 0.232808, 0.251331} 

{0.157625, 0.365076, 0.320449,  0.15685,
 0.250655, 0.265307, 0.232776, 0.251262} 

{ 0.15597, 0.364262, 0.323173, 0.156595,
 0.250651, 0.265317, 0.232714, 0.251318} 

{ 0.15644, 0.365152, 0.320153, 0.158255,
 0.251603, 0.264553,  0.23248, 0.251365} 

{0.157592, 0.366519, 0.319017, 0.156872,
 0.252372, 0.264683, 0.230752, 0.252192} 

{0.156138, 0.364126, 0.322309, 0.157427,
 0.251656, 0.266029, 0.230052, 0.252264} 

{0.155296, 0.371874, 0.314593, 0.158237,
 0.251734,  0.26595, 0.230096,  0.25222} 

{0.163317, 0.367627, 0.312215, 0.156841,
 0.251449, 0.265278, 0.232006, 0.251268} 

{0.160925, 0.370635, 0.311628, 0.156812,
 0.251577, 0.265756, 0.232143, 0.250525} 

{0.160225, 0.371135, 0.311623, 0.157017,
 0.252046, 0.266026, 0.232083, 0.249846} 

{ 0.16461, 0.365821, 0.309738, 0.159831,
 0.252014, 0.265484, 0.232251,  0.25025} 

{0.165802, 0.365814, 0.305978, 0.162407,
 0.251553, 0.266322, 0.231307, 0.250818} 

{0.166718, 0.367416, 0.305952, 0.159915,
 0.250703, 0.266152, 0.231799, 0.251346} 

{0.166158, 0.364982, 0.307403, 0.161457,
 0.250745, 0.266205, 0.231471, 0.251579} 

{0.167234, 0.366926, 0.304295, 0.161545,
 0.251308, 0.266453, 0.230574, 0.251665} 

{ 0.16793, 0.366828,  0.30361, 0.161632,
 0.251309, 0.266738, 0.230692, 0.251261} 

{ 0.16852, 0.364977, 0.304488, 0.162015,
  0.25127, 0.266605, 0.230583, 0.251542} 

{  0.1689, 0.365208, 0.304294, 0.161597,
 0.251896,  0.26716, 0.229869, 0.251076} 

{0.170209, 0.362493, 0.301639,  0.16566,
 0.251463, 0.267144, 0.229583, 0.251809} 

{0.171746,  0.36388, 0.302656, 0.161718,
 0.251277, 0.266443, 0.231049, 0.251231} 

{0.171164, 0.371322, 0.298044, 0.159471,
 0.251119, 0.266597, 0.230962, 0.251322} 

{ 0.17128, 0.373521, 0.297056, 0.158144,
 0.251874, 0.265124, 0.231579, 0.251423} 

{0.171168, 0.375055, 0.294988, 0.158789,
 0.252281, 0.265058,  0.23091, 0.251751} 

{0.170726,  0.37591, 0.293786, 0.159579,
 0.253435, 0.265921, 0.229184,  0.25146} 

{0.172692, 0.375489, 0.293757, 0.158061,
 0.253386, 0.265625, 0.228849,  0.25214} 

{ 0.17258, 0.376378, 0.293222,  0.15782,
 0.253486, 0.266169, 0.228001, 0.252344} 

{0.174511, 0.378692, 0.293053, 0.153744,
 0.253222, 0.266978, 0.227969, 0.251832} 

{0.175045, 0.377678, 0.291467,  0.15581,
  0.25399, 0.266969,  0.22756, 0.251482} 

{0.174601,  0.37731, 0.291597, 0.156491,
 0.253913, 0.266925, 0.227395, 0.251767} 

{0.172514, 0.377873, 0.292289, 0.157324,
 0.253787,  0.26652, 0.228042, 0.251651} 

{0.172343, 0.378204, 0.294003,  0.15545,
 0.253616, 0.266795, 0.228349, 0.251239} 

{0.173183, 0.379509, 0.289227, 0.158081,
 0.253414, 0.266715, 0.228517, 0.251354} 

{0.174085, 0.377812, 0.287962, 0.160141,
  0.25297, 0.266966, 0.228851, 0.251213} 

{0.172303, 0.378565, 0.288854, 0.160279,
 0.253398, 0.267105, 0.229097,   0.2504} 

{ 0.16622, 0.385148, 0.289802, 0.158829,
 0.253086, 0.267821, 0.228633, 0.250461} 

{ 0.16394, 0.384007, 0.295455, 0.156598,
 0.253474, 0.267791, 0.228189, 0.250546} 

{0.164502, 0.383171, 0.294701, 0.157627,
 0.253773, 0.267505, 0.228461, 0.250262} 

{0.163397, 0.383189, 0.296663,  0.15675,
  0.25397, 0.267519,  0.22841, 0.250101} 

{0.161861, 0.382691, 0.299301, 0.156147,
 0.254633, 0.267059, 0.228222, 0.250085} 

{0.165227, 0.380488, 0.298855, 0.155431,
 0.254729, 0.267094, 0.227926, 0.250251} 

{ 0.16584, 0.382914, 0.298849, 0.152397,
 0.254547, 0.267103, 0.227581, 0.250769} 

{0.170855, 0.390897,  0.28405, 0.154198,
 0.254714, 0.267232, 0.227779, 0.250274} 

{0.171056, 0.395425, 0.280841, 0.152677,
 0.254737, 0.268389, 0.227553, 0.249322} 

{0.172423, 0.392516, 0.279279, 0.155783,
 0.254708, 0.267748, 0.227479, 0.250065} 

{ 0.17365, 0.396227, 0.273705, 0.156418,
 0.254975, 0.267196,   0.2279, 0.249929} 

{0.175367,  0.39488, 0.272438, 0.157314,
 0.255657, 0.267109,  0.22736, 0.249874} 

{0.169266, 0.400788, 0.273816,  0.15613,
 0.255611, 0.267641, 0.226675, 0.250073} 

{0.162333, 0.401298, 0.276121, 0.160247,
 0.255602, 0.267678, 0.226666, 0.250053} 

{0.167919, 0.397114, 0.276974, 0.157992,
 0.255727, 0.266799, 0.226574,   0.2509} 

{ 0.16771, 0.396957, 0.276073,  0.15926,
 0.255615, 0.266936, 0.226623, 0.250826} 

{0.165185, 0.396372, 0.278481, 0.159961,
 0.256478, 0.266514, 0.226495, 0.250513} 

{0.160314, 0.398754, 0.280121, 0.160811,
 0.255737, 0.266908, 0.226451, 0.250904} 

{0.161924, 0.398749, 0.278976, 0.160352,
 0.255809, 0.268154, 0.225085, 0.250952} 

{0.159331, 0.398324, 0.278859, 0.163486,
 0.255123, 0.268208,    0.226, 0.250669} 

{0.157307, 0.397876, 0.281688, 0.163129,
 0.255377, 0.268767, 0.225727, 0.250129} 

{0.157154, 0.397161,  0.28477, 0.160915,
 0.255013, 0.269215, 0.226384, 0.249388} 

{0.157064, 0.396407, 0.285629, 0.160899,
 0.254912, 0.269008,   0.2261,  0.24998} 

{0.159133, 0.396199, 0.283241, 0.161427,
  0.25406, 0.269259, 0.226204, 0.250477} 

{0.160118,  0.39372, 0.283934, 0.162228,
  0.25414, 0.268661, 0.226835, 0.250364} 

{0.155673, 0.396807, 0.282549, 0.164971,
  0.25394, 0.268245, 0.227067, 0.250748} 

{0.152782, 0.394608, 0.285594, 0.167016,
 0.254292,   0.2683, 0.226749, 0.250658} 

{0.155529, 0.396809, 0.283432, 0.164231,
 0.254575, 0.269019, 0.226643, 0.249763} 

{0.154056, 0.396138, 0.288399, 0.161407,
 0.254868, 0.268696,  0.22674, 0.249696} 

{0.160498, 0.388659, 0.289958, 0.160885,
 0.253961,  0.26876, 0.227283, 0.249995} 

{0.161209, 0.388622, 0.289379,  0.16079,
 0.252933, 0.268558, 0.228569,  0.24994} 

{0.161219, 0.388599, 0.288167, 0.162015,
 0.253275, 0.267558, 0.228814, 0.250353} 

{0.163852, 0.386387, 0.286222, 0.163539,
 0.253691, 0.267898,  0.22878, 0.249631} 

{ 0.17303, 0.378432, 0.286629, 0.161908,
 0.254022, 0.267754, 0.227725, 0.250499} 

{0.176663, 0.375039, 0.287028, 0.161271,
 0.254007, 0.267759,   0.2274, 0.250834} 

{0.183133, 0.372324, 0.285732, 0.158812,
 0.254367,  0.26808, 0.226733,  0.25082} 

{0.181623, 0.377657, 0.283347, 0.157373,
 0.254302, 0.267975, 0.226814, 0.250909} 

{0.180066, 0.380033, 0.282204, 0.157697,
 0.254043, 0.267351, 0.228254, 0.250351} 

{0.182888, 0.380887, 0.281491, 0.154734,
 0.253266, 0.267986, 0.228727, 0.250021} 

{0.184738,  0.37682, 0.284463, 0.153978,
 0.252982, 0.267434,  0.22897, 0.250614} 

{0.182124, 0.380251, 0.285116,  0.15251,
 0.252619, 0.267607, 0.229314,  0.25046} 

{0.179864, 0.375845, 0.283964, 0.160328,
  0.25203, 0.268389, 0.228622,  0.25096} 

{0.180801, 0.374383, 0.283371, 0.161444,
 0.252646, 0.268564, 0.228849, 0.249942} 

{0.181609, 0.374372, 0.279833, 0.164186,
 0.253063, 0.269022, 0.228373, 0.249541} 

{0.180941, 0.371603, 0.279136, 0.168321,
 0.252066, 0.271891, 0.227553,  0.24849} 

{0.183017,  0.37119, 0.276641, 0.169152,
 0.251694, 0.271735, 0.227398, 0.249172} 

{0.184353,   0.3693, 0.278339, 0.168009,
 0.251328, 0.272566, 0.226867, 0.249239} 

{0.185247, 0.366697, 0.276787,  0.17127,
 0.251006, 0.271902, 0.227193, 0.249899} 

{0.187359, 0.364339, 0.276539, 0.171762,
 0.250627, 0.271437, 0.228152, 0.249783} 

{0.188163, 0.357145, 0.280385, 0.174306,
 0.250809, 0.272412, 0.228929,  0.24785} 

{0.189029,  0.35887, 0.277679, 0.174421,
 0.250996, 0.271662, 0.229244, 0.248098} 

{0.188619, 0.362229, 0.277503, 0.171649,
 0.250593, 0.271404, 0.229312, 0.248691} 

{0.184935, 0.365054, 0.278139, 0.171872,
 0.250629, 0.270755, 0.229539, 0.249077} 

{0.186485,  0.36417, 0.277822, 0.171523,
 0.251131, 0.270885, 0.229697, 0.248287} 

{0.187183, 0.365762, 0.278454, 0.168601,
 0.250945, 0.269483, 0.229359, 0.250213} 

{0.186717, 0.365194, 0.277832, 0.170257,
 0.250627, 0.269524, 0.229361, 0.250487} 

{0.191448, 0.363617, 0.274668, 0.170267,
 0.250341,  0.26975, 0.229325, 0.250585} 

{0.192343, 0.356988, 0.279707, 0.170961,
 0.249772, 0.269943, 0.229503, 0.250782} 

{0.193011, 0.356783, 0.278841, 0.171365,
 0.248794, 0.270964,   0.2292, 0.251042} 

{0.193597,  0.35801, 0.279855, 0.168539,
 0.248415,  0.27093, 0.229326, 0.251329} 

{0.192563, 0.357962, 0.280051, 0.169424,
 0.248669, 0.270442, 0.229313, 0.251577} 

{0.186842, 0.360507, 0.281297, 0.171355,
 0.248777, 0.270234, 0.229613, 0.251375} 

{0.181785, 0.361958, 0.283928, 0.172328,
 0.248958, 0.269941, 0.229851,  0.25125} 

{0.186497, 0.363273, 0.281998, 0.168232,
 0.249092, 0.270548, 0.230483, 0.249878} 

{0.189084, 0.360327, 0.281104, 0.169485,
 0.248622, 0.270516, 0.229906, 0.250957} 

{0.189894, 0.359026, 0.280999, 0.170081,
 0.248682, 0.270411,  0.23007, 0.250837} 

{0.189786,  0.35702, 0.280019, 0.173174,
 0.248412,  0.27076, 0.230008,  0.25082} 

{0.188464, 0.356772, 0.282658, 0.172106,
 0.248551, 0.270684, 0.229735,  0.25103} 

{0.190075, 0.352887, 0.284771, 0.172267,
 0.248433, 0.270937, 0.229399, 0.251231} 

{0.191846, 0.354255, 0.285359,  0.16854,
 0.248396, 0.271195, 0.229131, 0.251278} 

{0.190966, 0.355094, 0.284794, 0.169146,
 0.248418, 0.271741, 0.228898, 0.250944} 

{0.189999, 0.353727, 0.283792, 0.172481,
 0.248634, 0.271365, 0.229157, 0.250845} 

{0.187452, 0.358047, 0.284735, 0.169767,
  0.24898, 0.271438, 0.228808, 0.250774} 

{0.188208, 0.354386, 0.286301, 0.171105,
 0.249011, 0.271294, 0.228412, 0.251283} 

{0.198893, 0.349028, 0.281933, 0.170146,
 0.249075, 0.271342, 0.228181, 0.251402} 

{0.199154, 0.349605,  0.28157, 0.169672,
 0.249135, 0.271636, 0.228101, 0.251128} 

{0.203089, 0.348054, 0.278765, 0.170093,
 0.249161, 0.272135, 0.228464,  0.25024} 

{0.202072,   0.3465, 0.282473, 0.168955,
 0.249248, 0.269638, 0.227791, 0.253322} 

{0.201713, 0.346605, 0.282169, 0.169512,
  0.24876, 0.269118, 0.228219, 0.253903} 

{0.203072, 0.348441, 0.280166, 0.168321,
 0.249626,  0.26928,  0.22742, 0.253674} 

{0.204203, 0.349752, 0.279111, 0.166934,
  0.24958, 0.269531, 0.227604, 0.253284} 

{0.205741, 0.348751,  0.27812, 0.167388,
 0.250236, 0.269674, 0.229112, 0.250978} 

{0.206319, 0.348392, 0.279188, 0.166101,
 0.250167, 0.269408, 0.229819, 0.250607} 

{0.205608, 0.349273, 0.280646, 0.164473,
 0.250183, 0.268759, 0.230349, 0.250709} 

{0.206351, 0.346334, 0.278304, 0.169011,
 0.250353, 0.268115, 0.231064, 0.250469} 

{0.204968, 0.346771, 0.279117, 0.169143,
  0.25026, 0.268372, 0.231147, 0.250221} 

{ 0.20599, 0.350353, 0.274377,  0.16928,
 0.250101, 0.269029, 0.232174, 0.248696} 

{0.207165, 0.350038, 0.272208, 0.170589,
 0.250973,  0.26901,  0.23115, 0.248867} 

{0.204717, 0.352062, 0.269972, 0.173249,
 0.247885, 0.271815, 0.231201, 0.249099} 

{0.205619,  0.35268, 0.270873, 0.170828,
 0.248116, 0.272124, 0.231328, 0.248432} 

{0.206619, 0.351852, 0.270933, 0.170595,
 0.248339, 0.270779, 0.232105, 0.248777} 

{0.208402, 0.352258, 0.269693, 0.169647,
 0.248698, 0.270875, 0.232568, 0.247859} 

{0.207059, 0.353353, 0.270665, 0.168922,
 0.248961, 0.270509, 0.232813, 0.247717} 

{0.202721, 0.355356, 0.268961, 0.172963,
 0.248764, 0.270206, 0.232914, 0.248116} 

{0.200861, 0.356345, 0.271205,  0.17159,
 0.248803, 0.270418, 0.232553, 0.248227} 

{0.200521, 0.356863, 0.271303, 0.171313,
 0.248523, 0.270154,  0.23358, 0.247743} 

{0.199984, 0.356623, 0.273906, 0.169486,
 0.248856, 0.270424, 0.233077, 0.247644} 

{0.198374, 0.356088, 0.272355, 0.173183,
 0.248261, 0.270527, 0.233058, 0.248154} 

{0.196098, 0.356443, 0.272072, 0.175387,
 0.248131, 0.270477, 0.233378, 0.248014} 

{0.194265, 0.357761,  0.27474, 0.173234,
 0.248482, 0.269981, 0.233399, 0.248139} 

{0.193811, 0.357087,  0.27581, 0.173292,
 0.248555, 0.269797, 0.233405, 0.248243} 

{0.193945,  0.35675, 0.276045,  0.17326,
 0.248536, 0.271353, 0.231809, 0.248303} 

{0.191941, 0.357703, 0.276384, 0.173973,
 0.249251, 0.270159, 0.231866, 0.248724} 

{0.194051, 0.359632, 0.272011, 0.174306,
 0.249221, 0.270219,  0.23178,  0.24878} 

{0.195346, 0.362258, 0.271996, 0.170399,
 0.249529, 0.270044, 0.232612, 0.247815} 

{0.194139, 0.363326,  0.27172, 0.170815,
  0.24972, 0.269492, 0.232815, 0.247974} 

{0.193343, 0.362194, 0.273391, 0.171072,
 0.250071, 0.269299, 0.232578, 0.248052} 

{0.194049, 0.362097, 0.272446, 0.171408,
 0.250313, 0.269251,  0.23378, 0.246656} 

{0.192255, 0.360109, 0.273723, 0.173913,
 0.250357, 0.269754, 0.233319, 0.246569} 

{0.190614, 0.360432, 0.276103, 0.172851,
 0.250091, 0.269328, 0.233908, 0.246673} 

{0.189443, 0.357571, 0.279966, 0.173021,
 0.250638, 0.268418, 0.234151, 0.246793} 

{ 0.18893, 0.359111, 0.280069, 0.171891,
 0.250557,  0.26787, 0.234084, 0.247489} 

{0.191936, 0.354532, 0.282984, 0.170549,
 0.250443, 0.267851, 0.234508, 0.247198} 

{ 0.19336, 0.352283, 0.282815, 0.171541,
 0.249645,  0.26873, 0.234641, 0.246985} 

{0.193991, 0.350629,  0.28713, 0.168251,
  0.25126, 0.268512, 0.234006, 0.246222} 

{0.194109,  0.35291, 0.287479, 0.165503,
 0.250656, 0.268298, 0.235034, 0.246012} 

{0.193686, 0.359547, 0.281344, 0.165423,
 0.250989, 0.268348,  0.23474, 0.245923} 

{0.194277, 0.360401, 0.279633, 0.165689,
 0.251295, 0.267674, 0.235138, 0.245893} 

{0.192007, 0.359009, 0.282164, 0.166819,
 0.251177, 0.267134, 0.235318, 0.246371} 

{0.191884, 0.365219, 0.279239, 0.163658,
 0.251497, 0.266512, 0.235969, 0.246022} 

{0.193313, 0.362246, 0.279827, 0.164614,
 0.253204, 0.265645, 0.235802, 0.245349} 

{0.193197, 0.361813, 0.279614, 0.165376,
 0.252493, 0.266791, 0.235008, 0.245709} 

{0.191909, 0.365967, 0.277452, 0.164672,
 0.251627, 0.268332, 0.234909, 0.245132} 

{0.191135, 0.368267, 0.281123, 0.159475,
 0.251388, 0.269085, 0.235322, 0.244205} 

{0.194011, 0.362962, 0.283116, 0.159911,
 0.251097, 0.268933, 0.235715, 0.244255} 

{0.193914, 0.362915, 0.282978, 0.160193,
 0.251072, 0.268769, 0.235454, 0.244705} 

{0.194104, 0.363252, 0.283071, 0.159572,
 0.250837, 0.268926, 0.235276, 0.244961} 

{0.192031, 0.366396, 0.283345, 0.158228,
 0.250171, 0.268877, 0.235704, 0.245247} 

{0.193444,  0.36817, 0.281219, 0.157167,
  0.24994, 0.268852, 0.235366, 0.245843} 

{0.193373, 0.367459, 0.281714, 0.157454,
 0.250076, 0.268509, 0.235183, 0.246232} 

{0.193991, 0.366617,  0.28051, 0.158882,
 0.250541, 0.268698,  0.23389,  0.24687} 

{0.191334, 0.369164, 0.279292,  0.16021,
 0.250298, 0.268821, 0.234116, 0.246765} 

{0.193111, 0.368694,  0.27831, 0.159885,
 0.250778, 0.268387, 0.233853, 0.246982} 

{0.192787, 0.369223, 0.277568, 0.160421,
 0.250884, 0.267772, 0.234315, 0.247028} 

{  0.1934, 0.366507,  0.27868, 0.161413,
 0.249934, 0.268437, 0.234467, 0.247163} 

{0.194647,  0.36679, 0.279596, 0.158967,
 0.250304, 0.268484, 0.234508, 0.246703} 

{0.193453, 0.369163, 0.279796, 0.157588,
 0.250819, 0.268238, 0.234403, 0.246541} 

{0.201362, 0.365005, 0.276702, 0.156931,
 0.251094, 0.267895,   0.2343, 0.246711} 

{0.202215, 0.359681, 0.280385, 0.157718,
 0.251055, 0.268023, 0.233564, 0.247359} 

{ 0.20349, 0.358795, 0.280841, 0.156874,
 0.251205, 0.268453, 0.233104, 0.247239} 

{0.200921,  0.36017, 0.280884, 0.158024,
 0.250948, 0.268643, 0.233303, 0.247106} 

{0.202574, 0.360872, 0.281243, 0.155311,
 0.250321, 0.270427, 0.232683, 0.246569} 

{0.202698, 0.361579, 0.281888, 0.153835,
 0.249661, 0.270894, 0.232802, 0.246643} 

{0.202195,  0.36401, 0.280161, 0.153634,
 0.249825, 0.271137, 0.232709,  0.24633} 

{0.203137, 0.361292, 0.280954, 0.154617,
 0.249546, 0.271803, 0.231694, 0.246957} 

{0.201051, 0.360553, 0.279254, 0.159142,
 0.251007,   0.2717, 0.230735, 0.246557} 

{0.200881, 0.360534, 0.281406, 0.157178,
 0.251104, 0.271919, 0.231407,  0.24557} 

{0.199897, 0.362979, 0.280221, 0.156903,
 0.251377, 0.272118,  0.23063, 0.245875} 

{0.202608, 0.363667, 0.279435, 0.154289,
 0.251549, 0.271262, 0.231522, 0.245667} 

{0.204164, 0.356129, 0.284037,  0.15567,
 0.251826, 0.271766, 0.231427, 0.244981} 

{0.201148, 0.359479, 0.284084, 0.155289,
 0.251528, 0.271092, 0.232417, 0.244963} 

{0.200029,  0.36566, 0.280089, 0.154223,
 0.252462, 0.270412, 0.232206, 0.244919} 

{0.200495, 0.363898, 0.280361, 0.155246,
 0.252341, 0.270192, 0.232306, 0.245161} 

{0.198941, 0.367155, 0.278141, 0.155764,
 0.252244, 0.270463, 0.231716, 0.245577} 

{0.202007, 0.366574, 0.278137, 0.153282,
 0.251933, 0.271767, 0.231584, 0.244716} 

{0.200781, 0.365265,  0.27974, 0.154215,
 0.251975, 0.271496, 0.231314, 0.245215} 

{0.197149, 0.365655, 0.278588, 0.158608,
 0.252547, 0.271898, 0.231258, 0.244297} 

{0.197831, 0.368335, 0.276399, 0.157434,
 0.252782, 0.271432, 0.231373, 0.244413} 

{0.197498, 0.368416, 0.278228, 0.155858,
 0.252655, 0.271447, 0.231457, 0.244441} 

{0.197286, 0.370038, 0.278858, 0.153818,
 0.252058, 0.271459, 0.231809, 0.244673} 

{0.199876, 0.366957, 0.278638, 0.154529,
 0.252213, 0.271484, 0.232179, 0.244124} 

{0.201063, 0.357132, 0.282494, 0.159311,
 0.252237, 0.271286,  0.23203, 0.244447} 

{0.202606,  0.35953, 0.279861, 0.158003,
 0.251057, 0.272431, 0.232708, 0.243804} 

{0.206043, 0.358782, 0.277045,  0.15813,
 0.250343, 0.272218, 0.232865, 0.244574} 

{0.205624, 0.357772, 0.278915, 0.157689,
 0.251004, 0.271476,  0.23305, 0.244471} 

{0.204263, 0.358445, 0.278209, 0.159084,
 0.250439, 0.271661, 0.233411, 0.244489} 

{0.202421,   0.3581, 0.281229,  0.15825,
 0.250787, 0.271409, 0.233437, 0.244367} 

{0.202271,   0.3595, 0.280489, 0.157739,
 0.250872, 0.272308, 0.233287, 0.243532} 

{0.203157, 0.361956, 0.280517, 0.154369,
 0.250847, 0.272893, 0.233869, 0.242392} 

{0.200608, 0.363793, 0.280464, 0.155135,
 0.250438, 0.273162, 0.233923, 0.242476} 

{0.205424,  0.36229, 0.278107, 0.154179,
 0.250468, 0.273524, 0.234037, 0.241971} 

{ 0.20507, 0.363911,  0.27819, 0.152829,
 0.250164, 0.273596, 0.234409, 0.241831} 

{0.209072, 0.367001, 0.270986, 0.152941,
 0.249214, 0.274182, 0.233968, 0.242637} 

{0.214077, 0.365761, 0.269279, 0.150884,
 0.249124, 0.274448, 0.233705, 0.242723} 

{0.214073, 0.364101,  0.26942, 0.152406,
 0.248706, 0.274465, 0.234255, 0.242574} 

{0.216594, 0.362632, 0.268918, 0.151856,
 0.248629, 0.274531, 0.234021, 0.242819} 

{0.218184, 0.364293, 0.266426, 0.151097,
  0.24851, 0.274098, 0.235036, 0.242355} 

{0.218441, 0.368493, 0.263025, 0.150041,
 0.248686, 0.274634, 0.234858, 0.241821} 

{0.215283, 0.370638, 0.264237, 0.149843,
 0.248365,  0.27534,  0.23442, 0.241875} 

{0.212958,  0.37202, 0.267363, 0.147659,
 0.247667, 0.275938, 0.234754, 0.241641} 

{0.212548, 0.372319, 0.267561, 0.147572,
 0.246833, 0.277207, 0.234686, 0.241275} 

{0.211499, 0.371856, 0.269028, 0.147617,
 0.246922, 0.277238, 0.234532, 0.241308} 

{0.211701, 0.372107, 0.269216, 0.146975,
 0.246644, 0.277935, 0.234305, 0.241117} 

{0.212593, 0.373319, 0.266509, 0.147579,
 0.246784, 0.277877, 0.234074, 0.241265} 

{0.215118, 0.370965, 0.265275, 0.148641,
 0.247346, 0.276498,  0.23543, 0.240726} 

{0.213282, 0.367937, 0.272643, 0.146137,
 0.247809, 0.276732, 0.235574, 0.239885} 

{0.213597, 0.365423, 0.272151, 0.148829,
 0.246996, 0.277548, 0.234866, 0.240591} 

{0.215371,   0.3623,  0.27523, 0.147099,
 0.245595, 0.278329, 0.235739, 0.240337} 

{0.216641, 0.359448, 0.281449, 0.142462,
 0.244975, 0.277692, 0.235713,  0.24162} 

{0.216531, 0.359248, 0.281607, 0.142614,
 0.245273, 0.277745, 0.235253, 0.241729} 

{0.214431, 0.362665, 0.280402, 0.142502,
 0.245102, 0.278288, 0.234942, 0.241668} 

{0.214337, 0.362434, 0.280802, 0.142428,
 0.245702, 0.277603, 0.234746,  0.24195} 

{0.215961, 0.361658, 0.282537, 0.139845,
 0.245584, 0.277324, 0.234656, 0.242437} 

{0.216597, 0.360283, 0.282696, 0.140424,
 0.244656,  0.27784, 0.234923, 0.242581} 

{0.217035, 0.359315, 0.283314, 0.140336,
 0.243714, 0.278484, 0.235506, 0.242296} 

{ 0.21608, 0.362053, 0.283368, 0.138499,
 0.243556, 0.277299, 0.235791, 0.243354} 

{0.216485, 0.363569, 0.280877, 0.139069,
 0.243921, 0.276649, 0.236345, 0.243085} 

{0.213215, 0.362838, 0.280318, 0.143629,
 0.244632, 0.274975, 0.237342, 0.243051} 

{0.214349, 0.367463, 0.273465, 0.144723,
  0.24473,  0.27511, 0.237299, 0.242862} 

{0.213619, 0.363324, 0.280794, 0.142263,
 0.244651, 0.274651, 0.237862, 0.242837} 

{0.214089, 0.364904, 0.280524, 0.140483,
 0.244933, 0.274412, 0.237937, 0.242718} 

{0.212013, 0.364827, 0.281387, 0.141773,
 0.244419,   0.2749, 0.238982, 0.241699} 

{ 0.20847,  0.36573,  0.28203,  0.14377,
 0.245162, 0.274505, 0.238691, 0.241642} 

{0.208191,  0.36673, 0.281762, 0.143317,
 0.245153, 0.274411, 0.238815, 0.241622} 

{0.203372, 0.371083, 0.287672, 0.137874,
 0.245275, 0.274183, 0.238697, 0.241846} 

{0.202323, 0.369633, 0.289668, 0.138376,
 0.245551, 0.273332, 0.238995, 0.242122} 

{0.205165, 0.369168, 0.286111, 0.139556,
 0.245993, 0.273048, 0.238417, 0.242542} 

{ 0.20539, 0.369529, 0.286193, 0.138889,
