senatus : 2178 documents
 0.224895, 0.280547, 0.270525, 0.224033} 

{0.171492, 0.385285, 0.222865, 0.220357,
 0.225964, 0.280176, 0.270209, 0.223651} 

{0.172785, 0.386119, 0.222095, 0.219001,
 0.227592, 0.279236, 0.269883, 0.223289} 

{0.174533, 0.385399,   0.2213, 0.218768,
 0.228495, 0.280372,  0.26863, 0.222503} 

{0.174665, 0.385694, 0.221652, 0.217988,
 0.229439, 0.278161, 0.269179, 0.223222} 

{0.175693, 0.385269, 0.221493, 0.217545,
 0.229803, 0.277945, 0.268941,  0.22331} 

{0.175118, 0.385772, 0.222479, 0.216631,
 0.228219, 0.278935, 0.270205, 0.222641} 

{0.174647, 0.386008, 0.222471, 0.216874,
 0.228698, 0.278356, 0.270529, 0.222417} 

{0.173833, 0.385644, 0.222254, 0.218269,
 0.230418, 0.278819, 0.270059, 0.220704} 

{0.173212, 0.386362, 0.222743, 0.217684,
 0.230429,  0.28035, 0.269068, 0.220153} 

{0.173467, 0.385893, 0.222567, 0.218073,
 0.230347, 0.280764, 0.267998, 0.220891} 

{0.174704, 0.385458, 0.222438, 0.217399,
 0.228885, 0.283555, 0.268403, 0.219157} 

{0.174175, 0.385413, 0.223184, 0.217227,
 0.228094, 0.283183, 0.268627, 0.220096} 

{0.173967, 0.386388, 0.222658, 0.216987,
 0.227727, 0.281711, 0.271694, 0.218868} 

{0.174077, 0.387374, 0.222735, 0.215814,
 0.228116, 0.281942, 0.271529, 0.218413} 

{0.173928, 0.389443, 0.223529, 0.213101,
  0.22721, 0.282052, 0.271333, 0.219406} 

{0.174041, 0.389533, 0.224071, 0.212355,
 0.224359, 0.283025, 0.272173, 0.220444} 

{ 0.17333, 0.390922, 0.223775, 0.211973,
 0.226523, 0.281098,   0.2709, 0.221479} 

{0.173802, 0.390046, 0.224126, 0.212026,
 0.228136, 0.278577, 0.272348, 0.220939} 

{0.172747, 0.390723, 0.223558, 0.212972,
 0.227709, 0.276828, 0.274105, 0.221358} 

{0.170688,  0.39214, 0.224037, 0.213136,
 0.228333, 0.277677, 0.272201, 0.221789} 

{0.171417, 0.390225, 0.224669, 0.213689,
 0.227435,  0.27797, 0.273587, 0.221008} 

{0.170289, 0.389959, 0.224672,  0.21508,
 0.226011, 0.278339, 0.274624, 0.221026} 

{0.169661, 0.390202, 0.224183, 0.215955,
  0.22532, 0.277661,  0.27584, 0.221179} 

{ 0.16985, 0.391603, 0.222865, 0.215682,
 0.226272,  0.27769, 0.274912, 0.221127} 

{ 0.16882, 0.391669, 0.222722, 0.216789,
 0.228081, 0.276691, 0.274464, 0.220765} 

{0.169461, 0.391627, 0.223063, 0.215849,
 0.227198, 0.276615, 0.274407, 0.221781} 

{ 0.16977, 0.389846, 0.223707, 0.216677,
 0.227485, 0.276854, 0.274697, 0.220965} 

{0.170452, 0.387838, 0.223271, 0.218439,
 0.227421, 0.274783, 0.276138, 0.221659} 

{0.170176, 0.388131, 0.223509, 0.218184,
 0.226039, 0.274747, 0.276121, 0.223093} 

{0.169725, 0.387841, 0.224546, 0.217888,
 0.225854,  0.27428, 0.276424, 0.223442} 

{0.169327, 0.389199, 0.224664,  0.21681,
 0.224913, 0.277014, 0.273618, 0.224455} 

{ 0.17094, 0.388675, 0.224194, 0.216191,
 0.223904, 0.276724, 0.274784, 0.224588} 

{0.170623, 0.388315, 0.223996, 0.217067,
 0.224151, 0.276648, 0.274852, 0.224349} 

{ 0.17114, 0.386938, 0.224441, 0.217481,
 0.224049, 0.277065, 0.274805, 0.224082} 

{0.171674, 0.386198, 0.224497, 0.217632,
 0.223138, 0.279241, 0.273745, 0.223876} 

{0.172056, 0.383921, 0.223964, 0.220059,
 0.223322,  0.27875, 0.272677, 0.225251} 

{0.173679, 0.382547, 0.224757, 0.219017,
 0.222964, 0.279349, 0.271386, 0.226302} 

{0.173923, 0.381889, 0.224893, 0.219295,
 0.223202, 0.280071, 0.270069, 0.226658} 

{0.173057, 0.380583, 0.225588, 0.220772,
 0.222258, 0.280528,   0.2709, 0.226313} 

{0.173471, 0.380329, 0.226093, 0.220107,
 0.222639, 0.280296, 0.270422, 0.226644} 

{0.174081, 0.380064, 0.225882, 0.219973,
 0.221689, 0.281291, 0.268136, 0.228884} 

{0.174413, 0.379957, 0.225733, 0.219898,
 0.225293,  0.28035,  0.26679, 0.227566} 

{0.174526, 0.380634, 0.226453, 0.218388,
 0.226404, 0.278597, 0.265763, 0.229236} 

{0.175263,  0.38041, 0.226401, 0.217925,
 0.226352, 0.278108,  0.26588,  0.22966} 

{0.175329, 0.380696, 0.226295,  0.21768,
 0.226301, 0.278495, 0.265822, 0.229382} 

{0.175913, 0.377646, 0.228155, 0.218286,
 0.225243, 0.279447, 0.266505, 0.228804} 

{0.176644, 0.379069, 0.225692, 0.218596,
  0.22752, 0.279175, 0.266444,  0.22686} 

{0.178135, 0.378693, 0.225546, 0.217626,
 0.228829, 0.278742, 0.266104, 0.226325} 

{0.178523, 0.378382, 0.225087, 0.218009,
  0.22887, 0.278422, 0.265661, 0.227047} 

{0.178957, 0.378567, 0.224695, 0.217782,
 0.231657, 0.277363, 0.265291, 0.225688} 

{0.179348, 0.379664, 0.223759, 0.217229,
 0.233775, 0.276449, 0.264334, 0.225442} 

{0.179815, 0.378759, 0.224177,  0.21725,
  0.23369, 0.276977, 0.264232,   0.2251} 

{0.180036, 0.379346,  0.22297, 0.217648,
 0.235003, 0.276362, 0.263606, 0.225029} 

{0.180379,  0.37943,  0.22211, 0.218081,
 0.238626, 0.273647, 0.265351, 0.222376} 

{0.181473, 0.379931, 0.221252, 0.217345,
 0.238864, 0.273014, 0.265201, 0.222922} 

{ 0.18221, 0.378825, 0.221633, 0.217332,
  0.24013, 0.272124, 0.266268, 0.221479} 

{ 0.18214,  0.37909, 0.220789, 0.217981,
 0.239483, 0.271203, 0.267002, 0.222312} 

{0.181896, 0.379786, 0.221921, 0.216397,
 0.238597, 0.270728, 0.264559, 0.226116} 

{ 0.18324, 0.377802, 0.221735, 0.217223,
 0.239955, 0.270066, 0.264825, 0.225154} 

{0.184965, 0.377215, 0.221773, 0.216047,
 0.238035, 0.271723, 0.264715, 0.225527} 

{0.183957, 0.378917, 0.221713, 0.215413,
 0.236525, 0.272497, 0.264447,  0.22653} 

{ 0.18404, 0.378851, 0.221766, 0.215343,
 0.236154, 0.271915, 0.265633, 0.226297} 

{0.184247, 0.377604, 0.221353, 0.216796,
 0.240578,  0.27011, 0.264367, 0.224945} 

{0.184255, 0.377588, 0.221104, 0.217052,
 0.240235, 0.270635,  0.26398,  0.22515} 

{0.183854, 0.377989, 0.220548, 0.217609,
 0.239679, 0.271719, 0.263516, 0.225087} 

{0.184325, 0.378787, 0.219385, 0.217503,
 0.238757, 0.271867, 0.262806,  0.22657} 

{0.184645, 0.379168, 0.219157,  0.21703,
 0.239146,  0.27147, 0.262426, 0.226957} 

{0.185074, 0.378149, 0.219654, 0.217123,
 0.237752, 0.271613, 0.262136, 0.228499} 

{0.183928, 0.378617, 0.220214,  0.21724,
 0.237242, 0.272341,  0.26292, 0.227497} 

{0.184047, 0.379154, 0.218602, 0.218196,
 0.236678, 0.271382, 0.263298, 0.228642} 

{0.184854, 0.379984, 0.217648, 0.217514,
 0.237024, 0.271953, 0.261677, 0.229345} 

{0.185591, 0.379262, 0.216833, 0.218314,
 0.236221, 0.273265, 0.261169, 0.229344} 

{0.187449,  0.37802, 0.217876, 0.216655,
 0.236265, 0.273027, 0.261114, 0.229594} 

{0.186418, 0.377858, 0.216234, 0.219489,
 0.236508, 0.273168, 0.260125,   0.2302} 

{0.185012, 0.377198, 0.218588, 0.219202,
 0.236068, 0.273494, 0.260412, 0.230027} 

{0.184772, 0.377301, 0.218548, 0.219379,
 0.234999, 0.274582,  0.26046, 0.229959} 

{0.184427, 0.377267, 0.218749, 0.219557,
 0.234196, 0.274627, 0.262054, 0.229123} 

{ 0.18464, 0.377095, 0.218944, 0.219321,
 0.235083, 0.270907, 0.263431, 0.230579} 

{0.184387, 0.376667, 0.219127, 0.219818,
 0.234733, 0.272199, 0.262728, 0.230341} 

{0.185663, 0.376465, 0.218464, 0.219408,
 0.234897, 0.271478, 0.263795, 0.229829} 

{0.185831, 0.376124, 0.217987, 0.220058,
 0.234826, 0.269705, 0.263679, 0.231791} 

{0.185078, 0.376495, 0.218403, 0.220024,
  0.23767, 0.269316, 0.262126, 0.230888} 

{0.184713, 0.376256, 0.218848, 0.220183,
 0.238461, 0.269794, 0.262756, 0.228989} 

{0.187192, 0.374502, 0.218301, 0.220005,
 0.237037, 0.269511, 0.263826, 0.229626} 

{0.187189, 0.374734,  0.21827, 0.219807,
 0.235224, 0.269407, 0.264473, 0.230897} 

{ 0.18772,  0.37446, 0.217454, 0.220366,
 0.232437, 0.266929, 0.268227, 0.232407} 

{0.187434, 0.374962, 0.217491, 0.220113,
  0.23309, 0.266581, 0.267789,  0.23254} 

{ 0.18711, 0.376056, 0.217004,  0.21983,
 0.232929, 0.266824, 0.267748, 0.232499} 

{0.186712, 0.376806, 0.216899, 0.219582,
 0.234337,  0.26731, 0.266169, 0.232185} 

{0.186275, 0.377405, 0.217945, 0.218375,
 0.234432, 0.267804,  0.26566, 0.232104} 

{0.187102, 0.378033, 0.215942, 0.218923,
 0.235933, 0.266637, 0.265306, 0.232124} 

{0.185284, 0.377287, 0.217176, 0.220253,
 0.235459, 0.266376, 0.265873, 0.232291} 

{0.185459, 0.376757,  0.21781, 0.219974,
 0.236315, 0.266019, 0.265867,   0.2318} 

{0.185152, 0.377066,  0.21812, 0.219662,
 0.237303, 0.263739, 0.267047, 0.231912} 

{0.186913, 0.377337, 0.216553, 0.219197,
  0.23719,  0.26374, 0.267214, 0.231857} 

{0.186694,  0.37664, 0.217256, 0.219409,
 0.239009, 0.264176, 0.265853, 0.230962} 

{0.186551, 0.376704,   0.2173, 0.219445,
 0.237634, 0.263824, 0.266992, 0.231551} 

{0.185919, 0.376005, 0.217347, 0.220729,
 0.236855, 0.263819, 0.269649, 0.229678} 

{0.185659, 0.376697, 0.217308, 0.220335,
 0.237309, 0.263541, 0.269352, 0.229798} 

{ 0.18586, 0.376748, 0.217045, 0.220347,
 0.237125, 0.265065, 0.269341, 0.228469} 

{0.184944, 0.378001, 0.217482, 0.219572,
 0.236857, 0.264628, 0.268466,  0.23005} 

{0.184715, 0.376877, 0.218324, 0.220084,
 0.236163, 0.265861, 0.266971, 0.231005} 

{0.184633,  0.37695, 0.218334, 0.220083,
 0.235973, 0.265013, 0.267616, 0.231398} 

{0.183287, 0.377413, 0.219167, 0.220133,
    0.236, 0.264783, 0.267795, 0.231422} 

{0.182712, 0.378542, 0.219828, 0.218918,
 0.235839,  0.26543, 0.266919, 0.231812} 

{0.180566, 0.378995, 0.220448, 0.219991,
 0.236834, 0.264864, 0.266973, 0.231329} 

{0.180808, 0.378944, 0.218975, 0.221273,
  0.23713, 0.266989, 0.265829, 0.230052} 

{0.180202, 0.380284, 0.218624, 0.220891,
 0.238168, 0.267038, 0.267164,  0.22763} 

{0.179864, 0.380479, 0.217947,  0.22171,
 0.238311, 0.266537, 0.267222, 0.227929} 

{0.180349, 0.380753, 0.217601, 0.221297,
 0.241125, 0.266659, 0.265932, 0.226285} 

{0.180944, 0.380746, 0.217545, 0.220766,
 0.240581, 0.266011, 0.267824, 0.225584} 

{0.179909, 0.382311, 0.217309, 0.220471,
 0.241004, 0.265926, 0.268388, 0.224682} 

{0.180005, 0.382134, 0.217834, 0.220027,
 0.241163, 0.267824, 0.266279, 0.224733} 

{0.179461, 0.382858, 0.218215, 0.219466,
 0.243267, 0.268398, 0.261763, 0.226572} 

{0.179598, 0.383115, 0.217869, 0.219418,
 0.242667, 0.271044, 0.260208, 0.226081} 

{ 0.18054, 0.380556, 0.219106, 0.219798,
 0.244392, 0.269386, 0.260767, 0.225455} 

{0.181037, 0.378204, 0.217658, 0.223101,
 0.243346, 0.269742, 0.260631, 0.226282} 

{0.181016, 0.379429, 0.216692, 0.222862,
 0.240479, 0.271046, 0.260239, 0.228236} 

{0.180218, 0.381571, 0.215937, 0.222274,
 0.239714,  0.27166, 0.260244, 0.228382} 

{0.180087, 0.381564,  0.21635, 0.221998,
 0.238158, 0.275124, 0.258849,  0.22787} 

{0.181214, 0.381979, 0.215549, 0.221258,
 0.237455,  0.27676, 0.258562, 0.227222} 

{0.181872, 0.379986, 0.217281, 0.220861,
  0.23885, 0.274269, 0.258059, 0.228822} 

{0.181488, 0.379622, 0.217417, 0.221473,
 0.237973, 0.274954, 0.258026, 0.229047} 

{0.181515, 0.379878, 0.217607,    0.221,
 0.238935, 0.269897, 0.258581, 0.232587} 

{0.181301, 0.380198, 0.217482, 0.221018,
  0.23579, 0.270332, 0.259313, 0.234565} 

{0.179189, 0.381296, 0.218205,  0.22131,
 0.235282, 0.271012, 0.258961, 0.234746} 

{0.179423, 0.379688, 0.218971, 0.221918,
 0.239788, 0.267847, 0.257631, 0.234734} 

{0.180796, 0.379662, 0.218442,   0.2211,
 0.240493, 0.266621, 0.257675,  0.23521} 

{0.180134, 0.379453, 0.218156, 0.222257,
 0.243463, 0.266949, 0.254148,  0.23544} 

{0.181119, 0.380331, 0.217644, 0.220906,
 0.242802, 0.266287, 0.256842, 0.234069} 

{0.180911, 0.378929, 0.219085, 0.221075,
 0.242551, 0.264503, 0.258329, 0.234617} 

{0.180959, 0.379967, 0.219577, 0.219497,
 0.244236, 0.263407, 0.257949, 0.234409} 

{0.181096, 0.380451, 0.219396, 0.219057,
 0.243645, 0.263474,  0.25844,  0.23444} 

{ 0.18023, 0.383679, 0.217203, 0.218888,
 0.243971, 0.263444, 0.258139, 0.234446} 

{0.181616, 0.384204, 0.215702, 0.218478,
 0.242026,  0.26538, 0.258656, 0.233938} 

{0.181643,  0.38467, 0.214735, 0.218952,
 0.242838, 0.266041, 0.257968, 0.233153} 

{0.181235, 0.384895, 0.215106, 0.218764,
  0.24251,   0.2667, 0.258842, 0.231949} 

{0.181316, 0.385238, 0.214899, 0.218547,
 0.243077, 0.267132, 0.257523, 0.232268} 

{0.179111,   0.3867, 0.215393, 0.218796,
 0.243855, 0.266438, 0.257127,  0.23258} 

{0.179633, 0.386006, 0.215461, 0.218899,
 0.243524, 0.266297, 0.257059,  0.23312} 

{0.179204, 0.385056, 0.215547, 0.220193,
 0.244156, 0.266358, 0.256908, 0.232578} 

{0.179522, 0.383486, 0.216333, 0.220659,
 0.243326, 0.266225, 0.256882, 0.233567} 

{0.179702, 0.384549, 0.215713, 0.220036,
 0.243052, 0.266373, 0.256514, 0.234061} 

{0.179581, 0.384254, 0.215642, 0.220523,
 0.242773, 0.266593, 0.256056, 0.234578} 

{0.180523,  0.38384, 0.214733, 0.220904,
 0.242847, 0.266992, 0.255282, 0.234879} 

{  0.1816,  0.38079, 0.214708, 0.222902,
 0.242341, 0.266789, 0.255446, 0.235424} 

{0.181106, 0.379725, 0.217558, 0.221611,
 0.242382, 0.266459, 0.255776, 0.235383} 

{0.180529, 0.378048, 0.219622, 0.221801,
 0.241923, 0.267449, 0.254544, 0.236083} 

{0.182272, 0.375537, 0.220187, 0.222004,
 0.242937, 0.267174, 0.254134, 0.235754} 

{0.181103, 0.376249, 0.219692, 0.222957,
  0.24485, 0.267269, 0.252347, 0.235534} 

{0.181926, 0.376058, 0.219135, 0.222881,
 0.245638, 0.267828, 0.253088, 0.233446} 

{0.179804, 0.377089, 0.219877, 0.223231,
 0.244744, 0.272794, 0.249576, 0.232886} 

{0.179434, 0.376799, 0.221325, 0.222442,
 0.244601, 0.273758, 0.249553, 0.232088} 

{0.179332, 0.375663,  0.22286, 0.222145,
  0.24595, 0.272131, 0.249391, 0.232529} 

{0.179071, 0.377088, 0.223079, 0.220762,
 0.245652, 0.271438, 0.250451, 0.232458} 

{0.179808,  0.37714, 0.223687, 0.219366,
 0.246555, 0.271501, 0.249273, 0.232671} 

{ 0.17969, 0.376971, 0.224108, 0.219231,
 0.247287, 0.272282, 0.249386, 0.231045} 

{0.178906, 0.376623,  0.22498, 0.219491,
 0.245437, 0.272642, 0.251028, 0.230892} 

{0.179044, 0.376651,  0.22507, 0.219235,
 0.244332, 0.271828, 0.252406, 0.231433} 

{0.179229, 0.376897, 0.224664, 0.219209,
 0.243401, 0.273685,  0.25188, 0.231034} 

{0.179529, 0.375672, 0.225375, 0.219423,
 0.242241, 0.274832, 0.252952, 0.229975} 

{ 0.17937, 0.375177, 0.225669, 0.219783,
 0.243261, 0.273495, 0.252587, 0.230657} 

{0.178406, 0.375415, 0.225858,  0.22032,
 0.242623, 0.274458, 0.252192, 0.230727} 

{0.178673, 0.376416, 0.225841,  0.21907,
 0.240174, 0.276119, 0.253353, 0.230354} 

{0.179114, 0.377119, 0.224508,  0.21926,
 0.240536, 0.276116,  0.25354, 0.229808} 

{0.178671, 0.377089, 0.225667, 0.218573,
   0.2408, 0.278179, 0.251901,  0.22912} 

{0.181569, 0.375037,  0.22467, 0.218723,
 0.239617,  0.27639, 0.254249, 0.229745} 

{0.181274, 0.374233, 0.225156, 0.219336,
 0.240061, 0.276241, 0.253846, 0.229852} 

{0.181589, 0.374398, 0.225553, 0.218459,
 0.239842, 0.276856, 0.255422,  0.22788} 

{0.181729, 0.373888, 0.224949, 0.219434,
 0.238358, 0.276405,  0.25621, 0.229027} 

{0.181355, 0.373413, 0.226096, 0.219136,
 0.238315, 0.276636, 0.257025, 0.228025} 

{0.181062, 0.372825,  0.22664, 0.219473,
 0.238597, 0.276753, 0.257987, 0.226662} 

{0.181002,  0.37271, 0.227058,  0.21923,
 0.240487, 0.274381, 0.258113,  0.22702} 

{0.179715, 0.372707, 0.228656, 0.218921,
 0.240438, 0.274282, 0.257895, 0.227385} 

{ 0.18001, 0.372202, 0.228913, 0.218875,
 0.240926, 0.274791, 0.256112, 0.228171} 

{0.180588, 0.371525, 0.228438,  0.21945,
 0.241361, 0.275277, 0.255943, 0.227419} 

{0.180452, 0.372205, 0.228406, 0.218937,
 0.241851, 0.274512,  0.25526, 0.228378} 

{0.181341, 0.373323, 0.227168, 0.218168,
 0.241723, 0.274794, 0.255666, 0.227817} 

{0.180338, 0.373128, 0.227382, 0.219152,
 0.240955, 0.273339, 0.259879, 0.225827} 

{0.180403, 0.373563, 0.227263, 0.218771,
 0.240283, 0.273534, 0.260967, 0.225217} 

{ 0.18034, 0.372738, 0.227324, 0.219598,
 0.239771, 0.273463, 0.260866,   0.2259} 

{ 0.17985, 0.374135, 0.227084,  0.21893,
 0.239235, 0.273298, 0.260658, 0.226808} 

{0.179258, 0.374467, 0.226846, 0.219429,
 0.239222,  0.27211, 0.260831, 0.227837} 

{0.179128, 0.375165, 0.226391, 0.219316,
 0.239306, 0.273256, 0.260675, 0.226764} 

{0.179889, 0.376642, 0.223562, 0.219908,
 0.240794, 0.274629,   0.2608, 0.223777} 

{0.180342, 0.375912,   0.2238, 0.219946,
 0.241488, 0.274999,  0.26035, 0.223163} 

{0.180884, 0.374338, 0.224705, 0.220073,
 0.238304, 0.276851, 0.261176, 0.223668} 

{0.181539, 0.375194,  0.22436, 0.218906,
 0.241401, 0.274863, 0.260069, 0.223667} 

{0.181829, 0.374974, 0.224788, 0.218409,
 0.242635, 0.276013, 0.259644, 0.221708} 

{0.181998, 0.375132, 0.224971,   0.2179,
 0.242375, 0.275271, 0.259554,   0.2228} 

{0.178011, 0.375677, 0.226234, 0.220078,
 0.243156, 0.275015, 0.258565, 0.223264} 

{0.178567, 0.375126, 0.226479, 0.219828,
 0.244238, 0.273133, 0.259619,  0.22301} 

{0.177893, 0.375368, 0.227854, 0.218885,
 0.242056, 0.274225, 0.261518, 0.222201} 

{0.178813,  0.37536, 0.226887,  0.21894,
 0.243664, 0.275337, 0.262562, 0.218437} 

{0.178667, 0.374402, 0.229949, 0.216982,
 0.245099, 0.273892, 0.261806, 0.219203} 

{0.178577, 0.374451, 0.229921, 0.217051,
  0.24261, 0.273352,  0.26446, 0.219578} 

{0.179598, 0.374789, 0.229642, 0.215971,
 0.242647, 0.272548,    0.265, 0.219805} 

{ 0.17582, 0.377296, 0.230334,  0.21655,
 0.242786, 0.273423, 0.265135, 0.218655} 

{0.176406, 0.376747, 0.229515, 0.217332,
 0.240874, 0.274214, 0.264662,  0.22025} 

{0.176803, 0.376956, 0.229257, 0.216984,
 0.241356, 0.274564, 0.263344, 0.220735} 

{0.177449, 0.377579, 0.227964, 0.217008,
 0.241481, 0.273452, 0.264679, 0.220388} 

{0.177347, 0.379181, 0.226829, 0.216643,
 0.241495, 0.274702, 0.263833, 0.219969} 

{0.177541, 0.378969, 0.225952, 0.217538,
 0.242401, 0.276156, 0.262641, 0.218801} 

{0.176505, 0.376271, 0.230775, 0.216449,
 0.242534, 0.276328, 0.262168,  0.21897} 

{0.175981,  0.37809, 0.230965, 0.214964,
 0.242576, 0.276551,  0.26284, 0.218033} 

{0.174567, 0.379825, 0.232273, 0.213335,
 0.242239, 0.276114, 0.264281, 0.217366} 

{0.174333, 0.380955, 0.232256, 0.212456,
 0.239809,  0.27774, 0.264622, 0.217829} 

{0.174161, 0.381101, 0.232793, 0.211945,
 0.240166, 0.277303, 0.264274, 0.218258} 

{0.176446, 0.381407, 0.229319, 0.212829,
 0.240313, 0.275655, 0.265566, 0.218466} 

{0.175809, 0.382605, 0.228943, 0.212644,
 0.240801,  0.27574, 0.265564, 0.217895} 

{0.175075,  0.38277, 0.229338, 0.212817,
 0.240936, 0.274416, 0.266429, 0.218218} 

{0.175449, 0.382866, 0.228936, 0.212749,
 0.240609, 0.271314, 0.266485, 0.221592} 

{0.175439, 0.384066, 0.228171, 0.212324,
 0.241012, 0.271114, 0.267128, 0.220746} 

{ 0.17665, 0.384513, 0.227525, 0.211311,
  0.24516, 0.270004, 0.265141, 0.219696} 

{0.177486, 0.384768, 0.225859, 0.211886,
 0.244331, 0.271708, 0.264365, 0.219595} 

{0.177513, 0.386419, 0.223307, 0.212761,
 0.244563, 0.269928, 0.263947, 0.221562} 

{0.177155, 0.387229, 0.223226,  0.21239,
 0.245192, 0.270243, 0.264443, 0.220122} 

{0.177373, 0.387112, 0.223499, 0.212015,
 0.246627, 0.271291, 0.261534, 0.220548} 

{0.177446, 0.387401, 0.222561, 0.212592,
 0.247886, 0.271039, 0.259261, 0.221814} 

{0.177698, 0.388664, 0.222437, 0.211201,
 0.250057, 0.270778, 0.256511, 0.222654} 

{0.178316, 0.389064, 0.222226, 0.210395,
 0.250026, 0.269945, 0.255639,  0.22439} 

{0.178378, 0.389362,  0.22112,  0.21114,
 0.247657,  0.27105,  0.25734, 0.223953} 

{0.177627, 0.388465, 0.221789, 0.212119,
 0.247854, 0.270749, 0.256765, 0.224632} 

{0.177097, 0.389522, 0.222191,  0.21119,
 0.247035, 0.270132, 0.256026, 0.226807} 

{0.176549, 0.388734, 0.223162, 0.211555,
 0.246679,  0.26982, 0.256138, 0.227363} 

{0.176081, 0.389121, 0.223541, 0.211258,
 0.244993, 0.269766, 0.258158, 0.227083} 

{0.176527, 0.388827, 0.225002, 0.209644,
 0.245857, 0.269574, 0.257852, 0.226717} 

{0.177542, 0.386921, 0.224591, 0.210945,
 0.244696, 0.268038, 0.257069, 0.230197} 

{0.177486, 0.386606, 0.223309, 0.212598,
 0.244805, 0.269667, 0.257723, 0.227804} 

{0.175897, 0.388074, 0.223637, 0.212392,
 0.244484, 0.269055, 0.257345, 0.229116} 

{0.176006, 0.388779, 0.222283, 0.212932,
 0.245076, 0.269772, 0.254226, 0.230927} 

{0.174958, 0.387944, 0.222168,  0.21493,
  0.24505, 0.270635, 0.252147, 0.232168} 

{0.174726, 0.389435, 0.220877, 0.214962,
 0.244359, 0.269808, 0.253313, 0.232519} 

{0.174922, 0.388914, 0.221037, 0.215127,
 0.244724,  0.26985, 0.252951, 0.232475} 

{ 0.17445, 0.389545, 0.221353, 0.214652,
 0.241524, 0.269959, 0.256199, 0.232318} 

{ 0.17541, 0.388936, 0.220952, 0.214702,
 0.241353, 0.268225, 0.259213, 0.231209} 

{0.176569, 0.388734, 0.219911, 0.214786,
  0.24224, 0.266714, 0.259526,  0.23152} 

{0.176742, 0.387801, 0.221106, 0.214351,
 0.242099, 0.265309, 0.260587, 0.232004} 

{0.177087,  0.38763, 0.220811, 0.214473,
 0.242753, 0.264939, 0.259747, 0.232561} 

{0.177212, 0.386868, 0.221153, 0.214767,
 0.242988, 0.264596, 0.260031, 0.232384} 

{0.176953, 0.386736, 0.220748, 0.215564,
  0.24478, 0.263479, 0.261058, 0.230684} 

{ 0.17746, 0.386116, 0.220481, 0.215944,
 0.244865, 0.263212, 0.260873,  0.23105} 

{0.176969, 0.385398, 0.220009, 0.217624,
 0.244062, 0.264291, 0.260311, 0.231335} 

{0.176367, 0.387742, 0.219465, 0.216426,
 0.242827, 0.264891, 0.260704, 0.231577} 

{0.176246, 0.388258, 0.219251, 0.216244,
 0.241992, 0.268246, 0.259214, 0.230547} 

{0.176461, 0.388776, 0.218709, 0.216054,
 0.242397,  0.26864, 0.258324, 0.230639} 

{0.175502, 0.387956, 0.219617, 0.216925,
 0.242542, 0.269326, 0.259691, 0.228441} 

{  0.1778, 0.387543, 0.218572, 0.216085,
 0.241425, 0.270678, 0.260393, 0.227505} 

{0.178274, 0.387578, 0.218921, 0.215226,
 0.242081, 0.272995, 0.256899, 0.228025} 

{0.178697, 0.387664, 0.218957, 0.214683,
 0.239939, 0.274419,  0.25721, 0.228431} 

{0.179281, 0.388588, 0.217333, 0.214799,
 0.238959, 0.274251, 0.257846, 0.228944} 

{0.178864,  0.38733, 0.217066,  0.21674,
 0.240574, 0.274289, 0.258236,   0.2269} 

{0.177248, 0.387672, 0.218254, 0.216826,
 0.239481, 0.274174, 0.258148, 0.228196} 

{0.177664, 0.388116, 0.218004, 0.216216,
 0.239708, 0.274517,  0.25806, 0.227715} 

{0.176872,  0.38846, 0.218204, 0.216464,
 0.237899, 0.274155, 0.259339, 0.228607} 

{0.175965, 0.387765, 0.219134, 0.217136,
 0.237739, 0.273685, 0.259574, 0.229002} 

{0.174884, 0.384591,  0.22041, 0.220115,
 0.237374, 0.272468, 0.259852, 0.230306} 

{0.175376, 0.385605, 0.218497, 0.220522,
 0.238521, 0.271909, 0.259276, 0.230295} 

{0.175898, 0.382612, 0.220218, 0.221272,
 0.238145, 0.271478, 0.259532, 0.230845} 

{0.177875, 0.381832, 0.219424, 0.220869,
 0.238401, 0.271334, 0.256846, 0.233419} 

{0.175811, 0.380989, 0.220022, 0.223178,
 0.238381, 0.270643,  0.25717, 0.233806} 

{ 0.17636,  0.38059,  0.22009,  0.22296,
 0.238493, 0.270935, 0.256357, 0.234214} 

{0.176649,  0.38123, 0.221017, 0.221104,
 0.237045, 0.271451, 0.257093, 0.234412} 

{0.176691, 0.382008, 0.220399, 0.220902,
 0.237105, 0.271215, 0.257111, 0.234568} 

{0.176471, 0.380272,  0.21958, 0.223677,
 0.236589, 0.272079, 0.257083, 0.234248} 

{0.176249, 0.380022, 0.219026, 0.224703,
 0.236984, 0.271078, 0.256023, 0.235915} 

{0.175812, 0.380401,   0.2192, 0.224587,
 0.236173, 0.270109, 0.255991, 0.237727} 

{0.175713,  0.38119, 0.219208, 0.223889,
