262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10890638728456946   T=0,K=0:  86112 (0.003) ; 103012 (0.003) ; 91372 (0.003) ; 78100 (0.003) ; nlsj52970 (0.002) ; 61830 (0.002) ; 98275 (0.002) ; 48835 (0.002) ; 3716 (0.002) ; 48102 (0.002) ; 
0.15484548346738117   T=6,K=8:  85306 (0.023) ; 113388 (0.014) ; 22209 (0.012) ; 116416 (0.009) ; 70188 (0.006) ; 72627 (0.005) ; 74126 (0.005) ; 19546 (0.004) ; 23069 (0.004) ; 77574 (0.004) ; 
0.03971807836508562   T=6,K=9:   (0.014) ; 65552 (0.008) ; nlsj61372 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 114753 (0.006) ; 11917 (0.005) ; 11583 (0.004) ; 52571 (0.004) ; nlsj76838 (0.004) ; 

Time=7  
0.27138645417033347   T=7,K=0:  110639 (0.017) ;  (0.013) ; 64866 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 68641 (0.008) ; 63772 (0.007) ; 61855 (0.006) ; 11072 (0.006) ; 
0.10519214661227913   T=7,K=1:   (0.026) ; 15893 (0.005) ; 84245 (0.005) ; 8665 (0.005) ; 55499 (0.004) ; 108066 (0.004) ; 86112 (0.004) ; 110639 (0.004) ; 65552 (0.004) ; nlsj56179 (0.004) ; 
0.10133496425121402   T=7,K=2:  30866 (0.009) ; 74126 (0.007) ; 112351 (0.006) ; nlsj10001 (0.005) ; nlsj9034 (0.005) ; 72610 (0.005) ; 65565 (0.004) ; 66984 (0.004) ; 11076 (0.004) ; 22209 (0.004) ; 
0.0683475419923655   T=7,K=3:  45996 (0.014) ; 85306 (0.011) ; 114753 (0.009) ; 73064 (0.008) ; 65552 (0.007) ; 77699 (0.006) ; 45890 (0.005) ; 48291 (0.005) ; 60308 (0.005) ; 28002 (0.005) ; 
0.06385468990322164   T=7,K=4:  84234 (0.012) ; 47007 (0.012) ; 22209 (0.011) ; nlsj61372 (0.010) ; 45996 (0.010) ; 103701 (0.007) ;  (0.006) ; 84494 (0.006) ; 64154 (0.005) ; 110456 (0.005) ; 
0.04063661262151875   T=7,K=5:  45996 (0.018) ; 63772 (0.015) ; 48291 (0.013) ; 22209 (0.012) ; 65552 (0.010) ; 36812 (0.005) ; 104421 (0.004) ; 70987 (0.004) ; 51358 (0.004) ; 111211 (0.004) ; 
0.05055362262138484   T=7,K=6:  63772 (0.008) ; 80609 (0.005) ; 62204 (0.005) ; 46195 (0.005) ; 45268 (0.004) ; 71023 (0.004) ; nlsj6577 (0.004) ; 17562 (0.004) ; 76335 (0.004) ; 18107 (0.004) ; 
0.11866108980085804   T=7,K=7:  nlsj61372 (0.015) ; 31161 (0.009) ; 28188 (0.008) ; 46646 (0.008) ; 48291 (0.006) ; 45996 (0.005) ; 64757 (0.005) ; 86112 (0.005) ; nlsj32160 (0.004) ; 55139 (0.004) ; 
0.09039935453972212   T=7,K=8:  113388 (0.025) ; 74126 (0.012) ; 85306 (0.011) ; 72627 (0.008) ; 22209 (0.008) ; 70188 (0.007) ; 116416 (0.006) ; 14755 (0.006) ; 50123 (0.006) ; 23726 (0.005) ; 
0.0896335234871025   T=7,K=9:   (0.013) ; 45996 (0.011) ; 74126 (0.008) ; 11917 (0.007) ; nlsj76838 (0.007) ; 62204 (0.005) ; 65552 (0.005) ; 19972 (0.005) ; 91439 (0.005) ; 17478 (0.005) ; 

Time=8  
0.13192722730735917   T=8,K=0:  110639 (0.023) ;  (0.023) ; 11058 (0.021) ; 64866 (0.014) ; 84234 (0.013) ; 22209 (0.012) ; 11072 (0.012) ; 63772 (0.011) ; 8665 (0.007) ; 85306 (0.006) ; 
0.09432112611872048   T=8,K=1:  8665 (0.009) ; 84245 (0.009) ;  (0.008) ; 65552 (0.007) ; 74126 (0.006) ; 43206 (0.006) ; 76056 (0.005) ; 15893 (0.005) ; 111490 (0.004) ; 96530 (0.004) ; 
0.07276893425020826   T=8,K=2:  52572 (0.011) ; 30866 (0.008) ; 112351 (0.007) ; 74126 (0.006) ; 62204 (0.006) ; nlsj10001 (0.006) ; 102392 (0.006) ; 93711 (0.005) ; 48464 (0.005) ; 66984 (0.005) ; 
0.11054365158210887   T=8,K=3:  45996 (0.079) ; 65552 (0.030) ; 85306 (0.025) ; 114753 (0.012) ; 11058 (0.011) ; 73064 (0.009) ; 62204 (0.008) ; 49955 (0.007) ; 48291 (0.006) ; 60308 (0.006) ; 
0.07133713802546704   T=8,K=4:  84234 (0.014) ;  (0.013) ; 47007 (0.011) ; 45996 (0.009) ; 51241 (0.009) ; 37720 (0.007) ; 93711 (0.006) ; 79223 (0.006) ; 64956 (0.006) ; 58547 (0.006) ; 
0.09086649837937227   T=8,K=5:  48291 (0.021) ; 45996 (0.014) ; 22209 (0.013) ; 63772 (0.013) ; 65552 (0.010) ; 90504 (0.009) ; 84494 (0.007) ; 46195 (0.007) ; 104421 (0.007) ; 84234 (0.007) ; 
0.0833578798113871   T=8,K=6:  63772 (0.012) ; 83324 (0.008) ; 62204 (0.007) ; 85306 (0.006) ; nlsj32160 (0.006) ; 47617 (0.005) ; 76335 (0.005) ; 99858 (0.005) ; 90661 (0.005) ; 37931 (0.005) ; 
0.10096542701865763   T=8,K=7:  48291 (0.007) ; nlsj61372 (0.006) ; 67853 (0.005) ; 112559 (0.005) ; 103922 (0.005) ; 56437 (0.005) ; nlsj43224 (0.005) ; nlsj107632 (0.005) ; 20097 (0.005) ; 28188 (0.005) ; 
0.11544924795087795   T=8,K=8:  74126 (0.018) ; 72627 (0.016) ; 113388 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 90504 (0.006) ; 23726 (0.006) ; 14755 (0.006) ; 45996 (0.005) ; 
0.12846286955584119   T=8,K=9:   (0.008) ; 19972 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 22036 (0.006) ; 74126 (0.006) ; 69039 (0.006) ; 97340 (0.006) ; 114565 (0.006) ; 47950 (0.005) ; 

Time=9  
0.14025482488699964   T=9,K=0:   (0.035) ; 110639 (0.020) ; 85306 (0.017) ; 22209 (0.015) ; 64866 (0.011) ; 61855 (0.010) ; 70840 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 
0.011702733621676188   T=9,K=1:  65552 (0.006) ; 84245 (0.006) ; 51681 (0.005) ; 8665 (0.004) ;  (0.004) ; 42887 (0.004) ; 15893 (0.003) ; 18515 (0.003) ; 65516 (0.003) ; 96530 (0.003) ; 
0.08098585963597815   T=9,K=2:  52572 (0.020) ; 93711 (0.006) ; nlsj10001 (0.005) ; 28566 (0.004) ; 63772 (0.004) ; 7712 (0.004) ; 11036 (0.004) ; 43206 (0.004) ; 30866 (0.004) ; 36571 (0.004) ; 
0.17717445390193745   T=9,K=3:  65552 (0.042) ; 45996 (0.026) ; 11058 (0.020) ; 114753 (0.013) ; 80011 (0.011) ; 112517 (0.009) ; 112042 (0.008) ; 47614 (0.008) ; 108215 (0.008) ; 64866 (0.008) ; 
0.06517146110591776   T=9,K=4:   (0.030) ; 51241 (0.012) ; 102832 (0.010) ; 84234 (0.009) ; 115887 (0.008) ; 37720 (0.007) ; 47007 (0.007) ; 74185 (0.006) ; 45996 (0.006) ; 106094 (0.006) ; 
0.1921105278490766   T=9,K=5:  nlsj32160 (0.018) ; 48291 (0.015) ; 90504 (0.013) ; 63772 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 46195 (0.009) ; 51701 (0.008) ; 84234 (0.007) ; 46858 (0.006) ; 
0.08019600745536938   T=9,K=6:  63772 (0.013) ; 85306 (0.013) ; nlsj32160 (0.009) ; 83324 (0.007) ; 62204 (0.006) ; nlsj6856 (0.006) ; 26114 (0.005) ; nlsj4245 (0.005) ; 70839 (0.005) ; 58782 (0.004) ; 
0.07719203873363414   T=9,K=7:  67853 (0.007) ; 67762 (0.005) ; 63032 (0.005) ; 70958 (0.005) ; 22209 (0.005) ; 45948 (0.004) ; 69100 (0.004) ; 75539 (0.004) ; 103922 (0.004) ; 73064 (0.004) ; 
0.129078177505212   T=9,K=8:  72627 (0.046) ; 45996 (0.023) ; 74126 (0.014) ; 22209 (0.008) ; 65552 (0.008) ; 28582 (0.006) ; 67278 (0.006) ; 74631 (0.005) ; 23667 (0.005) ; 42214 (0.005) ; 
0.04613391530419864   T=9,K=9:  47950 (0.007) ; 116416 (0.006) ; 84494 (0.005) ; 19972 (0.005) ; 112934 (0.005) ; nlsj76838 (0.004) ; 110114 (0.004) ; 74126 (0.004) ; 97340 (0.004) ; 55499 (0.004) ; 

Time=10  
0.09908250622816558   T=10,K=0:   (0.018) ; 22209 (0.015) ; 61855 (0.012) ; 110639 (0.011) ; 85306 (0.010) ; 70840 (0.008) ; 8665 (0.006) ; 70839 (0.006) ; nlsj14967 (0.006) ; 64866 (0.005) ; 
0.0011423906370351235   T=10,K=1:  84245 (0.007) ; 8665 (0.005) ; 65552 (0.004) ; 51681 (0.003) ; 45996 (0.003) ; 42887 (0.003) ; 96530 (0.003) ; 52571 (0.003) ; 84513 (0.003) ; 62204 (0.003) ; 
0.05482504340781625   T=10,K=2:  52572 (0.008) ; 11036 (0.007) ; 2224 (0.007) ; 36571 (0.006) ; 28566 (0.005) ; 28569 (0.005) ; 37043 (0.005) ; 24523 (0.005) ; 102117 (0.005) ; 97547 (0.005) ; 
0.19194429520268258   T=10,K=3:  65552 (0.058) ; 84234 (0.013) ; 80011 (0.010) ; 114753 (0.007) ; 64866 (0.007) ; 45996 (0.006) ; 27847 (0.006) ; 108215 (0.005) ; 22209 (0.005) ; 11058 (0.005) ; 
0.10901603476375395   T=10,K=4:  74185 (0.013) ; 115887 (0.013) ; 102832 (0.010) ;  (0.010) ; 51241 (0.008) ; 18980 (0.006) ; 102000 (0.006) ; 37720 (0.006) ; nlsj11198 (0.006) ; 84234 (0.005) ; 
0.16752810300689233   T=10,K=5:  48291 (0.018) ; 63772 (0.014) ; 51701 (0.013) ; 90504 (0.012) ; nlsj32160 (0.010) ; 45996 (0.010) ; 46195 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 65552 (0.006) ; 
0.09682182368941829   T=10,K=6:  nlsj32160 (0.007) ; 22209 (0.006) ; 70918 (0.006) ; 62204 (0.006) ; 26114 (0.006) ; 63772 (0.006) ; 85306 (0.006) ; 58782 (0.006) ; 67543 (0.006) ; 70910 (0.005) ; 
0.0720876427375231   T=10,K=7:  nlsj11209 (0.007) ; 22209 (0.007) ; 103120 (0.005) ; 67853 (0.005) ; 75539 (0.005) ; 3398 (0.005) ; 70958 (0.004) ; 24261 (0.004) ; 63032 (0.004) ;  (0.004) ; 
0.20058873094152038   T=10,K=8:  72627 (0.058) ; 45996 (0.040) ; 22209 (0.008) ; 74631 (0.007) ; 74126 (0.007) ; 65552 (0.007) ; 63772 (0.007) ; 31161 (0.006) ; 31236 (0.006) ; 31706 (0.005) ; 
0.006963429385192291   T=10,K=9:  60034 (0.007) ; 11072 (0.006) ; 116416 (0.005) ; 49173 (0.004) ; 11583 (0.004) ; 84494 (0.004) ; 27847 (0.004) ; nlsj76838 (0.003) ; 48051 (0.003) ; 20195 (0.003) ; 

Time=11  
0.162319527594211   T=11,K=0:  22209 (0.012) ; 61855 (0.012) ;  (0.010) ; 85306 (0.007) ; nlsj14967 (0.007) ; 70839 (0.006) ; nlsj69449 (0.006) ; 8665 (0.005) ; 101711 (0.005) ; 11583 (0.005) ; 
0.005256687364031293   T=11,K=1:  65552 (0.004) ; 8665 (0.004) ; 47895 (0.003) ; 23658 (0.003) ; 49589 (0.003) ; 110639 (0.003) ; 84245 (0.002) ; 109918 (0.002) ; 75526 (0.002) ; 52571 (0.002) ; 
0.0804547159460899   T=11,K=2:  21893 (0.009) ; 102117 (0.008) ; 26407 (0.007) ; 52572 (0.007) ; 68641 (0.007) ; 11036 (0.006) ; 2654 (0.006) ; nlsj64638 (0.006) ; 36571 (0.005) ; 46123 (0.005) ; 
0.1523929174756532   T=11,K=3:  65552 (0.021) ; 95641 (0.007) ; 27847 (0.007) ; 84234 (0.006) ; 64866 (0.006) ; 45996 (0.006) ; 80011 (0.005) ; 22209 (0.005) ; 74735 (0.005) ; 23069 (0.005) ; 
0.08923200528519572   T=11,K=4:  74185 (0.012) ; 102000 (0.010) ; 37720 (0.009) ; 51241 (0.008) ; 102832 (0.007) ; 96106 (0.006) ; 115887 (0.006) ; 59339 (0.006) ; 84234 (0.006) ; 19972 (0.005) ; 
0.07024197206882521   T=11,K=5:  51701 (0.016) ; 90504 (0.013) ; 63772 (0.013) ; 72627 (0.010) ; 22209 (0.008) ; 92384 (0.007) ; 81774 (0.007) ; 14089 (0.007) ; 48291 (0.007) ; 52035 (0.006) ; 
0.1024282935447199   T=11,K=6:  86305 (0.009) ; 62204 (0.009) ; 26114 (0.008) ; 71492 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 67543 (0.006) ; 1192 (0.006) ; nlsj4709 (0.005) ; 85306 (0.005) ; 
0.1251226312103118   T=11,K=7:  3398 (0.009) ; nlsj11209 (0.006) ; 70958 (0.006) ; 27764 (0.005) ; 63032 (0.005) ; 67853 (0.005) ; 14400 (0.005) ; 103120 (0.004) ; 69100 (0.004) ; 24340 (0.004) ; 
0.17370595637518127   T=11,K=8:  72627 (0.043) ; 45996 (0.038) ; 31161 (0.012) ; 74126 (0.011) ; 74631 (0.010) ; 65552 (0.009) ; 63772 (0.007) ; 48291 (0.006) ; 19546 (0.006) ; 76570 (0.005) ; 
0.038845293135780605   T=11,K=9:  11072 (0.009) ; 60034 (0.007) ; 49173 (0.005) ; 42224 (0.004) ; 11583 (0.004) ; 27847 (0.004) ; 761 (0.004) ; 86112 (0.003) ; 47991 (0.003) ; 16918 (0.003) ; 

Time=12  
0.08522151422196693   T=12,K=0:  22209 (0.017) ; 61855 (0.014) ;  (0.013) ; 8665 (0.010) ; nlsj14967 (0.007) ; 85306 (0.007) ; 102386 (0.007) ; 70839 (0.006) ; 78071 (0.006) ; 70840 (0.005) ; 
0.003221036303960456   T=12,K=1:  49589 (0.005) ; 65552 (0.005) ; 28401 (0.004) ; 8665 (0.004) ; 109918 (0.004) ; 84245 (0.003) ; 43206 (0.003) ; 47895 (0.003) ; 52571 (0.003) ; 23658 (0.003) ; 
0.1272550236648745   T=12,K=2:  26407 (0.011) ; 21893 (0.009) ; 102117 (0.008) ; 2654 (0.008) ; nlsj64638 (0.007) ; 11036 (0.007) ; 52572 (0.007) ; 36571 (0.006) ; 22814 (0.006) ; 48051 (0.006) ; 
0.24745729679509787   T=12,K=3:  65552 (0.025) ; 95641 (0.009) ; 71308 (0.007) ; 45996 (0.006) ; 36311 (0.005) ; 64866 (0.005) ; 31562 (0.005) ; 27847 (0.005) ; 2328 (0.004) ; 51241 (0.004) ; 
0.024515758229693183   T=12,K=4:  37720 (0.013) ; 74185 (0.011) ; 102000 (0.009) ; 59339 (0.009) ; nlsj11057 (0.008) ; 50003 (0.007) ; 51241 (0.007) ; 115887 (0.007) ; 37715 (0.005) ; 96106 (0.005) ; 
0.033040282408491446   T=12,K=5:  51701 (0.017) ; 90504 (0.015) ; 92384 (0.012) ; 72627 (0.010) ; 14089 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 48291 (0.007) ; 63772 (0.007) ; 104421 (0.006) ; 
0.07984099039387374   T=12,K=6:  62204 (0.018) ; 86305 (0.015) ; 85306 (0.008) ; 26447 (0.008) ; 77699 (0.007) ; nlsj32160 (0.007) ; 93601 (0.005) ; 70910 (0.005) ; 63772 (0.005) ;  (0.005) ; 
0.10795185924262696   T=12,K=7:  63032 (0.008) ; 69100 (0.008) ; 3398 (0.007) ; nlsj11209 (0.007) ; 57817 (0.006) ; 103120 (0.005) ; 23069 (0.005) ; 14400 (0.005) ; 22100 (0.005) ; 35109 (0.004) ; 
0.27418913526750816   T=12,K=8:  45996 (0.043) ; 72627 (0.035) ; 74631 (0.013) ; 65552 (0.011) ; 31161 (0.010) ; 19546 (0.009) ; 74126 (0.009) ; 115887 (0.007) ; 63772 (0.007) ; 68444 (0.006) ; 
0.017307103471906757   T=12,K=9:  11072 (0.009) ; 60034 (0.005) ; 31236 (0.004) ; 16918 (0.004) ; 3824 (0.004) ; nlsj61372 (0.004) ; 761 (0.004) ; 97340 (0.004) ; 27847 (0.003) ; 48051 (0.003) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
