762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09916180334558543   T=0,K=0:  34366 (0.146) ; 66838 (0.116) ; 6933 (0.052) ; 100495 (0.051) ; 43206 (0.029) ; 68449 (0.028) ; 30989 (0.027) ; 48052 (0.024) ; 72627 (0.023) ; 15047 (0.022) ; 
0.11609134558781498   T=7,K=1:  63772 (0.044) ; 68449 (0.034) ; 51148 (0.031) ; 90504 (0.029) ; 15345 (0.027) ; 45996 (0.020) ; 15047 (0.019) ; 84234 (0.018) ; 67225 (0.016) ; 34806 (0.015) ; 
0.20128531547107134   T=7,K=2:  15047 (0.047) ; 45996 (0.046) ; 63772 (0.044) ; 103341 (0.042) ; 15345 (0.024) ;  (0.021) ; 28569 (0.018) ; 98417 (0.018) ; 92378 (0.015) ; 67352 (0.013) ; 
0.1585068063655654   T=7,K=3:  35983 (0.020) ; 90504 (0.016) ; 4965 (0.015) ; 96929 (0.015) ; 49561 (0.014) ; 51148 (0.012) ;  (0.012) ; 45996 (0.010) ; 103221 (0.010) ; 112720 (0.010) ; 
0.1432145553663369   T=7,K=4:  63772 (0.036) ; 31236 (0.033) ; 45996 (0.023) ; 15047 (0.022) ; 104698 (0.022) ; 84234 (0.020) ; 90504 (0.014) ; 76029 (0.014) ; 46646 (0.013) ; 103341 (0.013) ; 
0.03189292342246917   T=7,K=5:  51148 (0.056) ; 83774 (0.044) ; 15047 (0.023) ; 65565 (0.022) ; 80761 (0.015) ; 90504 (0.014) ; 67260 (0.012) ; 74126 (0.012) ; 50824 (0.011) ; 113560 (0.011) ; 
0.1291500352093492   T=7,K=6:  84234 (0.075) ; 104429 (0.024) ; 110639 (0.017) ; 49817 (0.016) ; 1984 (0.015) ; 46966 (0.014) ; 30853 (0.013) ; 6926 (0.010) ; 41357 (0.010) ; 22209 (0.010) ; 
0.06171950720422802   T=7,K=7:  83774 (0.024) ; 31236 (0.022) ; 22209 (0.021) ; 15893 (0.018) ; 15047 (0.017) ; 30866 (0.016) ; 90504 (0.014) ; 33426 (0.013) ; 106974 (0.012) ; 83756 (0.012) ; 
0.09078114960978338   T=7,K=8:  15047 (0.038) ; 62204 (0.023) ; 65552 (0.019) ; 45996 (0.019) ; 31236 (0.017) ; 85306 (0.015) ; 72627 (0.015) ; 68754 (0.013) ; 82190 (0.013) ; 36468 (0.012) ; 
0.041000743146101144   T=7,K=9:  90504 (0.032) ; 62204 (0.032) ; 63772 (0.025) ; 45996 (0.022) ;  (0.022) ; 31236 (0.020) ; 15047 (0.020) ; 112720 (0.018) ; 20213 (0.015) ; 23069 (0.013) ; 

Time=8  
0.04294448556520437   T=8,K=0:  6933 (0.046) ; 66838 (0.033) ; 34366 (0.029) ; 43206 (0.028) ; 14721 (0.027) ; 80038 (0.027) ; 30989 (0.025) ; 100495 (0.023) ; 104421 (0.022) ; 110639 (0.021) ; 
0.08666400056741824   T=8,K=1:  63772 (0.043) ; 68449 (0.034) ; 51148 (0.027) ; 90504 (0.020) ; 50917 (0.018) ; 31642 (0.017) ; 48760 (0.017) ; 84234 (0.016) ; 74126 (0.016) ; 67225 (0.016) ; 
0.12798230952508496   T=8,K=2:  45996 (0.041) ; 15047 (0.031) ; 63772 (0.027) ; 103341 (0.027) ; 28569 (0.022) ; 15345 (0.019) ; 98417 (0.019) ; 75552 (0.014) ;  (0.013) ; 67352 (0.012) ; 
0.1462731571992082   T=8,K=3:  51148 (0.019) ; 90504 (0.014) ; 96929 (0.014) ; 35983 (0.013) ; 4965 (0.011) ; 110114 (0.010) ; 72202 (0.010) ; 69292 (0.010) ;  (0.009) ; 45996 (0.009) ; 
0.051889288218169266   T=8,K=4:  63772 (0.036) ; 31236 (0.025) ; 104698 (0.022) ; 76029 (0.021) ; 15047 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 27847 (0.013) ; nlsj89132 (0.013) ;  (0.012) ; 
0.10081627001744098   T=8,K=5:  51148 (0.049) ; 83774 (0.033) ; 80761 (0.029) ; 65565 (0.021) ; 15047 (0.016) ; 41918 (0.015) ; 90504 (0.013) ; 74735 (0.013) ; 50824 (0.012) ; 2660 (0.012) ; 
0.10211854037717194   T=8,K=6:  84234 (0.045) ; 110639 (0.025) ; 1984 (0.018) ; 46966 (0.017) ;  (0.015) ; 49817 (0.015) ; 104429 (0.013) ; 45996 (0.013) ; 60368 (0.012) ; 75552 (0.012) ; 
0.09621423324490616   T=8,K=7:  31236 (0.036) ; 83774 (0.024) ; 90504 (0.024) ; 15047 (0.020) ; 22209 (0.016) ; nlsj65911 (0.015) ; 15893 (0.015) ; 30866 (0.013) ; 106974 (0.011) ; 68641 (0.010) ; 
0.104136739402105   T=8,K=8:  62204 (0.023) ; 25905 (0.022) ; 85306 (0.020) ; 15682 (0.019) ; 45996 (0.017) ; 116416 (0.017) ; 68754 (0.016) ; 15047 (0.016) ; 36468 (0.016) ; 31236 (0.015) ; 
0.14096097588329093   T=8,K=9:  62204 (0.031) ; 90504 (0.025) ; 112720 (0.021) ; 20213 (0.020) ; 31236 (0.020) ;  (0.020) ; 69292 (0.018) ; 23069 (0.016) ; 72627 (0.015) ; 22209 (0.015) ; 

Time=9  
0.016556611674366777   T=9,K=0:  6933 (0.046) ; 66838 (0.036) ; 100495 (0.031) ; 30989 (0.031) ; 14721 (0.026) ; 48052 (0.026) ; 43206 (0.024) ; 80761 (0.021) ; 34366 (0.020) ; 104421 (0.020) ; 
0.04221411335761939   T=9,K=1:  63772 (0.043) ; 68449 (0.025) ; 48760 (0.020) ; 51148 (0.019) ; 67225 (0.016) ; 31642 (0.015) ; 104221 (0.015) ; 15345 (0.015) ; 50917 (0.015) ; 90504 (0.014) ; 
0.19151786919100242   T=9,K=2:  45996 (0.025) ; 15047 (0.022) ; 15345 (0.022) ; 103341 (0.018) ; 65565 (0.018) ; 28569 (0.016) ; 84494 (0.016) ; 98417 (0.016) ; 75552 (0.015) ; 32135 (0.012) ; 
0.12877697562792134   T=9,K=3:  51148 (0.019) ; 90504 (0.017) ; 4965 (0.014) ; 73672 (0.013) ; 45996 (0.012) ; 47007 (0.011) ; 12409 (0.011) ; 80155 (0.011) ; 110114 (0.010) ; 103972 (0.010) ; 
0.14287892547649908   T=9,K=4:  63772 (0.028) ; 104698 (0.026) ; 23799 (0.018) ; 31236 (0.018) ; nlsj89132 (0.017) ; 45996 (0.017) ; 71023 (0.014) ; 15047 (0.014) ; 103341 (0.014) ; 76029 (0.013) ; 
0.1805024768130603   T=9,K=5:  51148 (0.032) ; 83774 (0.024) ; 65565 (0.023) ; 80761 (0.022) ; 90504 (0.018) ; 112563 (0.016) ; 74735 (0.016) ; 58556 (0.015) ; 67260 (0.014) ;  (0.014) ; 
0.055170638665784554   T=9,K=6:  84234 (0.043) ; 110639 (0.025) ; 6926 (0.021) ; 46966 (0.015) ; 46646 (0.013) ; 45996 (0.012) ; 104429 (0.012) ; 114972 (0.012) ; 20621 (0.011) ;  (0.011) ; 
0.04975605991517283   T=9,K=7:  83774 (0.041) ; 15047 (0.037) ; 31236 (0.036) ; 90504 (0.029) ; 22209 (0.020) ; nlsj65911 (0.015) ; 15893 (0.013) ; 106974 (0.012) ; 30866 (0.012) ; 62204 (0.011) ; 
0.08724277107809755   T=9,K=8:  85306 (0.025) ; 116416 (0.018) ; 73277 (0.017) ; 15682 (0.016) ; 65552 (0.016) ; 45996 (0.016) ; 62274 (0.015) ; 62204 (0.014) ; 15047 (0.013) ; 67762 (0.013) ; 
0.10538355820047565   T=9,K=9:  62204 (0.027) ; 112720 (0.024) ; 90504 (0.023) ; 63772 (0.020) ;  (0.020) ; 72627 (0.019) ; 20213 (0.019) ; 69292 (0.018) ; 31236 (0.017) ; 23069 (0.016) ; 

Time=10  
0.022748909019225105   T=10,K=0:  6933 (0.047) ; 30989 (0.029) ; 48052 (0.029) ; 66838 (0.028) ; 100495 (0.023) ; 104421 (0.023) ; 51825 (0.022) ; 14721 (0.022) ; 43206 (0.022) ; 75552 (0.020) ; 
0.0898180515562127   T=10,K=1:  63772 (0.041) ; 68449 (0.039) ; 15345 (0.019) ; 51148 (0.018) ; 104221 (0.016) ; 50917 (0.016) ; 48760 (0.015) ; 90504 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 
0.09126792020120465   T=10,K=2:  15047 (0.034) ; 45996 (0.021) ; 75552 (0.018) ; 65565 (0.017) ; 103341 (0.017) ; 84494 (0.016) ; 67352 (0.015) ; 15345 (0.014) ; 98417 (0.013) ; 112720 (0.012) ; 
0.0798665319066159   T=10,K=3:  90504 (0.030) ; 45996 (0.026) ; 51148 (0.020) ; 12409 (0.015) ; 73672 (0.013) ; 103972 (0.012) ; 104538 (0.012) ; 80155 (0.012) ; 98234 (0.010) ; 68641 (0.010) ; 
0.10819910456762642   T=10,K=4:  63772 (0.032) ; 104698 (0.028) ; nlsj89132 (0.024) ; 58429 (0.022) ; 23799 (0.018) ; 76029 (0.017) ; 31236 (0.016) ; 103528 (0.015) ; 46646 (0.014) ; 103341 (0.013) ; 
0.03861545514791339   T=10,K=5:  65565 (0.029) ; 83774 (0.028) ; 115201 (0.018) ; 112563 (0.017) ; 51148 (0.016) ; 63013 (0.015) ; 74126 (0.015) ; 80761 (0.015) ; 103248 (0.015) ; 67225 (0.015) ; 
0.04025756062920824   T=10,K=6:  84234 (0.028) ; 110639 (0.022) ; 6926 (0.021) ; 114972 (0.021) ; 104429 (0.016) ; 46646 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 48824 (0.013) ; 31236 (0.013) ; 
0.30798935282331913   T=10,K=7:  31236 (0.066) ; 15047 (0.064) ; 83774 (0.028) ; 22209 (0.021) ; 90504 (0.018) ; 62204 (0.016) ; 15893 (0.014) ; 30866 (0.013) ; 76029 (0.013) ; nlsj65911 (0.011) ; 
0.09387125019505699   T=10,K=8:  85306 (0.025) ; 62204 (0.022) ; 15682 (0.019) ; 75552 (0.017) ; 15047 (0.017) ; 65552 (0.017) ; 73277 (0.016) ; 25905 (0.014) ; nlsj107632 (0.014) ; 116416 (0.014) ; 
0.1273658639536175   T=10,K=9:  112720 (0.028) ; 31236 (0.023) ; 62204 (0.023) ; 72627 (0.021) ; 69292 (0.020) ; 114005 (0.018) ;  (0.016) ; 45996 (0.016) ; 90504 (0.015) ; 20213 (0.013) ; 

Time=11  
0.11069180938191776   T=11,K=0:  30989 (0.041) ; 66838 (0.039) ; 6933 (0.035) ; 110639 (0.027) ; 48052 (0.026) ; 14721 (0.024) ; 54357 (0.021) ; 100495 (0.021) ; 51825 (0.020) ; 84561 (0.020) ; 
0.10845522605377025   T=11,K=1:  63772 (0.034) ; 51148 (0.028) ; 68449 (0.025) ; 34806 (0.020) ; 46858 (0.016) ; 42827 (0.016) ; 50917 (0.015) ; 15345 (0.014) ; 90504 (0.014) ; 31642 (0.014) ; 
0.06992380668487917   T=11,K=2:  15047 (0.041) ; 65565 (0.020) ; 15345 (0.018) ; 45996 (0.018) ; 80306 (0.017) ; 75552 (0.016) ; 28569 (0.015) ; 103341 (0.015) ; 84494 (0.013) ; 60646 (0.013) ; 
0.2210422747580127   T=11,K=3:  90504 (0.036) ; 45996 (0.024) ; 51148 (0.023) ; 103972 (0.018) ; 12409 (0.013) ;  (0.012) ; 73672 (0.012) ; 72928 (0.011) ; nlsj68228 (0.011) ; 65552 (0.010) ; 
0.08692036094191098   T=11,K=4:  63772 (0.029) ; 104698 (0.024) ; nlsj89132 (0.024) ; 62204 (0.022) ; 103528 (0.022) ; 58429 (0.019) ; 23799 (0.016) ; 70531 (0.016) ; 103248 (0.015) ; 84234 (0.014) ; 
0.01242292191790754   T=11,K=5:  63013 (0.028) ; 65565 (0.019) ; 112563 (0.018) ; 74735 (0.018) ; 31565 (0.018) ; 115201 (0.016) ; 51148 (0.016) ; 80761 (0.015) ; 90504 (0.015) ; 29698 (0.014) ; 
0.03743728779944549   T=11,K=6:  84234 (0.028) ; 110639 (0.018) ; 114972 (0.017) ;  (0.017) ; 41357 (0.016) ; 20621 (0.015) ; 67344 (0.015) ; 6926 (0.015) ; 104429 (0.015) ; 46966 (0.014) ; 
0.02278285379003826   T=11,K=7:  15047 (0.058) ; 31236 (0.058) ; 90504 (0.048) ; 62204 (0.027) ; nlsj65911 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 15893 (0.010) ; 22209 (0.010) ; 73277 (0.010) ; 
0.08998102658969   T=11,K=8:  116416 (0.025) ; 85306 (0.024) ; 15047 (0.021) ; 75552 (0.017) ; nlsj107632 (0.017) ; 36468 (0.016) ; 25905 (0.016) ; 45996 (0.015) ; 62204 (0.015) ; 73277 (0.014) ; 
0.24034243208242792   T=11,K=9:  31236 (0.031) ; 112720 (0.027) ; 45996 (0.021) ; 69292 (0.020) ;  (0.018) ; 23069 (0.018) ; 22209 (0.016) ; 62204 (0.016) ; 90504 (0.015) ; 67225 (0.014) ; 

Time=12  
0.08127104627245427   T=12,K=0:  30989 (0.039) ; 66838 (0.035) ; 100495 (0.034) ; 14721 (0.030) ; 110639 (0.023) ; 51825 (0.023) ; 45996 (0.022) ; 85306 (0.020) ; 6933 (0.020) ; 42381 (0.020) ; 
0.10056812086936606   T=12,K=1:  63772 (0.074) ; 51148 (0.024) ; 31642 (0.021) ; 48760 (0.021) ; 46858 (0.018) ; 15345 (0.016) ; 50917 (0.016) ; 22739 (0.016) ; 84250 (0.014) ; 68449 (0.014) ; 
0.15520955901662367   T=12,K=2:  15047 (0.031) ; 80306 (0.025) ; 65565 (0.024) ; 103341 (0.020) ; 45996 (0.017) ; 75552 (0.015) ; 68876 (0.015) ; 115219 (0.014) ; 28569 (0.013) ; 22209 (0.012) ; 
0.3201938455368671   T=12,K=3:  90504 (0.030) ; 45996 (0.028) ; 51148 (0.020) ; 12409 (0.016) ;  (0.015) ; 103972 (0.014) ; 73672 (0.013) ; nlsj68228 (0.012) ; 97121 (0.012) ; 65552 (0.012) ; 
0.053520152797006795   T=12,K=4:  62204 (0.048) ; 70531 (0.037) ; 63772 (0.027) ; 104698 (0.021) ; 103528 (0.021) ; 58429 (0.020) ; nlsj89132 (0.019) ; 15281 (0.016) ; 84234 (0.015) ; 31236 (0.014) ; 
0.008146595536906257   T=12,K=5:  63013 (0.027) ; 65565 (0.022) ; 115201 (0.021) ; 74735 (0.020) ; 80761 (0.020) ; 112563 (0.019) ; 103248 (0.018) ; 67225 (0.018) ; 83774 (0.017) ; 31565 (0.015) ; 
0.03465893524766842   T=12,K=6:  84234 (0.028) ; 20621 (0.024) ; 104429 (0.022) ; 46966 (0.021) ; 110639 (0.018) ; 114972 (0.016) ; 49817 (0.016) ; 41338 (0.015) ; 41357 (0.015) ; 6926 (0.014) ; 
0.04803135498264633   T=12,K=7:  31236 (0.086) ; 15047 (0.044) ; 62204 (0.040) ; 90504 (0.029) ; 73277 (0.016) ; 22209 (0.015) ; 29883 (0.012) ; nlsj65911 (0.012) ; 8909 (0.011) ; 109865 (0.011) ; 
0.11020827249766356   T=12,K=8:  85306 (0.031) ; 15047 (0.028) ; 116416 (0.024) ; nlsj107632 (0.019) ; 62204 (0.018) ; 75552 (0.017) ; 104739 (0.015) ; 77412 (0.015) ; 83669 (0.015) ; 73277 (0.014) ; 
0.08819211724279759   T=12,K=9:  31236 (0.032) ; 22209 (0.026) ; 112720 (0.023) ; 67225 (0.022) ; 45996 (0.022) ;  (0.019) ; 80011 (0.018) ; 26197 (0.017) ; 62204 (0.017) ; 56991 (0.015) ; 



-----------------------
 kappa_c 1.037556 , kappa_f 10.000000
