adsumo : 139 documents
 0.002105, 0.979597, 0.018215, 0.000082,
 0.001746, 0.079388, 0.918653, 0.000213,
  0.00004, 0.002123, 0.997799, 0.000038,
 0.231433, 0.020928, 0.723152, 0.024487} 


1 513.6480402111264
{0.415884,  0.30703, 0.029637, 0.247449,
 0.342537, 0.168047,  0.22946, 0.259956,
 0.100661, 0.529686, 0.231859, 0.137794,
 0.742665, 0.218351, 0.000019, 0.038965,
 0.026836, 0.971153, 0.001194, 0.000816,
 0.417303, 0.248488, 0.002199,  0.33201,
 0.989326, 0.000148, 0.000702, 0.009823,
 0.475858, 0.000797, 0.007411, 0.515934}
{0.637977, 0.179654, 0.182026, 0.000343,
 0.237238, 0.412414, 0.089105, 0.261243,
 0.435977, 0.222113, 0.332612, 0.009297,
 0.005948, 0.705893, 0.287199,  0.00096,
 0.001779, 0.900057,   0.0974, 0.000764,
 0.000143, 0.867102, 0.131864, 0.000891,
 0.013909, 0.277279, 0.450895, 0.257918,
 0.002564, 0.019531,  0.95602, 0.021884} 


1 381.9018124604171
{0.348973, 0.584055, 0.048081, 0.018891,
 0.341135, 0.174621, 0.227669, 0.256575,
  0.16137, 0.492217, 0.196421, 0.149992,
 0.114306,   0.8002, 0.081278, 0.004216,
  0.02558, 0.096457, 0.018632, 0.859331,
 0.314662, 0.002858, 0.005593, 0.676887,
 0.466097, 0.000377, 0.000974, 0.532552,
 0.999854,        0, 0.000001, 0.000145}
{0.193407, 0.017064, 0.014458, 0.775072,
 0.328948,  0.36673, 0.183163, 0.121158,
 0.394205, 0.421914, 0.181144, 0.002737,
 0.238998, 0.729142, 0.031594, 0.000266,
 0.047918, 0.840484, 0.111001, 0.000597,
 0.008265, 0.141336,  0.78396, 0.066439,
 0.001112, 0.636817, 0.354252, 0.007819,
 0.001583, 0.003591, 0.990896,  0.00393} 


1 439.9839947930125
{ 0.38652, 0.433496, 0.026381, 0.153603,
 0.336824,    0.182, 0.220567, 0.260609,
 0.213275, 0.489804, 0.175124, 0.121797,
 0.042406, 0.931811, 0.012113,  0.01367,
 0.072282, 0.458515, 0.051275, 0.417929,
 0.004539, 0.000362, 0.000096, 0.995002,
 0.769862, 0.000017, 0.000164, 0.229957,
 0.022798, 0.000001, 0.000017, 0.977184}
{0.137104, 0.086078, 0.773466, 0.003352,
 0.424436, 0.246496, 0.199913, 0.129154,
 0.337258, 0.407515, 0.253752, 0.001475,
 0.882761, 0.102952, 0.010351, 0.003936,
 0.719527, 0.270185, 0.002574, 0.007715,
 0.199142, 0.790161, 0.007824, 0.002873,
 0.012784, 0.046316, 0.925267, 0.015632,
 0.000009, 0.000001, 0.999896, 0.000093} 


1 455.6005983236377
{0.245608, 0.598216, 0.048186, 0.107991,
 0.318062, 0.182483, 0.216887, 0.282569,
  0.19811, 0.477225, 0.204862, 0.119803,
 0.817271, 0.127032, 0.004912, 0.050785,
 0.289959, 0.279143, 0.044634, 0.386264,
  0.94377,  0.00115,  0.01114,  0.04394,
 0.172889, 0.001779, 0.033478, 0.791853,
 0.000292, 0.000325, 0.000007, 0.999375}
{0.057856, 0.829151, 0.017126, 0.095867,
 0.481546, 0.122624, 0.190805, 0.205025,
 0.138227, 0.415261, 0.353261, 0.093251,
 0.329926, 0.599536, 0.006748,  0.06379,
 0.300143, 0.697885, 0.000898, 0.001075,
 0.377787, 0.463503, 0.032859, 0.125851,
 0.003795, 0.013483, 0.842511, 0.140211,
  0.00166, 0.000019, 0.569861,  0.42846} 


1 344.83274014608753
{0.312692, 0.385311, 0.068579, 0.233417,
 0.306332, 0.182225, 0.236383,  0.27506,
 0.196905, 0.452364, 0.201602, 0.149129,
  0.61532, 0.354206, 0.004118, 0.026356,
 0.078497, 0.896537, 0.017621, 0.007345,
 0.657241, 0.016399,  0.07643,  0.24993,
 0.115097, 0.016853, 0.002702, 0.865348,
 0.823775, 0.013587, 0.002527, 0.160111}
{0.037099, 0.956029, 0.001562,  0.00531,
  0.44657, 0.205982, 0.143539, 0.203908,
 0.230325, 0.397373, 0.353697, 0.018606,
 0.160078, 0.804386, 0.009129, 0.026407,
 0.065625, 0.830083, 0.000059, 0.104233,
 0.012955, 0.946518, 0.001876, 0.038651,
 0.081001, 0.005794, 0.534737, 0.378469,
 0.009876, 0.000867, 0.413442, 0.575815} 


1 310.7968652058974
{0.288165, 0.408945, 0.121221, 0.181669,
 0.278727, 0.179536, 0.216716, 0.325021,
 0.172264, 0.429498,  0.19638, 0.201859,
 0.362457,  0.61822, 0.002602,  0.01672,
 0.603621, 0.090194, 0.053133, 0.253052,
 0.771406, 0.059605, 0.068486, 0.100504,
 0.864044, 0.001201, 0.006253, 0.128501,
 0.954481,  0.00018, 0.008993, 0.036346}
{0.321225, 0.293443, 0.018627, 0.366705,
 0.475356, 0.146708, 0.153398, 0.224538,
 0.258712, 0.164483, 0.548293, 0.028512,
 0.041232, 0.945503, 0.003006, 0.010259,
 0.046045, 0.825483, 0.052078, 0.076394,
 0.449421, 0.011321, 0.230621, 0.308637,
 0.048861, 0.004434, 0.248931, 0.697774,
 0.023555, 0.000583, 0.833738, 0.142124} 


1 227.72500534135074
{0.283852, 0.444974, 0.096344,  0.17483,
 0.266337, 0.180374, 0.214888,   0.3384,
 0.188926, 0.407537, 0.211008,  0.19253,
 0.732298, 0.136523, 0.009341, 0.121838,
 0.346006, 0.228336, 0.046333, 0.379325,
 0.918358, 0.003002, 0.007503, 0.071137,
  0.83771, 0.000901, 0.003726, 0.157663,
 0.867405, 0.002772, 0.000583,  0.12924}
{0.515149, 0.108025, 0.033189, 0.343637,
 0.341995, 0.109716, 0.198804, 0.349486,
 0.157813, 0.150978, 0.611072, 0.080137,
 0.025727, 0.452318, 0.513874, 0.008081,
 0.048673, 0.050124, 0.886136, 0.015068,
 0.207261, 0.330397, 0.186555, 0.275787,
 0.006861, 0.006535, 0.824995,  0.16161,
 0.006983, 0.004379, 0.855924, 0.132714} 


1 163.34222026527118
{0.263708, 0.410479, 0.106581, 0.219232,
 0.291479, 0.183231, 0.203668, 0.321622,
 0.222225, 0.438403, 0.103575, 0.235797,
 0.376361, 0.296569, 0.312735, 0.014334,
 0.672306,  0.22425, 0.051907, 0.051537,
 0.953378, 0.001207, 0.035788, 0.009626,
 0.747749, 0.001732, 0.005574, 0.244945,
 0.958574, 0.000047, 0.000456, 0.040923}
{0.165602, 0.131181, 0.052645, 0.650573,
 0.359204, 0.195865, 0.166465, 0.278465,
 0.076625, 0.135628,  0.78295, 0.004797,
 0.018954, 0.099216, 0.855607, 0.026223,
  0.23086, 0.209757,   0.4418, 0.117582,
 0.139975, 0.223802, 0.524448, 0.111774,
 0.019716, 0.043629, 0.230414,  0.70624,
 0.010831, 0.025213, 0.849854, 0.114102} 


1 199.6362516570563
{0.371228, 0.094212, 0.123558, 0.411002,
 0.281498, 0.212312, 0.190033, 0.316157,
 0.298848, 0.377598, 0.111063, 0.212491,
 0.424628, 0.292209, 0.026154, 0.257009,
 0.552142, 0.134177,  0.15295,  0.16073,
 0.468744,  0.01314,  0.33515, 0.182966,
 0.991038, 0.000035, 0.002301, 0.006626,
 0.988492, 0.000009, 0.002525, 0.008974}
{0.417028, 0.486047, 0.017775,  0.07915,
 0.400992, 0.413954, 0.031192, 0.153862,
 0.143707, 0.146551, 0.698889, 0.010852,
 0.861694,  0.07289, 0.063875, 0.001541,
 0.087441, 0.903952, 0.008421, 0.000185,
 0.359356,  0.56846, 0.019466, 0.052717,
 0.111655, 0.019302, 0.745554, 0.123488,
 0.021972, 0.003643, 0.900086, 0.074299} 


1 233.94685422947745
{0.267547,  0.18369, 0.094136, 0.454626,
 0.282621, 0.215419, 0.168881, 0.333079,
 0.354019, 0.336032, 0.112747, 0.197202,
 0.158553, 0.042683, 0.026541, 0.772223,
 0.543456, 0.057583, 0.221899, 0.177062,
 0.752769, 0.001896, 0.024731, 0.220604,
 0.957594, 0.000968, 0.024654, 0.016784,
 0.996522, 0.000045, 0.002759, 0.000674}
{0.323749, 0.118531, 0.165815, 0.391905,
  0.30866, 0.482922, 0.107819, 0.100599,
 0.113493, 0.079637, 0.804181, 0.002689,
 0.081539,  0.80556, 0.108483, 0.004419,
 0.276093,  0.68265, 0.030597,  0.01066,
 0.009946, 0.985814,  0.00249, 0.001749,
 0.186546, 0.718482, 0.084014, 0.010958,
 0.013082,  0.02096, 0.879904, 0.086055} 


1 194.26174357998784
{ 0.26627, 0.151791, 0.054474, 0.527466,
 0.273861, 0.195537, 0.178463,  0.35214,
 0.376099, 0.299066, 0.128881, 0.195953,
 0.135079, 0.040706, 0.134525,  0.68969,
  0.07367, 0.060399,   0.0665,  0.79943,
 0.287125,  0.13187, 0.039949, 0.541057,
 0.888832, 0.020944, 0.035798, 0.054427,
 0.965384, 0.001035, 0.000136, 0.033445}
{0.539223, 0.290005,  0.10842, 0.062351,
  0.30053, 0.508677, 0.121234, 0.069558,
 0.031717, 0.715062, 0.240569, 0.012652,
 0.138095, 0.592963, 0.034318, 0.234624,
 0.040407, 0.907352, 0.004573, 0.047668,
 0.067677, 0.925728,  0.00341, 0.003185,
 0.054494, 0.284464, 0.598576, 0.062467,
 0.114279, 0.087009, 0.633843, 0.164868} 


1 140.1547840630454
{0.236568, 0.217901, 0.090804, 0.454727,
 0.271369, 0.182417, 0.187562, 0.358652,
 0.364319, 0.297043, 0.104449, 0.234189,
  0.35078, 0.166103,  0.11146, 0.371657,
 0.265637, 0.235291, 0.086277, 0.412795,
 0.672944, 0.089286, 0.110333, 0.127438,
 0.988264, 0.001243, 0.000063, 0.010429,
 0.985955, 0.001052, 0.000129, 0.012864}
{0.406631, 0.355133, 0.230625, 0.007611,
 0.333359, 0.367895, 0.203127, 0.095619,
 0.118681,  0.54306, 0.311513, 0.026747,
 0.034125, 0.887719, 0.026134, 0.052022,
 0.026162, 0.962052, 0.003239, 0.008546,
 0.044735, 0.879217, 0.049644, 0.026404,
 0.214453, 0.500995, 0.225157, 0.059394,
 0.231715, 0.073391,   0.2679, 0.426994} 


1 138.56210855451215
{0.331159,  0.29467, 0.110877, 0.263294,
 0.275004,  0.17696, 0.195218, 0.352818,
  0.32386, 0.354855, 0.107706, 0.213579,
  0.24141, 0.256328, 0.071576, 0.430686,
 0.463354, 0.251822, 0.114593, 0.170232,
 0.886874, 0.051172, 0.008512, 0.053442,
 0.779038, 0.011263, 0.002984, 0.206715,
 0.974847, 0.006103, 0.000196, 0.018854}
{ 0.44705, 0.456615, 0.016375,  0.07996,
 0.298688, 0.350764, 0.144766, 0.205781,
 0.260147, 0.328991, 0.352031,  0.05883,
 0.056281, 0.938529, 0.004612, 0.000578,
 0.038721, 0.921675, 0.026099, 0.013505,
 0.027663, 0.754573, 0.168855, 0.048909,
 0.020376, 0.448878, 0.216381, 0.314365,
  0.11059,  0.19969,  0.49458, 0.195141} 


1 117.57519077685762
{0.372071, 0.187048, 0.131166, 0.309715,
 0.286732, 0.161957, 0.199266, 0.352045,
 0.316009, 0.350827, 0.109851, 0.223313,
 0.207032, 0.250098, 0.061364, 0.481506,
 0.158784, 0.137107, 0.098847, 0.605263,
 0.504913, 0.089574, 0.018433, 0.387079,
 0.595261, 0.010867, 0.008204, 0.385669,
  0.64102, 0.033411, 0.003647, 0.321923}
{0.291169, 0.656838, 0.038883,  0.01311,
 0.275366, 0.299468, 0.112002, 0.313163,
 0.185449, 0.434157, 0.358145, 0.022249,
 0.091161, 0.768486, 0.135107, 0.005246,
 0.015819, 0.686518, 0.292018, 0.005645,
 0.002808, 0.283892, 0.654151, 0.059149,
 0.001651, 0.590658, 0.400564, 0.007126,
 0.099587, 0.235391, 0.652033, 0.012989} 


1 126.03503209029746
{0.387038, 0.249259, 0.132834,  0.23087,
 0.283914, 0.170152, 0.200377, 0.345558,
 0.281276, 0.353386, 0.097054, 0.268283,
 0.210546, 0.311032, 0.037095, 0.441327,
 0.460182, 0.209961, 0.051276, 0.278581,
  0.31561, 0.233784, 0.067767, 0.382839,
 0.787788, 0.065891, 0.025846, 0.120475,
 0.926211,  0.01411, 0.001106, 0.058573}
{0.016763, 0.030134, 0.032989, 0.920114,
 0.482204, 0.206396, 0.142286, 0.169115,
  0.13494, 0.502935,   0.3392, 0.022925,
 0.090075, 0.462905, 0.417358, 0.029662,
  0.00483, 0.575075, 0.393292, 0.026803,
  0.00216, 0.886428, 0.107727, 0.003686,
 0.018992, 0.203783, 0.769838, 0.007387,
 0.100809, 0.026248, 0.872589, 0.000354} 


1 140.80108922015813
{ 0.40039, 0.302013, 0.054082, 0.243515,
 0.272059, 0.163407, 0.202871, 0.361663,
 0.284103, 0.389998, 0.089664, 0.236235,
  0.65041, 0.176548, 0.025549, 0.147493,
 0.076054, 0.755173, 0.073011, 0.095762,
 0.799728, 0.137126, 0.028283, 0.034863,
 0.683664, 0.002899, 0.073567,  0.23987,
 0.898936, 0.011405, 0.013528,  0.07613}
{0.020767, 0.093929, 0.495706, 0.389599,
 0.531618, 0.241359, 0.098043,  0.12898,
 0.027751, 0.209042, 0.751188, 0.012019,
 0.076146, 0.447272, 0.160476, 0.316107,
 0.103675, 0.583806, 0.100273, 0.212246,
 0.023566, 0.195579, 0.773652, 0.007204,
 0.058027, 0.132413, 0.808419, 0.001141,
   0.0111, 0.549944, 0.434886,  0.00407} 


1 128.47882528253774
{0.383454, 0.298767,  0.07228, 0.245499,
 0.281387, 0.192993, 0.197444, 0.328176,
 0.280019, 0.459428, 0.073358, 0.187196,
 0.190172, 0.593928, 0.055657, 0.160243,
  0.65786, 0.223191, 0.026978, 0.091972,
  0.77064, 0.010415, 0.080605,  0.13834,
 0.764784, 0.008401, 0.092751, 0.134064,
 0.981057,  0.00549, 0.002941, 0.010512}
{0.675698, 0.026201, 0.003638, 0.294463,
 0.515193,  0.37124, 0.029296,  0.08427,
  0.02615, 0.535047,  0.30654, 0.132263,
 0.029409, 0.563239, 0.283987, 0.123365,
 0.011281, 0.795156, 0.172322, 0.021241,
 0.007121,  0.31379, 0.676049,  0.00304,
 0.017035, 0.937972, 0.042821, 0.002172,
 0.035908, 0.275401, 0.687849, 0.000841} 


1 150.33122370476752
{0.363423, 0.234135, 0.121899, 0.280543,
 0.282113, 0.207786,  0.20739, 0.302712,
 0.279006, 0.401017, 0.148197, 0.171781,
 0.236049,  0.67289, 0.011938, 0.079124,
 0.604689, 0.335252, 0.020634, 0.039425,
 0.909026, 0.007597, 0.047627, 0.035751,
  0.96211, 0.003042, 0.033451, 0.001397,
 0.994108, 0.000254, 0.005021, 0.000616}
{0.041186, 0.527801,  0.00405, 0.426964,
 0.379046, 0.488046, 0.041933, 0.090974,
 0.132046, 0.518094,  0.34258,  0.00728,
 0.063663, 0.681308, 0.143471, 0.111558,
 0.002869,  0.67056, 0.325308, 0.001263,
 0.019398, 0.193864, 0.786366, 0.000372,
 0.038186, 0.696721, 0.261146, 0.003947,
 0.091823, 0.788188, 0.116944, 0.003044} 


1 157.37452387710928
{0.282552, 0.188696, 0.149315, 0.379437,
 0.294771, 0.207936, 0.190382, 0.306912,
 0.293691, 0.286137, 0.250287, 0.169885,
 0.498059, 0.409424, 0.053455, 0.039062,
 0.316025, 0.557163, 0.017106, 0.109706,
 0.938061, 0.030225, 0.020986, 0.010729,
 0.938207, 0.021496, 0.038157,  0.00214,
 0.808927, 0.019272,  0.17036, 0.001441}
{0.237355, 0.684138, 0.022871, 0.055636,
 0.515132, 0.389126,  0.03784, 0.057903,
 0.170101, 0.603161, 0.178571, 0.048167,
 0.002715,  0.93918, 0.052043, 0.006061,
 0.012356, 0.365815, 0.618624, 0.003205,
 0.033081, 0.320536, 0.644875, 0.001509,
 0.014903, 0.253003, 0.731432, 0.000662,
 0.011398, 0.010585, 0.978014, 0.000003} 


1 152.5227502949628
{0.302471, 0.213213, 0.166734, 0.317581,
 0.326041, 0.209463, 0.184882, 0.279613,
 0.264416, 0.311874, 0.273439, 0.150271,
 0.045432, 0.407884, 0.130334,  0.41635,
 0.252921, 0.512439, 0.187202, 0.047438,
 0.544272, 0.038273, 0.399277, 0.018179,
 0.187455, 0.007937, 0.787631, 0.016977,
 0.167048, 0.002105, 0.830792, 0.000055}
{0.601641, 0.241837, 0.033161, 0.123361,
 0.436008, 0.334455, 0.159528, 0.070009,
  0.04167, 0.314362, 0.603106, 0.040863,
 0.002681, 0.186205, 0.809177, 0.001937,
 0.005112, 0.492331, 0.492541, 0.010015,
  0.00084, 0.106645, 0.889967, 0.002548,
 0.004495, 0.074536, 0.920894, 0.000074,
  0.00149, 0.000829,  0.99767,  0.00001} 


1 192.56401799076386
{0.443713, 0.099516, 0.170745, 0.286026,
 0.336656, 0.191138, 0.186249, 0.285957,
 0.218623, 0.351341, 0.275543, 0.154493,
 0.138005, 0.410267,  0.03832, 0.413408,
 0.285454, 0.091106, 0.443716, 0.179724,
 0.348458, 0.032424, 0.597395, 0.021723,
   0.2149, 0.006602, 0.778111, 0.000388,
 0.118306, 0.000863, 0.880824, 0.000007}
{0.234284, 0.048477, 0.055524, 0.661715,
 0.639953, 0.212477, 0.104635, 0.042935,
 0.048817, 0.130896, 0.815669, 0.004618,
 0.200593, 0.383615, 0.351308, 0.064484,
 0.077895, 0.129827,  0.78068, 0.011598,
 0.049915, 0.200688, 0.747807,  0.00159,
 0.000171, 0.010897, 0.988917, 0.000015,
 0.001302,  0.00451, 0.994185, 0.000003} 


1 230.43473358343127
{0.419794,  0.07572, 0.170709, 0.333777,
  0.31078, 0.202324, 0.197468, 0.289429,
 0.326827, 0.313353, 0.225063, 0.134756,
  0.04089, 0.155595,  0.29372, 0.509794,
 0.254928,  0.65598, 0.056031, 0.033061,
 0.648192, 0.209015, 0.137854, 0.004939,
 0.953644, 0.009657, 0.036671, 0.000028,
 0.536946, 0.041372, 0.421645, 0.000037}
{0.144363,  0.52382, 0.290248,  0.04157,
 0.514568, 0.394418, 0.055298, 0.035716,
 0.157224, 0.116626, 0.709747, 0.016403,
  0.36306, 0.148224,   0.4845, 0.004216,
 0.066339, 0.052608, 0.876933, 0.004119,
 0.013785, 0.007349, 0.977951, 0.000915,
 0.002083, 0.003598, 0.994188, 0.000131,
 0.003853, 0.039706, 0.955966, 0.000475} 


1 177.44692653322343
{0.312339, 0.078434, 0.168296, 0.440931,
 0.334618, 0.187713,  0.21194, 0.265729,
 0.284295,  0.35431, 0.265314, 0.096081,
 0.236565, 0.257047, 0.269176, 0.237212,
 0.280627, 0.522956, 0.186173, 0.010244,
 0.684131, 0.171844, 0.143082, 0.000943,
 0.114539, 0.473374, 0.411682, 0.000405,
 0.788038, 0.110801,  0.10107,  0.00009}
{0.230458, 0.579557, 0.144684, 0.045302,
 0.515749, 0.337787, 0.088179, 0.058285,
 0.196338, 0.121381, 0.670586, 0.011694,
  0.54751, 0.232938,  0.19907, 0.020482,
 0.247755,  0.10622, 0.541587, 0.104437,
 0.003825, 0.000879, 0.994172, 0.001124,
 0.001246,  0.01263, 0.985792, 0.000332,
 0.003283, 0.036058, 0.960476, 0.000183} 


1 170.20987116924698
{0.183306,  0.37606, 0.140277, 0.300357,
 0.343182, 0.185781, 0.205818, 0.265218,
 0.270233, 0.311615,  0.32232, 0.095832,
  0.18912, 0.236201, 0.306084, 0.268595,
 0.725522, 0.069612, 0.168591, 0.036275,
 0.120921, 0.432323, 0.443994, 0.002762,
 0.375136, 0.560015, 0.064233, 0.000617,
 0.145939, 0.140538, 0.694375, 0.019148}
{0.509062, 0.034179,  0.23763, 0.219129,
 0.459047, 0.173775, 0.159514, 0.207664,
 0.394065,  0.15508, 0.432909, 0.017946,
 0.793201, 0.026795, 0.114531, 0.065473,
 0.200468, 0.017018, 0.768638, 0.013877,
 0.073066,  0.01604, 0.899828, 0.011066,
 0.001659, 0.005265, 0.990771, 0.002305,
 0.000116, 0.003451, 0.993723, 0.002709} 


1 131.70090343807846
{0.180684, 0.363911, 0.195337, 0.260068,
 0.338753, 0.172598, 0.214008, 0.274641,
 0.237551, 0.314119, 0.211559,  0.23677,
 0.452735, 0.340206, 0.082124, 0.124935,
 0.423327, 0.299829, 0.235384, 0.041459,
 0.703588, 0.201578, 0.092246, 0.002588,
 0.078329, 0.251519,  0.66619, 0.003961,
 0.107258, 0.376207, 0.481481, 0.035053}
{0.722636, 0.140044,  0.02991,  0.10741,
 0.402085, 0.109478, 0.304869, 0.183568,
 0.454976, 0.106201, 0.297128, 0.141696,
 0.289876, 0.016274, 0.690292, 0.003558,
 0.304389, 0.007549, 0.687305, 0.000757,
 0.021152, 0.004845, 0.967355, 0.006647,
 0.004643, 0.005092, 0.959717, 0.030548,
 0.001902, 0.001089, 0.956579,  0.04043} 


1 141.79589070835965
{0.128536, 0.307606, 0.260687, 0.303172,
 0.333119, 0.171502, 0.211431, 0.283949,
 0.210171, 0.406832,  0.16892, 0.214077,
  0.21132, 0.204284, 0.055339, 0.529057,
 0.362238, 0.404117,  0.10766, 0.125985,
 0.105576, 0.343687, 0.455267,  0.09547,
 0.061112, 0.328034, 0.588892, 0.021961,
 0.005509, 0.030951, 0.900065, 0.063475}
{0.039056, 0.015805,  0.52213,  0.42301,
 0.624131, 0.072856, 0.197277, 0.105736,
 0.512277, 0.099029, 0.287825, 0.100868,
 0.086123,  0.01837, 0.894968, 0.000539,
  0.13211,  0.09591, 0.759721, 0.012259,
 0.049458, 0.093562, 0.789779,   0.0672,
 0.011428, 0.005595, 0.763777,   0.2192,
 0.003498, 0.110074, 0.852639, 0.033788} 


1 137.960700625469
{0.203587, 0.372201, 0.179055, 0.245156,
 0.337412, 0.155406, 0.209669, 0.297513,
 0.248605, 0.404374, 0.178169, 0.168852,
 0.189455, 0.236381, 0.074961, 0.499204,
 0.084205, 0.199678, 0.536643, 0.179473,
 0.017836, 0.211568, 0.649213, 0.121383,
 0.040843, 0.207476, 0.683332,  0.06835,
 0.236623, 0.002189, 0.251441, 0.509748}
{0.721005, 0.121298, 0.128134, 0.029563,
 0.511849, 0.095611, 0.279277, 0.113263,
 0.410219, 0.088452, 0.489215, 0.012114,
 0.115431,  0.00787, 0.872583, 0.004115,
 0.040844, 0.079922, 0.859025, 0.020209,
 0.012824, 0.026131, 0.836695,  0.12435,
 0.005752, 0.052085, 0.882915, 0.059249,
  0.00828, 0.168623, 0.653709, 0.169389} 


1 136.81413232415565
{ 0.25176, 0.364622, 0.157568,  0.22605,
 0.342886, 0.156708, 0.192905, 0.307501,
 0.230066, 0.357575, 0.214648, 0.197711,
  0.24119,  0.39081, 0.070279, 0.297721,
  0.09144, 0.528705, 0.356673, 0.023182,
 0.017807, 0.705003, 0.265367, 0.011823,
 0.174364, 0.109491, 0.671704, 0.044441,
 0.029245, 0.185743, 0.776142, 0.008869}
{0.345343, 0.263038, 0.079275, 0.312344,
 0.652948,  0.08567, 0.126542,  0.13484,
 0.195737, 0.092426, 0.672527,  0.03931,
  0.66257,  0.03867, 0.274678, 0.024082,
 0.137159, 0.318624, 0.294618, 0.249599,
 0.069857, 0.086391, 0.585637, 0.258116,
 0.024802, 0.173492, 0.697858, 0.103847,
 0.289781, 0.038559, 0.654918, 0.016742} 


1 125.75894608643769
{0.374395, 0.127778, 0.200991, 0.296836,
 0.372939, 0.147083, 0.174628,  0.30535,
 0.269422, 0.323814, 0.212177, 0.194587,
  0.07503, 0.607955, 0.090692, 0.226323,
 0.013199, 0.961258, 0.021655, 0.003888,
 0.007919, 0.341605,  0.63923, 0.011247,
 0.004932, 0.393352, 0.591686,  0.01003,
 0.054578,   0.1649, 0.633758, 0.146764}
{ 0.33962, 0.098091, 0.044292, 0.517997,
 0.596907,  0.12969, 0.096879, 0.176523,
 0.364322, 0.095352, 0.493471, 0.046855,
 0.186328, 0.215476, 0.455035, 0.143162,
 0.147492, 0.169391, 0.580656, 0.102462,
 0.022372, 0.235531,  0.42609, 0.316007,
 0.016298, 0.063152, 0.365084, 0.555465,
 0.123193, 0.125737, 0.698096, 0.052974} 


1 212.2604153230119
{0.364526, 0.131384, 0.192822, 0.311268,
 0.381975, 0.142274, 0.171415, 0.304336,
 0.261064, 0.299246, 0.242802, 0.196888,
 0.076044, 0.433802, 0.152985, 0.337169,
  0.00195, 0.961211, 0.018019,  0.01882,
 0.005426,  0.92104, 0.064714, 0.008819,
 0.016846, 0.809011, 0.088549, 0.085594,
 0.089879, 0.566825,  0.02347, 0.319826}
{0.252462, 0.153679, 0.292054, 0.301806,
  0.58719, 0.113412, 0.121433, 0.177966,
 0.357541, 0.123236, 0.515511, 0.003711,
 0.028826,  0.01209, 0.958409, 0.000675,
 0.003792, 0.013188,  0.96661,  0.01641,
 0.045897, 0.036612, 0.478359, 0.439133,
 0.042952, 0.033962,  0.60334, 0.319746,
 0.279701, 0.034671, 0.507689,  0.17794} 


1 205.42623481124446
{0.375367, 0.047437, 0.223736,  0.35346,
 0.369466, 0.141625, 0.179298, 0.309612,
 0.115275, 0.281063, 0.254413, 0.349248,
 0.071441, 0.354228, 0.160704, 0.413627,
 0.036268, 0.775412, 0.005035, 0.183285,
 0.095561, 0.893186, 0.004563,  0.00669,
 0.067428,  0.84994, 0.030184, 0.052448,
 0.005556, 0.977941, 0.000401, 0.016102}
{0.266036, 0.036375, 0.219256, 0.478333,
 0.593977, 0.115075, 0.181254, 0.109694,
 0.186273, 0.180004, 0.603201, 0.030523,
  0.01531, 0.035134, 0.931884, 0.017673,
  0.02273, 0.152411, 0.267673, 0.557185,
 0.019712, 0.040216, 0.071684, 0.868388,
 0.109129, 0.045042, 0.766372, 0.079457,
 0.181581, 0.153264, 0.599266,  0.06589} 


1 260.4924080897663
{0.400286, 0.084183, 0.201286, 0.314245,
 0.356115, 0.164982, 0.159523,  0.31938,
 0.110447, 0.233766, 0.272748, 0.383039,
  0.08634, 0.244732,  0.33048, 0.338449,
 0.440944, 0.531091, 0.009312, 0.018654,
 0.254852, 0.513086, 0.217011,  0.01505,
 0.064486,  0.93035, 0.002478, 0.002686,
 0.129991, 0.865276, 0.000769, 0.003964}
{0.639623, 0.330082, 0.002485, 0.027811,
 0.641553, 0.118968, 0.144268, 0.095211,
 0.150057, 0.094836, 0.570082, 0.185025,
 0.008934, 0.553048, 0.247179, 0.190839,
 0.003007, 0.155315, 0.008422, 0.833256,
 0.037886, 0.045538, 0.093868, 0.822707,
  0.00384, 0.058913,   0.0089, 0.928347,
 0.205717, 0.168182, 0.201839, 0.424262} 


1 243.6007515308382
{0.569828, 0.085639, 0.006607, 0.337926,
 0.334256, 0.189317, 0.155921, 0.320506,
 0.142714, 0.333292, 0.285473, 0.238521,
 0.317916, 0.389874, 0.050113, 0.242097,
 0.068645, 0.539132, 0.329429, 0.062795,
 0.016649,  0.96141, 0.021616, 0.000325,
 0.132367, 0.861878,  0.00232, 0.003436,
 0.222202, 0.770581, 0.000386, 0.006831}
{0.483859, 0.001105, 0.502791, 0.012246,
 0.603652, 0.094266, 0.201713, 0.100368,
 0.175497,  0.08906, 0.669646, 0.065797,
 0.049991, 0.040809, 0.647116, 0.262084,
  0.00195, 0.005267, 0.133493,  0.85929,
 0.011343, 0.012794, 0.023826, 0.952038,
 0.043326, 0.102098,  0.31817, 0.536406,
 0.130627, 0.345915, 0.083136, 0.440321} 


1 298.13107909073864
{0.538052, 0.047396, 0.012678, 0.401874,
 0.333944, 0.177244, 0.156347, 0.332465,
 0.191168, 0.275315, 0.266415, 0.267102,
 0.202522, 0.503395, 0.040541, 0.253542,
 0.078873, 0.340031, 0.425424, 0.155673,
 0.543565, 0.412141, 0.025948, 0.018346,
  0.44489, 0.354501, 0.067113, 0.133497,
 0.817858, 0.001347, 0.000087, 0.180708}
{0.225591, 0.371049, 0.385114, 0.018247,
