voluntas : 1566 documents
  0.31861, 0.549928, 0.075108, 0.056354,
 0.528325, 0.243089, 0.173278, 0.055309,
 0.480996, 0.293859,  0.15498, 0.070165,
 0.493949, 0.216821, 0.240451, 0.048779,
 0.361986, 0.388659, 0.151859, 0.097495} 


1 14.083121921883652
{0.258164, 0.171883, 0.244517, 0.325435,
 0.235739, 0.190952, 0.330021, 0.243288,
 0.210977, 0.313777, 0.223224, 0.252023,
  0.37049, 0.243039, 0.244906, 0.141566,
 0.389008, 0.270194,   0.1955, 0.145298,
 0.509311, 0.184709, 0.215793, 0.090187,
 0.279341, 0.184814, 0.328286, 0.207559,
 0.134705, 0.115868, 0.382555, 0.366872}
{0.166942, 0.466718, 0.208398, 0.157943,
 0.151413, 0.382565,  0.28543, 0.180592,
 0.239185, 0.446897, 0.222415, 0.091503,
 0.323286, 0.168703, 0.396349, 0.111662,
 0.528342, 0.247935, 0.169975, 0.053748,
 0.475159,  0.28664, 0.170949, 0.067252,
  0.36832, 0.419899, 0.166213, 0.045568,
 0.365868, 0.386476,  0.16024, 0.087416} 


1 13.82537432273747
{0.255732, 0.174429, 0.245738, 0.324102,
 0.242256, 0.192477, 0.320735, 0.244532,
 0.207048, 0.316959, 0.219646, 0.256348,
 0.329186, 0.273324, 0.220985, 0.176504,
 0.386262, 0.278536, 0.193999, 0.141204,
 0.547757, 0.165811,  0.19879, 0.087643,
 0.284354,  0.18617, 0.293722, 0.235754,
 0.115651, 0.126704, 0.409492, 0.348153}
{0.192219, 0.365221, 0.233287, 0.209273,
 0.141732, 0.438833, 0.252019, 0.167417,
 0.231368, 0.470439, 0.212899, 0.085294,
 0.415609, 0.358287, 0.112726, 0.113378,
  0.52317,  0.23597, 0.168405, 0.072455,
 0.447172, 0.320353, 0.167607, 0.064869,
 0.379389,  0.44516, 0.136966, 0.038485,
 0.346209, 0.406588, 0.170049, 0.077154} 


1 13.961045200840205
{ 0.25832, 0.173644, 0.245203, 0.322833,
 0.246213, 0.183561, 0.321291, 0.248934,
 0.207579, 0.317974, 0.218426, 0.256021,
 0.302389, 0.279015, 0.217129, 0.201466,
 0.386475, 0.277948, 0.194525, 0.141052,
 0.560326, 0.156917, 0.180174, 0.102583,
 0.252353, 0.230246, 0.251273, 0.266128,
 0.141481, 0.161251, 0.334559, 0.362708}
{0.048279, 0.457537, 0.373949, 0.120235,
 0.137481, 0.441953, 0.251627, 0.168938,
 0.221259, 0.469092, 0.212946, 0.096703,
 0.312863,  0.39395,  0.21315, 0.080038,
 0.525634, 0.234021, 0.162873, 0.077472,
 0.458562, 0.312692, 0.170512, 0.058234,
 0.445341, 0.304999, 0.174345, 0.075315,
  0.36888, 0.382085, 0.175153, 0.073883} 


1 15.114380923424632
{0.254095, 0.176705, 0.245168, 0.324031,
 0.245028, 0.180645, 0.315826, 0.258502,
 0.205817, 0.317939, 0.218599, 0.257645,
 0.354047, 0.266929, 0.140122, 0.238901,
 0.384988, 0.280775,  0.19361, 0.140628,
 0.533417, 0.161702, 0.201131, 0.103751,
 0.230193, 0.226837, 0.295772, 0.247198,
 0.133972, 0.175007, 0.324006, 0.367015}
{0.231139, 0.379001, 0.145539, 0.244321,
 0.139917, 0.450612, 0.255737, 0.153734,
  0.22684, 0.446244,  0.22296, 0.103956,
 0.423268, 0.328818,  0.18886, 0.059054,
 0.533721, 0.238626, 0.157906, 0.069747,
 0.442538, 0.338198, 0.164194, 0.055071,
 0.347707, 0.429837,   0.1749, 0.047556,
 0.375567, 0.383998,  0.17061, 0.069825} 


1 13.279146574403091
{0.246051, 0.188388, 0.241777, 0.323784,
 0.240297, 0.194524, 0.304867, 0.260311,
 0.203123, 0.316627, 0.220829, 0.259422,
 0.341648, 0.255046, 0.164836,  0.23847,
 0.384862, 0.269182, 0.205647, 0.140309,
 0.523261, 0.171389, 0.200998, 0.104352,
 0.262534, 0.221356, 0.286949, 0.229161,
 0.177154,  0.14161, 0.314717, 0.366519}
{0.133103, 0.406061,   0.2925, 0.168336,
 0.125551,  0.45326, 0.269271, 0.151918,
 0.251389, 0.440289, 0.200733, 0.107589,
  0.31826, 0.376015, 0.208677, 0.097048,
 0.532368, 0.248705, 0.150127, 0.068799,
 0.444449, 0.346109, 0.164285, 0.045157,
  0.37063, 0.383939, 0.176263, 0.069168,
   0.3657, 0.416885, 0.163558, 0.053858} 


1 13.265061655166333
{0.240186, 0.196187, 0.247668, 0.315959,
 0.229528, 0.207353, 0.302084, 0.261035,
 0.201715, 0.320618, 0.218524, 0.259142,
 0.332895,  0.32031, 0.167999, 0.178796,
 0.382832, 0.268021, 0.194358, 0.154789,
 0.517863, 0.191645, 0.189735, 0.100757,
 0.261829, 0.235369, 0.258584, 0.244217,
 0.169407,  0.12903, 0.295802, 0.405761}
{0.127964, 0.406862, 0.341995, 0.123179,
 0.111151, 0.408085, 0.341394,  0.13937,
  0.22294, 0.460036, 0.209478, 0.107546,
 0.314205, 0.282691,  0.26357, 0.139535,
 0.531188, 0.243813, 0.156624, 0.068375,
 0.429461, 0.335148, 0.176095, 0.059295,
  0.45605, 0.337299,  0.15098, 0.055671,
 0.379402, 0.430162, 0.137021, 0.053415} 


1 15.094649579160565
{ 0.23751, 0.193087, 0.251626, 0.317778,
  0.23601, 0.209586, 0.288386, 0.266018,
 0.201854, 0.317231,  0.22127, 0.259644,
 0.332737, 0.283932, 0.214365, 0.168966,
 0.388325, 0.267819, 0.196831, 0.147026,
 0.508011, 0.192714, 0.204465, 0.094809,
 0.265653, 0.242947, 0.282864, 0.208536,
 0.141957, 0.131902, 0.329309, 0.396832}
{0.050548, 0.183792, 0.660997, 0.104663,
 0.110826, 0.404265, 0.336364, 0.148545,
 0.228179, 0.472104, 0.207629, 0.092088,
 0.408833, 0.372504, 0.152212, 0.066451,
 0.518473, 0.237072, 0.172957, 0.071498,
 0.415993, 0.325857, 0.197619, 0.060531,
 0.513862, 0.355056, 0.100488, 0.030594,
 0.367309, 0.441176, 0.136798, 0.054717} 


1 18.941186902334625
{0.244388, 0.190969, 0.250446, 0.314196,
 0.212599, 0.206826, 0.304152, 0.276423,
 0.204029, 0.313433, 0.220644, 0.261894,
 0.411853, 0.274742, 0.178539, 0.134866,
 0.395189, 0.270945, 0.192827, 0.141038,
 0.524376, 0.201124, 0.205647, 0.068853,
 0.263111, 0.226852, 0.265337,   0.2447,
 0.134891, 0.130643,  0.36535, 0.369116}
{0.045988, 0.457891,  0.43915, 0.056971,
 0.118141, 0.414263, 0.333534, 0.134062,
 0.231472, 0.461693, 0.231524, 0.075311,
 0.310737, 0.302932, 0.352387, 0.033944,
 0.528838, 0.241722, 0.160882, 0.068558,
 0.438533, 0.270215, 0.167074, 0.124178,
 0.422558, 0.363338, 0.144508, 0.069596,
 0.370887, 0.439285, 0.138092, 0.051736} 


1 19.25241129155349
{0.250848, 0.196794, 0.241933, 0.310426,
 0.203971, 0.211339, 0.310218, 0.274471,
 0.205286,  0.31596, 0.219732, 0.259021,
 0.426796, 0.243377, 0.233282, 0.096546,
 0.398889,  0.26201, 0.196453, 0.142647,
 0.516026, 0.202817, 0.201066, 0.080092,
 0.247232, 0.208488, 0.320612, 0.223668,
 0.192533, 0.138917, 0.340078, 0.328471}
{0.021582, 0.638136, 0.232176, 0.108106,
 0.129971, 0.400516, 0.344105, 0.125408,
 0.222503, 0.477465, 0.240023,  0.06001,
 0.389499, 0.289172, 0.191808, 0.129522,
 0.505699, 0.245435, 0.181272, 0.067595,
 0.395698, 0.295149, 0.159441, 0.149712,
 0.459689, 0.264481, 0.177599, 0.098231,
 0.339881, 0.466801, 0.133662, 0.059656} 


1 21.17142884643596
{ 0.25065, 0.198184, 0.241568, 0.309599,
 0.203841, 0.201885, 0.317788, 0.276486,
 0.204582, 0.316916, 0.222234, 0.256268,
 0.449509, 0.228107, 0.217988, 0.104397,
 0.400236, 0.261394, 0.194369, 0.144001,
 0.508191, 0.212086, 0.183142, 0.096581,
 0.270122, 0.217092, 0.312297, 0.200489,
 0.211081, 0.082758, 0.370279, 0.335882}
{ 0.10122,  0.13559, 0.679966, 0.083224,
 0.149653, 0.354832, 0.342595,  0.15292,
 0.217852, 0.474227, 0.244419, 0.063502,
 0.480271, 0.241376, 0.219118, 0.059234,
 0.514665, 0.256971, 0.159934,  0.06843,
  0.42496, 0.283243,  0.15086, 0.140937,
 0.357203,  0.44562, 0.134382, 0.062795,
 0.304427, 0.494674, 0.139391, 0.061509} 


1 18.696913427279565
{0.246925, 0.200312, 0.242207, 0.310556,
 0.197373, 0.198056,  0.33397, 0.270601,
 0.210803, 0.316539, 0.216895, 0.255763,
 0.482139, 0.241431, 0.183486, 0.092943,
 0.401636, 0.264804, 0.189297, 0.144262,
 0.482598,   0.2268,  0.17821, 0.112392,
 0.301451, 0.225038, 0.255672, 0.217839,
 0.200655, 0.084727,  0.38642, 0.328199}
{0.169463, 0.181362, 0.386205,  0.26297,
 0.156989,  0.33972, 0.345884, 0.157407,
 0.208482, 0.482171, 0.239927,  0.06942,
 0.430136, 0.328727, 0.175115, 0.066022,
 0.560693, 0.216718, 0.151158,  0.07143,
 0.452148, 0.261505, 0.145311, 0.141036,
 0.359129, 0.432507, 0.127602, 0.080762,
 0.295783, 0.499898, 0.141036, 0.063283} 


1 17.187362704034427
{0.248646, 0.195183, 0.242057, 0.314114,
 0.196493, 0.207205, 0.330505, 0.265796,
 0.205641,  0.31932, 0.217656, 0.257383,
 0.318637, 0.339194, 0.218638, 0.123531,
 0.401864, 0.273687,  0.18534, 0.139109,
 0.465932, 0.224609, 0.171255, 0.138203,
 0.282527, 0.252459, 0.243374, 0.221641,
 0.207976, 0.115211, 0.374164, 0.302648}
{ 0.14221, 0.159882, 0.316773, 0.381134,
  0.16248,  0.31828,  0.35396, 0.165279,
 0.206965, 0.467342,  0.25187, 0.073824,
 0.376152, 0.435286, 0.121141,  0.06742,
 0.547787, 0.241927, 0.136523, 0.073762,
 0.455314,  0.28663, 0.105384, 0.152672,
 0.458667, 0.326001, 0.146244, 0.069088,
 0.300356, 0.479901, 0.151968, 0.067774} 


1 18.380230756288583
{0.245489, 0.197575,   0.2436, 0.313335,
 0.200709, 0.203889, 0.327875, 0.267528,
 0.206516, 0.320561, 0.212147, 0.260777,
 0.318316, 0.305331,  0.13909, 0.237262,
 0.395912, 0.272871, 0.186706, 0.144511,
 0.484041, 0.220665, 0.182038, 0.113256,
 0.230179, 0.299202, 0.228503, 0.242116,
 0.212334,  0.10289, 0.357136,  0.32764}
{0.090327, 0.126466, 0.678786,  0.10442,
 0.197684, 0.282369, 0.335677,  0.18427,
 0.199272, 0.471018, 0.265557, 0.064153,
 0.323693, 0.552593,  0.09741, 0.026304,
 0.554502, 0.241292, 0.132767, 0.071439,
 0.456331, 0.313808, 0.074453, 0.155409,
 0.532269, 0.272546,  0.15008, 0.045105,
 0.334795, 0.464307, 0.135467, 0.065431} 


1 21.286172294861085
{0.241992, 0.196057, 0.249053, 0.312898,
 0.202427, 0.206478, 0.320036, 0.271058,
 0.210543, 0.317852, 0.210942, 0.260663,
 0.407115, 0.234788, 0.140154, 0.217943,
 0.392405, 0.269256, 0.184543, 0.153795,
 0.484459, 0.220101, 0.181006, 0.114435,
    0.229, 0.308189, 0.226183, 0.236628,
 0.232404, 0.126516,  0.28958,   0.3515}
{0.210634, 0.291565, 0.147817, 0.349984,
 0.222337, 0.273079,  0.31558, 0.189004,
 0.200037,   0.4589, 0.249422, 0.091641,
 0.246402, 0.506282, 0.134364, 0.112951,
 0.571916, 0.238172, 0.126694, 0.063218,
 0.471534, 0.288804, 0.069897, 0.169766,
 0.541121, 0.212678, 0.127156, 0.119045,
 0.341721, 0.480629, 0.128693, 0.048957} 


1 14.913321713147749
{0.245053, 0.194778, 0.248926, 0.311244,
 0.193864, 0.203096,  0.33091, 0.272131,
 0.211392, 0.317407, 0.212049, 0.259151,
 0.415228, 0.167574, 0.257679, 0.159519,
 0.397561, 0.269614, 0.185171, 0.147653,
 0.495232, 0.232483, 0.194257, 0.078028,
   0.2329, 0.302723, 0.258454, 0.205922,
 0.185725,  0.13495,  0.31433, 0.364995}
{ 0.16922, 0.497367, 0.215433, 0.117981,
 0.197469, 0.300279, 0.307751, 0.194501,
 0.193408, 0.468095, 0.255546, 0.082952,
 0.399076, 0.282931, 0.231826, 0.086167,
 0.586614, 0.228321, 0.120373, 0.064692,
 0.466428, 0.273882,  0.07148,  0.18821,
 0.486047, 0.306366, 0.108305, 0.099282,
 0.335435, 0.483676, 0.118176, 0.062713} 


1 14.500920263977983
{0.245827, 0.190724,  0.25186, 0.311588,
 0.195379, 0.201231, 0.329659, 0.273731,
  0.21513, 0.309932, 0.213542, 0.261397,
 0.365908, 0.179836, 0.250539, 0.203718,
 0.395256, 0.270362, 0.185278, 0.149103,
  0.49919, 0.225086, 0.198812, 0.076912,
 0.211734, 0.320963, 0.297234, 0.170069,
 0.201541, 0.120876, 0.305049, 0.372534}
{0.137309, 0.389092, 0.320794, 0.152804,
 0.192322, 0.329899, 0.271677, 0.206102,
 0.191901, 0.464506, 0.260049, 0.083544,
 0.251313, 0.467678, 0.204392, 0.076617,
 0.584337, 0.230712, 0.119748, 0.065203,
 0.456838, 0.310073, 0.043821, 0.189268,
 0.392669, 0.336138, 0.136224, 0.134969,
 0.334474, 0.483678, 0.117201, 0.064648} 


1 14.850643995345779
{0.243035, 0.187671, 0.250912, 0.318382,
 0.194125,  0.19728, 0.333706, 0.274889,
 0.215808,    0.311, 0.209959, 0.263234,
 0.418848, 0.171913, 0.242151, 0.167088,
  0.40485, 0.263217, 0.182779, 0.149153,
 0.488914, 0.220123, 0.203993,  0.08697,
 0.219097,  0.27591, 0.337051, 0.167942,
 0.218752, 0.172828, 0.279206, 0.329215}
{0.297836, 0.288416, 0.236101, 0.177646,
 0.198114, 0.339584, 0.259628, 0.202674,
 0.184751, 0.469327, 0.261488, 0.084434,
 0.455362, 0.364558, 0.089113, 0.090968,
 0.566846, 0.247185, 0.123991, 0.061979,
 0.427093, 0.347379, 0.080465, 0.145063,
 0.473292, 0.259941, 0.156457,  0.11031,
  0.34938, 0.469186, 0.118163, 0.063271} 


1 13.964131508433876
{0.242198, 0.192707, 0.249663, 0.315433,
 0.193052, 0.198032, 0.332854, 0.276062,
 0.215268, 0.311627, 0.210993, 0.262112,
 0.396653, 0.225072, 0.225355,  0.15292,
 0.404213, 0.267693, 0.179162, 0.148933,
 0.472781, 0.223775, 0.204221, 0.099224,
 0.220075, 0.270406, 0.344553, 0.164965,
 0.196446, 0.177917, 0.302585, 0.323053}
{0.380813, 0.250486, 0.143712, 0.224989,
 0.188716, 0.347848, 0.261516,  0.20192,
 0.199183, 0.451928,  0.25562,  0.09327,
 0.331767, 0.397626, 0.192878, 0.077729,
  0.56492, 0.254531, 0.114937, 0.065613,
 0.435824, 0.345822, 0.080789, 0.137565,
 0.596454,  0.16919, 0.138067,  0.09629,
 0.345171, 0.476398, 0.121129, 0.057302} 


1 14.074189691783463
{0.238739, 0.199362, 0.247054, 0.314846,
 0.193569, 0.197323, 0.333631, 0.275477,
 0.211432, 0.313356, 0.208543, 0.266669,
 0.293115, 0.242427, 0.238367,  0.22609,
 0.396519, 0.273472, 0.178142, 0.151867,
 0.486137, 0.216228, 0.198778, 0.098856,
 0.250369, 0.281504, 0.335371, 0.132756,
  0.16907, 0.171219, 0.314535, 0.345176}
{0.227104, 0.268732,  0.35863, 0.145534,
 0.188789, 0.324588, 0.252233,  0.23439,
 0.225711, 0.450333, 0.237401, 0.086556,
 0.354885, 0.430258, 0.133731, 0.081127,
 0.547539, 0.248509, 0.106029, 0.097923,
 0.414709, 0.330782, 0.128594, 0.125915,
 0.614309, 0.227714, 0.068318, 0.089658,
  0.34956, 0.466482, 0.122712, 0.061245} 


1 13.363144229634589
{0.235816, 0.201559, 0.244827, 0.317798,
 0.196153, 0.197142, 0.333467, 0.273238,
 0.212394, 0.318717, 0.204122, 0.264767,
 0.338017, 0.224407, 0.228396, 0.209181,
  0.40113,  0.26454, 0.180887, 0.153443,
 0.483225, 0.214918, 0.200456, 0.101401,
  0.19797, 0.313125,  0.31854, 0.170365,
 0.182056, 0.142635, 0.316971, 0.358338}
{0.146683,  0.30453, 0.397597,  0.15119,
  0.20513, 0.319975, 0.257308, 0.217587,
 0.238272, 0.437455,  0.23099, 0.093283,
 0.308918, 0.311385, 0.288147, 0.091549,
 0.562296, 0.242433, 0.098075, 0.097196,
 0.444589, 0.356154, 0.074693, 0.124564,
 0.504169, 0.323226,  0.09426, 0.078345,
 0.354094, 0.466242, 0.117104,  0.06256} 


1 15.586051600820424
{ 0.23197,  0.20372, 0.244564, 0.319747,
 0.189389, 0.192728, 0.353861, 0.264022,
 0.212593, 0.318827,  0.20469,  0.26389,
 0.327801, 0.241015, 0.233195, 0.197989,
 0.400877, 0.262458, 0.178961, 0.157704,
 0.465996, 0.242119, 0.197434, 0.094451,
 0.220254, 0.270105, 0.351327, 0.158315,
 0.181373, 0.186455, 0.353143,  0.27903}
{0.084966, 0.530208, 0.217189, 0.167637,
 0.216221, 0.321864,  0.24662, 0.215295,
 0.247441, 0.459628, 0.195134, 0.097797,
 0.485747, 0.310595,  0.12694, 0.076719,
 0.561221,  0.23999, 0.105417, 0.093371,
 0.451913, 0.346064, 0.085463,  0.11656,
 0.493006, 0.332947, 0.114303, 0.059744,
 0.342783, 0.474499, 0.124644, 0.058075} 


1 14.456345461776364
{ 0.23216, 0.202149, 0.244661,  0.32103,
 0.177616, 0.196269, 0.354886, 0.271228,
 0.210331, 0.323959, 0.201232, 0.264478,
 0.253981, 0.253587, 0.312491,  0.17994,
 0.397014, 0.260448, 0.179007, 0.163531,
 0.465248, 0.242138, 0.206117, 0.086497,
  0.20565, 0.311826, 0.330559, 0.151964,
 0.178735, 0.173034, 0.377386, 0.270845}
{0.091706, 0.359297, 0.216148, 0.332849,
 0.230882, 0.316879, 0.248136, 0.204103,
 0.262894, 0.432492, 0.194997, 0.109617,
 0.589936, 0.212825, 0.122206, 0.075033,
 0.513375, 0.255516, 0.111159, 0.119949,
 0.402145, 0.368269, 0.088673, 0.140913,
 0.451368, 0.356954, 0.142086, 0.049592,
 0.336063, 0.464003, 0.133994, 0.065939} 


1 14.2894990077302
{0.238991, 0.199552, 0.244397,  0.31706,
 0.180527, 0.201704, 0.334875, 0.282894,
 0.208864, 0.325591, 0.200155,  0.26539,
 0.320037, 0.222287, 0.310908, 0.146767,
 0.394093, 0.262351, 0.175638, 0.167917,
 0.463278, 0.260214, 0.200377, 0.076131,
 0.220719, 0.285308, 0.290583, 0.203391,
 0.165998, 0.171923, 0.397767, 0.264312}
{ 0.23483, 0.386433, 0.236185, 0.142551,
  0.22287,  0.33107, 0.230041, 0.216019,
 0.282388, 0.416903,  0.19007, 0.110639,
 0.426702, 0.367079, 0.131293, 0.074926,
 0.509697, 0.242905,  0.11653, 0.130869,
 0.425194, 0.346532, 0.091976, 0.136298,
 0.304055, 0.467119, 0.134849, 0.093977,
 0.322869, 0.462925, 0.137978, 0.076228} 


1 11.78306283491725
{0.234307, 0.201368, 0.250447, 0.313878,
 0.182138,  0.20341, 0.328981, 0.285471,
 0.210312, 0.323962, 0.199167, 0.266559,
 0.266263, 0.242605, 0.303141, 0.187992,
 0.390712,  0.25854, 0.178683, 0.172065,
 0.477353, 0.242718, 0.198829,   0.0811,
  0.24189, 0.262841, 0.304188, 0.191082,
  0.16324, 0.167928, 0.391848, 0.276984}
{  0.2785, 0.194185, 0.253053, 0.274263,
 0.233175, 0.339276, 0.217569,  0.20998,
 0.280257, 0.411539,  0.19669, 0.111513,
 0.424923, 0.256003, 0.227061, 0.092013,
 0.525951, 0.246855, 0.102364, 0.124829,
  0.43903, 0.316931, 0.142198, 0.101841,
 0.325265,   0.4868, 0.097702, 0.090233,
 0.327982, 0.463757, 0.136289, 0.071972} 


1 12.50879957383226
{0.235657,  0.19977, 0.254385, 0.310188,
 0.181375, 0.206088, 0.324179, 0.288359,
 0.210926, 0.325638, 0.201496, 0.261939,
 0.294532, 0.270927, 0.239656, 0.194885,
 0.384747, 0.270471, 0.176968, 0.167813,
 0.473977, 0.239065, 0.201394, 0.085564,
 0.287005, 0.240033, 0.278314, 0.194649,
 0.124627, 0.111722, 0.474814, 0.288838}
{0.339163, 0.188293, 0.286176, 0.186369,
 0.240597, 0.337906, 0.217156, 0.204341,
 0.272308, 0.427544, 0.188772, 0.111377,
 0.528531, 0.217345, 0.111422, 0.142702,
 0.529697,  0.24524, 0.106415, 0.118647,
 0.406045, 0.336185, 0.134415, 0.123355,
 0.390182, 0.329026, 0.204068, 0.076725,
 0.328327, 0.463835, 0.137111, 0.070727} 


1 12.297226374938782
{0.234668, 0.199314, 0.249963, 0.316056,
 0.168498, 0.204625, 0.330227,  0.29665,
 0.212831, 0.325826, 0.202362, 0.258982,
 0.287576,  0.26507, 0.225948, 0.221406,
 0.386317, 0.267527, 0.179812, 0.166343,
 0.459972, 0.223005,  0.23243, 0.084594,
 0.260454, 0.298383, 0.264731, 0.176432,
 0.133088, 0.091053, 0.456796, 0.319063}
{0.468496, 0.193292,  0.16416, 0.174053,
 0.255086, 0.360039, 0.192493, 0.192382,
 0.279096, 0.423636, 0.190204, 0.107064,
 0.385242, 0.388086, 0.160308, 0.066364,
 0.540674, 0.243463, 0.113785, 0.102078,
 0.400568,  0.34684, 0.141612,  0.11098,
 0.317437, 0.445461, 0.151701, 0.085401,
 0.346113, 0.444574, 0.139382, 0.069931} 


1 12.109892759613693
{0.236848, 0.200911, 0.247601,  0.31464,
 0.163774, 0.219545, 0.319488, 0.297193,
 0.217482, 0.320868,  0.20324,  0.25841,
 0.314804, 0.275789, 0.244127, 0.165281,
 0.377515, 0.271531, 0.184075, 0.166879,
 0.462403, 0.219972, 0.240848, 0.076777,
 0.264329, 0.259157, 0.331241, 0.145272,
  0.13181, 0.143518, 0.420606, 0.304065}
{0.143662,  0.39484, 0.158475, 0.303023,
   0.2179, 0.377723, 0.205729, 0.198648,
  0.27077,  0.44222, 0.182214, 0.104795,
 0.350088,  0.32196, 0.133595, 0.194358,
 0.527734, 0.252699, 0.105776, 0.113791,
 0.381565, 0.379265, 0.132992, 0.106178,
  0.35049, 0.460689,  0.10817, 0.080651,
  0.34206,  0.44583, 0.133713, 0.078397} 


1 13.193300245735854
{0.239195, 0.201574, 0.243403, 0.315827,
 0.165611, 0.230534, 0.302379, 0.301476,
 0.220385, 0.320015, 0.201348, 0.258253,
 0.300367,   0.2686, 0.254378, 0.176655,
 0.379265, 0.272019, 0.185624, 0.163091,
  0.45503, 0.231215, 0.232459, 0.081295,
 0.318401, 0.289565, 0.245636, 0.146399,
 0.159113, 0.180561, 0.377463, 0.282863}
{0.399625, 0.396128, 0.140134, 0.064113,
 0.213819, 0.381434, 0.205789, 0.198958,
 0.260658, 0.450895,  0.18012, 0.108328,
 0.636122, 0.196146, 0.107909, 0.059824,
 0.528239, 0.253585, 0.103595, 0.114581,
 0.427333, 0.386683, 0.085257, 0.100726,
 0.344077, 0.458949, 0.096968, 0.100007,
 0.343494, 0.456359,  0.11593, 0.084217} 


1 12.769493586676893
{0.222818, 0.197804, 0.253956, 0.325422,
 0.161936, 0.225259, 0.313338, 0.299467,
 0.221784, 0.319917, 0.200327, 0.257972,
 0.301607, 0.239972, 0.236254, 0.222166,
 0.371824, 0.274092, 0.187695, 0.166389,
 0.464387, 0.224181, 0.227851, 0.083581,
 0.310336, 0.261497, 0.271566, 0.156601,
 0.197855, 0.180284, 0.360071,  0.26179}
{ 0.18616, 0.352747, 0.300375, 0.160718,
 0.223573, 0.375995,  0.19718, 0.203252,
 0.278464, 0.424235, 0.187936, 0.109365,
 0.437247, 0.267439, 0.183965, 0.111349,
 0.519363, 0.259231, 0.097078, 0.124328,
 0.422124, 0.393614, 0.076897, 0.107364,
 0.418534, 0.352808, 0.118735, 0.109923,
 0.338647, 0.465602, 0.116258, 0.079494} 


1 12.260237685206336
{0.223542, 0.203618, 0.250944, 0.321897,
 0.158937, 0.225712, 0.327097, 0.288254,
 0.221159,  0.31863, 0.202162, 0.258048,
 0.310392, 0.232835, 0.223781, 0.232992,
 0.353155, 0.279325, 0.195913, 0.171607,
 0.467653, 0.217066, 0.226269, 0.089011,
 0.343422, 0.256999, 0.266098, 0.133481,
  0.15562, 0.154765, 0.429306, 0.260308}
{0.296798, 0.411809, 0.138821, 0.152573,
 0.232655, 0.349312, 0.222479, 0.195553,
 0.278043, 0.417933, 0.194371, 0.109654,
 0.288887, 0.420633,  0.22399,  0.06649,
 0.526697, 0.261258, 0.091176, 0.120869,
 0.433115, 0.435251,  0.07189, 0.059743,
 0.483812, 0.361416, 0.087488, 0.067284,
 0.332549, 0.455747, 0.121004,   0.0907} 


1 12.672714982227763
{0.219021, 0.209449, 0.260571, 0.310959,
 0.172292, 0.221096, 0.328405, 0.278207,
 0.218226, 0.313376, 0.203641, 0.264757,
 0.254791, 0.234382, 0.212888, 0.297938,
 0.353548,  0.28002, 0.194348, 0.172084,
 0.461741, 0.220812, 0.236103, 0.081344,
 0.381379, 0.245794, 0.296919, 0.075908,
 0.158446, 0.174726, 0.400711, 0.266116}
{0.226341, 0.397783, 0.264472, 0.111404,
 0.236671, 0.363865, 0.214462, 0.185002,
  0.27761,  0.41712, 0.193226, 0.112044,
 0.324046, 0.244613, 0.273645, 0.157696,
 0.532694,  0.26286, 0.089346,   0.1151,
     0.47, 0.391117, 0.071401, 0.067481,
 0.499558, 0.345438, 0.088723, 0.066281,
 0.333161, 0.457798, 0.117696, 0.091345} 


1 13.320149852703178
{0.216159, 0.209423, 0.265256, 0.309162,
 0.175758, 0.219406, 0.324782, 0.280054,
 0.224353, 0.311193, 0.201116, 0.263338,
 0.228513, 0.261005, 0.214638, 0.295844,
 0.354901, 0.273812, 0.198334, 0.172953,
 0.440079, 0.217576, 0.232182, 0.110163,
 0.366798, 0.204623, 0.318936, 0.109644,
 0.216407, 0.174812,  0.37282, 0.235961}
{0.071093, 0.706611, 0.096823, 0.125473,
 0.223636, 0.416023, 0.191452, 0.168889,
 0.276488, 0.420985, 0.197484, 0.105043,
 0.268999, 0.454012, 0.105543, 0.171446,
 0.518384, 0.272964, 0.085528, 0.123123,
 0.465405,   0.3836, 0.082511, 0.068484,
 0.575727, 0.296906, 0.086992, 0.040376,
 0.335042, 0.462865, 0.119794, 0.082298} 


1 15.374083466382706
{0.214914, 0.215585, 0.261565, 0.307935,
 0.190197, 0.213429, 0.315459, 0.280915,
 0.220641, 0.312882, 0.205437,  0.26104,
 0.214069, 0.283132,  0.24202, 0.260778,
 0.355592,  0.27539,  0.19529, 0.173728,
 0.439992, 0.222408, 0.226293, 0.111307,
 0.312951, 0.226683, 0.349514, 0.110852,
 0.226356, 0.176176, 0.378118,  0.21935}
{0.166351, 0.399378, 0.376385, 0.057885,
 0.230013, 0.402498, 0.215491, 0.151997,
 0.280077, 0.421993, 0.191032, 0.106898,
 0.264436, 0.555772, 0.116241, 0.063551,
 0.507986, 0.286429, 0.083913, 0.121672,
 0.460942, 0.376074, 0.084915, 0.078069,
 0.647858,  0.19347, 0.115597, 0.043076,
 0.335611, 0.458078, 0.123842, 0.082468} 


1 14.100277639105443
{0.213245, 0.213933, 0.265857, 0.306965,
 0.186535, 0.237844, 0.287932, 0.287689,
 0.219777, 0.312518, 0.206695,  0.26101,
 0.233429, 0.296052,  0.22985,  0.24067,
  0.35622, 0.276556, 0.194481, 0.172744,
 0.443289, 0.225872, 0.196942, 0.133897,
 0.241345, 0.225385, 0.390685, 0.142585,
 0.219993, 0.168181, 0.385698, 0.226128}
