dux : 2469 documents
 0.263912,   0.2826, 0.182309,  0.27118,
 0.266267, 0.276753, 0.182045, 0.274936,
 0.414056, 0.146267,  0.18804, 0.251637,
 0.656772, 0.106167, 0.087054, 0.150008} 


1 6.063701823396497
{0.270066, 0.210687, 0.337687, 0.181559,
 0.310386, 0.207995, 0.251168, 0.230451,
 0.252655, 0.188428, 0.284551, 0.274366,
 0.330961, 0.190906, 0.313391, 0.164742,
 0.374542, 0.277225, 0.174904, 0.173329,
 0.321262, 0.230391, 0.320436, 0.127911,
 0.301741, 0.187612, 0.344174, 0.166473,
  0.28818, 0.194279, 0.308762, 0.208779}
{0.169869, 0.303949, 0.275311, 0.250871,
 0.209222, 0.437692, 0.175898, 0.177188,
 0.293937,  0.24868, 0.262304, 0.195079,
 0.357768, 0.132977, 0.288132, 0.221123,
 0.240185, 0.232603, 0.338464, 0.188748,
 0.317142, 0.177598, 0.318827, 0.186433,
 0.448704, 0.201984, 0.241054, 0.108258,
 0.659526, 0.109091,  0.09253, 0.138853} 


1 6.270833127512852
{ 0.27272, 0.204244, 0.339436, 0.183599,
 0.307983, 0.209642, 0.252135, 0.230241,
 0.252745, 0.186429, 0.285067, 0.275758,
 0.325236, 0.184082, 0.327859, 0.162823,
 0.375306, 0.277595, 0.174227, 0.172872,
 0.327317, 0.222224, 0.324279,  0.12618,
 0.306347, 0.178636, 0.351874, 0.163142,
  0.33784, 0.202234, 0.267092, 0.192834}
{0.157507, 0.525173, 0.129786, 0.187534,
 0.217238, 0.346405, 0.195889, 0.240468,
 0.298911, 0.225642, 0.274121, 0.201326,
  0.17163, 0.188649, 0.465332,  0.17439,
 0.243018, 0.224059, 0.340804, 0.192118,
 0.468337, 0.118127, 0.216231, 0.197306,
 0.405529, 0.224732, 0.103278,  0.26646,
  0.66895, 0.096892, 0.092001, 0.142158} 


1 9.422130653168518
{ 0.27411, 0.201527,  0.34137, 0.182993,
 0.307696, 0.209448, 0.252386,  0.23047,
 0.249629,  0.18342, 0.294187, 0.272764,
  0.32349, 0.179836, 0.321572, 0.175102,
 0.376258,  0.27459,  0.17434, 0.174811,
 0.334085, 0.215369, 0.321406, 0.129139,
 0.310405, 0.186501, 0.345371, 0.157722,
 0.223967, 0.146151, 0.477873, 0.152009}
{  0.1727, 0.304648,  0.21902, 0.303632,
 0.177789, 0.378229, 0.217437, 0.226545,
 0.317426, 0.222804, 0.241031,  0.21874,
 0.239276, 0.244768, 0.278244, 0.237712,
 0.330116, 0.213082, 0.239831, 0.216971,
 0.357377, 0.224288, 0.249487, 0.168848,
 0.371056, 0.167571, 0.140889, 0.320484,
 0.694802, 0.093023, 0.089115,  0.12306} 


1 7.847998408755418
{0.273751, 0.200794, 0.344521, 0.180934,
 0.308713, 0.206331, 0.252956, 0.231999,
 0.243159, 0.184824, 0.297145, 0.274872,
 0.327992, 0.182285, 0.323078, 0.166645,
 0.373565, 0.273735, 0.179289, 0.173412,
 0.318791, 0.217932, 0.330688, 0.132588,
 0.311188, 0.186277, 0.335221, 0.167315,
  0.26922, 0.172804, 0.340181, 0.217794}
{0.184189, 0.290115,  0.24428, 0.281417,
 0.195425, 0.372702, 0.213467, 0.218407,
 0.300715, 0.234705, 0.248115, 0.216465,
  0.30142, 0.245095, 0.265966, 0.187519,
 0.239068, 0.166285,  0.39999, 0.194657,
 0.301718, 0.195786,  0.23636, 0.266136,
 0.439256, 0.128477, 0.225362, 0.206905,
 0.656283, 0.098478,  0.12915,  0.11609} 


1 7.986411602969304
{0.274193, 0.201308,  0.34194,  0.18256,
 0.305064, 0.207609, 0.253569, 0.233758,
 0.244856,  0.18238, 0.296791, 0.275973,
 0.325686,  0.18357, 0.319323, 0.171422,
 0.367537, 0.273353, 0.184913, 0.174197,
 0.317521, 0.209405, 0.333593, 0.139482,
  0.31124, 0.177383, 0.348042, 0.163335,
 0.237493, 0.219764, 0.249323, 0.293421}
{0.116125, 0.440278, 0.180048,  0.26355,
 0.214856, 0.368478, 0.215827,  0.20084,
 0.291028, 0.229955, 0.261363, 0.217654,
 0.176198, 0.237801,  0.34456,  0.24144,
 0.310147, 0.162476,  0.35933, 0.168048,
 0.297421, 0.176615, 0.361963, 0.164001,
 0.349962,   0.1264, 0.388689, 0.134948,
  0.66717, 0.085453, 0.125763, 0.121614} 


1 8.1712070676633
{0.271724, 0.201909, 0.343391, 0.182977,
  0.30594, 0.206196, 0.253674,  0.23419,
  0.24655, 0.180367, 0.300408, 0.272675,
 0.360992, 0.176515, 0.303434,  0.15906,
 0.362767, 0.275165, 0.189699,  0.17237,
 0.344627, 0.192551, 0.310492,  0.15233,
 0.315764, 0.176517, 0.344568, 0.163151,
  0.25838, 0.158285, 0.502558, 0.080777}
{0.269213, 0.437329, 0.152847, 0.140612,
 0.232918, 0.314625, 0.247312, 0.205145,
 0.284372, 0.232907, 0.274441,  0.20828,
 0.197823, 0.192864, 0.439598, 0.169715,
 0.278512, 0.176384, 0.391896, 0.153208,
 0.276874, 0.171339, 0.453975, 0.097812,
 0.357042, 0.189012, 0.365361, 0.088585,
 0.715708, 0.079782, 0.090898, 0.113612} 


1 9.506217486167754
{0.270484, 0.202236, 0.343533, 0.183747,
 0.306495, 0.206541, 0.253483, 0.233481,
 0.245338, 0.181842, 0.296283, 0.276536,
 0.352505, 0.184066,  0.30782, 0.155609,
 0.364119, 0.273632, 0.189588,  0.17266,
 0.369679, 0.184755, 0.296537, 0.149029,
  0.31298, 0.174094, 0.341104, 0.171822,
  0.33822,  0.23444, 0.328194, 0.099146}
{0.202125, 0.379272, 0.182549, 0.236055,
 0.210348, 0.322545, 0.217145, 0.249962,
 0.289241, 0.233162, 0.255796, 0.221801,
 0.276308, 0.287466, 0.163506,  0.27272,
  0.54995, 0.151209, 0.189125, 0.109716,
 0.481205, 0.228644, 0.215569, 0.074582,
 0.440005,  0.21777, 0.205958, 0.136267,
 0.657406, 0.153608,  0.09617, 0.092816} 


1 8.944081628839447
{0.270194, 0.204059, 0.345716, 0.180032,
 0.308218, 0.206964, 0.252595, 0.232223,
 0.244368,  0.18958, 0.295852,   0.2702,
 0.358274, 0.181114,  0.31134, 0.149271,
 0.364112, 0.274791, 0.187084, 0.174013,
 0.389208, 0.178439, 0.297428, 0.134924,
 0.304336, 0.173233, 0.335185, 0.187247,
 0.265609, 0.275783, 0.364698, 0.093911}
{0.276087, 0.265029, 0.233034,  0.22585,
 0.236402, 0.361437,  0.15097, 0.251191,
 0.273092, 0.229347,  0.26056, 0.237001,
 0.599195, 0.139487, 0.168288, 0.093031,
 0.446536, 0.163497, 0.256239, 0.133729,
 0.617878, 0.153919, 0.148072, 0.080131,
 0.669465, 0.139338, 0.134397,   0.0568,
 0.687044, 0.137312, 0.098548, 0.077096} 


1 9.577931762175051
{0.270735, 0.205722,  0.34477, 0.178773,
 0.308233, 0.206101, 0.253416, 0.232251,
 0.242956, 0.191124, 0.298487, 0.267433,
 0.348878, 0.203158, 0.304916, 0.143047,
  0.36307, 0.274075, 0.187715,  0.17514,
 0.385087, 0.186779, 0.291129, 0.137004,
 0.302454, 0.177941, 0.334882, 0.184723,
 0.417157, 0.205874, 0.214003, 0.162966}
{0.278714, 0.476378,  0.11631, 0.128599,
  0.19919, 0.425776, 0.150504,  0.22453,
 0.252404, 0.257209, 0.262287,   0.2281,
 0.360589, 0.248164, 0.192906, 0.198341,
 0.399782, 0.261269, 0.185815, 0.153134,
 0.604209, 0.127651, 0.156063, 0.112078,
 0.689473, 0.145527, 0.089625, 0.075375,
 0.679574, 0.133477, 0.105191, 0.081759} 


1 9.056783285142641
{0.270892, 0.205154, 0.345258, 0.178695,
  0.30789, 0.204354, 0.256006,  0.23175,
 0.245608, 0.192698, 0.297777, 0.263916,
 0.349695, 0.204739,   0.3035, 0.142067,
 0.363514, 0.274773, 0.188095, 0.173618,
 0.373663, 0.195148, 0.292578, 0.138612,
 0.300928, 0.175287, 0.326119, 0.197666,
 0.438012, 0.141661, 0.191004, 0.229323}
{0.188188,  0.19517, 0.297985, 0.318657,
 0.190449, 0.394899, 0.283382,  0.13127,
 0.257665, 0.261072, 0.257923,  0.22334,
 0.227223, 0.401102, 0.231497, 0.140178,
 0.351271, 0.306007, 0.212918, 0.129804,
 0.387558, 0.274323, 0.158082, 0.180036,
 0.452048, 0.236186, 0.184497, 0.127269,
 0.634625, 0.154102, 0.136267, 0.075006} 


1 8.127376834158275
{0.269791, 0.206603, 0.344434, 0.179173,
 0.307086, 0.207698, 0.254122, 0.231093,
 0.244046, 0.191904, 0.293368, 0.270682,
 0.332419, 0.206338, 0.316689, 0.144553,
 0.366613, 0.276463, 0.184585, 0.172338,
 0.366527, 0.196068, 0.296468, 0.140937,
 0.299298,  0.17183, 0.321732, 0.207139,
 0.330805, 0.189999, 0.275954, 0.203243}
{0.321129, 0.288689, 0.261273, 0.128909,
 0.206364,  0.36772, 0.298338, 0.127578,
 0.264085, 0.274276, 0.225761, 0.235877,
 0.307122, 0.330491, 0.231918, 0.130468,
 0.258548, 0.390859, 0.165517, 0.185076,
 0.379084, 0.302396, 0.151421, 0.167098,
 0.585121, 0.191496, 0.123995, 0.099388,
 0.606187, 0.158201, 0.153472,  0.08214} 


1 6.430371412454
{0.266462,  0.21251, 0.341032, 0.179996,
 0.306201, 0.207119, 0.258334, 0.228345,
 0.242014, 0.188815,  0.29755,  0.27162,
 0.325002, 0.200416, 0.333191, 0.141391,
  0.36498, 0.275942,  0.18871, 0.170368,
 0.349101, 0.214879, 0.300544, 0.135476,
 0.298376, 0.174461,  0.31823, 0.208933,
 0.175565, 0.166448, 0.293566, 0.364422}
{0.324266, 0.357311, 0.247362, 0.071061,
 0.223424, 0.321521, 0.307564, 0.147492,
 0.269476, 0.270338,  0.22276, 0.237426,
 0.215393,  0.45272, 0.147658,  0.18423,
 0.239091, 0.363456, 0.139112, 0.258342,
 0.535476,  0.23033, 0.106895, 0.127299,
 0.500927, 0.246765,   0.1213, 0.131008,
 0.580737, 0.185442, 0.148736, 0.085085} 


1 7.18186192135921
{0.266685, 0.211669, 0.343111, 0.178535,
   0.3063, 0.206825,  0.25838, 0.228494,
 0.243558,  0.18652, 0.298173, 0.271749,
 0.323787, 0.203344,  0.33589, 0.136979,
 0.365771, 0.277192, 0.184398, 0.172639,
 0.359217, 0.198941, 0.304473, 0.137368,
 0.303781, 0.165455, 0.319845, 0.210919,
 0.192592, 0.196422, 0.426344, 0.184642}
{0.305519, 0.256862, 0.331721, 0.105898,
 0.240428, 0.319722, 0.282957, 0.156893,
 0.295667, 0.260255, 0.216899,  0.22718,
  0.21052, 0.381951, 0.188689, 0.218841,
 0.224861, 0.427548, 0.169299, 0.178292,
 0.515043,  0.20524, 0.161891, 0.117826,
  0.57638,  0.18788, 0.144019, 0.091722,
 0.522128, 0.270465, 0.122432, 0.084975} 


1 7.858678709414947
{0.262464,  0.20889, 0.354357, 0.174289,
 0.300473, 0.203907, 0.261402, 0.234218,
 0.237872,  0.18846, 0.297551, 0.276117,
 0.321072, 0.202452, 0.337795,  0.13868,
 0.367254, 0.271581, 0.186147, 0.175019,
 0.376009, 0.193369, 0.296425, 0.134197,
 0.302996,  0.16399, 0.314016, 0.218998,
 0.302181, 0.190511, 0.367193, 0.140114}
{0.253624, 0.261652, 0.277388, 0.207336,
 0.268479,   0.2847, 0.241822, 0.204999,
 0.286847, 0.258787, 0.219618, 0.234748,
 0.246212,  0.36609, 0.179639, 0.208059,
 0.460297, 0.290977, 0.119629, 0.129097,
  0.43022, 0.250819, 0.119538, 0.199423,
 0.547055, 0.195737,  0.13684, 0.120368,
 0.573587, 0.225913, 0.133181, 0.067318} 


1 6.426913436898118
{0.256712, 0.209798, 0.353468, 0.180023,
 0.300433, 0.201323, 0.263153, 0.235091,
 0.236734, 0.190894, 0.296898, 0.275473,
 0.314844, 0.202943, 0.348047, 0.134165,
 0.368655, 0.277921,  0.18095, 0.172474,
 0.383271, 0.189489, 0.292944, 0.134296,
 0.304778, 0.172147, 0.312849, 0.210226,
 0.342998, 0.187121, 0.320467, 0.149414}
{0.264584, 0.384882, 0.229788, 0.120746,
  0.36053, 0.254799, 0.184606, 0.200065,
 0.282784, 0.275011, 0.214578, 0.227627,
  0.38867, 0.304657, 0.139106, 0.167568,
 0.459375, 0.281881, 0.109562, 0.149182,
 0.483178, 0.243289, 0.122962,  0.15057,
 0.496293, 0.291538, 0.127899,  0.08427,
 0.589635, 0.201693, 0.134906, 0.073766} 


1 5.222896778197725
{0.258866, 0.209309, 0.353887, 0.177938,
 0.302514,  0.20133,  0.26269, 0.233467,
 0.238793, 0.193069, 0.295186, 0.272953,
 0.312646, 0.202936, 0.348336, 0.136083,
 0.369062, 0.278177, 0.182125, 0.170636,
 0.390868, 0.194377, 0.254204, 0.160551,
  0.31136,  0.16896, 0.311393, 0.208286,
 0.358281, 0.149565, 0.318074,  0.17408}
{0.497447, 0.163286,  0.18681, 0.152457,
 0.367671,  0.23142,  0.22491, 0.175998,
 0.289234, 0.257406,  0.21745,  0.23591,
 0.419468, 0.261053, 0.147335, 0.172144,
 0.403143, 0.330469, 0.107429, 0.158959,
 0.426108, 0.249706, 0.119885, 0.204302,
 0.593431, 0.218283,  0.09773, 0.090557,
 0.628161, 0.152655,  0.13785, 0.081333} 


1 5.529197770203878
{0.260464, 0.209836, 0.351461, 0.178238,
 0.303062, 0.199995, 0.263051, 0.233892,
 0.235994, 0.195927, 0.296709,  0.27137,
 0.311686, 0.202126, 0.348429,  0.13776,
 0.369978, 0.275091,  0.18431,  0.17062,
 0.382581, 0.194834, 0.258223, 0.164361,
 0.321556, 0.167451, 0.305481, 0.205513,
 0.318379, 0.162635, 0.356501, 0.162486}
{0.693495, 0.086061, 0.146169, 0.074275,
 0.353801, 0.250835, 0.279325, 0.116039,
  0.29933, 0.230492, 0.237837, 0.232342,
  0.31184, 0.187519, 0.197028, 0.303613,
 0.320055, 0.307678, 0.153449, 0.218818,
  0.46926,  0.28205, 0.107767, 0.140923,
 0.560222,  0.16374, 0.187895, 0.088143,
 0.633546, 0.151511, 0.137285, 0.077658} 


1 6.684543639353024
{0.257973,  0.21312,  0.34898, 0.179927,
 0.305147, 0.200071, 0.260618, 0.234163,
 0.236843,  0.19682, 0.299062, 0.267275,
 0.314604, 0.195056, 0.350282, 0.140057,
 0.370078,  0.27563, 0.183665, 0.170627,
 0.373051, 0.192334, 0.261981, 0.172633,
 0.313656, 0.170726, 0.307508,  0.20811,
 0.242385,  0.30508, 0.301933, 0.150602}
{0.284754, 0.204884, 0.428403, 0.081958,
 0.329375, 0.278293, 0.260505, 0.131827,
 0.300936, 0.225657, 0.244275, 0.229131,
 0.311229, 0.219395, 0.189604, 0.279772,
 0.441211, 0.179805, 0.186141, 0.192843,
 0.440442, 0.254067, 0.165723, 0.139769,
 0.574201, 0.174538, 0.149851,  0.10141,
 0.641283, 0.144044, 0.131069, 0.083603} 


1 5.617352437409089
{0.257564,  0.21418, 0.349266,  0.17899,
 0.304688, 0.199839, 0.261371, 0.234101,
 0.238083, 0.196827, 0.301682, 0.263409,
 0.319879, 0.188232, 0.351622, 0.140267,
 0.369394, 0.275111, 0.186221, 0.169273,
  0.37362, 0.189086, 0.269726, 0.167568,
 0.293603, 0.202988, 0.322946, 0.180464,
 0.268848, 0.214639, 0.384532, 0.131982}
{0.146175, 0.251351, 0.409578, 0.192896,
 0.346263, 0.196921, 0.277773, 0.179044,
 0.297555, 0.237011, 0.236795, 0.228639,
 0.399988,  0.20002, 0.197527, 0.202465,
 0.476002, 0.213818, 0.177964, 0.132216,
 0.426837,  0.25321, 0.193406, 0.126547,
 0.477054, 0.221428,  0.20465, 0.096868,
 0.611684, 0.175931, 0.119134, 0.093251} 


1 5.506373821803965
{0.256689, 0.218985, 0.348506, 0.175821,
 0.306089, 0.197222, 0.263534, 0.233155,
 0.240491, 0.197114, 0.297309, 0.265086,
 0.323013, 0.199901, 0.348265, 0.128821,
 0.369916, 0.275496, 0.186204, 0.168384,
 0.381481,  0.20628, 0.242399,  0.16984,
 0.290163, 0.202241, 0.335014, 0.172581,
 0.292248, 0.170422, 0.302701,  0.23463}
{ 0.33105, 0.214184, 0.268685, 0.186082,
 0.344287, 0.221031, 0.293169, 0.141512,
 0.293493, 0.205717,  0.24975,  0.25104,
 0.479263, 0.238964, 0.171695, 0.110078,
 0.453592, 0.194884, 0.175452, 0.176073,
  0.45069, 0.241584, 0.195872, 0.111853,
 0.492463, 0.236587, 0.176506, 0.094444,
  0.61791, 0.200118, 0.085672, 0.096301} 


1 4.571443705928672
{0.256138, 0.219496, 0.347971, 0.176396,
 0.305891, 0.200271, 0.258122, 0.235716,
  0.24102, 0.200749, 0.296005, 0.262226,
 0.313176, 0.212328, 0.349254, 0.125242,
 0.368904, 0.277229, 0.185382, 0.168485,
 0.385982, 0.205736, 0.235611, 0.172672,
 0.297565, 0.196656, 0.345783, 0.159996,
  0.34453, 0.190094, 0.322062, 0.143315}
{  0.3879, 0.187667, 0.277665, 0.146768,
 0.333944, 0.247071, 0.244547, 0.174438,
 0.295403, 0.217951,  0.22373, 0.262915,
 0.357077, 0.255932, 0.209447, 0.177544,
  0.43208, 0.189219, 0.233741,  0.14496,
 0.515813, 0.167653, 0.191594, 0.124939,
  0.52356,  0.16593, 0.169791, 0.140718,
 0.633721, 0.139261, 0.137964, 0.089053} 


1 5.090355336183973
{0.255641, 0.219532, 0.348597,  0.17623,
  0.30404, 0.201463, 0.258129, 0.236367,
 0.242426, 0.198788, 0.296624, 0.262162,
 0.312009, 0.207776, 0.357427, 0.122788,
 0.369864, 0.277037, 0.185614, 0.167484,
 0.397632, 0.198836, 0.229901, 0.173631,
 0.291042, 0.199312, 0.352836,  0.15681,
 0.154274, 0.254649, 0.440147,  0.15093}
{0.214562, 0.334602, 0.311221, 0.139615,
 0.317893, 0.264943, 0.244099, 0.173066,
 0.300236, 0.215885, 0.220821, 0.263058,
 0.442936, 0.222269, 0.201004, 0.133791,
 0.439871, 0.226411, 0.166589, 0.167129,
 0.552231, 0.157193, 0.123399, 0.167177,
 0.613305, 0.132269,  0.14808, 0.106346,
 0.673518, 0.108637, 0.129162, 0.088683} 


1 8.133057343045202
{0.256595, 0.220505, 0.346979,  0.17592,
  0.30219, 0.205819, 0.255805, 0.236186,
 0.243795, 0.205175, 0.286638, 0.264392,
 0.301804, 0.208659, 0.360161, 0.129376,
 0.368999, 0.277745, 0.184379, 0.168877,
 0.408776, 0.189381, 0.223004, 0.178839,
 0.292641, 0.183608, 0.371508, 0.152243,
 0.191922, 0.236429, 0.447227, 0.124422}
{0.447586, 0.139909, 0.311311, 0.101194,
 0.265569, 0.314838, 0.212549, 0.207044,
 0.315912, 0.208775, 0.216358, 0.258955,
 0.278644, 0.288238, 0.189027, 0.244092,
 0.329423, 0.299369, 0.163308,   0.2079,
 0.472112, 0.177455, 0.189072, 0.161362,
 0.636953, 0.092627, 0.130023, 0.140396,
 0.657575, 0.118718, 0.124785, 0.098922} 


1 7.293605211955248
{0.257243,  0.22019, 0.345592, 0.176975,
 0.306618, 0.204043, 0.254577, 0.234762,
 0.250628, 0.199137,  0.28914, 0.261095,
  0.30557, 0.210877, 0.346421, 0.137132,
 0.367822, 0.277977, 0.183532,  0.17067,
 0.391108, 0.198731, 0.221762, 0.188399,
 0.285882, 0.180135, 0.366837, 0.167146,
 0.127167, 0.179525, 0.552399, 0.140909}
{0.251695, 0.355076, 0.190494, 0.202734,
 0.245122, 0.330526, 0.196472,  0.22788,
  0.32559, 0.212219, 0.187881,  0.27431,
 0.348282, 0.196266, 0.145253, 0.310199,
 0.285617, 0.337328, 0.166781, 0.210274,
 0.475829, 0.175043, 0.157399, 0.191729,
 0.598843, 0.141428, 0.151013, 0.108716,
   0.6594, 0.107374, 0.106543, 0.126682} 


1 7.977629076901549
{0.254893,  0.21432, 0.350557, 0.180229,
 0.307854, 0.205247, 0.254421, 0.232478,
 0.249638, 0.196294, 0.291655, 0.262413,
 0.310385,  0.22122, 0.320085,  0.14831,
 0.367656, 0.277815, 0.182974, 0.171555,
 0.399747, 0.196539, 0.220507, 0.183208,
 0.277292, 0.177788, 0.363225, 0.181695,
 0.270374, 0.151394,   0.4041, 0.174133}
{0.108609, 0.458896, 0.221809, 0.210687,
 0.176096, 0.376404, 0.248546, 0.198953,
 0.321755,  0.20081, 0.186878, 0.290557,
 0.350344, 0.235293, 0.191449, 0.222913,
   0.3027, 0.308706, 0.180748, 0.207846,
 0.516732, 0.198151, 0.152518,   0.1326,
 0.594877, 0.179672, 0.174711,  0.05074,
 0.673103, 0.121833, 0.111622, 0.093442} 


1 9.014317382962679
{0.255103, 0.214236, 0.353989, 0.176672,
 0.307705, 0.204975, 0.255055, 0.232265,
 0.250071, 0.197836, 0.294759, 0.257335,
 0.317932, 0.225405, 0.307741, 0.148923,
 0.373839, 0.281724, 0.177908, 0.166528,
 0.407119, 0.187917, 0.224878, 0.180087,
 0.272165, 0.183395, 0.374108, 0.170332,
 0.207537, 0.266806, 0.258582, 0.267075}
{0.245681, 0.215297, 0.453418, 0.085604,
 0.181404, 0.408559, 0.261593, 0.148444,
  0.34256, 0.177114, 0.203879, 0.276447,
 0.446153, 0.165983, 0.099313,  0.28855,
  0.33437, 0.202371, 0.131138, 0.332121,
 0.457061, 0.221425, 0.186563,  0.13495,
 0.591215, 0.105607, 0.207214, 0.095964,
 0.700167, 0.097703, 0.116221, 0.085909} 


1 9.690785588306044
{0.252718, 0.212717,  0.35307, 0.181496,
 0.310544, 0.203797, 0.254618,  0.23104,
 0.249659, 0.196124, 0.300101, 0.254115,
 0.317205, 0.222349, 0.309741, 0.150704,
 0.375765, 0.278855, 0.178957, 0.166423,
 0.387526, 0.182236, 0.227161, 0.203076,
 0.262035, 0.185946,  0.38506, 0.166959,
 0.297606, 0.200145, 0.371236, 0.131012}
{ 0.21609, 0.571644, 0.078157, 0.134109,
 0.292907,  0.30546, 0.206249, 0.195383,
 0.338042, 0.189731, 0.192608, 0.279619,
 0.196929, 0.227933, 0.156297, 0.418842,
 0.411025, 0.148923, 0.128793, 0.311259,
 0.395641, 0.133757, 0.236345, 0.234257,
 0.576711, 0.081908, 0.211376, 0.130005,
 0.713887,  0.09193, 0.122935, 0.071248} 


1 9.797720192256143
{0.252492, 0.212223, 0.354888, 0.180397,
 0.310416, 0.202746, 0.254899, 0.231938,
  0.24932, 0.195795, 0.299143, 0.255741,
 0.312748, 0.226402, 0.304912, 0.155938,
 0.376155, 0.279592, 0.178918, 0.165335,
 0.397995, 0.181809, 0.224865, 0.195331,
 0.283999, 0.170349, 0.385034, 0.160618,
 0.207496, 0.211351, 0.368381, 0.212772}
{0.150722, 0.429747, 0.088666, 0.330865,
 0.279016, 0.292153,  0.22011, 0.208721,
 0.341761, 0.189303, 0.192735, 0.276201,
  0.36571, 0.154855, 0.126024, 0.353411,
 0.405678, 0.137213, 0.133838, 0.323271,
 0.475428, 0.084665, 0.179606, 0.260301,
 0.678791, 0.064157, 0.123772,  0.13328,
 0.714959, 0.092545, 0.123331, 0.069165} 


1 10.82929893245784
{ 0.25225, 0.211521, 0.355409,  0.18082,
 0.308596, 0.202746, 0.255218, 0.233441,
 0.250448, 0.197569, 0.294007, 0.257976,
 0.302753, 0.234248, 0.306698,   0.1563,
 0.375833, 0.281216, 0.183367, 0.159584,
 0.390144, 0.181245,  0.23442, 0.194191,
 0.286947, 0.172364,  0.38526, 0.155428,
 0.297539, 0.189075, 0.390945, 0.122442}
{0.171433, 0.349497, 0.213058, 0.266013,
 0.306544, 0.259343, 0.234107, 0.200005,
 0.332024, 0.190115, 0.189445, 0.288415,
 0.346741, 0.115608, 0.143289, 0.394362,
 0.402254, 0.178313, 0.142733,   0.2767,
 0.491507,   0.1388, 0.143732, 0.225961,
 0.661205, 0.095158, 0.146784, 0.096853,
 0.704809, 0.092042, 0.128594, 0.074556} 


1 9.540373247275031
{0.252115,  0.21336, 0.351822, 0.182704,
 0.307563, 0.201072, 0.257194, 0.234171,
 0.252356, 0.196609, 0.294544, 0.256491,
 0.286468,   0.2438, 0.305252, 0.164479,
  0.37927,  0.27825, 0.184264, 0.158216,
  0.41014, 0.153643, 0.233589, 0.202627,
 0.290406, 0.171548, 0.384676,  0.15337,
 0.128896, 0.320641,  0.43163, 0.118834}
{0.338115, 0.212059, 0.219626,   0.2302,
 0.316141, 0.292319, 0.137637, 0.253904,
 0.334023, 0.176947, 0.190542, 0.298488,
 0.293714, 0.130808, 0.196854, 0.378623,
 0.376397, 0.139439, 0.226464,   0.2577,
 0.369037, 0.174139, 0.278688, 0.178136,
 0.390291, 0.159709, 0.346699, 0.103301,
 0.700936,  0.06397, 0.134424,  0.10067} 


1 9.411795924862034
{0.251323, 0.214043,  0.35416, 0.180474,
  0.30768, 0.198526, 0.261297, 0.232497,
 0.251579, 0.195515, 0.297087, 0.255819,
  0.30514, 0.244983, 0.273263, 0.176614,
 0.382739, 0.279558, 0.178111, 0.159591,
 0.406406, 0.159197, 0.245742, 0.188655,
 0.284953, 0.170097,  0.38951, 0.155439,
 0.330815,  0.27221, 0.302983, 0.093992}
{0.360275, 0.192072, 0.142834, 0.304819,
 0.305751, 0.300011, 0.173831, 0.220407,
 0.362419, 0.154305, 0.208632, 0.274644,
 0.304917, 0.144268,  0.25629, 0.294525,
 0.401611, 0.187911, 0.165694, 0.244785,
 0.435276,  0.17995, 0.182569, 0.202205,
 0.396381, 0.089484, 0.208794, 0.305341,
 0.609676, 0.070777, 0.220963, 0.098583} 


1 6.135897246076152
{0.252168, 0.214527, 0.352771, 0.180534,
 0.309727, 0.200129, 0.257826, 0.232318,
 0.246743, 0.196788, 0.299579,  0.25689,
 0.303711, 0.237277, 0.279604, 0.179407,
 0.379788, 0.285015, 0.177458, 0.157739,
  0.40588,  0.15722, 0.249371, 0.187529,
  0.28733, 0.169534, 0.388408, 0.154729,
 0.185225, 0.248496, 0.489049,  0.07723}
{0.263759, 0.293309, 0.224881, 0.218051,
 0.299121, 0.278496, 0.194807, 0.227575,
 0.348776,  0.16085,  0.18807, 0.302304,
 0.384295, 0.284869, 0.089481, 0.241355,
 0.401138, 0.244311, 0.184424, 0.170127,
 0.359106, 0.150762, 0.228401, 0.261731,
 0.429064, 0.122916, 0.313101, 0.134919,
 0.588366, 0.097411, 0.224449, 0.089774} 


1 7.14836167745311
{0.252846, 0.215411, 0.353653,  0.17809,
 0.310373, 0.201127, 0.257715, 0.230784,
 0.248355, 0.198818, 0.295056, 0.257771,
 0.304048, 0.235004, 0.270235, 0.190713,
 0.381098, 0.284898, 0.178803, 0.155201,
 0.424282, 0.167247, 0.239644, 0.168828,
 0.298677, 0.174359, 0.367162, 0.159803,
 0.222218, 0.288737, 0.383573, 0.105472}
{0.253515, 0.265193, 0.289482, 0.191811,
 0.292078, 0.324817, 0.219669, 0.163436,
 0.334781, 0.159618, 0.204344, 0.301257,
 0.382172, 0.145682, 0.280057, 0.192088,
 0.296236, 0.234086, 0.283421, 0.186256,
 0.372931, 0.148402, 0.369666, 0.109001,
 0.435375, 0.153671,   0.2837, 0.127254,
 0.627236, 0.078858, 0.194156,  0.09975} 


1 6.855985437958363
{0.256828, 0.213133, 0.353045, 0.176993,
 0.309125,  0.20088, 0.257661, 0.232333,
 0.249519, 0.198293, 0.302546, 0.249641,
 0.298865, 0.235876, 0.275539,  0.18972,
  0.38314, 0.280857, 0.180906, 0.155098,
 0.421797, 0.171303, 0.230175, 0.176725,
 0.297721, 0.176009, 0.370981, 0.155289,
 0.215494, 0.226904,  0.35325, 0.204352}
{0.493585, 0.207271, 0.110797, 0.188348,
