jus : 3619 documents
 0.086038, 0.587402, 0.257958, 0.068602}
{ 0.61711, 0.230514, 0.037389, 0.114986,
 0.644873, 0.057606, 0.129349, 0.168172,
 0.268216, 0.017205,   0.1748, 0.539779,
 0.346763, 0.105201, 0.077785, 0.470251,
 0.076616, 0.215489, 0.225312, 0.482582,
 0.052294, 0.329681, 0.241528, 0.376497,
 0.047063, 0.527132, 0.182971, 0.242834,
 0.142399, 0.495369, 0.274944, 0.087288} 


1 40.05831042408255
{0.509604, 0.024181, 0.189092, 0.277123,
 0.385505,  0.03368, 0.310091, 0.270725,
 0.238564, 0.122597, 0.230182, 0.408657,
 0.301013, 0.098106, 0.432445, 0.168435,
 0.263912, 0.126309, 0.305657, 0.304123,
  0.23554, 0.214506, 0.215624, 0.334331,
 0.328664,  0.15609, 0.226376,  0.28887,
 0.085885, 0.586751, 0.256595, 0.070769}
{0.436091, 0.086809, 0.190273, 0.286828,
 0.639785, 0.086596, 0.124842, 0.148776,
  0.26818, 0.024196, 0.181974,  0.52565,
  0.07381, 0.144896, 0.101311, 0.679983,
 0.048597, 0.186172, 0.230887, 0.534344,
 0.054066, 0.298186, 0.228264, 0.419484,
 0.074469, 0.605515, 0.124719, 0.195297,
 0.144418, 0.488766, 0.279457, 0.087359} 


1 33.64950759028914
{0.509171, 0.024258, 0.188292, 0.278278,
 0.384675, 0.032585, 0.309845, 0.272895,
 0.239152, 0.118672, 0.230912, 0.411264,
 0.338701, 0.076628, 0.403987, 0.180684,
 0.258576, 0.124166, 0.298505, 0.318752,
 0.219357, 0.197246, 0.204482, 0.378915,
 0.323268, 0.147689, 0.232025, 0.297018,
 0.086558, 0.588706, 0.254905,  0.06983}
{0.119447, 0.442554, 0.182724, 0.255274,
 0.652244, 0.037012, 0.129968, 0.180775,
 0.265179, 0.025157, 0.175632, 0.534033,
 0.158955, 0.103933, 0.447491, 0.289622,
 0.081887, 0.209278, 0.279143, 0.429691,
  0.05887, 0.262708, 0.287648, 0.390773,
 0.075819, 0.541543, 0.144762, 0.237876,
  0.14292, 0.482789, 0.287756, 0.086535} 


1 32.69801510256601
{0.509967, 0.023606, 0.188785, 0.277642,
 0.384314, 0.033049, 0.309939, 0.272697,
 0.239764, 0.119237, 0.230357, 0.410642,
  0.30026, 0.083852, 0.429985, 0.185903,
 0.254516, 0.117535, 0.309353, 0.318596,
 0.220508, 0.204696, 0.187433, 0.387364,
 0.325363, 0.147616,   0.2297, 0.297321,
 0.086141, 0.589264, 0.255082, 0.069512}
{  0.5934, 0.054968, 0.179065, 0.172567,
 0.602233, 0.034002, 0.166923, 0.196841,
 0.262948, 0.029033, 0.187756, 0.520264,
 0.296197, 0.057232, 0.363794, 0.282777,
 0.070563, 0.165899, 0.529514, 0.234024,
 0.049361, 0.272818, 0.290817, 0.387003,
 0.156343, 0.345027,  0.14016,  0.35847,
 0.142886, 0.475843, 0.293613, 0.087659} 


1 33.674540908647636
{0.507734, 0.024352, 0.187167, 0.280747,
 0.376259, 0.034132, 0.315133, 0.274476,
 0.238859, 0.119278, 0.232054, 0.409809,
 0.299385, 0.075156, 0.459156, 0.166304,
 0.256637, 0.122509, 0.307086, 0.313767,
 0.217862, 0.193992, 0.207786,  0.38036,
 0.322377,  0.13958, 0.231983, 0.306061,
 0.085458, 0.590502,  0.25517,  0.06887}
{ 0.70837, 0.044215, 0.148307, 0.099108,
 0.595244, 0.035565, 0.155685, 0.213505,
 0.259671, 0.034594, 0.189971, 0.515764,
 0.218322, 0.070021, 0.350133, 0.361524,
 0.078987, 0.102923, 0.546346, 0.271744,
 0.051791, 0.256084, 0.305134, 0.386991,
 0.182558, 0.363566, 0.287589, 0.166287,
 0.145182, 0.488854, 0.282618, 0.083346} 


1 32.876015646906254
{0.507604, 0.024197, 0.188318,  0.27988,
 0.376198, 0.034075, 0.314603, 0.275124,
 0.237376, 0.119324, 0.230946, 0.412353,
 0.279679, 0.062723, 0.443319, 0.214279,
 0.254834, 0.126273, 0.311224, 0.307669,
 0.184168, 0.242252,  0.17964, 0.393941,
 0.311992,   0.1376, 0.254477, 0.295932,
 0.087302, 0.589965, 0.255895, 0.066839}
{ 0.32916, 0.072776, 0.263912, 0.334151,
 0.601841, 0.050563, 0.168938, 0.178658,
  0.26474, 0.032232, 0.182892, 0.520137,
 0.215842, 0.099506, 0.204995, 0.479656,
 0.090396, 0.090401, 0.602991, 0.216213,
 0.079057, 0.276372, 0.179075, 0.465496,
 0.169927, 0.465423, 0.159485, 0.205165,
 0.127084, 0.500276, 0.286107, 0.086533} 


1 30.870185657182194
{0.505846, 0.026835, 0.188142, 0.279177,
 0.375118, 0.031401, 0.315548, 0.277933,
 0.237033, 0.118818, 0.229758, 0.414391,
 0.254756, 0.084636, 0.463923, 0.196685,
 0.256974, 0.130609, 0.304695, 0.307723,
 0.181836, 0.237182, 0.193341,  0.38764,
 0.321912, 0.141414, 0.244805, 0.291869,
 0.087094,  0.58857, 0.256989, 0.067348}
{0.462998, 0.064165, 0.327162, 0.145675,
 0.611608, 0.044858, 0.154253, 0.189281,
 0.271995, 0.029897, 0.179863, 0.518246,
 0.199216, 0.028695,  0.32185,  0.45024,
 0.078395, 0.057769, 0.397892, 0.465943,
 0.092015,  0.25287, 0.185376, 0.469739,
 0.154539, 0.522677, 0.173745, 0.149039,
  0.11598, 0.500707, 0.295845, 0.087468} 


1 34.41680368788732
{0.509726,   0.0298, 0.184995, 0.275479,
 0.380173,  0.02993, 0.313062, 0.276835,
 0.236211, 0.118174, 0.231091, 0.414524,
 0.280443, 0.081853, 0.445391, 0.192312,
 0.259009, 0.127237, 0.305928, 0.307825,
 0.204075, 0.212411, 0.193695, 0.389819,
 0.318388, 0.135285, 0.249142, 0.297184,
 0.086755, 0.588839, 0.256437, 0.067969}
{0.322709, 0.040708, 0.141642, 0.494941,
  0.60182, 0.045362, 0.158719, 0.194098,
 0.268627, 0.029166, 0.201353, 0.500855,
 0.329661, 0.071167, 0.173727, 0.425444,
 0.074314, 0.101785, 0.291766, 0.532135,
 0.094366, 0.227598, 0.291088, 0.386948,
 0.161826, 0.500333, 0.196911,  0.14093,
 0.121113, 0.491969, 0.298223, 0.088695} 


1 33.745608082779675
{0.517105, 0.023845, 0.185025, 0.274026,
 0.377961,  0.03408, 0.310486, 0.277473,
 0.234652, 0.115186, 0.227771, 0.422391,
 0.281065, 0.079457, 0.386598,  0.25288,
 0.257428, 0.130367, 0.306663, 0.305542,
  0.19448, 0.216194, 0.186664, 0.402661,
  0.31959, 0.134611,   0.2363, 0.309499,
  0.08756, 0.590535, 0.256469, 0.065436}
{0.771525, 0.036546, 0.042745, 0.149184,
 0.567142, 0.054788, 0.154497, 0.223573,
 0.269973, 0.032327, 0.201828, 0.495872,
 0.171865, 0.021154, 0.128349, 0.678632,
 0.135588, 0.107619, 0.226171, 0.530622,
 0.098941, 0.198806, 0.273488, 0.428765,
 0.146264, 0.559496, 0.212007, 0.082233,
 0.126385, 0.486696, 0.292793, 0.094125} 


1 36.68709437107093
{0.520722, 0.023036, 0.183344, 0.272898,
 0.378372, 0.035003, 0.312397, 0.274227,
 0.235049, 0.115623, 0.227103, 0.422224,
 0.285163, 0.097607, 0.378405, 0.238824,
  0.26728, 0.126545, 0.309559, 0.296616,
 0.227804, 0.206118, 0.194858,  0.37122,
 0.310414, 0.140218, 0.254855, 0.294513,
 0.088098,  0.59119, 0.255243, 0.065469}
{0.496812, 0.046218, 0.116129, 0.340841,
 0.604437, 0.043202, 0.130576, 0.221786,
 0.263822, 0.036054, 0.202124,    0.498,
 0.065595, 0.082827,  0.39699, 0.454588,
 0.105625, 0.097312, 0.267968, 0.529095,
 0.077324, 0.205875, 0.326595, 0.390206,
 0.082353, 0.560778, 0.229218, 0.127651,
 0.131103, 0.482981, 0.279163, 0.106753} 


1 35.3726615938392
{0.521911, 0.025771, 0.183068,  0.26925,
 0.382138,  0.03143, 0.312571,  0.27386,
  0.23463, 0.116349, 0.227442, 0.421578,
 0.293678, 0.100365, 0.386417,  0.21954,
 0.270714,  0.12822, 0.307473, 0.293593,
 0.223152, 0.207308, 0.193782, 0.375758,
 0.313339, 0.140781,  0.25046,  0.29542,
 0.089433, 0.591644, 0.255864, 0.063059}
{0.645102, 0.036403,  0.11015, 0.208345,
 0.611103, 0.038606, 0.113795, 0.236496,
 0.265862, 0.032903, 0.201334, 0.499901,
 0.156251, 0.014689, 0.175488, 0.653572,
 0.162151, 0.147898, 0.276654, 0.413296,
 0.056448, 0.210146, 0.404764, 0.328642,
 0.076729, 0.703279, 0.129557, 0.090435,
 0.127249, 0.480608, 0.289224, 0.102919} 


1 39.58904117517619
{0.521423, 0.025272, 0.184734, 0.268571,
 0.382565, 0.031206, 0.312108,  0.27412,
 0.233079, 0.116627, 0.228083, 0.422211,
 0.320156, 0.078259, 0.379024, 0.222561,
 0.270242, 0.126848, 0.307838, 0.295073,
 0.195155, 0.221145, 0.203199, 0.380501,
 0.311827, 0.137879, 0.255232, 0.295063,
 0.090663, 0.591056, 0.255213, 0.063067}
{0.549234, 0.082267, 0.140169,  0.22833,
 0.605249, 0.028299, 0.104384, 0.262068,
 0.274497, 0.024919, 0.207062, 0.493522,
 0.051545, 0.030273, 0.099866, 0.818316,
 0.201195, 0.170332, 0.189512, 0.438962,
 0.097668, 0.194621, 0.330332, 0.377379,
 0.057753,  0.52326, 0.252102, 0.166885,
 0.120647, 0.524826, 0.262924, 0.091603} 


1 35.729578187717536
{ 0.52088, 0.025582, 0.183701, 0.269836,
 0.379217,  0.02775, 0.311924, 0.281109,
 0.232948, 0.116828, 0.227335, 0.422888,
 0.350866, 0.062444, 0.406596, 0.180093,
 0.269091, 0.130482, 0.304311, 0.296116,
 0.201413, 0.224562, 0.197458, 0.376567,
 0.270749, 0.152204, 0.270258,  0.30679,
 0.089544, 0.589722, 0.257247, 0.063488}
{0.384902, 0.033834, 0.292163, 0.289101,
 0.580427, 0.030375, 0.118928, 0.270271,
 0.281362, 0.025286,  0.19734, 0.496013,
 0.169319, 0.058893, 0.393184, 0.378604,
  0.16796, 0.143617, 0.216981, 0.471442,
 0.075163, 0.158436,  0.26947,  0.49693,
 0.042011, 0.669582, 0.095155, 0.193252,
 0.095106, 0.527108, 0.283216, 0.094571} 


1 37.20352876711099
{0.519195, 0.025488, 0.185393, 0.269924,
 0.378746, 0.026636, 0.315112, 0.279506,
 0.233209, 0.116898, 0.226193, 0.423699,
  0.36389, 0.081897, 0.351661, 0.202552,
 0.274921, 0.125944, 0.301972, 0.297164,
 0.177047, 0.211325, 0.220323, 0.391305,
 0.261831, 0.159414, 0.267584, 0.311171,
 0.089332, 0.589101, 0.257171, 0.064395}
{0.473983, 0.058142, 0.141482, 0.326392,
 0.517902, 0.050316, 0.133167, 0.298615,
 0.281973, 0.030131, 0.191947, 0.495949,
 0.226655, 0.137639, 0.223241, 0.412465,
 0.116148, 0.243249, 0.213924, 0.426679,
 0.064796, 0.223908, 0.247101, 0.464195,
 0.103353, 0.592069, 0.186953, 0.117625,
 0.086544, 0.541746, 0.269068, 0.102642} 


1 33.614321516266976
{0.513659, 0.025912, 0.189137, 0.271292,
 0.380485, 0.027845, 0.309303, 0.282367,
 0.232929, 0.117056,  0.22572, 0.424295,
 0.284814, 0.078495, 0.475377, 0.161313,
 0.274388, 0.127684, 0.303834, 0.294094,
 0.186323, 0.189959, 0.228207, 0.395511,
 0.273203, 0.159662, 0.260903, 0.306232,
 0.089248, 0.589091, 0.257194, 0.064467}
{0.803966, 0.072436, 0.056367, 0.067231,
 0.502981, 0.055416, 0.126756, 0.314847,
 0.308663, 0.030981, 0.190148, 0.470207,
 0.326331, 0.150031, 0.202714, 0.320923,
 0.125742, 0.160656, 0.249276, 0.464326,
 0.053426, 0.239948, 0.223377, 0.483249,
  0.10509, 0.500579,  0.26434, 0.129991,
 0.091799, 0.537206,  0.26858, 0.102415} 


1 35.41835820275293
{0.515253, 0.023984, 0.189631, 0.271132,
 0.379643, 0.025035, 0.309974, 0.285348,
 0.232367, 0.116735, 0.225489, 0.425409,
 0.323548, 0.096628, 0.394118, 0.185707,
 0.279778, 0.125753, 0.296599, 0.297871,
 0.200198, 0.187573, 0.224829,   0.3874,
 0.278432,  0.14266, 0.271381, 0.307527,
 0.083681, 0.590674,  0.26089, 0.064754}
{0.705584, 0.042926, 0.026468, 0.225022,
 0.503973, 0.093391, 0.094974, 0.307662,
 0.320904, 0.030831, 0.184865, 0.463401,
 0.118814, 0.035047, 0.120871, 0.725268,
 0.124525, 0.183442, 0.263895, 0.428139,
 0.039349, 0.267319, 0.279413, 0.413919,
 0.103444, 0.508567, 0.261489, 0.126501,
 0.085244,  0.52802, 0.257304, 0.129432} 


1 40.65686379078387
{0.521195, 0.023827, 0.186651, 0.268328,
 0.379948, 0.025616, 0.310031, 0.284405,
  0.23154, 0.117927, 0.225772, 0.424762,
 0.284747,   0.0978, 0.399223,  0.21823,
 0.280637, 0.131093, 0.293712, 0.294558,
 0.190044, 0.184167, 0.220523, 0.405266,
 0.269633, 0.128367, 0.274272, 0.327727,
 0.083262, 0.590986, 0.261439, 0.064314}
{0.543174, 0.021734, 0.054199, 0.380893,
 0.524507, 0.076816,  0.09878, 0.299896,
 0.329334, 0.038309, 0.159844, 0.472514,
 0.089442, 0.228015, 0.193441, 0.489103,
 0.137772, 0.130744, 0.218144,  0.51334,
 0.028779,  0.28083, 0.268446, 0.421945,
 0.121476, 0.397391, 0.138796, 0.342337,
  0.08887, 0.511066, 0.271586, 0.128478} 


1 38.89010422871461
{  0.5213, 0.025123,  0.18664, 0.266936,
 0.375788, 0.026981, 0.309361, 0.287871,
 0.230938, 0.121144, 0.224406, 0.423512,
 0.295377, 0.112587,  0.39962, 0.192415,
  0.28399, 0.127774, 0.289268, 0.298967,
 0.158947, 0.195246, 0.208986,  0.43682,
 0.265946, 0.144609, 0.263287, 0.326158,
 0.083405, 0.589233, 0.262058, 0.065305}
{ 0.44758, 0.266585, 0.084765,  0.20107,
 0.512985, 0.067665, 0.127613, 0.291737,
 0.327977, 0.039136, 0.168006, 0.464881,
 0.379153, 0.072721, 0.248399, 0.299728,
 0.160282, 0.230559, 0.281612, 0.327547,
 0.045096, 0.269647, 0.259402, 0.425855,
 0.137215, 0.381389, 0.244756, 0.236639,
 0.085402, 0.507407, 0.272298, 0.134893} 


1 31.361596888878086
{0.523328, 0.025836,  0.18809, 0.262747,
 0.370691, 0.026235, 0.302806, 0.300267,
 0.231664, 0.120303,  0.22389, 0.424143,
   0.2101, 0.136298, 0.429619, 0.223983,
 0.288684, 0.132825, 0.276666, 0.301825,
 0.163265, 0.198496, 0.221126, 0.417113,
 0.269748, 0.144939, 0.261249, 0.324064,
 0.082769, 0.590278, 0.261741, 0.065213}
{0.227653, 0.118051, 0.133541, 0.520755,
 0.532985, 0.064138, 0.090635, 0.312241,
 0.321455, 0.037567, 0.176149, 0.464829,
 0.162365, 0.091164, 0.122909, 0.623562,
 0.127441, 0.211059, 0.169641, 0.491859,
  0.03674, 0.330118, 0.254266, 0.378876,
 0.057768, 0.629474, 0.145508,  0.16725,
 0.098027, 0.510263, 0.265811, 0.125899} 


1 32.024319186765425
{0.524381,  0.02515, 0.187305, 0.263163,
 0.371097, 0.027303, 0.305818, 0.295782,
 0.232953, 0.116432, 0.225147, 0.425468,
 0.237167,  0.16359,  0.33246, 0.266784,
 0.271958, 0.134281, 0.281233, 0.312528,
 0.186711, 0.198836, 0.220863,  0.39359,
 0.264016, 0.156376, 0.251118, 0.328489,
  0.08123, 0.589872, 0.260829, 0.068069}
{0.786547, 0.032342, 0.010642,  0.17047,
 0.535902, 0.048424, 0.119527, 0.296147,
 0.322273, 0.040291, 0.178902, 0.458534,
 0.257553, 0.026408, 0.032277, 0.683763,
 0.156086, 0.262255, 0.140352, 0.441306,
    0.071, 0.352166, 0.181841, 0.394993,
 0.080882, 0.456924, 0.338522, 0.123672,
 0.088257, 0.519057, 0.261429, 0.131257} 


1 45.04291364003769
{0.527113, 0.025841, 0.183534, 0.263512,
 0.371097, 0.030186, 0.304551, 0.294166,
 0.230915, 0.116457, 0.225435, 0.427193,
 0.247432, 0.157528, 0.336397, 0.258643,
  0.26962, 0.145623, 0.272985, 0.311772,
 0.175721, 0.208371,  0.23931, 0.376598,
 0.256379, 0.154793, 0.256165, 0.332663,
  0.08224, 0.588807, 0.260686, 0.068268}
{0.824843, 0.020088, 0.104566, 0.050503,
 0.543258, 0.038796,  0.11599, 0.301956,
 0.324182, 0.040495, 0.178778, 0.456545,
 0.318087, 0.121771, 0.327794, 0.232348,
 0.132542, 0.236422, 0.159612, 0.471424,
 0.069198,  0.36116,  0.17453, 0.395112,
 0.061471, 0.526294, 0.258951, 0.153284,
 0.087654, 0.523543, 0.258485, 0.130318} 


1 40.22854086573318
{ 0.52925, 0.024125, 0.183537, 0.263088,
 0.372261, 0.033569,  0.30345,  0.29072,
 0.231599, 0.116394, 0.224629, 0.427378,
  0.24131, 0.101994, 0.386994, 0.269703,
 0.271423, 0.146873, 0.271675, 0.310028,
 0.179461, 0.203817, 0.248853, 0.367869,
 0.261505, 0.142618, 0.254475, 0.341402,
 0.081893, 0.589019, 0.260707, 0.068381}
{0.315381, 0.214619, 0.296693, 0.173306,
 0.533524, 0.037242, 0.119645, 0.309589,
 0.313527, 0.042814, 0.177944, 0.465715,
  0.27969, 0.084949, 0.121143, 0.514218,
 0.065209, 0.141544, 0.163212, 0.630035,
 0.086578, 0.352715,  0.18363, 0.377077,
 0.072722, 0.487697, 0.286054, 0.153526,
 0.086777, 0.509756, 0.268346, 0.135121} 


1 31.234421329383768
{0.531179, 0.023627, 0.185156, 0.260037,
 0.377081, 0.034108, 0.302731,  0.28608,
 0.228756, 0.116417, 0.226304, 0.428523,
  0.23555, 0.162817, 0.354527, 0.247107,
 0.264526, 0.153338, 0.262936,   0.3192,
  0.17708, 0.198194, 0.262344, 0.362382,
 0.256721, 0.143858, 0.260467, 0.338954,
 0.081667, 0.590362, 0.259917, 0.068055}
{0.724273, 0.066339, 0.038122, 0.171266,
 0.561736, 0.041673, 0.089514, 0.307077,
 0.322998, 0.039751, 0.178709, 0.458542,
 0.075155, 0.049167, 0.085902, 0.789777,
 0.070414, 0.119596, 0.227864, 0.582125,
 0.068632, 0.361832, 0.203214, 0.366322,
 0.092654, 0.528897, 0.209202, 0.169246,
 0.089477, 0.519355, 0.279045, 0.112123} 


1 36.84741854334054
{0.526326, 0.023316, 0.184505, 0.265853,
 0.379596, 0.034207, 0.301009, 0.285188,
 0.229371, 0.116178,  0.22765, 0.426802,
 0.277343, 0.139089,  0.33934, 0.244228,
 0.258933, 0.146679, 0.253369, 0.341019,
 0.177521, 0.188228, 0.279376, 0.354875,
 0.263646, 0.149139, 0.261037, 0.326178,
 0.081083, 0.591296,  0.25924, 0.068382}
{0.500961, 0.040053, 0.417016,  0.04197,
 0.564701, 0.028507, 0.095581,  0.31121,
 0.321375, 0.040214, 0.175745, 0.462667,
 0.057047, 0.115652,  0.11735, 0.709951,
 0.050987, 0.231027, 0.239078, 0.478908,
 0.059125, 0.363975, 0.204372, 0.372528,
 0.067414, 0.501805, 0.170308, 0.260474,
 0.090695, 0.528931, 0.286534,  0.09384} 


1 41.59206377853786
{0.525992, 0.025168,  0.18213, 0.266709,
 0.383444,  0.02888, 0.306022, 0.281653,
 0.227958, 0.117497, 0.226567, 0.427977,
 0.298371, 0.135005, 0.361125, 0.205498,
 0.259864, 0.146529, 0.249655, 0.343952,
 0.177574, 0.187123, 0.275006, 0.360297,
 0.268256, 0.126747, 0.274302, 0.330695,
 0.079632, 0.590804, 0.260684, 0.068881}
{0.673385, 0.019488, 0.029371, 0.277755,
 0.557688, 0.034253, 0.094049,  0.31401,
 0.301485, 0.054436, 0.168485, 0.475594,
 0.417968, 0.113795, 0.231959, 0.236279,
 0.041723, 0.153102, 0.406749, 0.398427,
 0.113894,  0.22239, 0.170234, 0.493482,
 0.047386, 0.570083, 0.078178, 0.304353,
  0.09012, 0.533206, 0.278521, 0.098153} 


1 41.391551319629386
{0.525286, 0.026109, 0.183009, 0.265596,
 0.380417,  0.03408, 0.304061, 0.281441,
 0.228384, 0.117204, 0.226269, 0.428143,
 0.301736, 0.146385, 0.335658, 0.216221,
 0.258392, 0.143826, 0.252525, 0.345258,
 0.179097, 0.186707, 0.278241, 0.355955,
  0.26612, 0.121369, 0.286782, 0.325729,
 0.078891, 0.591729, 0.261886, 0.067494}
{0.484812, 0.014318, 0.202409, 0.298461,
 0.572065, 0.017406, 0.107187, 0.303342,
 0.299638, 0.050473, 0.172566, 0.477323,
 0.103849,  0.06179,   0.3015, 0.532861,
 0.087205, 0.248951,  0.42293, 0.240915,
 0.105508, 0.282261, 0.122539, 0.489691,
 0.085658, 0.569781, 0.131451,  0.21311,
 0.096492, 0.531116, 0.266612,  0.10578} 


1 40.2142290402199
{0.520943, 0.025075, 0.187296, 0.266686,
 0.380788, 0.035233, 0.302313, 0.281666,
 0.229227, 0.116193, 0.226629,  0.42795,
 0.295298, 0.137295, 0.356872, 0.210535,
 0.262693, 0.145302, 0.251066, 0.340938,
 0.176988, 0.166425, 0.288511, 0.368076,
 0.267922, 0.120801, 0.281965, 0.329312,
 0.077812, 0.590851, 0.262231, 0.069106}
{0.446965, 0.019919, 0.097881, 0.435235,
 0.609616, 0.015006, 0.101805, 0.273573,
 0.326691, 0.049742, 0.181463, 0.442104,
 0.104379, 0.040788, 0.732008, 0.122825,
  0.08367, 0.175711, 0.522371, 0.218248,
 0.116577, 0.348147, 0.063337,  0.47194,
 0.095425, 0.593277, 0.195229, 0.116069,
 0.100696, 0.539133, 0.258239, 0.101932} 


1 46.07665212956014
{0.518297, 0.024947, 0.186594, 0.270162,
  0.38032, 0.033605,  0.30052, 0.285556,
 0.229383, 0.115351,  0.22623, 0.429036,
 0.282337, 0.158583, 0.335822, 0.223258,
 0.261086, 0.139446, 0.264788,  0.33468,
  0.16776, 0.206921, 0.270528, 0.354791,
 0.270638, 0.116929, 0.288683,  0.32375,
 0.078031, 0.592135, 0.262394, 0.067439}
{0.790924, 0.022486, 0.045453, 0.141137,
 0.639064, 0.035607,  0.07959, 0.245738,
   0.3347,   0.0428, 0.178768, 0.443732,
 0.141894, 0.119212, 0.225156, 0.513737,
 0.105298, 0.222651, 0.448627, 0.223424,
  0.07926,  0.30538, 0.169141, 0.446219,
 0.187594, 0.549546, 0.140436, 0.122424,
 0.100925, 0.539556, 0.254628, 0.104891} 


1 39.873142256350874
{0.517356, 0.026194, 0.185638, 0.270812,
 0.382532, 0.033194, 0.298618, 0.285655,
 0.228699, 0.115601, 0.226689,  0.42901,
 0.276183, 0.148804, 0.339704,  0.23531,
 0.269955,  0.14512, 0.278907, 0.306018,
 0.167802, 0.204994, 0.270334,  0.35687,
 0.275833, 0.118781, 0.284448, 0.320939,
 0.079056, 0.591893, 0.261337, 0.067714}
{0.296501, 0.016505, 0.054497, 0.632497,
  0.63996, 0.024188, 0.086045, 0.249808,
 0.315664, 0.037645, 0.173408, 0.473283,
 0.057983,  0.01075, 0.216961, 0.714307,
  0.10578,  0.15671, 0.458387, 0.279123,
 0.137551, 0.291916, 0.146861, 0.423672,
 0.170348, 0.451165, 0.163052, 0.215436,
 0.103439, 0.539193, 0.254243, 0.103125} 


1 39.789942001815746
{0.518666, 0.022295, 0.185669,  0.27337,
 0.384389, 0.032891, 0.293963, 0.288757,
 0.227046, 0.113868, 0.226839, 0.432247,
 0.270902, 0.148077, 0.347036, 0.233985,
 0.249476,  0.14076, 0.299315, 0.310449,
 0.174177, 0.199836, 0.265428, 0.360558,
 0.277136, 0.112471, 0.292158, 0.318235,
 0.078201, 0.593463, 0.261207, 0.067129}
{0.600611,  0.06577, 0.063934, 0.269685,
  0.63418,  0.02216,  0.07846,   0.2652,
 0.295358, 0.036157, 0.173436, 0.495048,
 0.087701, 0.195151, 0.458198,  0.25895,
 0.199882, 0.233909, 0.284446, 0.281764,
 0.139987,   0.2358,  0.15481, 0.469403,
 0.160629, 0.263289, 0.255702,  0.32038,
  0.13931, 0.515343, 0.238971, 0.106375} 


1 33.20985042954951
{0.516973,  0.02249, 0.187148, 0.273389,
 0.385535, 0.031303, 0.302802,  0.28036,
 0.226049, 0.113474, 0.228197,  0.43228,
 0.292798, 0.139345,  0.33492, 0.232937,
 0.243371, 0.141653, 0.298167, 0.316809,
 0.173988, 0.202174,  0.27592, 0.347918,
 0.263578,  0.10562, 0.314344, 0.316457,
  0.07968, 0.593566, 0.260798, 0.065956}
{0.797761,  0.00413, 0.027332, 0.170778,
 0.648763, 0.022867, 0.066961, 0.261409,
 0.289034, 0.037188, 0.172634, 0.501145,
 0.243475, 0.201712, 0.215638, 0.339176,
 0.247121, 0.198633,  0.27877, 0.275475,
 0.156877, 0.239355, 0.191229, 0.412539,
 0.174051, 0.362761, 0.165801, 0.297387,
 0.139043, 0.534027, 0.222539,  0.10439} 


1 37.89139440969747
{0.517664, 0.021943, 0.185944, 0.274449,
 0.388172, 0.031578, 0.301445, 0.278805,
 0.225913, 0.113202, 0.228779, 0.432105,
 0.302987,  0.17436, 0.318441, 0.204212,
 0.235764, 0.144903, 0.310693, 0.308641,
 0.170993, 0.195851, 0.276708, 0.356448,
  0.25672, 0.101142, 0.336174, 0.305965,
  0.07973, 0.595023,  0.26074, 0.064507}
{0.832223, 0.007315, 0.028027, 0.132435,
 0.606929, 0.028746, 0.124211, 0.240114,
 0.288418, 0.048787, 0.175056, 0.487739,
 0.190571, 0.059139, 0.350544, 0.399745,
 0.271553, 0.157102, 0.288891, 0.282455,
 0.161393, 0.262402, 0.174583, 0.401623,
 0.139058, 0.539992, 0.064319,  0.25663,
  0.14459, 0.541347, 0.208183,  0.10588} 


1 37.432274321556946
{0.518165, 0.022357,  0.18686, 0.272618,
 0.393869, 0.029027, 0.301894,  0.27521,
 0.226332, 0.112017, 0.227854, 0.433797,
 0.334301, 0.094484, 0.348528, 0.222687,
 0.235214, 0.144327, 0.313994, 0.306465,
 0.175446, 0.194248, 0.283559, 0.346748,
 0.260302, 0.092216, 0.338539, 0.308944,
 0.079571, 0.597657, 0.259297, 0.063474}
{0.493174, 0.043235, 0.270962, 0.192628,
 0.572916, 0.023459, 0.114342, 0.289282,
  0.28614, 0.050728, 0.175725, 0.487406,
 0.331581, 0.097276,  0.11191, 0.459234,
 0.252061,  0.12861, 0.251667, 0.367661,
 0.113462, 0.286222, 0.171758, 0.428558,
 0.130843, 0.505829, 0.119838,  0.24349,
 0.152059, 0.524489,  0.21201, 0.111441} 


1 30.050074665184002
{0.518361, 0.021038, 0.186789, 0.273813,
 0.394655, 0.029407, 0.301255, 0.274683,
 0.225811, 0.111368,  0.22989, 0.432931,
 0.291476, 0.100535, 0.355764, 0.252225,
 0.236077, 0.144214, 0.314933, 0.304777,
 0.169051, 0.194006, 0.292093,  0.34485,
 0.263391,  0.08929, 0.333798, 0.313521,
 0.077661,  0.59699, 0.260242, 0.065107}
{ 0.55427, 0.021795, 0.207562, 0.216372,
 0.561921, 0.023769, 0.147954, 0.266356,
 0.288041, 0.046526, 0.179541, 0.485892,
  0.63194,  0.03618, 0.122288, 0.209592,
 0.214284, 0.067726, 0.273514, 0.444476,
 0.138364, 0.283024,  0.16773, 0.410882,
 0.119456, 0.580762,   0.1069, 0.192882,
 0.151688, 0.521047, 0.214838, 0.112427} 


1 35.29558928603172
{0.521456, 0.020931,  0.18277, 0.274842,
 0.392887, 0.029243, 0.306657, 0.271212,
 0.226401, 0.108655, 0.230944,    0.434,
  0.27697, 0.107073, 0.344357, 0.271599,
