sacramentum : 817 documents
 0.307302, 0.293458, 0.174787, 0.224452} 


1 5.704023227179696
{ 0.34445, 0.274911, 0.252653, 0.127986,
  0.30632, 0.224838, 0.193213, 0.275629,
 0.303744, 0.241095, 0.214047, 0.241114,
 0.225176, 0.323377, 0.262534, 0.188913,
 0.186654, 0.282009, 0.318898, 0.212438,
  0.14869, 0.332858, 0.227645, 0.290807,
 0.140581,  0.32604, 0.264914, 0.268464,
 0.141071, 0.495291, 0.207674, 0.155963}
{0.173232, 0.121368, 0.422634, 0.282767,
 0.177215, 0.273202, 0.240386, 0.309197,
 0.156211, 0.206658,  0.36631, 0.270821,
 0.131353, 0.262648, 0.301448, 0.304551,
 0.216136, 0.293137,  0.32468, 0.166047,
 0.157456, 0.288769, 0.323697, 0.230078,
 0.165679, 0.224343, 0.198759, 0.411218,
 0.310539, 0.297604,  0.17137, 0.220487} 


1 5.946787822116014
{ 0.33969, 0.267265, 0.241948, 0.151097,
 0.330472, 0.219895, 0.199513, 0.250121,
 0.313474, 0.238786, 0.212071,  0.23567,
 0.271615, 0.284127, 0.255282, 0.188976,
 0.213037, 0.267575, 0.316934, 0.202454,
 0.148752, 0.252353, 0.274652, 0.324242,
 0.165187, 0.288821, 0.299936, 0.246056,
 0.141428, 0.479904, 0.222009, 0.156659}
{0.100531, 0.126471, 0.176469,  0.59653,
 0.206497, 0.230815, 0.226243, 0.336446,
 0.165059, 0.141789, 0.394336, 0.298816,
 0.250046,  0.22436, 0.332791, 0.192804,
 0.189603,  0.31894, 0.324877,  0.16658,
 0.179594, 0.281196, 0.285351, 0.253859,
 0.184199, 0.188611, 0.216467, 0.410722,
 0.301105, 0.301006,  0.17579,   0.2221} 


1 6.826012868592331
{ 0.36664, 0.208925, 0.261682, 0.162753,
  0.31425, 0.229772, 0.189994, 0.265984,
 0.318208, 0.239518, 0.204691, 0.237583,
 0.264216, 0.279851,  0.26684, 0.189093,
 0.224783, 0.254981, 0.308648, 0.211588,
 0.169229,   0.2977, 0.299242, 0.233829,
 0.132719, 0.231292, 0.283192, 0.352797,
 0.132199, 0.499639, 0.212436, 0.155727}
{0.095011, 0.156597, 0.279766, 0.468626,
 0.163248,  0.25346, 0.205403, 0.377889,
  0.16363, 0.156491, 0.339221, 0.340658,
 0.193203,  0.17908, 0.343242, 0.284476,
 0.194492, 0.247314, 0.348398, 0.209796,
 0.319165, 0.223779, 0.205991, 0.251065,
 0.138126, 0.234512, 0.268252,  0.35911,
 0.298617, 0.300285, 0.178216, 0.222883} 


1 5.882648294077229
{0.364825, 0.223489, 0.242439, 0.169247,
  0.31439, 0.230886, 0.186437, 0.268287,
 0.313847, 0.244438, 0.204847, 0.236868,
 0.253975, 0.280674, 0.279326, 0.186025,
 0.216617,  0.26288, 0.296294, 0.224209,
 0.171051, 0.254444, 0.356644,  0.21786,
 0.120773, 0.231584, 0.359338, 0.288305,
 0.139605, 0.507374, 0.192417, 0.160603}
{0.142055,  0.24852, 0.237787, 0.371638,
 0.173373, 0.242264, 0.213383,  0.37098,
 0.223205, 0.147981, 0.332149, 0.296665,
 0.155443, 0.184125, 0.386451, 0.273981,
 0.212089, 0.234428, 0.344543, 0.208939,
 0.204087, 0.205774, 0.327194, 0.262945,
 0.130172,  0.21196, 0.328112, 0.329756,
 0.300036, 0.292292, 0.191275, 0.216396} 


1 4.9723863396846095
{0.326114, 0.290689, 0.231888, 0.151309,
 0.287546, 0.218425, 0.191704, 0.302326,
  0.29583, 0.237134, 0.220907,  0.24613,
 0.248151, 0.273921, 0.297255, 0.180673,
 0.213872, 0.264625, 0.295278, 0.226225,
 0.192436, 0.209753, 0.344363, 0.253447,
 0.205483, 0.250211, 0.278249, 0.266057,
 0.145415, 0.497086, 0.202828, 0.154672}
{0.121337, 0.226068, 0.141565,  0.51103,
 0.174209, 0.243137, 0.227075, 0.355579,
 0.216718, 0.118691, 0.344259, 0.320332,
  0.19432, 0.162417, 0.333694, 0.309569,
 0.183488, 0.197458, 0.307799, 0.311255,
 0.208837, 0.195127, 0.367267, 0.228769,
 0.157683, 0.197127,  0.34967,  0.29552,
 0.297144, 0.284469, 0.192666, 0.225721} 


1 4.867286450509576
{0.329626, 0.310012, 0.214391, 0.145972,
 0.280692, 0.237729, 0.186127, 0.295452,
 0.286254, 0.249772, 0.212755, 0.251219,
 0.233632, 0.261269, 0.314507, 0.190592,
  0.20951, 0.252409, 0.312648, 0.225432,
 0.187267, 0.233455, 0.340816, 0.238462,
 0.231964, 0.240474, 0.267334, 0.260227,
 0.130994, 0.507799,  0.19373, 0.167477}
{0.153087, 0.359213,  0.27437,  0.21333,
 0.158071, 0.233908, 0.203032, 0.404989,
 0.202148, 0.121035, 0.355324, 0.321494,
 0.190037, 0.106931, 0.332314, 0.370718,
 0.186267,  0.18839, 0.300319, 0.325024,
 0.228274,  0.18042, 0.343684, 0.247622,
 0.152482, 0.190892, 0.348692, 0.307935,
 0.295366, 0.281593, 0.198264, 0.224777} 


1 4.733592198869653
{ 0.30942, 0.326617, 0.213382, 0.150581,
 0.313103, 0.232445, 0.177406, 0.277046,
 0.293502, 0.248584, 0.207452, 0.250462,
 0.225349, 0.266231, 0.322546, 0.185873,
 0.199734, 0.249068, 0.360231, 0.190967,
  0.20268, 0.260195, 0.343525,   0.1936,
 0.227183, 0.225263, 0.308044,  0.23951,
 0.133475, 0.501686, 0.210794, 0.154046}
{0.106477,  0.22011, 0.160168, 0.513244,
 0.112157, 0.202215, 0.331639, 0.353989,
 0.197354, 0.124373, 0.366467, 0.311807,
 0.250826, 0.150024, 0.279143, 0.320006,
 0.203646, 0.165131, 0.297804, 0.333419,
 0.225837, 0.245856, 0.352803, 0.175504,
 0.164223, 0.222317, 0.320294, 0.293167,
 0.302236,  0.26553, 0.205316, 0.226918} 


1 5.304342391848803
{ 0.30564, 0.306237, 0.220379, 0.167744,
 0.326605, 0.224811,  0.20159, 0.246994,
 0.290571, 0.244586, 0.220043,   0.2448,
 0.227062,  0.23697, 0.299005, 0.236964,
 0.208009, 0.261177,  0.34707, 0.183744,
 0.228253, 0.210842, 0.313067, 0.247838,
 0.323551, 0.230788, 0.284799, 0.160861,
  0.15577,  0.50342, 0.201989,  0.13882}
{0.128674, 0.292897, 0.279155, 0.299274,
 0.160255, 0.237556,  0.29628,  0.30591,
 0.195616, 0.105087, 0.336803, 0.362493,
  0.16204, 0.117429, 0.337451,  0.38308,
  0.16112, 0.175778, 0.332588, 0.330515,
 0.180012,  0.19188, 0.331067, 0.297041,
 0.163731, 0.225964, 0.302648, 0.307657,
 0.301187, 0.269587, 0.203965, 0.225262} 


1 4.183417308536487
{0.309202, 0.324552, 0.204634, 0.161612,
 0.328735, 0.194833,  0.22279, 0.253642,
 0.293007, 0.254224,  0.21498, 0.237789,
 0.268455, 0.242111, 0.264023, 0.225411,
 0.207122, 0.258329, 0.339669,  0.19488,
 0.247459, 0.261194, 0.305979, 0.185368,
 0.206687, 0.305447, 0.236811, 0.251055,
 0.155849, 0.516591, 0.201689, 0.125871}
{0.165937, 0.211221, 0.347074, 0.275768,
 0.192204, 0.217263,  0.29634, 0.294193,
 0.161351, 0.151895, 0.326753, 0.360001,
 0.155882, 0.166318, 0.356812, 0.320988,
 0.159296, 0.176014, 0.326141, 0.338549,
 0.150777, 0.183613, 0.337112, 0.328498,
 0.119407, 0.235337,  0.29704, 0.348216,
 0.311392, 0.272102, 0.197921, 0.218585} 


1 3.8407232826806417
{0.314588, 0.297252, 0.226605, 0.161555,
 0.334918, 0.194333,  0.21709, 0.253658,
 0.302897, 0.248783, 0.212584, 0.235736,
  0.26376, 0.253698, 0.261665, 0.220877,
 0.215053, 0.251363, 0.336926, 0.196658,
 0.227847, 0.313478, 0.239505,  0.21917,
 0.233849, 0.312181,  0.18344,  0.27053,
 0.153923, 0.529051, 0.199564, 0.117462}
{0.285838, 0.139164, 0.387695, 0.187304,
 0.194266, 0.214095, 0.277958, 0.313681,
 0.200015, 0.128301, 0.357369, 0.314314,
 0.188053, 0.116889, 0.370924, 0.324134,
 0.162995, 0.160083, 0.338973, 0.337949,
 0.167927, 0.206423, 0.317348, 0.308301,
 0.134364, 0.163121, 0.309915, 0.392599,
 0.306031, 0.262719, 0.195988, 0.235262} 


1 4.428174318191917
{  0.3276, 0.236355, 0.252317, 0.183727,
 0.361046, 0.174085, 0.245081, 0.219788,
 0.292262, 0.254113, 0.218852, 0.234773,
 0.260046, 0.263137, 0.255541, 0.221277,
 0.215414, 0.250108, 0.335439, 0.199039,
 0.191408, 0.336019,  0.25878, 0.213793,
 0.199445, 0.355215, 0.201696, 0.243645,
 0.161911, 0.499509, 0.204071,  0.13451}
{0.160647, 0.392912, 0.260025, 0.186416,
 0.178092, 0.200523,  0.34289, 0.278495,
 0.219906, 0.110302, 0.402759, 0.267033,
 0.228879, 0.119643, 0.415837,  0.23564,
 0.175071, 0.158737, 0.317515, 0.348677,
 0.115117, 0.251492, 0.384608, 0.248784,
 0.160816, 0.162689, 0.242686, 0.433809,
 0.308472, 0.260323, 0.197519, 0.233686} 


1 6.018617826510406
{0.306301, 0.228116,  0.24544, 0.220144,
 0.372454,  0.16314, 0.251488, 0.212918,
 0.289329, 0.252102, 0.211891, 0.246678,
 0.238923, 0.264294, 0.253815, 0.242968,
 0.201189, 0.252544, 0.342005, 0.204262,
 0.216784, 0.372961, 0.261087, 0.149168,
 0.241469, 0.328931, 0.199858, 0.229742,
 0.154548, 0.516082, 0.197938, 0.131432}
{0.201519, 0.283089, 0.299162, 0.216231,
 0.202567, 0.204206,  0.36866, 0.224568,
 0.206808, 0.124408, 0.420386, 0.248398,
  0.12371, 0.178716, 0.352405, 0.345169,
 0.183015, 0.158001, 0.307272, 0.351711,
 0.147386, 0.263541, 0.272832, 0.316241,
 0.169718, 0.211319, 0.238581, 0.380382,
 0.302582, 0.261197,  0.19993, 0.236291} 


1 5.967604418244564
{0.341501, 0.227662, 0.200478, 0.230358,
 0.396702, 0.169321,  0.23348, 0.200497,
 0.274773, 0.252642,  0.24203, 0.230555,
 0.246646, 0.279972,  0.24528, 0.228102,
 0.197157, 0.264885, 0.335118,  0.20284,
 0.248437, 0.314099, 0.279917, 0.157548,
 0.290408, 0.268017, 0.195963, 0.245612,
 0.153612, 0.500554, 0.213088, 0.132746}
{0.109252, 0.344427,  0.35195,  0.19437,
 0.179367, 0.213647, 0.400232, 0.206754,
 0.247434, 0.158677, 0.392525, 0.201363,
 0.229502,  0.18019, 0.301864, 0.288443,
 0.199423, 0.207003, 0.245086, 0.348488,
 0.120755, 0.137026, 0.211214, 0.531005,
 0.168024, 0.198777, 0.201448, 0.431751,
 0.290927, 0.269092, 0.205387, 0.234595} 


1 6.006032969071726
{0.294651, 0.243263, 0.278493, 0.183593,
 0.388866, 0.156071, 0.238813, 0.216251,
 0.284696, 0.248008, 0.233027, 0.234269,
 0.240698, 0.295839, 0.242741, 0.220722,
 0.202312, 0.258309, 0.335428, 0.203951,
 0.293886, 0.314073, 0.221099, 0.170941,
 0.239559, 0.272002, 0.219708,  0.26873,
 0.152539, 0.493857, 0.218292, 0.135312}
{0.139826, 0.151814, 0.599857, 0.108503,
 0.207722, 0.186698, 0.394751,  0.21083,
 0.210161, 0.160177, 0.430739, 0.198924,
 0.195392, 0.176328, 0.434971, 0.193309,
 0.202201, 0.234554, 0.243191, 0.320054,
 0.162028, 0.187404, 0.237604, 0.412964,
 0.153844, 0.227105, 0.201146, 0.417905,
 0.290945, 0.264487, 0.213047, 0.231522} 


1 6.064526710610174
{ 0.31635, 0.193267, 0.331831, 0.158552,
 0.349054, 0.148779, 0.244209, 0.257957,
 0.279678, 0.254537, 0.234506, 0.231279,
 0.246478,  0.30713, 0.236997, 0.209394,
 0.217666, 0.252143, 0.347313, 0.182878,
 0.256588, 0.212877, 0.266332, 0.264203,
 0.247312,  0.34303, 0.184455, 0.225203,
 0.141032, 0.514087, 0.211847, 0.133033}
{0.162867, 0.257233, 0.285772, 0.294128,
 0.178047, 0.248786, 0.322355, 0.250811,
 0.232308, 0.152026, 0.460005, 0.155661,
 0.249361, 0.171814, 0.407742, 0.171083,
  0.20319, 0.225589, 0.243301, 0.327921,
 0.178217,  0.22688, 0.235194, 0.359709,
 0.176921, 0.211662, 0.238349, 0.373067,
 0.293331, 0.263161, 0.211332, 0.232176} 


1 4.892651860495877
{0.304957, 0.197326, 0.300557, 0.197161,
 0.331884, 0.219135, 0.175905, 0.273075,
 0.280919, 0.248058, 0.240664, 0.230359,
 0.234952, 0.304661, 0.249972, 0.210415,
 0.213701, 0.246066, 0.359712, 0.180521,
 0.258135, 0.292947, 0.203916, 0.245002,
   0.2266,  0.32806, 0.210596, 0.234743,
 0.138047, 0.479508, 0.227632, 0.154814}
{0.208679, 0.230035,   0.3559, 0.205387,
 0.239669, 0.230778, 0.280449, 0.249103,
  0.24284, 0.144788, 0.397474, 0.214898,
 0.278849, 0.213652, 0.220162, 0.287337,
 0.209755, 0.185056, 0.266931, 0.338258,
 0.180424, 0.206829, 0.267241, 0.345506,
 0.169292, 0.236023, 0.228187, 0.366498,
 0.297276, 0.263278, 0.204684, 0.234763} 


1 3.6849874814231596
{0.281708, 0.224936, 0.266064, 0.227292,
 0.331858, 0.228225, 0.168975, 0.270942,
 0.282271, 0.250995,  0.23263, 0.234104,
 0.228356, 0.284944, 0.239475, 0.247224,
  0.20719, 0.247663, 0.359348, 0.185799,
 0.318662, 0.290137, 0.221615, 0.169586,
 0.197818, 0.343988, 0.252218, 0.205977,
 0.135629, 0.481212, 0.224639, 0.158521}
{0.332024, 0.325305, 0.154293, 0.188379,
  0.22539, 0.265341, 0.237775, 0.271494,
 0.234051, 0.183473, 0.370858, 0.211619,
  0.20217, 0.231137, 0.273693, 0.292999,
 0.195091, 0.152587, 0.313255, 0.339066,
  0.22075, 0.173939, 0.326879, 0.278432,
 0.186856, 0.216209, 0.235099, 0.361836,
 0.297329, 0.270242, 0.206492, 0.225937} 


1 4.274302206069558
{ 0.31565, 0.259215, 0.221221, 0.203914,
 0.355457, 0.223132, 0.186425, 0.234987,
 0.284731, 0.245724, 0.238695,  0.23085,
 0.220611, 0.286922, 0.238936, 0.253532,
 0.203653, 0.229366,  0.34838, 0.218601,
 0.240378, 0.295296, 0.288845, 0.175481,
 0.170496, 0.347651, 0.252688, 0.229165,
 0.130435, 0.489553, 0.227296, 0.152715}
{ 0.18065, 0.356346, 0.208393, 0.254612,
 0.264233, 0.317336, 0.217916, 0.200515,
 0.202957, 0.180439, 0.428034,  0.18857,
 0.193134, 0.226843, 0.320839, 0.259184,
 0.236922, 0.146531, 0.288918, 0.327629,
 0.282521, 0.161035, 0.309076, 0.247368,
 0.198263, 0.222676, 0.258838, 0.320222,
  0.29454, 0.273486, 0.205675, 0.226298} 


1 4.820851169761884
{0.328979, 0.245887, 0.223607, 0.201527,
 0.362378, 0.197762, 0.204759, 0.235101,
 0.281523, 0.242859, 0.244027,  0.23159,
 0.250539, 0.266787, 0.233126, 0.249548,
 0.192294, 0.243679, 0.346176,  0.21785,
 0.313198, 0.255663, 0.264907, 0.166232,
  0.16395,  0.32819, 0.306364, 0.201497,
 0.129928, 0.489977, 0.225647, 0.154448}
{0.466472, 0.298407, 0.095649, 0.139472,
 0.290466, 0.284794, 0.187611, 0.237129,
 0.236021, 0.184503, 0.397215, 0.182261,
 0.251633, 0.213276, 0.249047, 0.286044,
  0.25627, 0.174695, 0.260852, 0.308184,
 0.285845, 0.186699, 0.147051, 0.380405,
 0.167877, 0.241977,  0.24317, 0.346975,
 0.296928, 0.271554,  0.20601, 0.225508} 


1 6.064831158190886
{0.364857, 0.306257, 0.171485, 0.157401,
 0.369815, 0.228064,  0.17077, 0.231351,
 0.286152, 0.243036,  0.23995, 0.230862,
 0.326055, 0.227997, 0.225253, 0.220695,
 0.193165, 0.245508, 0.350935, 0.210392,
 0.231707, 0.245425, 0.302791, 0.220076,
 0.134141, 0.329583, 0.301177, 0.235099,
  0.13774, 0.489933, 0.223132, 0.149195}
{0.315745, 0.294272, 0.155784, 0.234199,
 0.326025, 0.285896, 0.177261, 0.210819,
 0.234666, 0.183731, 0.379531, 0.202073,
 0.275089, 0.107786, 0.438927, 0.178197,
 0.278875, 0.173616, 0.269704, 0.277805,
 0.180005, 0.218576, 0.165821, 0.435599,
  0.14623, 0.261755, 0.283857, 0.308158,
 0.310727, 0.270011,  0.20377, 0.215492} 


1 8.69301517997855
{0.327008, 0.283154, 0.166343, 0.223495,
 0.355916, 0.252377, 0.165632, 0.226074,
  0.28168, 0.244026, 0.234574,  0.23972,
  0.34807, 0.233126, 0.214101, 0.204704,
 0.194868, 0.242778, 0.348317, 0.214036,
 0.137581, 0.220438, 0.359615, 0.282366,
 0.147355, 0.299789,  0.28548, 0.267376,
  0.14875,   0.4643, 0.232973, 0.153978}
{0.367977, 0.252704, 0.118931, 0.260388,
 0.334403, 0.287496, 0.230688, 0.147413,
 0.278208, 0.179913, 0.327977, 0.213903,
  0.28487, 0.283894, 0.177507, 0.253729,
 0.262034, 0.187246,  0.27219,  0.27853,
 0.154084, 0.138671, 0.282857, 0.424388,
 0.135846, 0.251124, 0.285315, 0.327715,
 0.308117, 0.269791, 0.206443, 0.215649} 


1 7.390866130991867
{0.338479, 0.280691, 0.178833, 0.201998,
 0.371941, 0.212221, 0.178264, 0.237575,
  0.26866, 0.248195, 0.243479, 0.239666,
 0.354056, 0.259622, 0.214715, 0.171607,
 0.190509, 0.236264, 0.355273, 0.217955,
 0.104936, 0.240738, 0.390911, 0.263414,
 0.172821, 0.241035, 0.379388, 0.206755,
 0.170426, 0.461533, 0.216342, 0.151699}
{0.432694, 0.203802, 0.213875,  0.14963,
 0.357367, 0.237576,  0.21772, 0.187336,
 0.248916, 0.168281, 0.299085, 0.283719,
 0.218646,  0.22153, 0.264621, 0.295203,
 0.258135, 0.178703, 0.307554, 0.255609,
 0.167029, 0.182185, 0.305506, 0.345281,
 0.168572, 0.254511, 0.269527,  0.30739,
 0.312176, 0.265465, 0.210935, 0.211424} 


1 6.7414544489784545
{0.341246, 0.282017, 0.155846, 0.220891,
 0.373113,  0.16096,  0.16152, 0.304407,
 0.282152, 0.248811, 0.245557,  0.22348,
 0.318926,  0.27528, 0.219519, 0.186275,
 0.187495, 0.244141, 0.348852, 0.219512,
 0.206243, 0.154861, 0.367245, 0.271652,
 0.216459,  0.23828,  0.34835, 0.196912,
 0.155695, 0.443503,  0.23628, 0.164522}
{0.392696,  0.13929, 0.241545, 0.226468,
 0.377439, 0.230087, 0.180272, 0.212202,
 0.247768, 0.168912, 0.287673, 0.295647,
 0.341188, 0.123335, 0.353071, 0.182406,
 0.261464, 0.177612, 0.295158, 0.265766,
 0.184733, 0.158811, 0.260147, 0.396308,
 0.186162, 0.255073, 0.283852, 0.274913,
  0.30619, 0.275675, 0.199976,  0.21816} 


1 6.328141137881959
{0.324252, 0.198647, 0.260261, 0.216841,
  0.32981, 0.174404, 0.172036,  0.32375,
 0.285361, 0.232089, 0.243797, 0.238753,
 0.277296,  0.28556, 0.235352, 0.201793,
 0.192976, 0.227473, 0.351094, 0.228457,
 0.192688, 0.228768, 0.359706, 0.218838,
 0.169684, 0.206848, 0.381341, 0.242127,
 0.168651, 0.442607, 0.232938, 0.155804}
{0.415658, 0.212693, 0.214429, 0.157221,
 0.451978, 0.151433, 0.188734, 0.207855,
 0.249906, 0.166321, 0.312563,  0.27121,
 0.288858,  0.10309, 0.299068, 0.308984,
 0.266459, 0.160471, 0.294797, 0.278272,
 0.232902, 0.215265, 0.311237, 0.240596,
 0.232424, 0.256951, 0.261681, 0.248945,
 0.292137, 0.283036,  0.20486, 0.219967} 


1 5.256094311945026
{ 0.31849, 0.222835, 0.253467, 0.205208,
 0.313728,  0.19371, 0.175835, 0.316727,
 0.298376, 0.227612, 0.243108, 0.230904,
 0.271603, 0.273998,  0.23266, 0.221739,
 0.193713, 0.227081, 0.338341, 0.240865,
 0.196995, 0.222205, 0.362467, 0.218333,
 0.159244,  0.25935, 0.371956, 0.209451,
 0.168765, 0.444196, 0.218414, 0.168625}
{0.612056,   0.1166, 0.141846, 0.129498,
   0.4196, 0.150688, 0.179267, 0.250445,
 0.269968, 0.110401, 0.348462, 0.271169,
 0.313901, 0.143688, 0.313701,  0.22871,
 0.245958, 0.196584, 0.271243, 0.286216,
 0.269447, 0.188724, 0.304618, 0.237211,
 0.219269, 0.241473, 0.260027, 0.279231,
 0.282913, 0.281304, 0.201296, 0.234487} 


1 5.7414838970396636
{  0.3208, 0.236881, 0.214116, 0.228203,
 0.275663, 0.197684, 0.203834, 0.322819,
 0.294072, 0.230783, 0.245051, 0.230094,
  0.28824, 0.260526, 0.227953, 0.223281,
 0.192248, 0.239811, 0.337839, 0.230102,
 0.250143,  0.20636, 0.319084, 0.224413,
 0.152706, 0.269098, 0.356492, 0.221703,
 0.171649, 0.440641, 0.220356, 0.167353}
{0.374613, 0.152328, 0.156799,  0.31626,
 0.375656, 0.165035, 0.190931, 0.268379,
 0.303575, 0.107767, 0.309911, 0.278747,
 0.263103, 0.156504, 0.359549, 0.220845,
 0.231639, 0.188239, 0.289835, 0.290287,
 0.233559, 0.206713, 0.305159,  0.25457,
 0.196127, 0.257023, 0.290252, 0.256598,
 0.283645, 0.278835, 0.201754, 0.235767} 


1 5.026689722188582
{0.257287, 0.279454, 0.278222, 0.185037,
  0.29506, 0.207761, 0.182784, 0.314394,
 0.295847, 0.225594, 0.244979,  0.23358,
 0.275645, 0.253106, 0.221317, 0.249931,
 0.189225, 0.238524,  0.35396, 0.218291,
 0.157624, 0.248013, 0.320992, 0.273371,
 0.137629, 0.288997, 0.381945, 0.191428,
 0.173312, 0.437718, 0.215576, 0.173394}
{0.350929, 0.157086, 0.329995,  0.16199,
 0.444636, 0.147252, 0.187342, 0.220769,
 0.321073, 0.102602, 0.295802, 0.280523,
 0.312267, 0.170793, 0.244836, 0.272105,
 0.246482, 0.209296, 0.275107, 0.269115,
 0.252432, 0.209246, 0.263599, 0.274723,
 0.177033, 0.250869, 0.303925, 0.268173,
 0.275596, 0.281517, 0.203532, 0.239354} 


1 4.022573779659697
{0.245895, 0.286907, 0.283467,  0.18373,
 0.307586, 0.199856, 0.192183, 0.300375,
 0.281498, 0.239501, 0.237887, 0.241115,
 0.242149,  0.27728, 0.261661, 0.218911,
 0.198918, 0.233485,  0.35301, 0.214588,
 0.132566, 0.263871, 0.413845, 0.189718,
 0.182801, 0.313217, 0.357228, 0.146755,
 0.183703,  0.42059, 0.225424, 0.170283}
{0.458406, 0.167736, 0.226953, 0.146905,
 0.419737,   0.1344, 0.239663,   0.2062,
 0.317279, 0.115043, 0.314421, 0.253257,
 0.264797,  0.16971, 0.234069, 0.331424,
 0.266125, 0.225239, 0.268704, 0.239932,
 0.241959, 0.277659, 0.204812,  0.27557,
 0.246082, 0.212588, 0.283683, 0.257648,
 0.279098, 0.276977, 0.208869, 0.235056} 


1 3.810294263314317
{0.255106, 0.290945, 0.272934, 0.181016,
 0.325432, 0.183372, 0.177794, 0.313402,
 0.288394,  0.24011, 0.226466,  0.24503,
 0.241272, 0.285756,  0.27507, 0.197903,
 0.198721, 0.236725, 0.348409, 0.216146,
 0.155581, 0.226534, 0.399319, 0.218566,
 0.197248, 0.323644, 0.285787, 0.193321,
 0.224411, 0.397094, 0.202422, 0.176073}
{0.645247, 0.080865, 0.154276, 0.119612,
 0.409614, 0.128683, 0.230135, 0.231567,
 0.302725,  0.14584, 0.314076, 0.237359,
 0.278398, 0.180571, 0.322343, 0.218688,
 0.302897, 0.207948, 0.236941, 0.252215,
 0.277835, 0.208841, 0.263112, 0.250212,
 0.245405, 0.191203, 0.303466, 0.259926,
   0.2801, 0.277478, 0.203819, 0.238602} 


1 4.479508266293955
{0.256485, 0.331695,  0.24438, 0.167441,
 0.310405, 0.187563, 0.194597, 0.307435,
 0.291702, 0.231909, 0.239729,  0.23666,
 0.223962, 0.287997, 0.273567, 0.214474,
 0.201669, 0.242585, 0.322694, 0.233052,
 0.201254, 0.261118, 0.384912, 0.152716,
 0.158406, 0.321713, 0.356717, 0.163164,
 0.221041, 0.392314, 0.200686, 0.185958}
{0.357466, 0.137915, 0.229587, 0.275032,
 0.354444, 0.174267, 0.222458, 0.248831,
 0.287734, 0.129702, 0.296243, 0.286322,
 0.249992, 0.204163, 0.329658, 0.216186,
 0.320078, 0.179411, 0.241319, 0.259192,
  0.32582, 0.133989, 0.302859, 0.237332,
 0.237991, 0.174208, 0.329338, 0.258463,
 0.277331,  0.27285, 0.198165, 0.251653} 


1 2.911436433140171
{0.244348,  0.31622, 0.260004, 0.179427,
 0.312159, 0.189525, 0.197174, 0.301142,
 0.295792,  0.22519, 0.240811, 0.238207,
 0.230443, 0.298018, 0.259459, 0.212081,
 0.201488, 0.238086, 0.314765, 0.245661,
 0.215619, 0.266377, 0.370247, 0.147757,
 0.162622, 0.297123,  0.35316, 0.187095,
 0.217625, 0.405817, 0.199736, 0.176822}
{0.215219, 0.219655, 0.188154, 0.376972,
 0.359111, 0.166973, 0.170317, 0.303599,
 0.297124,  0.15644, 0.264507, 0.281929,
 0.297649, 0.150326, 0.261607, 0.290419,
 0.330824, 0.141828, 0.235777, 0.291572,
 0.320311, 0.179042, 0.281348, 0.219299,
 0.244967,  0.18039, 0.317621, 0.257021,
 0.277334, 0.275285, 0.197017, 0.250364} 


1 2.7389119706771106
{0.231248, 0.320302, 0.247054, 0.201396,
 0.294523, 0.201255,  0.20148, 0.302742,
 0.298701,  0.22512, 0.228286, 0.247893,
 0.214821, 0.288416, 0.261995, 0.234768,
  0.19302, 0.248854, 0.305412, 0.252714,
 0.142625, 0.205355, 0.363763, 0.288256,
 0.168101, 0.246904, 0.371642, 0.213352,
 0.220377, 0.398515, 0.194662, 0.186446}
{0.340721, 0.215898, 0.151363, 0.292019,
 0.367753, 0.173986, 0.160326, 0.297935,
 0.304629, 0.137917, 0.284003, 0.273451,
 0.333069, 0.092062, 0.315607, 0.259262,
 0.300585,  0.14739, 0.258792, 0.293233,
 0.276077, 0.154508, 0.264257, 0.305159,
 0.242459, 0.168742, 0.316947, 0.271851,
  0.27217, 0.274096, 0.202537, 0.251196} 


1 3.2291602075827606
{0.253605, 0.248253, 0.271793, 0.226349,
 0.312801, 0.194418, 0.194374, 0.298406,
 0.302315, 0.225689, 0.239578, 0.232418,
 0.187974, 0.307251, 0.272262, 0.232512,
 0.182485, 0.258426, 0.315044, 0.244046,
 0.150497, 0.201983, 0.401466, 0.246054,
 0.201824, 0.253859, 0.345821, 0.198496,
 0.226571, 0.394666, 0.190996, 0.187767}
{0.544285, 0.164542, 0.067014, 0.224159,
 0.360873, 0.194257, 0.126558, 0.318312,
 0.339759, 0.130316, 0.292796, 0.237129,
 0.313429, 0.122349,  0.27806, 0.286162,
 0.300871,  0.14709,  0.25549, 0.296549,
 0.261273, 0.160778, 0.317637, 0.260311,
 0.249906, 0.166339, 0.326548, 0.257207,
 0.279894, 0.273117, 0.192973, 0.254016} 


1 4.82497216029719
{0.235797, 0.246003, 0.242955, 0.275246,
 0.310598,   0.1855, 0.185372,  0.31853,
 0.298505, 0.236208,  0.23768, 0.227608,
  0.18052,  0.31143,  0.27238,  0.23567,
 0.174081, 0.251775, 0.329889, 0.244254,
 0.163418, 0.200684, 0.387493, 0.248405,
 0.212596, 0.241987, 0.290564, 0.254853,
 0.204667, 0.405656, 0.193141, 0.196536}
{0.353103, 0.198201, 0.107423, 0.341273,
 0.356283, 0.143691, 0.155321, 0.344705,
 0.352894, 0.134056, 0.286037, 0.227012,
