virtus : 2751 documents
 0.081449,  0.43338, 0.194711, 0.290461,
 0.122437, 0.348681, 0.198831,  0.33005,
 0.128435, 0.181651,  0.17804, 0.511874,
 0.249791, 0.196656, 0.188246, 0.365307} 


1 4.724712346911823
{0.118163, 0.333633, 0.239689, 0.308516,
 0.225913, 0.266555, 0.235902,  0.27163,
 0.263659, 0.268511, 0.202775, 0.265055,
 0.185331, 0.236162, 0.320335, 0.258173,
 0.165069, 0.323175, 0.310574, 0.201182,
 0.208913, 0.283427, 0.287182, 0.220478,
 0.194442, 0.237628, 0.201893, 0.366037,
 0.252964, 0.271621, 0.110883, 0.364533}
{0.195549, 0.243311, 0.157547, 0.403593,
 0.196498, 0.263664,  0.16639, 0.373447,
 0.154013, 0.282782, 0.134772, 0.428432,
 0.105477, 0.339148, 0.180883, 0.374491,
 0.063562, 0.456302, 0.192508, 0.287629,
 0.118396, 0.349832, 0.192392,  0.33938,
 0.159247, 0.262942, 0.226456, 0.351355,
 0.252247,  0.19538, 0.188617, 0.363756} 


1 4.360351737698105
{0.117627, 0.334891, 0.239922,  0.30756,
 0.225058, 0.270779, 0.233627, 0.270536,
 0.266147, 0.267583, 0.200252, 0.266018,
 0.197126, 0.246731, 0.290345, 0.265798,
 0.168579, 0.321296, 0.311093, 0.199031,
  0.21187, 0.279909, 0.289462, 0.218759,
 0.197066, 0.235394, 0.200402, 0.367138,
  0.21846, 0.303571, 0.094152, 0.383817}
{0.214466, 0.254966, 0.111304, 0.419264,
  0.19196, 0.250921, 0.173722, 0.383396,
 0.153063, 0.286394, 0.131603,  0.42894,
 0.088107, 0.384304, 0.230868, 0.296721,
 0.094365, 0.388603, 0.189065, 0.327967,
 0.125179, 0.316164, 0.227266, 0.331392,
 0.125703, 0.240759, 0.238215, 0.395323,
 0.241164, 0.199501, 0.190342, 0.368993} 


1 4.382135833425939
{0.118532, 0.335303, 0.239139, 0.307026,
 0.212934, 0.274747, 0.239637, 0.272682,
 0.270719, 0.266293, 0.197479, 0.265509,
 0.182175, 0.253348, 0.307208, 0.257269,
 0.165617, 0.326646, 0.312882, 0.194855,
 0.198117, 0.285473, 0.299467, 0.216943,
 0.198075, 0.232385, 0.203487, 0.366053,
 0.225758, 0.299185, 0.095174, 0.379883}
{0.164134, 0.345252, 0.164281, 0.326333,
 0.213082,  0.23803, 0.171944, 0.376944,
 0.149549, 0.286129, 0.155651, 0.408671,
 0.129399, 0.310289, 0.172745, 0.387568,
 0.105927, 0.393093, 0.151755, 0.349225,
 0.109708, 0.329331, 0.233424, 0.327536,
 0.133704, 0.221581, 0.229221, 0.415495,
 0.227447, 0.210058, 0.185687, 0.376807} 


1 3.6718236178885686
{0.116958, 0.335807, 0.241477, 0.305757,
 0.214366, 0.276917, 0.236028, 0.272689,
 0.271732, 0.268613,  0.19607, 0.263585,
 0.183137, 0.255614, 0.311965, 0.249283,
 0.165896,  0.32634, 0.313944,  0.19382,
 0.195509, 0.284274, 0.297301, 0.222916,
 0.193881, 0.229122, 0.208624, 0.368373,
 0.219189, 0.263389, 0.119281, 0.398142}
{0.223892, 0.186119, 0.234949, 0.355041,
 0.192759, 0.221057,  0.21286, 0.373324,
 0.157186, 0.284493, 0.157055, 0.401266,
 0.096129, 0.320357,  0.20757, 0.375945,
 0.093545, 0.369395, 0.149587, 0.387473,
 0.105753, 0.289389, 0.245575, 0.359283,
 0.151329, 0.285912,   0.2771, 0.285659,
 0.232791, 0.205552, 0.183899, 0.377757} 


1 4.115112539300676
{ 0.11815, 0.334137, 0.242517, 0.305196,
 0.210268, 0.282992, 0.235099, 0.271641,
  0.27092, 0.270497, 0.196965, 0.261618,
 0.184412, 0.274096, 0.307783, 0.233709,
 0.166417, 0.325951, 0.313813,  0.19382,
  0.19711, 0.283599, 0.298851, 0.220439,
 0.201436, 0.229528,  0.20729, 0.361745,
 0.222532, 0.241945, 0.128098, 0.407424}
{0.173624, 0.162428, 0.421014, 0.242934,
 0.162151, 0.225796, 0.247199, 0.364855,
 0.164346, 0.303176, 0.166429, 0.366049,
 0.125022, 0.354407, 0.121762, 0.398809,
 0.065776, 0.326877, 0.172656,  0.43469,
 0.110234, 0.270782, 0.266793, 0.352192,
 0.114229, 0.227665, 0.223235, 0.434871,
 0.234013, 0.204864, 0.180251, 0.380873} 


1 4.655728003330142
{0.120424, 0.333889, 0.242839, 0.302847,
 0.211371, 0.283001, 0.232662, 0.272965,
 0.276535, 0.273909, 0.199734, 0.249822,
 0.165856, 0.297247, 0.309532, 0.227365,
 0.165176,  0.32714, 0.315758, 0.191926,
 0.196471, 0.303122, 0.276882, 0.223526,
 0.201551,   0.2307, 0.206494, 0.361256,
 0.276259, 0.204376,  0.11246, 0.406905}
{0.194194, 0.321776, 0.215919, 0.268111,
 0.168286, 0.227226, 0.257535, 0.346954,
 0.160515, 0.298185, 0.165599, 0.375701,
 0.085771, 0.458139, 0.120042, 0.336048,
 0.070686,  0.31009, 0.178795, 0.440429,
 0.102177, 0.275685, 0.256405, 0.365733,
 0.161382, 0.211731, 0.234386,   0.3925,
 0.240639, 0.195434, 0.189918, 0.374009} 


1 4.82740089211734
{0.120233, 0.332439, 0.242418,  0.30491,
 0.211158,  0.27408, 0.236901, 0.277861,
 0.263253, 0.282139, 0.200707, 0.253902,
 0.148237, 0.299195, 0.315717, 0.236851,
 0.168674, 0.325955, 0.317912, 0.187459,
 0.196737, 0.303114, 0.274859,  0.22529,
 0.203368, 0.228451, 0.205678, 0.362503,
 0.295307, 0.216679,  0.12177, 0.366244}
{0.228087, 0.187994, 0.201581, 0.382338,
 0.158801, 0.253988, 0.212445, 0.374766,
 0.166591, 0.334246, 0.168289, 0.330874,
 0.081209, 0.449598, 0.168441, 0.300752,
 0.073784, 0.290115, 0.214971, 0.421131,
 0.127853, 0.275727, 0.228481, 0.367939,
 0.155802, 0.241879, 0.178967, 0.423352,
 0.255579,  0.18682, 0.197982, 0.359619} 


1 4.185999324982827
{0.122621, 0.332615, 0.240797, 0.303967,
 0.211562, 0.273643, 0.234829, 0.279965,
  0.24744, 0.290492, 0.207602, 0.254466,
 0.151599, 0.299119, 0.317965, 0.231317,
 0.173157, 0.321766, 0.315465, 0.189612,
 0.200711, 0.299906, 0.270199, 0.229184,
 0.196965, 0.232027, 0.209384, 0.361625,
 0.287001, 0.207435, 0.151262, 0.354302}
{0.232459, 0.303424, 0.200244, 0.263873,
 0.160161, 0.267503, 0.206028, 0.366308,
 0.164795, 0.322069, 0.163622, 0.349514,
 0.128909, 0.274541, 0.272217, 0.324333,
 0.070597,  0.30351, 0.222292,   0.4036,
 0.112529, 0.285026, 0.213103, 0.389342,
 0.100479, 0.248672, 0.226273, 0.424576,
 0.262598, 0.189239, 0.188176, 0.359987} 


1 3.8259747556647428
{0.120752, 0.333874, 0.243222, 0.302152,
 0.213411, 0.277471, 0.229584, 0.279534,
  0.25358, 0.289958, 0.206745, 0.249717,
 0.149193, 0.295811, 0.325414, 0.229582,
 0.173715, 0.323932, 0.309677, 0.192676,
 0.206149,  0.29702, 0.269696, 0.227135,
 0.194076, 0.229731, 0.206225, 0.369967,
 0.271189, 0.269416, 0.146463, 0.312932}
{0.166778, 0.199584,  0.29352, 0.340118,
 0.164309, 0.261484, 0.202596, 0.371611,
 0.168625, 0.311742, 0.192694, 0.326939,
 0.110395, 0.281874,   0.1885, 0.419231,
 0.074081, 0.396154, 0.215809, 0.313957,
  0.11018,  0.29071, 0.200011,   0.3991,
 0.187391, 0.199931, 0.218177, 0.394501,
 0.254692, 0.197207, 0.181353, 0.366748} 


1 3.2819154636134895
{0.122922,  0.33333, 0.244688, 0.299061,
 0.211171, 0.278089, 0.228979, 0.281762,
 0.263715,  0.28996, 0.197048, 0.249276,
 0.149215, 0.290014, 0.324594, 0.236177,
 0.170341, 0.324619, 0.311203, 0.193837,
  0.20577, 0.304821, 0.262931, 0.226478,
  0.19284, 0.226156, 0.208841, 0.372163,
 0.244873, 0.277645, 0.153989, 0.323493}
{0.206098, 0.270878, 0.233985, 0.289039,
 0.158447, 0.252822, 0.196697, 0.392034,
 0.176902, 0.313169, 0.183231, 0.326697,
 0.085218, 0.490111,  0.20914, 0.215531,
 0.075029, 0.408749,  0.22183, 0.294393,
 0.122807, 0.275949, 0.205732, 0.395511,
 0.170206, 0.266823, 0.188526, 0.374444,
 0.265089, 0.189068, 0.173154, 0.372689} 


1 3.8199961778111096
{0.123758, 0.334351, 0.245644, 0.296246,
  0.21093, 0.278307, 0.227566, 0.283197,
 0.254735, 0.295415,   0.1996, 0.250249,
 0.148842, 0.284339, 0.332828,  0.23399,
 0.174726,  0.32629, 0.306658, 0.192326,
 0.205477, 0.306788, 0.267253, 0.220482,
 0.192116, 0.223838, 0.201628, 0.382418,
 0.258759, 0.254523, 0.174171, 0.312548}
{0.202939, 0.210912, 0.269684, 0.316465,
 0.162972, 0.250107, 0.220555, 0.366366,
 0.138978, 0.328311, 0.181881,  0.35083,
 0.095354,  0.31384, 0.252485, 0.338321,
  0.07224, 0.449498, 0.200485, 0.277777,
 0.124038, 0.297894, 0.181654, 0.396414,
 0.158526, 0.242524,  0.20253, 0.396421,
 0.266475, 0.180746, 0.173445, 0.379334} 


1 3.4278308235859662
{ 0.12365, 0.333239, 0.246124, 0.296986,
 0.211221,  0.27469, 0.225894, 0.288195,
 0.261044, 0.287367, 0.201133, 0.250455,
  0.15983, 0.294918, 0.356156, 0.189096,
 0.174203, 0.327469, 0.302997, 0.195331,
 0.209387, 0.297819, 0.270221, 0.222573,
 0.194108,  0.22407, 0.201451, 0.380371,
 0.253806, 0.215881, 0.198245, 0.332067}
{0.126723, 0.286692, 0.223146, 0.363439,
 0.145441, 0.248189, 0.221801, 0.384569,
 0.139536, 0.329099, 0.187588, 0.343777,
 0.125312, 0.328055, 0.234916, 0.311717,
 0.122997, 0.393106, 0.179483, 0.304414,
 0.124672, 0.284514, 0.189287, 0.401527,
 0.216351, 0.243322, 0.217808, 0.322519,
 0.270174, 0.178643, 0.174488, 0.376696} 


1 2.7853279280880834
{0.123773, 0.333949, 0.248081, 0.294198,
 0.212482, 0.274678, 0.225825, 0.287016,
 0.259158, 0.289084, 0.201886, 0.249872,
 0.180152, 0.266821, 0.357163, 0.195864,
 0.179275,  0.32656, 0.299867, 0.194299,
  0.20687,   0.2995, 0.271162, 0.222469,
 0.194922, 0.221863, 0.204593, 0.378622,
  0.26875,   0.2318, 0.210506, 0.288944}
{0.170973, 0.181144, 0.253321, 0.394562,
 0.149361, 0.226648, 0.228397, 0.395594,
 0.133363, 0.320309, 0.210886, 0.335442,
 0.157554, 0.362111, 0.179148, 0.301187,
 0.098512,  0.38709, 0.175715, 0.338683,
 0.122522, 0.281822, 0.193169, 0.402487,
 0.214207, 0.279361, 0.177745, 0.328687,
  0.26644, 0.180629, 0.175245, 0.377686} 


1 2.9406880566696896
{ 0.12262, 0.330675,  0.25127, 0.295436,
 0.212354, 0.276825, 0.224945, 0.285876,
 0.250265, 0.292512, 0.204507, 0.252716,
  0.19366, 0.267211, 0.343374, 0.195755,
 0.180935, 0.325126, 0.298615, 0.195324,
 0.206825, 0.296856, 0.274917, 0.221402,
 0.193275, 0.219747, 0.209097, 0.377881,
 0.275969, 0.213214, 0.189145, 0.321673}
{0.143438, 0.235832, 0.184576, 0.436154,
 0.169612, 0.219879, 0.214502, 0.396007,
 0.127663,  0.29183, 0.230506, 0.350001,
 0.147176, 0.249213, 0.238476, 0.365135,
 0.104739, 0.341713, 0.206159, 0.347389,
 0.132759, 0.286048, 0.202235, 0.378958,
 0.174016,  0.21956, 0.172282, 0.434142,
 0.269976, 0.172361, 0.177829, 0.379834} 


1 2.617680662782363
{0.122015,   0.3308, 0.253096, 0.294089,
 0.205867, 0.279064,  0.22913, 0.285939,
 0.237418, 0.281534, 0.217495, 0.263553,
 0.179884, 0.277207, 0.341164, 0.201745,
 0.180018,   0.3267, 0.299524, 0.193759,
 0.208541, 0.295122,   0.2764, 0.219937,
  0.19419, 0.220941, 0.207565, 0.377303,
 0.287367, 0.211193, 0.149471, 0.351969}
{0.131141,  0.18284, 0.197078, 0.488941,
  0.14421, 0.236005,  0.23244, 0.387345,
 0.123398, 0.282557, 0.239967, 0.354078,
 0.118839, 0.334787, 0.171364, 0.375011,
 0.103714, 0.308966,  0.22258, 0.364741,
 0.130178, 0.263414, 0.213485, 0.392922,
 0.200083,  0.16798,  0.22252, 0.409417,
 0.272541, 0.168444, 0.177178, 0.381836} 


1 3.2274303928750365
{ 0.12269, 0.327791, 0.254315, 0.295205,
 0.215983, 0.277153, 0.225713, 0.281151,
 0.235672,   0.2855, 0.217014, 0.261814,
 0.173901, 0.277988, 0.337004, 0.211107,
 0.176103,  0.32074, 0.308068, 0.195089,
 0.209379, 0.292002, 0.278231, 0.220387,
 0.195287,  0.22271,  0.20477, 0.377233,
 0.290564, 0.193023, 0.121063,  0.39535}
{0.144187, 0.241889, 0.351839, 0.262085,
  0.13973, 0.244489, 0.233407, 0.382374,
 0.123238, 0.270685,  0.24569, 0.360387,
  0.11156,  0.37838, 0.227285, 0.282775,
 0.110493, 0.379763, 0.177319, 0.332425,
 0.136791, 0.261558, 0.230651, 0.371001,
 0.203162, 0.246613, 0.211813, 0.338411,
 0.263345,  0.16653, 0.181107, 0.389019} 


1 3.7475500538900675
{0.121913, 0.326986, 0.254517, 0.296584,
 0.215274, 0.274755, 0.230238, 0.279733,
 0.234058, 0.287985, 0.215477,  0.26248,
 0.169086, 0.278853, 0.345374, 0.206687,
 0.172646, 0.322652, 0.309474, 0.195228,
 0.214659, 0.288789, 0.278635, 0.217917,
 0.194649, 0.225758, 0.204552, 0.375042,
 0.217211, 0.217272, 0.142413, 0.423104}
{0.252629, 0.363386, 0.135575,  0.24841,
 0.137132, 0.257939,  0.23045,  0.37448,
 0.122775, 0.263611, 0.245451, 0.368163,
 0.092517, 0.347799,  0.19303, 0.366654,
 0.078897, 0.359942, 0.197996, 0.363166,
 0.108077, 0.298047,  0.21601, 0.377866,
 0.167774, 0.203179, 0.204333, 0.424713,
 0.259881, 0.164606,   0.1798, 0.395713} 


1 4.237532890347695
{0.116505, 0.326719, 0.257479, 0.299297,
 0.213205, 0.277544, 0.230581,  0.27867,
 0.238163, 0.286456, 0.213207, 0.262174,
 0.166839, 0.274873, 0.352626, 0.205662,
 0.172673, 0.321581,   0.3089, 0.196847,
 0.221201, 0.288402, 0.272508, 0.217889,
 0.193135, 0.242452,  0.19682, 0.367592,
 0.256648, 0.235897, 0.133595,  0.37386}
{ 0.13952, 0.153029, 0.227886, 0.479565,
 0.127211, 0.267977, 0.238072,  0.36674,
 0.125773, 0.263331, 0.240049, 0.370847,
 0.119134, 0.343618,   0.1727, 0.364548,
 0.082591, 0.398637, 0.190013, 0.328758,
 0.119074, 0.301575, 0.214951,   0.3644,
 0.178499,  0.24942, 0.230495, 0.341586,
 0.240161, 0.171936, 0.193593,  0.39431} 


1 3.962588215443826
{0.114142, 0.327829, 0.256388,  0.30164,
 0.214407, 0.275623, 0.230695, 0.279276,
 0.242411, 0.280344, 0.209839, 0.267406,
 0.172015, 0.259766, 0.351484, 0.216736,
 0.171909, 0.320664, 0.308653, 0.198775,
 0.221238, 0.290236, 0.271998, 0.216528,
 0.207511, 0.241711, 0.193519, 0.357258,
 0.287787, 0.223081, 0.111257, 0.377875}
{0.192079,   0.2797, 0.229787, 0.298434,
 0.132439, 0.254771, 0.243659, 0.369132,
 0.097324, 0.228775, 0.194194, 0.479707,
 0.086431, 0.371617, 0.233966, 0.307985,
 0.109594, 0.346032, 0.206053,  0.33832,
 0.088579, 0.302573, 0.234872, 0.373976,
 0.165195, 0.182034, 0.177894, 0.474877,
 0.234253, 0.172197, 0.200038, 0.393511} 


1 4.490294322124537
{0.114939, 0.326021, 0.256317, 0.302723,
 0.212185, 0.269963, 0.236358, 0.281494,
 0.248606, 0.279791, 0.210892, 0.260711,
 0.199898, 0.267044, 0.327609, 0.205448,
 0.174289, 0.323459, 0.310147, 0.192105,
 0.222483, 0.285161, 0.276765, 0.215591,
 0.210001, 0.240392, 0.189954, 0.359652,
 0.259264, 0.228859, 0.132245, 0.379632}
{0.133229, 0.453084, 0.208447, 0.205241,
 0.123492, 0.250722, 0.266463, 0.359323,
 0.102969, 0.237547, 0.196839, 0.462645,
 0.080859, 0.343871, 0.182582, 0.392687,
 0.094181,  0.31432, 0.213297, 0.378201,
  0.09439, 0.272256, 0.230084,  0.40327,
 0.150064, 0.241965,  0.18487, 0.423101,
 0.221151, 0.169182, 0.207591, 0.402076} 


1 4.228906737295841
{ 0.11529, 0.324405, 0.258134,  0.30217,
 0.207649, 0.285612, 0.231184, 0.275555,
  0.24304, 0.284121, 0.209107, 0.263732,
 0.201223, 0.266695, 0.323717, 0.208365,
 0.172195, 0.323506, 0.307457, 0.196843,
 0.224799, 0.287553, 0.274201, 0.213447,
 0.206676, 0.243692,  0.18848, 0.361152,
 0.245089, 0.234242, 0.133621, 0.387048}
{0.130543, 0.137545, 0.405053, 0.326859,
 0.114884, 0.258957, 0.271542, 0.354617,
 0.104384, 0.241862, 0.197743, 0.456011,
 0.100349, 0.264392, 0.204454, 0.430805,
 0.088351, 0.295255, 0.212567, 0.403826,
 0.083362, 0.280045, 0.232832, 0.403762,
 0.137494, 0.181827, 0.244072, 0.436607,
 0.214107, 0.171117, 0.220499, 0.394278} 


1 3.84235971156893
{0.115165, 0.324458, 0.258625, 0.301752,
 0.206448, 0.286696, 0.228787,  0.27807,
 0.242092,  0.28762, 0.205962, 0.264326,
 0.195388, 0.261387, 0.319988, 0.223237,
 0.167779, 0.325927, 0.310449, 0.195845,
 0.222682, 0.289316, 0.272201, 0.215802,
 0.204986, 0.242041, 0.187849, 0.365124,
 0.242096, 0.236376, 0.124661, 0.396868}
{0.132451,   0.4428, 0.242505, 0.182245,
 0.107034, 0.257508,  0.28788, 0.347577,
 0.100552, 0.243905, 0.194341, 0.461202,
 0.115837, 0.207629,   0.2062, 0.470333,
 0.094521, 0.308796, 0.205091, 0.391592,
 0.088653, 0.300145, 0.252644, 0.358558,
 0.127619, 0.162013, 0.212689, 0.497679,
 0.225679, 0.182662, 0.189154, 0.402505} 


1 4.416617210606656
{0.114822, 0.324803, 0.258837, 0.301538,
 0.209721, 0.285698, 0.228522, 0.276059,
 0.250423, 0.280898, 0.200487, 0.268192,
 0.195564, 0.271685, 0.286416, 0.246335,
 0.168457, 0.330445, 0.302568,  0.19853,
 0.218662, 0.290079, 0.262165, 0.229094,
 0.204767,  0.23665, 0.191421, 0.367162,
 0.237115, 0.219103, 0.136876, 0.406905}
{0.054709, 0.249523, 0.265805, 0.429963,
  0.11215, 0.259772, 0.284877, 0.343201,
 0.097149, 0.252231, 0.208437, 0.442183,
 0.073628, 0.283643, 0.179195, 0.463534,
 0.060541, 0.311815, 0.199938, 0.427705,
 0.075144, 0.281484, 0.237194, 0.406178,
 0.179926, 0.151689, 0.263903, 0.404483,
 0.234009, 0.186608, 0.194615, 0.384768} 


1 4.356675516002195
{0.115489, 0.325973, 0.256815, 0.301724,
 0.209186,  0.28519, 0.227878, 0.277746,
 0.244417, 0.281224, 0.200787, 0.273572,
 0.186338, 0.270074, 0.292242, 0.251347,
 0.169639, 0.329314,  0.30123, 0.199818,
 0.218225, 0.295792, 0.258783, 0.227199,
 0.207871, 0.233747, 0.192582, 0.365801,
 0.244812, 0.208819, 0.168827, 0.377542}
{ 0.06464, 0.214689, 0.428597, 0.292075,
 0.116616, 0.257542,  0.28618, 0.339663,
 0.098534, 0.268553, 0.206437, 0.426476,
 0.076582,   0.3087, 0.186971, 0.427747,
 0.048971, 0.303622, 0.239778, 0.407628,
 0.113573, 0.285707, 0.219783, 0.380937,
 0.169293, 0.276436, 0.147923, 0.406347,
 0.225821, 0.185888, 0.194073, 0.394218} 


1 4.834445791070327
{0.115789, 0.326675, 0.254712, 0.302825,
 0.210643, 0.282816, 0.226459, 0.280082,
 0.242535, 0.273718, 0.206773, 0.276974,
 0.179792, 0.295459, 0.278056, 0.246693,
 0.177565, 0.330074, 0.293252,  0.19911,
 0.223785, 0.296979, 0.257017, 0.222219,
 0.206327,  0.23525, 0.193745, 0.364678,
 0.203526, 0.221191,  0.16149, 0.413793}
{0.074052, 0.133587, 0.453534, 0.338827,
 0.121887, 0.259592, 0.288238, 0.330284,
 0.099768, 0.276462, 0.194297, 0.429473,
 0.057744, 0.347666, 0.206405, 0.388185,
 0.074856, 0.305626,  0.22382, 0.395698,
 0.110264, 0.289704, 0.227118, 0.372914,
 0.267625, 0.147119, 0.239686,  0.34557,
 0.227821, 0.183567, 0.193193, 0.395419} 


1 5.476769706967174
{0.116317, 0.326513, 0.253496, 0.303674,
 0.209429, 0.286488, 0.226211, 0.277871,
 0.241624, 0.275518, 0.204673, 0.278186,
 0.188062, 0.291391, 0.280245, 0.240303,
 0.178865, 0.329251, 0.289921, 0.201963,
 0.228643, 0.290834, 0.261617, 0.218907,
 0.204416,  0.23741, 0.189895,  0.36828,
 0.215723, 0.216562,  0.15323, 0.414485}
{0.095908, 0.193913,   0.3194, 0.390779,
 0.126245, 0.258949, 0.297889, 0.316917,
 0.111152, 0.284176, 0.194545, 0.410127,
 0.133669, 0.192152, 0.214065, 0.460114,
 0.140176, 0.318752, 0.195405, 0.345667,
 0.115188, 0.252173, 0.252451, 0.380188,
 0.232233, 0.163283,  0.26596, 0.338524,
 0.226875, 0.187104, 0.193199, 0.392821} 


1 5.229287823169418
{0.117352, 0.324419,  0.25208, 0.306149,
 0.207606, 0.286996,  0.22789, 0.277508,
 0.237183, 0.274651, 0.209169, 0.278997,
 0.190315, 0.291952, 0.274318, 0.243415,
 0.175729, 0.330722, 0.293178,  0.20037,
 0.234444, 0.290173, 0.261424, 0.213959,
 0.205665, 0.235496, 0.191324, 0.367515,
 0.238907,  0.21375, 0.144362, 0.402981}
{0.146217, 0.344239, 0.215346, 0.294198,
 0.119408, 0.251993, 0.307246, 0.321353,
 0.109472, 0.268922, 0.191772, 0.429834,
 0.102662, 0.346127, 0.179621,  0.37159,
 0.125132,  0.31365, 0.211068, 0.350149,
 0.117556, 0.286765,   0.2262, 0.369479,
 0.112631, 0.276426, 0.279592, 0.331351,
 0.237355, 0.194023, 0.184003,  0.38462} 


1 3.876974409177928
{0.118651,  0.32349, 0.250955, 0.306903,
 0.207921, 0.286693, 0.227324, 0.278062,
 0.234818, 0.271362, 0.216415, 0.277404,
 0.185551, 0.305982, 0.265991, 0.242476,
 0.174813, 0.331944, 0.290623,  0.20262,
 0.239697, 0.291981, 0.252358, 0.215964,
 0.206194,  0.23602, 0.192406, 0.365381,
 0.232974, 0.196205,  0.17783, 0.392991}
{0.155144, 0.151405, 0.340267, 0.353185,
 0.122147, 0.246491, 0.291834, 0.339528,
 0.114986, 0.259042, 0.192004, 0.433968,
 0.132434, 0.220381, 0.180927, 0.466258,
  0.12429, 0.263253, 0.215802, 0.396655,
  0.11884, 0.292758, 0.199151, 0.389251,
 0.177143, 0.234945, 0.256525, 0.331387,
 0.228933, 0.205734, 0.171408, 0.393924} 


1 3.8168085756210144
{0.119202,  0.32291, 0.249353, 0.308535,
 0.210592, 0.287558,  0.23236,  0.26949,
 0.234775, 0.270281, 0.215688, 0.279256,
 0.179054, 0.313328,  0.26958, 0.238037,
 0.182502, 0.331578, 0.284359, 0.201561,
 0.237236, 0.285587, 0.246405, 0.230771,
 0.207546, 0.235026, 0.195053, 0.362375,
 0.225069, 0.202157, 0.165633,  0.40714}
{0.153565, 0.249337,  0.22306, 0.374038,
 0.123531, 0.275101, 0.283551, 0.317818,
 0.113222, 0.242622, 0.201738, 0.442418,
 0.079233, 0.220615, 0.207448, 0.492704,
 0.077659, 0.276345, 0.234908, 0.411089,
 0.122873, 0.297824,   0.2053, 0.374003,
 0.153715, 0.292045, 0.150903, 0.403337,
 0.222739, 0.213492, 0.150865, 0.412903} 


1 3.972945932561136
{0.120751,  0.32202, 0.249505, 0.307725,
 0.211248, 0.288306, 0.229346,   0.2711,
 0.232684, 0.262374, 0.229818, 0.275125,
 0.183336, 0.312352, 0.262412,   0.2419,
 0.181331, 0.330626,  0.28646, 0.201583,
 0.238392, 0.281166, 0.251407, 0.229035,
 0.206726, 0.235721, 0.193902, 0.363651,
 0.213075, 0.203062, 0.219134, 0.364729}
{0.082415, 0.168303, 0.408341, 0.340942,
 0.134879, 0.269563, 0.271542, 0.324015,
 0.115217,  0.23798,  0.20846, 0.438342,
 0.088525, 0.264851, 0.285363, 0.361261,
 0.098549, 0.306251, 0.283753, 0.311447,
 0.125526, 0.315223, 0.186313, 0.372939,
 0.151143, 0.262231, 0.203197, 0.383429,
 0.219278, 0.212705, 0.156818, 0.411198} 


1 3.783739159995116
{ 0.11859, 0.323253, 0.249464, 0.308693,
 0.210039, 0.288773, 0.228947, 0.272242,
 0.232594, 0.266303, 0.230474, 0.270629,
 0.195476, 0.309467, 0.255567,  0.23949,
  0.17777, 0.331832, 0.287139, 0.203259,
 0.237539, 0.285363,  0.24844, 0.228658,
 0.191913,  0.25059,   0.2108, 0.346697,
 0.232636, 0.177778, 0.204897, 0.384689}
{0.180045, 0.179646, 0.274841, 0.365468,
 0.127851, 0.266501, 0.260368,  0.34528,
 0.117648, 0.223612, 0.206944, 0.451795,
 0.074232, 0.202346, 0.367422,    0.356,
 0.083639, 0.319417, 0.277426, 0.319519,
 0.129069, 0.292426, 0.182285,  0.39622,
 0.132303, 0.269066, 0.199778, 0.398853,
 0.222459,  0.20137,  0.16243,  0.41374} 


1 3.786339032187706
{ 0.11844, 0.322368, 0.248939, 0.310253,
 0.211418, 0.290925, 0.229496,  0.26816,
 0.228434, 0.268443,  0.23177, 0.271354,
 0.200546, 0.313715, 0.260388, 0.225352,
  0.17828, 0.330033, 0.287009, 0.204678,
 0.239937, 0.285301, 0.249168, 0.225594,
 0.195154, 0.235051, 0.211517, 0.358278,
 0.236739, 0.193025, 0.197415, 0.372822}
{0.190608, 0.297119, 0.284418, 0.227855,
 0.129669, 0.265185, 0.264764, 0.340383,
 0.116981, 0.234066, 0.201453,   0.4475,
  0.08876, 0.248582, 0.218743, 0.443915,
 0.072216, 0.319244, 0.297466, 0.311074,
 0.113343, 0.337895, 0.178962,   0.3698,
 0.135522, 0.183562, 0.196517, 0.484399,
  0.21414, 0.208874, 0.165428, 0.411558} 


1 3.987066098779366
{0.119442, 0.321635, 0.250505, 0.308418,
 0.211566, 0.292737, 0.229041, 0.266656,
  0.22739, 0.268963, 0.231512, 0.272135,
  0.20962, 0.319561, 0.258718, 0.212101,
 0.177189, 0.332601, 0.280216, 0.209994,
 0.236448, 0.294821, 0.241521, 0.227211,
 0.196998, 0.237818, 0.210094, 0.355091,
 0.264582, 0.179654, 0.199208, 0.356555}
{0.149849,  0.27269, 0.288954, 0.288507,
 0.131751, 0.263206, 0.264628, 0.340414,
 0.114458, 0.230329, 0.192758, 0.462454,
 0.084917, 0.213057, 0.263536, 0.438489,
  0.09671, 0.293541, 0.283403, 0.326345,
 0.136375, 0.369237, 0.164678,  0.32971,
 0.173594,  0.20755,  0.10169, 0.517167,
 0.210084, 0.207548, 0.155169, 0.427199} 


1 3.8699959234425783
{0.120532, 0.322948, 0.248792, 0.307728,
 0.211851, 0.294224,    0.228, 0.265926,
 0.225665, 0.264573, 0.236229, 0.273533,
 0.229246, 0.225257, 0.314273, 0.231224,
 0.175359, 0.334219, 0.278711, 0.211711,
 0.234629, 0.291899, 0.242769, 0.230702,
 0.199027, 0.235596, 0.215371, 0.350006,
 0.231858, 0.181277, 0.161698, 0.425167}
