hostis : 3982 documents
 0.141636, 0.358872, 0.325908, 0.173584,
 0.223973, 0.426912, 0.181745,  0.16737,
 0.151612, 0.489813, 0.225558, 0.133018,
 0.045538, 0.664243,  0.14671, 0.143509} 


1 12.382310057246858
{0.110196, 0.219527, 0.316335, 0.353942,
 0.167871, 0.261756,  0.24263, 0.327743,
 0.201295, 0.240318, 0.283552, 0.274835,
 0.176523, 0.175923, 0.284647, 0.362908,
 0.124761, 0.189726, 0.354994,  0.33052,
 0.162571, 0.211301, 0.387612, 0.238515,
 0.149439, 0.348041, 0.324672, 0.177848,
 0.231969, 0.353179, 0.312972,  0.10188}
{0.250735, 0.191251, 0.225087, 0.332927,
 0.134994, 0.189264, 0.330807, 0.344934,
 0.157613, 0.300696, 0.237156, 0.304536,
 0.169189, 0.395373, 0.252245, 0.183193,
 0.131762, 0.454687, 0.211725, 0.201825,
 0.212811, 0.392832, 0.200136, 0.194221,
 0.104038, 0.315912, 0.351545, 0.228505,
 0.072906,  0.55718, 0.205373,  0.16454} 


1 8.010104260212229
{ 0.11001, 0.220355, 0.316233, 0.353402,
 0.164448, 0.272765, 0.238348,  0.32444,
 0.201989, 0.241866, 0.279968, 0.276177,
 0.178145, 0.191625, 0.280001, 0.350228,
 0.124914, 0.189415, 0.357661,  0.32801,
 0.165763, 0.208382, 0.391697, 0.234159,
 0.151187, 0.348505, 0.325546, 0.174762,
 0.147327, 0.365172, 0.248868, 0.238633}
{0.159767, 0.235277, 0.252146, 0.352809,
 0.117428, 0.197484, 0.323318,  0.36177,
 0.154752, 0.301835, 0.248565, 0.294848,
  0.13385,  0.39643,  0.21038,  0.25934,
 0.157905, 0.430099, 0.223553, 0.188443,
  0.18714, 0.338631, 0.226919, 0.247311,
 0.094331, 0.499399, 0.272106, 0.134164,
 0.060653, 0.582802, 0.225222, 0.131322} 


1 6.102211308458983
{ 0.10998,  0.21963, 0.314493, 0.355897,
 0.164249, 0.273355, 0.237042, 0.325354,
 0.198207, 0.244654, 0.279797, 0.277342,
 0.201767, 0.183695, 0.260659, 0.353879,
  0.12289, 0.194594, 0.354515, 0.328001,
  0.15406, 0.223913, 0.393289, 0.228738,
 0.150495, 0.356074, 0.329572,  0.16386,
 0.182877,  0.30165, 0.325435, 0.190037}
{ 0.15287, 0.180215, 0.333047, 0.333868,
 0.127682, 0.173038, 0.300294, 0.398987,
 0.145332,  0.30577, 0.242762, 0.306136,
 0.142505,   0.4466, 0.166851, 0.244044,
 0.122947, 0.487867, 0.189789, 0.199397,
 0.171673, 0.347258, 0.293011, 0.188059,
 0.091067, 0.592851, 0.210315, 0.105767,
 0.074731, 0.552244, 0.252878, 0.120147} 


1 7.322040674169187
{0.109748, 0.219603, 0.315064, 0.355585,
 0.167332, 0.272038, 0.237086, 0.323545,
 0.194303, 0.245911,  0.28145, 0.278336,
 0.187521, 0.204841, 0.254141, 0.353497,
 0.122415, 0.195391, 0.354308, 0.327886,
 0.147988, 0.223059, 0.400161, 0.228792,
 0.154955, 0.357226, 0.327032, 0.160787,
 0.195531, 0.274108, 0.394928, 0.135433}
{0.124855, 0.138558, 0.409035, 0.327552,
  0.09716, 0.201985, 0.287049, 0.413807,
 0.150287, 0.298413, 0.242397, 0.308904,
 0.223629, 0.283164, 0.248413, 0.244794,
 0.139198, 0.352717, 0.309581, 0.198504,
 0.164854, 0.356124,  0.31306, 0.165962,
 0.112628, 0.548487, 0.254019, 0.084865,
 0.116539, 0.506302,  0.29393, 0.083228} 


1 9.142859391140298
{ 0.10979, 0.220365, 0.315355,  0.35449,
 0.166293,  0.27159, 0.237343, 0.324775,
 0.194687, 0.249814,  0.27826, 0.277238,
 0.169689,  0.20346, 0.268003, 0.358848,
 0.121012, 0.195272, 0.355041, 0.328676,
  0.14675, 0.230175, 0.401392, 0.221682,
 0.142165, 0.357667,  0.34016, 0.160008,
 0.209542, 0.328462, 0.364875,  0.09712}
{0.053062, 0.251375, 0.093657, 0.601906,
 0.113084, 0.226188, 0.321185, 0.339544,
 0.149349, 0.316797, 0.239802, 0.294051,
 0.268454, 0.359792, 0.177425, 0.194329,
 0.184361, 0.415886, 0.282323, 0.117431,
  0.10916, 0.515476, 0.254288, 0.121076,
 0.174823, 0.420269, 0.295339, 0.109569,
 0.113575, 0.492496,  0.28839,  0.10554} 


1 10.29606191215203
{0.109862, 0.220143, 0.316002, 0.353993,
  0.16561, 0.272182, 0.236386, 0.325822,
 0.194918, 0.249073, 0.278716, 0.277293,
 0.182598, 0.202431, 0.265968, 0.349004,
  0.12302, 0.195433, 0.353544, 0.328002,
 0.146199, 0.234837, 0.407072, 0.211893,
 0.139705, 0.355854, 0.345111,  0.15933,
 0.335399, 0.202066, 0.362569, 0.099966}
{0.038352, 0.144398, 0.323427, 0.493823,
 0.085702, 0.249003, 0.238193, 0.427102,
 0.141742, 0.332527, 0.238998, 0.286734,
 0.256736, 0.288235,  0.30391, 0.151119,
 0.169502, 0.462216, 0.212753, 0.155529,
 0.304226, 0.354859, 0.232206, 0.108709,
 0.205416, 0.412146, 0.248916, 0.133521,
 0.096649, 0.528534, 0.260091, 0.114726} 


1 10.573612461574072
{0.109588, 0.220696, 0.315756,  0.35396,
 0.166126, 0.271907, 0.236048, 0.325919,
 0.196286, 0.246568, 0.282776, 0.274369,
 0.185366, 0.191917, 0.269604, 0.353113,
 0.127511, 0.194258, 0.351584, 0.326648,
 0.142337, 0.244948, 0.388151, 0.224564,
  0.13772, 0.361754, 0.336558, 0.163968,
  0.12491, 0.392161, 0.295362, 0.187567}
{0.058556, 0.277166, 0.222354, 0.441924,
 0.073021, 0.274546, 0.232708, 0.419724,
 0.147118, 0.324913,  0.25089,  0.27708,
 0.123322, 0.385944, 0.286241, 0.204493,
 0.145495, 0.331202, 0.243183, 0.280121,
 0.224754, 0.366921, 0.202134, 0.206191,
 0.143134, 0.448116,  0.31323, 0.095519,
 0.161977, 0.553885, 0.186479, 0.097658} 


1 7.293100934255646
{0.108431, 0.220187, 0.315578, 0.355803,
 0.166439, 0.271772, 0.236831, 0.324958,
 0.194853, 0.247972, 0.283504, 0.273671,
 0.176787,  0.20662,   0.2577, 0.358893,
 0.128465, 0.193219, 0.351185,  0.32713,
 0.145832, 0.247848, 0.384536, 0.221784,
 0.136148, 0.358992, 0.334919, 0.169942,
 0.164747, 0.380249, 0.200558, 0.254446}
{0.025027, 0.148879,  0.18097, 0.645124,
 0.071637, 0.285238, 0.276897, 0.366228,
 0.144247, 0.339175, 0.242017,  0.27456,
 0.110742, 0.316577,   0.2601, 0.312581,
 0.177688, 0.275117, 0.243618, 0.303577,
 0.205441, 0.397361, 0.281792, 0.115407,
  0.14246, 0.507286, 0.256568, 0.093686,
 0.184758, 0.550385, 0.180803, 0.084054} 


1 10.666186861850974
{0.108517, 0.219893, 0.315324, 0.356266,
 0.166837, 0.272607, 0.236427, 0.324129,
 0.195555, 0.248089, 0.285014, 0.271342,
 0.174412, 0.199448,  0.26586, 0.360279,
 0.129325, 0.193834, 0.351838, 0.325003,
 0.134894, 0.248691, 0.389329, 0.227086,
 0.143031, 0.351566, 0.332596, 0.172807,
 0.312555, 0.274591, 0.257703, 0.155151}
{ 0.05472, 0.455686,  0.11252, 0.377074,
 0.052431, 0.302445, 0.262815, 0.382309,
 0.148098, 0.306313, 0.242505, 0.303085,
 0.123849, 0.211261, 0.168521, 0.496369,
 0.167047, 0.285099, 0.126604,  0.42125,
 0.127118, 0.595831, 0.072573, 0.204478,
 0.102654, 0.514315, 0.265952, 0.117079,
 0.128167,  0.56346, 0.179925, 0.128448} 


1 8.667792472849221
{0.108929, 0.219611, 0.314877, 0.356583,
 0.167056, 0.272561, 0.235848, 0.324535,
 0.195079, 0.248803, 0.284338,  0.27178,
  0.17311, 0.193185, 0.262274, 0.371432,
 0.125953, 0.194528, 0.353035, 0.326485,
 0.132988, 0.255227, 0.380516, 0.231268,
 0.142249,  0.34812, 0.329244, 0.180388,
 0.276036, 0.248335, 0.328433, 0.147197}
{0.049717, 0.235122, 0.193028, 0.522132,
 0.113049, 0.273805, 0.235637, 0.377509,
 0.138346,  0.28072, 0.237592, 0.343343,
 0.146831, 0.277381, 0.168959, 0.406829,
 0.223131, 0.254952, 0.075613, 0.446304,
 0.130934, 0.572402, 0.115102, 0.181561,
 0.138121, 0.584061, 0.178874, 0.098944,
 0.162537, 0.545754,  0.17633, 0.115379} 


1 9.530782810811024
{0.108937, 0.220212, 0.313905, 0.356946,
 0.164658, 0.269606, 0.239328, 0.326408,
 0.196499, 0.248837, 0.283553, 0.271111,
 0.185894, 0.172271, 0.253621, 0.388215,
 0.125482, 0.192924, 0.354356, 0.327238,
 0.133677, 0.254151, 0.373742, 0.238431,
 0.141635, 0.350235, 0.329421, 0.178709,
 0.220517,  0.27825, 0.269261, 0.231971}
{0.163412, 0.309849, 0.213444, 0.313295,
 0.143916, 0.231262, 0.225728, 0.399094,
 0.147679, 0.261998, 0.245146, 0.345177,
 0.172613, 0.285874, 0.191927, 0.349586,
 0.198847, 0.285914, 0.114828, 0.400411,
  0.19053, 0.510821, 0.100502, 0.198147,
 0.161904, 0.529749, 0.148384, 0.159963,
  0.18697, 0.468844,  0.20113, 0.143055} 


1 5.591846102870224
{0.109217, 0.220665, 0.313064, 0.357054,
 0.163894, 0.269027, 0.239092, 0.327987,
 0.199877, 0.247424, 0.283697, 0.269003,
 0.166116, 0.168729, 0.266861, 0.398294,
 0.123396, 0.191335, 0.362607, 0.322662,
 0.138881, 0.253447, 0.369696, 0.237977,
 0.142471, 0.345112,  0.32986, 0.182558,
 0.216621,   0.4102, 0.224204, 0.148975}
{ 0.10995, 0.336763, 0.259953, 0.293335,
  0.19708, 0.225244, 0.245856,  0.33182,
 0.161557, 0.259971, 0.241458, 0.337014,
 0.207494, 0.322432, 0.198063, 0.272011,
  0.13514, 0.515688, 0.160333, 0.188838,
 0.129074, 0.617089, 0.115125, 0.138712,
 0.102238, 0.580835, 0.127217,  0.18971,
 0.181063, 0.514371,  0.20033, 0.104236} 


1 6.6374320770214865
{ 0.10913, 0.220515, 0.313454, 0.356901,
 0.164085, 0.268977, 0.238933, 0.328005,
 0.200401, 0.245571, 0.285391, 0.268637,
 0.163549, 0.161494, 0.260127, 0.414831,
 0.123894, 0.190922, 0.363107, 0.322077,
 0.136076, 0.248587, 0.352875, 0.262462,
  0.14352, 0.350988, 0.323248, 0.182245,
 0.099485, 0.380739, 0.394323, 0.125453}
{0.283521, 0.178075, 0.174848, 0.363557,
 0.200474, 0.199521, 0.198202, 0.401804,
 0.158136, 0.261336, 0.247046, 0.333482,
 0.133337, 0.456022, 0.164546, 0.246095,
 0.124236, 0.531605, 0.166987, 0.177172,
 0.090478, 0.539898,  0.15005, 0.219574,
 0.147445, 0.555596, 0.167099, 0.129861,
 0.181431, 0.519217, 0.194259, 0.105093} 


1 7.326211985305026
{0.108955, 0.220137, 0.314491, 0.356417,
 0.164588, 0.268338, 0.238967, 0.328106,
  0.20035,  0.24692, 0.283162, 0.269568,
 0.173045,   0.1682, 0.256828, 0.401927,
 0.124807, 0.189371, 0.363534, 0.322288,
 0.135682, 0.246428, 0.355839, 0.262052,
 0.152778, 0.355923, 0.306972, 0.184326,
 0.125728, 0.425064, 0.231086, 0.218122}
{0.146768, 0.182408,  0.20341, 0.467414,
 0.120698, 0.242382, 0.211714, 0.425206,
 0.144241,  0.26701, 0.246778,  0.34197,
 0.149602,  0.49495, 0.221035, 0.134412,
 0.107259, 0.474513,  0.20268, 0.215548,
 0.103445, 0.467403,  0.18422, 0.244933,
 0.160433, 0.384518,  0.25842, 0.196629,
 0.142395, 0.497008, 0.169026, 0.191571} 


1 5.508989539399686
{0.108094,  0.22092, 0.314966,  0.35602,
  0.16599, 0.269497, 0.238223, 0.326289,
   0.1999, 0.246853,  0.28427, 0.268978,
 0.171363, 0.168337, 0.253463, 0.406837,
 0.124011, 0.189499, 0.364701, 0.321788,
 0.120934, 0.261047, 0.353319,   0.2647,
  0.16037, 0.358268, 0.299591, 0.181772,
 0.129809, 0.392948,  0.34958, 0.127663}
{0.112383, 0.325497, 0.238843, 0.323277,
 0.092816, 0.291872, 0.220132,  0.39518,
 0.148982, 0.270673, 0.248488, 0.331857,
  0.10815, 0.388928, 0.225242,  0.27768,
 0.106014, 0.434965, 0.227399, 0.231623,
 0.112774,   0.5531, 0.180081, 0.154046,
 0.133089, 0.473913,  0.16292, 0.230078,
 0.109741, 0.501971, 0.198506, 0.189782} 


1 4.436763571502897
{ 0.10754, 0.220923, 0.315278, 0.356259,
 0.164715,   0.2677, 0.236891, 0.330693,
 0.201594, 0.249142, 0.279647, 0.269617,
 0.162436, 0.166138, 0.269374, 0.402052,
 0.123362, 0.187999, 0.367464, 0.321175,
 0.117677, 0.275758, 0.398827, 0.207739,
 0.158662, 0.359222, 0.299938, 0.182178,
  0.18173,  0.35255, 0.262367, 0.203353}
{ 0.10865, 0.194913, 0.384138, 0.312298,
 0.071819,  0.19224,  0.33661, 0.399331,
 0.144892, 0.264675, 0.256672,  0.33376,
 0.186651, 0.374191,  0.18671, 0.252447,
 0.183788, 0.306965, 0.214106, 0.295141,
 0.158424, 0.515217, 0.144971, 0.181388,
 0.128355, 0.437716, 0.232677, 0.201252,
  0.13616, 0.432953, 0.244676, 0.186211} 


1 5.9021650164476345
{ 0.10619, 0.220826, 0.316026, 0.356958,
 0.165194, 0.267587, 0.235405, 0.331813,
 0.204588,  0.25117, 0.281111, 0.263131,
 0.170909, 0.165148, 0.271833,  0.39211,
 0.124375, 0.187699, 0.363567, 0.324359,
 0.133068, 0.264172, 0.396179, 0.206582,
  0.15892, 0.355622, 0.299569, 0.185889,
 0.225648, 0.290382, 0.266764, 0.217205}
{ 0.06189, 0.098969,   0.3483, 0.490841,
 0.069666, 0.183365, 0.306751, 0.440218,
 0.136155, 0.268063, 0.271688, 0.324094,
 0.163565, 0.263112, 0.177069, 0.396254,
 0.211626, 0.435215, 0.129956, 0.223203,
 0.141219, 0.507934, 0.122546, 0.228301,
 0.096722, 0.521203, 0.133638, 0.248437,
 0.119282, 0.482843, 0.183834, 0.214042} 


1 8.250364754365597
{0.106268, 0.221409, 0.314779, 0.357544,
 0.164856, 0.270265, 0.235923, 0.328955,
 0.206666, 0.248977, 0.283095, 0.261262,
 0.169999, 0.169758, 0.276927, 0.383315,
 0.126072, 0.187064, 0.363385, 0.323479,
 0.138408, 0.272859, 0.412626, 0.176107,
 0.162744, 0.358694, 0.292333, 0.186229,
 0.286992, 0.340283, 0.239065, 0.133661}
{0.085188, 0.206708,  0.19589, 0.512214,
 0.059949, 0.215415, 0.330682, 0.393954,
 0.134781, 0.262296, 0.269377, 0.333546,
 0.176585, 0.444386, 0.182422, 0.196606,
 0.151745, 0.499618, 0.154924, 0.193713,
 0.209226, 0.474447, 0.138273, 0.178054,
 0.125044, 0.520613, 0.154243,   0.2001,
 0.102575,   0.5242, 0.213242, 0.159983} 


1 7.730974617679783
{0.105784, 0.221806, 0.315212, 0.357197,
 0.165503, 0.269509,  0.23551, 0.329478,
  0.20299, 0.248009, 0.285733, 0.263268,
 0.163683,  0.18695,  0.26683, 0.382537,
 0.126353, 0.189402, 0.361665, 0.322581,
 0.135038, 0.255384, 0.434669, 0.174909,
 0.164138, 0.340383, 0.306551, 0.188928,
 0.304431, 0.283036, 0.266362,  0.14617}
{0.062379, 0.232203, 0.455902, 0.249516,
 0.069049, 0.217543,  0.37318, 0.340227,
 0.136941, 0.263085, 0.284046, 0.315928,
 0.100009, 0.396555, 0.193419, 0.310017,
 0.163333, 0.414964, 0.208071, 0.213632,
 0.213802, 0.320712, 0.227247,  0.23824,
 0.163844, 0.526507, 0.165844, 0.143805,
 0.110839, 0.597936, 0.156324, 0.134901} 


1 7.804484920935275
{0.105299, 0.221045, 0.315783, 0.357873,
 0.166986, 0.270484, 0.232841,  0.32969,
 0.201621, 0.248021, 0.284027, 0.266331,
 0.160548, 0.182762, 0.273793, 0.382897,
 0.123524, 0.189886, 0.361101, 0.325488,
 0.128663, 0.289124, 0.410593, 0.171619,
   0.1651, 0.332211,  0.31138, 0.191309,
 0.175579, 0.409672, 0.207448, 0.207301}
{0.069011, 0.237967, 0.321049, 0.371973,
  0.07401, 0.207306, 0.407997, 0.310686,
 0.136454, 0.262922,  0.28134, 0.319284,
 0.149001, 0.213484, 0.286885, 0.350629,
 0.147087, 0.326737, 0.152454, 0.373721,
 0.206087, 0.331978, 0.194002, 0.267933,
 0.193311, 0.408524, 0.191253, 0.206911,
 0.087849, 0.583434, 0.120727,  0.20799} 


1 8.412742117111002
{0.105059, 0.222217, 0.315729, 0.356996,
 0.166497, 0.269231, 0.231986, 0.332286,
 0.198684, 0.246967, 0.285341, 0.269008,
 0.161855, 0.180354, 0.290405, 0.367386,
 0.124402, 0.189696, 0.361489, 0.324412,
 0.116561, 0.285024, 0.418632, 0.179782,
 0.168723, 0.331122, 0.310833, 0.189322,
  0.13709,  0.50072, 0.222652, 0.139538}
{0.092663, 0.166469, 0.361364, 0.379505,
 0.071529, 0.243592, 0.404304, 0.280574,
  0.13283, 0.267252,   0.2685, 0.331418,
 0.092411, 0.353835, 0.327018, 0.226737,
 0.145173, 0.331061, 0.241204, 0.282563,
  0.16228, 0.395223, 0.237655, 0.204842,
 0.122684, 0.519732, 0.127958, 0.229626,
 0.110593, 0.516254, 0.103848, 0.269304} 


1 9.636475286120875
{0.107558, 0.219802, 0.315334, 0.357306,
 0.164441, 0.269497, 0.231084, 0.334978,
 0.199677,  0.24891, 0.281836, 0.269577,
 0.155845, 0.179503, 0.296686, 0.367966,
 0.124708,  0.18932, 0.361614, 0.324358,
 0.103484, 0.295623,  0.41962, 0.181272,
 0.176883, 0.330179, 0.306809, 0.186129,
 0.131901, 0.580903,  0.16234, 0.124856}
{0.106417, 0.255865, 0.309295, 0.328423,
 0.101387, 0.254759, 0.411726, 0.232128,
  0.13494, 0.278493, 0.264246, 0.322321,
 0.164567, 0.127808, 0.281502, 0.426124,
 0.147537, 0.206035, 0.315607, 0.330821,
 0.117381, 0.363085, 0.207818, 0.311717,
 0.114624, 0.488556, 0.134513, 0.262307,
 0.078161, 0.555315, 0.118291, 0.248232} 


1 9.009981298060174
{0.109554, 0.219269, 0.314187,  0.35699,
 0.164302, 0.269064, 0.231322, 0.335312,
  0.20203, 0.248077, 0.281809, 0.268085,
 0.173914, 0.205091, 0.264001, 0.356994,
  0.12233, 0.189663, 0.362676, 0.325331,
 0.111697, 0.273114,  0.40447, 0.210718,
 0.164453, 0.335317, 0.312693, 0.187536,
  0.15901, 0.546695, 0.232355,  0.06194}
{0.072681, 0.098312, 0.721622, 0.107386,
 0.106622, 0.189158, 0.437941, 0.266279,
 0.164971, 0.242009, 0.269115, 0.323905,
 0.120569, 0.153205, 0.258694, 0.467531,
 0.164851,  0.20262, 0.327965, 0.304565,
  0.19308, 0.286224, 0.161168, 0.359529,
 0.107093,  0.40447, 0.254794, 0.233643,
 0.055702, 0.457705,  0.24468, 0.241912} 


1 12.882036253011728
{0.110339,  0.21901, 0.313735, 0.356916,
 0.164275, 0.269089,  0.23156, 0.335076,
 0.199391, 0.246694, 0.288463, 0.265452,
 0.163107, 0.200363, 0.263589, 0.372941,
  0.12163, 0.188571, 0.363776, 0.326023,
 0.117056, 0.272101, 0.400557, 0.210285,
 0.162319, 0.333494, 0.317133, 0.187054,
 0.251137, 0.273702, 0.182005, 0.293157}
{ 0.07341, 0.226522, 0.404811, 0.295257,
 0.074666,   0.1916, 0.466438, 0.267296,
 0.164632, 0.236356, 0.277304, 0.321708,
 0.088684, 0.173593,   0.4466, 0.291123,
 0.168125, 0.198819, 0.278918, 0.354137,
 0.320158, 0.232846,  0.25218, 0.194816,
 0.098137, 0.441332, 0.206691,  0.25384,
 0.045522, 0.418525, 0.282276, 0.253677} 


1 9.539176267407854
{ 0.10994, 0.217996, 0.316278, 0.355786,
 0.165126, 0.270714, 0.231971, 0.332189,
 0.200299, 0.241518, 0.291227, 0.266955,
 0.161181, 0.205639, 0.252685, 0.380495,
 0.119584, 0.194861, 0.361676,  0.32388,
 0.129733, 0.272316,  0.38555, 0.212401,
  0.16223, 0.327603, 0.320534, 0.189633,
 0.203852, 0.444497, 0.206608, 0.145044}
{0.073891, 0.238188, 0.348747, 0.339174,
 0.050587, 0.195087, 0.560708, 0.193618,
 0.163085, 0.255298,  0.26288, 0.318736,
 0.174644, 0.195362,  0.25512, 0.374874,
 0.182948, 0.190807, 0.262793, 0.363452,
 0.280887, 0.244498, 0.316722, 0.157893,
 0.135999, 0.236476, 0.217098, 0.410426,
  0.06399, 0.409835,  0.31477, 0.211405} 


1 7.875221112275444
{0.109736, 0.218606, 0.315639, 0.356019,
 0.166595, 0.268477, 0.233199, 0.331729,
 0.198065, 0.243564,  0.29041,  0.26796,
 0.160959, 0.180157, 0.249523, 0.409361,
 0.120327,  0.19466, 0.361882, 0.323131,
 0.131786, 0.257057, 0.392102, 0.219055,
 0.158919,  0.33534, 0.322506, 0.183235,
  0.08406, 0.270444, 0.519381, 0.126116}
{0.039182, 0.418593, 0.334805,  0.20742,
 0.065083, 0.189881, 0.514916, 0.230119,
 0.160163, 0.250659, 0.269527, 0.319651,
 0.202453,  0.19609, 0.244512, 0.356945,
 0.184176, 0.190799, 0.187616, 0.437409,
  0.22251,  0.20445, 0.354419, 0.218621,
 0.130906, 0.343594, 0.330545, 0.194956,
 0.087811, 0.452432, 0.312851, 0.146906} 


1 9.145912459594463
{0.109666, 0.218268, 0.315206,  0.35686,
 0.165279, 0.268526, 0.234092, 0.332103,
 0.197341,  0.24728, 0.287807, 0.267573,
 0.164107, 0.166852, 0.261614, 0.407427,
 0.121214, 0.194813, 0.360348, 0.323625,
 0.134161,  0.26415, 0.421707, 0.179981,
  0.15667, 0.336369, 0.320562,   0.1864,
 0.046376, 0.292127, 0.497115, 0.164382}
{0.125573, 0.136534, 0.553575, 0.184318,
 0.085222, 0.166751, 0.494727,   0.2533,
 0.171609, 0.262856, 0.276879, 0.288655,
 0.172348, 0.158522, 0.370146, 0.298983,
 0.165115, 0.157079, 0.272819, 0.404988,
 0.235289, 0.370685, 0.176238, 0.217788,
 0.089616, 0.501027, 0.271597, 0.137759,
 0.073791, 0.488998,  0.29739, 0.139821} 


1 11.223876075886048
{0.109193, 0.218313, 0.315803, 0.356691,
 0.164296, 0.268361, 0.237011, 0.330333,
 0.197592, 0.243138, 0.288118, 0.271151,
 0.171293, 0.175808, 0.235753, 0.417146,
 0.122902, 0.195664, 0.357993, 0.323441,
 0.128644, 0.293633, 0.408587, 0.169137,
 0.159184, 0.335993, 0.318856, 0.185968,
  0.14276, 0.345566, 0.430258, 0.081416}
{ 0.06745, 0.196004, 0.570571, 0.165975,
 0.073194, 0.143393, 0.545666, 0.237747,
 0.168968, 0.263194, 0.279589, 0.288249,
 0.163093, 0.232723,   0.2703, 0.333884,
 0.180052, 0.224938, 0.180204, 0.414806,
 0.136285, 0.399133, 0.194605, 0.269976,
 0.158048,  0.55556,   0.2115, 0.074892,
 0.072939, 0.566592, 0.269396, 0.091074} 


1 11.588779280101411
{ 0.11019, 0.214906, 0.316508, 0.358396,
 0.163328, 0.269567,  0.23767, 0.329436,
 0.199876, 0.242206, 0.286262, 0.271657,
  0.16846, 0.167919, 0.253605, 0.410016,
 0.124007, 0.197929, 0.355934,  0.32213,
 0.134815, 0.309804, 0.379006, 0.176375,
 0.162064, 0.341869, 0.305866, 0.190201,
 0.056318, 0.363415, 0.485693, 0.094574}
{0.049454, 0.140665, 0.507349, 0.302532,
 0.105971, 0.155959, 0.509802, 0.228268,
 0.165271, 0.247767, 0.331169, 0.255793,
 0.199325, 0.196106, 0.188335, 0.416234,
 0.220556, 0.218158,  0.19456, 0.366726,
 0.184703, 0.485042,  0.18043, 0.149824,
 0.193456, 0.384786, 0.226574, 0.195184,
 0.231998, 0.446803,  0.24785, 0.073349} 


1 12.5087526180095
{0.110752, 0.215395, 0.316604, 0.357249,
 0.163154, 0.270372, 0.238039, 0.328435,
 0.201154, 0.241969, 0.285085, 0.271792,
 0.168542, 0.166173, 0.253854, 0.411431,
 0.124072, 0.198257, 0.355608, 0.322063,
 0.138923, 0.319001,  0.37545, 0.166626,
  0.15735, 0.339455, 0.297975,  0.20522,
  0.10505,  0.62315, 0.168914, 0.102886}
{0.044845, 0.137415, 0.717333, 0.100408,
 0.091301, 0.187005, 0.512398, 0.209297,
 0.167571, 0.250238, 0.328456, 0.253734,
 0.152479,  0.23195, 0.336912, 0.278659,
 0.300509, 0.153489,  0.26646, 0.279542,
 0.221219, 0.218213, 0.324529, 0.236039,
 0.260649, 0.361797, 0.238472, 0.139082,
 0.169946, 0.470001, 0.219159, 0.140893} 


1 11.061412185071147
{0.109811,  0.21374, 0.319443, 0.357005,
 0.163144, 0.270404, 0.237931, 0.328521,
  0.20045, 0.241274, 0.287292, 0.270983,
 0.167552, 0.161197, 0.255344, 0.415907,
 0.124857, 0.199208,  0.35505, 0.320885,
 0.129449, 0.323737, 0.375471, 0.171342,
 0.155196, 0.340274,  0.29416,  0.21037,
 0.127685,  0.39225, 0.332975,  0.14709}
{ 0.17179,  0.16842, 0.321139, 0.338651,
  0.07896, 0.152622,  0.50393, 0.264488,
 0.166257, 0.265882, 0.342155, 0.225705,
 0.264184, 0.140961,  0.23596, 0.358895,
 0.303032, 0.146464, 0.243897, 0.306607,
 0.240113,  0.28417, 0.194205, 0.281512,
 0.146592, 0.378179, 0.346077, 0.129152,
 0.184546, 0.462231, 0.258896, 0.094327} 


1 8.597472260974676
{0.109151, 0.213709, 0.319409,  0.35773,
 0.162244, 0.269314, 0.240054, 0.328387,
 0.200786, 0.243518, 0.283745, 0.271951,
 0.182806, 0.164539,  0.25657, 0.396085,
 0.124785, 0.195615, 0.355681, 0.323919,
 0.130592, 0.320737, 0.373934, 0.174736,
 0.156516, 0.340325, 0.292099,  0.21106,
 0.085794, 0.256189, 0.420412, 0.237605}
{0.135622, 0.239382,  0.29327, 0.331726,
 0.186139, 0.127391, 0.490524, 0.195946,
 0.172846, 0.251469, 0.337011, 0.238674,
 0.265074, 0.146448, 0.315871, 0.272607,
 0.268377, 0.169725, 0.197767, 0.364131,
 0.264006, 0.286281, 0.253902,  0.19581,
 0.177859, 0.338565, 0.384115, 0.099461,
 0.163095, 0.518294, 0.224648, 0.093963} 


1 7.802712574699619
{0.108991, 0.213337, 0.319421, 0.358252,
 0.160941, 0.268219, 0.243207, 0.327633,
 0.199546, 0.247275,  0.27815, 0.275029,
 0.181061, 0.183013, 0.250902, 0.385024,
 0.125366,  0.19422, 0.354834,  0.32558,
   0.1236, 0.331261, 0.368823, 0.176316,
  0.15432, 0.341649, 0.293218, 0.210813,
 0.118388, 0.367174, 0.263272, 0.251166}
{0.136794, 0.214045, 0.436265, 0.212896,
 0.238167, 0.152324, 0.428178, 0.181331,
 0.193626, 0.244334, 0.328225, 0.233815,
 0.245095, 0.185741, 0.234636, 0.334528,
  0.21093, 0.252266,  0.20016, 0.336645,
 0.185367, 0.309089, 0.268735, 0.236809,
 0.139165, 0.550359, 0.209251, 0.101225,
  0.09811, 0.583389,   0.2004, 0.118102} 


1 9.410026217496215
{0.109246, 0.213218, 0.319017, 0.358519,
 0.160695, 0.268642, 0.243633, 0.327031,
 0.199633, 0.246919, 0.280415, 0.273034,
 0.198409, 0.177286, 0.282944, 0.341361,
 0.125926, 0.193926,  0.35567, 0.324478,
  0.13082, 0.316865, 0.378502, 0.173813,
  0.15305,  0.34768, 0.294219, 0.205051,
 0.120891, 0.445419, 0.315875, 0.117815}
