1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.23426247671175635   T=0,K=0:  21335 (0.003) ;  (0.002) ; nlsj32339 (0.002) ; 40882 (0.001) ; 52332 (0.001) ; 1377 (0.001) ; 65089 (0.001) ; 22210 (0.001) ; 72627 (0.001) ; 15893 (0.001) ; 
0.10054542667048695   T=7,K=2:   (0.020) ; 84234 (0.019) ; 22209 (0.016) ; 11583 (0.014) ; 45996 (0.014) ; 64866 (0.012) ; 75552 (0.011) ; 48291 (0.010) ; 102000 (0.009) ; 43206 (0.008) ; 
0.10271721599345679   T=7,K=3:  22209 (0.024) ; 28566 (0.016) ; 26447 (0.015) ; 114615 (0.014) ; 61791 (0.013) ; 45996 (0.012) ; 19972 (0.012) ; 85306 (0.010) ; 11583 (0.009) ;  (0.009) ; 
0.09742235471058358   T=7,K=4:  22209 (0.039) ; 45996 (0.019) ; 84494 (0.018) ; 63772 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 75552 (0.010) ;  (0.009) ; 114615 (0.009) ; 43260 (0.009) ; 
0.08098073353781285   T=7,K=5:   (0.027) ; 8665 (0.021) ; 22209 (0.017) ; 84234 (0.014) ; 45996 (0.014) ; 31236 (0.013) ; 90504 (0.012) ; 12409 (0.011) ; 23069 (0.010) ; 55139 (0.009) ; 
0.09910941151107237   T=7,K=6:  84234 (0.028) ;  (0.027) ; 45996 (0.019) ; 43206 (0.019) ; 20621 (0.018) ; 63772 (0.012) ; 62204 (0.011) ; 28566 (0.011) ; 61791 (0.008) ; 85306 (0.007) ; 
0.08730801472567076   T=7,K=7:   (0.044) ; 45996 (0.032) ; 84494 (0.018) ; 84234 (0.014) ; 22209 (0.012) ; 85306 (0.012) ; 90504 (0.010) ; 51647 (0.008) ; 62204 (0.008) ; 63772 (0.007) ; 
0.0811681486697413   T=7,K=8:  84234 (0.039) ; 22209 (0.038) ;  (0.018) ; 45996 (0.015) ; 110639 (0.014) ; 51647 (0.013) ; 62204 (0.007) ; 85306 (0.007) ; 84434 (0.007) ; 8909 (0.005) ; 
0.11192055486275793   T=7,K=9:  84234 (0.019) ; 90504 (0.016) ;  (0.016) ; 45996 (0.015) ; 22209 (0.015) ; 110639 (0.013) ; 27847 (0.013) ; 1093 (0.011) ; 85306 (0.010) ; 79223 (0.009) ; 

Time=8  
0.09221012548663386   T=8,K=0:   (0.040) ; 22209 (0.023) ; 84234 (0.017) ; 24436 (0.015) ; 45996 (0.015) ; 112720 (0.013) ; 84494 (0.012) ; 114548 (0.012) ; 43206 (0.009) ; 8665 (0.009) ; 
0.0858905007062494   T=8,K=1:  90504 (0.033) ; 63772 (0.027) ; 84234 (0.022) ; 22209 (0.019) ; 85306 (0.017) ; 62204 (0.013) ; 113388 (0.013) ; 84494 (0.008) ; 43206 (0.008) ; 45996 (0.008) ; 
0.11995683458765359   T=8,K=2:  11583 (0.026) ; 84234 (0.023) ; 22209 (0.020) ;  (0.015) ; 48291 (0.014) ; 29883 (0.013) ; 45996 (0.013) ; 63772 (0.010) ; 86184 (0.009) ; 64866 (0.009) ; 
0.09527344145737976   T=8,K=3:  22209 (0.042) ; 85306 (0.019) ; 26447 (0.016) ; 110114 (0.013) ; 19972 (0.013) ; 114615 (0.011) ; 11583 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 47007 (0.009) ; 
0.09753443251259013   T=8,K=4:  22209 (0.030) ; 45996 (0.024) ; 85306 (0.022) ;  (0.017) ; 63772 (0.016) ; 84234 (0.013) ; 75552 (0.012) ; 114615 (0.011) ; 68641 (0.010) ; 46646 (0.010) ; 
0.08247518322453229   T=8,K=5:   (0.023) ; 45996 (0.023) ; 90504 (0.016) ; 63772 (0.015) ; 55139 (0.011) ; 84234 (0.010) ; 8665 (0.008) ; 22209 (0.008) ; 84494 (0.006) ; 62204 (0.006) ; 
0.1098231568589355   T=8,K=6:   (0.034) ; 45996 (0.028) ; 84234 (0.024) ; 63772 (0.020) ; 62204 (0.018) ; 28566 (0.015) ; 22209 (0.015) ; 19972 (0.010) ; 24436 (0.010) ; 27847 (0.009) ; 
0.1479108251626486   T=8,K=7:   (0.041) ; 63772 (0.037) ; 22209 (0.032) ; 90504 (0.026) ; 45996 (0.025) ; 84234 (0.024) ; 84494 (0.020) ; 85306 (0.019) ; 19546 (0.016) ; 31161 (0.013) ; 
0.09346967907345156   T=8,K=8:  84234 (0.038) ; 22209 (0.025) ; 45996 (0.019) ;  (0.013) ; 110639 (0.013) ; 85306 (0.010) ; 62204 (0.009) ; 115193 (0.008) ; 1564 (0.006) ; 51647 (0.006) ; 
0.07545582092992532   T=8,K=9:   (0.043) ; 45996 (0.026) ; 22209 (0.023) ; 84234 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 114548 (0.012) ; 42214 (0.012) ; 63772 (0.011) ; 27847 (0.011) ; 

Time=9  
0.07965206881198171   T=9,K=0:  45996 (0.045) ;  (0.038) ; 84234 (0.019) ; 43206 (0.012) ; 22209 (0.010) ; 114548 (0.010) ; 63772 (0.006) ; nlsj71743 (0.006) ; 24436 (0.005) ; 58429 (0.005) ; 
0.06366456361242234   T=9,K=1:  63772 (0.020) ; 84234 (0.017) ; 85306 (0.012) ; 115887 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 90504 (0.007) ; 48291 (0.006) ; 11709 (0.005) ; 45996 (0.005) ; 
0.1081929503402673   T=9,K=2:   (0.035) ; 84234 (0.024) ; 22209 (0.014) ; 45996 (0.012) ; 114753 (0.012) ; 63772 (0.009) ; 86219 (0.009) ; 74735 (0.008) ; 46646 (0.008) ; 11583 (0.008) ; 
0.14409754502692618   T=9,K=3:  22209 (0.046) ; 84234 (0.027) ; 90504 (0.023) ; 62204 (0.019) ; 45996 (0.015) ; 11583 (0.012) ; 110114 (0.010) ; 15842 (0.008) ; 116416 (0.007) ;  (0.006) ; 
0.1469638307585718   T=9,K=4:  22209 (0.053) ;  (0.047) ; 45996 (0.025) ; 73672 (0.019) ; 114615 (0.015) ; 51647 (0.014) ; 85306 (0.012) ; 63772 (0.011) ; 68641 (0.011) ; 84234 (0.011) ; 
0.07564914001793467   T=9,K=5:   (0.030) ; 45996 (0.028) ; 63772 (0.024) ; 22209 (0.019) ; 62204 (0.019) ; 110639 (0.012) ; 84234 (0.011) ; 90504 (0.010) ; 22825 (0.009) ; 13096 (0.006) ; 
0.11372607496178659   T=9,K=6:   (0.046) ; 45996 (0.033) ; 62204 (0.020) ; 19972 (0.015) ; 84234 (0.013) ; 116416 (0.010) ; 27847 (0.010) ; 63772 (0.009) ; 28566 (0.009) ; 22209 (0.008) ; 
0.11639963346482124   T=9,K=7:  63772 (0.035) ; 84234 (0.033) ; 45996 (0.031) ;  (0.031) ; 90504 (0.026) ; 22209 (0.014) ; 84494 (0.011) ; 85306 (0.010) ; 105829 (0.009) ; 43206 (0.008) ; 
0.06385151321060252   T=9,K=8:  22209 (0.023) ; 84234 (0.019) ; 85306 (0.017) ; 45996 (0.015) ;  (0.014) ; 110639 (0.009) ; 62204 (0.009) ; 46782 (0.008) ; 1564 (0.008) ; 51647 (0.006) ; 
0.08780267979468559   T=9,K=9:   (0.035) ; 45996 (0.026) ; 84234 (0.021) ; 62204 (0.016) ; 22209 (0.014) ; 72627 (0.012) ; 27847 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 

Time=10  
0.0665504943005791   T=10,K=0:   (0.030) ; 45996 (0.013) ; 84234 (0.011) ; 43206 (0.009) ; nlsj71743 (0.009) ; 114548 (0.006) ; 22209 (0.006) ; 110114 (0.006) ; 63772 (0.004) ; 95641 (0.004) ; 
0.08595612294255243   T=10,K=1:  27847 (0.010) ; 84234 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 115887 (0.004) ; 48291 (0.004) ; 8909 (0.004) ; 75552 (0.003) ; 46782 (0.003) ; 
0.11081463974867019   T=10,K=2:   (0.037) ; 31945 (0.015) ; 84234 (0.013) ; 115887 (0.013) ; 28566 (0.010) ; 22209 (0.009) ; 11583 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 
0.07057769820102641   T=10,K=3:  22209 (0.029) ; 62204 (0.022) ; 84234 (0.010) ; 45996 (0.008) ;  (0.008) ; nlsj107632 (0.007) ; 90504 (0.006) ; 71023 (0.006) ; 11583 (0.006) ; 31236 (0.005) ; 
0.11071248907412937   T=10,K=4:  22209 (0.079) ;  (0.014) ; 92010 (0.010) ; 72627 (0.007) ; 45996 (0.006) ; 73672 (0.006) ; 25120 (0.006) ; 51647 (0.006) ; 114615 (0.005) ; 103922 (0.005) ; 
0.10797130277267179   T=10,K=5:   (0.058) ; 22209 (0.035) ; 63772 (0.030) ; 114615 (0.017) ; 45996 (0.010) ; 84234 (0.009) ; 112720 (0.008) ; 50824 (0.008) ; 90504 (0.007) ; 90433 (0.007) ; 
0.09821616068815964   T=10,K=6:  45996 (0.018) ; 62204 (0.017) ;  (0.014) ; 19972 (0.008) ; 114753 (0.008) ; 28566 (0.007) ; 25120 (0.007) ; 63772 (0.006) ; 116416 (0.005) ; 84234 (0.005) ; 
0.10101174072338888   T=10,K=7:  84234 (0.014) ;  (0.011) ; 63772 (0.007) ; 75552 (0.005) ; 19972 (0.005) ; 90504 (0.005) ; 45996 (0.004) ; 84494 (0.004) ; 85306 (0.004) ; 79223 (0.004) ; 
0.1209238547261655   T=10,K=8:  30790 (0.018) ; 22209 (0.018) ;  (0.013) ; 45996 (0.012) ; 112720 (0.009) ; 84234 (0.009) ; 52571 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 46782 (0.007) ; 
0.12726549682265673   T=10,K=9:  22209 (0.027) ; 84234 (0.021) ; 45996 (0.018) ; 62204 (0.018) ;  (0.009) ; 85306 (0.009) ; 47876 (0.008) ; 57460 (0.007) ; 63772 (0.007) ; 42159 (0.006) ; 

Time=11  
0.11359803356504201   T=11,K=0:   (0.011) ; nlsj71743 (0.008) ; 114548 (0.007) ; 31236 (0.006) ; 84234 (0.005) ; 45996 (0.005) ; 48291 (0.005) ; 90504 (0.005) ; 43206 (0.004) ; 63772 (0.004) ; 
0.0467854286691138   T=11,K=1:  27847 (0.010) ; 48291 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 8909 (0.004) ; 62204 (0.004) ; 115887 (0.003) ; 28592 (0.003) ; nlsj27886 (0.003) ; 46782 (0.003) ; 
0.08865434783429144   T=11,K=2:   (0.023) ; 31945 (0.013) ; 28566 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 102000 (0.007) ; 11583 (0.006) ; 63772 (0.005) ; 74621 (0.004) ; 
0.11170994269026384   T=11,K=3:  62204 (0.018) ; 84234 (0.010) ; nlsj107632 (0.009) ; 22209 (0.008) ; 72627 (0.005) ;  (0.005) ; 90504 (0.005) ; 45996 (0.005) ; 71023 (0.005) ; 11583 (0.004) ; 
0.10443269177111493   T=11,K=4:  22209 (0.022) ; 92010 (0.009) ; 76765 (0.007) ; 72627 (0.007) ; 86112 (0.007) ; 45996 (0.006) ;  (0.006) ; 25120 (0.005) ; 51647 (0.005) ; 74735 (0.005) ; 
0.07964483944346208   T=11,K=5:  22209 (0.023) ;  (0.015) ; 63772 (0.014) ; 114615 (0.014) ; 84234 (0.012) ; 112720 (0.009) ; 90433 (0.007) ; 50824 (0.007) ; 4845 (0.007) ; 90504 (0.007) ; 
0.11195273802554562   T=11,K=6:  62204 (0.021) ; 114753 (0.009) ; 19972 (0.006) ; 30809 (0.006) ; 47030 (0.005) ; 63772 (0.005) ; 28566 (0.005) ; 25120 (0.005) ; nlsj32160 (0.004) ; nlsj96033 (0.004) ; 
0.05133867675730392   T=11,K=7:  84234 (0.005) ; 75552 (0.004) ;  (0.003) ; 79223 (0.003) ; 28566 (0.003) ; 24792 (0.003) ; 84494 (0.003) ; 80557 (0.003) ; 19972 (0.002) ; 85306 (0.002) ; 
0.13791462126607773   T=11,K=8:  22209 (0.014) ; 30790 (0.014) ; 112720 (0.009) ;  (0.009) ; 46782 (0.009) ; 84234 (0.007) ; 52571 (0.007) ; 46646 (0.007) ; 8665 (0.006) ; 51647 (0.006) ; 
0.1539686799777846   T=11,K=9:  22209 (0.021) ; 84234 (0.017) ; 45996 (0.013) ; 85306 (0.013) ; 57460 (0.011) ; 62204 (0.008) ; 73672 (0.007) ; 115887 (0.006) ; 1211 (0.005) ; 66173 (0.005) ; 

Time=12  
0.056371655465689244   T=12,K=0:   (0.016) ; 48291 (0.011) ; 31236 (0.007) ; nlsj71743 (0.007) ; 43206 (0.006) ; 45996 (0.005) ; 90504 (0.005) ; 84234 (0.004) ; 97635 (0.004) ; 70839 (0.004) ; 
0.04636882935466063   T=12,K=1:  27847 (0.009) ; 8909 (0.006) ; 84234 (0.005) ; 63772 (0.005) ; 67294 (0.005) ; nlsj27886 (0.004) ; 48291 (0.004) ; 114753 (0.003) ; 21920 (0.003) ; 1665 (0.003) ; 
0.03687648264570379   T=12,K=2:   (0.027) ; 31945 (0.017) ; 85306 (0.012) ; 84234 (0.010) ; 63772 (0.009) ; 28566 (0.009) ; 102000 (0.007) ; 11583 (0.006) ; 27847 (0.006) ; 115887 (0.005) ; 
0.29168179420621215   T=12,K=3:  84234 (0.015) ; 62204 (0.011) ; nlsj107632 (0.007) ;  (0.005) ; 68890 (0.005) ; 45996 (0.005) ; 64866 (0.005) ; 71023 (0.005) ; 61791 (0.004) ; 22209 (0.004) ; 
0.12937348819033118   T=12,K=4:  22209 (0.030) ; 72627 (0.011) ;  (0.007) ; 76765 (0.007) ; 92010 (0.006) ; 86112 (0.006) ; 65528 (0.006) ; 103922 (0.006) ; 25120 (0.005) ; 51647 (0.004) ; 
0.07608369718396918   T=12,K=5:  22209 (0.023) ; 114615 (0.020) ; 84234 (0.017) ;  (0.016) ; 63772 (0.013) ; 112720 (0.009) ; 50824 (0.008) ; 90504 (0.007) ; 90433 (0.007) ; 4845 (0.006) ; 
0.06519901633112893   T=12,K=6:  62204 (0.016) ; 114753 (0.010) ; 19972 (0.008) ; 47030 (0.008) ;  (0.008) ; 63772 (0.007) ; 28566 (0.006) ; 22209 (0.005) ; 51148 (0.005) ; 110855 (0.004) ; 
0.04701018485150097   T=12,K=7:  80557 (0.006) ; 75552 (0.005) ; 84234 (0.004) ; 84494 (0.004) ; 63772 (0.004) ; 19972 (0.003) ; 45996 (0.003) ; 28566 (0.003) ;  (0.003) ; 28592 (0.003) ; 
0.14741469047293854   T=12,K=8:  30790 (0.020) ;  (0.010) ; 22209 (0.009) ; 51647 (0.008) ; 84234 (0.008) ; 112720 (0.008) ; 42214 (0.007) ; 45996 (0.006) ; 46646 (0.006) ; 46782 (0.006) ; 
0.10362016129786553   T=12,K=9:  84234 (0.022) ; 22209 (0.014) ; 85306 (0.012) ; 45996 (0.010) ; 57460 (0.009) ; 47876 (0.009) ; 115887 (0.008) ; 62204 (0.007) ; 73672 (0.007) ; 84494 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
