191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00413948090516554   T=0,K=0:  84234 (0.067) ; 2061 (0.036) ; 65934 (0.033) ; nlsj39951 (0.033) ; 20952 (0.032) ; 19346 (0.031) ; 100355 (0.028) ; 83542 (0.019) ; 31939 (0.019) ; 27999 (0.014) ; 
0.019495395897215422   T=6,K=8:  84234 (0.030) ; 79223 (0.030) ; 33426 (0.025) ; 100495 (0.023) ; 114615 (0.020) ; 74378 (0.017) ; 26296 (0.016) ; 72627 (0.014) ; 63487 (0.014) ; 108081 (0.013) ; 
0.03137823539334997   T=6,K=9:  53805 (0.025) ; 56730 (0.024) ; 37726 (0.024) ; 116416 (0.021) ; nlsj32160 (0.018) ; 54536 (0.017) ; 57460 (0.017) ; 22348 (0.016) ; 104838 (0.016) ; 114615 (0.016) ; 

Time=7  
0.02813709471509003   T=7,K=0:  83542 (0.045) ; 84234 (0.034) ; 20952 (0.027) ;  (0.026) ; 87911 (0.024) ; nlsj8013 (0.024) ; 26207 (0.021) ; 7608 (0.021) ; 6905 (0.020) ; 36165 (0.019) ; 
0.06223017325457824   T=7,K=1:  112833 (0.066) ;  (0.058) ; 558 (0.032) ; 33511 (0.031) ; 82758 (0.027) ; 43977 (0.023) ; 45996 (0.019) ; 92077 (0.017) ; 36202 (0.017) ; 73672 (0.016) ; 
0.07623676473271193   T=7,K=2:   (0.052) ; 93696 (0.036) ; nlsj5066 (0.029) ; 22057 (0.021) ; nlsj4709 (0.018) ; 75263 (0.018) ; 48574 (0.014) ; 72627 (0.014) ; 91439 (0.013) ; 45996 (0.013) ; 
0.12139461881187   T=7,K=3:  22209 (0.033) ; 56552 (0.023) ; 51987 (0.020) ; 25872 (0.019) ; 51647 (0.019) ; 1564 (0.018) ; 67132 (0.018) ; 80181 (0.017) ; 72627 (0.017) ; 11325 (0.015) ; 
0.21427545973748977   T=7,K=4:  85953 (0.030) ; 65552 (0.027) ; 67762 (0.019) ; 2731 (0.019) ; 83113 (0.018) ; 93388 (0.018) ; 64703 (0.016) ; 91439 (0.016) ; 68833 (0.015) ; 41918 (0.013) ; 
0.05508253825017996   T=7,K=5:  58897 (0.040) ; 326 (0.024) ; 6224 (0.021) ; 22209 (0.021) ; 97877 (0.021) ; 36216 (0.020) ; 11325 (0.020) ; 43206 (0.020) ; 42159 (0.019) ; 100379 (0.017) ; 
0.12219755464314146   T=7,K=6:  96359 (0.043) ; 41918 (0.040) ; nlsj61372 (0.039) ; 116410 (0.026) ; 65803 (0.020) ; 5935 (0.017) ; 116416 (0.016) ; 73492 (0.016) ; 99045 (0.015) ; 56991 (0.014) ; 
0.24857258985358033   T=7,K=7:  80155 (0.035) ; 75552 (0.022) ; 5521 (0.021) ; 24836 (0.020) ; 112217 (0.019) ; 1703 (0.019) ; 65934 (0.017) ; 35676 (0.015) ; 38547 (0.015) ;  (0.015) ; 
0.047464496827681495   T=7,K=8:  33426 (0.032) ; 84234 (0.031) ; 100495 (0.030) ; 79223 (0.024) ; 26296 (0.018) ; 114615 (0.017) ; nlsj11666 (0.015) ; nlsj15300 (0.015) ; 74378 (0.014) ; 18107 (0.013) ; 
0.024408709173676896   T=7,K=9:  37726 (0.031) ; 56730 (0.024) ; 116416 (0.022) ; nlsj32160 (0.021) ; 41918 (0.020) ; 260 (0.019) ; 54536 (0.018) ; 115887 (0.018) ; 85807 (0.017) ; 93388 (0.017) ; 

Time=8  
0.0831124152367127   T=8,K=0:  83542 (0.045) ; 84234 (0.030) ;  (0.023) ; 20952 (0.021) ; 87911 (0.020) ; 7608 (0.019) ; 26207 (0.017) ; 36165 (0.016) ; 6905 (0.016) ; 14721 (0.016) ; 
0.10284629326610333   T=8,K=1:   (0.035) ; 33511 (0.034) ; 82758 (0.030) ; 112833 (0.028) ; 45996 (0.027) ; 43977 (0.024) ; 558 (0.020) ; 86108 (0.020) ; 6871 (0.017) ; 92077 (0.017) ; 
0.11486411594140342   T=8,K=2:   (0.051) ; 93696 (0.031) ; 75263 (0.023) ; nlsj4709 (0.021) ; nlsj5066 (0.018) ; 22057 (0.018) ; 8665 (0.017) ; 65934 (0.014) ; 86083 (0.013) ; 113560 (0.013) ; 
0.052490657727091675   T=8,K=3:  22209 (0.035) ; 56552 (0.034) ; 11325 (0.021) ; 111764 (0.017) ; 72627 (0.015) ; 51987 (0.015) ; 116416 (0.014) ; 114250 (0.014) ; 106850 (0.014) ; 102000 (0.014) ; 
0.24193158185029284   T=8,K=4:  67762 (0.033) ; 65552 (0.023) ; 64703 (0.021) ; 85953 (0.021) ; 72627 (0.019) ; 5127 (0.018) ; 41918 (0.016) ; 51269 (0.014) ; 30866 (0.014) ; 55847 (0.013) ; 
0.13703569595573467   T=8,K=5:  36216 (0.042) ; 22209 (0.034) ; 49875 (0.030) ; 58897 (0.024) ; 42159 (0.023) ; 326 (0.020) ; 11325 (0.019) ; 100379 (0.018) ; 94365 (0.017) ; 6224 (0.016) ; 
0.04310626943801785   T=8,K=6:  41918 (0.045) ; nlsj61372 (0.032) ; 96359 (0.024) ; 116410 (0.020) ; 116218 (0.019) ; 78607 (0.017) ; 73492 (0.017) ; 116416 (0.016) ; 97600 (0.016) ; 99045 (0.015) ; 
0.06756947286896595   T=8,K=7:  24836 (0.043) ; 80155 (0.028) ; 64866 (0.025) ; 1703 (0.020) ; 75552 (0.020) ; 38547 (0.017) ; 35676 (0.017) ;  (0.014) ; 50003 (0.014) ; 56991 (0.013) ; 
0.06876701968770285   T=8,K=8:  84234 (0.040) ; 33426 (0.028) ; 100495 (0.023) ; 114615 (0.022) ; 79223 (0.019) ; 72627 (0.013) ; 63487 (0.012) ; 74378 (0.012) ; nlsj15300 (0.011) ; nlsj11666 (0.011) ; 
0.08827647802797466   T=8,K=9:  56730 (0.028) ; 260 (0.025) ; 85807 (0.023) ; nlsj32160 (0.023) ; 115887 (0.023) ; 37726 (0.022) ; 78692 (0.022) ; 116416 (0.022) ; 41918 (0.020) ; 93388 (0.017) ; 

Time=9  
0.02659874306102776   T=9,K=0:  83542 (0.039) ; 26207 (0.035) ; 14721 (0.027) ; 84234 (0.019) ; 20952 (0.019) ; 16171 (0.015) ; 87911 (0.015) ;  (0.014) ; 39091 (0.014) ; 7608 (0.014) ; 
0.09536269166529583   T=9,K=1:  43977 (0.039) ;  (0.032) ; 112833 (0.030) ; 45996 (0.029) ; 73672 (0.021) ; 6871 (0.020) ; 77603 (0.020) ; 92077 (0.020) ; 86083 (0.020) ; 558 (0.019) ; 
0.10233652255658311   T=9,K=2:   (0.040) ; 75263 (0.025) ; nlsj5066 (0.020) ; 93696 (0.017) ; 22057 (0.016) ; 74189 (0.015) ; nlsj4709 (0.015) ; 41783 (0.015) ; 65934 (0.014) ; 45996 (0.014) ; 
0.08345825974969207   T=9,K=3:  56552 (0.038) ; 22209 (0.028) ; 25872 (0.021) ; 11325 (0.020) ; 85306 (0.018) ; 102000 (0.017) ; 114339 (0.017) ; 15842 (0.017) ; 116416 (0.017) ; 106850 (0.016) ; 
0.18494545439441457   T=9,K=4:  67762 (0.037) ; 72627 (0.025) ; 30866 (0.023) ; 51269 (0.019) ; 64703 (0.019) ; 85306 (0.018) ; 65552 (0.016) ; 20674 (0.015) ; 85953 (0.014) ; nlsj61372 (0.012) ; 
0.13161889305354557   T=9,K=5:  36216 (0.067) ; 22209 (0.028) ; 326 (0.028) ; 42159 (0.025) ; 49875 (0.025) ; 58897 (0.025) ; 94365 (0.018) ; 116416 (0.018) ; 15173 (0.017) ; 6224 (0.016) ; 
0.0215497201379054   T=9,K=6:  41918 (0.044) ; nlsj61372 (0.022) ; 1872 (0.021) ; 65803 (0.021) ; 116416 (0.020) ; 97600 (0.020) ; 116218 (0.019) ; 116410 (0.018) ; 5935 (0.017) ; 56991 (0.016) ; 
0.2046856178359629   T=9,K=7:  24836 (0.044) ; 75552 (0.037) ; 80155 (0.028) ; 64866 (0.027) ;  (0.019) ; 38547 (0.018) ; 1703 (0.015) ; 5521 (0.015) ; 35676 (0.015) ; nlsj52279 (0.012) ; 
0.07081667581362357   T=9,K=8:  84234 (0.030) ; 114615 (0.021) ; 33426 (0.017) ; 63487 (0.016) ; 113420 (0.015) ; 100495 (0.014) ; 79223 (0.014) ; nlsj15300 (0.013) ; 65552 (0.013) ; 18714 (0.013) ; 
0.07862742173194905   T=9,K=9:  260 (0.042) ; 56730 (0.028) ; 78692 (0.026) ; 115887 (0.026) ; 116416 (0.025) ; 37726 (0.024) ; 76028 (0.018) ; 74735 (0.017) ; nlsj32160 (0.016) ; 75595 (0.016) ; 

Time=10  
0.11628189584446794   T=10,K=0:  42132 (0.026) ; 83542 (0.023) ; 26207 (0.023) ; 84234 (0.023) ; nlsj8013 (0.019) ; 14721 (0.019) ; 16171 (0.017) ; 20952 (0.016) ; 58882 (0.016) ;  (0.015) ; 
0.030639180399607373   T=10,K=1:  558 (0.039) ; 86108 (0.038) ; 112833 (0.037) ; 43977 (0.034) ;  (0.034) ; 6871 (0.031) ; 45996 (0.022) ; 73672 (0.021) ; 59781 (0.019) ; 86083 (0.017) ; 
0.21835102617193508   T=10,K=2:   (0.036) ; 75263 (0.026) ; 45996 (0.019) ; 22057 (0.018) ; 72627 (0.017) ; 65934 (0.017) ; 20885 (0.016) ; 41783 (0.014) ; nlsj5066 (0.014) ; 93696 (0.013) ; 
0.07415616691495021   T=10,K=3:  56552 (0.043) ; 116416 (0.041) ; 106850 (0.026) ; 25872 (0.025) ; 22209 (0.023) ; 85306 (0.023) ; 11325 (0.020) ; 51647 (0.019) ; 31520 (0.017) ; 14900 (0.015) ; 
0.09593231511966971   T=10,K=4:  67762 (0.035) ; 85306 (0.029) ; 72627 (0.029) ; 30866 (0.019) ; 48479 (0.018) ; 20885 (0.017) ; 65552 (0.016) ; 51269 (0.015) ; 64703 (0.014) ; 20674 (0.014) ; 
0.04600790370819629   T=10,K=5:  36216 (0.043) ; 58897 (0.028) ; 49875 (0.026) ; 22209 (0.025) ; 94365 (0.022) ; 326 (0.020) ; 25130 (0.019) ; 6224 (0.018) ; 43206 (0.018) ; 89960 (0.018) ; 
0.034251419760159704   T=10,K=6:  41918 (0.036) ; 116416 (0.030) ; nlsj61372 (0.025) ; 1872 (0.023) ; 65803 (0.020) ; 116218 (0.020) ; 116410 (0.020) ; 97600 (0.018) ; 5935 (0.017) ; 78607 (0.016) ; 
0.04698187063797823   T=10,K=7:  24836 (0.027) ; 30337 (0.023) ; 80155 (0.022) ; 38547 (0.021) ; 75552 (0.021) ;  (0.020) ; 96929 (0.019) ; 64866 (0.019) ; 1703 (0.015) ; 86083 (0.014) ; 
0.24303953787418967   T=10,K=8:  84234 (0.038) ; nlsj15300 (0.022) ; 114615 (0.022) ; 113420 (0.021) ; 63487 (0.019) ; 111690 (0.019) ; 33426 (0.014) ; 83030 (0.013) ; 74378 (0.013) ; 78607 (0.013) ; 
0.09435868356884586   T=10,K=9:  116416 (0.044) ; 115887 (0.033) ; 260 (0.033) ; 37726 (0.028) ; 22209 (0.021) ; 74735 (0.020) ; 56730 (0.019) ; 1564 (0.018) ; nlsj32160 (0.018) ; 75595 (0.017) ; 

Time=11  
0.2025195088480047   T=11,K=0:  84234 (0.033) ; 42132 (0.026) ; 14721 (0.021) ; nlsj8013 (0.021) ; 83542 (0.020) ; 26207 (0.020) ; 58882 (0.019) ; 4845 (0.018) ; 87911 (0.018) ; 74921 (0.016) ; 
0.02283892484503579   T=11,K=1:  112833 (0.041) ; 86108 (0.036) ; 43977 (0.034) ; 45996 (0.032) ; 558 (0.030) ; 6871 (0.026) ; 59781 (0.022) ; 73672 (0.021) ;  (0.020) ; 82758 (0.019) ; 
0.0804218640955378   T=11,K=2:   (0.055) ; 12253 (0.029) ; 65934 (0.024) ; 45996 (0.020) ; 75263 (0.018) ; nlsj4709 (0.018) ; 72627 (0.014) ; 80181 (0.013) ; nlsj5066 (0.013) ; 8665 (0.013) ; 
0.007034681913299176   T=11,K=3:  56552 (0.056) ; 116416 (0.046) ; 106850 (0.034) ; 22209 (0.031) ; 51647 (0.031) ; 25872 (0.027) ; 85306 (0.026) ; 111764 (0.016) ; 15842 (0.016) ; 114250 (0.013) ; 
0.11266639026886087   T=11,K=4:  65552 (0.021) ; 20885 (0.021) ; 67762 (0.020) ; 85306 (0.020) ; 91570 (0.019) ; nlsj3907 (0.019) ; 27847 (0.018) ; nlsj61372 (0.018) ; 48479 (0.017) ; 72627 (0.015) ; 
0.1290562770087987   T=11,K=5:  36216 (0.041) ; 94365 (0.031) ; 58897 (0.028) ; 49875 (0.026) ; 42159 (0.026) ; 68641 (0.023) ; 11325 (0.020) ; 15173 (0.020) ; 61177 (0.019) ; 100379 (0.019) ; 
0.05153177583416811   T=11,K=6:  1872 (0.039) ; 116416 (0.037) ; 41918 (0.035) ; 97600 (0.032) ; nlsj61372 (0.031) ; 99045 (0.022) ; 115193 (0.020) ; 42755 (0.019) ; 78607 (0.019) ; 83825 (0.018) ; 
0.20155987643914702   T=11,K=7:  75552 (0.026) ; 76118 (0.025) ; nlsj52279 (0.021) ; 24836 (0.020) ; 64866 (0.019) ;  (0.018) ; 38547 (0.017) ; 1703 (0.016) ; 96929 (0.016) ; 26061 (0.016) ; 
0.1588582378985341   T=11,K=8:  84234 (0.032) ; 114615 (0.026) ; 63487 (0.022) ; 111690 (0.022) ; 113420 (0.018) ; nlsj15300 (0.017) ; 74378 (0.017) ; 100495 (0.015) ; 66294 (0.014) ; 33426 (0.014) ; 
0.03351246284861382   T=11,K=9:  74735 (0.048) ; 116416 (0.034) ; 115887 (0.032) ; 37726 (0.025) ; 260 (0.020) ; 41918 (0.018) ; nlsj32160 (0.017) ; 78692 (0.016) ; 75595 (0.015) ; 110639 (0.015) ; 

Time=12  
0.19584166953164323   T=12,K=0:  42132 (0.032) ; 14721 (0.029) ; 4845 (0.025) ; 84234 (0.023) ; 26207 (0.020) ; 87911 (0.020) ; 16171 (0.020) ; nlsj35076 (0.020) ; 58882 (0.018) ; 83542 (0.017) ; 
0.014518673341379991   T=12,K=1:  112833 (0.047) ; 45996 (0.046) ; 86108 (0.039) ; 558 (0.027) ; 23242 (0.020) ; 87911 (0.020) ; 6871 (0.019) ; 73672 (0.018) ;  (0.018) ; 51533 (0.017) ; 
0.18797595170328832   T=12,K=2:   (0.084) ; 65934 (0.025) ; 80181 (0.022) ; 12253 (0.021) ; 72627 (0.019) ; 106676 (0.016) ; 45996 (0.016) ; 115067 (0.015) ; 2767 (0.014) ; 26156 (0.014) ; 
0.015073110671644744   T=12,K=3:  56552 (0.068) ; 51647 (0.052) ; 106850 (0.049) ; 22209 (0.048) ; 116416 (0.032) ; 25872 (0.029) ; 14900 (0.020) ; 15842 (0.018) ; 85306 (0.018) ; 75910 (0.017) ; 
0.034739496678987354   T=12,K=4:  65552 (0.032) ; nlsj61372 (0.023) ; 27847 (0.023) ; 77603 (0.019) ; 67762 (0.019) ; nlsj3907 (0.017) ; 85306 (0.016) ; 30866 (0.016) ; 104624 (0.016) ; 55847 (0.013) ; 
0.022560687406547715   T=12,K=5:  36216 (0.049) ; 100379 (0.039) ; 61177 (0.025) ; 15173 (0.024) ; 94365 (0.022) ; 116416 (0.022) ; 22209 (0.021) ; 49875 (0.020) ; 68641 (0.020) ; 23332 (0.020) ; 
0.09239569581483478   T=12,K=6:  41918 (0.057) ; nlsj61372 (0.034) ; 116416 (0.031) ; 115193 (0.029) ; 97600 (0.028) ; 1872 (0.027) ; 83825 (0.023) ; 99045 (0.022) ; 116410 (0.015) ; 56991 (0.015) ; 
0.32815202199656834   T=12,K=7:  38547 (0.042) ; 75552 (0.029) ; 26061 (0.025) ; 64866 (0.018) ;  (0.018) ; nlsj52279 (0.017) ; 24836 (0.017) ; 76118 (0.017) ; 1703 (0.014) ; 48718 (0.014) ; 
0.06102793658633039   T=12,K=8:  63487 (0.035) ; 111690 (0.034) ; 84234 (0.029) ; 100495 (0.021) ; 113420 (0.017) ; 114615 (0.015) ; 74378 (0.014) ; 9070 (0.013) ; 104624 (0.012) ; 10923 (0.012) ; 
0.04771475626877512   T=12,K=9:  115887 (0.036) ; 116416 (0.025) ; nlsj32160 (0.025) ; 74735 (0.023) ; 260 (0.023) ; 54536 (0.021) ; 41918 (0.021) ; 110639 (0.019) ; 56730 (0.018) ; 53805 (0.016) ; 



-----------------------
 kappa_c 0.881321 , kappa_f 10.000000
