7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05190974689605474   T=0,K=0:  110639 (0.029) ; 62204 (0.020) ; 75306 (0.015) ;  (0.014) ; 49752 (0.013) ; 72627 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.08784209207414388   T=7,K=3:  22209 (0.018) ;  (0.015) ; 4076 (0.013) ; 62204 (0.012) ; 84234 (0.010) ; 45996 (0.007) ; 85306 (0.007) ; 61791 (0.007) ; 72627 (0.006) ; 8665 (0.006) ; 
0.03344179624338921   T=7,K=4:  19546 (0.020) ; 48291 (0.016) ; 62204 (0.011) ;  (0.011) ; 31161 (0.011) ; 8909 (0.009) ; 61056 (0.009) ; 61072 (0.009) ; 47007 (0.008) ; 80011 (0.008) ; 
0.13146948123229768   T=7,K=5:   (0.011) ; 65552 (0.009) ; 110639 (0.009) ; 85306 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 66494 (0.006) ; 31161 (0.006) ; 28592 (0.006) ; 
0.11387977938948222   T=7,K=6:  85306 (0.014) ;  (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 86219 (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 110639 (0.007) ; 27847 (0.006) ; 
0.054184294619351786   T=7,K=7:   (0.015) ; 85306 (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 63772 (0.011) ; 22209 (0.010) ; 72627 (0.009) ; 90504 (0.008) ; 116416 (0.007) ; 31236 (0.007) ; 
0.12324671666774768   T=7,K=8:   (0.015) ; 71308 (0.014) ; 63772 (0.013) ; 33819 (0.008) ; 27847 (0.007) ; 116416 (0.007) ; 85306 (0.007) ; 22209 (0.006) ; 43206 (0.006) ; 65552 (0.006) ; 
0.14414002497808073   T=7,K=9:   (0.017) ; 45996 (0.011) ; 22209 (0.009) ; 48291 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 72627 (0.007) ; 61791 (0.006) ; 90504 (0.006) ; 51148 (0.006) ; 

Time=8  
0.06085199231972   T=8,K=0:   (0.018) ; 85306 (0.012) ; 22209 (0.011) ; 45996 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 110639 (0.005) ; 80011 (0.005) ; 75552 (0.005) ; 65552 (0.005) ; 
0.14884038300129848   T=8,K=1:  45996 (0.010) ; 62204 (0.009) ;  (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 8909 (0.007) ; nlsj32160 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 63772 (0.006) ; 
0.06542313594873861   T=8,K=2:  62204 (0.016) ; 84234 (0.009) ; 66342 (0.009) ;  (0.009) ; 29883 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; 76029 (0.006) ; 15893 (0.006) ; 
0.09821122671919193   T=8,K=3:  22209 (0.019) ;  (0.010) ; 4076 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 110639 (0.007) ; 31161 (0.007) ; 48291 (0.007) ; 61791 (0.007) ; 
0.1139945058271838   T=8,K=4:   (0.019) ; 48291 (0.017) ; 19546 (0.013) ; 31161 (0.010) ; 62204 (0.008) ; 50171 (0.008) ; 65552 (0.008) ; 80011 (0.007) ; 61925 (0.007) ; 1211 (0.007) ; 
0.0660754225393852   T=8,K=5:   (0.011) ; 110639 (0.009) ; 65552 (0.009) ; 22209 (0.008) ; 31161 (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 1083 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 
0.14599631809516045   T=8,K=6:  22209 (0.013) ;  (0.012) ; 85306 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 11583 (0.007) ; 110639 (0.007) ; 
0.08191487930838981   T=8,K=7:  62204 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 45996 (0.009) ; 110639 (0.009) ;  (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 31236 (0.007) ; 116416 (0.007) ; 
0.12101326423590356   T=8,K=8:   (0.014) ; 63772 (0.010) ; 71308 (0.008) ; 116416 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 8665 (0.006) ; 110598 (0.006) ; 45996 (0.006) ; 27847 (0.006) ; 
0.09767887200502814   T=8,K=9:   (0.011) ; 22209 (0.009) ; 8665 (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 63772 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 48291 (0.006) ; 61791 (0.005) ; 

Time=9  
0.06602139047957946   T=9,K=0:   (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 85306 (0.010) ; 76703 (0.009) ; 80011 (0.006) ; 75552 (0.006) ; 68641 (0.006) ; 63772 (0.005) ; 84494 (0.005) ; 
0.16642758623071766   T=9,K=1:   (0.015) ; 45996 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 84234 (0.007) ; 86219 (0.007) ; 84494 (0.007) ; 110639 (0.006) ; 3398 (0.006) ; 
0.07006879991820764   T=9,K=2:  62204 (0.017) ; 84234 (0.012) ;  (0.011) ; 63772 (0.010) ; 115887 (0.009) ; 45996 (0.009) ; 72627 (0.007) ; 73277 (0.007) ; 86112 (0.007) ; 29883 (0.007) ; 
0.07382267321802524   T=9,K=3:  22209 (0.012) ; 31161 (0.008) ; 84234 (0.008) ;  (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 61791 (0.007) ; 
0.04014133974768227   T=9,K=4:  62204 (0.015) ;  (0.012) ; 48291 (0.012) ; 19546 (0.010) ; 22209 (0.008) ; 3398 (0.007) ; 65552 (0.006) ; 1211 (0.006) ; 80011 (0.005) ; 45996 (0.005) ; 
0.09781087904662215   T=9,K=5:   (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 1083 (0.009) ; 65552 (0.007) ; 85306 (0.007) ; 112833 (0.007) ; 31161 (0.007) ; 63772 (0.007) ; 28592 (0.006) ; 
0.15667598367011024   T=9,K=6:   (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 11583 (0.009) ; 72627 (0.009) ; 63772 (0.008) ; 85306 (0.008) ; 72202 (0.008) ; 
0.10384933997042219   T=9,K=7:  62204 (0.018) ;  (0.014) ; 63772 (0.010) ; 22209 (0.009) ; 72627 (0.009) ; 85306 (0.009) ; 110639 (0.008) ; 116416 (0.007) ; 31236 (0.006) ; 90504 (0.006) ; 
0.11018963321850417   T=9,K=8:   (0.018) ; 63772 (0.011) ; 45996 (0.008) ; 22209 (0.008) ; 114753 (0.007) ; 85306 (0.007) ; 31161 (0.006) ; 27847 (0.006) ; 84234 (0.006) ; 8665 (0.006) ; 
0.11499237450012895   T=9,K=9:   (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 110639 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 72627 (0.005) ; 27764 (0.005) ; 

Time=10  
0.036622983173025536   T=10,K=0:   (0.015) ; 84234 (0.015) ; 22209 (0.012) ; 63772 (0.011) ; 85306 (0.008) ; 76703 (0.006) ; 80011 (0.005) ; 36165 (0.005) ; 68641 (0.005) ; 116416 (0.005) ; 
0.08601623519300881   T=10,K=1:   (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 110639 (0.007) ; 8909 (0.006) ; 116416 (0.006) ; 86112 (0.006) ; 
0.31663497808377405   T=10,K=2:  62204 (0.024) ; 31236 (0.016) ; 115887 (0.015) ; 45996 (0.015) ; 260 (0.011) ; 72627 (0.011) ; 112720 (0.010) ; 70910 (0.010) ;  (0.009) ; 84234 (0.009) ; 
0.05631081403754286   T=10,K=3:  22209 (0.020) ;  (0.012) ; 8665 (0.010) ; 8909 (0.009) ; 31161 (0.009) ; 110639 (0.009) ; 72202 (0.008) ; 106094 (0.008) ; 3398 (0.007) ; 4076 (0.007) ; 
0.06000940350388349   T=10,K=4:  62204 (0.036) ; 22209 (0.015) ; 45996 (0.012) ;  (0.011) ; 48291 (0.009) ; 65552 (0.007) ; 19546 (0.007) ; 3398 (0.006) ; 75552 (0.006) ; 47007 (0.006) ; 
0.06262768709450076   T=10,K=5:   (0.014) ; 45996 (0.012) ; 85306 (0.012) ; 22209 (0.010) ; 72627 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 90504 (0.007) ; 8665 (0.007) ; 28592 (0.006) ; 
0.11685996833757942   T=10,K=6:  22209 (0.015) ; 72627 (0.010) ; 84234 (0.010) ; 85306 (0.010) ;  (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 11583 (0.008) ; 45996 (0.007) ; 75552 (0.006) ; 
0.08820468519619445   T=10,K=7:  62204 (0.032) ;  (0.014) ; 45996 (0.011) ; 72627 (0.009) ; 31236 (0.009) ; 110639 (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 110114 (0.007) ; 73672 (0.007) ; 
0.10724118775229255   T=10,K=8:   (0.018) ; 85306 (0.014) ; 63772 (0.011) ; 114753 (0.010) ; 68641 (0.010) ; 45996 (0.010) ; 22209 (0.007) ; 31161 (0.007) ; 84234 (0.007) ; 110598 (0.007) ; 
0.06947205762819804   T=10,K=9:  68641 (0.011) ; 62204 (0.010) ; 72627 (0.009) ; 48291 (0.009) ;  (0.008) ; 71023 (0.007) ; 72610 (0.006) ; 110639 (0.006) ; 65552 (0.006) ; 73492 (0.005) ; 

Time=11  
0.025606542677883082   T=11,K=0:  84234 (0.016) ;  (0.015) ; 85306 (0.013) ; 63772 (0.011) ; 22209 (0.008) ; 80011 (0.007) ; 116416 (0.006) ; 76703 (0.006) ; 36165 (0.005) ; 65552 (0.005) ; 
0.15369681706519275   T=11,K=1:  45996 (0.015) ; 84234 (0.015) ;  (0.014) ; 85306 (0.012) ; 84494 (0.008) ; 8909 (0.007) ; 62204 (0.007) ; 86219 (0.007) ; 110639 (0.006) ; 90504 (0.005) ; 
0.06577390857613354   T=11,K=2:  62204 (0.024) ; 31236 (0.019) ; 45996 (0.014) ; 72627 (0.014) ; 112720 (0.013) ; 86112 (0.010) ; 43206 (0.009) ; 115887 (0.009) ; 92010 (0.009) ; 30866 (0.008) ; 
0.1463706509147236   T=11,K=3:  110639 (0.015) ; 22209 (0.014) ;  (0.010) ; 31161 (0.010) ; 31565 (0.010) ; 4076 (0.009) ; 8665 (0.009) ; 72202 (0.009) ; 8909 (0.007) ; 45996 (0.007) ; 
0.1438849659446868   T=11,K=4:  62204 (0.039) ; 22209 (0.014) ; 48291 (0.012) ; 45996 (0.010) ; 84034 (0.009) ; 50171 (0.009) ;  (0.008) ; 19546 (0.008) ; 114725 (0.007) ; 3398 (0.007) ; 
0.04459463595511072   T=11,K=5:   (0.015) ; 85306 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 63772 (0.011) ; 22209 (0.009) ; 65552 (0.008) ; 72627 (0.008) ; 90504 (0.007) ; 8665 (0.006) ; 
0.10720833535947906   T=11,K=6:   (0.013) ; 22209 (0.013) ; 84234 (0.011) ; 20621 (0.011) ; 75552 (0.010) ; 85306 (0.009) ; 31161 (0.009) ; 72627 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 
0.06745508237922877   T=11,K=7:  62204 (0.019) ;  (0.019) ; 84234 (0.012) ; 72627 (0.010) ; 73672 (0.008) ; 22209 (0.008) ; 63772 (0.008) ; 116416 (0.008) ; 110114 (0.007) ; 31236 (0.007) ; 
0.17455146647673328   T=11,K=8:   (0.015) ; 52332 (0.015) ; 85306 (0.013) ; 114753 (0.010) ; 68641 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 27847 (0.008) ; 64866 (0.007) ; 84234 (0.007) ; 
0.07085759465082836   T=11,K=9:   (0.013) ; 48291 (0.012) ; 62204 (0.010) ; 68641 (0.009) ; 72627 (0.008) ; 72610 (0.007) ; 90433 (0.007) ; 73492 (0.007) ; 110639 (0.007) ; 42827 (0.006) ; 

Time=12  
0.0035620610610166666   T=12,K=0:   (0.016) ; 84234 (0.012) ; 63772 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 48291 (0.007) ; 116416 (0.007) ; 76703 (0.007) ; 85306 (0.007) ; 69714 (0.005) ; 
0.06641285284402774   T=12,K=1:   (0.023) ; 84234 (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 86219 (0.010) ; 63772 (0.008) ; 90504 (0.008) ; 8909 (0.008) ; 84494 (0.008) ; 64866 (0.006) ; 
0.11338699806128598   T=12,K=2:  62204 (0.031) ; 72627 (0.015) ; 57466 (0.015) ; 45996 (0.013) ; 31236 (0.010) ; 112720 (0.010) ; 43206 (0.009) ; 115887 (0.009) ; 76029 (0.009) ; 22209 (0.008) ; 
0.2861793522160885   T=12,K=3:  110639 (0.015) ; 4076 (0.014) ; 22209 (0.013) ; 45996 (0.011) ;  (0.010) ; 8665 (0.009) ; 31565 (0.008) ; 84234 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 
0.0752669619425473   T=12,K=4:  62204 (0.053) ; 48291 (0.015) ; 50171 (0.013) ; 84034 (0.011) ; 22209 (0.011) ;  (0.010) ; 19546 (0.009) ; 45996 (0.009) ; 114725 (0.009) ; 3398 (0.007) ; 
0.08658655379983335   T=12,K=5:  110639 (0.013) ; 72627 (0.013) ;  (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 63772 (0.008) ; 65552 (0.007) ; 51647 (0.006) ; 74735 (0.006) ; 
0.17865685687807892   T=12,K=6:  84234 (0.017) ; 85306 (0.016) ; 22209 (0.016) ; 75552 (0.013) ; 72627 (0.010) ; 71308 (0.010) ; 61791 (0.009) ; 63772 (0.008) ;  (0.008) ; 116416 (0.008) ; 
0.05221951039903068   T=12,K=7:   (0.020) ; 62204 (0.016) ; 72627 (0.014) ; 110114 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 84234 (0.007) ; 73672 (0.007) ; 1564 (0.007) ; 63772 (0.006) ; 
0.05844465774553594   T=12,K=8:  27847 (0.020) ; 85306 (0.013) ;  (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 68641 (0.010) ; 31161 (0.009) ; 114753 (0.009) ; 64866 (0.009) ; 52332 (0.008) ; 
0.07928419505255498   T=12,K=9:  48291 (0.015) ;  (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 68641 (0.007) ; 110639 (0.007) ; 42827 (0.007) ; 69714 (0.006) ; 73492 (0.006) ; 72627 (0.006) ; 



-----------------------
 kappa_c 0.940242 , kappa_f 10.000000
