1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04302755218212742   T=0,K=0:  71037 (0.001) ; nlsj10192 (0.001) ; nlsj10474 (0.001) ; 45773 (0.001) ; 45471 (0.001) ; nlsj7477 (0.001) ; 72348 (0.001) ; 88973 (0.001) ; 71042 (0.001) ; 114653 (0.001) ; 
0.10734288851888282   T=7,K=1:   (0.039) ; 85306 (0.036) ; 45996 (0.032) ; 84494 (0.027) ; 22209 (0.023) ; 58429 (0.022) ; 90504 (0.016) ; 63772 (0.016) ; 20621 (0.013) ; nlsj56179 (0.009) ; 
0.10019563748685709   T=7,K=2:  58429 (0.032) ; 45996 (0.025) ; 85306 (0.023) ; 84494 (0.018) ;  (0.014) ; 75552 (0.013) ; 24444 (0.013) ; 84234 (0.013) ; 97132 (0.009) ; 22100 (0.009) ; 
0.09565314618382763   T=7,K=3:   (0.045) ; 45996 (0.033) ; 85306 (0.025) ; 62204 (0.016) ; 58429 (0.015) ; 84234 (0.014) ; 52332 (0.012) ; 110606 (0.011) ; 49875 (0.011) ; 19546 (0.011) ; 
0.12310205229559168   T=7,K=4:   (0.047) ; 58429 (0.029) ; 65552 (0.028) ; 45996 (0.022) ; 90504 (0.018) ; 11583 (0.017) ; 84234 (0.015) ; 22209 (0.014) ; 75552 (0.014) ; 19546 (0.013) ; 
0.1362380398304932   T=7,K=5:  45996 (0.034) ; 22209 (0.033) ;  (0.031) ; 84494 (0.022) ; 74126 (0.018) ; 84234 (0.017) ; 58429 (0.015) ; 68641 (0.014) ; 20621 (0.014) ; 62204 (0.013) ; 
0.10076148701358686   T=7,K=6:  45996 (0.073) ; 58429 (0.071) ;  (0.065) ; 84494 (0.041) ; 22209 (0.037) ; 84234 (0.030) ; 85306 (0.021) ; 65552 (0.020) ; 80043 (0.010) ; 80011 (0.010) ; 
0.09927504087128736   T=7,K=7:  84494 (0.047) ; 45996 (0.045) ;  (0.024) ; 22209 (0.024) ; 84234 (0.021) ; 84511 (0.015) ; 85306 (0.013) ; 58429 (0.011) ; 19546 (0.010) ; 78100 (0.010) ; 
0.05859280458604777   T=7,K=8:  45996 (0.060) ; 22209 (0.028) ; 85306 (0.028) ; 84494 (0.018) ;  (0.015) ; 84234 (0.013) ; 58429 (0.012) ; 11583 (0.011) ; 28569 (0.010) ; nlsj14967 (0.009) ; 
0.08119810162661374   T=7,K=9:   (0.045) ; 58429 (0.028) ; 11583 (0.025) ; 8665 (0.020) ; 45996 (0.017) ; 85306 (0.015) ; 49875 (0.014) ; 28569 (0.014) ; 78297 (0.011) ; 20621 (0.010) ; 

Time=8  
0.1120831148439626   T=8,K=0:  45996 (0.032) ; 68641 (0.022) ; 22209 (0.022) ; 58429 (0.018) ; 62204 (0.015) ;  (0.013) ; 84494 (0.012) ; 43206 (0.010) ; 115193 (0.010) ; 84434 (0.010) ; 
0.08502094088874221   T=8,K=1:  45996 (0.040) ;  (0.033) ; 113388 (0.021) ; 58429 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 85306 (0.013) ; 63772 (0.013) ; 90504 (0.013) ; 84494 (0.013) ; 
0.10323967896039875   T=8,K=2:  45996 (0.046) ; 84234 (0.024) ; 58429 (0.023) ; 72254 (0.020) ; 85306 (0.019) ;  (0.016) ; 116416 (0.015) ; 46612 (0.014) ; 48291 (0.014) ; 75552 (0.012) ; 
0.08619502647133301   T=8,K=3:   (0.035) ; 45996 (0.029) ; 65552 (0.016) ; 58429 (0.012) ; 110598 (0.012) ; 84234 (0.011) ; 68641 (0.010) ; 86112 (0.010) ; 85306 (0.010) ; 90504 (0.009) ; 
0.117027719524367   T=8,K=4:  45996 (0.038) ; 22209 (0.035) ;  (0.023) ; 58429 (0.017) ; 48291 (0.016) ; 11583 (0.013) ; 103922 (0.012) ; 33819 (0.011) ; 68641 (0.010) ; 76703 (0.010) ; 
0.13491106922732451   T=8,K=5:  45996 (0.054) ; 11583 (0.035) ; 68641 (0.021) ; 22209 (0.019) ; 58429 (0.019) ; 84494 (0.018) ; nlsj76838 (0.017) ; 62204 (0.015) ; 84234 (0.013) ; 74126 (0.010) ; 
0.08652923186511326   T=8,K=6:  45996 (0.052) ; 58429 (0.047) ;  (0.044) ; 85306 (0.024) ; 22209 (0.019) ; 84234 (0.017) ; 84494 (0.010) ; nlsj56179 (0.009) ; 61791 (0.008) ; 64866 (0.008) ; 
0.09729388896834831   T=8,K=7:  45996 (0.042) ; 84494 (0.033) ; 22209 (0.028) ;  (0.026) ; 84234 (0.022) ; 85306 (0.015) ; 11583 (0.014) ; 102000 (0.013) ; 64866 (0.013) ; 260 (0.012) ; 
0.05383410593589563   T=8,K=8:  45996 (0.045) ; 22209 (0.043) ; 85306 (0.028) ;  (0.025) ; 8665 (0.013) ; 84234 (0.013) ; 114548 (0.012) ; 71308 (0.010) ; 68641 (0.010) ; 58429 (0.010) ; 
0.12386522331451465   T=8,K=9:  8665 (0.034) ; 85306 (0.031) ;  (0.026) ; 22209 (0.014) ; 110639 (0.012) ; 45996 (0.011) ; 63772 (0.009) ; 58429 (0.007) ; 49875 (0.007) ; 20621 (0.006) ; 

Time=9  
0.03748458195250634   T=9,K=0:  45996 (0.015) ; 62204 (0.014) ; 90504 (0.012) ;  (0.010) ; 58429 (0.008) ; 68641 (0.008) ; 73277 (0.008) ; 79223 (0.007) ; 84494 (0.007) ; 86112 (0.007) ; 
0.13003712813819923   T=9,K=1:   (0.043) ; 45996 (0.028) ; 62204 (0.024) ; 22209 (0.024) ; 63772 (0.016) ; 75552 (0.015) ; 113388 (0.014) ; 84234 (0.009) ; 58429 (0.009) ; 27847 (0.009) ; 
0.08027690539858406   T=9,K=2:  45996 (0.027) ; 84234 (0.026) ;  (0.012) ; 48291 (0.012) ; 62204 (0.012) ; 68641 (0.012) ; 72254 (0.009) ; 85306 (0.009) ; 116416 (0.008) ; 58429 (0.007) ; 
0.10763965914847713   T=9,K=3:   (0.029) ; 45996 (0.015) ; 84234 (0.012) ; 58429 (0.011) ; 8665 (0.010) ; 74735 (0.010) ; 49875 (0.009) ; 68641 (0.008) ; 71308 (0.008) ; 44964 (0.008) ; 
0.11061933341993939   T=9,K=4:   (0.026) ; 45996 (0.019) ; 86219 (0.014) ; 58386 (0.013) ; 73277 (0.010) ; 58429 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 4845 (0.009) ; 102000 (0.008) ; 
0.1329999962752946   T=9,K=5:  58429 (0.041) ; 49875 (0.021) ; 22209 (0.020) ; 84234 (0.018) ; 11583 (0.017) ; 45996 (0.012) ; 8909 (0.012) ; 24444 (0.011) ; 68641 (0.009) ; 84494 (0.007) ; 
0.12294206524347495   T=9,K=6:  45996 (0.032) ; 58429 (0.031) ;  (0.013) ; 22209 (0.011) ; 49875 (0.008) ; 61791 (0.006) ; nlsj56179 (0.005) ; 85306 (0.005) ; 63772 (0.005) ; nlsj76838 (0.004) ; 
0.10851158313747476   T=9,K=7:  11583 (0.038) ;  (0.016) ; 84494 (0.014) ; 90504 (0.014) ; 45996 (0.014) ; 72254 (0.012) ; 84234 (0.011) ; 64866 (0.011) ; 102000 (0.010) ; 58429 (0.008) ; 
0.11371687683639435   T=9,K=8:   (0.026) ; 22209 (0.022) ; 85306 (0.016) ; 83774 (0.015) ; 45996 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 102000 (0.013) ; 71308 (0.013) ; 48291 (0.010) ; 
0.05577187044965538   T=9,K=9:  85306 (0.033) ;  (0.032) ; 45996 (0.012) ; 63772 (0.010) ; 112720 (0.010) ; 8909 (0.010) ; 110639 (0.009) ; 22209 (0.008) ; 31607 (0.007) ; 8665 (0.007) ; 

Time=10  
0.0461251269981731   T=10,K=0:  49875 (0.019) ; 62204 (0.010) ; 73277 (0.008) ; 90504 (0.008) ; 79223 (0.008) ; 86112 (0.008) ;  (0.007) ; 70958 (0.006) ; 61791 (0.006) ; 19972 (0.005) ; 
0.12351438603475176   T=10,K=1:   (0.032) ; 63772 (0.021) ; 75552 (0.016) ; 22209 (0.013) ; 62204 (0.011) ; 45996 (0.010) ; 58429 (0.010) ; 28566 (0.007) ; 26447 (0.006) ; 76029 (0.005) ; 
0.08323104035904497   T=10,K=2:  84234 (0.018) ; 45996 (0.017) ; 62204 (0.012) ;  (0.010) ; 68641 (0.008) ; 48291 (0.006) ; 84494 (0.006) ; 26197 (0.006) ; 31607 (0.005) ; nlsj5408 (0.004) ; 
0.08017586031956025   T=10,K=3:  8665 (0.011) ; 58429 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 48291 (0.009) ; 84234 (0.007) ; 68641 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 71308 (0.006) ; 
0.09902048090914614   T=10,K=4:  86219 (0.021) ;  (0.019) ; nlsj14967 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 15893 (0.006) ; 62204 (0.005) ; 45996 (0.005) ; 58429 (0.005) ; 63772 (0.005) ; 
0.09575327937574987   T=10,K=5:  49875 (0.037) ; 11583 (0.016) ; 8909 (0.015) ; 58429 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 63724 (0.008) ; 84234 (0.007) ; 68641 (0.006) ; 
0.11752767211074808   T=10,K=6:  45996 (0.088) ; 58429 (0.013) ; 24444 (0.005) ; 30809 (0.004) ; 22209 (0.004) ; 49875 (0.004) ; 68174 (0.003) ;  (0.003) ; 61791 (0.003) ; 73277 (0.003) ; 
0.11267182755037732   T=10,K=7:  11583 (0.025) ; 90504 (0.024) ; 84234 (0.010) ;  (0.010) ; 45996 (0.009) ; 86112 (0.009) ; 102000 (0.008) ; 8665 (0.007) ; 72254 (0.007) ; 64866 (0.007) ; 
0.11938573117482804   T=10,K=8:   (0.017) ; 84234 (0.012) ; 8665 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 45996 (0.008) ; 23069 (0.008) ; 83774 (0.008) ; nlsj32160 (0.007) ; 
0.12259459516762042   T=10,K=9:   (0.021) ; 8909 (0.020) ; 45996 (0.019) ; 58386 (0.010) ; 63772 (0.009) ; 106566 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 31607 (0.006) ; 62204 (0.005) ; 

Time=11  
0.07355784849228279   T=11,K=0:  49875 (0.012) ; 90504 (0.009) ;  (0.008) ; 19972 (0.008) ; 62204 (0.007) ; 73277 (0.007) ; 61791 (0.006) ; 70958 (0.006) ; 86112 (0.006) ; 13096 (0.004) ; 
0.12881471916461826   T=11,K=1:   (0.019) ; 31607 (0.010) ; 76029 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 28566 (0.006) ; 75552 (0.006) ; 58429 (0.006) ; 106566 (0.005) ; 22209 (0.004) ; 
0.10383310888728753   T=11,K=2:  45996 (0.023) ; 84234 (0.011) ; 62204 (0.010) ;  (0.007) ; 31607 (0.007) ; 68641 (0.005) ; 463 (0.004) ; 73672 (0.004) ; 48291 (0.004) ; 71308 (0.004) ; 
0.14493336815089536   T=11,K=3:  58429 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 84494 (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 72153 (0.006) ; 71308 (0.006) ; 103975 (0.005) ; 45996 (0.005) ; 
0.13194213528478077   T=11,K=4:  86219 (0.011) ; nlsj14967 (0.010) ;  (0.009) ; 31562 (0.008) ; 15893 (0.008) ; 62204 (0.007) ; 84234 (0.006) ; 85306 (0.006) ; 68641 (0.005) ; 102000 (0.005) ; 
0.06528478848914271   T=11,K=5:  11583 (0.015) ; 49875 (0.015) ; 8665 (0.011) ; 8909 (0.011) ; 63724 (0.008) ; 58429 (0.008) ; 45996 (0.006) ; 104421 (0.006) ;  (0.004) ; 68641 (0.004) ; 
0.04795652222522122   T=11,K=6:  45996 (0.050) ; 58429 (0.016) ; 24444 (0.007) ; 30809 (0.006) ; 56496 (0.004) ; 68174 (0.003) ;  (0.003) ; nlsj96033 (0.003) ; 49875 (0.003) ; nlsj61372 (0.002) ; 
0.1275855297394163   T=11,K=7:  11583 (0.013) ; 90504 (0.012) ; 84234 (0.009) ; 64866 (0.009) ; 45996 (0.007) ; 72254 (0.007) ; 77928 (0.006) ; 86112 (0.006) ; 8665 (0.006) ; 102000 (0.005) ; 
0.08812448941398147   T=11,K=8:  nlsj32160 (0.012) ;  (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 23069 (0.008) ; 84234 (0.007) ; 37720 (0.006) ; 84494 (0.006) ; 75552 (0.006) ; 33791 (0.006) ; 
0.08796749015237346   T=11,K=9:  45996 (0.023) ; 8909 (0.020) ;  (0.011) ; 63772 (0.008) ; 31607 (0.007) ; 58386 (0.006) ; 84494 (0.006) ; 98925 (0.005) ; 85306 (0.004) ; 106566 (0.004) ; 

Time=12  
0.08293116633161213   T=12,K=0:  61791 (0.009) ; 49875 (0.008) ;  (0.008) ; 90504 (0.008) ; 19972 (0.007) ; 80011 (0.006) ; 106566 (0.006) ; 86112 (0.006) ; 13096 (0.006) ; 62204 (0.006) ; 
0.0628092487548643   T=12,K=1:   (0.029) ; 62204 (0.016) ; 63772 (0.016) ; 31607 (0.012) ; 76029 (0.010) ; 28566 (0.007) ; 75552 (0.006) ; 45996 (0.005) ; 22209 (0.005) ; 84234 (0.004) ; 
0.04095402020986916   T=12,K=2:  45996 (0.040) ; 84234 (0.012) ; 463 (0.008) ; 104023 (0.006) ; 62204 (0.005) ;  (0.005) ; 48291 (0.005) ; 26197 (0.005) ; 66173 (0.005) ; 68641 (0.004) ; 
0.16008283343500845   T=12,K=3:  8665 (0.011) ; 84234 (0.009) ; 71308 (0.009) ; 58429 (0.008) ; 112720 (0.008) ; 48291 (0.006) ; 76530 (0.006) ; 84494 (0.006) ; 72153 (0.006) ; 90504 (0.006) ; 
0.07901720116072275   T=12,K=4:   (0.015) ; 86219 (0.012) ; 62204 (0.010) ; 31562 (0.009) ; 75552 (0.008) ; 68641 (0.007) ; 49875 (0.006) ; nlsj14967 (0.006) ; 15893 (0.006) ; 63772 (0.006) ; 
0.038853886954263554   T=12,K=5:  49875 (0.036) ; 11583 (0.016) ; 8665 (0.011) ; 58429 (0.007) ; 8909 (0.006) ; 45996 (0.006) ; 104421 (0.006) ;  (0.004) ; 84234 (0.004) ; 63724 (0.004) ; 
0.014116314220109658   T=12,K=6:  45996 (0.053) ; 58429 (0.017) ; 56496 (0.005) ;  (0.005) ; 30809 (0.004) ; 24444 (0.003) ; 44964 (0.003) ; 27847 (0.003) ; 45948 (0.003) ; 49875 (0.003) ; 
0.053397674705927364   T=12,K=7:  90504 (0.020) ; 86112 (0.015) ; 64866 (0.009) ; 84234 (0.008) ; 11583 (0.008) ; 102000 (0.008) ; 77928 (0.007) ; 62204 (0.006) ; 45996 (0.005) ; 72254 (0.005) ; 
0.280579566636732   T=12,K=8:  nlsj32160 (0.015) ;  (0.014) ; 84234 (0.011) ; 33791 (0.011) ; 75552 (0.010) ; 37720 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 23069 (0.007) ; 48291 (0.006) ; 
0.1872580875908906   T=12,K=9:  45996 (0.018) ; 8909 (0.017) ;  (0.011) ; 48051 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 31607 (0.006) ; 110067 (0.006) ; 58386 (0.006) ; 106566 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
