1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.04252766672285458   T=0,K=0:  52332 (0.032) ; 1377 (0.023) ; 84494 (0.019) ; 86083 (0.017) ; 26886 (0.014) ; 45996 (0.013) ; 84234 (0.013) ; nlsj107632 (0.013) ; 7637 (0.012) ; 110639 (0.010) ; 
0.12566168928024646   T=7,K=2:  90504 (0.020) ; 22209 (0.017) ; 85306 (0.015) ;  (0.009) ; 48291 (0.008) ; 84494 (0.008) ; 1377 (0.008) ; nlsj14967 (0.008) ; nlsj76838 (0.007) ; 45996 (0.007) ; 
0.12264712623272052   T=7,K=3:  45996 (0.020) ;  (0.014) ; 85306 (0.013) ; 22209 (0.012) ; 84234 (0.009) ; 18107 (0.009) ; 260 (0.009) ; 116416 (0.008) ; 48291 (0.008) ; 72287 (0.008) ; 
0.03442052735283449   T=7,K=4:   (0.024) ; 84494 (0.021) ; 22209 (0.016) ; 45996 (0.013) ; 11583 (0.012) ; 102000 (0.011) ; 72254 (0.011) ; 80327 (0.010) ; 72627 (0.009) ; 61791 (0.008) ; 
0.10946805965229503   T=7,K=5:   (0.018) ; 58429 (0.013) ; 28569 (0.011) ; 22209 (0.011) ; 11583 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj76838 (0.009) ; 8665 (0.008) ; 
0.13267279590932177   T=7,K=6:  45996 (0.013) ;  (0.012) ; 28569 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 22209 (0.007) ; 70958 (0.006) ; 48291 (0.006) ; 65552 (0.006) ; 102000 (0.006) ; 
0.0924929817204669   T=7,K=7:  84234 (0.027) ; 84494 (0.018) ; 45996 (0.018) ;  (0.017) ; 58429 (0.017) ; 49875 (0.015) ; 80011 (0.012) ; nlsj76838 (0.010) ; 68641 (0.010) ; 84434 (0.009) ; 
0.1393462070344209   T=7,K=8:  45996 (0.023) ; 8665 (0.015) ; 58429 (0.015) ; 22209 (0.015) ;  (0.013) ; 73672 (0.011) ; 84511 (0.010) ; 49875 (0.010) ; 84494 (0.009) ; 66294 (0.008) ; 
0.09707449673704074   T=7,K=9:  58429 (0.024) ; 45996 (0.020) ;  (0.018) ; 84494 (0.013) ; 49875 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 84234 (0.008) ; 65552 (0.007) ; 

Time=8  
0.05658696593686237   T=8,K=0:  84234 (0.014) ; 45996 (0.014) ; 84494 (0.013) ; 61791 (0.012) ; 97112 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 74126 (0.009) ; 61607 (0.009) ; 52571 (0.009) ; 
0.06092639371320372   T=8,K=1:  45996 (0.025) ; 66173 (0.016) ; nlsj2499 (0.013) ; 113560 (0.012) ; 15893 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 63772 (0.011) ; 85306 (0.011) ;  (0.010) ; 
0.11880344638324185   T=8,K=2:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.009) ; 90504 (0.009) ; 48291 (0.009) ; 58429 (0.007) ; 104429 (0.007) ; 84422 (0.006) ; nlsj76838 (0.006) ; 68641 (0.006) ; 
0.15209500684070507   T=8,K=3:  45996 (0.017) ;  (0.012) ; 260 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 112833 (0.007) ; 116416 (0.007) ; 86184 (0.007) ; 
0.11419711982890718   T=8,K=4:  84494 (0.014) ;  (0.014) ; 115887 (0.014) ; 45996 (0.013) ; 80327 (0.012) ; 102000 (0.011) ; 61791 (0.010) ; 112720 (0.010) ; 6339 (0.009) ; 72254 (0.009) ; 
0.12429365261295401   T=8,K=5:  84494 (0.020) ;  (0.014) ; nlsj76838 (0.011) ; 58429 (0.010) ; 45996 (0.010) ; 68641 (0.009) ; 57457 (0.009) ; 8665 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 
0.09752793115346156   T=8,K=6:  45996 (0.014) ; 84494 (0.013) ; 28569 (0.010) ;  (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 70958 (0.007) ; 114548 (0.007) ; 63772 (0.007) ; 83774 (0.006) ; 
0.11997986355224119   T=8,K=7:  84234 (0.024) ; 45996 (0.018) ;  (0.016) ; 58429 (0.016) ; 49875 (0.014) ; nlsj76838 (0.011) ; 84494 (0.009) ; 85306 (0.009) ; 68641 (0.008) ; 69714 (0.008) ; 
0.09136913670068234   T=8,K=8:  45996 (0.019) ; 58429 (0.013) ; 84511 (0.012) ; 73672 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 84494 (0.009) ;  (0.008) ; 49875 (0.008) ; 
0.06422048327774062   T=8,K=9:  58429 (0.021) ;  (0.019) ; 45996 (0.019) ; 63772 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 29883 (0.011) ; 65552 (0.010) ; 49875 (0.009) ; 85306 (0.008) ; 

Time=9  
0.0467477956742512   T=9,K=0:  84494 (0.020) ; 74126 (0.013) ; 45996 (0.012) ; 80327 (0.010) ; 52332 (0.009) ; 52571 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 100416 (0.008) ; 63772 (0.008) ; 
0.07275514960497664   T=9,K=1:  nlsj2499 (0.017) ; 45996 (0.016) ; 66173 (0.014) ;  (0.013) ; 15893 (0.013) ; 63772 (0.011) ; 85306 (0.010) ; 31565 (0.010) ; 113560 (0.010) ; 16051 (0.010) ; 
0.07907742354430407   T=9,K=2:  45996 (0.013) ; 90504 (0.010) ; 22209 (0.010) ; nlsj32160 (0.009) ; 48291 (0.008) ; 85306 (0.007) ; 31607 (0.006) ; 58429 (0.006) ; 104429 (0.006) ; 68641 (0.006) ; 
0.08672083007137925   T=9,K=3:  45996 (0.018) ;  (0.013) ; 22209 (0.012) ; 85306 (0.009) ; 116416 (0.008) ; 260 (0.008) ; 72287 (0.008) ; 49875 (0.008) ; 112833 (0.007) ; 84234 (0.007) ; 
0.05229490214911935   T=9,K=4:  61791 (0.017) ; 80327 (0.014) ;  (0.014) ; 84494 (0.012) ; 6339 (0.012) ; 115887 (0.012) ; 75552 (0.011) ; 72254 (0.011) ; 45996 (0.010) ; 112720 (0.010) ; 
0.10311276442806047   T=9,K=5:   (0.023) ; 58429 (0.015) ; 84494 (0.015) ; 8665 (0.014) ; 68641 (0.012) ; 57457 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; nlsj76838 (0.006) ; 98358 (0.006) ; 
0.21088724872506176   T=9,K=6:  22209 (0.013) ; 84494 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 65552 (0.009) ; 116416 (0.008) ; 58429 (0.008) ; 70958 (0.008) ;  (0.008) ; 114548 (0.007) ; 
0.1018731623959661   T=9,K=7:  58429 (0.027) ; 84234 (0.023) ; 49875 (0.017) ; 80011 (0.015) ; nlsj76838 (0.012) ;  (0.010) ; 85306 (0.010) ; 80042 (0.010) ; 68641 (0.009) ; 45996 (0.009) ; 
0.0999237579731225   T=9,K=8:  62204 (0.019) ; 58429 (0.015) ; 45996 (0.013) ; 22209 (0.011) ; 49875 (0.010) ; 84511 (0.009) ; 73672 (0.009) ; 84234 (0.008) ; 72357 (0.008) ; 112720 (0.007) ; 
0.14660696543375867   T=9,K=9:  58429 (0.019) ; 63772 (0.015) ;  (0.013) ; 22209 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 31161 (0.009) ; 45996 (0.008) ; 11583 (0.008) ; 84494 (0.008) ; 

Time=10  
0.07381613143718974   T=10,K=0:  74126 (0.018) ; 84494 (0.017) ; 80327 (0.014) ; 45996 (0.014) ; 52332 (0.013) ; 48291 (0.012) ; 61791 (0.010) ; 52571 (0.010) ; 62204 (0.009) ; 63772 (0.008) ; 
0.08622510483847365   T=10,K=1:   (0.017) ; 15893 (0.016) ; 63772 (0.013) ; 45996 (0.012) ; 62204 (0.011) ; 46966 (0.009) ; 84234 (0.009) ; nlsj2499 (0.009) ; nlsj71743 (0.008) ; 66173 (0.008) ; 
0.16089767904340224   T=10,K=2:  48291 (0.014) ; 45996 (0.011) ; 85306 (0.011) ; nlsj76838 (0.010) ; 104429 (0.009) ; 58429 (0.009) ; 18790 (0.008) ; 31607 (0.008) ; 84422 (0.008) ; nlsj32160 (0.008) ; 
0.11658668868121524   T=10,K=3:  45996 (0.019) ;  (0.014) ; 49875 (0.012) ; 116416 (0.009) ; 260 (0.009) ; 22209 (0.007) ; 22100 (0.007) ; 112833 (0.007) ; 112720 (0.007) ; 85306 (0.007) ; 
0.0693513768457107   T=10,K=4:   (0.019) ; 80327 (0.016) ; 115887 (0.014) ; 75552 (0.013) ; 84494 (0.013) ; 112720 (0.013) ; 64914 (0.011) ; 86112 (0.011) ; 61791 (0.009) ; 102000 (0.009) ; 
0.05639541989452321   T=10,K=5:   (0.019) ; 58429 (0.016) ; 68641 (0.016) ; 8665 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 57457 (0.008) ; 22209 (0.007) ; nlsj76838 (0.007) ; 105974 (0.007) ; 
0.08798571508771964   T=10,K=6:  22209 (0.016) ; 84494 (0.012) ; 65552 (0.010) ; 28569 (0.009) ; 58429 (0.008) ; 103975 (0.008) ;  (0.008) ; 26447 (0.008) ; 68641 (0.007) ; 71308 (0.007) ; 
0.03975882760802793   T=10,K=7:  80011 (0.022) ; 84234 (0.020) ; 58429 (0.019) ; nlsj76838 (0.014) ; 49875 (0.013) ; 106566 (0.012) ; 19972 (0.011) ; 86112 (0.011) ; 48291 (0.010) ; 84034 (0.009) ; 
0.14466048720229902   T=10,K=8:  62204 (0.019) ; 58429 (0.013) ; 45996 (0.012) ; 68641 (0.010) ; 22209 (0.010) ; 49875 (0.009) ; 104225 (0.009) ; 73672 (0.009) ; 84234 (0.009) ; 112720 (0.009) ; 
0.16432256936143866   T=10,K=9:   (0.021) ; 58429 (0.019) ; 31161 (0.014) ; 8909 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 49875 (0.008) ; 84494 (0.008) ; 48291 (0.008) ; 84234 (0.008) ; 

Time=11  
0.054503954746333766   T=11,K=0:  80327 (0.018) ; 84494 (0.015) ; 74126 (0.014) ; 52332 (0.013) ; 45996 (0.013) ; 97112 (0.011) ; 58429 (0.010) ; 104429 (0.010) ; 61791 (0.010) ; 26447 (0.010) ; 
0.10446241915692835   T=11,K=1:   (0.025) ; 45996 (0.025) ; 63772 (0.018) ; 85306 (0.014) ; 66173 (0.012) ; 62204 (0.011) ; nlsj71743 (0.011) ; 84234 (0.011) ; 16051 (0.010) ; 15893 (0.009) ; 
0.12856403185854906   T=11,K=2:  48291 (0.016) ; 45996 (0.011) ; 31607 (0.010) ; nlsj76838 (0.009) ; 85306 (0.008) ; 18790 (0.008) ; 102000 (0.008) ; 58429 (0.007) ; 260 (0.007) ; 66342 (0.007) ; 
0.10822862931376481   T=11,K=3:  45996 (0.015) ;  (0.012) ; 112833 (0.011) ; 22100 (0.010) ; 58429 (0.008) ; 112720 (0.008) ; 18107 (0.007) ; 86184 (0.007) ; 45948 (0.007) ; 106974 (0.007) ; 
0.09466177440985613   T=11,K=4:  80327 (0.023) ; 84494 (0.022) ;  (0.017) ; 64914 (0.015) ; 102000 (0.012) ; 86112 (0.012) ; 112720 (0.011) ; 61791 (0.011) ; 115887 (0.011) ; 98234 (0.010) ; 
0.10183925291051102   T=11,K=5:  68641 (0.024) ;  (0.016) ; 84494 (0.010) ; 8665 (0.009) ; 57457 (0.008) ; 58429 (0.008) ; 45996 (0.008) ; 56496 (0.008) ; 61056 (0.008) ; 51366 (0.008) ; 
0.06786441512704396   T=11,K=6:  84494 (0.020) ; 22209 (0.016) ; 65552 (0.013) ; 58429 (0.011) ; 28569 (0.010) ; 26447 (0.009) ; 114548 (0.009) ; 70840 (0.008) ; 76530 (0.008) ; 8665 (0.006) ; 
0.07794655543042037   T=11,K=7:  80011 (0.033) ; 84234 (0.032) ; 58429 (0.017) ; 49875 (0.015) ; nlsj76838 (0.014) ; 106566 (0.014) ; 86112 (0.014) ; 45996 (0.011) ; 19972 (0.009) ; 51949 (0.009) ; 
0.062000780040941436   T=11,K=8:  62204 (0.020) ; 58429 (0.012) ; 68641 (0.010) ; 84234 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 29883 (0.008) ; 98925 (0.008) ; 49875 (0.008) ;  (0.008) ; 
0.19992818700565096   T=11,K=9:  58429 (0.022) ;  (0.019) ; 31161 (0.016) ; 19546 (0.010) ; 63772 (0.009) ; 49875 (0.009) ; 4509 (0.008) ; 11583 (0.007) ; 8909 (0.007) ; 84494 (0.007) ; 

Time=12  
0.05900207598256519   T=12,K=0:  80327 (0.029) ; 84494 (0.029) ; 45996 (0.015) ; 52332 (0.012) ; 74126 (0.012) ; 78297 (0.012) ; 97112 (0.012) ; 58429 (0.010) ; 26447 (0.009) ; 75475 (0.009) ; 
0.1404762089339757   T=12,K=1:  66173 (0.030) ; 45996 (0.028) ;  (0.019) ; 63772 (0.017) ; 85306 (0.016) ; 62204 (0.013) ; 46966 (0.012) ; 58429 (0.010) ; nlsj71743 (0.009) ; 84234 (0.009) ; 
0.1511316136119976   T=12,K=2:  48291 (0.022) ; 45996 (0.016) ; 84422 (0.014) ; nlsj76838 (0.011) ; 75552 (0.008) ; 102000 (0.008) ; 66342 (0.008) ; 18790 (0.008) ; 1564 (0.007) ; 1211 (0.007) ; 
0.14410538542546905   T=12,K=3:  45996 (0.014) ;  (0.011) ; 22100 (0.011) ; 112833 (0.011) ; 112720 (0.009) ; 61791 (0.009) ; 84234 (0.009) ; nlsj114757 (0.008) ; 22209 (0.008) ; 83963 (0.008) ; 
0.09762308747843824   T=12,K=4:  80327 (0.036) ; 84494 (0.027) ; 112720 (0.018) ; 86112 (0.014) ; 22209 (0.014) ;  (0.013) ; 45996 (0.013) ; 115887 (0.013) ; 11583 (0.012) ; 2764 (0.010) ; 
0.15276458870786738   T=12,K=5:  68641 (0.028) ; 48051 (0.015) ;  (0.014) ; 58429 (0.012) ; 57457 (0.010) ; 8909 (0.010) ; 84494 (0.009) ; nlsj76838 (0.009) ; 45996 (0.008) ; 61056 (0.008) ; 
0.04346023266201794   T=12,K=6:  84494 (0.033) ; 58429 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 28569 (0.010) ; 70840 (0.009) ; 114548 (0.008) ; 85306 (0.008) ; 24378 (0.007) ; 11075 (0.007) ; 
0.1217186947014484   T=12,K=7:  84234 (0.043) ; 80011 (0.031) ; 58429 (0.021) ; nlsj76838 (0.014) ; 106566 (0.013) ; 86112 (0.013) ; 19972 (0.011) ; 49875 (0.010) ; 68641 (0.010) ; 84034 (0.009) ; 
0.034327692247815275   T=12,K=8:  62204 (0.018) ; 58429 (0.009) ; 84234 (0.009) ; 99832 (0.009) ; 52571 (0.009) ;  (0.009) ; 68641 (0.008) ; 98925 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 
0.055390420248405126   T=12,K=9:   (0.028) ; 58429 (0.023) ; 11583 (0.016) ; 31161 (0.012) ; 49875 (0.011) ; 63772 (0.011) ; 8909 (0.010) ; 19546 (0.010) ; 4509 (0.008) ; 84494 (0.007) ; 



-----------------------
 kappa_c 2.076039 , kappa_f 10.000000
