3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.02099406985140819   T=0,K=0:  24444 (0.002) ; 34522 (0.001) ; 22814 (0.001) ; 76736 (0.001) ; 76118 (0.001) ; 37274 (0.001) ; 37644 (0.001) ; 51647 (0.001) ; 51241 (0.001) ; 25340 (0.001) ; 
0.08067828300024212   T=7,K=2:  65552 (0.026) ; 8665 (0.024) ;  (0.020) ; 45996 (0.019) ; 22209 (0.019) ; 27847 (0.018) ; 84494 (0.015) ; 61791 (0.014) ; 90504 (0.012) ; 72627 (0.012) ; 
0.10633795942702695   T=7,K=3:  45996 (0.038) ; 90504 (0.029) ; 85306 (0.022) ; 84234 (0.020) ; 84494 (0.019) ; 22209 (0.018) ; 61791 (0.018) ; 78297 (0.013) ; 86184 (0.013) ; 16051 (0.013) ; 
0.09078846570670214   T=7,K=4:  22209 (0.069) ; 45996 (0.042) ;  (0.041) ; 85306 (0.032) ; 84234 (0.025) ; 90504 (0.024) ; 75552 (0.020) ; 8665 (0.019) ; 65552 (0.019) ; nlsj76838 (0.019) ; 
0.09638615767046331   T=7,K=5:  22209 (0.029) ;  (0.029) ; 16051 (0.025) ; 78297 (0.023) ; 85306 (0.020) ; 45996 (0.019) ; 84434 (0.016) ; 19546 (0.013) ; 84234 (0.012) ; 84505 (0.012) ; 
0.10609362899694572   T=7,K=6:  61791 (0.031) ; 84494 (0.030) ; 45996 (0.025) ; 65552 (0.023) ; 22209 (0.017) ;  (0.014) ; 43206 (0.014) ; 90504 (0.014) ; 85306 (0.013) ; 27847 (0.010) ; 
0.1047098587681816   T=7,K=7:  45996 (0.037) ; 43206 (0.030) ;  (0.030) ; 84494 (0.019) ; 65552 (0.016) ; 28569 (0.012) ; 11583 (0.012) ; 19546 (0.010) ; 52332 (0.010) ; 84234 (0.010) ; 
0.09472210460011939   T=7,K=8:   (0.025) ; 61791 (0.021) ; 114753 (0.021) ; 45996 (0.018) ; 63772 (0.014) ; 11583 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 84494 (0.010) ; 103012 (0.010) ; 
0.12622327190867094   T=7,K=9:  84494 (0.033) ; 22209 (0.032) ; 45996 (0.023) ;  (0.016) ; 84434 (0.016) ; 84234 (0.014) ; 16051 (0.014) ; 90504 (0.013) ; 83774 (0.013) ; 15893 (0.013) ; 

Time=8  
0.09939515362010914   T=8,K=0:  45996 (0.042) ; 22209 (0.040) ; 84494 (0.027) ;  (0.027) ; 90504 (0.022) ; 116416 (0.014) ; 65552 (0.014) ; 61791 (0.014) ; 76910 (0.013) ; 85306 (0.012) ; 
0.10305722639113464   T=8,K=1:  45996 (0.046) ; 65552 (0.040) ; 22209 (0.024) ; 85306 (0.022) ; 84494 (0.019) ; 90504 (0.016) ; 86112 (0.016) ;  (0.015) ; 43206 (0.014) ; 26447 (0.013) ; 
0.10640449582631688   T=8,K=2:  65552 (0.047) ;  (0.036) ; 22209 (0.022) ; 8665 (0.021) ; 45996 (0.017) ; 61791 (0.017) ; 63772 (0.016) ; 11583 (0.016) ; 72627 (0.015) ; 90504 (0.014) ; 
0.12060340233234902   T=8,K=3:  84234 (0.045) ; 22209 (0.038) ;  (0.029) ; 45996 (0.023) ; 65552 (0.023) ; 85306 (0.021) ; 43206 (0.018) ; 90504 (0.015) ; 61791 (0.014) ; 116416 (0.013) ; 
0.10849374375430103   T=8,K=4:  22209 (0.038) ;  (0.025) ; 45996 (0.022) ; 90504 (0.021) ; 85306 (0.018) ; 84234 (0.017) ; nlsj76838 (0.016) ; 65552 (0.015) ; 84494 (0.013) ; 75552 (0.012) ; 
0.08472501860730142   T=8,K=5:  22209 (0.047) ; 45996 (0.040) ;  (0.030) ; 63772 (0.014) ; 84234 (0.014) ; nlsj32160 (0.012) ; 26447 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 114753 (0.010) ; 
0.10502884119638559   T=8,K=6:  65552 (0.053) ; 45996 (0.045) ; 84494 (0.021) ;  (0.020) ; 90504 (0.019) ; 8665 (0.018) ; 22209 (0.016) ; 43206 (0.015) ; 61791 (0.012) ; 85306 (0.012) ; 
0.09134916504232593   T=8,K=7:   (0.038) ; 28569 (0.028) ; 45996 (0.028) ; 22209 (0.026) ; 84494 (0.021) ; 62204 (0.017) ; 65552 (0.015) ; 84234 (0.014) ; 18107 (0.014) ; nlsj71743 (0.014) ; 
0.08155147683683726   T=8,K=8:  45996 (0.029) ; 90504 (0.027) ; 85306 (0.024) ; 16051 (0.022) ; 22209 (0.014) ; 11583 (0.014) ;  (0.014) ; 28569 (0.013) ; 114753 (0.012) ; 19546 (0.012) ; 
0.09939147639293902   T=8,K=9:  45996 (0.034) ;  (0.032) ; 65552 (0.024) ; 84494 (0.018) ; 28569 (0.017) ; 84234 (0.013) ; 61791 (0.013) ; 22209 (0.013) ; 85306 (0.012) ; 63772 (0.011) ; 

Time=9  
0.09987530896596176   T=9,K=0:  84234 (0.030) ; 85306 (0.025) ; 90504 (0.023) ; 45996 (0.023) ; 22209 (0.022) ; 116416 (0.018) ; 47735 (0.017) ; 15893 (0.016) ; 22100 (0.013) ; 76910 (0.013) ; 
0.11319308829827603   T=9,K=1:  45996 (0.036) ; 22209 (0.036) ; 90504 (0.024) ;  (0.021) ; 15893 (0.020) ; 110639 (0.015) ; 31565 (0.013) ; 11583 (0.013) ; 85306 (0.013) ; 68641 (0.012) ; 
0.10182400278280339   T=9,K=2:  85306 (0.035) ; 45996 (0.032) ; 65552 (0.031) ; 22209 (0.030) ;  (0.023) ; 72627 (0.019) ; 73277 (0.017) ; 15893 (0.016) ; 84234 (0.014) ; 75552 (0.013) ; 
0.09249043523467804   T=9,K=3:  22209 (0.037) ; 45996 (0.023) ; 26447 (0.020) ; 65552 (0.017) ;  (0.016) ; 84234 (0.015) ; 116416 (0.014) ; 8665 (0.013) ; 90504 (0.012) ; 103012 (0.012) ; 
0.10690078778834611   T=9,K=4:  84234 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 63772 (0.014) ; 90504 (0.011) ; 84494 (0.011) ;  (0.010) ; 62204 (0.010) ; 85306 (0.008) ; 68641 (0.007) ; 
0.10996699041741297   T=9,K=5:  22209 (0.029) ; 45996 (0.029) ; 84494 (0.023) ; 65552 (0.021) ; 11583 (0.020) ;  (0.018) ; 63772 (0.016) ; 62204 (0.015) ; 114753 (0.012) ; 85306 (0.012) ; 
0.06585571599829215   T=9,K=6:  45996 (0.040) ; 65552 (0.026) ; 85306 (0.023) ; 84234 (0.017) ;  (0.017) ; 105829 (0.012) ; 63772 (0.012) ; 8665 (0.012) ; nlsj71743 (0.011) ; 76703 (0.010) ; 
0.10280338859241428   T=9,K=7:  22209 (0.033) ; 84234 (0.026) ; 45996 (0.023) ; 8909 (0.019) ;  (0.017) ; 84494 (0.015) ; 85306 (0.012) ; 65552 (0.012) ; 61791 (0.011) ; 68641 (0.010) ; 
0.08822809295531184   T=9,K=8:  45996 (0.038) ; 62204 (0.024) ; 22209 (0.019) ; 65552 (0.018) ; 84494 (0.017) ; 114753 (0.015) ;  (0.014) ; 103975 (0.012) ; 63772 (0.011) ; 90504 (0.010) ; 
0.11886218896650315   T=9,K=9:  45996 (0.050) ; 63772 (0.021) ; 61791 (0.020) ; 84234 (0.017) ;  (0.015) ; 65552 (0.014) ; 22209 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; nlsj32160 (0.011) ; 

Time=10  
0.09175423713800247   T=10,K=0:  15893 (0.028) ; 45996 (0.027) ; 116416 (0.022) ; 85306 (0.019) ;  (0.017) ; 90504 (0.016) ; 84234 (0.010) ; 86219 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 
0.09359707392926853   T=10,K=1:  22209 (0.026) ; nlsj32160 (0.023) ; 28569 (0.017) ; 90504 (0.015) ; 45996 (0.013) ;  (0.013) ; 103012 (0.012) ; 31236 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 
0.09715327225904734   T=10,K=2:  15893 (0.044) ; 85306 (0.034) ; 45996 (0.027) ; 84234 (0.026) ; 22209 (0.025) ;  (0.021) ; 72627 (0.011) ; 52048 (0.011) ; 61791 (0.011) ; 11583 (0.010) ; 
0.10873245584454652   T=10,K=3:  26447 (0.028) ; 103012 (0.025) ; 22209 (0.023) ;  (0.022) ; 61791 (0.016) ; 8665 (0.016) ; 112720 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 70958 (0.011) ; 
0.09740532628667209   T=10,K=4:  22209 (0.065) ; 84234 (0.036) ; 45996 (0.033) ; 62204 (0.020) ; 63772 (0.020) ; 84494 (0.019) ; 18334 (0.008) ; 67762 (0.008) ;  (0.008) ; 43206 (0.008) ; 
0.09707408716857165   T=10,K=5:  45996 (0.044) ; 22209 (0.027) ; 102000 (0.018) ; 65552 (0.014) ;  (0.012) ; 84494 (0.011) ; 75552 (0.010) ; 116416 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 
0.11876580502341141   T=10,K=6:  84234 (0.045) ;  (0.034) ; 45996 (0.027) ; 72627 (0.015) ; 63772 (0.014) ; 21920 (0.011) ; nlsj11198 (0.008) ; 105829 (0.007) ; 8665 (0.007) ; nlsj71743 (0.007) ; 
0.06595230227847523   T=10,K=7:  22209 (0.035) ; 45996 (0.019) ; 52332 (0.014) ; 75552 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 61791 (0.008) ; 26447 (0.007) ; 84494 (0.007) ;  (0.007) ; 
0.10849513323395125   T=10,K=8:  22209 (0.027) ; 61791 (0.026) ; 62204 (0.025) ; 1564 (0.014) ; 65552 (0.009) ; 72627 (0.008) ; 45996 (0.008) ; 43977 (0.008) ; 76703 (0.007) ; 16051 (0.007) ; 
0.12107030683805337   T=10,K=9:  45996 (0.035) ; 112720 (0.025) ; 85306 (0.024) ; 90504 (0.019) ; 63772 (0.017) ; 2764 (0.017) ; 61791 (0.016) ; 22209 (0.014) ; 31236 (0.013) ; 260 (0.009) ; 

Time=11  
0.11381504711654264   T=11,K=0:  45996 (0.020) ; 90504 (0.014) ; 22209 (0.009) ;  (0.009) ; 15893 (0.007) ; 24261 (0.007) ; 104355 (0.007) ; 85306 (0.007) ; 116416 (0.006) ; 63772 (0.006) ; 
0.09665520375108731   T=11,K=1:  31236 (0.015) ; 84494 (0.013) ; 22209 (0.011) ; nlsj32160 (0.010) ; 26447 (0.008) ; 15893 (0.008) ; 45996 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 90504 (0.007) ; 
0.10992317712816689   T=11,K=2:  15893 (0.029) ; 85306 (0.012) ; 22209 (0.012) ; 72627 (0.011) ;  (0.011) ; 52048 (0.010) ; 76703 (0.009) ; 11583 (0.008) ; 84234 (0.007) ; 31236 (0.007) ; 
0.13741596380122384   T=11,K=3:  8665 (0.015) ; 86112 (0.015) ; 26447 (0.013) ;  (0.012) ; 90504 (0.010) ; 22209 (0.010) ; 116416 (0.010) ; 61791 (0.010) ; 103012 (0.009) ; 74185 (0.009) ; 
0.08507231900116244   T=11,K=4:  84494 (0.034) ; 45996 (0.019) ; 62204 (0.012) ; 18334 (0.012) ; 22209 (0.011) ;  (0.011) ; 84234 (0.010) ; 63772 (0.010) ; 67762 (0.009) ; 24697 (0.009) ; 
0.0717051977297192   T=11,K=5:  22209 (0.016) ; 102000 (0.011) ; 65552 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 116416 (0.008) ;  (0.008) ; 114615 (0.007) ; 63772 (0.006) ; 75552 (0.006) ; 
0.08646304555774398   T=11,K=6:   (0.022) ; 45996 (0.016) ; 84234 (0.014) ; 63772 (0.010) ; 72627 (0.008) ; 31562 (0.007) ; nlsj71743 (0.007) ; 21920 (0.006) ; 8665 (0.006) ; 105829 (0.005) ; 
0.08576641610754411   T=11,K=7:  45996 (0.016) ; 22209 (0.010) ; 16052 (0.009) ; 65552 (0.008) ; 85306 (0.007) ; 26447 (0.007) ; 79223 (0.007) ; nlsj5627 (0.007) ; 52332 (0.006) ; 74126 (0.006) ; 
0.0775871976397867   T=11,K=8:  62204 (0.016) ; 22209 (0.015) ; 1564 (0.014) ; 61791 (0.013) ; 26447 (0.011) ; 72627 (0.009) ; 76742 (0.007) ; 74571 (0.007) ; 45996 (0.006) ; 43977 (0.006) ; 
0.13559643216702288   T=11,K=9:  112720 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 85306 (0.011) ; 2764 (0.011) ; 45996 (0.010) ; 19972 (0.008) ; 31236 (0.008) ; 16051 (0.008) ; 84505 (0.008) ; 

Time=12  
0.13585613856445333   T=12,K=0:  45996 (0.012) ;  (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 15893 (0.008) ; 85306 (0.006) ; 63772 (0.006) ; 105829 (0.006) ; 2219 (0.006) ; 57466 (0.006) ; 
0.10126099083270332   T=12,K=1:  31236 (0.021) ; 15893 (0.014) ; 22209 (0.011) ; nlsj32160 (0.011) ; 84494 (0.010) ; 48291 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 
0.2167826165069313   T=12,K=2:  15893 (0.021) ; 72627 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; 52048 (0.010) ; 11583 (0.009) ; 31236 (0.009) ; 76703 (0.009) ;  (0.009) ; 84234 (0.008) ; 
0.09184792395482871   T=12,K=3:  8665 (0.016) ; 70958 (0.012) ; 15893 (0.012) ; 86112 (0.011) ; 26447 (0.011) ; 116416 (0.010) ; 74185 (0.010) ;  (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 
0.05138970881154815   T=12,K=4:  84494 (0.050) ; 18334 (0.023) ; 84234 (0.018) ; 22209 (0.015) ; 62204 (0.015) ; 45996 (0.014) ;  (0.013) ; 63772 (0.009) ; 67762 (0.008) ; 24697 (0.007) ; 
0.09788368225546124   T=12,K=5:  22209 (0.015) ; 102000 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 45996 (0.009) ; 116416 (0.009) ; 114615 (0.008) ;  (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 
0.0696328625113514   T=12,K=6:  45996 (0.020) ; 84234 (0.019) ;  (0.014) ; 63772 (0.013) ; 72627 (0.010) ; nlsj71743 (0.008) ; 31562 (0.008) ; 84505 (0.006) ; nlsj11198 (0.005) ; 21920 (0.005) ; 
0.1115466218556363   T=12,K=7:  45996 (0.023) ; 74126 (0.012) ; nlsj5627 (0.011) ; 85306 (0.010) ; 52332 (0.009) ; 26447 (0.007) ;  (0.007) ; 22209 (0.007) ; 105829 (0.007) ; 79223 (0.007) ; 
0.04455857357745109   T=12,K=8:  62204 (0.020) ; 1564 (0.012) ; 26447 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; 76742 (0.008) ; nlsj76838 (0.007) ; 68641 (0.007) ; 114753 (0.006) ; 
0.079240881129635   T=12,K=9:  45996 (0.021) ; 85306 (0.015) ; 2764 (0.015) ; 61791 (0.012) ; 22209 (0.012) ; 19972 (0.009) ; 16051 (0.008) ; 63772 (0.008) ; 112720 (0.008) ; 84505 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
