82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.0014506559186363704   T=0,K=0:  79904 (0.033) ; 84034 (0.030) ; 80357 (0.029) ; 31161 (0.020) ; 113817 (0.018) ; nlsj30897 (0.017) ; 8775 (0.016) ; 6767 (0.015) ; 13813 (0.013) ; 8665 (0.012) ; 
0.10789375966120755   T=13,K=3:  nlsj10926 (0.025) ; 4430 (0.018) ; 34608 (0.013) ; 72432 (0.013) ; 10944 (0.012) ; 48574 (0.011) ; 92783 (0.010) ; 101089 (0.010) ; 62383 (0.010) ; 26900 (0.009) ; 
0.21983281524940032   T=13,K=4:  9949 (0.038) ; 46646 (0.019) ; 63772 (0.015) ; 74126 (0.014) ; 92783 (0.012) ; 66915 (0.011) ; 85306 (0.010) ; 28566 (0.010) ; 22281 (0.010) ; 79733 (0.009) ; 

Time=14  
0.19270218133950526   T=14,K=0:  29378 (0.030) ; 45984 (0.016) ; 84034 (0.016) ; 51024 (0.015) ; 62383 (0.012) ; 74126 (0.011) ; 3464 (0.011) ; 31607 (0.010) ; 28592 (0.010) ; 114548 (0.010) ; 
0.1733666910415821   T=14,K=1:  100583 (0.020) ; 21899 (0.014) ; 75555 (0.013) ; 73277 (0.013) ; 101714 (0.012) ; nlsj10961 (0.012) ; 78309 (0.011) ; 114615 (0.011) ; 7202 (0.011) ; 11051 (0.010) ; 
0.1441093614687316   T=14,K=2:  75687 (0.030) ; 35364 (0.025) ; 52571 (0.019) ; 61885 (0.015) ; 11583 (0.013) ; 74126 (0.013) ; 38547 (0.010) ; 4083 (0.010) ; 114619 (0.010) ; 84295 (0.009) ; 
0.12489491395118969   T=14,K=3:  4430 (0.021) ; nlsj10926 (0.019) ; 10944 (0.011) ; 76910 (0.010) ; 92783 (0.010) ; 51951 (0.010) ; 34608 (0.010) ; 72432 (0.009) ; 62383 (0.009) ; 25890 (0.009) ; 
0.36492685219899146   T=14,K=4:  63772 (0.021) ; 9949 (0.018) ; 28566 (0.015) ; 74126 (0.014) ; 46646 (0.013) ; 85306 (0.012) ; 3128 (0.011) ; 79733 (0.010) ; 92783 (0.010) ; 66915 (0.010) ; 

Time=15  
0.32175333515653776   T=15,K=0:  29378 (0.019) ; 45984 (0.019) ; 62383 (0.019) ; 37075 (0.013) ; 84034 (0.012) ; nlsj61372 (0.012) ; 31562 (0.011) ; 74126 (0.011) ; 8743 (0.011) ; 31951 (0.010) ; 
0.059132877550565066   T=15,K=1:  100583 (0.031) ; 75555 (0.022) ; 21899 (0.018) ; 44158 (0.017) ; 78309 (0.016) ; 101714 (0.014) ; 7202 (0.014) ; 115972 (0.013) ; 103012 (0.011) ; 11051 (0.009) ; 
0.20184880742717273   T=15,K=2:  52571 (0.025) ; 75687 (0.021) ; 74126 (0.020) ; 61885 (0.016) ; 4083 (0.015) ; 35364 (0.013) ; 84295 (0.012) ; 41620 (0.010) ; 84534 (0.010) ; 36772 (0.009) ; 
0.17564713761270906   T=15,K=3:  nlsj10926 (0.015) ; 73064 (0.013) ; 10944 (0.013) ; 62383 (0.011) ; 74126 (0.011) ; 34608 (0.011) ; 4430 (0.011) ; 84250 (0.011) ; 11562 (0.010) ; 51701 (0.010) ; 
0.24161784225301536   T=15,K=4:  63772 (0.023) ; 46646 (0.018) ; 74126 (0.017) ; 28566 (0.014) ; 3128 (0.014) ; 85306 (0.012) ; 19496 (0.012) ; 74127 (0.011) ; 81774 (0.010) ; 92783 (0.009) ; 

Time=16  
0.3540608003725939   T=16,K=0:  29378 (0.017) ; 45984 (0.017) ; 84034 (0.015) ; 31562 (0.014) ; 62383 (0.013) ; nlsj40132 (0.011) ; 114548 (0.011) ; 31607 (0.010) ; nlsj61372 (0.010) ; 31951 (0.009) ; 
0.04746565765694488   T=16,K=1:  100583 (0.027) ; 75555 (0.020) ; 21899 (0.016) ; 7202 (0.016) ; 73277 (0.014) ; 31607 (0.012) ; 52571 (0.011) ; 101714 (0.011) ; 103012 (0.010) ; 114615 (0.010) ; 
0.22999602570138072   T=16,K=2:  4083 (0.021) ; 75687 (0.020) ; 52571 (0.016) ; 74126 (0.016) ; 61885 (0.014) ; 84295 (0.011) ; 41620 (0.010) ; 112662 (0.010) ; 98723 (0.010) ; 51989 (0.010) ; 
0.12764663026965894   T=16,K=3:  10944 (0.020) ; 74126 (0.020) ; 71882 (0.018) ; 84250 (0.016) ; nlsj10926 (0.014) ; 260 (0.012) ; 51701 (0.011) ; 62383 (0.010) ; 35010 (0.009) ; 73064 (0.008) ; 
0.24083088599942146   T=16,K=4:  63772 (0.019) ; 74126 (0.017) ; 85306 (0.015) ; 3128 (0.013) ; 46646 (0.012) ; 81774 (0.012) ; 70911 (0.011) ; 79904 (0.010) ; 92783 (0.009) ; 28566 (0.008) ; 

Time=17  
0.39728633923963697   T=17,K=0:  29378 (0.021) ; 62383 (0.018) ; 84034 (0.015) ; 45984 (0.015) ; 114548 (0.014) ; 31562 (0.012) ; 59660 (0.011) ; nlsj40132 (0.011) ; 31607 (0.011) ; 31951 (0.010) ; 
0.030194992745201626   T=17,K=1:  100583 (0.035) ; 73277 (0.016) ; 7202 (0.015) ; 21899 (0.015) ; 31607 (0.014) ; 44158 (0.012) ; 59735 (0.012) ; 75555 (0.010) ; 103012 (0.010) ; 101714 (0.010) ; 
0.20285761786442777   T=17,K=2:  75687 (0.025) ; 4083 (0.017) ; 61885 (0.015) ; 52571 (0.015) ; 32386 (0.013) ; 112662 (0.012) ; 36772 (0.012) ; 74126 (0.011) ; 11583 (0.011) ; 35364 (0.011) ; 
0.17591099611034405   T=17,K=3:  71882 (0.022) ; 10944 (0.020) ; 74126 (0.015) ; 51701 (0.012) ; 84250 (0.012) ; 114548 (0.010) ; 34729 (0.010) ; 46568 (0.010) ; nlsj10926 (0.010) ; 260 (0.009) ; 
0.19375005404038947   T=17,K=4:  81774 (0.020) ; 46646 (0.019) ; 74126 (0.018) ; 16864 (0.012) ; 63772 (0.011) ; 3128 (0.010) ; 92783 (0.010) ; 70911 (0.010) ; 36658 (0.010) ; 12210 (0.009) ; 

Time=18  
0.4379440522943554   T=18,K=0:  62383 (0.022) ; 45984 (0.020) ; 84034 (0.020) ; 59660 (0.016) ; 29378 (0.016) ; 9949 (0.013) ; 31562 (0.013) ; nlsj10926 (0.012) ; nlsj61372 (0.012) ; 75687 (0.011) ; 
0.01877569629475223   T=18,K=1:  100583 (0.057) ; 7202 (0.023) ; 21899 (0.016) ; 31607 (0.014) ; 110606 (0.014) ; 75555 (0.013) ; 115744 (0.011) ; 114615 (0.011) ; 65965 (0.011) ; 73277 (0.010) ; 
0.14321938205144488   T=18,K=2:  4083 (0.028) ; 75687 (0.022) ; 32386 (0.015) ; 71882 (0.013) ; 11583 (0.012) ; 51989 (0.011) ; 23730 (0.011) ; 35364 (0.011) ; 52571 (0.010) ; 112662 (0.010) ; 
0.2162808172705549   T=18,K=3:  71882 (0.023) ; 84250 (0.014) ; 10944 (0.012) ; 114548 (0.012) ; 51701 (0.012) ; 74126 (0.011) ; nlsj10926 (0.011) ; 73064 (0.010) ; 62383 (0.010) ; 46568 (0.009) ; 
0.1837800520888925   T=18,K=4:  81774 (0.017) ; 85306 (0.014) ; 72202 (0.013) ; 46646 (0.013) ; 16864 (0.011) ; 74126 (0.011) ; 63772 (0.011) ; 15281 (0.010) ; 92329 (0.010) ; 3128 (0.010) ; 

Time=19  
0.48010958095706996   T=19,K=0:  84034 (0.026) ; 45984 (0.021) ; nlsj10926 (0.017) ; 75687 (0.017) ; 59660 (0.016) ; 62383 (0.013) ; nlsj10961 (0.013) ; 114548 (0.013) ; 28592 (0.012) ; nlsj40132 (0.011) ; 
0.01685668045232751   T=19,K=1:  100583 (0.041) ; 7202 (0.022) ; 110606 (0.019) ; 65552 (0.013) ; 31607 (0.013) ; 21899 (0.012) ; 95588 (0.012) ; 52571 (0.012) ; 75555 (0.012) ; 17986 (0.011) ; 
0.1429433218751854   T=19,K=2:  75687 (0.020) ; 4083 (0.017) ; 32386 (0.016) ; 51989 (0.011) ; 62203 (0.011) ; 112662 (0.010) ; 83467 (0.010) ; 61885 (0.010) ; 98414 (0.009) ; 17088 (0.009) ; 
0.24664675725972734   T=19,K=3:  71882 (0.023) ; nlsj10926 (0.017) ; 114548 (0.015) ; 74126 (0.012) ; 84250 (0.012) ; 72432 (0.011) ; 51701 (0.011) ; 46568 (0.011) ; 73064 (0.011) ; 46043 (0.011) ; 
0.11344365945568981   T=19,K=4:  16864 (0.019) ; 63772 (0.015) ; 81774 (0.014) ; 85306 (0.013) ; 74126 (0.012) ; 46646 (0.011) ; 36658 (0.011) ; 70911 (0.010) ; 59150 (0.010) ; 24342 (0.009) ; 

Time=20  
0.22516761583203118   T=20,K=0:  45984 (0.028) ; 84034 (0.027) ; 75687 (0.022) ; 59660 (0.016) ; nlsj6610 (0.015) ; nlsj10926 (0.014) ; 114548 (0.013) ; 29378 (0.012) ; nlsj10961 (0.012) ; 31706 (0.011) ; 
0.04748512752165072   T=20,K=1:  100583 (0.037) ; 65552 (0.019) ; 110606 (0.017) ; 7202 (0.016) ; 35360 (0.016) ; 18610 (0.015) ; 21899 (0.013) ; 11051 (0.012) ; 95588 (0.010) ; 3293 (0.010) ; 
0.12617711604274015   T=20,K=2:  75687 (0.018) ; 11583 (0.012) ; 51989 (0.012) ; 17088 (0.011) ; 61885 (0.011) ; 32386 (0.011) ; 63772 (0.010) ; 98723 (0.009) ; 83467 (0.009) ; 6339 (0.008) ; 
0.49720556452642456   T=20,K=3:  nlsj10926 (0.026) ; 71882 (0.025) ; 72432 (0.022) ; 46568 (0.018) ; 62383 (0.013) ; 114548 (0.013) ; 101089 (0.013) ; 46043 (0.012) ; 74126 (0.012) ; 51701 (0.012) ; 
0.10396457607715329   T=20,K=4:  16864 (0.020) ; 85306 (0.015) ; 44337 (0.014) ; 81774 (0.014) ; 74126 (0.014) ; 59150 (0.013) ; 63772 (0.013) ; 92783 (0.011) ; 6905 (0.011) ; 54506 (0.010) ; 

Time=21  
0.23883131269781468   T=21,K=0:  45984 (0.032) ; 75687 (0.029) ; 84034 (0.024) ; 114548 (0.023) ; 29378 (0.018) ; 31706 (0.016) ; 59660 (0.016) ; 90434 (0.015) ; 51024 (0.014) ; nlsj10961 (0.012) ; 
0.043268217657267696   T=21,K=1:  100583 (0.030) ; 65552 (0.023) ; 7202 (0.017) ; 110606 (0.016) ; 3293 (0.014) ; 52571 (0.013) ; 21899 (0.012) ; 74127 (0.012) ; 18610 (0.010) ; 32322 (0.010) ; 
0.16184129815955228   T=21,K=2:  11583 (0.017) ; 75687 (0.013) ; 83467 (0.012) ; 31562 (0.012) ; 61885 (0.011) ; 36772 (0.011) ; 17088 (0.011) ; 51989 (0.010) ; 14966 (0.010) ; 72627 (0.010) ; 
0.44382477487829564   T=21,K=3:  71882 (0.025) ; 46568 (0.024) ; 72432 (0.022) ; nlsj10926 (0.019) ; 46043 (0.018) ; 15281 (0.014) ; 74126 (0.014) ; 114548 (0.013) ; 51701 (0.013) ; 52571 (0.012) ; 
0.11223439660706963   T=21,K=4:  81774 (0.023) ; 63772 (0.020) ; 70911 (0.019) ; 92783 (0.017) ; 16864 (0.014) ; 74126 (0.012) ; 44337 (0.011) ; 20598 (0.011) ; 75152 (0.011) ; 6905 (0.010) ; 

Time=22  
0.34567804963883186   T=22,K=0:  75687 (0.034) ; 45984 (0.027) ; 114548 (0.027) ; 84034 (0.023) ; 29378 (0.016) ; 31706 (0.015) ; 22209 (0.014) ; 31951 (0.014) ; nlsj40132 (0.013) ; 59660 (0.013) ; 
0.06403829134766348   T=22,K=1:  7202 (0.039) ; 3293 (0.023) ; 100583 (0.020) ; 65552 (0.018) ; 98395 (0.016) ; 52571 (0.016) ; 110606 (0.012) ; 73277 (0.011) ; 66594 (0.010) ; 37156 (0.010) ; 
0.20246299552932542   T=22,K=2:  24421 (0.020) ; 11583 (0.020) ; 31562 (0.014) ; 87790 (0.014) ; 83390 (0.013) ; 81158 (0.012) ; 51989 (0.012) ; 72627 (0.010) ; 63772 (0.010) ; 55139 (0.010) ; 
0.24496653927006715   T=22,K=3:  46568 (0.019) ; 46043 (0.019) ; 114548 (0.018) ; 74126 (0.017) ; 71882 (0.017) ; 51701 (0.015) ; 72432 (0.015) ; nlsj10926 (0.013) ; 8665 (0.012) ; 101714 (0.012) ; 
0.14285412421411223   T=22,K=4:  92783 (0.024) ; 70911 (0.017) ; 81774 (0.016) ; 63772 (0.013) ; nlsj107632 (0.010) ; 62204 (0.010) ; 44854 (0.010) ; 16864 (0.010) ; 85306 (0.010) ; 74126 (0.010) ; 

Time=23  
0.27989755955558665   T=23,K=0:  75687 (0.031) ; 114548 (0.029) ; 84034 (0.022) ; nlsj10961 (0.021) ; 22209 (0.015) ; nlsj6610 (0.015) ; 45984 (0.015) ; 28300 (0.015) ; 62383 (0.013) ; 24847 (0.012) ; 
0.040699522592643415   T=23,K=1:  7202 (0.030) ; 100583 (0.022) ; 98395 (0.018) ; 3293 (0.017) ; 37156 (0.016) ; 75687 (0.014) ; 65552 (0.014) ; 52571 (0.014) ; 73742 (0.013) ; 73277 (0.012) ; 
0.24780487761970973   T=23,K=2:  11583 (0.024) ; 83390 (0.016) ; 24421 (0.015) ; 51989 (0.014) ; 31562 (0.014) ; 32386 (0.013) ; 87790 (0.012) ; 105964 (0.011) ; 11051 (0.010) ; 55139 (0.010) ; 
0.3869737872610193   T=23,K=3:  51701 (0.041) ; 46043 (0.021) ; 15281 (0.019) ; 46568 (0.019) ; 74126 (0.015) ; 84250 (0.014) ; nlsj10926 (0.014) ; 72432 (0.013) ; 114548 (0.013) ; 115972 (0.012) ; 
0.04462425297104096   T=23,K=4:  92783 (0.018) ; 63772 (0.016) ; 81774 (0.016) ; 6905 (0.013) ; 62204 (0.012) ; 16864 (0.012) ; 59339 (0.012) ; 70911 (0.011) ; 65751 (0.010) ; 74126 (0.010) ; 

Time=24  
0.32837857203373677   T=24,K=0:  75687 (0.035) ; 28300 (0.018) ; 114548 (0.018) ; 22209 (0.017) ; nlsj10961 (0.016) ; 84034 (0.015) ; 45984 (0.013) ; 102435 (0.013) ; nlsj6610 (0.013) ; 62383 (0.012) ; 
0.07115903767320654   T=24,K=1:  7202 (0.044) ; 100583 (0.025) ; 75687 (0.017) ; 98395 (0.015) ; 47980 (0.012) ; 3293 (0.012) ; 95588 (0.012) ; 37156 (0.011) ; 73742 (0.011) ; 52571 (0.011) ; 
0.3045086458417614   T=24,K=2:  83390 (0.030) ; 11583 (0.018) ; 24421 (0.016) ; 19871 (0.015) ; 11051 (0.015) ; 31562 (0.015) ; 51989 (0.013) ; 75687 (0.013) ; 14966 (0.013) ; 81158 (0.012) ; 
0.26920271833397064   T=24,K=3:  46568 (0.028) ; 51701 (0.028) ; 115972 (0.018) ; 108411 (0.018) ; 46043 (0.017) ; 15281 (0.017) ; 72432 (0.017) ; 74126 (0.015) ; 114548 (0.012) ; 52571 (0.012) ; 
0.026751026117324765   T=24,K=4:  63772 (0.026) ; 62204 (0.026) ; 6905 (0.014) ; 92783 (0.014) ; 78607 (0.013) ; 59339 (0.013) ; 16864 (0.013) ; nlsj9623 (0.013) ; 30376 (0.012) ; 104166 (0.012) ; 

Time=25  
0.3142124641258686   T=25,K=0:  75687 (0.043) ; 71882 (0.027) ; 114548 (0.025) ; 45984 (0.022) ; 22209 (0.021) ; 28300 (0.021) ; 84034 (0.018) ; 29378 (0.016) ; nlsj10961 (0.013) ; 84513 (0.013) ; 
0.13726705452594828   T=25,K=1:  7202 (0.049) ; 100583 (0.040) ; 11051 (0.024) ; 75687 (0.019) ; 70911 (0.014) ; 25175 (0.012) ; 3293 (0.012) ; 78309 (0.011) ; 47980 (0.011) ; 35360 (0.010) ; 
0.1698405025988889   T=25,K=2:  83390 (0.033) ; 75687 (0.025) ; 51989 (0.023) ; 19871 (0.021) ; 24421 (0.020) ; 81158 (0.019) ; 11583 (0.016) ; 94711 (0.014) ; 84238 (0.013) ; 31562 (0.012) ; 
0.33612493399838744   T=25,K=3:  46568 (0.042) ; 51701 (0.023) ; 72432 (0.021) ; 115972 (0.020) ; 108411 (0.019) ; 15281 (0.017) ; 52571 (0.014) ; 98414 (0.012) ; 73064 (0.011) ; 46043 (0.011) ; 
0.042555044750906684   T=25,K=4:  62204 (0.037) ; 63772 (0.022) ; nlsj9623 (0.017) ; 6905 (0.016) ; 74126 (0.014) ; 81774 (0.014) ; 72202 (0.014) ; 59339 (0.013) ; 94711 (0.013) ; 73277 (0.012) ; 

Time=26  
0.24809771456460777   T=26,K=0:  75687 (0.048) ; 22209 (0.031) ; 71882 (0.023) ; 114548 (0.022) ; 28300 (0.019) ; 84034 (0.018) ; 29378 (0.015) ; 62383 (0.015) ; 45984 (0.014) ; 84513 (0.013) ; 
0.15903836692815798   T=26,K=1:  7202 (0.028) ; 11051 (0.022) ; 100583 (0.022) ; 75687 (0.021) ; 72202 (0.016) ; 78309 (0.014) ; 110381 (0.013) ; 25175 (0.013) ; 37156 (0.012) ; 103701 (0.012) ; 
0.26496965840210224   T=26,K=2:  75687 (0.028) ; 83390 (0.026) ; 51989 (0.023) ; 94711 (0.021) ; 31562 (0.019) ; 32386 (0.018) ; 19871 (0.017) ; 14966 (0.016) ; 24421 (0.015) ; 87790 (0.015) ; 
0.29126191505166804   T=26,K=3:  46568 (0.088) ; 72432 (0.028) ; 51701 (0.027) ; 115972 (0.023) ; 108411 (0.019) ; 52571 (0.018) ; 45996 (0.013) ; 74126 (0.011) ; 46043 (0.011) ; 15281 (0.010) ; 
0.03663234505346405   T=26,K=4:  62204 (0.031) ; 6905 (0.022) ; nlsj9623 (0.021) ; 94711 (0.020) ; 63772 (0.019) ; 73277 (0.018) ; 59339 (0.016) ; 30376 (0.014) ; nlsj107880 (0.013) ; 104166 (0.012) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
