82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.07463580969836053   T=0,K=0:  107748 (0.041) ; 26900 (0.030) ; 69839 (0.023) ; 31951 (0.023) ; 111889 (0.017) ; 11562 (0.017) ; 33935 (0.016) ; 71882 (0.014) ; nlsj7279 (0.014) ; 10944 (0.014) ; 
0.16416247672145814   T=13,K=1:  41620 (0.018) ; 62383 (0.013) ; 77596 (0.012) ; 35360 (0.011) ; 26197 (0.011) ; 69415 (0.011) ; 59735 (0.011) ; 79103 (0.011) ; 40332 (0.010) ; 22739 (0.010) ; 
0.17461855456828815   T=13,K=2:  32386 (0.030) ; 1564 (0.018) ; 79733 (0.017) ; 85306 (0.016) ; 47980 (0.015) ; 97299 (0.013) ; 33086 (0.012) ; 80343 (0.012) ; 48574 (0.012) ; 87266 (0.012) ; 
0.07416629185574443   T=13,K=3:  84234 (0.018) ; 62383 (0.014) ; 74126 (0.012) ; 25130 (0.012) ; 83390 (0.012) ; 42895 (0.012) ; 37156 (0.011) ; 34603 (0.011) ; 80357 (0.011) ; nlsj10961 (0.010) ; 
0.16463518077420142   T=13,K=4:  6339 (0.022) ; 113817 (0.016) ; 23533 (0.014) ; 65152 (0.014) ; 1377 (0.010) ; 75552 (0.010) ; 50236 (0.010) ; 31607 (0.009) ; 67726 (0.009) ; 44854 (0.009) ; 

Time=14  
0.2451562820504177   T=14,K=0:  71882 (0.072) ; 33935 (0.022) ; 79904 (0.018) ; nlsj87789 (0.017) ; 31951 (0.015) ; 46712 (0.015) ; 63772 (0.015) ; nlsj13263 (0.014) ; 70911 (0.012) ; 70564 (0.011) ; 
0.34616047259063254   T=14,K=1:  69415 (0.015) ; 59735 (0.014) ; 41620 (0.012) ; 77596 (0.012) ; 62383 (0.011) ; 87790 (0.010) ; 26197 (0.010) ; 77699 (0.010) ; 61245 (0.010) ; nlsj1588 (0.010) ; 
0.13504199019554292   T=14,K=2:  79733 (0.019) ; 47980 (0.018) ; 32386 (0.018) ; 87266 (0.016) ; 1564 (0.015) ; 85306 (0.015) ; 33086 (0.014) ; nlsj49596 (0.013) ; 46568 (0.012) ; 24847 (0.011) ; 
0.06017855280455969   T=14,K=3:  84234 (0.015) ; 54990 (0.014) ; 42895 (0.013) ; 31562 (0.012) ; 37156 (0.011) ; 64316 (0.011) ; 65552 (0.011) ; 62383 (0.010) ; 83390 (0.010) ; 32322 (0.010) ; 
0.21346270235884704   T=14,K=4:  113817 (0.020) ; 15842 (0.013) ; 110639 (0.012) ; 65152 (0.011) ; 6339 (0.010) ; 95724 (0.010) ; 31607 (0.010) ; 75552 (0.010) ; 23533 (0.009) ; 44854 (0.009) ; 

Time=15  
0.17392893048414157   T=15,K=0:  71882 (0.070) ; 63772 (0.017) ; 31951 (0.016) ; 97550 (0.016) ; 33935 (0.015) ; nlsj13263 (0.014) ; 79904 (0.013) ; 114548 (0.011) ; 46712 (0.011) ; 25175 (0.011) ; 
0.24298996022841085   T=15,K=1:  41620 (0.016) ; 69415 (0.016) ; 63772 (0.014) ; nlsj1588 (0.012) ; 59735 (0.011) ; 9778 (0.011) ; 12485 (0.010) ; 87790 (0.010) ; 48574 (0.010) ; 62383 (0.009) ; 
0.24211335566834122   T=15,K=2:  87266 (0.022) ; 47980 (0.021) ; 1564 (0.020) ; 32386 (0.017) ; 85306 (0.015) ; nlsj49596 (0.014) ; 79733 (0.013) ; 46568 (0.013) ; 97299 (0.011) ; 114548 (0.011) ; 
0.1601667414292633   T=15,K=3:  64316 (0.030) ; 31562 (0.022) ; 83390 (0.015) ; 54990 (0.014) ; 74126 (0.014) ; 25130 (0.012) ; nlsj10961 (0.011) ; 37156 (0.010) ; 65552 (0.010) ; 112662 (0.009) ; 
0.18080101218984304   T=15,K=4:  113817 (0.017) ; 15842 (0.016) ; 31607 (0.014) ; 1377 (0.012) ; 6339 (0.011) ; 95724 (0.011) ; 75552 (0.011) ; 85696 (0.010) ; 50236 (0.010) ; 114624 (0.010) ; 

Time=16  
0.11972850548011729   T=16,K=0:  71882 (0.057) ; 63772 (0.024) ; 31951 (0.014) ; 79904 (0.013) ; nlsj10961 (0.012) ; 114548 (0.012) ; 46646 (0.010) ; 92783 (0.010) ; 97550 (0.010) ; 84801 (0.010) ; 
0.299398658320345   T=16,K=1:  63772 (0.017) ; 69415 (0.014) ; 12485 (0.013) ; 41620 (0.013) ; 100583 (0.013) ; 7202 (0.012) ; 9778 (0.012) ; nlsj1588 (0.012) ; 62383 (0.012) ; 48574 (0.010) ; 
0.26860015163902806   T=16,K=2:  85306 (0.026) ; 47980 (0.023) ; 61317 (0.016) ; 46568 (0.015) ; 87266 (0.014) ; 1564 (0.014) ; 112368 (0.012) ; 79733 (0.011) ; 75687 (0.011) ; 33086 (0.011) ; 
0.15794325650858795   T=16,K=3:  31562 (0.031) ; 64316 (0.025) ; 83390 (0.013) ; 54990 (0.013) ; 22209 (0.012) ; 4490 (0.012) ; 74126 (0.012) ; 73064 (0.011) ; 77895 (0.011) ; 73860 (0.010) ; 
0.1543294280519218   T=16,K=4:  75552 (0.020) ; 31607 (0.016) ; 6339 (0.014) ; 113817 (0.014) ; 43056 (0.013) ; 66870 (0.011) ; 114624 (0.011) ; 15842 (0.011) ; 1377 (0.010) ; 63845 (0.010) ; 

Time=17  
0.10373142233259507   T=17,K=0:  71882 (0.054) ; 63772 (0.035) ; 79904 (0.018) ; 72432 (0.014) ; 62205 (0.012) ; 10166 (0.012) ; 114548 (0.012) ; nlsj24083 (0.011) ; 104166 (0.010) ; 46712 (0.009) ; 
0.3007121735023711   T=17,K=1:  12485 (0.017) ; 41620 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; nlsj1588 (0.015) ; 69415 (0.013) ; 48574 (0.013) ; 62383 (0.011) ; 9778 (0.010) ; 9952 (0.010) ; 
0.31930893371349794   T=17,K=2:  47980 (0.021) ; 46568 (0.019) ; 61317 (0.017) ; 112368 (0.015) ; 75687 (0.013) ; 85306 (0.012) ; 102514 (0.012) ; 79733 (0.012) ; 87266 (0.011) ; 7021 (0.011) ; 
0.10696456992472435   T=17,K=3:  64316 (0.028) ; 22209 (0.023) ; 54990 (0.018) ; 77895 (0.018) ; 31562 (0.017) ; 81774 (0.013) ; 83390 (0.012) ; 46568 (0.012) ; 73064 (0.012) ; 73860 (0.010) ; 
0.16928290052681158   T=17,K=4:  75552 (0.026) ; 77847 (0.015) ; 113817 (0.015) ; 114624 (0.014) ; 1377 (0.012) ; 63845 (0.012) ; 43056 (0.010) ; 112934 (0.010) ; 90434 (0.010) ; 6339 (0.009) ; 

Time=18  
0.09702437419504101   T=18,K=0:  71882 (0.067) ; 63772 (0.031) ; 79904 (0.021) ; 62205 (0.019) ; 114548 (0.015) ; 10166 (0.013) ; 97550 (0.012) ; 46712 (0.012) ; 84801 (0.011) ; 104166 (0.011) ; 
0.3811416396787349   T=18,K=1:  12485 (0.018) ; 45984 (0.015) ; 62204 (0.015) ; 26900 (0.015) ; 69415 (0.014) ; 63772 (0.014) ; 41620 (0.013) ; 81774 (0.012) ; 48574 (0.012) ; nlsj1588 (0.011) ; 
0.1666778037963374   T=18,K=2:  61317 (0.026) ; 47980 (0.021) ; 75687 (0.016) ; 62824 (0.015) ; 46568 (0.014) ; 85306 (0.014) ; 7021 (0.013) ; 102514 (0.013) ; 112368 (0.012) ; 79733 (0.011) ; 
0.11493185540580994   T=18,K=3:  64316 (0.036) ; 22209 (0.023) ; 31562 (0.021) ; 54990 (0.016) ; 81774 (0.016) ; 77895 (0.014) ; 44158 (0.013) ; 73860 (0.012) ; 46568 (0.011) ; 83390 (0.010) ; 
0.24022432692407675   T=18,K=4:  75552 (0.040) ; 1377 (0.014) ; 111889 (0.011) ; 90434 (0.011) ; 6339 (0.011) ; 23533 (0.011) ; 88781 (0.010) ; 86429 (0.010) ; 35360 (0.010) ; 27489 (0.010) ; 

Time=19  
0.1926063123792914   T=19,K=0:  71882 (0.070) ; 63772 (0.022) ; nlsj24083 (0.018) ; 62205 (0.017) ; 79904 (0.017) ; 114548 (0.012) ; 26057 (0.012) ; 10166 (0.011) ; 62824 (0.011) ; 65152 (0.011) ; 
0.30327387992662463   T=19,K=1:  63772 (0.026) ; 12485 (0.018) ; 69415 (0.018) ; 62204 (0.014) ; nlsj1588 (0.014) ; 26900 (0.014) ; 81774 (0.012) ; 102514 (0.011) ; 100583 (0.011) ; 41620 (0.010) ; 
0.05464871648264117   T=19,K=2:  61317 (0.023) ; 47980 (0.022) ; 75687 (0.018) ; 112368 (0.014) ; 80343 (0.013) ; 58429 (0.012) ; 85306 (0.012) ; 114548 (0.012) ; 62824 (0.011) ; 46568 (0.011) ; 
0.096426576781547   T=19,K=3:  64316 (0.034) ; 22209 (0.029) ; 31562 (0.016) ; 54990 (0.015) ; 44158 (0.013) ; 83390 (0.013) ; 77895 (0.013) ; 87790 (0.012) ; 81774 (0.011) ; 73064 (0.011) ; 
0.3530445144298959   T=19,K=4:  75552 (0.029) ; 1377 (0.020) ; 86429 (0.018) ; 111889 (0.012) ; 43056 (0.012) ; 6339 (0.012) ; 84410 (0.011) ; 70918 (0.010) ; 90434 (0.010) ; 67726 (0.010) ; 

Time=20  
0.11593221976869722   T=20,K=0:  71882 (0.065) ; 63772 (0.038) ; 114548 (0.020) ; 62205 (0.017) ; 26057 (0.014) ; 64985 (0.012) ; 62824 (0.012) ; 65152 (0.012) ; 79904 (0.011) ; nlsj24083 (0.011) ; 
0.13429833903483893   T=20,K=1:  63772 (0.019) ; 69415 (0.019) ; 48574 (0.016) ; 26900 (0.016) ; 100583 (0.015) ; nlsj1588 (0.014) ; 76516 (0.012) ; 12485 (0.012) ; 45984 (0.011) ; 41620 (0.011) ; 
0.03650375171440138   T=20,K=2:  61317 (0.022) ; 58429 (0.015) ; 103701 (0.015) ; 79733 (0.014) ; 47980 (0.013) ; 112368 (0.013) ; 80343 (0.012) ; 19972 (0.011) ; 24847 (0.010) ; 102514 (0.010) ; 
0.13007101354885536   T=20,K=3:  64316 (0.039) ; 22209 (0.036) ; 44158 (0.015) ; 77895 (0.013) ; 87790 (0.012) ; 31562 (0.011) ; 30731 (0.011) ; 73064 (0.011) ; 81774 (0.010) ; 24847 (0.010) ; 
0.5831946759332071   T=20,K=4:  86429 (0.024) ; 75552 (0.024) ; 63845 (0.019) ; 1377 (0.019) ; 90434 (0.015) ; 84410 (0.014) ; 67726 (0.013) ; 6339 (0.013) ; 25120 (0.013) ; 111889 (0.013) ; 

Time=21  
0.09774038082746034   T=21,K=0:  71882 (0.041) ; 63772 (0.026) ; 26057 (0.026) ; 62205 (0.019) ; 114548 (0.018) ; 64985 (0.017) ; 10166 (0.012) ; 33935 (0.012) ; 65152 (0.011) ; nlsj24083 (0.011) ; 
0.1937737045497296   T=21,K=1:  63772 (0.020) ; 48574 (0.016) ; 69415 (0.014) ; 100583 (0.014) ; 41620 (0.014) ; 45984 (0.013) ; 26900 (0.013) ; 72627 (0.012) ; 81774 (0.012) ; 84801 (0.012) ; 
0.05006726207329704   T=21,K=2:  79733 (0.022) ; 112368 (0.022) ; 102514 (0.020) ; 80343 (0.018) ; 61317 (0.017) ; 19972 (0.015) ; 47980 (0.015) ; 13813 (0.015) ; 75687 (0.013) ; 11583 (0.012) ; 
0.0981665819255635   T=21,K=3:  64316 (0.039) ; 22209 (0.022) ; 81774 (0.016) ; 87790 (0.015) ; 46568 (0.015) ; 44158 (0.013) ; 74126 (0.011) ; 31562 (0.011) ; 24847 (0.010) ; 54990 (0.010) ; 
0.5602520706239495   T=21,K=4:  86429 (0.025) ; 75552 (0.020) ; 63845 (0.016) ; 90434 (0.015) ; 67726 (0.014) ; 108241 (0.014) ; 112934 (0.013) ; 1377 (0.013) ; 84410 (0.012) ; 27489 (0.012) ; 

Time=22  
0.15617551693963452   T=22,K=0:  71882 (0.036) ; 63772 (0.029) ; 26057 (0.023) ; 1108 (0.017) ; 114548 (0.015) ; 62205 (0.014) ; 64985 (0.013) ; 92783 (0.013) ; 31706 (0.012) ; nlsj24083 (0.011) ; 
0.2543656381298882   T=22,K=1:  69415 (0.029) ; 63772 (0.023) ; 48574 (0.017) ; 41620 (0.016) ; 100583 (0.014) ; 45984 (0.014) ; 84801 (0.013) ; nlsj61372 (0.013) ; 44158 (0.012) ; 47980 (0.011) ; 
0.030224362180121728   T=22,K=2:  79733 (0.028) ; 112368 (0.022) ; 13813 (0.021) ; 80343 (0.021) ; 61317 (0.018) ; 102514 (0.016) ; 62824 (0.015) ; 24847 (0.013) ; 11583 (0.011) ; 58429 (0.011) ; 
0.13910692653930107   T=22,K=3:  64316 (0.036) ; 22209 (0.019) ; 44158 (0.017) ; 87790 (0.014) ; 46568 (0.013) ; 74126 (0.012) ; 114624 (0.012) ; 69839 (0.011) ; 24847 (0.011) ; 64985 (0.011) ; 
0.4201275562110546   T=22,K=4:  86429 (0.023) ; 75552 (0.019) ; 1377 (0.019) ; 46646 (0.018) ; 108241 (0.018) ; 90434 (0.014) ; 63845 (0.014) ; 43056 (0.014) ; 86219 (0.012) ; 77847 (0.012) ; 

Time=23  
0.14812617319745125   T=23,K=0:  71882 (0.041) ; 63772 (0.031) ; 26057 (0.027) ; 92783 (0.018) ; 62205 (0.014) ; 37378 (0.014) ; nlsj4677 (0.014) ; 45996 (0.013) ; 1108 (0.013) ; 86429 (0.013) ; 
0.2483875991000811   T=23,K=1:  63772 (0.031) ; 69415 (0.024) ; 48574 (0.021) ; 31951 (0.016) ; 47980 (0.015) ; 100583 (0.015) ; 45984 (0.013) ; 72627 (0.013) ; nlsj1588 (0.012) ; 62204 (0.011) ; 
0.03736545114368936   T=23,K=2:  13813 (0.029) ; 112368 (0.025) ; 61317 (0.018) ; 79733 (0.018) ; 62824 (0.018) ; 75687 (0.017) ; 102514 (0.015) ; nlsj49596 (0.015) ; 80343 (0.014) ; 24847 (0.013) ; 
0.17552766637809944   T=23,K=3:  64316 (0.041) ; 22209 (0.022) ; 24847 (0.019) ; 44158 (0.018) ; 64985 (0.015) ; 73860 (0.013) ; 54990 (0.013) ; 80964 (0.012) ; 32433 (0.011) ; 81774 (0.011) ; 
0.39059311018067894   T=23,K=4:  75552 (0.028) ; 86219 (0.025) ; 59150 (0.022) ; 108241 (0.017) ; 77847 (0.016) ; 1377 (0.016) ; 84183 (0.016) ; 86429 (0.015) ; 63845 (0.014) ; 90434 (0.013) ; 

Time=24  
0.13909916335291314   T=24,K=0:  63772 (0.050) ; 71882 (0.039) ; 26057 (0.023) ; 45996 (0.018) ; 92783 (0.017) ; 97550 (0.015) ; 1108 (0.014) ; 86429 (0.013) ; 31706 (0.012) ; 37378 (0.012) ; 
0.3480986117381664   T=24,K=1:  69415 (0.034) ; 48574 (0.026) ; 99368 (0.020) ; 63772 (0.019) ; 75552 (0.018) ; 72627 (0.016) ; 100583 (0.013) ; 45984 (0.013) ; 84801 (0.012) ; 54165 (0.011) ; 
0.06549177841882103   T=24,K=2:  13813 (0.034) ; 75687 (0.034) ; 112368 (0.029) ; 62824 (0.017) ; 48649 (0.017) ; 47980 (0.015) ; 61317 (0.015) ; 80343 (0.015) ; 24847 (0.014) ; 115792 (0.014) ; 
0.1109228483379044   T=24,K=3:  64316 (0.033) ; 22209 (0.024) ; 44158 (0.021) ; 24847 (0.021) ; 64985 (0.016) ; 73860 (0.015) ; 80964 (0.015) ; 54990 (0.013) ; 77847 (0.013) ; 69839 (0.011) ; 
0.33638759815219504   T=24,K=4:  86219 (0.024) ; 77847 (0.022) ; 75552 (0.021) ; 63845 (0.020) ; 108241 (0.017) ; nlsj7279 (0.016) ; 1377 (0.015) ; 59150 (0.015) ; 56978 (0.014) ; 90434 (0.014) ; 

Time=25  
0.1456750121545995   T=25,K=0:  63772 (0.039) ; 45996 (0.028) ; 71882 (0.027) ; 92783 (0.022) ; 26057 (0.021) ; 97550 (0.018) ; 37378 (0.015) ; 1108 (0.014) ; 9014 (0.012) ; 101046 (0.011) ; 
0.19882913596540275   T=25,K=1:  63772 (0.024) ; 48574 (0.024) ; 69415 (0.022) ; 72627 (0.021) ; 99368 (0.017) ; 44158 (0.014) ; 31951 (0.014) ; 100583 (0.013) ; 54165 (0.011) ; 102514 (0.011) ; 
0.0767173205396   T=25,K=2:  112368 (0.031) ; 13813 (0.028) ; 115792 (0.028) ; 75687 (0.023) ; 61317 (0.022) ; 62824 (0.019) ; 103701 (0.016) ; 47980 (0.015) ; 80343 (0.014) ; 48649 (0.011) ; 
0.1392862352480184   T=25,K=3:  64316 (0.036) ; 22209 (0.025) ; 44158 (0.020) ; 24847 (0.018) ; 80964 (0.015) ; 64985 (0.011) ; 73860 (0.011) ; 54990 (0.011) ; 77847 (0.011) ; 74126 (0.010) ; 
0.43949229609237933   T=25,K=4:  nlsj7279 (0.031) ; 77847 (0.027) ; 86219 (0.024) ; 86429 (0.024) ; 75552 (0.019) ; 90434 (0.017) ; 63845 (0.015) ; 46646 (0.015) ; 92329 (0.012) ; 108241 (0.011) ; 

Time=26  
0.28857593227981343   T=26,K=0:  97550 (0.030) ; 92783 (0.029) ; 45996 (0.022) ; 1108 (0.022) ; 37378 (0.022) ; 71882 (0.020) ; 63772 (0.017) ; 26057 (0.015) ; 64985 (0.014) ; 34729 (0.014) ; 
0.33218986001030415   T=26,K=1:  63772 (0.040) ; 99368 (0.037) ; 72627 (0.027) ; 69415 (0.026) ; 75687 (0.017) ; 75552 (0.017) ; 54165 (0.017) ; 100583 (0.015) ; 44158 (0.015) ; 31951 (0.013) ; 
0.069580691983774   T=26,K=2:  112368 (0.026) ; 13813 (0.026) ; 75687 (0.025) ; 115792 (0.025) ; 61317 (0.018) ; 80343 (0.017) ; 62824 (0.017) ; 103701 (0.014) ; 47980 (0.013) ; 66574 (0.013) ; 
0.14801633612164344   T=26,K=3:  64316 (0.038) ; 44158 (0.032) ; 22209 (0.029) ; nlsj4677 (0.019) ; 24847 (0.015) ; 73860 (0.013) ; 42830 (0.012) ; 80964 (0.012) ; 64985 (0.011) ; 54990 (0.011) ; 
0.16163717960446486   T=26,K=4:  86429 (0.039) ; 77847 (0.025) ; nlsj7279 (0.022) ; 86219 (0.021) ; 75552 (0.020) ; 90434 (0.019) ; 59150 (0.016) ; 76910 (0.015) ; 56978 (0.014) ; 92329 (0.012) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
